Word-Id,Word-Text
1f6e5c8b-3feb-4b3d-bbb0-1dda0371b43e,India
43a9aa96-5cad-409c-afff-5e549112bf9f,&
46ebe0e8-70d8-4ed4-9718-8bbc7f5f55a3,Pailom
efc0d54d-83f0-4c35-a634-b0f3b6d3555a,Cinzana
6fda1223-eacc-40e9-8b38-86757d37c91b,Ethiopia
1f9ae624-1a44-43b4-b56f-b8efc8feb2c1,Lao
79a7c616-e179-46f2-a07f-73b715e7dab0,PDR
df6f902b-7b23-4bab-be1e-8b918baebdb6,EI
1c145ffe-bd4e-42fa-b0ff-47f9684c671e,ITuma
2c2d71e2-9d3f-49c6-acd4-a555ee50e789,Mali
e30f24ef-c6e9-4f76-8186-edf905c7e170,Cauca
9affe7d4-17d1-4f81-8635-5827b1dee0b7,Hoima
935e9ebf-2828-4458-a0aa-694c13c227bf,Guinayangan
2e87cdf8-29d1-4ae8-b7f0-c8ec0bf86430,La
40861372-df4d-42f9-9c62-2d0455eaf1e1,Dalia
22c249d2-7bcd-4df8-8a38-94d988ef1d71,Colombia
53a59dd3-c106-4a52-9c77-aacfb6cdbd2f,Lawra
fc1a3e80-aa26-4cfc-9d66-c42e8d5879e2,Jirapa
cd0bc018-a023-48a3-a348-df0bbeda0a7e,Uganda
dc353c8f-b6b5-4ddd-90c4-6be1ce26b32e,Nyando
0de076b1-ddb6-4c22-bf32-f8f38f2ec384,Andhra
afe8b1ef-cc81-4096-afa8-6b3aff40a6db,Pradesh
e14a424d-b8f0-4dc8-93d3-0bd5fb27f7c9,Philippines
989fb0d1-ef75-4d6b-a223-13e30e09ca92,Nicaragua
b5c461ae-167e-4db9-965e-e099bc89f1a6,Ghana
180c35d4-6ef6-49c9-badd-0eeeb4470a73,Rakai
24b56750-8338-4cb8-823a-c9b99af111e7,Kenya
2f15540d-9b55-442a-81ac-9a2f0611813e,India
16f48759-31bb-4054-a8ee-77854a30f334,Uganda
6d3c98c9-11a6-4a02-b201-6d10eda3a10b,Wote
53e3612e-f36e-4e93-ba8c-520b99bed6ad,Kenya
0f55a113-3143-4a3c-85bb-faa31ebce3e5,Rohal
81225d34-a009-4537-b9cc-289a86e6f5bc,Suong
d46682a3-71eb-44fc-be7f-e7d35fb50b98,Cambodia
bdb1c330-5e90-45e9-8e92-0613acba4c93,Lushoto
dbbbdce8-a3e9-4395-bc55-7be0ba431372,Tanzania
967f92ac-7a35-4aff-80a7-8401521df1ac,Latin
e0400f72-467d-4e69-be59-1d5363763e42,America
c325bc79-4582-4677-9447-4c663c0d4299,"Colombia,"
5d79af58-f78b-4bf1-9734-18c74497941b,"Guatemala,"
8257cfd5-15e6-4573-83f7-bc906ad13361,"Honduras,"
75750a0d-f7e6-4e90-82bd-17be8853cedd,Nicaragua
d291429d-9002-4d4a-b790-6cd49085d7a2,West
8e39cf3d-e4b7-40d9-8906-809d694e2cef,Africa
3420a02a-f762-47df-b0eb-bdf12ad9e47f,Burkina
fcccecb8-8064-4064-8fbe-b880ea9f6665,"Faso,"
03ce73d6-2a49-4b45-b259-2c84b81519fc,"Ghana,"
94222c65-92e0-4c0b-9540-dc5792da60cc,"Mali,"
82fcf24d-8948-4b66-9153-17bc561f7d45,"Niger,"
187221f6-523b-4d36-abc4-d1e4878d7204,Senegal
f034c5a9-deb4-44a7-9e82-f6669ea44be4,East
195d37b9-30f6-4b95-9277-eded2b1fab7f,Africa
f21eda68-a09c-43f7-98a8-218614433421,"Ethiopia,"
5b3cf3a9-a9b1-407d-b6a7-646cab13c79e,"Kenya,"
0681ddef-52e5-4170-871f-dceaf5e29d3a,"Tanzania,"
b8659041-9f32-4eae-8254-40fd7a916e11,Uganda
78dbc538-003b-40fe-8563-c9a41d7e2dc9,Southeast
f23f0130-f728-4723-8dae-7ccd5ce314c5,Asia
6e61538b-ec0b-45f5-8b64-5d2337483f9c,"Cambodia,"
3e35aa56-18b0-4e87-8716-48ec0acfb95c,Lao
491b6db8-643c-433b-96f3-fa35c62a0d06,"PDR,"
cdd24712-2569-48cd-afa7-7c6ab2c2b852,"Philippines,"
c3570cde-d4bf-4e65-9a13-c84be8536e98,Vietnam
f14894e0-415e-4633-957c-62b287c9e5bc,The
b5667a9d-6ad8-48f7-97ad-f6b1febb5c08,geographic
ea1f90a1-4823-4d50-8870-7d5c22133a9d,designation
26db3ab2-191d-4ceb-94bc-30970afa63a7,employed
f9d3c94a-eaad-4c35-b044-7a50b04d8361,and
19630632-bfe7-4f01-88d4-ebf9f13bc4fb,the
519439a8-1cd0-4bb2-947e-ddf022a0e6b5,presentation
1166dcb4-39f2-4172-b05a-a5789f92aeda,of
498a843e-4948-490c-90fe-755ffa2183e9,material
68adc691-4bb7-4e89-913e-b494e1096085,in
e2175c71-b447-4e72-9816-0a984b3874d7,this
8132b08a-8a5d-4bff-9b0a-f3a8882a19cb,publication
25e601f8-2204-4cfd-b46f-09b577e4e019,do
90b594b2-38ac-40a8-8f2d-7b640571add5,not
a38978b5-0baf-4879-9e38-14d0527f335e,imply
909d152a-b21c-483c-92a0-cce30b3ed663,the
db457a48-b7d9-4bb2-89d5-46e62779c15d,expression
5061c78b-70ce-4977-ba29-8396857e7335,of
2a0d36a9-8097-4c00-a273-5ee6794bf7fa,any
620bbaec-7360-41bd-b786-01b126507e37,opinion
3e367008-74ab-497d-adea-2bafd0687223,whatsoever
5aa7b2de-5c0b-4e25-a275-ee467529926e,South
38245783-6a93-4c70-a981-8e0ccdb0268f,Asia
61e498aa-fb90-41bf-bd00-7b7583ce7e57,"Bangladesh,"
9f7665b3-604b-4d36-948d-54f210a0890e,"India,"
fcca911a-c4f1-48e2-9e78-23e75d870af9,Nepal
adbaddbc-0bbe-4e8b-b291-a31187004608,on
c3cd16e9-eb4a-4b06-bb65-9e0c32f267f2,the
abe4bbde-9dbb-4d54-a0cf-feea05bf093c,part
ec15566b-71b7-4459-aaca-651d6b7a5fb7,of
5d60682c-cc60-4ef5-a931-1e489aab7ccc,CCAFS
a2f0e556-43f9-431c-bb8e-646356ff7654,concerning
c6a25d67-d23f-42f2-8ae1-9ba0f25e61cc,the
a3ea6594-3d7c-42e8-bf7a-c314edae7c40,legal
a19b1d6d-c59e-461d-bbb0-28e325148055,status
4a73f9b8-0def-49e6-9b96-cdfec99a32bc,of
e8ec3cdf-9121-44e0-b3de-87599540c91b,any
aba37735-a140-4265-ba40-82768b2968b7,"country,"
50b3dd64-53a1-470b-9824-24b9277c34aa,"territory,"
cbb581ea-f599-4843-b323-fa5bd8ee1b53,city
a39ad5ad-397a-4f2d-aa4d-5fd9e8eefb47,or
e543f382-ed1f-4c0a-9603-ab29efb726af,area
3b4d4513-b2e0-48e8-859f-51b7bb8a4010,or
ccbf2cd4-5a69-4e16-a61e-2a550697f9a4,its
90e32455-1496-4e7f-adb3-e8d68aeb59e4,authorities
c9b0e182-ab2a-4923-9041-21403e0b1574,or
babce551-5dd4-44ca-996c-d4e8d01dca40,concerning
00815a06-8c8f-4686-8398-6becfc92eb3f,the
ff0f9fc4-1a6b-4124-8009-0bdbec7f1159,delimitation
a96899ee-3e8c-465c-97a8-973f47be7543,of
c8d861cd-1ed1-47ea-b8a3-07f610e30e46,Climate-Smart
14b676b3-1611-49a2-9c00-1c943236863c,Village
39ffba37-8fcd-4457-a8f3-814b6c3037f3,site
8a9eeb17-aa71-408f-9d9b-458f08f0a6d5,its
3052f379-8474-4ee3-93d8-05489d861663,frontiers
e136ad6a-c8ac-4224-a63d-7c11ca6c33d6,or
c9e28310-9ccc-4cfe-9fdf-5aae78503f3f,boundaries
25a3fbbb-4f53-4dd4-8451-f8ca28f2492e,following
f8846c40-e564-40b4-8d26-d44c8477aaa1,section
01ab2bce-d6ec-4453-b698-0a8249cc2379,provides
e380b3e5-adec-442e-9cca-8888091ec5ca,brief
6ca454a8-af55-4c4b-8adc-8fd84e55e0f8,details
f8bc3839-eaf4-44c7-ad2c-953b8bb2ab4b,of
6e9589f5-a4b7-4c48-9621-6e76ac655e15,the
8f8031ff-040b-400c-82b3-2bfb55af91bb,approach
dafe6dcd-7089-4e27-88dd-c1ac66daf5bc,used
94ff8c6e-edae-4211-bfe9-7c8363319dc8,in
6bcbb691-127b-4f1f-a97f-9acb8b53066f,CSV
23907deb-c36b-48ed-b83c-9ccca7d611c7,design:
34cde529-07ae-4312-a67e-8a40111bc10e,A
c409f3dc-2c6f-4dd3-ade2-1b24be15fee2,multistakeholder
903cc5fd-a3ef-455f-900d-64a6ea1db635,platform
30c7e84f-d786-4ca8-8a62-4fa178708912,of
fee35dcc-702b-477d-ab04-ea91c2254dcc,CGIAR
a3894f90-3840-445b-a471-697b38cd9794,"centers,"
0a263bac-ebc4-457b-afa3-21aeb264a131,different
b90962e5-980c-490d-9799-1c4e3a99e611,regions.
679a81df-0896-4069-9a07-e96323f145fb,national
fc4ad430-101a-42d5-a9be-788acfc16b2d,agriculture
28e518eb-41a0-4e50-bc89-9f4e94d86a39,research
826c57ad-8c80-4ca8-b824-9de76472bf44,system
11bfe03b-1c32-4388-98d8-d1998976261e,(NARS)
0e79e959-1578-402e-8454-6635e4ba8726,private
9e1b751e-25f2-47b9-ba2c-0140ff34d83f,sector
e33dfb04-ab39-4144-8ed4-9bb9f62bac78,and
0ad57aaa-c680-40a4-975c-ce36e8d70e45,The
35ca07e5-136c-492a-a677-d94a6b21c61f,CSV
c3c71536-d4a1-44ec-bb90-b55f384af9fe,approach
5f475e12-1694-41d3-9da1-d1bcb407a752,in
bf268b8d-4823-41d3-887a-f9ab5a348a46,South
4696abf5-fa90-457c-a787-36de3caad60f,Asia
79bcc6e2-48da-4cd1-af1f-1eed09c95d38,farmer
1880891d-d434-49d8-894b-c4b146490d96,groups
f74d2592-8de2-4198-9ed7-0a2eef8ae6c1,proposed
faa1ecdd-3891-4d20-8d95-7d3a20091e87,a
9a5508b9-c7f7-4f7d-9bd8-e5d69a8122f2,range
6589e4bf-e3e9-4185-8e07-4bc2a68d6659,of
afeeb816-9415-4706-97bd-55c7e075c798,"technologies,"
c73eeb90-d9e8-49c4-927d-c5f1aa07a150,"practices,"
341ca97b-cb61-42a7-99cb-6347d82f5870,and
c316b309-932d-47d5-b37e-b8e67f4dda0f,services.
f60c954f-95d3-4d3b-a660-43f77345adb3,The
409a4a61-e577-4aa2-abd8-e65e02cee54d,interventions
3af67e60-e873-4c0d-add9-f6f71514395d,were
048f8e59-28ea-4e52-803f-2f68a5c8ce5b,aimed
3a292bcb-cc63-4dea-b190-472c17a7df59,at
1cca4118-9020-4903-bc78-9a5c090e1034,increasing
9354273b-05dc-4407-a93b-fd3bf5a79691,farm
8962a7fd-9a1b-49ba-b0e9-568b58dc39d5,"yield,"
293fb2b8-d5d9-40e6-837c-3866a26e520e,The
661e00f3-54c9-466a-aadb-4828ab916b11,CSV
619dee4f-aef8-440f-933e-98b951de5353,sites
88216b20-ac74-40b8-b5b8-b15ca0e7fdda,in
ee79fc79-4785-4656-8173-383d66db792b,South
efff7f2e-24e3-4f3c-9f31-13f4b7cb53be,Asia
f932964c-eb89-4c59-8153-a8d075844b73,are
345e92a7-aeb3-4d4e-bb56-2a61cabfa3c2,located
e9165b32-9172-4913-ab51-44ecf00af8d3,in
6fd19efc-1314-494c-8e44-a09ff1434ba1,"Punjab-Haryana,"
28da1d33-af22-4728-b3b4-e629a0beb44b,"income,"
35882c03-4c55-49dc-b180-24740310cde2,input
ba14d8eb-ab7e-42c6-9e44-099f829393f8,use
c0f48718-94c9-48ba-9bac-a613d8e9ebf3,efficiency
6a770497-8bcf-4545-9f73-fd9a7bc06429,"(water,"
8ceb9188-8b43-4848-a0f0-1a1c7b0f9246,"nutrients,"
87ee3822-0434-4d02-991e-202525e32687,and
77bfc3c3-c224-4dec-afb3-68dbba39522f,energy)
0e029559-2d1b-4869-918a-d62c7c78c002,and
5c890019-f93e-449c-a889-3b9e46c84c6e,"Bihar,"
9bcedd35-af2f-4b99-9d32-41b1bbd04092,Andhra
153bd74e-f450-4ee3-8e49-70ea34955a01,"Pradesh,"
6aa2582c-ad61-452b-b6c2-7487b5a12b60,and
d23ecc08-2447-4d3f-afde-1caff0654fdc,Karnataka
6ae7045a-9429-4934-b225-74314083a4c9,states
f0b64694-936c-4b68-8623-73b774d970e9,in
5b0591f2-0f88-49b3-8341-a15cd40afe23,"India,"
c8bf20c5-c36d-4028-9956-953f24122d14,six
c7bb8de0-a8e8-435e-9975-f01933754c11,reducing
469fa532-c8d1-46a2-b80a-2cd97949899a,GHG
530fdcb8-e09a-4955-8e63-8e017549b108,emissions.
ca77f1de-9acc-49e7-84a8-f2f3b087ffd1,The
010c2388-ac67-420d-9c12-1442ae92957d,options
3404cf9a-53c7-4fec-8a1f-025efe265db6,were
e1d2d212-eaee-4ae1-aa95-dc9439ce22ca,prioritized
9a09d97f-592e-4fdd-8a00-d74a30711a90,by
b55f1ef3-9872-4384-9111-6e16c5088c5f,either
040e1eed-8f8d-478f-ba74-4a90c7e187d9,districts
fbb0f2eb-78f2-4a90-877f-3af52313dd0b,in
c677432d-483f-4e24-bc11-3272e9abdaf6,Nepal
b83f15d3-d02f-4ecd-9c8f-c63faf046e7f,"(Rupandehi,"
a580b1ca-7bac-43a3-868a-f3abb6ab160a,"Mahotari,"
abe93ce7-da3f-4cc2-ae84-443192ed0a9c,"Nawalparasi,"
e42ebe7f-1181-419d-a666-c23f68c1ac03,"Dang,"
8820768c-8f9d-479a-b9ac-e4a7fe0f379b,(a)
ac5a535e-4d69-4e9a-beb4-2170abd975c4,choice
96417ac8-4fd4-4bc9-81d4-312a33cd788e,experiments
53c92017-8b29-4ed7-83da-6ebf2b0e43f6,with
595ae6d2-f10a-4e9d-8d0d-564fcbad11d9,farmers
8af47fe4-e9a1-43d6-88a6-78a587edb7ff,and
5d868756-8f7a-4e89-85c9-807dd1dc6542,local
5620488b-420f-4323-a04c-9e0f28769f98,governments
23550c3d-b7af-45a8-9071-753b3197aea5,"Bardiya,"
cfb7380f-3c00-4b97-abc7-ad86e3865d52,and
953a76f9-c8ea-46e0-abcd-cd264af69c80,Gorkha)
6c80b32a-7641-483d-b443-7184c2292188,and
6a4fe74d-b504-4d70-aa4b-173084b4b44e,in
a89e24ef-2a70-45c0-b197-78758c6908de,"Barisal,"
80874ff9-013b-4599-9bad-cd631f967ec3,"Sylhet,"
65c0e572-c598-41b8-b75f-6ccc8afc7fbc,and
e161961c-b57e-44cf-8f67-c030ab171fcd,Khulna
1fa55177-6b2c-4856-bf93-d36f56f71459,(Taneja
806a8a11-983a-4931-bc43-b9381c9bc956,et
dd311967-3afe-47ae-9f48-4e965043cb9e,al.
df768fb6-4504-4748-a0e8-4796179f68d1,2014)
f88de668-9998-4ca2-889d-43b17e362323,or
57e19730-0c7a-4787-8274-4f88b060417d,(b)
b2db7f82-d4e3-4360-8711-e79b964bf56b,the
fb344b08-cc12-4d29-9041-41034f2be530,climate-smart
16e9f4fc-b52b-46a4-a3c9-1e88006e5d02,adaptation
0a601110-187c-46aa-9e40-242ec7e718f6,divisions
05b01e14-ce3b-413f-9e86-09132358b8d6,of
0eedc70f-f308-4d39-adc1-a7d6eefd58f5,southern
b5aad154-7589-43d2-959d-6bacd29c18ef,Bangladesh.
757a895d-b372-4c95-a592-2e76c70566c5,The
eb8f9ee7-081b-4983-85cc-308ae3bdca05,CSV
74d6efe4-55b0-4b82-be69-6349a8699cad,approach
4f49e112-20f7-4094-85be-67eb0400f508,in
b86ae664-a581-4b21-a2e6-57dd76298e71,South
77c1cc75-ea3a-42e5-933e-6f3cb412402b,prioritization
2a6fd992-6cdc-411e-aeb2-00cc69f161c9,toolkit
b6c7a9d8-0c1d-4b6b-94bf-52b040091c96,(Shirsath
9b8d8f74-99e7-4862-a69b-485538c2e652,et
06bd32b6-7824-46ad-b507-68f51851c006,al.
b5709d4e-e37d-449c-bc3c-a8b336c2b80e,2016).
4afe058e-a6c9-4522-bc19-f12db8900153,The
e56b10e2-4d20-4bc9-b4d7-c8bdf9b5caa6,selected
d73f152c-9f8a-4554-940c-4d1d783b61b7,Asia
0409959e-ce83-43ee-ad4b-ed4224eb8b22,is
e0c29a5a-588e-4d3e-87b5-64427cb7540e,described
3322bb8f-1f81-41e9-bc50-91d2c8c64847,for
de954617-51c1-4a3f-8233-67a52395b88e,the
f2136760-fdb7-451f-aca6-6fee44a069d6,Punjab-Haryana
617a1b4f-1f37-4aec-abd3-21e771836cde,sites.
5bf17176-bc31-4acb-bec9-45a41b6cbb07,interventions
76a60d86-d879-491b-a27b-69b80006c75d,included
f538a465-726b-42da-86bb-07f106779a84,crop
ab43d7dc-16e0-478f-a9eb-1edde36db58c,"diversification,"
fc384f8e-42f6-4235-a716-2fbb5a571a80,conservation
c73f8ebe-1cb1-41fc-8acd-4b4fdc51a84a,agriculture
2e1d87de-9781-4a46-bd76-aef443cec178,(minimum
9083cceb-074b-4138-966d-09f65a633c7a,"tillage,"
7b48aa68-b8bb-45b4-9a44-dae6330e8f02,residue
d86a791b-5c4a-4f63-9930-98d1c742668c,"retention,"
68f4f202-709f-4cbb-b34d-fba1ecb275b4,laser
517c3357-4a63-4f8a-94fa-e0fe5ff222ac,leveling)
c87b513b-ecbd-49e0-a695-a2514d576e9d,Baseline:
107cd442-6268-46f5-b5cb-b00cf88aaa08,The
6477fc74-63ca-4433-9a99-1cfa50406685,"region,"
f03faf0f-4568-4983-a66f-a82b28becf34,important
7c768c3f-042f-4125-8e7a-3ba577308a8d,for
742583eb-20a7-4856-aed9-5e79a2fa25dc,the
90275639-9c52-4919-ad19-11fc95bc0be8,food
d3031c2b-6862-4af0-a2d7-09c902f5043c,security
9b846864-6b45-4c92-a0c5-aa9f838ac9da,of
0e192c9f-d67a-4e52-8e6e-38b2cc440386,all
79f826a9-abf4-4754-ab3b-9f6dcc8e6771,countries
e64fdd12-2ff9-4a2b-8676-540b9e3c0874,in
2aec4fb7-a1a4-4ad7-8ab4-b32f47c1ba5b,South
90aea867-c708-4e4b-8fa6-e6bd2407460c,"Asia,"
cf751a70-a5f4-4b7f-9877-32a70e956e82,is
1a7f68ae-162b-4fd2-ae35-0d00cc1f0c13,dominated
d42b4a36-e0c3-4ef5-ab2f-2f1962b90ec6,by
499a4625-0b95-4da7-817f-65be3169a245,rice-wheat
52330649-67d9-43ee-908a-eb27eddda5c5,systems.
0946363b-e3ac-4f89-a5a3-56603a2cc49b,The
8b6ba6ab-d25b-45ef-ab64-fab0938455c9,improved
dbb17389-b25f-4184-89b1-e049e83cbb37,"varieties,"
a05ced4a-31ae-409f-b2a3-f3a3e789b69e,weather-based
1b9c7f6a-0d1f-4672-9002-b63a7acdead1,"insurance,"
c9637ffc-9aef-4268-adbb-fca7a24cd468,and
1bd5cd47-5500-407e-81ab-d2f17ec1669d,agroadvisory
6c857cea-f973-4d86-981d-dc5aaade3ab9,"services,"
357820db-c89d-4db6-83dc-09c2d005df94,precision
f540358f-b55a-49bb-9d1b-85c1dffff58e,agriculture
4126e966-92f4-48a6-8e40-cad16831a276,(leaf
98745c4a-cd50-4d83-a644-004287689027,color
e2a0d820-87d2-4eb2-af7e-acdc2a97ba1d,"charts,"
ccab9236-03fc-44c1-ace7-e4c4cecdc976,sensor-based
d438d4ea-4d69-474e-b488-7d55216cba6f,key
17b76381-a0d0-4a73-8fc5-dca17d33954f,climatic
ebf18ddd-f69c-4424-9836-9a9607cb42ef,risks
a13e0f9d-5748-4a16-8dc8-54b4e3943893,are
708de7a7-e256-41d0-a84f-4d9b696ad4cd,variable
2c48cdf7-8a15-446b-9516-d15bb2c852b9,"rainfall,"
8d3b0080-2475-46c2-82ba-bd05a541008d,increasing
60141b8d-ea86-4254-80f3-875b8ef2558f,frequency
0ae8a4bb-03bd-4844-a81c-a5f0c7ffff43,of
17a032cf-4336-40e2-b8b4-87125c9eeb14,"hailstorms,"
e8c394e6-1fb3-484b-a424-f25b0f40382d,postharvest
c5065115-e92b-4daf-960c-1a8710127ad3,"rains,"
28957e73-81f5-4a64-b72b-bc48377c654a,and
6b66b06d-4112-4070-bbf0-eb1de8fc70a8,high
c71cc324-2524-4904-978b-c42787cf46e8,temperatures
eca89fac-3584-4b16-99e3-0c0c8571544d,especially
bff31228-7c7e-40fa-bd9c-ebee6e9e7190,nutrient/irrigation
952e11ec-9f82-4b98-a2f9-e7725765035f,delivery
cebf895d-39b8-4e38-a6f7-46510695e0c5,systems)
b1febc0d-ba74-440f-8c1e-689a58e66af0,and
7dc24c49-0ca4-4afa-93d3-bf376d0f016c,agroforestry.
d8246c74-4f3a-4c0f-b680-e6e3213bb66e,Farmers'
f572b3b1-87b6-4cec-8c39-4de582931653,cooperatives
34aa90ea-2075-43fd-8934-f15486d11d52,were
e87ae655-e992-4eef-a1a0-e80f271e8dd0,set
b6d67fb8-9ffa-421e-a507-bd00ecb9cc09,up
5bb3201c-fec0-4351-a536-aa64458944a7,for
c19e96dd-07d0-4d8e-af93-7006605f2009,custom
6f834a90-59ca-42b1-86a7-de4a6142976d,hiring
835a2513-cc9a-4bf0-ac1d-180cb61f060a,farm
4f1ee098-3910-423c-9744-d021f76defa3,"machinery,"
b03a2faa-2d0d-4077-9a1e-ea2fd1f81537,during
9fe6bf9d-089a-493a-9e42-b3756af9da3a,wheat
30dd0bc2-ba56-4a0a-a4cd-2fb5dbbc9a42,grain-filling.
777169bc-c7b9-433b-a3eb-b27cba6e176e,Widespread
4f58595c-a390-42ae-aefb-317a10923f23,use
b1d0e5ba-aa88-4846-b685-3b1bb9ff9129,of
3c0fa43a-0ec8-47d3-a8d8-f23f1edfa24a,diesel
3738f3f6-d87d-4b53-bdad-3f786fc23ad6,pumps
a6821e6c-f375-4aa3-8594-135d1172d44e,for
c23a62f9-2b6f-4f27-8448-3817e0322198,"irrigation,"
ba62d8b3-ce26-457b-be75-882a98560706,especially
090c57f5-ec15-437f-8df7-4f23094dfe86,for
6e1bf866-29c4-4b4f-a7f7-2df15573c4b9,"paddies,"
53911908-9abb-4dcf-841f-54c3023804f5,high
ec38c0f1-9bdb-42cc-ab2a-ef255e66a133,use
2ad706fe-e9a0-46d4-bf39-ed03b710f309,of
c49af046-a203-48d9-8591-a877942d1020,inorganic
e84e2648-62e5-46a5-be10-712581c5e4ce,"fertilizers,"
1941dcbb-00ae-4c14-a591-ec95a0b791e2,securing
ab40e431-b8ad-4c98-91b4-adf56600abae,government
35cf7969-e487-425d-be74-57a294e00832,credit
de421ed1-85b8-4c6b-ab1a-1155517aabc2,for
4602733c-48f8-4d83-a9b7-66d746635590,"inputs,"
d7596cda-7210-4787-bf2d-d957ee5d469c,and
60335ffd-ce7a-466d-bd9e-fa624012e34e,sharing
04e511f3-7b9e-45c2-a288-17d95887f840,of
6b8bf3da-eeba-47c7-83a6-f0c27bf3ac86,experiences
9f91c11e-1a24-498e-b9b2-a530e3f48334,residue
d66e3c11-e7f4-4c4e-96cc-71dc051db15c,burning
c87ebf0a-2b94-4e58-99e2-f403e2b75b77,are
a5d0ec59-f198-44e7-98c4-1c386f334687,resulting
dc0fabe0-23ed-4a10-8982-537991625627,in
f10a104b-68b4-4493-b8bc-c263b1fc8e83,high
00dbe463-1538-4863-80da-611f01ea9142,GHG
4e3ecfbd-4062-4d62-9566-2bad9f137fc2,emissions
6b7163c3-6e1f-4c86-aad7-fa3927f081c6,in
655e5257-4eea-44f2-9652-bd1d16ac36f9,these
