Word-Id,Word-Text
532a5d2e-8d03-45dc-97eb-ff5bf6f40278,obtained
f30ccd77-3a2a-4a69-83ca-248927233544,following
8f6607fd-4164-4e14-9ed4-ebf8eed29cf3,addition
f9abc94b-6e2d-49d5-bf0e-81e2f44f93d7,of
0f4400b7-e655-4c19-bed7-9f05f8b29a45,HC1.
d0c03c23-0dda-4de6-ad8c-00f251f52d0d,SOCs
c0d9aa74-9bfc-4506-8b12-7cda3d07c151,and
c6f77508-09bd-4e39-bab9-dd52c267a970,SONs
b46b3eb3-9344-4c55-a990-5cfd4b58a570,(SON
423e0de7-5d8e-45a0-903b-3801e8a1bdaf,measurements
b5a949ce-7676-4e17-b6d9-944d8226789a,collars
3023998c-6fdd-4cb8-b21b-aac66bcddb57,at
306f9de1-5f86-48c2-98d3-930a84bf5d2b,peak
4dc07bd6-0f27-44c6-8b24-d6579df6c546,biomass
c7585476-91e9-42a5-a380-af22808efbed,in
010672c3-d023-476f-94e2-5c9f17bbf39b,June
8f84d8a5-3493-4b0c-92ff-8cbfa5bc2282,2013
16875978-f319-4ddf-a629-e0509025a6e4,and
268edeb3-b2af-4cca-87d1-6fe3c67e221d,2014.
43d85025-8ef8-4473-a10a-b8a3f795d1e0,All
e44c6f17-70bf-4da6-b6d3-54d095d46a80,shoot
9893218a-1705-481e-8d93-f2f7b93d624e,stocks)
0918aa56-48da-418b-8d27-4d7446d2f4b7,were
e48aeccf-32d4-4801-92ca-f0999b9a77fc,calculated
6dc6e40a-06c4-4b49-b6f4-a34403ba6b6e,using
506a1035-43e2-4a02-b40c-f79472568a29,the
6635a0ff-6848-4e58-8e9d-dd01ec9ed164,equation
1a0307a0-2da2-45a2-bea2-dd8c7bab40b5,by
737b9f30-2d3b-48e8-a3fe-169000df66cd,Batjes
7c405f04-fa03-45f3-92da-9e549a022727,(1996):
0bb7a5af-a780-4337-be7f-4a43525bb29d,material
e5d99bce-97ea-4040-8927-6dda660bb60d,from
3de62e4a-7f35-4301-8552-de20b007ca1b,the
12c3c735-ff14-4929-8755-cf99995ffaf7,soil
3c5d7b9a-4102-4cab-842e-cfe8bda9e783,surface
3c174703-dcf8-4cc2-9965-9fe4335c07da,to
0194d1d6-b927-439d-bad1-5e242f321b3c,the
9b861bd7-2268-4838-89a8-be803cd95ff4,crown
0e6ecbef-cd3d-4652-824c-ada86317c0d4,within
72fe205d-0a00-4ea8-984e-507bd2a0200f,the
a97f2c45-3c7f-40cf-b31c-0c35f2e4f7f2,quadrats
fd5051ff-7828-4d56-8d51-8f34e050d7ee,was
78909e97-b16d-4848-be22-0e28d6900956,clipped.
6b1c2742-cdb7-4d26-8393-28690beef317,The
83f1326e-366f-4aff-80d2-49dd5fc28ec2,plant
e8fbf368-f6c6-4780-9d6c-88032c579c20,samples
5243ef37-6025-4416-a813-d859a9df9645,were
352dd86a-a580-4c1a-8974-db374d02a658,oven-dried
3eda00ae-f1fb-4d45-919d-852832862aa6,at
2143bfcb-b2bd-4fee-b1bd-95724baaa952,70
c5828b4d-1492-437a-a0c5-17b295e0a126,'C
4302e4a2-cbd3-45f0-9a1c-2de7bcc13731,and
0d270f65-53d5-41c7-a3bf-40a295a74729,then
d7e33a4f-8fc8-4075-bafd-5f1f450bc539,weighed
0579f327-a5a0-4268-8515-9179fbecefef,SOCs
9aece101-f911-4ba4-9240-e02a3c044d37,SOCc
49e69459-dd7d-4d0a-985d-94f800b39585,pb
fd46327f-2ba7-4111-a07e-41044aa6fc68,X
adc5b4ab-2df7-423d-8d20-fe1d3c036d3b,T
90dc27f6-9367-496e-a24d-1950590c40b5,1
35dd5fbb-a29c-499f-8359-dbd51ac9be1e,-
d6ddf9b6-5fa7-4de0-aa4d-8bf9bcd9e5eb,100
06dd2fff-a665-43dd-8fa3-f6c636a61114,PF
8302ef19-9c49-44af-a5e8-35e2dba16768,until
d11631ab-e719-4b72-9c02-2179c9ac88d0,constant
3506c2f8-b755-4464-97ae-e63f28edf8b5,weight.
9c3e7492-828d-431f-9b38-2e72bb47565d,where
da70fc47-0657-4643-9149-5208a942e708,SOCs
0af6d4c3-efa6-4231-8d17-3be800c8f929,is
a5ad3323-5f71-464e-a2d3-50ff33c25ab6,the
d46267f3-dddc-41f3-a53d-6ed109d49726,soil
12bc11b7-e696-463d-8328-afb73c15f28f,organic
a72a0e50-4413-4974-8c47-23641bb2d15f,carbon
c9046b2f-d128-4a88-b51b-c20611deb5d1,stock
cf550734-3ff6-4a52-8881-ece820f10703,(kg
3e6b320b-b509-49f8-925c-7c0b46eed03f,Cm
a7b63a4f-f708-464e-8ffb-439d2067e758,2);
f3238ada-063d-4ef6-9f1b-a99b18ab57ea,SOCc
ecd62b17-bced-4835-b511-f97cff29230f,is
dbeaf283-4649-4409-bdf5-b79fb4044282,soil
7af46664-89d1-4e51-acab-d0d6a59d3d2e,organic
a1bbd638-6333-46ec-b2ea-c91848fe57dc,carbon
f1069f22-77c4-435a-95ff-05d68998ee48,content
3e4acce8-1eec-45f6-a12d-c22f1aab2cac,in
9fd9ec73-2197-49ab-aa65-2be30f77006b,the
39250a81-aefc-4543-9237-45af05afcdfb,2
7e2dbfe1-c6c5-4700-9a87-74288ccaed73,mm
9890bec9-4ce9-44dc-9df7-b9b91baea320,soil
0ba08ea9-36b6-4f39-9daf-79ca1407a757,material
36a14a93-f904-49ae-880b-ef36c8842733,(g
a8df0d9f-4c53-4b90-bf09-0e288a075203,Ckg
dff7a183-59aa-4c0f-84e8-23e9cdfed69e,soil);
25904102-e415-428a-a5e6-ee3ef72c5f58,pb
719a64ef-cd19-4323-bf28-f8aa698b9ea3,is
c8fa4be8-27a1-45a6-89df-df2a516224ce,2.7.
2e3d60cc-f87c-4691-b3a2-109fdab4c917,Statistical
004395a6-1a52-4ec0-baea-89561afaadf5,analysis
c7fa51e3-fd61-4b8c-ac12-df35e16f6d01,the
91e84363-6c13-42df-a1b5-94a7e10faed5,bulk
54eadb08-e1a4-4a1b-9640-31481ca28018,density
2775c2b7-413f-4d2d-b8d8-ff9336fc406b,of
ce09055b-c167-4292-a558-7d2cc3e17462,the
71c2357c-ed41-459f-be5e-a2c6d44a2f4a,soil
92cb8f5f-df13-4563-b4b8-b9b740bb8c80,(kg
18ecddc4-4995-4847-98a5-d03d83f018b3,m
2a4d5e4f-9e09-4fc2-ae5c-ab400f622742,3);
8ad8fdb1-3642-4e0b-8041-1ca5730c445a,T
a4eb41f5-8f3e-4e96-925e-b1874378e4fc,is
5721bba9-74df-437c-8cf7-ce77980b2a4a,the
4b758b56-c2d2-4dcb-afb7-efa84e732319,thickness
bb674326-4223-4dea-aa46-2ddd7857058e,of
3fdec97c-1542-4f8e-853d-b19f390cfc42,the
64ef277e-585d-4488-b37d-9f103ebf67ab,soil
b8737c1d-c371-4976-8205-b6c7996abaae,layer
040f9059-2b04-4ec0-b669-8ccccaefdaf9,(m);
f7d481d4-e8ad-4c7a-96e1-158310239f4b,PF
f51d3098-1369-421a-955b-aaed3f7c751a,is
b2492b83-09f7-436e-b694-4767758f8012,the
fb75cf3a-d3b5-4978-a79f-a0dd39ca1885,proportion
7ebfb055-4152-4725-b944-cd7a72abe2d1,of
d0a7217a-9db8-4d6b-b8a0-81886285f4ff,fragments
b1d06cbc-343a-418c-8e92-662705c2c76a,of
6cae5d41-5d09-47f2-bfa4-69620ad90103,>
92e1e17a-9a8c-40c2-b95a-2e7eb9e13c12,2
0ff212f5-d028-4af4-8c6e-4000fc13f358,mm
e1ea2933-576c-42b4-a44f-849ce6cd6d8e,in
cf610f7a-3026-4549-960e-fdee558c8528,percent;
8c4da11e-12b9-4c30-acde-076439bb1f12,and
27a63858-edaf-4f83-a58b-df56ad92332f,b
5e760433-d20a-4f4d-9620-25a7fed6ee91,is
805cab14-f7d2-47ad-abd6-f24b6b036806,a
ad2594f4-ef2d-4f5d-a5f5-e9fe087e677e,Overall
85670941-820a-4321-b8e9-8438615bfade,mean
c1202294-7afe-4a3a-977c-da5f0d5cc377,and
377209a0-35f8-41c3-a9ea-f2e849a1fca1,standard
e0decd07-a31f-4d8c-9175-e69db42b3e74,error
fa30b949-f38b-43c4-af4e-62b2c4f7962b,were
4874ed9f-d046-40ab-9898-3ad7858314a4,calculated
2e569ded-7b9b-43f7-9c09-3ae61ed5b4f6,for
510bb23f-edac-4338-830d-672faf19d02f,gross
ad1f4ce7-5747-4255-a99f-ba1bb62ce7f3,soil
12a612fa-e43d-4dc5-ae7c-6643f7f01862,CO2
ea75b517-0f9c-4bd9-b508-6faca41c3c84,constant
f5eba971-0ca8-4296-b3f1-e9fe522c7581,equal
9a526a93-4842-4375-ae66-2d0055c47c9a,to
2ffb0ef1-3e5e-4510-869f-46669a359800,0.001.
3db8c774-39e2-443a-88d6-e2e6982c606f,"emissions,"
409ee73f-37cc-4708-92d1-8e52bafcb7ec,and
850a971a-845b-49aa-b1c8-abcef14b88a0,soil
1ab8bb21-a9f0-440e-b057-c83376e68740,CO2
62c11f95-5135-4093-930c-e83f42597a4b,emissions
9af818d4-0389-4ce8-9250-289dc80621c3,relative
aeee01e0-a1d9-4e62-8c0f-6530e4540889,to
8ae9c269-8c96-41ae-a5a7-da2294d639e4,SOCs
461644e9-729c-48e7-9cc2-093def04ac7d,and
ed637d54-7d1b-4f58-8124-f70ffd0855be,biomass
127a6718-7290-4c4c-990d-83be522f3313,production
b4887b3d-1fa7-45f7-8dc0-cf97788b247b,The
daf20003-bc78-4c5d-94b0-c9d843d66315,soil
fafa2322-5490-4b09-a568-7ae151c33381,bulk
3b676eb5-b27e-4442-bdff-b8d6cc8c0b42,density
0ffbad86-6095-4fe4-af47-62c5b3fc1f9f,was
34047072-4f0b-42e8-9f3c-9afee34b11b6,determined
eaf19e77-16ea-47db-b67a-3ceec2d83dab,from
87b747c1-7dfd-4045-914c-d3e2c8c8cd88,undisturbed
9764492c-c6fb-40e9-8f2f-142580db7563,soil
601104a9-4dd9-4109-bb43-fc75a74075bd,samples
e194ee9e-6db4-49af-9351-ee2e7ff40995,for
3f90d1a2-fdfd-4637-8160-8b07fb9ffb47,the
5117641d-1e7e-4fa4-bbff-d1830b4e69f1,three
4ba28530-7e70-48a4-bc0f-26b67557bab8,grass
0b6fe175-209e-4cc8-862b-12b2a191292c,cover
63a565b2-afda-4faa-8ee9-a9af03ce42ed,levels.
672ec7c1-afd7-42d6-b9f6-8f42aca43730,Since
8a337374-1b15-40d4-a0d6-645a3f79e062,the
66353a1b-33e0-40e3-a636-d9a6828a79aa,soil
ce8dc9cb-4640-4b42-bcde-7392ca623f6a,CO2
1a1916ee-2bf4-442f-ac8f-872655994555,emission
9c808af3-0bcf-4c26-9964-01e19a9e997f,measurements
b71dd993-9be5-4948-a2c3-85aecb54e83e,collected
62a5116e-0e3a-4702-9d8c-a342e5ff28ad,by
4442108b-22db-44c7-82b9-3f01b0761a28,inserting
f8d43f4c-b2f5-432d-aff8-e2b755a794c9,metallic
6bc1ca14-0ce1-4c9b-8285-a7144a1171a6,cylinders
c204c95b-4426-4c44-9855-ff9210a2a9ee,of
a03e518a-97c0-4233-a07c-ee9346729e5f,7.5
0c2b4045-c1b2-4a35-8ade-c4868273b808,cm
13ccb8d6-4acb-4298-a3eb-8a20340e8021,diameter
9d22ee48-6ab1-41bd-9e7a-4552f6fcb358,and
d51fc0ae-0279-41d5-954a-ff7b6be9c91c,5
e3729206-bbf4-48f7-96cb-e303c733b42d,cm
4ff30544-c0c4-4400-9093-a15704465ecc,were
7c7619f0-0ff4-4f60-ab17-331020a84f49,performed
75f80b7c-cd48-4fcf-8957-5a9201d395e7,at
92f16b95-3696-4c89-8925-9ff7be2557ff,regular
29800113-6f91-4552-9c52-37a299ec7992,time
75f36fc4-e1b7-4635-b170-e752259f787e,intervals
5fdd1b54-17d7-4087-a418-b787a36894a1,from
3777a1da-f5d0-4d13-a7c6-7baf5b0185b7,the
7a2a6dc5-e5af-47ba-a495-418bb65da1b8,same
be6e6a0d-834c-4fae-8cec-e0792ff71213,"points,"
73cbe711-1add-4c17-b5f5-aa9a67a3e593,the
9cdbffe9-d0d5-4500-8fb1-feed7a8d1dd3,data
41b23336-51d1-48f6-b6a6-c9d9303d9feb,height
d9f50627-d047-4327-8e2a-8b86da1f837b,into
121d2d48-ebd2-4483-9bd2-f819dac74a86,the
49fdefaf-209d-4d0c-8c7c-f6bcbb02f4f5,topsoil
0d2d4909-c3b8-41a6-9b44-e07223c66679,layers.
f5e0a2c1-56c5-4003-96cc-726e126886e4,The
ec5f9f63-ee21-45c0-ab8b-e3ed2bc9d484,undisturbed
e30359fd-0e00-40ba-a3a0-a4574638dd53,samples
8356fb70-898d-471d-b883-b0e4fd8dba72,were
d281b2cc-b7d4-439f-a7f9-c7b84944639b,stored
1df94fab-8992-415d-9b92-e08d3302e67d,in
f40cb265-10f6-40d5-9e6a-215a6d655e28,were
a060e665-3b82-4317-a93c-6852a307c18e,statistically
9c798ed4-cffc-4602-9f22-d8f2ca8a0cde,analysed
e0900b56-fb1a-484b-8c56-a5e1d610e869,using
8ddfe715-b17e-4e2e-81dc-ac782ef857c2,repeated-measures
a0cf29e0-9d6b-4cc3-a762-f2aa0cb885c3,analysis
828dc9bf-dfaf-458f-8e33-e0aadf6f78f2,of
98d15270-57e8-4002-a04f-693932058387,variance.
98d95653-d6fd-4147-b7c7-f4d5ffce7825,hermetic
9ac011d8-16f4-44bf-9833-1751411d4660,plastic
89990d82-70b5-4612-9512-5ae2661a5903,cans
e116b75a-a869-431e-aa7f-2ca0e6e9d516,immediately
1e0d3992-7d4f-4f22-bb6d-b9e1bd270770,after
8ca93b3e-96ea-4c5b-ae00-8d6f601a831b,collection
6cb92315-c8b3-4b59-8373-5f39f09c91b1,and
5d67ba34-6ede-46cd-ba7c-2025a83b35fb,later
20afe0a6-6580-42b3-bbbe-9e9c86c8902f,dried
263718b9-62ef-4da4-abed-4428a2d32038,in
80a8c5e4-ea9c-4c1b-8c75-9dc856c27cd5,an
195d88ac-f223-4e3d-9cda-5b3dc1f84fc7,The
31d7443a-75a1-450a-9dd5-e25238b24f4c,average
8998ae5b-5f00-41e8-9af0-f11ea4242bc4,soil
5578f395-cf3c-4ae2-8d3f-77403eb5536c,CO2
5b9656e1-0026-4de2-af57-e1ea886c9a02,emissions
e8926464-9588-4323-92cf-8cf3ba9852a2,for
37a6ea2b-6d72-4dd1-b883-576dd96062e2,the
58a043a5-372e-4c05-a7e5-5d3d88d3664d,grass
36d350f9-9a48-49fa-8beb-a87cd2d67e79,cover
6e3a618d-e187-4c61-8406-8028743e42aa,levels
30c25a37-bec2-4605-bf5a-98da2544db26,were
b4a56815-5d06-46fe-9728-1adb9fbe37fe,compared
420b386e-da35-4e08-8339-a4e55ab0c10a,oven
5d8b1345-bde2-4228-bf11-d66c2e024e85,at
4a8042ab-6662-4eef-b61e-b021897a0cb2,105
5829d01a-2a9c-427b-8ad9-865b16c244e8,C
bf8534f8-2ed5-4334-a39b-9f1cad66c0bb,for
ff160c24-af53-45aa-94f5-bdfcf69fcb6c,24
3e374c78-554e-4bf6-90d6-d749ceadf2f2,h.
e7eba5a0-131d-4b36-9f5d-db711c90d5d1,The
6f52649a-c0a9-4b9b-9092-2e9c672bc57f,soil
e0f7ed2a-f64c-45c8-ac9a-7a07bfc3ab03,bulk
665b5333-60c9-46a5-8a7a-6694f4c36a1d,density
3b418969-e4e4-41e0-b587-03cff4c27640,was
ee2d22e7-161d-4732-8e52-e7917990d46e,determined
6cf62cc2-10cd-4992-b0b2-bcf5143d8330,according
ac861bcb-26c5-4244-a55a-e9bef6178668,using
49df15ff-0b18-4445-9b3a-b8b5f0454d9a,Tukey's
77f7bfaa-0a44-4786-b2f1-0b13e7f4143e,for
54b3e4b3-42d5-45d3-80df-185fe9d34d73,multiple
bcd0eb7e-ba0e-4951-a377-656514440cd6,"comparisons,"
f9706278-1f27-44c8-9181-5560ccbf1892,a
996b1b39-aed5-4995-821d-7e631f85ff77,significant
d4723d27-047c-4ea6-9936-c7a1f059b8e2,threshold
54c8664e-b0e2-4947-a09e-82d170cffbd0,defined
4cfe8185-ec9e-4eda-b07f-aaf2462110f0,as
4c0250b3-cd5b-4797-b8e8-93294ffb3491,to
78f9b88a-ba33-4a9f-b945-c97937cd8898,Grossman
58b49f0d-c53f-416b-a93a-9b3bee84beb6,and
21bd172b-3dcc-4030-ba30-37f3e53c8f35,Reinsch
82b4123f-cb3a-41ca-96ea-dd0f568efa08,(2002)
3e6f662c-b2a6-4b7d-b0ca-ee5b8e3e319a,P
a5a24f72-e1e1-49e2-8180-3aeffff91ea8,<
e18c98de-8beb-467a-8572-2ea2bd3103fc,"0.05,"
8ea8910c-da8e-4dc0-bf46-46bfc862b719,unless
1e1d10a0-7861-4fc4-9ffa-1883b0efb5c9,otherwise
958353c8-012d-4cfd-9717-6c69da41d87e,specified
691bc669-006b-47c8-862c-5e8093fd5c8b,In
eb4a79b3-11e9-4290-9a40-94600f60b5a7,"addition,"
3ab33c27-fa75-4a13-a591-e6c049913a43,cumulative
56ce6e94-578d-4a6f-8804-82ae95f6801b,soil
5e69a2fb-95a6-4088-809d-44b3841eb3d3,CO2
ded6fbbd-3687-4c59-94ad-f45cc9b2fccd,emissions
9925e4d9-71fa-445d-aaf9-9ce4f4117bc0,were
240aa056-fb86-4292-b735-a3e6da233b04,also
b3e40406-3747-458f-a809-361038e5edeb,analysed
9ccf97df-0055-4029-b6c2-edbfd8c1791c,using
6cc9dab3-83a7-4a4c-8b60-c3a9b331772b,REML
b26e8670-265e-4ff4-b38d-481fc186b569,repeated
c21d4917-4be1-4410-8dd6-319352c60e0c,measure
cedc503f-9649-407b-8626-d6124076790c,ANOVA.
ac6ac719-ca69-44b3-ae9c-b4bcb101d55f,The
c986ba68-5956-4c79-9fcb-1e65c35bcda9,2.6.
d01e3ffb-4c9e-4171-a59a-2c20d968af30,Aboveground
b5df3e4e-f6e3-477c-be75-20765a894201,biomass
9ae48c46-9d24-4242-95cc-df68d1fb4146,final
2bf7713e-3f53-423b-98c6-3d2e5939541f,cumulative
93c9c90b-1fc7-4b76-8e71-e2ae07ba15e3,values
9edc1ad7-f6d5-4c3d-bc3a-cc2efdcaece6,were
543bde82-ff48-4c4e-a9eb-08063d36b8eb,compared
56494061-43b6-4df5-b669-8bde2bc7fdfd,using
572327fd-cd69-4581-ad0f-848b89ac86d3,the
571df430-84dc-44eb-b3be-e1c3844bb785,Tukey
b7a04ee4-2e28-4b07-af9a-f16e2df0653d,test.
22da18ef-6f47-4f46-8793-e01768809f14,All
222df6b7-aa88-40fd-9512-36957ded3d06,analyses
3cf35354-d3a8-4c72-b0a7-f7ca0b251570,were
44983523-28c1-4097-b8b9-dec13c4f37cc,performed
c87111fd-7276-4bc6-920a-8b6c9ce9f02f,using
31553e92-3658-43a1-b541-cc0b4a0507fd,Genstat
766af42b-dbb6-4d4a-a247-45f1738fb65b,(version
07fa9324-53dd-4b34-aff1-5de9e6b959ee,"14,"
66e86abc-4326-4e15-912e-648678759e98,VSN
8de517b1-f51f-4689-8583-fded5e781f0f,"International,"
dc07abe5-e639-467e-aec2-94152e482000,"UK,"
5c82584e-e75a-4c93-885a-a9d7701ce71c,2011).
bf15c8ca-e40c-4df3-b14a-9262d58c0f62,The
591742fb-a313-4f56-93ac-8411fb40b627,aboveground
8984d7ad-461c-444a-8578-09c50d5f88ab,biomass
aceec4e5-5fe7-46be-b871-59ac98238f00,(kg
bba2e6dd-dd78-4462-bf5c-338828c8a31d,m
0dc2f574-f024-4835-a9e6-e6410348ad8d,2
65a723b2-f7c4-4e85-b335-267ef8fe7520,year-1)
f1c6a636-2a25-4482-a63e-8fa88dd53c70,year
7bb75eab-6dac-4e7f-8fe2-9c45aae7cb9f,was
5cb05f2f-8136-4d8e-b013-47133ed5c93f,evaluated
7f7c59f6-2fe0-4ca8-be51-f032a9b69772,in
97dda078-189d-487b-b78c-97a97e4f376d,three
660aea0e-05e8-4728-a8e2-071ca67b5530,In
2a182f94-a769-4000-8bcd-daa8ed1e4f35,"addition,"
80d49cf1-bf92-4f35-ac82-5b6445e303c9,coefficients
bbe9aea2-e605-4503-92c1-0e45512c43ca,of
68cf5970-3995-421b-ae8d-4dbb10aa2d97,determination
c5fe5799-7fd0-4684-ac03-3c13f7f1989e,(r)
f09cc62d-be2f-4c84-8d35-a079438fe01d,and
696047a9-4822-4f59-a560-ad2e0409c17c,principal
704221dd-5209-4d6c-8eaa-e4aa8a143813,component
d176b214-03f5-4a78-9122-0be99d178aa5,randomly
45bfc719-729d-4f49-b0e2-d5fcd55d0048,placed
39926546-2cef-4154-9dd9-db872d7e0b76,metallic
ebbb78f7-f4d5-4ce1-8f32-d0a362d2c450,quadrats
42e3f505-fd4b-4be3-b502-f17d74894d9b,(0.5
e2626e6f-0104-41a4-a80e-d6885b9f5d36,m
db0548f1-8acd-450d-a768-4e5a029a9d1a,0.5
2282686e-b04c-41b4-9cc5-6f4f0a7dc0b5,m)
e4c287b6-e95d-482b-ab4a-f6c2226a8807,in
e0df6e98-a745-4178-a22c-fad4217e24d7,each
3276db6c-7c8b-4322-b2e6-d00a4ea39f64,grass
7f426944-7601-4632-973d-ab5bfcd07e36,cover
24fd26b0-43f3-424f-be7b-22ff93cd6641,analysis
fe1ce120-85ef-456c-ab8b-19bd0007ae87,(PCAs)
94b41a1d-316d-4ee7-81e0-9a6db269386f,were
c49efa24-4f99-4a07-9ed1-c4bd7a2ecb11,carried
1aa4e285-8edf-4d46-acad-89be7567a041,out
257ae17d-e7b9-4712-9dbe-f9068ed97ca2,to
f4b340d7-d90c-4e19-9239-bf2e06503f59,evaluate
d29b0fea-7a0e-4d16-b637-096f0e74e8d6,the
5cf43625-df2f-441f-bdd9-6d9dafa80a1f,relationships
fa53ee48-04fd-4046-bfec-9d13d9af6af7,between
486a87c6-14e4-40af-8b68-875685af4407,the
5fa4d970-0c79-4359-accc-c3c65e659787,Table
deab3bd9-49dd-4c12-a989-92aebe7fecd7,1
8b3044eb-8cdc-4a3d-b566-521dd12654ee,Mean
305c4e5c-49aa-4909-b5ed-4762c8496c4d,and
6e3c07ae-5e9f-4a16-8255-be541879c53b,standard
d7f36f2b-29e3-4656-beb9-d6638a85e2ea,error
54dc546e-62bc-4d09-a3ee-41c40f6ae5f1,(SE)
49171a86-e73b-4755-8eaf-1edbce998ad7,for
9cba8b31-9c3c-4e08-8b01-460d53e927c6,CO2
b22d8550-be1d-4c35-a36a-da7069b11c0a,emissions
cda28685-d8eb-4a53-a17f-ff35d53e8cc4,from
9c821f7b-6b33-4486-b6cc-a04928879286,non-degraded
a70bcd6d-58f9-4eba-a0c1-9fdd1df8b18b,"(ND),"
d4f5588c-2faa-490e-be9e-1ae61f7957bf,moderately
8a1045fb-cd83-4727-a4ae-0dcbe1fb7e88,degraded
44ba3d64-bf46-4d90-81e3-e3e6650659c2,(MD)
74eb33dc-6a35-4899-89c4-39cd34c1bc40,and
03741014-9e74-4c67-9e3b-52d27ee0d52a,highly
dc8d33d1-f913-4762-bd22-1ad0430751f2,degraded
7416f4f9-81f1-4c0f-ab68-b6c7dc6f472d,(HD)
094b596f-9e12-48d9-9e2b-ce461ea82376,grasslands.
ca8db95e-7258-4692-b6ab-f4abe07dfbdd,Gross
1af28026-e41e-4ecb-be92-83c7d52c8001,soil
78f33eef-d279-45cb-bb97-cc6293746906,CO2
134ab34b-4017-4c26-a1a4-f397495175fe,Soil
50ae62a2-a140-4c43-988a-da0c27ca5386,CO2
abcfa6f6-b9ee-46b3-88e0-481f11d50905,relative
e997f93c-565c-4e4d-86b0-cefa74e25b00,to
4d3fa232-a943-49fd-a273-1879f060c189,SOCs
8536e8fd-bfc7-4800-9b1e-19883411fa57,gCO2-Cg
4f63217d-7f83-41ff-a338-c01cc7575e45,Soil
5d9f7035-9a12-4c22-bb8a-e613cfe017c0,CO2
1117082c-d32c-4bec-98c0-261660c14abe,relative
27873178-d15b-493f-9ae8-8ad3892565f0,to
67512ba4-256e-4b7b-b397-d5ad5d4c19b4,biomass
d091756b-e504-4ae2-9f9b-839d998a0903,(g
b1c2b953-d563-4d58-9a38-c32c152605c1,CO2-Ckg
6c487e5c-0cad-4b8e-ac4a-7a36ea20ee03,biomass yr
36a1f841-00a6-4cd9-a366-3d7777e3b825,ND
04b8b61f-ed7e-4eee-b3a6-295ed5ba4eb5,MD
7ea3e693-c944-4821-9c31-aa5caefe99af,HD
5e2452d7-75cb-4d75-beb7-dedafdf0f762,ND
97afb90a-1bb9-4fac-83f8-d16c8fcb2adb,MD
e493aee4-dbd9-4396-acc3-5ff73c8309bf,HD
0d641195-6172-4dd8-b7db-5f206a38788a,ND
8b810b25-6d40-402a-a645-c5be74571ee1,MD
541b7d0b-459d-4796-8c6e-72a3685dafdc,HD
52c73649-f1e9-455d-b941-02a6692081dc,Mean
0ee12c06-3ab2-4614-a3ef-cea693fc72ef,1.78a
61db9747-fac3-484b-a491-76b774a28418,1.60b
fe6d7053-8489-4907-bfd7-bb433c8c7f7c,0.68c
7e14107a-10ae-4f3f-b7cc-1c3cb0ac23fd,0.034c
ec70abad-1b67-4656-8e27-14703f8da514,0.058a
eb12d030-4333-4b00-9552-544b8a102fdc,0.040b
d92c4ff9-3c08-4980-843f-167f47d1be77,0.15c
52618d13-2f92-42ca-ad30-c6e5c8d95122,0.54b
a2ed595b-ff97-4fae-b660-073f097c25b3,0.73a
c66334d5-b946-46ed-a76e-0412f14b2ff9,SE
03c6d4f7-6b2e-489c-8aba-7d9af0e00c62,0.13
