Word-Id,Word-Text
a89fe1f1-76d3-4c6e-bb07-9cb3fc1819da,average
f9bb3b3d-31ba-4ad9-b00e-72f621ad46c3,50%
16eb8fe5-f6c9-4010-ad9a-8edd4bdd96d6,yield
d31fa3ca-8131-44a6-9f67-e703b4f4fcc4,increase
bce6542a-e72c-4864-9bc5-e60e02e8bb2a,(compared
c94d5ac0-b202-40e0-a531-47919cafdb5c,with
3d0b83ce-6792-4d5b-9fe9-07719826a9ff,traditional
9190dcb5-8229-405a-9d7b-ba7a05f73591,varieties
168a32c0-c2a0-4f54-bb7a-074d3a3ec187,(Recha
d17e4756-e2fc-40ff-adf4-77eed9ed5189,et
023a10e6-1fca-476c-967d-da85f48d147b,al.
8cd5f063-bcf0-46c8-bd2f-9dedf08b81e0,2015).
125f56dd-6e4c-46aa-9111-0f1eb1820a09,Dual-purpose
090c5a17-b86f-4225-b2d6-793d87162604,"crops,"
bce86a36-a0ec-43dc-8419-0fb385dd33cc,such
0060f366-d741-4dc5-9727-4805a5baa309,as
f272c66e-2b8f-4766-aa01-033ed794a0b9,sweet
cf667e1a-3962-4084-ab3b-9ed644f0376c,varieties).
be3146d1-3ed6-4b09-9067-54950aadf5b9,In
075f24e7-9023-49ce-80f9-ba36bd873c28,"addition,"
60d4ab66-dfec-48c7-9283-d81d3ec8c1db,combined
9c7198be-5b16-4d17-8e57-2ce513029f4e,soil
bccfc77f-e423-45b3-b705-34a72effc513,"tillage,"
9a03b3f5-4772-449a-97cf-610f85f530a3,fertilizer
b01a79de-911c-4d85-9425-9c528583ac48,potatoes
c32bbfd2-561c-45f8-a59f-abd97181b1f7,for
bfcc0c7a-6b78-45b3-8235-5e3527bf65c6,food
35c730a8-4de1-46d9-9dd7-6380dfa8fbf1,(tubers)
ca053010-3e20-422c-ac10-68682485bb2f,and
c3a04648-098d-4bc8-a8c2-d516794adc9d,livestock
db1d542c-02c9-4726-ae7f-f22ead491732,feed
a68e1f30-aedf-4ab1-8657-73f0e09c8047,"(vines),"
f9c027d9-d1fa-4883-872a-3e7ea238dba8,are
041e51d7-fc23-4f26-91e0-0a14da40072a,becoming
7b79fc3c-5cf8-4964-ac64-98113a46ab17,"microdosing,"
9c792102-2f26-45a0-b5ee-5070452b5698,and
64262ec6-301c-446c-9657-4678615bcb7d,FMNR
f15dccc8-332d-4619-b782-c08c114cf599,are
bc72ab3d-518c-4d4f-8949-6ef3f2acd988,potential
f16adecd-df0b-4361-8f82-6f24f85889f9,sustainable
e0327713-59fa-4b8c-a50e-373b8c0b3ca3,bleintensificatior
9e0c3fd1-05cb-41ba-9cc2-a645dfd7e1d8,more
202758a2-7f69-4dd2-8581-514644331748,popular.
db01c11e-70d4-49c6-9335-97b92d0a1f32,The
d755a254-374f-4360-9368-ac5776424bcc,new
9877a450-fe79-4d60-82e8-aea7808687e8,livestock
92a95706-17b8-43cb-a5cb-b8038be1bb74,breeds
938b5908-fe3b-4c39-a435-55ab936dece7,have
74a96d14-73e9-4960-9c0c-52123756e7dd,led
b7e2899c-903e-4670-a024-c4bfc1ca5749,to
1c2f9c11-86f2-439f-aec0-331384334046,about
8c8b3870-11e3-41e9-a097-855e568cf01b,one-
e35dd0dc-3fc5-4310-b59c-cea65ef7a42a,options
1ad493cd-a565-4274-a9ca-40e4b3bcf2e7,that
2b58109e-0e4a-487b-9be6-c75d7af5e967,can
001dd071-6ccc-4e5e-8bf5-f16c823ffa31,improve
ba2647c4-6218-4e39-8f34-280cb30bfe28,farm
4f6ac985-8ea0-44e4-a832-af89b2ec6868,incomes.
ecf54f64-8953-4009-8976-2285c03de4f9,It
f13bba0d-c4ee-470e-8f32-16a03f8b1dd6,is
122de5cb-b1b5-4fd8-b56b-2a2724f6cec5,expected
9c1b5411-468a-446b-923b-b27c6ac02353,"that,"
825ec67d-f164-48ef-827c-08c5955df227,as
5a0e3caf-55f7-4562-abc6-cdbc2eb6dd62,a
9f156754-8814-4c0f-a350-ca81a0ed6c7c,third
21288a31-14ea-4400-8082-fcb19836170a,of
05594f2e-02d9-440e-a89d-106711cfa683,the
147c0226-6ff6-4e79-9855-8ab339b0cc16,small
fdbef0c5-4ca9-4b3d-80e0-efc341f51edc,ruminants
865ddc9d-7b79-4a1f-9b57-ed7433967861,in
cf8b0449-bdc4-4a8a-893e-1c66888c75a6,Nyando
84dab127-abd0-4add-b02c-2dee010efcbe,to
e89bc5a5-4184-4430-b5c8-ebe2077aaeb3,be
166769ea-d5e3-4a4b-8917-acdbe6633f5f,cross-breeds
13db4967-0803-4eeb-b8ec-f738d0b411ac,that
c7742a81-e03c-4bab-9197-eff9ce80c440,"cobenefit,"
157e737c-0db9-4091-ae4c-bb33d0384c8c,better
81d17ed6-865d-4a45-8aef-f2f598f990df,management
64b150d4-2265-4852-a300-7fa33a5d311d,of
0ffa20e4-9e5d-437f-ba5f-b1fbbf8d8209,tree
d9ce2ce6-6a58-4508-b6e2-0611a58860e8,biomass
d691f5ec-1c5a-4d81-a543-1cc739f256ab,could
dfb30626-f753-4925-ad2c-2390bc37f7c2,alleviate
96993627-8225-4bb8-bfbc-770a6d53758a,are
4c39be82-94ea-481a-94a6-b7e770bb2b5d,able
1011ffea-615a-4f7a-97e8-db5a486b1da8,to
65ba1e94-ef60-4310-83f8-ff7260ce17d9,withstand
09f570c4-7e8e-4a98-b853-e67ba58d16d3,heat
8cc3acb7-6068-40c0-9e2a-31ad9e77bb2d,"stress,"
ac415dde-20a9-4217-93e9-fa022e7a22dc,better
24b8094e-27fc-43cd-911b-eebfbab24cff,utilize
88d6278f-b802-4be1-b43a-bdde26cec714,low
d8aeafc7-7295-46c1-916d-d2eeb2260752,quality
70418b1d-ef8f-44d3-a784-7d4272aa5135,"forage,"
a357a15d-9bf2-40d4-8227-c32194679582,hazards
58f9043e-220a-43ae-a222-2eaaeea41a60,such
c156e383-96ee-4970-a7ef-a1e91c0988e5,as
4a2d3d1d-6f82-4c10-b2db-27c1a8516012,strong
51a0fae0-5eb4-422d-99dd-e3daa590fad2,"winds,"
22699235-c5c2-41e0-945a-d7b1d8f43423,"erosion,"
587a2de4-ccba-4ee6-b22f-713347a0d7e8,etc.
28214f0c-1429-4cda-b2ba-ff35591adb53,while
f2b7b1ec-9f5b-4198-882d-6c0bf675e2e1,contributing
9c49aede-1f60-4c97-931a-dcd49425274c,to
9302d62d-9a63-4a33-af34-6b4a1536d526,cope
0e7cc29a-d987-407c-958f-177400a5997c,with
f4c38fbf-927d-4716-8351-f2cd7fe93bfe,disease
ae49d856-9a38-48a8-8885-80bb62e45fd9,"burden,"
be4610e8-cd35-4844-86d1-02213f8c092c,and
c4e7c432-6ca1-4473-ab52-57b14bd83e66,recover
9ffa6bc3-e1b2-4e7a-a347-3414da8b3e8d,from
3373723b-b332-4fa3-92bc-0b6bc05e0aa3,drought
a184317c-ee3a-4b42-bd7b-353155d23533,with
35974c8c-d9e5-4bfe-bc36-d991f37ff55f,faster
b413f4c6-c754-48db-baaa-adb6820f028a,mitigation
29a54e21-5680-4a6a-a68a-2405b562e6d5,through
41e07c84-4013-42c2-a5be-910b3b156f74,carbon
99f25512-0a65-4ee7-bef0-108e93407338,sequestration.
6f9df14a-860c-491f-bc41-3b0293108037,Processing
0fb45893-41ed-4b6c-8429-25a8b8499221,of
76f5758d-2364-4b41-bf6e-6a86cfacfc71,compensatory
8bc0e9a7-a4f3-4e18-8822-eed38f0e7172,"growth,"
778c9426-293d-49f2-876e-2598296a02bf,therefore
465cc0ae-be4b-46f4-9a58-eb269494403b,maturing
015fa787-fc35-4e89-9679-8846dd7d6825,to
d8e52f9b-4566-4e6c-97f4-0e8e6d03dffc,market
2d24da0f-3de8-403b-ac47-9c9f3a9424f3,weight
0b6a45da-345e-4005-b188-ec5aa17bb81d,nontimber
5ac54f97-7527-4a2f-907b-dd7f21dd96d6,forest
e20281a2-8d30-4dca-bca6-59b9b5d92209,products
14a54eb0-1f3a-4f61-addd-3a8e864ffa93,(NTFP)
dc7aa08a-e711-48b3-a742-3a225e1d9720,by
40d2d9a3-4eac-4863-b7b8-c27cb46adaeb,women's
891bc6da-d350-4216-bd9b-b1d12b38b9a0,"groups,"
0489baeb-453a-4e1b-9f53-4b1e6b6c639a,for
1741d48b-14dd-4ad7-ac33-4d2e2994f757,within
fb8a99fd-731b-44e3-ae43-c4f8a032a096,a
8b87795e-ef7f-4868-89bb-6c1201e92b89,shorter
cedc438a-0af2-4a4b-8621-b8affc1d311f,period
ca42fb7c-1adb-400b-9e30-93b5b2653fcb,compared
03a0e6ff-e46b-4c88-b7e1-7d8635cf8821,with
0af7bd84-6361-4fa3-b59c-8911abc964bf,the
82ee7726-147e-4b64-926f-a9a2c9946d34,local
5f6abeb0-f7d7-4b2a-bb63-b08df0971cc4,breeds
e31e8a91-c82c-4c40-aa63-2d3f8d13ab83,(Gilbert
eb3a792f-4457-4bb9-881c-c6183a49a361,"example,"
6e55f848-831e-4c4d-9e7b-3a4e5697102f,generated
2a90786e-3d46-49b7-a02e-79c2e5b88c36,a
0b7d434e-e889-4a22-9e04-25167d151381,revenue
d07ce6e0-a208-4b97-91cf-094548e27bef,of
d6699e6e-5b49-45d3-9026-f1c1ab38d243,171
3d389424-f70a-4f1c-a3d1-56e442dfa00d,euros
eee06f05-1d81-417d-9bd3-bcb752a2650d,per
18cf3855-1c67-4a23-a458-ed1a08d0ae09,hectare.
591e27d8-febe-40f9-a159-447c29a90a12,The
56937a89-30d8-4b94-9347-389850177141,use
a041777d-9998-49fb-9b56-dc110570be0f,"2015,"
b83692d0-e868-4cbc-964a-95df031488a1,Ojango
030b4f74-6963-40d3-bf30-a0535a0d7362,et
5d5b7e72-fa3b-4399-875b-2a74f843967c,al.
7cf5fb48-5cdd-464d-9ce9-3b93fc29f296,2016).
ccc4de7c-9f60-4221-846d-db01e2dc2ef2,of
04c6bdff-942c-4527-923b-2668eda5d358,climate
e7946a67-4141-4e75-9bf1-70348bd4459a,information
32ae53d5-4ebc-4192-8390-4c9d9e66c980,services
69de10c4-8d9e-4502-9a8f-fba5495b7824,by
342fe749-7861-41f3-b525-43fb78382273,farmers
0d8d83de-4ce6-423c-8401-15f543d5fc7e,resulted
f7515965-5dc2-444d-bee2-b6e586c6a54e,in
1e95220d-657b-42c4-857a-82ebec47f2e2,reduced
d7ae3887-ceb6-4f86-ac44-e57a8c383561,crop
0e129967-badd-49db-8778-6f6866eaa46c,failure
b9a6bcfc-9478-4d7c-b278-b5363c129080,and
580c03ab-0338-4834-9e0a-569e5c22da6b,increased
49cbc7d2-056a-4fa2-a3da-249c61dfaea8,by
b81b1357-8d37-415d-9c1a-d9c1d84a0da6,about
e2fd4d22-f234-4155-bf42-dd696b661ab8,50%
4a07c36e-b41e-4d9e-bcd9-8cc7a72f7677,crop
8d3f502b-ccd7-433d-8f76-a28c63c8f4e5,production
2e74f9d2-4fc8-4214-8bb8-6058347f3703,(Lo
9425c352-7d7f-4ffb-90e5-d1ca203b9db4,and
9c49d83f-cf0f-4d17-bff2-3737107850de,Scaling
56ff433e-ed4a-4cae-9e53-3ba724a88ea3,out
1e6a938f-eee2-4bf4-b451-8cb81644e93f,and
11f8670e-ef10-48ab-85eb-063f79f8decb,up:
ba3eccab-f74e-4105-9497-0d01eec0059f,Scaling-out
c2c47d63-4d0b-441d-ae0f-86961b7ee10e,activities
bfcef197-50e6-44d5-8acd-3edbaa72174c,were
6eeca5ae-b26a-4121-b9fa-858aaa55460c,mainly
1a6479a1-9905-4e1f-a9f3-90ec066037bc,focused
21b9a120-3322-40e4-a9ae-9f5df3dea024,on
a8c13028-f27b-4e62-a21a-3dd27b5b43c7,Dieng
0b070926-3018-4653-8711-97a742b581c7,2015).
cd9a3897-ac86-459c-9d83-2145d2c31e83,Household
142dce0b-e227-40c0-af5d-63e83eadb6ed,modeling
3aefe39a-1e82-471f-bf07-b1bc46c448ac,has
3ae5f855-0680-4005-8b75-b0e55e41a03c,also
9fc1a36c-8bdc-4fac-af47-045bd9129736,been
68488e8a-f36d-4158-8cfd-4b83d57279c4,used
37c884e6-e0bd-4962-810f-a31b013d5647,to
8040842d-3afc-496f-b5c1-4e4469eb508f,create
81e5f5dd-64d4-4413-8c71-4f31aa46a31d,farmer-to-farmer
a26a3128-fd6e-4fe0-9415-80c0eac414ba,learning
9aec8220-7b30-4ea6-81f2-aced5125fd93,of
39861938-a58f-4591-abba-e199e2f1b0c4,climate-smart
ea68f5dc-4a87-49c3-adbd-f84edb65d168,interventions
9b0e6bc5-20f2-4345-a392-b9c48c419802,improved
f77816b1-a7c9-44ef-9e68-303bd8af8c7d,evidence
9f82b587-e01e-45c6-a455-9a6169bd5170,on
bf48d2b1-828b-42c8-a4dc-833ae548da05,interventions
37a7937f-46d9-4572-95d9-ea0c5502c1c4,(Rigolot
5b63bf74-f5f5-4d3f-902d-88fd648aa500,et
30d1db39-94a4-466a-a10d-c7490f9cfcb9,al.
0add0f9f-3904-4078-9574-23c79020e1b3,2015).
1806a368-7603-4e11-a6eb-6ad08a6cfad2,through
e9088faa-a5d0-45ae-b845-423e358f60c9,farmers'
542f0ebb-3338-4781-869b-7a290292fad9,field
1177a1de-b145-4f1a-a758-992acb82349e,days
89352885-80a0-4c42-9c86-115560fd4e65,and
65c6fcb9-dcea-4bad-82b2-7968c79167bd,exchange
2ea323db-43ec-4467-ba1c-65df0274d777,visits.
af7db753-dd8e-4dc0-ad18-5a5ae3ed5d4f,These
a527ac69-ed0d-4e13-9e3e-e6f08fabff19,activities
f0b3dcc4-bc6a-4b8c-8a8b-91f459b2dc57,are
f9d9483c-8ef4-4338-b444-65b181688646,supported
907a25f9-1c6d-4ea5-86c2-945d69152dbf,by
c5a16dbd-acaf-4a3c-a4d3-3cdbf61335a3,a
12b5549a-1aff-4662-9585-271d1ef68183,range
e35f742a-9a7c-48c6-a5b3-14fb2c6b0451,of
655ea823-a455-4a80-baf1-88daa97a2b3f,extension
91525fb7-1ead-4756-a635-c05f9c3f08d4,service
54d39ea7-55d8-4b3c-994c-141f28367a9e,activities
2f1ce86b-11df-4c56-9824-bf804e4664a8,from
b8c28b9f-7a99-44dd-b8f9-3a51a9494b96,the
d78afc60-b891-4793-b03b-6d713300cd17,Scaling
0150a37d-6f94-43fe-8f09-f49e54738b1f,out
9069b9bd-4a68-4cba-a599-e98ced5c2a74,and
b2a71928-40d3-4682-9b67-1f5f359e9323,up:
a95c6ccf-4263-46a7-9acc-da58339a860a,The
e3fd9cef-2176-452c-9a46-5c81c5b12459,CSVs
7f2bedc5-07e2-448c-85aa-eba94013ca54,across
ac889c79-a16a-44d7-b0db-9909348c51cd,West
a1b98878-16e7-4a4f-b79e-92c94dc9d213,"Africa,"
3851465b-43cb-4136-843d-4c6493d6be3e,and
28405d8f-ac78-4a66-b1c3-61f6a6eadb8d,particularly
d4ea0044-3b8f-4502-a9c5-71fdee4b6a86,Ministry
8c06f35b-0ff0-4e26-9940-38211aca8fb1,of
541e83a3-6f63-4ef3-a4ab-a6eeeb0612cc,Agriculture
7efe1430-7d0a-4f7e-b0be-e2faa529971a,and
1804e62d-923c-4078-89eb-7e72a9fc7dcd,Livestock
eca64913-1d9c-4263-8eea-f51e3082b30d,and
b17ad23e-a75f-44f3-ad94-b0b70c1d33f5,NGOs.
0e2b371c-d9cf-42a7-97f5-c7aa23031b18,Mobile
a29cb23f-5bca-4d02-9f2e-58fa03063b68,ephones
004e9683-6fde-459f-9551-8655ffb7d420,in
38e0a536-ac16-4bea-87fb-baec7ec0a2a4,"Kaffrine,"
8c90a753-b246-448d-b380-9268eef7ddec,have
bbce8f0a-b86a-4ce5-a015-73b5ffc7ab66,become
577e2b25-e0a4-4c89-ac6b-9ee543ea49d5,learning
7f3f3e84-51c3-48d4-a51d-a1ad7ee83f2a,grounds
c3aa82bd-b2b7-49d4-86ab-42c858a31f64,for
a1d9cd79-021a-40c1-acc6-c94c8c13fd86,policy
3904b6d2-5f6a-4104-9a85-298a66f8b8d7,makers
463c28e1-a015-4237-9a16-a449ec52df4c,and
090ecefb-351c-467b-abda-4e97fefd159c,for
baeb26cd-f437-4acd-b61c-b7d4af9bf037,seasonal
d639d611-bcc7-4d06-ae80-a1a00a0e62b1,weather
55fdaf38-48aa-4f4a-bead-198427438661,forecast
0114bb89-9084-45ae-82d6-de818bb9ee3b,"information,"
d4a36154-9590-4c2d-9f31-59e8481e45fc,"newspapers,"
119ac917-8fff-4acc-b88f-b8ee5301d247,and
f375b0fb-ab18-42b6-b1bd-073d161fc0b9,local
f5c55742-b61f-41d7-85fb-cf702cae0495,other
85089b04-93c6-48cc-8e58-c1ea9cd8a752,stakeholders
900ea741-8f47-400d-8cb1-a7aaee9ea0bd,who
8365c2eb-9962-4c76-af65-55a12ed2cdbb,use
4e496594-7a10-4ec0-9dd0-2c1079e6f065,emerging
3f968001-726f-4bc7-8c48-3a1810b22564,evidence
7e27a1da-3cc9-4c62-a2dd-e3bf5f2acb9a,and
22150597-7398-4c5d-b480-0e1c00cf4145,lessons
ff650a6a-7515-45c6-9c43-7d9ed8e37773,to
8aec5faf-2858-42fd-aa98-8d9c4b8ff55a,radios
55cd8dbb-4432-4d80-b1e9-d425a55d6b96,were
5f0924ac-6067-4cfc-a5c9-58e18419a462,also
151faee6-548b-440e-8156-0b26abbfaf48,used
501200e9-1928-4f3a-b12f-5e344333ee65,for
f5c78ed8-6619-471a-a1be-2ff6494d62eb,information
8a6b3615-ca58-4574-81c3-40cc2c97f2dc,dissemination
882d885e-f2ef-4d35-a4ab-89fc80b74bba,to
24e164b2-723b-4831-a4c0-efb90dd05b7f,a
00322ddd-de5d-499a-8b5e-35ef61cc8d88,large
379ab3f6-d445-4ae9-9cae-178268972d7e,develop
0c6a5db9-07ca-4dcc-b5ac-aa00c1af94c0,and
25e485d9-38c0-4613-8160-85c6d8ccd708,implement
69424749-a6af-46a5-8b02-ed8c795862b9,development
d734e01c-e847-497a-9882-edd6620490de,plans.
c8d13a1f-b758-4f3f-82ad-a2773242dfdb,Farmers'
a569b2c1-39c4-4d72-9b16-595b6636782f,field
efb3fec3-d777-4fb8-9135-3f99dcc39d1a,"days,"
cfd869f5-d415-4a0c-94da-b11bd1033228,number
158dacd9-76c0-4164-a0de-f3365c957663,of
5dccea8a-4785-4195-bf07-a7f9665a4d67,farmers.
33cab68b-11c0-43d6-9adf-d1da586ae634,exchange
4a3ca50e-305d-42b8-a31b-68c5047e99ac,"visits,"
2d31f7b4-89bd-4e18-bc00-2f229f9a055f,and
b1c369ed-c001-49ca-b16d-2d2cdb19722b,local
e524e5dc-a59c-41c0-a042-97b876a4cd94,"""durbars"""
88ed099f-c6c0-4cee-9c98-e6d1afbbd9bf,and
082a0c45-dc54-4051-92e2-43f37b6f6072,study
d8741359-47bb-4c08-a5aa-5314ea667dc2,tours
db6f618b-ec10-4318-912e-7764a409ba0b,have
a0574eaf-f6d9-4520-9fbc-e62f056b34f1,been
869e9313-6f6c-4d92-828e-9798e906cca3,conducted.
42402c6a-baa1-4717-8b70-1e594ad4e6cf,Mobile
7d5d8863-5ee4-4c5a-8dd4-54df7e307fcf,"phones,"
b167ac02-2ed8-4959-b337-690d19bc5763,"newspapers,"
f46620c5-49e6-404a-95d0-14659bf76a35,and
53f5669c-f60f-4ec5-ae74-87d9e2cd19ba,local
c22d954e-bda3-43b3-9b37-342eed9c48ab,radios
bbaa9c27-101a-435e-8230-a391e5ce7060,have
2e23622a-2d96-4db9-83d6-a7d2280528b7,also
82708bf0-a76a-450a-be06-af3510d18e55,The
4c3fe304-049f-41f7-95f9-7252b41f438b,CSV
301fd46d-4e70-4612-953b-220b57611e9b,approach
61e5a87c-6fa7-49cb-90d7-da81a7bb0cd2,in
54fdae67-0663-40bb-bab8-50e8b9f2d237,Southeast
68bf4465-3a0a-4f67-ae60-046c7ca80c4b,Asia
3713ff62-f694-4582-88c1-33278e2cf609,been
d1dae9bd-b3cb-4fee-a156-f08d4c547dbf,used
83fac79e-43e6-436b-aa28-d735a6ef6212,for
85e95ec5-eae6-4172-b124-de5365c8fb58,information
dbb74b1d-04e5-496a-a738-eca689bc92fa,dissemination.
7ae721be-b556-4465-be10-e8daeabea703,In
f77388f1-e1dc-41bc-b6ca-6012c9a63d94,"Senegal,"
2a20ade4-e86d-4790-b8eb-6a62aab4a47a,the
9168b182-afbf-4837-aedf-ab900b656a68,national
44b98563-646b-4551-978d-463b0ab2b569,The
52781fa6-91e1-49e1-a23f-e4f59aba3342,CSV
7fde0d0e-a62b-464e-bfd3-d25aabdf854e,sites
24a37502-4d2b-4f2e-8965-e3087c43d2a9,in
af582391-15c8-4937-8df6-c555dcf60f54,Southeast
3becfcb2-7c01-40bc-9644-43d10e09a15f,Asia
3ad88b86-594d-499a-a63b-17425be52b84,are
44333ea5-9e29-4004-9fe8-15039502b27a,located
2d5d9e09-5314-41fa-b0e9-c69af7fa3d7e,in
9b25d756-dc79-4c05-9c18-162a8fe610a7,Vietnam
b4cbbc27-7b09-4b49-9734-acbfa2bd0929,(Tra
fa7660a8-bc80-46b0-baa3-8e8f3ead5b32,"Hat,"
b4f9cf2e-9a7d-4bce-bd7d-a51cd415cad9,science-policy
4bfa03c3-320f-4461-9a3b-06a6bab0f766,dialog
5abb3372-14cd-459c-aa40-9c4384282716,platform
5781bad5-fb52-4258-9f3b-b6a81ce89a17,has
18a4d052-1dcd-41c0-8427-8c82f04d617d,also
9cd0a88d-2485-4f44-9c7c-4315d8782e4a,been
cba5e844-f2ab-44c0-80cc-3d885197eb88,a
f6c1b302-c6d1-4872-8a12-d03984cd30fb,useful
a66ca0e1-9a20-4bf5-a2ac-90efb664bd64,framework
e8ba36af-7915-4edc-bda3-a28de3e8dfd3,"Ma,"
fec95579-4d3a-45ac-9f6f-195e9442502d,and
9c548121-821e-4edc-9570-94fbb46478cf,My
f2051f86-6573-4f5d-b983-226b23c16fc7,"Loi),"
23a199e9-7e9d-4e0b-960e-cad5b97c88c5,Lao
a8ea79c9-7744-4b22-9780-28838c47ff7b,PDR
2e5b6e29-ded2-42a1-b553-9b4c40075978,(Ekxang
1a99d29a-a452-4c13-87c2-2605d4d187b0,and
d1dca116-22df-42de-9f42-5f0f703b3d5f,"Pailom),"
b8c51e76-3457-45fe-8aa9-98bf9d59cc80,Cambodia
7c831ad8-d140-444b-9220-84d3b1a8dc91,for
8e4c35f3-98ad-42c2-a75c-f2bee2e8f836,sensitization
014247d1-82f3-4154-8c47-7d9064d52c00,through
3faa3d10-97c9-4845-ab0f-8249329983c6,which
908ecc40-b5ae-4b79-a33c-497825d75a86,research
f69c3212-7e38-40b4-ab08-16433066ea5d,results
b8a11eb7-ea8b-401c-9680-081fca002d82,and
0f2b47b3-8b3f-4b1b-8ea6-2644342b7e89,experiences
b4250cce-496d-4e76-86f4-eb074cb5f593,(Rohal
0ac2c052-a4d2-4e46-874b-5c8f9e441ba7,"Suong),"
b609d2a0-c50e-40b6-8b38-bce6acee0713,and
fb918ec4-27e3-4e05-9266-de7c0ae3feef,the
b18025ce-a508-4c05-8f03-b2f4676ed2d0,Philippines
d2607d67-428a-42cb-a667-d1ae2fee7234,(Guiniyangan).
66da88a7-20e7-481b-b5b4-421a0b3c3dd0,They
db556240-731f-4446-b2a4-ea51ab9bd5da,from
2e9063f6-f18c-4e6b-bc26-ef16a202d72d,the
444940fe-1e8e-495f-be58-93c3af36b326,CSV
f4e3313a-e11f-4f9e-a424-6c8188d0aa58,sites
8b2d8e25-5423-478c-8444-7db840b77848,are
e84818b4-7030-40b2-b20e-a0a4fd211e56,regularly
9a888c4d-b9fd-419b-ab48-8b47b82d849d,shared
159d3286-6f83-465e-a674-0ec48942ca9d,by
a1fee2aa-c31c-40b3-b6e6-aad1515f3d21,scientists
556a191f-d469-4bc0-a799-2be88bf04bde,and
