Word-Id,Word-Text
b47308ff-43aa-431a-96b7-04b134298465,energy
ce833661-2811-4560-98ee-8f5c2cd1df7d,"metabolism,"
194b18e7-b1c1-4f90-9240-e2eb8d20b56f,membrane
b252c29f-7d82-4afb-8f9c-ebd05a3c8dba,lipid-based
c012fed8-6c3e-41c9-9941-2279c20ef700,signaling
4d0cc1d6-dfaa-4f8f-97cc-084bc07ef4e9,and
e9e62f6a-8f8a-4434-a619-334305703025,control
8d0083c6-c822-4d1b-b15e-7d29e47bb6c9,classified
848a66cf-1709-4f65-9f16-366acc33e3fd,as
738108cf-9ef8-445c-93b6-b661b860ac87,an
db37de7c-7b38-4bd4-8197-0f04087c0ce5,antioxidant
340f411b-644e-4d16-9a69-84c9578d9d7b,upregulated
c8f2c01f-19e1-4596-926a-d60c11aa4116,by
e8e6b52c-d0da-4b53-8f42-585cfee5f6af,JA
f7873f66-a6e1-4010-b78d-90bc133f41e7,(Sasaki-Sekimoto
45722364-d980-4b35-92fc-c69c79764671,of
6685924a-fc4b-4ff0-aaf2-d1a1bab03819,a
81574310-9238-4451-84ec-7add28af37e5,plant's
cb987404-1a1b-43b4-b800-6473cbc7cc80,growth
459bf107-616f-4295-bb0a-c951783be9e3,in
eb9f149a-bda9-4403-bfbe-b59775efa4be,response
34f946e4-c842-4f20-9c6e-d8e04e81668b,to
1400c6a3-d436-4f24-993d-003d65f8a095,ROS
55835ac4-9e73-4534-829f-25c1342c2e01,and
ed1bf124-8838-4cae-afe7-85953383128a,water
1b1b1f9b-3c06-430a-966a-389197a7aa49,stress
6844808f-c860-4269-87e8-71b6f5b5b150,et
0dc55d4a-e7e0-4fc6-a737-dfbd265d5308,"al.,"
286c5488-ecf1-4bf9-921e-5f8417530549,2005)
6f7378bb-231e-447b-b9d2-04fca9656472,Yet
26e06e65-b71e-423b-b5a2-c28e1ec149eb,it
84c26a54-e768-4aec-bcb6-bb6e6edd10cb,is
5841152f-d424-49b1-827a-f8f788ccd1c2,present
da3ed1e9-5865-44f6-b66a-b40f09852ed2,in
36abe2f6-3add-4840-9d3c-e13b443f63fe,larger
ac6babe8-a918-4efb-8630-1124d6f846ae,amount
35e70a8b-d0d3-4aa1-9729-50f9ed29ad75,in
f2a911ba-9d50-4cfd-afe9-16213bf6f625,cpm2
d6b5a0c7-f268-469b-bf54-990c8d56c748,which
a92cbc92-31b0-4caf-973e-1bd1338a889b,lacks
c12e9fa4-919d-4dfd-9a64-696c70cdfe2d,(Guo
30648e33-b162-43f5-a9fc-6fceb88261b3,et
9f1f7d7c-8053-4f9e-9ae8-b31093bdc7a5,"al.,"
15f6185e-a501-4aab-9e48-f9bdf51068fc,2012).
f56faa3d-48f5-4080-ad01-a402c73b2380,TPI
7e18d5b5-fb62-45b5-90a8-ee6247871fd1,is
5da366fb-9324-4f82-a495-f19198d99e74,reported
388ebf90-319b-4577-b717-1d3a7e58664d,to
0432d9a7-6d21-4a2d-9555-3b9524dd745e,participate
7d75182f-018c-4a82-81d7-10e28622b68d,in
5dfa2f3f-d5b4-46ad-99dd-9720ac747b1b,plant
47732b59-b42c-465b-8205-d3aa66704883,JA.
3c3e1b68-16a2-443f-bc6c-278ef407593b,Amongst
b88197fa-b715-4c5d-bdb8-385ff154b4a7,the
602b3731-8c79-43c4-a732-e94ac6607574,redox
920c1b24-d0e6-4e8d-a201-5d7f8d6c4dee,"category,"
cc9bfee6-a41b-4b69-b292-0ae40a4e0f18,non-symbiotic
a40a05dc-ba6a-4b5a-86a4-68de4667e076,hemoglobin2
443f5c1f-26c4-4f57-a664-e53f863e69c0,stress
77a78700-e4c1-4b35-b53b-25432f37a04e,response
44ca944f-655b-454a-bfc8-ce033ed90907,and
5aba4025-11d7-4f03-b343-90c4cbad4f8d,under
406a37b8-c905-4d62-aa77-0f9e8bcc52ab,drought
91d70e77-c6af-4c90-bb75-de8bce6f2f37,"stress,"
410596e3-2228-429c-a3bc-6a1ad6415643,its
5971595a-149f-445e-81db-6bac0192e61c,expression
7945aa95-bc45-47fc-b7d9-51d242fb09bc,is
6e85de7d-bd03-419f-80ae-d861c3781f00,(nSHb2)
60049a70-5a08-4039-86eb-e477c238b59c,was
7e796d30-79c5-4d2d-9911-7fcc7910fb7a,the
b547c9fd-0f24-4164-ab92-f974444c0dc7,only
d2d700bf-1926-48d2-8d45-b8b055398867,protein
51dc042a-6c7c-42f1-85a5-93ff7ca55e68,reported
854cdff7-2e91-4f21-a94e-ad354b552425,to
61044c37-6910-426c-a22f-8bdedfd67091,be
aa8108ea-9cf4-4fcb-b108-8568bbe35f92,less
3c689571-85aa-4f33-af15-086cd2e19544,abundant
287e75a4-e1ae-42f6-aa5b-464ba12ece94,in
2f4c698f-70e6-4e62-8d0b-22c5f5cf7b69,also
f705644a-b6f8-41cf-8b8a-7ccf79402130,induced
4ae7e9a9-458f-4d6e-8ab5-3c18db38d23c,in
550b7629-51cb-41e1-8fbf-dfcad5ffe87f,maize
551a68ad-1479-4526-aad1-386e4a6771b8,(Riccardi
469eba77-de1b-4836-8799-14a88ddf7651,et
cedbeeba-98ff-44c0-9d90-1df3f93dbc6b,"al.,"
194f3c2c-cb09-4e84-a110-be546cdfd10b,1998).
2991353a-4574-47c4-bdfb-0e037626dfa3,Being
655ea709-8468-4e91-beaa-885212da9677,the
280f887e-14f3-4339-8451-557ea335146a,first
649e03f5-4835-4542-a2e4-db2a7c629336,cpm2
7251872f-38bb-4652-b9fd-e5908124ce0c,(Figure
c9b37158-8e53-4b3b-b824-9fd3759b8c2f,8).
3d253e5b-a5f3-4aea-91bd-77a05be6628e,Limited
e7cefe18-33a2-4124-b08a-8624248fdc48,information
b328f2e8-417a-46fe-b46c-1087a7cab1a1,is
1bc3717d-164b-49cf-b76e-3935036d07de,available
7ef9f25a-bae0-454c-b55f-bf14ecf00c7c,about
e86f983e-dc9c-4c04-8423-a0ea404c36db,this
195b285f-e42a-4ab0-965b-1d6184859763,and
b1ca8bba-afca-4c77-91ee-0a174302da3e,key
d2ca0af8-c43f-4616-8231-62903130bf68,participating
c8321553-9646-40ab-ad76-6bbe081cdb81,enzyme
6c0561e9-fa54-48cc-a31e-3ccb8caa5377,during
2ae288f2-21e7-4b2c-ac07-c7f07418459a,ethanolic
bb37c4c0-76a5-4712-8bc6-a3503722d135,"fermentation,"
3151df16-801f-4f0c-bf9b-5aafcfb8e55f,class
d4769feb-2cb0-497f-9e04-0cc071e185b7,of
be3d9d67-a377-4ddd-8b66-c1241045216b,protein
8718c7db-2d30-4382-aa6c-b53b30972bec,or
515962a4-66c4-4200-b005-7255166cf7d0,its
ce44b0b0-7a8a-48ad-aae6-046c7a6d2eb3,probable
c600eb81-49e0-4037-bb01-36c674b1f22e,function
06289a47-f25d-46c7-870f-e81f020b67de,under
5ddfb168-b653-4196-b13c-95f86f59d2cd,abiotic
100a7f8c-b2f9-4fe6-9d7f-216c084eec33,"stress,"
699f56f4-5189-4839-924a-329e310153e9,pyruvate
f3554f3d-94a1-4909-a774-e8108b982e70,decarboxylase
967878ea-c320-42c8-80ab-a0a75e812156,(PDC)
112b1784-b746-4fcc-bfa7-68808544c299,splits
5a7e83da-13c1-4778-a5ea-27e9b7a32094,the
ce9e52c2-3e50-497f-be9e-c6d06d6149c2,main
9a817fb7-7bd6-41bc-870c-353b85b2f6fa,glycolytic
633e13ff-f56e-4ba9-af40-c2b2a7f84813,pathway
3467afd9-e2fe-4804-8246-bf5afa342cb1,but
1edf27f7-e00b-4e5b-a5eb-8d5ca72b14ea,it
f94bdec5-5633-4249-8ff3-ce6faef7991d,is
8b12e889-a5cd-4551-808e-10e9218987ed,known
c6b58b95-18d2-456c-b171-7ffbd43b559e,to
24e2de85-b7bb-48df-af22-d9a74822ead0,be
c05d12b9-c519-4139-9a2f-c646214c7c9f,upregulated
6c0a2cfb-e604-4f59-b3f9-3a196f56f614,under
518ecb31-18ec-4595-9664-5b4ec9f7a2a3,hypoxia
38fe5230-5877-41a8-bbca-7c97273f191f,in
a6081895-eb64-4e39-aa2a-ff9161e4bbd1,plant
d7ebfd4d-7396-4eaa-970d-220fcf405c6f,roots
f3d07032-81c8-4255-9815-4bc8183faa51,at
d1f7f6a5-feb7-4c55-bb22-9ce715869d76,pyruvate
9acd6dc9-3740-4399-b212-a934eb560598,(Zabalza
013d42e7-6cd1-499c-aa39-8f14d3fce514,et
042373d7-0bf2-49f5-933f-1d0a6c545a18,"al.,"
2862ad53-274d-4014-b9dc-1cf5bf43014f,2009).
a0cfb5ee-87e1-454e-91d7-80be91578d80,Ethanolic
be7e065c-f102-4c46-8404-3f9538d67a0f,fermentation
9862703e-b1e8-4546-979d-01dad950c898,is
52859226-1ebe-4817-89b8-25b120baccee,(Riquelme
e5bc3cfc-335d-4a05-a900-444b0b8f2853,and
a38c45d7-6413-4b23-8ca8-b891c05a583a,"Hinrichsen,"
b4775434-ea36-4b0c-be62-25e68db946f2,2015).
e36083b7-27f3-42c6-b9b7-c3311bbb6e9d,A
51dfd194-fcdf-4e2b-8478-4b0f69bf2982,positive
e2772fbd-8ece-4eb7-a3eb-6fffd394253f,correlation
549c8b81-8e0d-4441-854c-522fcbe8db9d,was
24fcf6fb-3866-45aa-aa99-f0c7975174de,reported
5b284f61-2753-4de6-a82b-d96c0458ecdf,to
cb3337a2-301e-43dd-91dc-c354c90df687,occur
1431e773-e545-454e-a824-2ac27d4fa28e,not
2d0077d0-19df-4dee-b9c7-0c5dae6c9a1e,only
320c4016-519c-4ee6-b85a-6595c3cbe695,under
2457e7fc-9bb5-4926-9a0a-db94da987098,anaerobic
62769066-e7d8-4c39-b235-5780d1acb34f,conditions
f95e0421-42ca-4080-995d-a6d933014f59,but
060d2021-3aa7-429e-b8be-e7103c4cd4ce,also
0cf83d2a-9b73-432f-ba8d-3f11d8fc0d30,established
5d8fe6a3-94b9-431a-9b90-828ef217e5c7,between
9193426b-424a-42a3-80b1-7676eaf7f28b,nSHb2
bb430bf4-d13c-4428-92af-57b842971993,and
bd8c7a45-ea72-4f23-b565-710d5df01648,the
c0856c6d-d395-4e0a-a7c4-76c5def76769,amount
27f33b54-5e45-4e80-a286-6a1f296c4c2f,of
68fa23d7-61b7-4736-9ba0-a125ff56a02c,w-3
81e8093e-d0bf-4a7f-9bd3-58a0a36f2455,a-linolenic
33419f28-e3f2-4453-97d9-951f5acb2880,under
d8f9796c-e7ed-4fc6-a0f0-20a331b53b32,stress
3da27b44-550f-49d2-b5d5-767b8f18a61f,conditions
1d0e6fa2-629d-4c1a-a8c0-fcce918ee423,(Chen
ca6b1350-2fa0-4693-ba92-e77d4cd8b74d,and
3e9ce7bc-9ec0-4185-a0a5-f66e14317b24,"Han,"
5ce96c0e-6fae-4d71-88a6-2e97fceecff0,2011)
4d6f0048-22d7-4c15-a559-4620489b980b,"Similarly,"
4b03395c-0dc2-4243-a767-c7c1e585bdaf,some
9c9ec627-0058-477c-a827-ffda23f5594c,"acid,"
ce0b37a8-2e94-415e-bab0-79d6df6ded45,a
435d6dfa-1a0d-4233-aa19-53597cfaf650,precursor
23b73c11-4d90-462b-836b-089e93c67779,of
f015b3f3-133d-47c5-ab94-ee5fa98d145a,"JA,"
886f1371-5909-40ae-b6e6-b7236f13b3f2,in
062d5c8c-0d7a-47fd-99e5-e3186a00a374,the
1da33ea8-76d6-4670-aada-eb967dcdc4a3,Arabidopsis
7a22064d-cc74-4aac-a4c7-b5afa9ffe519,seeds
637675d4-9dcb-476f-af5f-1cc1fd290eae,(Vigeolas
79b98f89-149d-4f14-8bd9-4fa4329549c4,et
fa1e00e0-a671-4407-96cb-7f54876658e7,"al.,"
7a5c6758-4668-40eb-96a1-8fa965d8518d,protein
6b19ff66-54ea-44c6-91fe-9c71f67378a6,catabolism-related
0e12b644-d320-41ef-b6ef-8cb656de31d5,enzymes
4294ae80-f6cb-46ea-a9da-52b8be49ff86,specific
c32999a8-905c-437e-a237-0f2bc91e1b59,to
259eef65-fcd8-4f7a-881f-0bc2eb229f08,"proteasomes,"
eb63f3ff-6587-48eb-acd6-21a25099070b,such
3ebc1fb1-dce6-4848-ac2d-4e14bfa69bc6,2011)
095341af-5aba-4167-a8f0-06e3d67e5f47,It
469e9906-2beb-4864-ba71-9050af753775,cannot
3202611b-cdaf-43d7-958c-5392a32f23e5,be
0f254dbc-6285-49cd-94a7-3147fdbef213,said
3048cc8d-7c04-4b69-8782-0aa0835023d1,at
591b5e59-544e-49e2-bce3-cf8b6ac967a8,this
51794830-d2ac-4e57-9e5b-5cb45e7c5e87,stage
885eddc5-473b-4aa9-8018-c14bc008dd91,if
ecf3941f-9a82-4957-bb3c-848ab0c4bf43,the
d7b137b6-8b60-4df1-91ea-fb01934591f4,lack
02662ef4-69f2-4ca0-8241-1a7a8aa64e59,of
969ba3bc-416d-4a22-bde3-dc4883906891,JA
27643b5d-790a-467a-866f-bd7705947bee,in
78efca06-47d8-4212-85a2-18afde968c8f,cpm2
448eb189-26c2-4fc3-91d1-2d857489f8db,was
6925eb79-e40f-40c6-a5ee-3ba7bc82a636,"as,"
85d92e45-ece4-4e50-a89a-7f45adb9abda,the
d6155549-08e7-425a-81b1-f8f597219634,threonine
6fd061fd-98a3-431a-a9e0-2798587739a9,proteases
daa0ebcd-4472-4b1d-b5bc-fa5224efb761,T1-family
7d0d84ca-a84a-474c-8ff2-041e014b9606,"peptidases,"
93bf2670-c813-4847-bb02-59cd9390983f,were
0b1bd305-a339-4f69-b33c-fc2f267ebda2,more
9133bc71-1885-4fc1-afa8-44d09187bc5c,a
718c2272-4ba6-4cd7-a2c5-0a7c8b3ef0c7,reason
f901e85e-0991-4a62-929a-648018b5231f,for
5ba70455-852e-43d3-8ef7-831436e471a9,reduced
6899f1c6-d87d-470f-a561-fe6d0c7f36e2,levels
73295b2c-b517-44be-b19e-ad3185f08987,of
dab98534-b376-452b-8a75-09cd97525fe8,nSHb2
996c2d64-f7c4-4513-ac4b-651182f2aed7,under
e3001183-676e-4598-a082-0ecbb1689516,drought.
2500d97a-6b4e-4949-857b-fc6b51e3344f,abundant
603ee522-a37f-403f-980a-11bfbe742c33,in
6b357aea-9a35-4131-99c1-c4a6226f2d90,cpm2
8d9fd699-88d1-487f-910a-eb6937a21ec2,(Figure
bf2c85ac-e5d4-45df-9b4b-588bdfee8686,8).
36dee49a-6565-4aaf-a95f-2a32f6406ab7,Increased
befce749-a45f-450b-b367-3c1dfe79326f,proteasome
f3ae15d8-4344-4a68-96b2-f7fd9a1e4294,activity
eb9eb827-19dc-4558-bbf1-dd08ddc52dc1,under
f3a41686-c763-4f77-bc94-349232fb65bc,stress
6dee2e43-4bf1-43ea-821d-c643cf9c8db0,is
64ce3734-c11c-4b43-9d0b-3a4274115eeb,related
1e1b4cb0-69c0-4a8c-b48a-685a10ffe921,to
aa8a4670-9e2a-4dc9-8870-c8e124ca1755,degradation
c63fd89d-a05a-41dd-8298-b607c9eab7dc,of
b0164a0b-e595-46c3-b996-72df6e2fda0d,oxidized
fd9f5397-5f20-4647-9ddd-350be8f485ae,"proteins,"
e812dbd9-1fee-4dfe-a651-e504194c3714,thus
ba9b51f0-cef6-48c9-aab9-ee8644459bc6,DAPs
e2c8997e-1364-4ff4-a982-d36b27213b3d,in
ed8189e0-0208-4d71-8022-eec641c63b9b,Energy-Generating
be04ad21-a715-4e0e-a608-9f5a11d615fb,Carbon/Nitrogen
8c78ea38-3feb-4a24-83d5-57ae0b1ef0c2,contributing
b1e36bb6-1ef3-42f6-bd0e-1d5e4cef0519,to
986c9f59-e83d-451d-a7f2-919efc3ddfb6,tolerance
dbcd615c-a654-4bbd-ad09-92d049191ef9,of
2b21024b-f684-4f04-9ca7-86d99b7e7d44,oxidative
537e4efb-3074-4c3c-9d87-fe2ed9ed63dc,stress
ab03788f-6e0a-4f04-a577-237aa56327f8,(Kurepa
1653a326-8b6c-4d60-9ad7-7c0124ef75d3,et
9638bbf5-5288-4fab-b565-9a1f890dfdc4,"al.,"
08a8d69f-1e28-4f1d-9103-4553377efe21,2009).
725a4a58-160d-4455-96ee-a5dfd8c05b2f,Catabolism
37a7f81c-2e6c-43c9-93ae-b8244927938c,Indicates
dcb525cc-b440-43ad-bec0-abab973cda27,Higher
ae8ffa5e-f081-456e-b25e-1c478e5ad6a4,Resource
889316cf-3142-46c3-a1c1-a3a12d7916f0,Mobilization
be8e3d03-57c1-4a87-90b1-54f54944e528,Protein
e5ae60e3-0001-497d-a95d-469c4eb64c35,degradation
aefac20f-86e8-4803-9302-78abc8c8a6b2,feeds
fa96f41e-b6c4-421c-a995-ef23981486ae,into
291eddac-68f9-4277-a558-757592d91987,a
fac2b4e1-f409-423f-9823-c42d4ebf2279,favorable
