Word-Id,Word-Text
f76b706a-ade5-481a-b1bd-e22ef3aeadb8,increasing
b1a18cf5-33e0-49e6-9a8e-f7ce1e0ec026,food
d8a97f46-1556-4312-8f8a-648e86d9e8b3,demands.
55b4f05a-fcde-495f-a4f8-eb14e38e6216,This
cb55b43e-54ef-4fa2-a2b5-2201168f10de,paper
55dfe663-d832-445c-87ba-e32402c23a51,has
eb15c940-0033-40e4-8563-6403487b1dc2,presented
20f0df35-f5fc-4afe-b138-f5e21bf56f8e,a
00bdaf92-fa0e-4d06-9399-855e3949a23d,scalable
505411e0-68d2-4d0e-ad2a-b732a245b7ac,wheat:
f4185e89-c522-402e-8a57-4e216cfe0abd,a
5c87c3c0-a4d5-406d-b86b-ae8a66f2a27d,case
f93c50c8-01a2-4a14-82e8-28451df9b708,of
7c46eaa7-e926-48e0-983b-0ea63a08cabb,north-west
b9aed6f5-71d7-4298-959d-5fbf6b4fb671,India.
c9ac607b-5126-4c5f-83f7-b5b7bc332aef,Experimental
f8aa83db-2660-4f2c-8662-8d05fbb47c36,Agriculture
ada98d28-bb46-4193-8b29-0caa011d0a2f,51
b129ad51-7f6d-46bc-b50d-448e290c245a,approach
d8a85dab-c350-4fc1-a2eb-e6bc0c7cae3f,that
bd89331c-e373-490c-b802-0edf33ad8a1c,integrates
bdf426e6-eb01-4dcc-a88e-d59c8bca1db1,agronomic
fe447209-49ec-4ddf-b646-639bac216baa,"interventions,"
b34b4f9a-3196-4551-9f63-99253cae9d44,climate
5877b952-6fb4-4013-81c1-d1890532b826,(0:1-16.httplldxdoiorg101017s001447971400012X
461b0740-f54d-4815-9540-59d91780ebe3,information
32bef0fc-a315-43e2-89e1-ee7db7f08f0d,"services,"
dd2c2f3a-f49a-4da7-af2e-1e1a9dd9f881,and
c114d937-c871-4130-b5a1-e0f132293b92,farmers'
5a9af178-d326-40d9-91fd-c2a24b1830b0,traditional
8824830e-ec1e-4b02-b2b4-739331ad1392,knowledge
84b0c914-b4f7-4e31-8be5-b226bf34f8ba,at
24666cb4-fffd-4783-8ea1-64e421b7f3dc,local
14953a65-d3f8-4ac5-8456-a4e6d58788ca,scales.
544188d4-0843-46c2-90cc-21a04a14d2f5,The
a649eb3a-3b01-407f-8bdd-34b34a2fd81a,components
cfc858f2-0376-4932-aefb-568ccbb0b9a3,contribute
dddb34a3-0731-4fb0-bb44-f0963a19c357,to
096aaf7a-4456-4273-94b2-1f5ac9ef37f6,both
74615f91-a88a-460e-ae06-f57b34526fca,resilience
fa709726-573a-44a3-bac3-2863b7f24202,and
d4110014-ce50-4266-ab58-e25fd8fa2ad8,"Asseng,"
2fcbe028-29f0-453d-b845-ab685fddaea5,"S.,"
a02493d6-6208-4b05-8b92-469f46c64913,F.
64320b34-4235-4933-9e7c-fc055b77a6c2,"Ewert,"
e0ce355e-712a-4f25-a1a2-35b541e60d67,P.
904412c1-4361-42f1-b78a-69e8e56ebe3a,"Martre,"
9dc7fc96-5d16-4717-84d8-ad8f69eb09c6,R.
bfc7d8cd-6ed9-4456-8f52-28d98ae217a7,P.
fb44e194-806c-4e91-9240-ba5302f0c353,"Rotter,"
03d69850-e5ec-4fa0-b494-7f2c23680d3b,D.
f3b9e779-6158-40d2-8143-61af17864a7b,B.
e27a76d9-8006-4bba-b51c-b2196cb2aa7e,"Lobell,"
2139d97a-5f69-45a2-802d-c1a02b10ee90,D.
25f4e0a3-d5b0-4e57-8763-c00f6daba2f4,mitigation
c2ed835f-98eb-4f01-8fe7-1928d3bf67b4,The
dfd3c195-487c-4c44-990f-459cdd83d202,CSV
ef3e0dc8-c283-42cd-afe2-f3633a9355ac,approach
2b038b91-9d20-4257-b012-b3ed3554aecd,can
4d05982b-c435-45f8-9193-03183a4b8b1f,be
a32da68e-cc0a-427e-9a67-6047f483ace6,scaled
fc2af3d2-1277-4816-9504-937b605d5d1d,out
134d480e-38d4-4f5b-a836-4ee987cc85c1,horizontally
0c54fdad-311d-4899-9814-741758f1650e,and
6fac4f0a-52e8-417b-ae0a-0ba3b747b42a,"Cammarano,"
4c064cd6-3e00-4704-b070-6448117cb41e,B.
f045752a-b76f-4567-b939-83f8aa3459c5,A.
be49db2d-29be-4862-a3ce-d9032d476996,"Kimball,"
4edbcf48-004f-4b9f-b911-2431051403f3,M.
e61bb89b-e611-41f1-b96a-ec05a3cfae29,J.
f2637790-5282-45cd-92a3-7f5b8af77fe6,"Ottman,"
33b78a1c-c6a8-4319-b038-045e3a78d368,G.
086af5fd-18cb-4e54-b6dc-b9d7775fd765,W.
da4f6e74-9ce8-45eb-80fe-c80a591f0e63,"Wall,"
407eafa9-f28b-4a4d-bdc5-ca5a546ef8c3,J.
d031cb07-6e0e-4037-933b-8ec285a6e735,W.
9122e8c3-7cde-4792-b3b9-287d43a9b9e2,locally
efff17f0-c9a6-4a79-a3a7-1fba425d8819,through
d96a3a8f-853f-4b8c-afe9-4da0a5063b3c,farmer
f4aef825-d6f6-4d0d-9ad1-4e3375489e31,participatory
b0c97978-fd9a-44d4-beeb-9c1ca8276c38,processes
2403ed03-0f36-4bf7-a780-26c05f560f98,and
e2d1e00b-d3aa-420e-bfe6-cb300c7dd221,farmer-to-
b03c959a-9489-482d-bca0-7b9ba88099b6,"White,"
904c443b-f03f-4f1a-b49c-45d5d03a3378,M.
418b5c6d-adf8-419c-a875-e57fd1774023,P.
bb09069d-a6f7-4c2b-992b-2015f330138e,"Reynolds,"
19760494-36a5-471c-adf1-d634469689ca,P.
568858d9-e321-41b5-bc86-61eaced52a87,D.
2d1baf67-867d-4179-9ab6-3b603ffe9ac3,"Alderman,"
c6e17ce9-8645-439f-a24d-1f49decececf,P.
ce0f89b6-ab5a-44bb-9981-d39205c968e3,V.
2d8ba1ac-130f-45ab-9087-978ad156f8d1,V.
cc4e4724-97cd-4f6e-b639-a4b8f5786651,"Prasad,"
e7f3fcb6-d54a-42e4-b1d9-8d862432f882,P.
71c5a5df-145b-44dd-9714-e63b7a5cba5f,K.
69818ef8-363f-4892-85e5-945b32acb849,farmer
4d833d01-fdbc-4735-95e2-6106d44b230a,communication.
923db93d-3bfb-47ff-83ad-606b32ad933b,With
c80e3858-5d54-4939-9be6-063fee12b8c6,appropriate
0815def6-c292-4623-8bc6-f1e8ca00020e,institutional
5dc1f966-f693-41b9-86a3-5c85d0924b03,"support,"
420519e5-38b1-415d-9dc3-811da5cf5678,"Aggarwal,"
c922cd77-a349-4c13-9b04-39dda5566290,J.
ca858e81-57a2-4001-ba55-8d63e6480bff,"Anothai,"
f98846ba-f5e2-4b88-a862-17ec3795a749,B.
7bcb0b47-4cdd-48cd-9c56-996251e64f64,"Basso,"
a115af33-dd3e-41be-95ed-a533ea803c14,C.
5301cb77-765a-4055-a1d3-e57b13d6104a,"Biernath,"
94282eaa-3fef-44e1-9332-18480de4611a,A.
8320ce1a-b8e0-4474-93be-8987a068314f,J.
729dedf4-24cc-40d6-996e-bc20967bbd08,"Challinor,"
ba70a8b8-590b-4acc-89e5-cd3594f378bb,G.
52a48b99-062b-4668-a8bd-0bc23578518b,a
9c50589b-94f4-4d1d-83b5-4871466ead6a,CSA
08d8dbe6-3245-4f3c-8541-ab1f2375c5de,portfolio
32015667-a598-4750-b64f-9b521c4f8916,can
980bb386-669f-4dbe-aa7c-f7540cf3b6bc,be
80553ca7-fe7b-4f94-8b98-1a8815b64a21,scaled
f80ccbfa-f71f-455c-9fd2-195e0c3b8774,out
a0a5f17a-2f0f-46ef-aea3-5bc513b5e248,to
44e1c7e6-6306-439f-bf02-45640cc47130,large
1a04aaeb-fe90-457a-ae8b-666b5530e6c3,numbers
aa2beb18-dc95-4bc5-8ab7-39181e249d84,of
1d5a508f-d0f8-47d2-9f49-0e8539294dba,farmers
ecaf0ccd-70ec-44e8-a289-cb291e4fba7c,De
f5de8b71-5524-4bdd-95cf-923b6c4e729e,"Sanctis,"
e3bd98ee-4613-4a96-af32-467d004e0b79,J.
2ae9f325-d4c6-44b4-9be1-e56c803c3cb2,"Doltra,"
deb24416-ac72-4443-9bc3-bb8a1e13e439,E.
cfdba453-2e7c-4ae3-9f7d-4001d38d9030,"Fereres,"
eb2dc90e-03e9-4e3b-bdf8-d94016b28a57,M.
61146d28-dcc8-4525-84e5-4dc6b25bad6b,"Garcia-Vila,"
ca06a68d-af21-4911-bbf5-e4eefd2ff66f,S.
be6dfafa-abf6-40af-aec1-ca0664bd80b2,"Gayler,"
f5fd8adf-74a2-4536-ad2a-c81d87844281,G.
7827f752-ad9c-44bc-ad1d-ae0c02e9cbbe,and
c858e051-8fd3-43fd-8fa2-15a6cf4288a8,thus
6d33844a-f251-41bc-9bc3-9fccc15b9f03,address
aa832b4c-1f28-4f70-ab59-6a11d9889d6e,national
4510ba18-bd7b-4bbc-aa80-98aaa8b19dcf,food
3f385c8c-9039-41c8-95a9-fe84a8f89d6c,"security,"
0c5d5a71-5109-49e2-add1-855d0b203daa,"adaptation,"
d1c8437f-81d4-4420-9da5-f5872d797ae2,and
8276c48b-66c3-4e93-a77a-e59c9ce2567e,"Hoogenboom,"
d1d6065f-5b82-42e0-9459-770b9a6d0bc9,L.
cc26cda0-8c2b-4293-94f2-8a5006d1c6ed,A.
6bbe3aed-3cd1-4338-af79-589d49dea4d8,"Hunt,"
d99cb4b2-d92b-41b7-8ca4-c8da25921753,R.
c8c98d36-2e78-4375-a362-1773c2a7bb63,C.
3f8e3fa4-d4f6-4012-8e64-0ed23d7fe328,"Izaurralde,"
43769fba-c6b4-4ea9-a3ac-df06946d5243,M.
5d047c6a-97ac-433a-bb15-f8397e1dcae6,"Jabloun,"
9fc4a3f7-53bc-4c0e-89f8-fb3fddaeb8af,C.
1b72a693-506b-4143-b28c-69ab58caf76a,D.
68209523-4956-40aa-8055-386195ca6ee6,mitigation
a6ab71e6-b7f2-45d2-9049-2bbc1d1edb8b,goals.
bb646715-7b92-4d2d-befa-6443b5d5800c,The
63ae675c-d150-4ce8-bcc0-473a79f4dccc,CSV
c4cb8701-c547-4e27-aa71-20278df475ef,approach
e4ba7a29-b692-4fdd-9989-95ab6006ac7c,also
b1268cef-e168-4b3c-ac69-0d2c898abc6a,brings
755be527-1346-4a44-8a23-2ac852af6ae2,science
69d98c5a-7d8b-46cc-8107-33b6ec69480a,into
5cba9259-24d1-41bf-a972-d1cfb48410b8,"Jones,"
55bcd395-a786-408e-b03d-8fc92afabd69,K.
984b6cec-c35b-4862-9157-0eb456f9a5a3,C.
c7d48bf2-98a5-4b32-a6c8-509ada37613e,"Kersebaum,"
a8d87bba-8e1c-463f-aa78-8a21153bb1cb,A.-K.
193241a4-9bbe-41fc-bb36-0f8d540d4505,"Koehler,"
5e5977c0-8f7a-49e3-a6eb-22848609506c,C.
b58f8258-768b-4da2-bac9-18a34afb0f55,"Muller,"
b7ae9536-992e-4ba8-82f6-bdf970aa8c14,S.
4c3526f8-ca3f-4d67-8c28-06bc0738859b,Naresh
0dab35de-3f77-4755-8b4b-c3adc86cbef3,farming
3155cdb8-cff9-4fe3-9c02-2d3e40b721ba,practice
887cdc07-bd9e-4768-ba97-bb6b51d0ce3c,and
3e93a4bc-4a08-42c8-834b-9ea51bfe969f,combines
829f8221-a0e3-4608-80b8-4c258f2b3e48,development
340f8cb6-95ac-4e40-9e51-d6c4497c411c,goals
f9c627f3-72fa-444f-a7de-5daddb4cb380,with
bc6b97e1-0958-47a6-9865-7bfb5690a8fe,action-
e5a45219-9ba8-43be-b103-fe8a6f86d6c7,"Kumar,"
29c4f205-d1f0-4387-a3b8-23d7a838d24d,C.
daf786e5-04cb-45d5-bdae-94404b6dec5d,"Nendel,"
7abbb90b-a5b6-4cfc-9ae0-130dd373acdd,G.
d129d202-15b2-49cd-973f-ff3624939bfb,"O'Leary,"
5aca45fd-e497-47fd-859b-3dbd13c1536f,J.
58e4d24d-50e1-4ef6-85c0-72000a7cb874,E.
6b4799ea-d3c7-458a-8406-bd62a7feb148,"Olesen,"
e3cc3cc3-7ebc-43ac-ab21-9a1c389784b2,T.
4e961aa7-f6ec-4445-ad58-50f8e6ffc8d4,"Palosuo,"
0069645a-bcb2-4be9-8008-c5aa51757ff8,E.
4604d245-4abd-4854-a63c-aeb0207c2224,based
639ba8b6-4df0-4c8b-a77b-1f194ceb6429,research.
985fb4a4-edd2-476f-919f-65d2a9868383,The
156633e5-c5ce-40e9-9867-2568e8c8e253,CSV
911e5e32-6d52-4787-91c7-84e89d1745bc,is
c9910357-e912-45a5-b493-1c22f4dacfab,an
9e246c55-266b-4107-a690-b6e7df52cedf,"""eco-regional"""
4ed0052b-2f3d-4cd0-95e2-7554049a087c,approach
cdc783e5-fde4-4992-99ba-3238285d4deb,"Priesack,"
28f20386-41c9-4f9e-8e74-29e1f82dde3f,E.
4636093f-470a-497b-9a3a-6a086685c556,Eyshi
191a6209-f737-467d-af7d-e0154e0ebd21,"Rezaei,"
3827afa1-fc2e-4e09-ad57-254a61ca7302,A.
4e0b198e-145d-4de7-a865-03142f35f88e,C.
ef1205ce-b9fe-41e6-97bb-c53d4509ee02,"Ruane,"
271967de-280f-48b2-8a26-b1a9bc092f03,M.
40d64fce-17ff-4bc5-ae26-7413740532cb,A.
a5e96861-f480-4b2e-942d-038695a95503,"Semenov,"
b6d78050-fd4e-4856-af35-0e5b762a56a9,I.
5427a65c-7788-4915-9d15-c85019c1a3b1,(Rabbinge
155ab1e5-bf84-439d-8c56-670f02b6d6cb,1995)
6d2d8eca-f46a-4b02-b742-656f5f09ef76,that
196c8448-5d70-40e5-816c-6edec143c772,links
80727ba7-b37b-427a-88e7-75d4f1b20007,bottom-up
63fbbd06-ecc8-47db-a2ca-716116ecbea1,farming
07eaf47a-723e-44ff-9f8f-a4e34e9992be,system
d06a2828-6e7e-4043-b8c9-03797ec6a5d2,research
234a507e-a130-4765-8ac1-9ca7ada7cee5,"Shcherbak,"
dc37eaba-d41c-40cb-8c96-e7b12c310ae2,C.
93cddfd2-057b-4b8d-a4c3-42b9b90f1734,"Stockle,"
9ccb2f38-97c1-4eb9-bf11-cd7d6c9538d0,P.
98e4c4e1-5766-4958-a216-53540b9c979b,"Stratonovitch,"
ad67f04a-0a2e-4f2a-8214-d6fd3f18581c,T.
2085eab7-d0ce-49bc-baa2-7ba5f29af727,"Streck,"
699d54c6-894e-4373-b14d-c48a33f8e3d8,I.
b6604d11-bfda-4d2b-913d-ead77e5ee881,"Supit,"
9b55c291-2529-4bdd-856d-2228952cc575,F.
32cbbb68-7ae1-406d-b798-25c2a724e92e,"Tao,"
d9ef56c2-7e7c-46a5-80bf-26b0ccee896c,with
94af0f39-b77e-4556-9006-47cb36e80786,environmental
10b02f61-110e-4ab0-bcda-63407f7ae64c,"issues,"
2fc1134b-a5a0-4f8c-8328-824c4365b3a3,"livelihoods,"
84f4227b-37de-42a0-a049-fb579be63c35,and
45739958-d53a-40b9-87ba-905bfd9d8b9b,socioeconomics
dc05eeee-3398-40db-b835-21313b53b7c9,and
2e0a853c-a8c6-4a9b-8bf0-a21437056228,P.J.
9f908f41-2019-4539-bee4-535c386f8b87,"Thorburn,"
3bc6bc67-4f1f-4233-9caa-d1ef2de1dce6,K.
ed064da1-eceb-4056-8bcf-264da35f274e,"Waha,"
0764abcf-105e-4c36-b57c-47646cf684d8,E.
23dc1e1d-460d-4c83-96fd-4d86d96cf271,"Wang,"
eda415ba-ce09-46b1-b1ce-1486a4be8e6a,D.
fd562bbd-d49e-44b4-8eba-5c9512f1dc92,"Wallach,"
634164d0-c637-4d23-a5ed-47b3573012a2,J.
6d69004b-1463-40a6-bc48-5524498d6890,"Wolf,"
1268101d-75ae-44c2-a460-c32bdddc730a,Z.
2fcf0e49-88bc-49d4-808f-b5c3645dd7bf,"Zhao,"
c8bdabcb-766d-432d-97a5-439aa4d036fc,connects
ab23145f-b241-431a-a9a9-5fc3f92c9d8a,knowledge
2e1a50fd-cf13-4e0a-ad51-80966c553abf,generation
8e4cd006-1a4f-470f-88f8-c23574224a06,to
d14f0214-58a4-4244-ac79-8939ebd6d06b,policy
bd67aca0-d27b-4290-8922-436b9eff75cd,processes.
80463872-b2b1-49e6-a0e6-870989e7e0d1,It
beacffc8-2c3b-4384-9788-c0abc308ee14,is
3655a896-e7a3-465c-bea3-f8272712c5f3,unique
773d6a78-3ce6-4ee0-ae46-97dbddf07840,and
324323ce-5d1e-4939-980d-0c4bbf9b9774,Y.
83bd452e-3e02-41f7-a67c-4474a0868f18,Zhu.
6dc55a79-ebc1-4454-93c7-74f72986912a,2015.
5f1df602-7156-40da-bfd1-2af83c2f2eaa,Rising
2f867b36-299e-4e98-bd1f-55c53aadd980,temperatures
c492d10f-38d0-4de7-82d8-255893a29e0e,reduce
862a8577-2957-4012-8010-b3e4480a4da8,global
fcb2fab4-893e-47c3-837c-d7e67e195c4c,wheat
974f5979-3eb6-48a3-978e-063c0d71377d,in
b92b0bf4-f3bc-4515-8a2e-9915a5c4d11a,the
74f7416c-04f5-4e13-a367-b3949552a9c7,sense
667ec2c0-4176-4e2f-ac59-c2d49e855a63,that
81a9b122-614b-4b25-af08-441598c8a7a6,it
34d1847d-14ec-4aae-9e97-488a6b928736,provides
cec5512f-9e6d-4659-843a-6d9fd2a3bb55,an
fd6e8aa5-4855-40b8-b9a8-e686462d2377,AR4D
ab9f354c-2499-4806-a086-6f3e848d79ff,platform
626c5c5c-fcf3-413d-9e5d-dc5b8241ae13,for
2ee65d5a-2355-4c50-9128-3d1d05ba3c0a,production.
04311bca-e0bb-49ab-a382-41398e58e6f8,Nature
8292f8ad-72c3-4675-a158-88e98b20c1fa,Climate
2cf58f62-b4cf-4a92-ba6c-33135547123d,Change
900d3d73-af21-4da2-bbaf-a6c1f5bd0cbc,5:143-147.
75e0ca19-898b-457e-8ea6-3be30389aa90,http://dx.doi.
39ae268b-449e-416a-8554-947cdfd386ac,multistakeholder
ef99be0f-ca8c-422f-bbfd-0356ab130f5c,participatory
6e72baf4-ee76-4646-b307-f8c5e0f48131,evaluation
8c2ed823-73b2-437a-a716-fd6bdd20ce06,of
436ae13d-078f-40ed-8497-2974177b0ac1,CSA
7cf8f8fa-b4b8-4b44-9127-e4f498f7fac4,options
0e5c6a37-4cc9-4d1f-8751-737b747d1e01,and
9429aff8-500e-4ae3-b087-43af4eeea59d,org/10.1038/nclimate2470
bf5c4b96-cb6e-4dff-a4c8-a42d04987da1,links
cff200d7-7aff-4a86-9579-8e6282af8094,global
af6c9402-91ab-413c-942c-418aacf6bb50,and
b58b0725-e504-483e-bb7e-684192221925,local
527c901c-baee-414e-824b-7612de6857a4,knowledge
3ebbe8b4-4a7a-458e-ab06-257bb7ff66ba,with
c3295268-04bb-4504-a5b5-01f0cb447ca4,local
fe98a8ac-c967-4852-9de2-0bd2f3ce144f,and
52091f93-f570-40d0-b894-fa75112d0965,national
1f8da94c-6f65-4a44-8fec-2c6e1c0d7c22,"policies,"
d2dc26bd-7658-411c-98b1-ac237e5fb849,Bangladesh
520ab4ef-1628-4fb5-af4f-e5b7f90ce446,Centre
d52d3b93-f428-47ac-880f-920c4ba4933e,for
55e62b42-9ea9-457d-9dbf-6f2ea81f2d90,Advanced
c81864bb-100c-4e78-8a31-b00db03699ed,Studies
4477117c-7668-408b-af43-27358688b40a,(BCAS).
fe716a7c-57fe-46f8-a99e-6ffa99a10a38,2013.
f05c636e-1aef-42c4-938e-5ea3774dbbc8,thus
b56d6592-eaa7-4e84-a069-dec5fe30b34f,presenting
5435032d-3b7f-4d8a-bd64-d0b21bc14a13,a
bca37744-6025-42ac-9dd4-92db734e3d8a,holistic
326c52e0-a757-4c06-b10e-4ef6b6d50c53,vision
ed970868-1cbd-4ad4-ba63-eab6a06f4cc8,for
8b2b4569-c6f1-4409-bbc9-35656fc2bf58,sustainable
bea6a3cf-7d6e-4050-9f6f-9be14c745df6,agricultural
0191c1c9-5d14-4c5d-94f0-31f753915d89,Summary
1abc89c5-d2a0-425f-843b-5366fe38f9d5,of
b4618a31-a840-42c1-8ea6-313a804d28d2,Baseline
0d919dc7-0b48-418d-aef3-399ba5458a76,Household
64600f81-b705-40c6-b85b-2a4b546602c3,Survey
f8516161-c26b-4d18-bc87-3f63980f415b,Results:
90bb02b1-1b0d-46b8-b420-8c39420930ed,"Bagerhat,"
93c893ac-9b29-4910-a664-98b406749ca4,development
76ef08b2-0193-484b-9f82-6a24e834d2a7,as
437a4599-7ac7-43ac-9523-9706677f7562,well
17186077-32d1-4dd6-9622-094b0532b785,as
d7a384ab-db52-4176-88c4-7bad0d7f0427,confronting
ce2b3f78-fda0-4045-a5bd-a119dbe7eaa8,climate
2e1adcfc-8f57-41ec-aaa1-a8bf0a83abb7,change
9c406c6b-a4fe-4826-bf03-af941b5d0dd9,action
6f865e58-7665-47b2-b1a0-9674ff183237,in
e1f1615d-5e4f-48d0-a2e2-73d469179ea0,Bangladesh.
f5783c68-6ad4-4c2d-abc7-5e4e3a505de1,CGIAR
