Word-Id,Word-Text
5cc60e08-2d46-498a-be43-92deb217b79b,plant
c0b677b5-7ff2-412a-aea9-55f1bdfa9efb,"density,"
b7ae0c2f-3890-48fe-9b40-1523d2fb7a99,and
1d85e5fc-d5ae-43bf-972d-c0993c4b7250,site-specific
01f4a0a0-9558-400c-b1e0-8300e9c7de42,soil
83836ba6-5394-4ab8-b780-f30fee8ce527,panicle
a6332a56-7904-4fb4-b807-9b9f7713b439,weight
ce292ccd-e061-43ea-a4bb-51ed38c03ec7,"(WSO),"
c99d1a61-7c72-4cea-abda-eeab5d66d002,stem
d9be2eaa-39ac-4590-85d4-c4c726eace0e,weight
34ed7def-c983-487c-bf9b-0706fa99b39c,"(WST),"
7b69ad66-3134-4142-ba8b-561a1a6f0222,leaf
a2bda5a7-52b6-4ec7-a052-f8d9ac68d0a3,weight
72d1b24a-0f41-4395-ac52-5173c7023616,"(WLVG),"
08772445-e5f6-4b86-a001-06929a9ae71d,and
e3aa2924-92d9-4ad4-bbda-6278d560d612,type
165803cd-9e38-4f41-8609-f15f9b1de602,(for
741c4add-afb4-4dae-9bf0-a89339dfebf2,Yw
fc010e65-c205-4002-9eb9-6efdd997e876,simulations)
175c39f9-6c1b-49f1-b50d-733b0b5dd405,and
3077690a-23e9-4d5b-8702-8e5acd275c4e,daily
9788c405-79b5-44b1-8cba-b9a33dcb39ef,weather
d224c1d1-7695-4ea8-b677-e0d90b885faa,"data,"
f9bbb3b0-e11b-4a84-800e-c976a161da95,including
8efaf30e-be96-4a35-84f1-1714b6b0afca,solar
0a983fec-ecb1-473b-a570-d34e990b9fd5,ra-
9510d805-4f4c-4cab-bb6d-3cc2d45c18bd,LAI
6c7b0d4b-6331-47a8-848a-0b0556a7926a,were
97defd81-39a5-4db9-a460-a51552375342,compared
36f52e89-4bcf-4b9d-b95b-0372e7bb8f37,to
c27f445d-15c3-4404-9a71-829a26200b42,evaluate
32755983-edeb-4785-9fce-8ec6c2cbe274,the
32331eb8-a02f-4ea1-bb75-3ab81ba255da,robustness
1aab0623-adf9-445f-b81d-0ad0228ef87b,of
cb630162-bd30-48a9-933d-e1310f89ea37,the
5c3c72f2-44e8-4fa7-80b2-ea87d8db0ec5,calibrated
b6536750-dd49-44d6-af3b-8f2d2a63ee3d,growth-
1dbf5a95-036a-493f-947a-33dd4f22f8f4,"diation,"
0ccacb50-afb1-4818-8934-6167137e5e19,"Tmax,"
c223c797-8df0-4b01-b9fa-fc8593023f0b,Tmin
1a5c5497-747e-41dc-97fd-021c292620a7,"humidity,"
355dd1ae-63c4-4cb7-9d1c-fbd116d1051b,wind
104057c0-bb5c-4cb1-bfae-62fb16f1df6d,"speed,"
f9af6d5b-ae0e-4196-bec1-fb2b1b9e8c59,and
c9eb0f1c-9c42-4eea-bbcd-1333763a8954,precipitation.
e6043f54-1568-49fa-8b49-cc2a3dbcc240,For
d5f5143a-6544-4497-b244-aa3e17351201,the
1b1adce6-3f8a-4676-96eb-555a0648a494,related
53f2ca29-77bd-4a79-b38b-28bee08e6f2b,coefficients
992a5520-38fa-4506-a39b-be0112b6dd03,for
9c3243bf-cf9c-4f42-9e9a-d419c7a9ae71,ORYZA.
88ea19ca-0eb1-47ea-bdb6-08a4f484afc3,In
86bc339f-d8f2-4963-935f-82bff0e46933,the
2a9e2a5f-2ffe-417d-8c44-9cd4bf855a6b,case
ce57e9b3-ce15-4367-8edb-2e955dd9393e,of
ba483196-e649-4600-9847-e1a282d4ff0e,"maize,"
bbd21767-6792-41d7-a8cc-43a1f0ba6348,GDDs
2a1fb1b9-1005-445b-a4ef-290bf314038c,were
9f3baffe-b92e-4562-99ed-f128bbe476e7,cal-
3b43fb27-b787-4c2f-b0c9-2aeb3919ebcb,MLCE
6550dc2f-6c32-40d4-9573-48e2eefc21bc,"trial,"
78f31e60-d492-4fb8-b7c7-97d405768954,Yp
031a4c25-d6f7-44af-87e0-8f2cbcbf0dc2,was
409e1697-5eb3-4d9e-bc54-d90d78f7abeb,simulated
fc7c9e71-e23d-4387-9e9b-35f447f197e4,using
755010ed-2340-40e4-b079-626b36d2161d,the
49f8e7d5-5326-4e71-86db-0aba06bd6619,coefficients
4415c0bb-0e71-4d38-90fa-13082ac197a8,calibrated
287eecc0-9458-4c26-8de9-1a00fb9e2cf0,for
babc5479-7026-4816-8e11-9778c5eb933d,Inpari
d6647c1b-5feb-4d5a-ab58-b14057c5c56d,culated
4b8211ec-2cd5-4d54-b071-f7e591effd2c,as
ee5457ff-2a4d-4bf4-bc1a-127dda7e79be,the
f040b93a-a387-4c76-bba6-9e06a8053821,sum
6a7bc556-3234-4be2-960b-93a303dd721f,of
8b4e2345-c705-4389-8834-742173d68a94,daily
f5a2a52e-e8bf-417f-95bf-e4bcc49ddd3f,mean
393d28f5-455f-4275-9201-173aae0c4789,temperature
0bf66328-4534-4585-aaac-fa09c5027642,(after
0db5094c-90da-4654-bb7d-a6d1a720040b,subtracting
64756a5e-0e1e-47b5-b52a-c9f6ae68b34c,a
39854614-ce6c-4e0f-9933-8554917a77ce,base
41149964-06cf-401b-9ea7-a195e177dcfa,32;
f7ac49a0-6859-459a-8866-e745d020631e,in
5bb5fb9f-e822-4be8-ade8-a7798f37a479,the
0bdef934-46b3-4285-8dd9-b96d5fb5565b,case
b6fc1669-bb08-4330-9ac0-b664303ccfea,of
45ef211e-61f6-4464-b2fa-bc3927237f6e,the
5934d712-e674-49ce-b094-6a1f95c0765b,on-farm
d9209fc2-5836-43d8-8a1c-b113f919335d,maize
8f0f8ad5-a233-4263-babc-d819a3d96fc1,"trial,"
83704fb9-ad60-4dcc-92b3-51c8c3155138,we
daccc715-eb09-48a6-9e41-672660d1483a,used
3d5c5988-e35b-4bb8-b545-7ec6859f002e,the
d53e6e9e-bfb8-4724-aaba-d536f97892b6,reported
39182c2f-34f5-4c09-b769-d42f67101f9b,dates
cdc1a772-c96c-4e06-992f-476f2645a141,of
d449b17e-9eb0-4eef-b212-8a57ab2cec24,temperature
ed01909a-d579-4cbf-a56b-24b2a7b0978d,of
ead7aee5-b075-40f1-94ef-c934e054dec8,8'C)
5036ea9a-9abf-49d8-a0e7-b2c26a062475,between
94a1e233-28f5-46c0-bb2a-8f14c42ed41d,reported
1af352cf-c1e8-43ce-bb9a-f7eda5fa722e,dates
7e1e1168-5c9e-4621-bc82-b177fd430527,of
8ae27ac7-a089-49d3-a45e-43f72675e270,sowing
518dc5f7-fe9c-484e-b6b6-e322bace981c,to
92f9f784-d5ec-486e-8db4-830a364363ed,physiological
1e38efaf-627d-4977-ba9e-5e71667f37e2,sowing
858c53ca-939d-4b01-b0b3-1d94804fd945,and
f22481de-868a-44a1-aeed-e8bc51f27a78,physiological
1cdf2e11-52dd-4509-9849-db4cf1d7ee86,maturity.
b2684435-af2a-47ac-b9e7-6e59164a9aa5,Measured
3454181b-7090-4dc4-bf4c-e0ba6e4d764c,daily
30510b83-0381-4bd1-ac78-a8c775548bee,weather
dc98d0c9-b2e8-451a-8a45-1451bbea0cdb,data
bb801811-4d3d-4e12-9267-7e8115ba11b6,from
3d772607-6d28-4bf4-accc-cf62c0806af1,maturity
56728795-f6f0-407d-a1d3-9e1e66920fae,for
e4c0eaa6-7905-4f8f-8d0a-4734e8ae1b76,each
0af555e1-8fb4-4f59-8770-b7f713a914cf,experiment.
5b429c4e-e615-4d9c-8f52-2cd4dab3f2a1,nearest
05fce3c6-3ed0-4441-8e2b-d1d90b7613a7,meteorological
e7163bd1-c145-411c-b04b-01900a3198e2,station
bb12f7b6-7d4b-4158-ab70-f580fcf7146c,to
b1609962-bee9-42af-88be-4568a2718c58,each
64da2c2e-9b68-4a50-a9ee-65611f8a9872,experimental
e296dd18-abc2-4c24-8dcb-b45ad277de86,site
1d1571b8-e599-40e6-8162-46a3b3d12560,were
3bafdb90-58ab-4130-bd4b-e1d88c323a8d,retrieved
6a219b0c-d2c9-466c-9e48-6c9c72685b4e,Agreement
40cb05cb-dced-4e18-98c8-ecf963e67319,between
47d9ca05-c9b3-48ca-8e04-6fc180786f38,simulated
ca5ab25c-363d-4b95-be48-68b265dbf737,and
9f5ae44b-345a-441b-be16-3260291d1711,observed
7de18377-b850-49ec-bbe4-14565ff23c89,variables
761073f6-982d-4b7c-9f4e-6e80607e584d,was
fd572b47-1305-4d5c-8a32-cd3fa27139bb,assessed
91ba016d-d691-4bd5-be07-89ee18c499ce,from
4837ad72-7b9a-4319-b8de-6829a8464d93,the
044d66e3-42bb-4f2b-89e1-2e812408b64b,Indonesian
3086bf74-3642-49a1-87ab-0e7afd080a73,"Meteorological,"
81ee9724-6cb0-4569-9b2a-a038dd86d5b6,"Climatological,"
a6d7da05-b005-464d-8e51-824a87af777d,and
2e2130fd-6e2a-4ca3-973d-f61063f47dcb,Geophysical
cc408b7a-0fd8-473d-9158-c66a602a272f,with
0dce2e3a-9fe0-4482-8674-6c2d3ce80f59,the
cf700a1d-0dd2-434d-bdcf-8c02ed7dd118,coefficient
d5321286-8857-4b74-bb7e-3a64870a96a1,of
8480ff0a-6443-4e6d-a421-828e447f5516,determination
47b44031-42e2-4cbf-8e90-8700986a50b3,"(r2),"
54d0d379-c20c-424d-ba41-3934c204ff8d,root
43cb20c4-85e1-4774-bdb3-3e1b2e8be1e1,mean
fa539d4f-3549-47bd-8f6f-c34114863165,square
1feb9da0-5b1b-4ff5-802c-887233ea74a3,error
342d2dbb-6da9-41f4-ba51-cfcc6500c7fd,Agency
771b2523-3c0e-4401-9c78-5d9531350009,(BMKG;
6e393c33-6851-4256-a5de-842a00eb1968,http://www.bmkg.go.id/)
de8d91e7-d11f-4517-b442-a97f1adcc448,(Table
43cf34b3-0534-4556-9ecf-aa7caf554953,1).
4da3fd7a-9804-42e9-ab4e-c48b96535542,Quality
9c6ce812-df11-42e8-8cdf-3324fdce6b21,control
fe44e078-1c74-48c6-88d2-c77e6b7d61da,"(RMSE),"
40bb95e2-f2b6-4ea5-9a54-662946f36a86,and
d8495d08-9f94-447c-bac6-9383cbc27b20,normalized
8f024131-bf86-4cc3-afd1-4df4b1f5299b,RMSE
506cd8fa-c897-494e-b91a-58384404559f,(RMSEn):
c09c38e7-20a4-4932-94aa-5bdb1ee36e54,and
0047bcf8-7d51-40f0-934f-d64b9d986a3a,filling
8dab31ef-bd64-456d-a6d8-b9efc457e793,and/or
ed5e6bd7-fbc8-46ee-854e-f9969331837e,correction
b03404e6-201b-4fd5-adbb-7a8003c89ce0,of
feb79777-f65f-4d58-a5e6-867800621ae7,the
f18e7cf8-e2bd-404e-9c87-d81f9048d1f2,weather
c1b42932-6761-4d5a-abf8-dbc7898a672c,data
cb3f8eeb-eaf3-446e-ad53-66694e286777,was
8db5ced6-335b-444e-a23c-d876aed3d2e9,performed
6041d1f5-0de0-42c1-bf7c-90ea9cb462e5,based
fa50498e-b5e9-4c53-9a91-5fe0d4fc48a2,on
2bdd2a19-1053-42f4-9073-549e393e1941,correlations
9684a84e-6a7f-4c94-9987-cb7aebfed81a,between
137da10c-766b-4280-96fa-247bf35b0bc5,the
e6d2dc0b-8586-4459-9e9a-1166e5e9117f,target
61711b7d-eee5-4ab3-bfec-cf204152de24,station
83836645-bd45-4eea-9100-3d6a79ba1685,and
21c39955-c780-4a60-9a74-87377350c1c8,one
0fb51c64-caf7-49c0-9f60-e65ab53065a7,to
b281f118-a417-44c4-8c7d-e83480de3a97,three
0892036e-f559-4918-9eab-296591b0ca24,adjacent
9b31b1f5-e3d2-495c-856d-3a85c6ca02b0,RMSE
b070e64d-1ed9-4ae1-b865-5178bd023ae4,(s-0)2/n)]0.5
f30cfaa8-b0a4-4915-8258-ac664b8c5ce5,(1)
102e8bad-3cf9-40f0-b01a-681596c714b3,weather
122d5bd4-6844-4bf2-97ed-e1bfc5eaa49c,stations
614b3bcc-8f5a-4993-8b42-9f3d152512f7,following
6bef6913-6377-4ba3-87c5-c7a1703137cc,the
496b41ae-d5ef-4a2d-97fb-2ade9cee3010,methodology
c4e24931-d5d5-4fd7-bd4f-7ca4b2f0d656,described
d23d98ad-5d4f-4127-b24d-6e9b35dcc4bb,by
abd1725c-27dc-4394-9e75-d636fcbd750f,van
96d68a3f-852b-410e-b1fe-367a8a848f72,Wart
a4658e42-62ef-4919-b9e7-5b2607f59540,et
9dc71a0a-79ae-40af-b917-97b8fe6db736,al.
ab2cca48-6b2c-49b1-b378-f8c9a69e9f12,(2013)
b63161b0-f213-4255-8a14-d0da4f64c67b,and
e75023d8-982d-46ea-9de4-c030048a6704,references
eeb049a8-8f25-47c5-b54d-2197c579aa73,cited
c341a972-7648-4c92-9fc3-57b0228bb08d,therein.
a541c9c4-32c7-4778-b596-4c11e278a076,Number
391d71f2-027f-482b-9253-2569a651a03e,of
ecdd54f2-cd7f-48c2-90a0-d8963f7c1a45,corrected
60f8a846-4b4d-431e-b9c2-3459da82c4e4,and/or
78b48d3c-54c0-47da-9bb0-a466538f3e69,filled
38c150da-1f72-4324-80b6-b60ca6fb4c35,data
f7e62a47-ea91-4633-bd88-0b81c7a53011,was
418ef30b-cc0c-4406-a14d-23029a32896c,always
38192e4f-eb62-4f03-9079-9637167368ff,lower
1421d626-a733-4e3a-a142-f8faa81dcd32,than
cbebf524-de99-490e-a7a6-327ecf519fd9,3%
b66fd0b1-222d-46ef-9756-0c09465abed1,for
e8b326ea-64b1-4399-9e6f-9469d3abc2f2,all
2d0abbe1-dc96-42d6-ae13-ee53e3b7d29a,variables.
51d7bfbc-e108-4279-a241-6a09ad597cd0,We
1a43d075-de6a-4337-928b-265c60669a38,used
6fdd5c5d-92d0-4649-8665-be0a2ab26e0f,data
2f8fd5a0-ba6a-40a6-a20d-bf85496155ce,RMSEn
e2a42263-a70d-4ecf-addb-e15019be2a27,(s-0)2/n)]0.5/Mmean
ff898271-4696-4e0c-b820-6c865254a70f,(2)
b5bdde67-d726-49a8-90eb-5e9c0758d755,from
629cfe02-a38c-405f-81c2-b0eb1bd0ea80,a
ec51fc70-c7de-4bd3-82d1-f69e4017af44,total
16d43121-c1f4-461a-9e5f-c31bb41a601a,of
2b722d7a-7336-4591-b68b-81e48666cc3c,14
b40883a3-1476-4f0f-b922-93e56e8adb20,meteorological
d940fb73-d55b-4d52-81f9-ef0b0cd0beb5,stations.
58f53247-8798-4d54-916f-8ab24fcd0c16,No
d464ad14-a37b-4958-90d8-fe3ca363ffdb,nearby
8a284096-b925-4583-8ee8-160a27ccb559,weather
738a8ea5-e647-4fed-9faa-64d3896e540c,station
e37995f8-1c0f-47b8-8b09-633dd8337a09,was
a1c26765-4f25-44a0-9e59-25ac788ba2a0,available
e0b8577c-a7a5-4e5d-8ee1-86b19c80eb54,for
4de718ce-f0e3-47d9-8f4c-67e879edf401,the
28da2f69-451d-45e0-8320-0f365ac8b235,experimental
2f731f5a-490d-4c64-9652-6047f43f5d0e,sites
46ae755e-bb9b-4b91-8a29-2664d7e3d315,near
007e1060-38cd-4a90-97b7-7838bfc449ba,Sragen
cd50a4c9-dbbc-4a2c-a3bd-a6067e1ba44c,(Central
87f9bacc-b27e-4f72-9e66-a2af3baa3cdd,Java)
c639967b-42d1-45db-be2a-0a240e6cca1a,and
0212d239-799e-49cb-96a2-34a243bb9ef6,Jeneponto
b5226211-a810-4810-bd87-43b9d481fd07,(South
f2e88174-8a8d-4cbb-ba87-f8e5bf13aabc,Sulawesi);
318af6db-7956-4dd7-91b5-78ab04546fab,"hence,"
8c47bfea-9e2c-4241-92bf-8f9f3ec26c04,we
18e593d7-ab9b-4ffc-b467-60c2eafdd56d,used
5a028a6a-cfda-4f5c-8a83-4a3ff680f84c,gridded
b804b33f-9829-4d14-89d2-1799c7ee366a,weather
eee3f971-400a-4178-8335-fd93fc04cded,data
2de0a7bd-dcab-4a8f-8e46-c443b83e89cc,from
56c05b69-4d4e-484e-b0f5-6c60a242be74,the
3b8f0c70-c39e-4691-9e0b-fc95e717bfb2,Prediction
b424d025-bfa6-4985-a7b9-803a2073ec31,of
001ba276-eccc-4101-b845-039903f4e500,Worldwide
781e3d7b-6365-49ea-8859-af8176565db8,Energy
23574f04-12fe-449b-b560-3ba15bf6e192,Resource
b3e3a2da-141d-4292-a0f5-644e06e15d5b,dataset
c3b32b18-4c0c-494e-b798-251db14f7023,from
c3a1b201-5447-4575-97ce-ae9e6aede33b,the
d5f44fde-3e60-4445-8d0d-f29aaaa2779d,National
9efef048-0007-4ed6-b01d-b81738e5694a,(3)
e7dbdb1c-42bf-4b63-9271-a8982dd3cda2,Aeronautics
b8b8b989-99a8-4a90-b793-4481c9346305,and
7f41b7b9-ef21-491c-8f78-ebcc09d2d046,Space
c176a970-63e8-40aa-a321-1ca7c4f390d6,Administration
6b57793a-3df6-47f0-b897-1def5e9db94e,(NASA-POWER;
fe0cfe3d-7fa6-413d-bb3e-986b68b6c502,"NASA,"
1380694a-fbd6-4b81-9e32-3f0dc56a6b89,2012).
b6a65872-8f25-4785-816c-58d176a5f789,Pedo-transfer
e28325d7-3f0a-4e41-a767-c576edf06646,functions
140ae171-ba56-4265-be62-06c105e54137,for
5f53b6b9-e65d-4687-b720-36ffc5f6786a,tropical
a354b9a2-f102-435e-8489-bc5ba41deb58,soils
346b1b25-145f-4ce4-a227-d0480a9d78c1,were
94c63bd0-164c-429c-9202-1fea722dce93,used
a0a8d7d7-7be2-4beb-bc0d-4b7b74177007,to
2bac37cc-7c11-40a3-a7a9-690383d17ff8,derive
894db9d8-38ee-4ee7-a3b4-e1fc170deeea,the
a64f91ef-2de0-45da-9aa3-cb0e40ebb2ff,upper
7ad6ab49-31ce-4ee2-b2db-41af390ed173,where
e900fa2a-80bb-485f-bcd0-2212356d822e,S
8d6cda07-9607-43eb-8c5b-e296d03fa2d0,(or
c2871635-fcfb-4964-b333-b171a8376846,y)
86e594dc-8d23-4210-b2f6-dd036d421886,and
c941dcb3-a076-4c47-9e31-7cd99c3a3acd,O
b9112a4b-6741-4642-a5d8-89b3f9975034,(or
4ab85f82-0ec8-492e-8e73-418298f5a196,x)
6eb2af8c-f000-40f8-ae29-bc3fb5c87969,are
f1675875-5ef8-416a-ae5c-200c7a205809,the
f49a09ca-4373-44de-a5d8-ecb9dee9c248,simulated
5bc6f541-360c-4fb8-8d85-0f46ad0219fd,and
6828b008-3b71-44b0-8149-21f6a060365e,observed
4dce7a11-bda8-4a8c-b226-d23ac582e575,"values,"
6458a496-5a1e-49e5-81ca-33acccd0d2ae,and
d54c9db2-b103-4698-aaf8-03d891bbe3ab,lower
17d4ec08-a2ab-4f07-bcb9-fd9b5dbfa2fd,soil
b9b4cdda-51f0-4fd9-a6db-42af80c687d0,water
86cae54c-b039-4959-a199-787fb6f219b6,retention
eeb2ffee-0da0-4b28-877f-bb1fcde9a7cd,limits
c689e9c5-6805-480c-abb8-d2e7ef89ffe6,for
b5d04d1e-89db-444b-b1fd-b0a48c519e3f,simulation
fd3b7c98-80aa-4ad0-b48c-fefa57c82d45,of
3751776e-d5f6-48ee-b453-49f14ca63595,Yw
b610ce5c-aeb8-473e-a9fb-e0f14008d6ba,for
680dcb63-9d6e-4669-814a-4cc9d46cb551,rainfed
e647b6c3-996d-44fe-afcb-a9fc81bacdd8,"respectively,"
66064fb8-a677-46e9-9cb0-d5601ac3489e,and
a4d13b17-a35c-4c00-b067-1f29289366ef,n
7035dfcb-de80-4346-b5e4-06948cf39bde,is
722f10f6-ed7f-4bf0-9457-b231ee6e8e5a,the
c17be0c8-8f66-46ac-a927-c89476d39d41,number
2a2edf8c-8f13-4262-bb2b-ec21ff8605f6,of
abb274bb-b310-4965-a2cc-38ef37761450,paired
4fb25130-d6f9-4446-8aae-ea76f2473183,values.
8836254f-2a1e-4219-8fac-b4414f38adc1,Small
dbdbd3b3-64c1-4dbe-b33d-001a359ac826,RMSEn
d7cc8e4d-b8ac-452f-869e-4bd45c860878,and
62ef6143-8ce7-4b1b-ac6d-fc46e68de896,maize
a2bd30a4-eba2-4d37-82df-55993245b7da,based
94fe917e-e164-4a5a-8cb3-d28e4a9ff6eb,on
ae82786c-dcde-489a-8bc1-0a7891d543ff,the
913621c8-de8a-4007-8a2e-a60612bf2f02,soil
386ebb3e-dac1-44b8-bc5a-331333b83d91,texture
20184315-1799-44f3-891f-ff32f86162dc,reported
55fa6e33-202a-47ed-a601-2bb0863078f8,at
4175b875-9e4c-499e-8448-c68bee05b12d,each
2f4b8a0f-8c7c-4fbf-bd1d-20831a1a4716,site
1b84d9f6-472d-4a8c-8303-a4f398b0242c,(Hodnett
5e0cd92d-b698-4d88-b4a6-fe5fbce45507,and
4a87b96b-5d33-4254-aca3-0d48a68e35e7,high
4bb4da68-0fea-4f81-9de3-31f0241ab700,r2
b867a382-ccc2-4c6f-bd37-874a406486aa,indicate
7cf7989c-24de-41c3-91fe-3806fabeb331,good
780ad2de-99ae-4718-b7d9-e8c1338d6261,agreement
a78ccf3e-138e-4b3c-a35a-0845c2c4e81c,between
7d96d1fb-aa6a-4a4b-90ae-e7d93f36ca98,simulated
cdd08cda-9aa0-4a0c-aa03-ea028704215f,and
a9b87d85-b33e-4b86-9b0b-0486251eb6f4,observed
e60e41b9-5e0e-44de-9bee-fa83bb0caeac,va-
983617a4-ece0-4949-a33d-21a18dfbf663,"Tomasella,"
c8b11005-d309-4f4e-875d-2443783debdf,2002;
f724a0c6-083f-49bd-b9a6-f36507f26816,Rustanto
bcb86606-9e1c-496e-805b-2ce4cc58cd56,et
8e20179e-9a4e-4415-b756-65d0ea7c17bb,"al.,"
ca6a2f18-5071-4dcc-b616-31d8cbcf3443,2017).
994eb81c-9f06-4357-8e0a-b30fe0724ce9,Given
bc4d9203-dbcc-406e-898d-065c57ba6bf5,the
5526918a-21ba-43b1-af66-777ed6872cf7,lack
48db33a3-0852-4d92-974a-8de0b6887b76,of
cac697f4-45b9-499a-a398-6748b3d59dad,information
37b027fd-3148-44f5-b9af-4b63efe4cbaa,lues.
494f3765-493c-40c8-ab9b-ee3df80bbd9e,Following
5d917744-1b98-4764-a669-bba9c2b05a09,Gaydon
488e4bea-31cb-4e62-a061-d308b9a19a3b,et
9eeb5ae3-f4bd-430e-8c44-a724d78d6552,al.
a3452f1c-76e5-4311-8385-1c2395a46ecf,"(2017),"
c11ab9f5-b2b9-4c88-a12f-4c76116b9982,RMSE
05940802-7606-40f7-a9ba-3a40575e5497,was
778ca25e-cbfc-496c-9817-7dc748c18ba5,also
c354196f-1bda-48d9-9d1e-f4d119e18742,compared
05e2c7d7-80e0-4a48-9312-1aeadd75e868,with
6c690542-ba1e-4ad7-93b5-823a35c62ce0,the
bd962a4b-8d5f-423f-8ae7-a0036a481199,on
99c659f5-4e5b-4c13-8c77-41e9b3e5d886,soil
0b1b68a1-7e10-4c8b-84c7-bac04cdb0bc0,rootable
195dd37e-4462-4f0a-890e-d6a09b2ec942,"depth,"
2b9c1b12-2dcb-4dc4-9fbe-ed199b92b183,we
34f3390e-7fbb-45e6-bba3-2b3e8e9dd1d8,assumed
d713887f-8163-4712-95c8-40fed32cd4bc,a
e8e197b8-c1d4-4e58-881f-c48298a49d9c,1.5
5acedab5-fe22-4b71-97de-eaab779fe5e6,m
30607693-6137-45aa-8cdf-bcb5ff1daf33,soil
