Word-Id,Word-Text
3acbd0f8-aaee-4a03-a4dc-56036865b636,Antioxidant
1f402cf1-67c4-4850-909a-8a3c264e14a6,DJ-1
99c9f28e-71e4-4e87-9f2d-4a429bdecb16,family
02d00409-3fda-48d7-8fa5-9240392c17bb,protein
d13de738-d122-45bd-86e4-d303c7974dce,(DJ-1/Pfp)
b5b86e4f-0250-4b89-904b-995af4732747,Methyl-glyoxal
de0ef1f4-cd44-4cea-96b4-16b8180b50de,detox
f0954660-7ddd-49e5-865d-d405669d6a97,&
b6b85769-eb3f-46c1-825c-1d01de1814ac,antioxidant
2d18abdc-355f-4a79-b62f-8bcd53f264cb,Serine
d8c4d6a9-668b-4ec8-9a6f-4a183b32b661,hydroxymethyltransferase
dc03904e-2b76-48cb-9c2f-6a84722a99ef,(SHMT)
4a5b3c4f-917a-412b-99e7-8cebdc9c497a,Serine-glycine-glutathione
45ab6a66-161f-4322-bdfd-f2f71a564672,antioxidant
259b9e8c-cbfe-40bc-8a2f-404f0ce0c079,3-isopropylmalate
cd909239-2036-46d6-a23b-d8b227f962fb,dehydratase
9f905877-9e5f-4a77-932d-66073ff5b184,small
3c013011-7a07-4a12-8e1b-cf6e297bf8a1,subunit
8a8459e0-f502-444c-9c26-8158626ced7f,Leucine
9773247c-c10e-4b9e-a8da-86b95a4ddec3,biosynthesis
6d6143d0-2a98-4cec-8088-5a3645bb751f,and
16e18a3c-0116-4ef4-9c01-307c632000df,antioxidant
a39efa59-11c4-46f3-9ed5-295431053287,Non-symbiotic
57f36ea5-03c1-4552-bf48-da3e0281d519,hemoglobin
61dec323-642e-42cb-9cbc-3a917c29fa1a,2
db6f1f30-feb6-45bf-b5e1-328c96c59db0,(nsHb2)
6a229c2a-154f-4ed2-850a-50dff5ba78a0,Oxygen
1b4ced00-2a67-407a-baad-2aa411713026,sensor
9152545a-7c46-4a74-8ee6-1cf2e97f1c63,2
87e06bad-dd6d-4357-b227-de8213788b70,CELL
2ecdc88e-a2f3-4112-b4d7-e5180a40ebe2,WALL
dfce7878-6ebd-4ebb-9d0c-6dab1d8b2dfb,glycosy|
1cbd2122-010e-402b-956e-10044b10ae58,hydrolase
0beec787-f208-4281-85c3-e0da92e367ef,family
a15d1bcb-3e77-4a08-bbf2-c54d68770416,17
9a6d6279-061c-42e5-8eb9-fef9fb2265c5,(Gns6)
cc36796f-d0a9-4184-b3b7-1d5facd12ce2,Modify
6e290056-8970-4c3e-aca4-1f3074538b2b,cell
baaf818c-758a-4100-955b-876660dfb964,wall
01cab65b-ee7b-4fb8-8de8-dc390306b9fc,polysaccharides
ae924b48-b397-4eed-9232-7debb2f45f98,UDP-glucose-6-dehydrogenase
6a17bb61-4933-4ac9-bd20-0e9fc7b36869,(UDGH)
fc91a0b0-e888-48c5-8ec4-04781090baba,Nucleotide
900be965-c914-455e-8a50-3d020a07bdfb,sugars
f4252968-325c-4ade-a7ce-83f2f1e743f6,for
d101ef6f-00ad-4a7b-8c99-c5b291dba910,cell
be5fca1f-94a9-4d2f-be94-4565cd102163,wall
bad5969f-aaa9-40a3-ba34-e975826a315f,O-methyltransferase
bc914d5b-66bb-48e2-968d-6e4a84c1c9e8,(OMT)
6f2d24b9-29ee-4092-8514-328ea58b43bc,Lignin
e1d783e6-f5fb-4862-96fd-48f4241410a5,biosynthesis
1640145e-d392-432c-80bb-bc617ce38647,Polygalacturonase
70a6e461-47cd-4099-9c9e-18e004ec24dd,(PG)
afc51c0f-61f1-431d-b657-f845b0999e1b,Pectin
44a56a61-bb50-4480-acde-348bf6819113,degradation
cfff595a-0b19-47ec-be7d-bd45a953442e,3
96aa017c-b772-45dd-8616-300a172b735d,CYTOSKELETON
ddc2b77c-0941-4deb-aa99-712a818099a5,B-Tubulin
4c5b1bb5-89aa-40bd-8667-5508398d0bf9,1
699ec15e-9679-48bf-8377-d8534d51b3e3,Microtubules
c768b0aa-10cf-4091-a825-9683423a6483,Actin
e1d07698-f0c5-4929-aa36-ca7a95950efa,nucleation
57807e3a-5df3-402d-ad81-79c86a07a12e,protein
6354ff78-d339-4916-af2d-755d39f73564,Microfilaments
b2de41e0-2835-4aec-b077-15175e92a9d5,4
ad525106-1a85-4c7c-b7dc-9f93b17e7f17,PHENYLPROPANOIDS
c11806f3-31f5-4fa6-b5a5-2770856a0875,Phenylalanine-ammonia-lyase
6d387a49-c057-421d-a83c-f0bece486255,(OsPAL1)
c96b9dbe-80de-49d1-bcec-7a95a051c016,Antioxidative
a54e4421-58ec-4dbe-b6cb-aa03458b4ecb,&
c02ea46a-f6f1-4e26-b9da-47a0f4976001,lignin
ae327e9b-633a-4cd1-bba6-8e36671bbb8f,biosynthesis
00607949-124a-4e52-b0aa-358673baecbd,4-coumarate-CoA
1d8dbb50-e443-4b2f-8486-b44e6cf6a8f8,ligase
ca007548-9202-483a-8dba-b81f0a7bc444,(Os4CL3)
977927c4-d163-438a-8db2-5bc5a26215fe,Caffein-CoA-methyltransferase
8d3e99fb-66a6-423f-9a11-5e6e92782e4c,(OsCCoAOMT)
73eb4047-457f-482a-aac8-d40881305a79,Cinnamyl
68e841a6-7d69-4857-88f1-1d944fdaf717,alcohol
af39cb43-b7ff-47ed-ae84-29aae4f3403d,dehydrogenase
eb696319-e8ac-46fb-b293-1868b23b8a70,(OsCAD4)
474d4350-e488-421b-9c5b-7bf9c5838913,Caffein-o-methyltransferase
77f0c5a5-5e4c-45b8-9f74-ab30bc0455e1,(OsCOMT1)
d7c746f9-18b8-46d8-bd66-b0492bca7d50,5
9a193fce-dc9f-4086-86d9-1a3032345c77,ENERGY
189a3386-6ec1-498f-a67f-0ce57c880e95,Triose
71b6e769-c00f-4358-8cb8-294d4f291adb,phosphate
e75e5119-7ded-4246-9951-f9c30d36312c,isomerase
24432cfe-2c05-4fc2-88b0-5c1c830f5e78,(TPI)
3a66da3d-8ecd-46df-a340-30587c7cdbf4,Glycolysis
f65344b7-c7fa-4792-8084-940ba42b6838,Pyruvate
52ab7fb8-c0d7-4e40-b92e-67ba6b8069c8,decarboxylase
3ff7e90a-aa4e-4b27-8ee4-a54d61733458,(PDC)
b6cd7948-2aeb-4f73-a692-3aff9dd4c61e,Ethanolic
e30811ba-f20b-481c-b37d-878d45eb084f,fermentation
c2fcfae2-1f98-4d34-8c4d-34c01fb5b6ae,Glyceraldehyde
609f7b67-e7a4-4b28-988d-b26e98505b08,3-phosphate
64b1cbd4-13de-46f0-b660-84cf1783206c,dehydrogenase
35eb5a72-02d4-403f-972d-735d6e7fcafc,(GAPDH)
fbd8d3a4-921d-44cd-9194-3249d4f70df7,Glycolysis
6ea77087-d0be-4d13-ad2d-43fcc39174fd,6
ea54f3e9-0ca0-4ed4-b13d-f73ce6cc8ac2,PROTEIN
e4f89e54-6011-4fe9-95ed-9f70cca9f234,CATABOLISM
6470f4b9-e6bb-4e2c-8f01-d9854b896b9a,Peptidase
08a4dfa1-ede3-4602-bcb4-f6c6a9d0b591,T1
b63674d4-3904-417c-acad-6ab9d240f265,family
88593aaa-3a18-45d2-aba9-8e043aed1c42,Protein
c4b47bfe-693c-40b0-9ecf-a6b5c9a79d61,peptidase
40967f43-a606-4867-9d2f-237176ad3b34,Peptidase
f204c8c6-f461-47e3-a2cb-2a33ecf1aa01,T1
8dfae6b6-52bb-4317-bd21-63953d5caee9,family
d7e3e613-1bb7-467e-8388-eb53c401ed07,Protein
d3a05904-09aa-4a2d-abd6-94821b0d6057,peptidase
ef80519b-fe83-4c92-bf31-b0367efe7f53,7
06772b6d-61fb-4f11-8748-55d411e24aa0,MISCELLANEOUS
1c79f638-05ca-4501-9dff-840f16e6c8a5,Aquaporin
8abd0105-6782-43d2-b094-5264bacd15e2,(OsPIP1-2)
a5b9e1aa-e9ae-42f4-ab3f-e7f4da63d6ca,Water
3da7b766-ce78-4c82-9489-d71f5e94f00e,channel
58d08e19-182a-49cf-96d5-ad6f5cd88bff,Ras
534ae142-b2de-4068-902c-c213a8e4965a,related
36278ef0-a24f-428c-b0ea-4aac1decae3b,protein
aa0d5c70-99df-4e8f-a7fa-17d44db30030,(OsRAS1)
7e448b1c-df3c-4749-a520-b4da26050f54,G
6943fc60-8363-46be-8f8d-3ba444b56c22,Protein
955bcc21-21da-41bf-9d19-08fb139660ee,signaling
436a60fd-d4d1-4e5b-9e27-2d6900f6a565,cascade
9aaefd84-0c6d-4854-8d6b-11a8b9961d0f,Glutamine
69153799-3d77-4434-afb5-c8bd4365350e,synthase
da6bf651-6534-4ac8-84e8-437a6f8a4660,(OsGS1)
270d87dd-e08a-4802-abdc-7953891373ab,Nitrogen
6f1f4eee-e3da-4d48-8d38-af665b08491a,remobilization
bb8edd75-a4e2-4443-a2c4-d70771a1e5c0,*Abundance
77a6d58b-dd16-4556-81c8-6cddffefb900,of
7194fac1-7b30-47d8-a32c-f51e5296344f,protein
fdda6ad2-f044-4051-afeb-1cc79a9ba5f9,is
e67653f5-91b3-49f7-8d6e-07eb9051cf6f,shown
49499662-9e7c-4934-bea2-3fd205e77eab,by
71717f0a-e344-4054-af81-94f727409c2c,contrasting
36e08158-7701-4b94-80b3-aaf1dea9cc11,shades.
5fb97b80-afd7-42ca-8697-0059f492b25a,White
4c9f530e-3c4d-42f3-b366-b14b6981139c,color
cf424ca0-1abd-44d4-b7b1-d3a931202b74,in
bec07e86-2cca-466a-b7cb-de178159875d,column
9b0dc7eb-eed6-44e5-9918-8e8ef6e95b3c,refers
c2c03fda-5401-4176-bfdf-ac62dce89228,to
7a894776-4f06-4521-a1d5-d8e41ec07a9a,absence
54ba8abe-676b-44c8-bbe6-02a99488cc88,of
875018a9-623f-472a-9942-e9f2c44d51d4,protein.
66a3d46a-cf7a-463a-b5f4-d26bf241ce05,See
418a27eb-ce4b-4f03-8daf-fdc93107cce4,Figure
0151960d-987f-40b6-86a9-4cda330043b6,8
cb8ff089-494d-4f90-a0d2-e8c43a56b895,for
ff56f819-54ed-4c36-a26e-0b2d0a8e5a8c,details
35919bc9-753e-4ff0-a1ba-a9a32d4d7e92,et
867f7bfc-9b0e-40fc-a89a-9ad3e0d95433,"al.,"
1d386a51-ec97-480d-b3ba-eeba48b3fa62,"2015b,a)."
2b706b77-4bea-4b35-9345-d3cce5adf288,It
c6c2a5d9-4102-4b61-a967-4fea80e338f3,is
34aee4d3-8b94-4b4a-8e70-5667760aabde,also
26ccf51f-c59e-4e32-8274-235381bfd615,reported
523cd626-affb-4739-b6a2-d8cfcb5b1487,that
973532eb-5bc6-4fb3-aa00-158e21deb507,increased
ce79f946-5780-4e77-abc8-83924f4a2409,expression
44bcf493-6622-46d1-88c2-f9b279b8b3e8,of
bc1ba393-a1ea-4746-b1d5-d90288465e61,stress
2b765192-b30d-41a4-907b-edc42c5ae085,conditions
6aea7421-5bcb-4f70-9df0-2886e32b32ff,such
781fca90-d713-49f5-90e6-faec1e16dd81,"as,"
9c64a7b1-6869-4d1d-b258-b5f644184174,mechanical
59a3c6c0-d79f-4e94-a6ff-a64e146be8c3,wounding
a681c26b-cec8-4870-b5e5-6b1778f7f27b,or
5373d1c1-6b00-42c5-9618-72cdf80cefc0,fungal
bebe26ee-caca-4a7c-976b-de14f065761b,stress
cb485ab9-a8f1-4fe6-b256-aa75b69ddcd6,GS
7bcc44d7-712a-469c-a8ef-ca860aa77c25,enhances
2f77f158-0861-4cef-9c11-48c1df39878e,drought
5962a597-f5ea-4132-876f-8f65124bc75a,and
ef855608-7e60-4d42-8dd4-6bffd7fdc1d8,salinity
7cc9b0d3-ee77-44c3-ad6b-222b71bf326b,tolerance
5d56b887-c5ee-4522-b61e-0795a92df98d,(Kalamaki
b848e568-1d7e-4ac8-b971-16e45b2c7ce2,et
ebe9c162-9be9-4aee-b961-c7e4201ea6fe,"al.,"
e493a75e-b6c2-40f9-9919-930ed48b772f,(Jwa
b8fb0161-fd72-4b56-aed4-f58325a7822c,et
b15fa3e5-ff44-449c-a775-294aac3e4e17,"al.,"
cbd2541d-0c39-4b9a-b5fe-674f702cba81,2006).
b19eb19f-59a1-4325-8de1-9e3ca89847fb,The
e494ffdb-37fa-4d8d-b5e3-ee83958489b1,GH17
a2de8a41-7848-4947-9422-fc6fdc1001d5,endohydrolase
7c6b6252-5676-4776-9390-98abad720d6d,as
74adc8ea-7383-48e0-b61f-63686cd31d77,a
1071d068-4231-4987-95ed-343535efd164,DAP
40ded6c9-ee24-4497-9668-e936570c1ef1,was
39eaac00-4a5c-4e00-83a9-409946269bea,2009).
fcfe4550-3147-46b5-ae04-bf2579047be7,more
d032b9ca-05c0-4140-ab67-720d6d8dd13d,abundant
0d3b1fc1-69fe-4681-a9fb-e7bacd0985ed,in
1c3fce1d-7b19-4774-8241-356f1123a892,cpm2
5bb53fb9-8e12-4f05-b830-380c8f561082,(Figure
4d8f0454-2066-4c4f-8cf8-dca6bf67def3,8).
f51dee79-1566-4e08-b757-59a9ddd867ea,"Similarly,"
f3f39ad4-9039-4748-abbe-e0c87d36d354,an
33e4d15b-37d1-47bf-aff2-ec63bdd1ae26,OMT
44fc86ce-1091-4311-ad48-b0f43a0f3d6e,was
351e909d-11a1-42fe-a82b-34d73e6a34a7,more
58bfc0d1-6d52-4e21-95fb-fe1923e02ed5,abundant
8ded655e-fa46-4684-9121-fa035a444a1f,in
ac36cb12-c9f3-4250-9f9b-52d248c8cb3a,cpm2
64b842d4-fe70-4c16-91d5-40ad85c1a04b,(Figure
f1cabe85-41ea-43f9-bd55-127a3e82d303,8).
b439a9b2-a050-4e5c-a1f4-011a2a9c60f2,It
7d1a7611-8bf1-4db6-85d5-97ec32e277ec,is
e1831c7e-8024-4323-934f-39941970fb12,evident
f63b3896-358c-4d90-b940-338571a497cc,that
6f74389a-aff2-4852-bd30-e6278bc0f648,OMTs
9ab26e6c-0532-43f4-b0f1-2e7f1d9aca74,DAPs-Mediated
6da03241-a701-411d-988b-26c7a2501529,Changes
fc8c703c-c9c8-4087-8769-618a01ac6a5e,in
d30c4bae-6702-48d4-afbb-adc6e39c6556,Root
589e92dd-1d3f-471c-bc13-92d22a771ff4,Cell
4ecddd55-7c55-4e4f-a922-c10b74488c9e,Walls
4298da7c-51d2-4dfc-9459-679213f86860,Suggests
7dcc2d35-602d-480e-a09d-8b9d0d946031,may
3238c5fd-c14b-4fdc-8691-6a00d5c03133,participate
239c0693-6078-47aa-a551-556ac1b296c9,in
a3f1c990-ce09-4314-a3f6-e4c016813ebb,several
83da3f9f-b763-4148-b075-5d564d0d40bb,biotic
493de4a2-5524-4900-b410-5a97f93645ae,and
da43ebd5-1c28-4096-bbff-bfb927239b58,abiotic
2c5e30ee-5bb1-4046-99f6-e84f4114812c,stress
587c3bce-a7a2-4e4d-94f8-25fd8e37c3b5,responses
359e358a-d8aa-4c88-9d83-2d669988cb76,More
73c8d345-8d57-473e-85a0-098bf0ce9b54,Active
5ac79b19-12b9-47e4-b6e8-2c0f22c97225,Root
0310ae09-8567-451e-996a-304ab5fdc764,Development
724ceddd-f9da-48fd-91f3-5f69e31cb08c,in
44ce9c11-56c9-49d5-8412-df259cb3a5dc,cpm2
ef0790a7-5d91-48ec-aca8-ffa9ad5e6a29,(Barakat
0d157af7-3d74-447b-bed0-a999be36b23b,et
956e6ad6-2616-4e47-99af-ed5d5e00aeee,"al.,"
5216731c-489c-4408-afda-282824340632,2011).
8c31da68-9475-47be-918a-70dd17011c57,Being
06c912a4-1925-430a-9f0f-ec0dbd70c833,multifunctional
63f15704-cd43-459f-930f-0ad2b393802b,"enzymes,"
e6f7a8a9-3d3b-4a01-add8-869e84eba542,OMTs
d8baa279-3e4c-45e4-a714-b3d6cc9a8d7b,Roots
fd84c3c6-ce66-4a9e-81a3-4cbedb1c12b5,quickly
02e16c9c-8649-4e13-a571-b989f31e5e4c,respond
7d856b5b-43e4-48d2-9016-b2e1f7c0bf8f,to
ea95616c-1d74-4713-88ef-40cb257309d2,changes
f63cc93c-5d9b-4a97-b40f-d71d6d49f228,in
40d8c08d-d7a4-40b7-8066-6cd32eb7668f,water
cb1bbae1-a927-47f6-a157-bdbefdfffc62,potential
a15e90d9-74a3-45c8-a5b0-e0f12de32bbb,and
c325dcdd-33f4-48df-a3dd-085e0b447271,are
417dbfd2-d5f3-4a73-9310-0526f65be881,reportedly
a0abdcea-cec3-4304-ae88-94762195852f,known
ade87002-9545-4dca-ae18-6846158a99c7,to
546b39ad-c1c5-478a-8b11-1496ee8edb04,play
8824322e-d4ba-4954-8f70-15544b0a41fc,diverse
6d4692f9-c122-41ad-891e-7279656e3c77,role
ca5cd39f-c295-4613-8068-3ca6cc5cfd20,in
5294952f-13a2-4fc1-9e05-ceee3211d23f,various
08d246e6-45fa-4406-8d21-54eb84e3115b,processes
fab09cc7-e673-40a1-a528-297ff623d527,significantly
a77eab6d-4d10-453b-9c22-f2d4e30ecc96,alter
706a7b45-8eb5-4e77-9a55-7f7237e5ba1e,morpho-physiological
dc0a2b4e-362b-4c4e-8ec6-a602633eb5b4,traits
4102c3af-d8b7-4ff5-b9c0-938b3ba785bb,(Henry
52fc8b0f-a9d0-43d3-adad-32c234012e8c,et
b6b657b9-558e-4a85-a02e-d58c03a732b0,"al.,"
a652de0a-de94-4f17-a7f3-bde7ab3a5495,2012;
2210e8ac-9170-4320-ad29-2a0933912a6c,such
999de3c0-cbc4-49d6-8c3f-463aee6e3bd6,as
0d4be5f0-ea26-43c9-a175-1c22d443bedf,cell
5332edb6-663f-40db-bc1f-71b023dd95f2,wall
f2524f74-8f61-4f70-b0a2-b68adebdf99a,adaptation
69ea76e8-a5fa-4d78-9e02-5a12768857c3,and
13daf1c2-cd15-46b5-9589-e5ef9227f572,catalyzing
f55ee346-c941-40a1-b346-05f165f97050,O-methylation
788d004b-b90e-4064-bbcf-48e393dcc6ec,of
c5d3be9a-7d73-4f29-8c40-db05dd9dbb8d,Sandhu
05048431-ff9b-4296-82bc-b5f4e2eb7bca,et
eb45ebe5-9977-4bca-9c98-38c9d7e3ae74,"al.,"
bdc6629b-825b-4ebb-8a8d-5431544de86d,2016)
4ab2887c-2a6f-445f-9735-e882c69d5fcf,Several
f079fb87-9771-4b19-ad80-4951431e9c24,DAPs
ae84a812-8e56-41d5-91e5-18d2d1d42ea6,such
a4e7c5ca-87c3-491e-a6f6-9707b1d0fe71,as
0c09815e-ecf1-4c8a-be56-443df1c22349,a
1d131b59-de29-4636-88cd-ebec4cdcb8b5,glycoside
950a8385-3e40-4e0b-ba39-68049b2d07ce,hydrolase
2dd4deca-b2f2-4db8-bdc5-57acd5fc3501,multiple
9e238f20-b449-46ea-a512-1dddf17cd585,secondary
b82a7276-ca0a-4150-ad28-2f77d88af3f0,metabolites
b935edf7-cb1e-48ee-bd9b-415d134de082,that
d2dd308a-bb23-4767-9f4d-d968395f18ca,are
ac34a72a-17bf-4f8e-8a3d-e8b32cb3eff6,known
cf11a926-625d-46fd-809b-aec09931072a,participants
6072270d-89a5-4075-893b-d725a33d27dc,(GH;
2c34e27c-c93e-4290-af82-ffb8b2a67df6,family
e6f06698-42ba-43c5-a794-4587cb69ba40,"17),"
d4abb35a-d5e8-4d74-9e79-5daa46d9bc73,O-methyl
e456903b-2039-49d6-9171-ce90b437ebdb,transferase
7fd7b6c7-6b48-400c-92fd-021c98bc6e5f,"(OMT),"
bd7672fc-f728-4284-9735-ef3ae15d20ae,UDP-D-Glucose
c0fd7fb7-d560-48ac-86d5-043fea6ad786,during
bd223d93-a3e2-4824-bfc0-d3df17549e5f,metabolic
6b057082-bccc-4a26-8806-25092eae59ff,processes
a1059eb6-1f41-4242-8f6b-5556d88762f2,like
6653c5ca-848e-4560-be08-1f3a1a0fe9fd,plant
8b08af1b-c8a8-46a0-9060-151a9e55e771,"growth,"
6b826df5-8059-4224-8e2d-6d90ae2e8921,"development,"
2cf166f5-4daf-470d-972a-6a4571e05512,"dehydrogenase,"
2113e00b-a9ec-4ff5-9281-bc0d16d1175c,"tubulin,"
d5188e9f-10be-4b84-a9b3-33007791b3ce,and
20e0d973-4d3c-4851-9ae7-63b7e8fe0061,actin
ef865131-94a1-4d54-adbd-e4c14f6fab5e,nucleation
1c566afa-cdab-4506-9d5a-e65d1e92b0f6,protein
ac3b34c5-2df8-4b09-b8a1-e30cf09743b2,(Figure
f18cf71c-103c-4787-8b09-305da67f5a0f,8)
f06a39e0-8805-40dc-a68c-0bff298a1f49,and
d50aae17-f09a-48ab-a5f8-476a59b5a310,environmental
10d75728-0665-432e-aaa0-5774e417fb41,cues
281e684e-c4ee-462c-8dc2-4fc80c170c5f,(Kim
528b03b4-9d3f-4510-a35b-66466ed50160,et
518daedc-74d5-4cfb-a769-c56ae52a5a46,"al.,"
3aa2519a-4e5e-4f8e-bf42-bf38e93c8e64,2010;
788bffd3-c32d-4536-b631-7a54caa3aa4d,Urbanowicz
2911114e-824c-43ae-a3c1-a411c20e41c1,et
2f1930b7-01e4-444c-8a4a-af8d2fe205f8,"al.,"
1d3c5fd4-35ed-470a-9852-444ecb82c783,suggested
49bf8c42-81d5-4cc8-8679-cbf1f86fa32f,the
c205a163-dc72-4529-933c-acad4462ecca,ability
5d518be5-6bd8-410a-ade3-db20291047c0,of
9ebe8db3-401d-4516-8359-cddaa4d76012,cpm2
748e27eb-e8ea-4b5e-bc1d-e9d3f5a56107,roots
dba2b69b-fbdf-4ceb-bc84-92d5e6141625,to
b5505e79-c0c0-480a-b743-04691724f106,stimulate
2d0b40ec-42d5-42ba-9089-8bfc5e9e4f63,cell
55f70327-e2cb-4edf-b5dc-64325c2e4d0b,wall
84e3c4d5-81c4-4197-9bf8-beb1e204a00e,2012)
236395ee-d540-488f-ac6e-27808437b48a,A
5569a2d8-d6a4-404f-9fe5-418e4a5f8be7,UDP-D-glucose
9679545a-79d0-488c-9c88-0750c23b7c66,dehydrogenase
a2e42efc-e8d6-48b0-9d72-e919f50add49,(UDPGDH)
38aede0b-3194-4ea5-8393-ea47a0f3a1f4,was
826881e7-dd6b-4ef1-ac70-374ca23124f6,also
95d8e93a-735c-4f70-9594-7ae635d430e5,adaptations
5828b1f0-04bf-486e-80ef-db10c735ed0c,during
21c2f39f-346a-49f0-ad37-2192915def6a,drought.
50ecab85-428b-46cc-962f-4d7bdfe90264,GH17
6cfc098d-1c9a-4dd1-b48d-eabd652e2c1e,endohydrolases
61498ac2-bc42-4d8b-9a4a-c0de8150b408,cleave
9ac591da-4e3c-4290-b5c3-97fdbad5ed51,"1,3-D-"
0bf61c43-eb57-40d4-bca1-bccfc5c7019c,present
0554740d-6e60-4215-8546-257ced246f35,in
613dbb2d-5567-4685-a920-cbdfee7d2a41,larger
e555b5b0-eb9b-41ce-9cb9-6dff91964525,amount
1a5d3a20-179d-47aa-91fd-0902609f1c8e,in
4d5db22f-cd6c-491c-b397-672b6f16ed6d,cpm2
4769c7c2-264e-44dc-a16f-abeb83cb5a5d,(Figure
a06ff348-e13c-40a9-a54b-7fc2e9f9fd89,8).
26b9c53b-95d9-40db-a611-3bce68091a86,UDPGDH
9de2b32f-d226-445d-b850-25c3b30348a7,oxidizes
63d18e09-f46e-4f62-b44f-6c0996bd8dd3,glucosidic
4ff1fabe-74be-48b6-9c75-8245509ea918,linkages
7efb8331-de3a-4cc3-95d7-ac6ebeb31a66,linking
91700d5e-4ed6-41d1-899d-2423c00c6223,"B-1,3-glucans"
ebc49915-5258-40c8-8a27-3cf72c79e671,and
6c971246-b512-4d07-8af0-1fdf4ca6e554,therefore
ac46e945-badf-4ec0-aa09-026c38d94aad,affect
44aed378-60be-45c4-89c0-04d7f61c9e3a,cell-
8774a833-96f4-4cfa-9c29-23369d1af16d,UDP-D-glucose
cfcea53f-ef4c-4c0c-84e0-9e83910157b3,(UDP-GIc)
05200424-de7b-4dc2-b72b-7bedf7e9ef47,to
cc625f6a-a584-4708-b145-fae5603e41a8,UDP-D-glucuronate
a6c43363-2e89-41e6-adce-b3676bf62751,(UDP-GIcA)
f0798ee3-fa0e-4fc6-b815-8c346a1e1e33,wall
d64ed244-5cb8-43dd-935c-76f1efeee53f,assembly
0cd1fead-d2aa-4a51-91e2-ab188c5d0a91,and
f37aa9a2-bc21-4fa0-90a9-5f6486dfe357,rearrangement.
bb1f1921-a040-4cb0-8974-a9321dbfeb53,GH17
615727bf-46a2-4864-9241-97d04f23e3ed,endohydrolase
cd052d06-0a63-4838-b207-57d1a0b030bc,activity
59e10888-e65c-45ce-9689-e252e441a6e0,the
8a6920d6-1e25-440c-a211-6b30919fa0dd,known
68fd434c-7388-4660-a73e-14179128d269,precursor
ca7e7584-5d48-433a-8a9d-6eed6971a79c,of
683d1e4e-82fe-4871-9bd1-a39e7d317334,UDP-xylose
