Word-Id,Word-Text
037aa2b4-7b7f-48ce-9c03-eae77f1cdcdf,Doubly
265b1931-c8d0-48dd-996d-1ee4e402eacb,Green
d85b0f6d-5d56-4e0a-9e51-0156d4d32c33,Revolution
9df94781-8f2e-49f6-af08-d1f8a59e309f,creased
5ba7a64c-601a-481f-b258-d578f35693e3,"yields,"
a025a8e8-ea36-41b8-b47d-758dffab4270,or
36a4caf8-8c7f-4c09-8cda-42333cded442,through
09b7e466-1c85-4f5d-8a63-a12d122f79a7,changes
15b79622-862d-48da-809a-58235ecdf937,to
7cf189d0-065e-426d-8dc5-4f06b92db681,crop
f3c2c6c5-2847-4c84-83c8-923707f32882,mix
819a0406-37a8-4bd1-80df-01b90ca9cc17,"(fiber,"
2e485fd1-e943-41bb-b26a-6427954dba22,"feed,"
aa22465d-ce1f-4bd4-b6f4-1e04c9fc66dd,and
fa62332a-80f6-4648-99c5-82cd8bda472e,biofuel).
1c32e5d5-8c09-4ff1-93bb-5b66b5b30c01,As
41f92ceb-e812-454e-adc7-06b5b2bd7dee,Hertel
2d6bc79f-5560-48ce-8d17-b3c375d8595c,(2011)
d659ba48-8e68-4d24-8dc5-03ccf5b47654,"notes,"
6af5be3b-9500-49cb-9840-974279b48b1a,77%
d0b32b46-7491-45d0-9ffb-11cf4a3e0ce8,of
3578ed3e-fb85-45bd-99bf-7535cae3510f,the
ea468f7e-b2a2-4a6e-86af-5e1bbb67da7e,growth
bfbe081d-3036-4462-b0e5-3e1de476b70a,in
042d39b4-0990-47ba-a19c-6ea8e2ea99fa,global
fc22429f-f2b6-443e-9119-93260b9469c4,crop
9fa66254-8b21-43eb-b233-a52a656b85bd,production
ddeb3859-39b9-4076-806c-8221c4e7dbef,ID
9323a1a3-fe32-4868-8d42-52b377682ea1,research
96060537-1188-43bb-9742-74497b6efb1d,on
5436bd83-7f57-43f5-82af-87f6e63ca461,consequences:
73dbc33c-ae14-4b9e-ae3e-62128e795bb3,Goal-directed
31f63cdc-5b8a-4456-9b76-f57447e13379,ID
1e96863c-264f-479b-84f6-ad164a390f28,research
34fd3b88-e488-496b-b133-9faf47577135,needed:
ed04ad8a-e922-41f5-8edf-ea75c7fe3145,over
362d9c7e-7d15-4448-b7a9-df47d172ceb1,the
cec98d61-02cc-4521-a3df-8606fbc2a40b,last
34f791b3-d674-4422-891c-b635e6d2c564,half
5feef816-c78f-4eb5-82fa-97567fc18185,century
17f3a6ba-b44a-4ec0-be51-feadf5d99bd4,resulted
7e784926-3fd1-4fbc-9b15-b17af2923cc9,from
fd24a93b-2fd1-4c0e-9747-dc2d241b8f93,increased
01ecb6e8-109b-4e61-8381-8d70ca35b72a,"yields,"
109b66b6-55f8-4334-bd28-b16efb610e3e,9%
9e5704e9-1783-4043-bcf9-8d4369c84020,from
218a047a-f801-4117-94cc-1f926268d4ed,in-
12648490-b987-49a8-b02c-62deaf45ad22,social
7241b1d5-1189-4efa-b4fd-81e02ade7008,and
cd5d5ac6-96ed-4955-8e31-b7a0d01182be,environmental
82d7d9c2-b3cb-4ca9-83d2-e1bc7b5c46e7,social
a8225ddc-a95c-4bf9-860e-39eef5d8f29a,and
84e6ecde-97ec-43c8-ac03-cc7f5b2b5f79,environmental
804e4afd-2275-4adf-acca-d34a8a78d773,creased
84850d60-bad6-4797-ba74-6244d4731dc3,cropping
889351c2-9398-453c-8ac9-a2d3126bf270,"intensity,"
0d44a609-47e8-47d2-a155-31fc06013fbb,and
35a97a8e-1f8a-4102-bb66-88c91859c2bc,only
14e7a864-5434-4134-b94b-f090858948c9,14%
bc30c457-31cb-4ca4-84b8-b75910b5d15f,from
44a8fd38-26c4-4467-a800-18f749977675,expansion
1b317d55-d6c9-44dc-98fd-eec0a80dfec1,of
51df7418-abde-413d-84e0-ac7d286c2aa2,crop
01201d4f-9b33-4920-b810-c643db2c8c25,area.
e627cc1d-1641-4b0e-9982-0fb5afdcd9ed,Fig.
eb02378b-df59-40ba-9c1b-3c9d3c81e9b6,1.
43c1592b-01da-4ff2-a6dd-2041a35f4b43,Historical
373bb5b1-e9f7-4c37-bbba-9031b860ae5b,perspective
4869db62-ba21-42aa-8b2f-ca56825f3e14,leading
3aad0979-978e-436a-ab90-f3463c2668f9,to
c6e2fe15-64e8-4dbd-89ce-35fb4ec9b655,prospective
b2d4bc1d-72ea-42fe-9b63-c488c698a073,future.
c866cc45-2edb-4da1-a106-c56cd294feab,Pop.
3efbe67f-b2e6-465f-867c-40a9fc15478a,Human
30497a88-444c-41b2-9f8f-c77435379458,population.
9266f27b-f828-43ab-9718-3f83dd1c8f84,Bruinsma
d5b30d1b-eb18-46a3-87cd-7822bbb49ee2,(2009)
b743ce09-cde9-4fe5-bbe6-83079f93bd92,projects
69ce9b35-305d-46d0-9c22-457ef128239c,that
a4437098-480f-457c-81ff-352f8226fd29,only
64ecbea7-5c51-48c2-aaa8-0afecd331968,9%
f5999ed0-1288-4b7d-a6c1-e290c89a2960,of
bb54f908-4969-4e2a-a329-d5722f1bb0af,future
498de4c5-ee5a-4fab-bd10-c26d18c2d25c,output
425cb4a1-a918-41e1-8963-1644d30210cf,increases
d48bb958-322d-4541-aead-adf62d45f970,(to
810c1102-b802-4336-97ab-4b8ad31f74df,FMDG
dcbbfb5a-bda8-44be-a34c-3d975ffde5a4,E
6924d9a0-9b4b-42cc-871f-b69af1ecd92c,First
14d729c6-59f6-4558-bcb3-5d27d713ca93,Millennium
1bc7bfbc-bc1d-4095-89ca-b387a8efcf1e,Development
0e821ff1-296b-40ba-986d-8524a734574b,Goal.
e512b25c-3d47-4108-82d7-eed734e7c6ce,2050)
69914360-0b00-4dc0-a7b1-b31703d97bfe,may
8aa0228e-c772-4d57-828b-3a0d4cb4633c,come
11cfed68-7e84-4c39-9535-87f733ab9f50,from
54dc1f62-1b44-4c73-88bb-8d0f84a279d0,extensification.
77abeff6-6cb0-4ba0-a3a2-e62c5d75c210,"Indeed,"
880d2ae2-ca2f-4ac7-bac6-f930b657054e,it
8cc2fc87-9bd6-4386-9bdb-121782eba4ac,is
830c34f5-3059-4333-b87f-23198d27ec9e,commonly
1d6be002-6228-4b81-aec6-448293528671,accepted
708bbaa7-5c6a-4966-9019-efedf5e7ebd9,that
35d7e8d2-1563-4dcc-9c19-6c8fe3120439,there
822b97f9-915c-434c-b41b-4140782fbd35,is
e83cb2db-f078-4eb5-a6d6-2fde5b24cbd6,little
7f94868d-509c-4964-8b0d-dffb6e9bbd17,scope
c4dce084-8ae8-4ae4-a63b-b29d09564496,for
d3b8611b-0c1d-44b5-a0b3-502cef8a222f,ex-
4a0a43d7-93cc-4288-92d7-16f3d44576a2,2.
f9d2ec2e-855f-46c6-b434-88ed44243319,Historical
d8b04867-4b98-4cbd-a2db-ffa84774a794,perspective:
fd2a6361-2cd9-47ee-9dd0-5e97129202a4,the
a8674760-18cd-43a2-84d2-1122e3aaedfc,last
ab4ab521-a402-4e62-a570-f37102573cf3,half
81ddf1a0-dcec-43f8-803a-7fad64954a2b,of
72806e56-ee8b-49e8-b4ee-73900d0ecc48,the
1252f966-6586-4584-99d7-066941a1c53a,past
1f0d6437-61f0-4c79-9323-fad9a43c0cbf,century
bb8da195-4e0f-4990-aef6-a42784aef649,pansion
8fef43f9-3c96-4d45-8511-ed029aaaa566,of
23ecba65-1eeb-4c6f-80b6-30f52cbbc25d,agricultural
53546662-93ea-4a6f-a0fc-4685ca0a0fa9,land
46302565-5793-4efa-abad-c3a63d04ebff,without
edfa79a2-283b-4fd5-b78b-27f12489fb21,encroaching
0a17cc24-f50d-4a0b-9622-947586a13c51,on
a422e825-1955-4e1e-a9db-00df88f67757,land
0d2aa7b0-7a73-4c7d-89f0-d7ca8e5e17c5,devoted
5503be81-bbd2-49f6-bfbf-bca34175d319,to
d629bff2-8ba3-4cca-995c-8385ae76e0f8,environmenta
1f06e23f-3f88-4784-a2ca-ab15263f151e,protection.
eac8b760-32df-4b83-a0d6-4b857095b05e,Available
f81e2f8b-bfb6-4243-a532-4c50d4dc2421,land
78f865aa-65a9-4026-9d54-ba6494bf5f08,is
ae8ba53b-b1d8-45d3-acba-e3938ceac061,unevenly
3c2dc959-3892-4786-956b-43ef345b6fa4,distributed
b18b5911-c319-40d7-aebb-6d15ff4af9dc,be-
b102febd-23fd-4189-9e5f-963905dd6c6a,In
277a7a69-bca4-4ebc-83f4-e2225c1b2aa7,the
afce3fbe-0c86-4b7d-b46c-76174e0732c2,"1960s,"
70e6d6ab-a7ae-4c21-bba2-3ba5946ff2da,the
3d4ecfe4-293d-441d-bc95-251fb4d0b3d9,accelerated
c750e797-3809-43dd-b70f-cba09487fd06,growth
96fb3306-6bfe-49fa-8095-a030d3a15063,of
cba40912-291b-4e1d-a41b-a68867aa7086,the
85d713db-f347-45b4-befe-a1b3536f70cb,world's
72473cc9-d5f2-4af2-ba11-e36913c6c25c,population
7ffc9d91-699e-4e53-85a8-4983723f4939,led
bb40f207-b639-457e-ba10-ec636a55306b,to
ff56e4ba-af25-4bcd-8b67-15e6ec2c6ee8,tween
e97c6119-41f6-40a2-9463-250e2231424f,regions
3792246e-4571-40fd-9dfb-b1eb9fa12e52,and
9f1f023c-7262-48ca-a4a0-59e07007c601,"countries,"
dd97a621-5202-43e9-b492-ffae42045f2b,being
dc024fa1-66dd-4307-bf2b-6d1d949d9d52,skewed
e19d8c07-9dce-4dc0-a47a-2687adbfaebd,against
00f537e3-353a-414c-a720-12ba196809a2,those
f9d2e072-4adf-4ac5-b292-35f6f8248455,countries
8d9f744a-3967-4533-927c-b838764beb5b,that
944c9e9e-6d84-4190-ad47-cd7071ce3ea6,predictions
5e9b3be8-cde5-4dde-9104-36455ce068e7,of
0ae734bc-1881-4645-9329-bb3d776aa005,increased
fca3b488-ba05-456d-b294-0d6daf0147c6,famines
53c906e5-75b3-4501-bb7f-015063f14ea9,and
51749543-23d5-454c-8461-38aa774bc286,"mortality,"
e8a2bf11-9c7e-41e6-a38e-5c9f717d6d84,and
2c01c974-e68b-49c9-941a-22b8f4287d54,of
c16376f8-37c8-4950-900a-0c8149ebed19,reaching
d60fb3d9-fb85-4e55-80cb-f8ef36b7cb17,the
aa31ba0f-6ce6-457d-8c69-6631ec7484f8,have
53a2c064-3ada-491b-a6b4-6877f57c4a3a,most
6d77f342-2154-4b5c-bffd-b022f03e5185,need
159e5f6d-9e94-47ee-aedf-05a2ecfdbd4b,to
a490b39b-5fe4-4232-902f-57adb5a080aa,raise
cecbf359-a899-4b7d-9be0-cee82116d990,production
b47f1aab-354e-4a28-901c-fd41fd871fd5,(Godfray
4ef3c902-bc4a-40c0-9502-281a9bc29dee,et
1bb7863d-9d58-4e8a-b0cf-38d87d2468e6,"al.,"
0f93c39b-3e08-41a8-8faa-a1b0c3853ed8,2010).
2aef397b-992d-4cc0-b440-f4ce06d1912a,Irrigated
2169bdaa-d633-4f83-84ab-0eb4d4ea6ae3,limits
920c7c4b-776f-442f-83bb-37c108c27fb7,of
c0826b63-71a7-4fc5-8404-71220061ab66,growth
79cf2379-4154-4f64-8176-0b561576e6de,within
7afb8c2e-e034-441d-a70b-c1283ca65ac3,a
c0624380-9042-418b-8036-2d9a733922e0,century
c0619b68-8015-42c4-8a89-17fc34cf6253,(Fig.
0197ada2-ac22-4a4e-a33a-ff6740244dfd,1)
26c2341f-9d3e-4671-8780-de58c0b178c6,(Meadows
84f8ecbe-f1e8-48a0-99a8-f9720dcea40e,et
c2a5909c-fe52-4d79-8a62-5dacb8c342e4,"al.,"
12ae3c08-6f16-4643-8664-87524930ba1e,1972).
0bab6360-2b60-4d51-8838-58e4fc4612c5,The
08a54a4d-dc98-4336-b137-8b4b4db692ea,agriculture
9af70094-f4e1-43c6-a58b-a5600d31461a,on
2640132f-36b8-483d-bb0b-fbd001a72900,prime
aef2d0f9-c68e-4f39-92a2-7c3c9fcaff2e,land
76e8935b-6dc0-4ee8-a3dc-2d63f14a88a7,has
3776ea40-d17b-4354-bb04-248532140708,relieved
df7e0059-eb9f-4ea2-b425-77d2a5d4f2b6,some
b5f580a7-4031-470f-82d3-aa82a64aaa1e,pressure
5d43ddf0-93a7-4312-bd47-dd6a343fba40,on
24116395-0909-4017-9f97-605453c11be1,land
99e98ec5-039e-4e8a-b03b-f0d6fbd47538,expan-
178d1b39-cc29-4bab-bd23-1a1cb0e8e5ed,Malthusian
31b6bd04-445e-49e1-9ada-624c52bd27ba,proposition
a1a7fbbf-72a0-4649-a89e-1cfa1b595d63,that
f9329017-38a4-41c0-a981-116264b24a15,food
9b51429c-2d25-4ebc-ac43-1c40799b64b2,"demands,"
f861eae8-c23b-4735-a07a-a52bfb060a38,growing
c91bc7c0-c20f-496c-b4fb-895292df46e4,exponentially
d21a4ccd-eac4-43a9-9922-89b991fc0c5d,with
4e6ab8f2-da55-4714-8573-2f8483e97ad3,"sion,"
fc6203b8-7a99-4751-be24-c07467d9d902,but
4216b85c-ec68-4b76-ba17-77f0244b086b,many
5db123c7-7c91-4425-a2be-360c1cc8b120,irrigation
9ddd41a1-62e9-4ebb-9947-d4163597f7cc,systems
b03543ed-d947-4d43-9caa-3c0b4cad08da,are
093aa0e4-4554-473c-b861-399ba0d06db5,performing
44539a38-ef41-4ef1-876a-ba1c3e871d38,below
b5be1789-f581-4d6f-8bb5-e1d1d5b96c59,their
628fc320-b61a-4034-963a-34e33cc66fa8,"potential,"
6d96610f-1b0e-4e80-b575-e1e68d0b984c,"population,"
c68947c0-1d0e-4c7c-8af1-89b41bc5355f,would
492c21d1-de04-4219-98d6-ca774cd3b50a,exceed
0b11c612-4410-4307-ae44-3e8e3bd6447b,food
f28f004d-0766-4d4b-864c-931b485ed340,"supplies,"
ca67e38c-4ab6-4443-ac60-bcfecc8e0687,growing
977dbeda-d3a7-4926-89cd-9e8d5007e2b5,only
53716a44-d426-451d-a276-d3c23d2430e1,"arithmetically,"
5e32339d-f60b-48ef-bd8c-e041557e5e3b,calling
33ab7d22-6555-4dce-832e-0952b54a273e,for
c95bc24a-324e-4075-8b34-5bc7e6294589,improvements
148e7384-8d39-4842-8fdc-89acaf2d94b8,in
e892bc8b-c372-4fb3-b172-05be2eb260da,water
225339a7-0cfd-4c26-998b-488108922115,use
9bf828d2-98ed-4e61-a46c-46285f5cbf56,efficiency
e85d3af7-7e02-4b04-a41d-93a1fff003df,"(HLPE,"
7851073d-1ff0-4584-b757-12f6343e7666,2015)
495202af-f235-4892-886a-f557ad13e087,and
7754274d-fa49-448f-86ec-114e887ef6f8,the
b4eae181-ec01-4a11-83d4-ea1d9358ef09,seemed
1b9dae70-1a3e-4042-b787-24f8bb82ff54,inevitable.
0c1526da-02c3-4270-865a-c52c5bcc5a7d,Yet
653008a9-9b4f-432a-b08f-fb49d18c573b,in
32656670-2021-4323-8687-360256a9a7b9,the
fc4bd67c-6c12-4ca6-9bbc-3bbb202b08a9,last
a66d5d00-1837-48e9-9031-275d5aa226af,50
51729ef9-b736-4f22-956c-0c30c50411fe,"years,"
41fa002f-f9aa-4d42-be2b-e0d233fa6cf7,world
7599df8d-9c5a-4606-ab5c-8479b2a92553,population
a34ee958-d385-46ba-9a0a-7d022f5c368e,has
079dc5fe-f8f2-42df-896b-1f8e46cf118a,more
d0982709-916e-4436-8cee-9231b0ce3087,global
ab4d4f00-2958-4e90-94e1-a22a3c1fd36f,expansion
01b841e8-9fb5-4dd4-9df1-c211e71fb336,of
16f8890c-50e6-447f-85d6-17f3537938ad,irrigated
a5d53035-4852-4f67-841b-2445ab1b4311,area
9723fef4-c834-4fae-8964-3cb676013535,has
80163081-c806-4bba-8d9a-f095e4974cff,stalled
5fb27a3b-7b3e-43f6-862d-a5206a375526,to
d235b7b8-f152-46d0-ac33-3efe180f27e6,0.6%
cc169f39-1b96-4194-a605-1ed42884bb52,per
06e70e21-0597-4dac-b206-bfaa89a0da5f,year
0f66c34c-8737-4c35-b0f9-de2858cfe35e,after
fc4691cf-4fee-41b0-aeae-06c4124fe00a,than
64ccc670-d275-49d2-9e8c-91266c8699e8,doubled
61aeda90-163a-404c-abab-1e5ee60f5157,while
7a2636a3-e2fc-4300-96fb-ec2f90f006df,the
814e9fac-bb83-49a2-96a9-1ff7f9b28ebd,number
8fdd58f9-7184-4706-8040-231272cc1048,of
bd2bde32-ad2c-49b1-9902-8fea4cb4e125,world's
4d4d7555-cf2b-4455-a572-c9fdaeff1a08,starving
d4eb125a-fbbe-4eb1-b1c1-877dc54984d0,has
db761bc0-e538-49ac-a006-ea364e37cbfa,not
d5c876a7-4ccd-418a-982c-e33cec9873bc,"increased,"
033ce405-913b-4b33-91de-c73d4d64eee3,growing
8f665739-8569-4fb4-b336-12f9a7e66675,twice
c43e8291-c025-477a-a6e4-d4761725acd6,as
ce742663-716c-4743-8320-97b53acfa824,much
44a69d6a-4148-437d-9c65-f570b848a179,in
b3e1bcf8-b05e-447d-9272-11390df1656d,the
bf8df077-a07e-42cb-a0c9-a9a0ee09c242,1990s.
49a1819d-7e14-484a-81b0-9a9ff36a1c90,albeit
0d03de4b-1247-49ec-8cb4-62f12769e1b5,remaining
59c79657-6d0a-4355-95c4-1e1cee0221a5,obscenely
ea683fd1-a78c-48c9-ab80-b4ea5c0a4a57,large.
b7104ea3-c360-4ea5-bcea-22f48392e3ab,Yields
c621d799-07fe-41b7-85fa-487b596cf281,can
2790ca6d-e24b-4b50-96b7-965e2d7e87b6,be
c65e2fad-f4e9-4cca-9aff-dba6588337cc,improved
3d37ccb0-8f42-4531-aac4-72d774a47c68,with
6340e4f7-9b60-4332-9abe-5c4626d87867,new
131f88f1-43f3-4b36-83c7-161cc0e8ef8f,"varieties,"
90847b4a-4167-4001-b3f6-bd96691633f5,produced
6aeb86ed-16cb-4be9-80a2-d2db46d928ab,with
1cb9813f-a825-459f-85fa-4a8c4c12d245,sustained
0df84a3a-abc6-4274-9cac-05e997ed0f3a,Our
7a95948f-da25-41b6-b4df-03b6ff1567df,food
2d52cf95-a73c-4a53-8e5a-fa634cfed579,production
f3d325d5-d190-4759-bc99-e11c3e7e1efc,per
