Word-Id,Word-Text
2de587e5-6331-4509-96e3-810a8993f3fe,for
894fdedb-645f-41cb-bdd6-c179ac659940,cooperation
0c716061-e297-4535-a324-7550462b0ecf,with
b5d15a9e-3a9c-487b-a77b-78304d56a608,and
e57846fa-c53f-42b7-bb79-e7e24a268c4f,leveraging
0028552c-efff-4347-89b9-8ed497f6307b,"planning,"
ab105208-7c53-42da-93b6-c8932cf4e067,financial
5013b4d9-df0b-4119-80c7-27b39903c951,"services,"
e317332f-1e69-4211-a934-831c9f6046b3,market
080f27f3-9393-404d-a631-5d21646dea81,"information,"
88bf5650-284b-45d1-ae5d-90259277e636,gender-
d81e5b06-a771-425c-bdce-dac68da3e780,support
e430a9af-dcfd-45ca-9550-7e7c81ab774c,from
bd1f31c8-8091-4d4b-927c-100cd367ef7a,other
748eacc3-1163-4f27-9b9d-c55d5e5ff906,entities.
18a7ca37-2fc4-4ae7-b6a7-ef31e1122ccc,These
6f890f19-cf25-4b80-82cd-a4cf3ae00080,assessments
a461a4fe-e2c8-408c-ac60-a1966ab9b667,indicate
955a9135-efd8-4219-b670-f5ec59f06507,the
bb2241e9-5c36-4b5b-aac3-33aa1db7704d,scope
e2e21485-a87e-4a21-a0ac-ca676132c5de,equitable
5e68ef2f-62b1-4b49-a355-6c17820ee9ea,"approaches,"
fa112b34-933c-4a55-8ac1-a40cbb9efd2d,and
4e1a007c-b3a2-4f1d-b702-48f27345f68b,off-farm
b426cc6e-1ffd-49fb-83c0-3d4d02b3069f,risk
4911d80d-03f6-43fe-94f3-ec69b270962e,management
6c25e9aa-b0b5-4067-8ece-e2b75674c4ef,for
1bf7f521-4665-4422-b6c8-b05557796a92,mainstreaming
d6e23e6b-ba9c-4242-b2af-dd400091ca72,the
202f239c-2e8b-4235-8e29-07c03ec6882a,CSV
0b4b1dc3-52a5-43c9-b9fa-c5f578df15e8,approach
66d43b73-70b8-4977-ab5d-94879e5ae9a2,into
5602db0c-c272-42c1-8058-c24e4a144cd3,local
3e40271a-5d0d-4192-a4b4-e916a8374dd6,adaptation
a6ad139b-2c20-4a7d-be8a-176cc0a7a345,strategies)
cc7d7ff6-a60a-40cb-a871-28b0a648c7be,policies
eda1fd1e-6630-4897-a4d5-0ea7e39c6229,and
ee6a3fc5-8d33-4a9c-8356-d8bd926406f5,plans
6a547696-b62b-421f-a660-5efa9135ae68,including
d620aea2-7cf3-43b6-b122-c6fcaa3d8673,other
2de288c6-f8a8-40be-897a-70fd83803611,development
3c085d9c-190a-485c-a71d-6dd6ae825b22,initiatives.
8518ee60-8919-4b14-adb8-2f17576d0f59,An
60584c00-cff2-470e-8d0a-1493fdd04447,Strategic
c1d1f0e3-1ac7-42c8-85e7-fcd4420ecc60,decision
8d105f65-65e1-4a0e-aeec-3c05af519f96,making
f84ec8a3-9f4e-4c13-ac53-c9d11023b273,in
ff5ad487-60a9-4ac3-bfee-a4008fbac76a,the
225c06a3-c53a-46d1-b26e-0b4799f2704b,CSV
450ff5dd-998d-457d-a5aa-4fd94e4d4221,approach
13af2502-1d7e-44b4-87a1-9ff169c133d9,is
da739b87-c81e-4a25-aa4a-f4211d0e74c4,a
3e8e8539-d670-4ab9-bea7-3e5f129e72dc,participatory
c19af602-3255-4da6-9c69-3dc9a1542e5b,evaluation
979c4a13-01b6-4054-957e-07cf4a36dcdd,is
482b07f3-895b-487e-8819-274fad64cc6c,also
57e4e4f5-7a24-44b0-9664-2765063ceed9,done
75f7d3c1-2520-42a0-8c49-029b78cad68b,by
99283e39-3800-4eed-b54b-283149cda3ee,gender
bd786a29-04e0-469a-8dab-b1c2c3927296,and
29b7c6a9-eb05-429a-9e2c-cd1adf550965,age
2124b72b-1f71-40f6-b166-a68dc9ac27fa,to
67bffba8-9afb-4ca4-a297-c2b11ba187ff,understand
c50089b9-08cc-45c7-bab3-f079641aac91,the
ca24e748-4978-478f-bf0b-7d7b502963cd,activity.
40f323d4-f5b6-4b22-8d38-32c250db4976,Proposed
351e4c9f-c0d6-41f1-9a78-a28c6d5a8e38,interventions
c46f7126-3b97-4f62-97ab-706c9ece1fff,must
8032f77a-7957-4e7d-8190-341a4d5db9be,be
372106ec-6a92-4c8e-8619-2c774e627343,relevant
624afa42-be82-4b96-80cb-8e98ab4c2d92,to
458ac57e-745c-447b-a891-daad9a0e3cb3,the
e63ac25a-3f2d-46cd-bfb7-e4f5cc8ffc1e,conditions
b217bac5-cdc2-4fea-b3af-c7bcb1f876c0,different
f149f932-cc07-4cee-8707-446a6d9f6855,"perspectives,"
96a36123-9aeb-4b69-b63f-b0f2d98997cd,division
94a758a2-e40e-49a8-9fb4-aec352c5229d,of
49b59fbf-c125-45ae-a2f8-479016e4eb66,"labor,"
9dc38b10-45fb-49e9-9dd2-77653e3a72b6,decision-making
594df103-4986-498f-b1c9-b6d1f52df685,defined
825ea654-26f4-4e55-a316-4f4904f9b778,by
2d2721a9-4b21-4a42-9aa0-861ff32ae511,the
6c3f3f69-b48b-4382-93f2-9df29b4eab94,baseline
225a0e15-7a0f-4942-86ab-d0cadbbdab84,and
f85463ba-816f-448c-9d0d-84f18593a568,show
c3f2e1f1-93e6-4b13-8939-9d75520f6a79,promise
abca3c66-5c01-4b04-a3d9-70bb67f192eb,for
776d1f9f-8325-4ade-adcc-9f5f6d4ff722,wider
da1a247b-f658-4e69-ab91-7ef4a3542e23,scale
69267dc3-b55b-43fe-b3b3-fbf33545b872,relevancy
9c935fc9-ff8d-4b93-a304-8478dc94171a,"patterns,"
0ece9de0-6898-43a9-952b-de7bfacdccd1,"opportunities,"
1ebe9ca4-c7b8-409e-b0b8-4367ba89a55f,and
4b21435e-cf68-4ba2-8d64-c990df1c786a,capacities
c623af74-a14d-4714-966e-bc7a7c492e6c,in
57730f46-b8d4-4e49-8733-a6e2a8f9e216,households
78828cd5-ec68-40cf-b989-2baf1aa5ab92,and
864cb362-d0d8-47a9-a892-7a02aeb59700,beyond
9320f2ce-26e0-4afa-b718-ad748f7ae11c,the
1635a376-8605-4ba4-9118-f3375f6cc632,CSV.
775bc504-d01c-436e-9801-37d724c6af85,The
80ef7eec-28fe-4396-a738-b082c9ea424d,CSA
7957a5a7-58d7-4cd9-a2e8-0364a94224ac,"practices,"
e797467e-947b-42e0-8ce2-2f0c476280bc,"technologies,"
301c7899-69b6-4593-a6a2-aefda1ab726d,and
3d1c6a72-16b2-41ba-92d2-3e4c684ae664,services
a1fb355a-e0d6-4bb1-b9d7-b4715f4ffe6e,communities
a86a9620-e1a5-4ada-af8b-d40e73b5b8fb,(Quisumbung
2b0fd560-4b6d-4b41-af6c-6aab1f4ce470,and
a29dc0c2-ce37-4425-af76-c0a90e4ad130,Pandolfelli
9e7867f6-7f35-46d3-830b-e30e50210dfc,"2010,"
6c99fc14-8bb5-4370-8dde-56fcd7aa5917,Doss
a70fac84-f9dd-4905-8a2d-b60370cb96a9,and
7d12ba89-c104-49bc-b354-6408d5c1e3a4,included
42c8d795-d322-4aba-b23d-31ca7e5a0b6f,in
71ea4e58-36fa-4191-b5b9-2c44d20230f7,the
802985a0-df55-49b5-a36e-7e73c00c768e,portfolio
263899cb-1d8d-4232-a25a-13a79341766e,for
1c7b9bab-78cf-489f-a891-258028cac630,any
1f59ae9a-466a-4c9f-8221-43f69e93f006,site
041c5613-1a03-4a6c-8a76-e39d22bdde29,are
e7513dc8-51b0-423a-8149-db3ccbfe2911,the
13d8ae62-b878-45bc-8ddd-479c2cfe478b,outcome
a4b4a43b-03a3-46c3-9aea-c3b4714f9f71,of
3a9b4103-aefa-4c6b-a3f4-479a6a285301,group
934c441a-9ee0-4452-861c-259d6cd06c39,Kieran
24825ad9-7857-4b3c-8fe9-1c262ee92358,"2013,"
26058cc8-6b9d-44d6-996f-f5eaf4ffbba9,Perez
1093acc6-fe09-43e9-91c3-e56240ec3bb6,et
cebc607a-8ce1-48ed-9a36-bcc60f9cbff3,al.
136e9d8c-c5fa-4de9-8f9d-b169258b36c1,2015)
2bbdf05d-eb22-4eea-8304-5ee147570b89,discussions
31508597-67ec-4e63-9054-3983c3692399,with
445db1b8-164f-4e88-b986-567d543dacc3,women
ba344095-96a5-4dba-8fdd-414a1aba11f2,and
35576f40-5d46-4e3a-960e-62f99335481b,men
ecb6ff03-b7f5-485d-b991-cef3d7370aaa,"farmers,"
5695dc62-dc97-4d0e-9db6-75bc9735f32a,local
f23b7f07-e8d6-499b-b9fc-38ee88f11b6f,government
e586b13b-641b-4cc0-a90f-3b095a9b9350,CSV
89313ef7-0dce-4c6d-b5b4-fedc6206984f,design.
ae9024f3-fc97-45b5-8356-6d1860a2bb66,This
3e190d13-8cce-4895-8e51-4f2480922a6c,step
53a67670-844f-4d46-974b-23f815301519,primarily
e3aa9d2b-6c49-43b6-9935-f9f3c5a5eacd,focuses
f376a3ff-4ef5-4a96-8cb0-47f93c4a1eba,on
a1f1018c-ff32-4c3b-8067-91b61d150a4f,developing
78ef6b97-74fd-4686-90a1-f3880ba97629,a
864f20c3-cfc6-4e20-8ef3-c9a3b99fdfc2,portfolio
ad8d9590-ff72-466b-9f6d-d7318974a8f4,officials
af7415e9-a7c4-43cb-b5b2-ce432caa8e29,and
5ef804b1-4db3-42e4-af61-52d93b6f5cc1,researchers.
8be5675f-26b4-4084-84b5-36f7235f0fb5,Various
03294219-8c07-4a00-a791-c4000cd289e6,tools-such
3c814390-354d-4271-bdec-31921ce64cc5,as
c1bce1ba-acda-4e6e-9f29-349cc55bbb62,choice
59e8dc9a-c10d-4be1-9b6a-c65f586fbb4e,of
e024c1df-26be-4462-b848-7a061a484e06,practices
c70e3cdf-17d3-4fc7-a3be-39602bfc686a,and
15e8d6e3-bcc7-4ec5-a289-a191e23ac3a5,technologies
8b4c47f2-024a-4b6d-8f98-5ba8eefd7096,dealing
3faf1910-97b3-4d71-973f-af6f3306ddf5,with
a9bcc86b-c5ac-489d-b010-44390e0896b7,food
dc65752c-827b-4ae6-956c-2493b7b4025a,"security,"
8d210e0e-59e8-4a54-855c-f358422045c5,"experiments,"
90c6f9ff-9497-4fe0-8c1a-4e1b24a5d262,indicators-based
3d95726e-6e9c-48b9-ace9-12e0156b6047,ranking
7b63f733-af99-41ed-bb44-da1ff8ff1047,"methods,"
69687f95-5688-4da8-abdf-08ed36ec634e,and
9b29e1cb-67e5-42f0-b1c8-10e7d13a459e,simple
468f66fd-7e08-4ab0-b778-b52b4b8fb1ca,adaptation
6ddf8955-a76a-4f39-a5ca-6507ff108246,and
e6e62b64-dd8e-4b9e-9f2d-14db5adbf125,mitigation
4b9c3273-befd-42d7-aaa1-05a9d016c7bc,and
59efe99d-f796-4383-8af6-386f3492b3d6,on
62d7ec8a-19ba-4bdb-859b-e3da2640c402,climate-information
a028fce3-13bb-4afe-a188-18d3f766abe9,services
a19824e1-64ed-4bf9-96a6-04c4838c68a6,stakeholders'
1e702d0b-dc5e-49b1-af27-6f31bdbbba19,prioritization-are
9b55434c-80f1-49ba-af3e-d34423ec35b7,used
6ebd1bc7-aa5d-4695-b5e7-d69f54387f8c,for
633b58ab-c26b-42db-ab4b-5c432fdff88c,this
bbe7771e-e254-4be3-aca9-7056e98d01f6,exercise.
300d817d-12ea-4a5c-a00a-0f13015c764c,The
378dd10d-b41f-4281-9acc-1e9a6e2d8409,CSA
c9c0dce0-1e2e-4186-867e-1cab610b0764,that
4e4478a8-a6f6-46fd-a387-52a54e105999,need
8b53d3f4-dcf4-4371-9d65-04d5f381b5f1,to
ae752ff5-d117-4de2-a7f0-690a085dfbca,be
031f9a38-e67a-4501-88a8-89c5db65a600,initially
c538dea7-e72a-41f3-a466-86d0d3c6dff6,piloted
536411cd-cd21-464d-99a1-73586bb816f5,in
f6d1086b-4616-4827-b462-b12cb4ddae04,the
f345d410-7e67-4aad-93ac-5e8ab56962e0,CSVs.
db307fc9-408a-497c-a3b2-0717bff7b6aa,The
7ef20bf5-6c5f-4fe6-8b7a-91ae10382bd6,portfolio
f96867fe-0efe-4b6d-842a-0e367ea6c704,includes
35ac93da-5f32-405d-b5fa-12fd8739c0a0,portfolio
eb5664c2-373b-498a-9965-49619b683575,may
0baee812-74bd-440b-9711-990ec1151d32,be
6effa8ec-f158-4af6-9a46-a44ebf738d5d,influenced
4d7224f5-efef-4778-b83d-0a72c773f950,by
f5119cd2-1623-43bf-9a48-8bed7d7d19de,gender
cee20d26-7b06-4cac-a921-59f9e6fcfa31,difference
9bcfd477-b450-4d1d-b324-2c89459a2120,in
614127a3-d2ae-4997-b184-b33cb9925879,awareness
6e31f6a9-7a02-463b-8c8e-733023d9008b,the
4e38cf99-351e-4f7f-97ba-cc08deb9fab7,following
735b16f7-cde9-49eb-990c-29c6c4cdac87,(Fig.
15dc0b33-c7a8-4fad-a712-843657b93c45,3):
90f57b0c-c770-4f89-8db5-16ead5773246,"levels,"
55e04594-cb6e-45ae-a456-af1f3a57968d,as
1cd72ed2-fe27-48c8-8ef0-aad71bf55cb6,well
a65ae69f-f6d6-4cbb-be34-7f273169e9f1,as
4722d1c8-a878-4082-8c5a-c82598e84e62,by
d61aa8e4-5ce6-4371-8ff2-f14194e26233,the
c1632fbd-52fc-4e80-92d7-864bcaee1409,choice
4ce243ee-1dba-47ed-9c00-b132f5d3c42c,of
b518a08e-fc9f-48e4-9457-9ff713c26b8d,CSA
f08f7fee-c5c8-474e-9b54-3ad47fa9b86f,technologies
d66ac7e1-b6e4-41c4-8596-5c70e5646a6f,by
91e6eb11-40e6-4ea7-9296-68d20cb3b49d,the
40e85ee8-5a41-4870-9689-5346177ee80d,stakeholders.
8d510a60-cf7b-4d0d-8488-5aef57b93b07,Several
84c804f8-2549-4b47-ae55-3e9df3dc273d,CCAFS
b7eb8562-d783-47e8-a3a9-bf6ed51c46ad,projects
2f5a2975-d94f-4395-88d8-73c8ee6e27c3,have
c9574a2d-1c1c-4836-8575-9319cb786572,published
461c005b-1755-4d99-9ac2-884c0efd7861,details
9e002de9-ee94-48f1-b760-6af8419b1d3b,of
4d4fcc80-9ce0-4cd4-9c7a-a36aebb27b03,Weather-smart
da115b25-225b-407d-90a8-18dbef1bf76e,activities
3a5ea73b-8860-4b68-bde6-4f021ede5085,(weather
6834e793-4cde-457a-8aac-d1b866ed1dea,"forecasts,"
2d8fd28a-c593-4f2a-bb64-f6ad27f523f9,climate-
dc2ee8d6-d91a-464a-9e56-c0e0144784ae,how
007b660f-158d-4ef0-9e92-0d098614b413,CSV
003a6bd6-6f84-44ff-b7a7-a19f36e12b44,portfolios
a3dacf49-29e3-4405-af82-4c5d2486c6e9,of
3173aa4c-2cf8-4eab-a74c-3343009cd85f,climate-smart
06a350c4-2b84-47f7-942e-d90e51c1bff0,interventions
ed2ccb79-c406-4205-89e5-208c9075b61c,have
e3f45444-100e-443e-8de1-9fdbaae7adec,been
84887ef3-f4e3-4c39-a194-d01131f41930,informed
c455bfa6-3acf-462e-975a-5cfa42f6cfa3,"agroadvisories,"
3bf9fd80-60f1-4d5f-941a-f17fbbeaf695,weather
4ea4e8ce-e0f1-4790-9332-5682e3f83d7c,"insurance,"
3040ee94-2279-407f-9821-8ef8a0e421c3,climate
8800e77c-6a60-4e19-982f-a84c8ff3dce8,analogs
0ef3f2db-63e2-4c87-99a5-e8ca8c302970,selected
4347bc8d-f2e6-4703-a731-a44adbffd5d9,and
2ab5be8b-5dd0-411b-82c6-2be9ad61179e,designed
6a752f23-5f93-4142-9ed4-91b1024e6e7e,(Taneja
184bdad5-c423-4859-9f58-11e9c3d5123f,et
cc6f1108-4d55-4d7e-b313-8147f7242309,al.
9ab026c4-4b18-4935-94ab-de7e0a1f0f1a,"2014,"
6458a96e-daf1-4242-9d5b-710c1cdf8058,Corner-Dolloff
2a2a70da-64e7-47ae-8054-d2d3d6a952c6,et
e9f45d3a-ef08-4923-852b-95b02f836b5b,al.
bb4209c4-32cd-43fc-b617-5e99206121b5,as
9558f355-314c-4c49-8a55-a80deab5ce42,a
75b9722a-1b50-491a-9e13-ca529ed25e7a,tool
acbc7dfd-6498-499e-9259-871a01374fce,for
54f58c6c-2936-4ea5-870d-7c2c4fbf8bf5,forward
1af706e1-51ae-4a06-9586-3009c8346241,"planning,"
c6db7542-2779-4a72-984d-6aeadee3800e,strategies
66372126-d47f-48a6-ace0-bceed5b0d773,to
6b6e7a5d-1677-408c-9f60-982e561bd389,avoid
d784fa55-1e95-4947-bb65-98dc1b676fd8,2015).
f33b4fd2-f591-4497-9574-49d2d69daf9f,maladaptation)
4b00e0b7-df28-492c-9951-c5b5ffee63c4,Creating
e500bb8c-2546-48e8-9793-09ed0f62a37a,evidence:
d05d157b-b861-4545-b5ae-cf141ad2c085,Once
b0429341-e62e-4e1f-b94d-76360be0019c,a
5626c974-61fc-4fb6-8822-731a092ca926,portfolio
42d95ba9-9d0c-477f-9a8d-f384f803ec86,has
0823fdb5-02f4-48ef-9463-ddc43e0856b8,been
01b5b19e-e69e-4493-9247-f12e863e0cc9,"designed,"
bd717452-d951-4630-bdf2-6f6e4e0debba,field
a5c3837f-c27c-4e09-9522-6ec506fd461e,Water-smart
e9f85aef-0e3d-445f-bcf1-3522c48be13a,practices
a96c3ff2-a7b0-4222-b4c0-0c7bcc5b5642,(aquifer
fbf06bfe-b45f-43b3-8a65-5ac00a1aad58,"recharge,"
1c6eb4c0-16ba-4fec-b950-d4ea6f017341,rainwater
788f588f-8b96-46b8-b8ca-23fb173f28c4,evidence
d9198725-f6fd-4b9b-a3a9-ad6f6e3a23db,for
6167ecaf-5a89-412c-a28a-b4ad2a8206d0,this
fc5ce388-0b3d-49fa-bc71-19a37a47a19d,is
2819367b-cec2-4b81-a5e9-ae73a5e465cd,developed
3f729121-385d-443d-98fc-4faa1e4a6d30,in
41c66a21-4706-4d80-ad4b-fd8197d54078,a
940b39f3-9f89-4e52-94c2-ddf19171176b,two-step
e1f36a9b-8c05-4cc8-b076-2139546a6199,process.
5a674912-5839-46a0-8d43-f6ac2fc5f51c,"First,"
6e09d111-bf03-4c5c-b0d5-e580507234d5,a
77c44d11-c169-45c6-ba55-aed8ff2bd63d,narrow
20694cd2-4e3b-48b8-bfc5-267169e4a4e4,"harvesting,"
1b73c859-207c-40e8-8715-60ddc3a07fa9,community
74c96d31-c64f-4ab6-a60a-cdb5198742c1,management
59fda498-48dc-4b25-870b-479a69ba59c6,of
94702a31-ab99-4bf3-b1b4-9aa31e7702cb,"water,"
7af2f0f5-01a2-4530-9326-5259b4839e28,laser-land
69e2f474-7bea-4db5-9493-c48824e0ced4,range
f76bddb0-5bfa-4b2a-814d-b09bc1e19671,of
c8890e28-1100-471c-a7e0-27a6118313e7,interventions/portfolios
d48a055c-e72a-41c4-b1c9-67665b73f1aa,is
c2a827dd-461b-49c4-affd-d2203cced5f4,evaluated
769dd7b9-8baf-4138-b219-3c27e0f68f11,in
34a42e56-65a5-4fb6-90c9-ea13f4af066b,a
0e8434fd-2b50-4536-86af-dce2172a99da,multistakeholder
e4128eb2-3d0d-4f81-9350-6e6bd085abc6,"leveling,"
8c79f4a9-d736-4453-b563-42dac2985ab3,"microirrigation,"
130e8803-632e-41d2-af58-937588234620,raised-bed
594b3312-da4e-4623-b435-d19d739b4e79,"planting,"
2cdef6d8-f02c-4764-8bfb-23054d98324a,solar
5d2427d6-4678-48df-9b11-89a1dfe9ab97,pumps)
053cc497-62fc-4a70-ba92-92f2fd2209f7,research
dc51c0de-53fe-4343-a15e-2bcb364bf136,platform
45ff15b3-4b0e-4507-8081-47b6ecd4c247,(including
48099090-0e99-47e7-8f2b-58fff09b6194,"CGIAR,"
1568074f-a6b6-4cca-a32b-7e66e6930008,national
f7a0e4b7-c9dc-4b28-bd5d-b6a52cf365f1,agricultura
19ac1cfa-b396-49fa-9ba4-5204168d0fae,Seed/breed
138e7661-f407-42d9-976a-925c20195776,smart
b2f66628-e91f-4cc3-9c78-454097e62321,(adapted
d3c625a2-e742-45cf-8ca0-6f87fdbbc823,varieties
0add2951-8304-4d80-8ce4-bfce7a051089,and
bdb27085-025c-4c9e-aa27-f677829f878a,"breeds,"
3d9f7dbb-b77e-417c-b8e7-5d50f3b05d05,seed
7bb41497-4eec-4e67-98ee-48b993c99c90,"banks,"
65bf6a32-1a1a-404f-91d1-5696d91a60b7,research
7a891329-0fc8-435e-bad1-9e935dd20702,"systems,"
ecf7b751-28d4-40bf-b615-22b7e4daab8e,"NGOs,"
a971b37b-4453-4619-9fc3-2e4b5e85f51c,and
7f38884f-fcb1-4d27-bfe7-7e856f2a21c7,private-sector
8cbd1877-7d8a-4697-8447-5fe9327c7848,"players,"
d5619182-1e0a-47e8-90d1-908851774002,farmers
3ea5d3ca-eb03-4a38-84b9-ecb7ec00d642,and
ef608860-3358-44b0-af2a-a35fa43cebfa,including
