Word-Id,Word-Text
259597e3-d12a-45c9-8d20-16a5da1be045,Proteome-Based
92b9b966-477f-4fe1-ae98-c401f375ba38,Insights
d51fb0d7-2f77-41ac-81e2-2511b9317690,into
128cdf5a-60a1-4666-98e4-6f4565ba7fd1,Drought
733ca4d9-962e-4085-837a-e89020e7f2ca,Tolerance
40f25a33-490c-40e6-8ecf-1ef97df69ca9,by
3a3c62f6-528b-42f5-b1ac-6954c697cf67,cpm2
304a4f09-2f49-40c8-be6a-b67d4417d23f,A
a4b02e8f-110a-40ff-bb0d-ee160184e3e0,more
246d0250-9fc1-47a9-841d-a5cdabbcf74d,branched
9fa5a37b-f926-4566-a91b-6525d29a77b2,root
e882109a-d741-41e8-adf7-a5544814c5e8,system
635744de-1178-467a-83c2-463acdbce6fc,as
cb198ba8-2b2c-45a5-9e56-f73705f0fed2,in
baa84810-9f2e-4f03-8f1a-0d5f33fd12b8,the
a592f83b-9747-4736-bc7f-27fc500a8c18,case
12c1cb1c-c3cf-4ce2-8691-5f86aea3c845,of
816ad6a2-0ba7-4271-a179-3486cd87fcc4,cpm2
099f06be-65b1-42fa-b843-167a4ad287b9,(Figure
cde6ab45-f9bf-49dc-8acf-959c91cb1887,"4,"
77303bb1-fda2-452b-a430-7ac48c36a816,Figure
99ad1fe4-cd2e-47c3-b8f2-b2ce2fa0933a,S3)
de300b4d-7922-4ea6-af2e-7bc3cbd5de6c,may
ce1dc8e8-dab1-4fb1-93e8-d0d0aae89514,provide
84606452-e1a4-47a5-8a6a-bcf249077a3f,a
211d0c91-cebe-403c-a87b-cd0728230c9a,significant
179ea043-6f04-4468-87ef-a48d6439f6d9,advantage
5bf26a87-d090-4318-b289-aee8d0576d05,to
be555565-19f1-4f60-93e1-4375519f5a3d,counter
f0496183-7c7b-4121-ba02-26146cd74b10,B
782f2382-1150-4c7f-957c-094407bf550d,drought
52259244-dfec-4e5e-9312-cfe5185900b7,as
8f0d8074-c1e9-49c9-9a03-3f7c172a91ba,seen
b21bc59c-e134-41a3-a283-f7588c450456,by
ad88ca5f-ae1a-4cb7-8ef7-36f77b3087a3,cross-validating
644630b4-748a-412c-93e3-c85e15d47188,a
725f4bfe-46ef-419b-be32-5ce8580607c0,near
2cf39f80-714b-415c-962d-fabc43ac778c,isogenic
899fc4b2-db33-4c4c-ae56-0d41a1178f71,line
5326c984-c9c9-4e3e-b28c-e0369cc73163,(NIL)
80f23d25-e669-4325-89ca-d1df91bd5bfc,and
f890d1b5-328e-4236-b0e5-59428bb8c031,a
0f5df81c-b951-49cd-a368-d36001ff5e16,transgenic
078df2e1-36fd-4cef-8ead-6d614852b58a,line
82db6349-30ff-4b6a-bc0c-eb47d6164cfe,in
c7648756-18f1-4539-a3de-bdfff1ecbfdf,field
50e5ea29-a1cf-4b22-813d-fd84d738bcc0,samples
54e5215c-682b-49db-aed3-5748fd0935e9,of
620b0aad-9af0-4397-903a-5493610cfa4b,a
70f51c4e-ec4e-4e20-ac55-3fb108d56482,large-effect
f6531fa1-9e6a-45db-882b-accb770c0ceb,QTL
46988d18-460a-4f01-92c9-2739f8cbb76e,for
0995ffc3-8122-43ec-ae03-5bda54c25cd5,yield
8d15a5f1-b6cf-4d79-a411-5cb31d2c6e92,under
451473a6-6518-4337-bed1-195cc0ba4598,drought
c922b217-7cf2-499d-a2a3-088188c9c2b6,(Dixit
9588e1fa-8851-427f-b66c-8244406bf78a,et
27958f91-72df-4b0b-b358-e3a0b81d4c45,"al.,"
38543392-822b-4332-b4cb-fbdb2ff647da,2015;
aecfea2f-2d6e-4bc8-9e35-868581ddefff,Raorane
5b53a678-8b37-46b3-a185-46bcf1dadab0,et
64a252a6-13eb-4bb0-a96c-11ba235265cb,"al.,"
0fda9fa7-6642-47fe-a2f2-c088f654d11d,2015a).
1d09412f-c79f-448c-8cd1-72d942edc124,WT
5faa99ce-1da1-41fb-bd4f-4f6e29721ea2,cpm2
be82a771-c45c-4dd5-8de5-8699d8257cfc,During
04bb5454-e68f-435d-a51e-1db7fcf274a7,drought
7d043291-79c0-466f-b60a-ddd1d1072d77,"stress,"
ad1add6c-30ef-430f-8d19-dc8247488f43,the
b49008c3-d798-4f99-816f-c2ba4ee1a36c,root
9a713830-b1ff-4045-ac74-02c29ea3eaa2,is
50363fe6-62bd-4aa7-806b-7997868030d1,the
1f80a89c-5977-446f-b69e-a5370106d42e,primary
092a07ad-9ea4-4480-abe6-029e5009cabc,organ
d295bca1-92bb-4b71-876a-5b943a2cbb52,to
c93334c6-0c6a-4b8f-a0eb-dfe6fe68b996,sense
06899367-8e8f-4bd3-b332-91fbe5b91093,water
a27ed3c8-54ea-4167-b21e-1a9eb1bc1637,scarcity
b70bae59-6a20-47e7-bd82-36f67d611059,in
3f2238bc-e243-4de1-b531-7acd036febdf,drying
017791ab-985f-4943-9293-f52f708b26e4,"soil,"
db589585-c856-49f4-b2e7-58999cb256c7,triggering
e12f4c99-0a9d-4c56-af46-394cf321cd51,a
46aa2a3d-0d94-4d82-98bf-c98369a74b22,cascade
4ec2dc11-6778-42d6-8883-080f04fd56f9,of
63c92883-9ed5-4193-9424-c4819a9d346c,responses
30d5d8ed-bd3a-4ff4-a27c-77dc97251ce4,at
ba64793e-1a61-4e28-83db-0fd4a864e813,"morpho-physiological,"
f4c31493-d07c-46c3-b8ec-24c9670bbbcd,"biochemical,"
b5a1bf5a-15e3-490e-a59f-20f38c571079,and
f80e4043-9572-4ede-8d25-a9cf4232a371,cellular
1ea2cdff-efce-4ce8-87ac-337370dda0d9,levels
a49e591d-9894-4d20-9780-827f4e1338b6,(Sengupta
3da3afd5-fc85-42c9-9d60-861054100ee7,et
e500d3a0-f2c0-4497-8bbb-526953e45f3e,"al.,"
7f1cd5c8-0893-4d13-b075-e44d5b1e9874,2011)
c271f06e-4020-4e7f-aea3-4243922093e6,Hence
25598fc2-b001-4bec-bac0-1d4ab0eeb6ee,comparative
30478b89-4df6-4014-ba7b-bdca725b9349,proteomic
f3e36840-3228-4d00-8482-4d96113cf919,studies
d24ae69b-4b50-4aeb-9f08-b8df08d1aae9,on
6c96c805-a915-45be-9c64-dc8395d1d004,roots
5bec36b0-b9d1-4e16-ac66-e049c97077f4,were
535745c3-c0d1-4753-9dc5-581289ec143a,272
c5d9ab1c-63d3-4c33-8492-7a5840910e4a,319
0350939f-ff94-468a-bf15-c864f3e2c72d,217
60132846-9345-4138-9028-ec22eea8d981,undertaken.
482cbdd8-e45c-4f73-9c97-78507d494045,Adaptive
58639c3a-da46-4c4b-82c6-14b0f3633f24,growth
ed3d0335-27c3-4f9f-a502-3f9b60bd1751,of
7bf1c995-21e9-443d-98f3-7b2b6d695a85,the
769081c7-5b42-4f17-812a-84721b512585,cpm2
25f184c6-63cc-467d-b3c8-ba8a91ba4a7d,roots
a5963e6c-9258-47e3-a8cc-7c9faf5e1d83,under
8ca44610-045e-4230-b5ca-ec341cb53905,drought
491c3f06-6b79-4424-a86f-6a06e0f43827,was
4b2c96c0-c4b7-4273-8747-474fefac0ba0,evidently
631f9380-f5be-4f85-b3ad-bff0fe52ca73,supported
80ca03a6-26ff-4e1c-bdb6-5b3ae26a3b45,through
62decb5e-fa5a-4f75-bc07-e4f410ccb74c,various
66651348-ebf4-4590-a0c4-8b1a67ae84d4,DAP
c3b3da06-87f1-405f-bd56-7e031e0c59a7,categories.
4f24394c-392e-49ba-a5db-4534c2d8e614,DAPs
f80ccb6b-e978-4212-adfe-bf3781f87d48,in
35458dbc-ad46-4588-ac95-462609f8f97c,ROS
cab6e1bc-a008-4c01-9ac7-5b9fdbdde8dc,Scavenging
90e385d5-1d35-4001-9e06-7c6dd1e30e21,Enzymes
efc2962d-d9d3-4835-9b4c-7938d0b59e82,Are
547da1c4-a02f-4b0b-9a15-ec53e2a2e872,More
7af8f73c-0b9f-4329-95cb-1914332d9495,Abundant
681b09b0-4804-42a2-801e-172c887e472f,in
fcdee973-95ad-47e9-bff2-a81272ec131b,cpm2
787d97a6-0987-4942-a912-cb4a0c3cfd2f,Two
f51345c2-26a7-4d18-a09b-e9b742ae4dbd,glutathione-S-transferases
4be22947-5400-495e-abbd-8239b8d40f87,(GST;
eb13b919-315d-46d8-aad3-7acd090d7d43,"OsGSTF2,"
76264397-18da-4199-8ee1-8d40b2c53713,and
51db759e-8baa-4d03-9e92-f8a776b566e5,OsGSTU12)
4688d2aa-d4df-4856-995b-c39b857d17ac,were
5e0594ad-e58e-4f8a-a221-0709c00f263e,more
bc907e98-5101-4633-bfe8-4a86f852d907,abundant
45a77274-0652-40d4-94d7-23e91eb456cf,in
a2058aa5-ce96-45d8-a9b6-6992cbdc8054,cpm2
cd786348-7788-4922-ae8a-dddebafd4d51,(Figure
9a24e7dc-8f8f-4d4e-9dd5-3dd6e48ba72d,8)
6026d999-2475-4071-a211-593bb9f8208e,GSTs
68067d94-2761-4f58-beda-a040cedd2079,are
4504e9f8-b489-4b26-8db6-a4da2c3f25bb,well
8dd4357a-361a-444b-8d5e-d89b4bbeb55a,known
b7addb39-3079-42bb-bb55-21e04c6a205b,for
cc68b12b-2fa0-4b4c-8b8c-7c647fb999d2,their
04868258-d757-484a-b310-f9eef91826fa,role
ce208905-373d-42e4-9720-67562c593402,in
f6c6b453-cf35-4368-9f35-189563190da3,detoxification
cb28561d-d10f-4dde-8d86-8b18344fba97,of
b68b9bbf-4873-4daa-a392-ca63fe194c6a,"xenobiotics,"
1b60fcfd-bbac-41b2-b894-dd00f863e2fc,FIGURE
9428c9fb-ffdf-45c4-890d-7fa2fcad348f,5
37db65dd-aa0e-4cad-bcc1-ae1de2caba26,Venn
da202e57-f0c1-4979-a30a-87cc0a4bb52d,diagrams
1d95c150-eb9d-43f9-bb24-2a8b24e6e6be,of
d2851046-9f8e-4b78-ad70-53c41de78c4a,proteins
be023ad6-223f-43a8-ab48-d05c5b68d905,obtained
a948a5ee-90cc-4b57-b89e-6049fc3f30bd,after
1d20cee4-1c56-464a-bbbb-0c7a2a28e4b4,TMT
a861521b-75b8-4bf9-aff8-f83bcbc5a468,(Tandem
42e56ddc-992e-414f-868e-18d23e9b090f,Mass
40bcba84-f2a9-4053-9924-d158772d84df,Tag)
73552868-5a90-4248-9ded-4c10b3400e37,they
3b357475-70af-4ee4-b1fe-cb803cfe2801,also
0a414ff4-d9fb-4fc3-ad7f-bad814d71ec4,work
75ce5eca-8a57-4cc5-97e0-7c45a4053cc7,as
a2c2850c-f655-4629-a836-4bb94f8f7cf8,antioxidants
2778174a-91ae-4a1e-a057-a9111a667975,by
ed8335db-4c42-46cd-9619-8aad77d8001a,tagging
0d187987-2009-4d6a-b8b4-7f3d3d5cd74d,and
8cdc11d9-8b3d-4e4b-94d5-0c2c080f028d,removal
ce379e9c-f448-405c-87a3-d3259bd858cd,of
580814bc-0bcb-441c-b10b-f3faa6db5d2b,analysis.
5483ef4f-9b9b-4499-91f7-04127b238952,"4,"
559a7b08-75f7-440a-ae06-d41a1bdb7eb9,",194"
f808da7b-d48a-4655-8b2a-f91e7dfd237b,hits
81e1f701-cfea-4840-a4d6-b6b20b52808a,were
c3303004-5cba-4261-84a4-0f76d12fd8f9,assigned
495f9d35-810f-4124-879c-c0bc249f58bc,to
8f297e41-e2fe-4366-8f29-789be50c00b8,unique
1c217461-e653-4a0c-ac87-b7a322fc4d1a,peptides
e9a268d7-6c06-4366-9139-957640aced51,leading
bb3d02c8-93f9-4ac8-9ff6-185b96667d36,to
39f86172-f765-4e41-a3db-311de609457a,combined
e9bde265-19dd-4016-bc7a-8276ba150520,oxidative
8fe72b8b-fdf1-4eb4-9449-831cdfb88369,degradation
c046ea9d-81db-41c4-9669-737b09b9fc06,"products,"
b5bdb18e-c6dc-4d03-bc8a-15f417ba120e,especially
1daca83d-9a34-400d-829c-b2027f291e18,from
91474458-288c-4de5-930f-3ec86c99548f,fatty
34d4fe93-ad2d-4d30-8e6b-bd52779e463d,acids
afc39a5a-1a38-4818-9c8e-088df9d0f0ee,identification
6c777419-1d79-48f4-870b-0fbd9644f3d8,of
d4a61862-b753-48a5-85ea-ac986d37d5d2,a
422228db-d5b9-4cec-9919-72addc9d09fc,total
64fca578-8939-4ec8-b20a-25ad66d95b97,of
edef1d7d-b115-4707-af6f-61e1a69c36c2,"1,578"
e016c469-b2af-40cb-9214-c2e1778746e3,proteins
2d85319b-cd2b-4a60-b7f4-41d76c7ce632,in
b422dd0e-ef7e-4562-b60e-18b74d211cae,wild
df833fb9-fb29-4784-affe-6da82500caf8,type
42816090-4a53-403d-aceb-65f9a7830631,(WT)
8b059790-d41b-46a5-892e-f59373ae87ac,and
613d02a7-77dd-4dc9-a895-d8479a4a12fa,cpm2
5cb8309a-b98f-4c2f-858a-fe192a3ca788,roots
72caacc5-ba87-427b-bfb2-fb8a4b2e4471,(A)
ce6c683f-9dd1-4968-81ac-e2814329177a,and
a61026b1-572d-4b50-92c6-3f617924a598,nucleic
cf528368-393e-4b6a-9b7e-bc649b2cf906,acids
84d60e77-46fc-4d91-89bc-a4037dc84b68,"(Moons,"
7ef70849-ebbb-4f79-bb89-ad6172c1cb8c,2005).
cf169b63-d882-45a3-be3e-fbff3bad2370,GSTs
0259aad5-d67f-467f-881c-cd6daea70917,may
dedf2219-551b-43b2-8919-98eb8b67abd7,also
df3f6529-de2d-4bb8-843f-8e79dc86e546,act
32688a5c-7088-4256-8c4a-e71d1c5e0305,as
430e8475-20ab-43c6-b1cd-375774d37b87,351
0a647d2b-dfb3-497f-ad53-de7dd04cd5e6,and
49063acf-cabb-405f-8235-498dad4d31a5,341
83dd63c1-d806-4bfe-8651-4b3e4aba0958,proteins
35ac011c-459c-46f8-a3d2-243fa4edbf4e,were
cd767160-abe1-4c63-832a-875c5b07fe5d,uniquely
6b93b205-d4c4-4b4e-9609-104e15e1b0a2,identified
7b7f8107-ff0f-4690-bca0-733c3b213987,in
2c8f69d3-c072-4032-92fa-0ce243a54b2a,WT
2c509dee-3657-4209-9328-da8f37eafa91,and
a0116616-35fe-4484-a3cb-ab01346b69f3,cpm2
e16053ee-00d4-4606-a566-9cedb731e3dc,"roots,"
60e80a0d-0ecc-4ad9-86d4-cbe7b6239915,glutathione
13363041-2874-4860-95ba-2be5741a01d2,peroxidase
4c742abb-922a-4659-8c15-a20997a0c1c1,to
42c5ab2b-a64c-4a99-886c-b2b8f771e89b,directly
066360fd-0a89-4fd5-902f-b692cc47803f,scavenge
25b85c98-d524-41a4-b2c5-bbb2a3c72d5c,peroxides
bb15551f-d1e4-4338-a261-8d2381051409,"(Frova,"
29f1bf91-0ba7-4d5a-b0f0-933822bc0556,"respectively,"
149547ef-31a0-411c-9251-c2f3ddb70edd,while
39cd5bbc-51d8-4fa0-9f23-c5136df351d0,443
cb7ea307-8a46-4d15-9242-a014a8166a2e,proteins
6ceb098e-ddae-499b-8d7f-5b65c77dac55,were
d07f94c7-023b-459f-895a-26689aac68c7,common
5dbb334d-d0c8-45ca-9ea6-5d0f5578f210,to
82896c98-9b94-4f1c-95ac-c26208183b42,both.
5e01ff35-5557-4e2c-b026-092ad1417a29,(B)
1aaab4fe-285e-4b30-8d67-b40b6cb740bf,Number
6e23a76a-7b02-4f05-9ba6-74fe39da8063,of
429fed5a-a5a1-4ef3-a628-67e61bbd3ba2,proteins
a7b1f36c-1bb6-4905-87c3-3fb196092f68,2003).
c04b0100-2781-4c07-b21b-9584a0f0f9f9,"Also,"
bf47842b-b5e2-4e18-8052-b32a6b45a844,ascorbate
25d17c66-124b-4898-8aba-b878751a4dc8,peroxidase
31da547e-db2c-4307-bd47-55fadf3c7bb7,(APX)
9188eae8-16bc-45e8-8cce-f9929f3575bf,participates
7b069cd6-a394-4f29-b180-d86e82745263,in
c6531a62-d1c8-49a3-b3e3-414d5f819636,quantified
53e5078a-f41b-4aec-8a62-cd2c8f97b93d,were
5c74f4a4-7cdc-4c48-b1c3-1a43152467c1,272
2e3e7260-996a-4013-9a9d-636e05d31ba4,and
40d4fdd5-d387-40e8-9c92-6ac3ef2f4b1e,217
a7d129bd-23a9-49fa-bc11-dd504049395e,unique
b7bbb5ca-a693-4711-acbe-87ee8d0add39,ones
9f4f2b27-e95e-498e-a663-8a535a866542,in
21f8b52f-db5d-45a4-b93e-fece23915237,WT
85dbda26-c3ca-4115-991b-0935d099fe95,and
73f73192-cbbd-41b4-805d-8254428d17ea,"cpm2,"
c4d17898-7d6e-4b46-a2de-f3ade2b85b2d,"respectively,"
7792442a-02c4-496d-8050-3fc67a291e90,with
9c40b9bd-dc48-480a-824a-de03d9cd834b,319
e161ba45-f948-4d91-a7b2-39bd5dc5e761,common
b882a80d-321f-4226-bfb6-c843518f69bb,proteins.
9f687598-682b-48f4-852c-052e214c3354,ascorbate-glutathione
477d5b6e-6511-4f1a-a63d-6f056f946253,"cycle,"
3e532091-5370-4b6f-84ae-4344cdcb4ba7,and
b9de3014-d122-4edd-9007-df0d1617c42f,hence
32761b39-f697-4b1f-a612-5a079cce674e,is
98c5b8ce-9df5-4882-95ae-ba47d9bc8004,functional
675cdbd6-fa6b-4ece-bdbd-7876278eac89,in
0c237689-091e-4d13-b223-90869317452d,free
11e66706-41f0-4421-bae1-422e899123d6,radical
9a9feff2-6dc6-4cf6-8251-7e60949e70f1,detoxification
8bb9be9b-5a8d-4657-af40-1c50f2fadc5a,(Cramer
980b1e8f-9b66-40ff-b4b8-b056835f6cf9,et
66a7ec11-3092-47f5-aa42-1e140d851496,"al.,"
00e876a5-d260-427f-ae85-0c1dce84498e,2013).
c064a02c-5296-4962-9d0c-f9a29fa99c0a,In
7192f864-6109-47f8-85be-cdc3b3232b43,"cpm2,"
2dad8afc-47fc-483a-acfe-11971471d807,the
4831774e-c721-48ad-ba84-39f9468cf412,OsAPX7
a8d1294c-6875-46ce-b72a-d790921e385d,was
cd0ad8d9-9b1d-44ab-b1d9-db5393e0cb13,also
9796bee1-c2c9-470b-8e24-e44be246e0ac,more
73eedcb8-c119-4837-a2a0-f76282c41bd4,abundant
0278090e-6579-4cc1-b091-fe2cff3b4bf9,(Figure
1820ef28-9d5a-422c-8f34-6edc6d4b7c2a,8)
a31c8581-54f4-4fac-82a4-870144844d8d,Both
240c4082-1d06-4e77-bc56-355d2134d3ca,glutathione
08b64a86-5108-43f1-9a8c-3a323a5fa985,may
a723e079-a3c0-471e-83d7-15f57d6556e7,be
f140458e-87e8-431f-b728-c3e3f021548d,an
a8876bc1-5197-4e28-b275-431fe95854e9,effect
197d3667-5b70-4e57-8439-f24230db26f7,of
d74a9f41-ea2f-4ca1-9f2a-12b7dde3928c,greater
5de8735d-68df-4e4b-abf7-8a340b4cd40a,root
3bdd49ac-167a-4d04-b938-19998b79afa9,length
88e7c294-bff7-4a5c-b861-b33f3fd759ca,and
a17ed4b7-54b3-44c2-9d94-a36a9ae06b9b,branching
41681eff-cbd3-40f8-ab77-6ed83d9dcf85,in
6f8a0309-5b2b-47a8-9c23-3a91804a2984,cpm2.
95a279f0-7f2b-4b4f-aa23-3c99acdcebb9,(GSH)
2ea2717a-f49e-48f1-adb3-f19cb66dc275,and
73e019d6-7da9-4741-a7ef-58e8d494c933,ascorbate
11e4180c-1a76-4636-8002-828032a6f246,(AsA)
813bf35a-1634-4649-b0d3-bc35bdb0cb68,are
8ae06488-2c96-45df-a09c-1aeb0ba25067,also
7903d4f9-f717-4fc9-b597-4c946181dc57,important
5147161f-ebe1-43d8-9a45-65de15a9f5f8,non-enzymatic
db286051-5b0d-4f24-a2ee-0b7c8a0dfb30,Increase
291023bd-79b7-4c92-8dfe-ddfc0a62cdd7,in
0fa61f15-4adc-456c-9dab-c0dd9d3aa19b,ABA
6069ddc5-711d-46f4-b1e4-884e5ca95fcd,content
5a49dc83-b19c-4944-b7d1-07c86a9b1477,under
42b54b93-65ba-49e6-bc0d-58de9d1b43c4,drought
38f9bc34-f22a-4ae8-9bdd-00606177ec8a,is
eef594ed-2eeb-4e70-8e2e-e445d54b5587,known
3679ebe4-b22a-4ce0-a4e7-9c5f77a73c6b,to
abc25d89-25c9-4e1e-ae5f-bf49e6f8dfa7,be
d23b7f96-cfdc-4e0e-89a7-7f9baafbb7a0,related
06c02c21-cdbb-48f6-86ea-6d4900ef9d4a,to
9b67c0ad-7694-41ed-8c9b-e2bb4831f249,antioxidants
