Word-Id,Word-Text
9c0ca0ea-e809-4a2c-aeac-bc64b64bade0,"ecosystems,"
e29be528-251c-48c2-9c49-0c30331957cc,water
38c54d5e-1028-494f-9e44-3c595ed142eb,regimes
483a759b-cf2b-42e3-ae3d-301a36301066,(irrigated
2d8670fe-8819-4d61-a53a-22894c41d4b8,and
fbc6f1d6-545b-4326-ba0e-b5645fc05397,yields
ccb260d4-6efd-4631-9820-1056e9a020d0,approached
6ea46ed1-9fd3-4f46-8fce-0efe18a11af8,the
0e8f2778-c105-4ab8-9b5f-990fc41a7d9d,Yp
5a889aaf-da02-4088-acb3-f8325a45605f,(or
3ceba7ac-95ed-40b7-ba76-9580fc78da24,Yw)
19dd313c-d3d9-423e-9226-7759eac7455f,as
471a4fc8-c2bc-43d9-b654-42986af96ad6,determined
40f1c227-25db-4f70-8312-abfe97ba8daf,by
9eceab15-d692-4e5a-b3a6-f4507f952fed,the
7924a925-b99d-4f98-b1a0-65d690feab40,climate
ff783149-561f-42d3-abf3-b73d4192488e,(and
abc41664-5821-4dd2-baa8-2521849a9c1b,"rainfed),"
276c9dc9-b9cf-4c37-875e-b8785a3fb930,and
43f6e282-b9b6-4d59-8903-ff00870b2c21,crop
6696b75c-c48c-44bb-99ec-78b81beb82fd,sequences
90cc93c2-ac8b-44b9-a556-b6ba32acd5d8,typically
b0f936af-a7fc-4018-9037-9eca0e879793,co-exist
98006db7-d3ae-48ab-8330-c87ec7ec46a1,within
ab468856-4b73-4103-aaa3-fb034f504114,the
fbe5cac3-4fd0-4a1c-b965-949171d57a13,same
3321dc27-7b02-48f2-8a38-46ec136d4ecb,geo-
ecaafb84-fee1-4819-9945-9f0bcd6785f3,soil)
95af582c-3c1e-4683-a799-3aadcdff320d,at
48c3493d-1ce1-4e90-9ece-fd5e8657e36d,each
26a34fad-bf3a-435f-9f38-ae701d811deb,site.
e6aa12d8-0aab-469c-b9b8-3ad8848f2191,These
0880067b-5ae0-4567-9ce7-a45493cc4c58,coefficients
af5dd1e5-777c-454c-aef2-3b93665ec6d8,were
0ed35e44-4647-4956-9f29-6de6c3b43e58,robust
0434ed5b-2947-4b19-8e99-d845ecc5fd07,at
76e49c22-7887-4adf-8e0f-312adf944637,portraying
28c827df-cde1-471a-9aec-649f287baf67,the
3e4495ce-f281-4879-b9a2-9eaef4b28b2c,graphic
48b7f31a-4e2b-42e5-bd94-f1be4042527d,region.
ac079cd0-cb4a-4a03-b0c0-2d90641405fa,Previous
fc15da21-ced5-48b5-9d5d-d40f015009d0,assessments
58f8f564-42c6-40c7-87a5-168899c2d941,of
a21c3304-e262-4096-b2a8-663d97eff1a6,yield
40339392-847e-4f93-8ee7-fa63f0a96cfc,gaps
11b9fe0b-d612-4a72-a2d6-31bc570f6f1c,for
1ef85efd-ac27-4732-bf42-f83014ae4378,South
ebe25f41-0630-4c53-9d69-f5f07225bbb2,East
5fa827e1-42a5-42e2-b476-a7e8c6b506a7,Asia
ab615a32-5f68-46e8-acf3-8484d6ecd1ea,maximum
5721fe8a-1b4f-4199-a194-9bb0291d6eec,yields
1ba108ba-e6f9-4884-879b-cda1545bede4,observed
bab2b7f5-c9fb-476b-970b-4530ba5c553e,in
06e59492-575e-42b2-96c3-2d69706a4314,on-farm
2d2fc146-7323-46a2-b466-dec582bf1ae2,trials
498e2016-3b01-4807-a393-2753b19bf55f,conducted
d6789dbb-c0fa-4b9b-a7ea-1475a8fa689d,across
8df0786c-887b-4d48-ae4f-c97f507c6d25,multiple
9d4f72c7-85a4-439d-8ed2-c080229d2ff9,have
dc0945b6-955f-4e65-95d9-ab86f540fe71,focused
411ec2e0-8c2d-4b0f-b54f-4aa53a9d09e9,on
a62ac992-c218-477f-b481-fb4878ba837b,individual
8013023e-f5a0-4b36-a2af-1d216101efcb,"crops,"
57db82b4-e478-4dea-b25e-65c9ff963a51,usually
b94afb5e-d83e-4793-9dc7-9c9d93e1fbd4,at
5f786801-52c6-44b3-8b94-c658d4512e70,one
8f4ff3f2-bcfe-4c7b-831e-abc18b6d4b9f,or
c3c46528-2db9-4bb5-b978-5a3a5c85d103,few
4bf6290a-a09e-4024-a39b-0ad67f8f356c,locations
2be0f951-5fd3-4099-8af6-f220b362d01d,"(e.g.,"
7d865685-7352-4da4-a781-05ea14b527b9,"sites,"
b1fbbb39-12ba-42b0-bd65-f27f447e84e9,"years,"
d9c2d547-063e-47b3-99fb-c5b5839af78a,"seasons,"
fa02158f-077c-4295-ab65-ed731e9ee825,"cultivars,"
cc652ac1-6ef0-4667-9746-a5e2596ec276,and
972e1789-0767-4283-9019-5f5acf18f0f1,water
2af5bd80-201e-40aa-8530-8a9c4b019e4f,regimes
6a8b26b5-b216-49d8-a390-7c8d9c566500,for
8a5d3d12-2730-4875-9551-395548b9a3f3,dominant
1e23ef71-f66e-41ac-bbeb-4480ccb5fe95,rice-
cf86bc9e-bf92-4db5-aca6-85f111996339,Laborte
350be3f4-adb5-4abd-b533-16dce067ce76,et
a8e335e6-376b-4553-ba3f-8643e5e189e4,"al.,"
6493c744-d09e-4ced-8a46-94f18f224b13,2012;
61d09197-e766-4b12-b90c-0ca5b877d8f4,Stuart
6e0e332b-f07f-4d55-9708-a118750ca70d,et
88a4413b-c514-4a3c-b761-01cd3aad39f1,"al.,"
bb5c09b3-8dae-4fd1-a613-fe1fb6879d15,2016;
2fe63beb-ba6a-4221-b0a5-c28c4a4e1f5f,Pasuquin
a242c1ab-9bb2-44ad-a136-19746887964d,et
4661d26c-ed20-4dc7-962a-81138b3ee7f4,"al.,"
401e319d-d1a1-4c8b-983f-6d08b7d4b153,2014).
5e85b567-c9d3-4240-90cc-2b6b4d5520c2,At
6c3d6a27-caf0-4769-b209-0167dec275c0,the
575fb0f8-7421-441e-9c75-101d18dbf581,maize
d131d40d-b7f3-4028-ac65-52ada80e47c0,cropping
81a34d55-3b76-4205-b213-118312db2570,systems.
e2fb55db-5abc-4504-9092-0d7d80485e88,In
f4db636b-2b42-4723-8e76-1b126413df87,contrast
9da63a39-35ce-484d-9eff-229fddd61088,to
e8ff8205-6fd2-4a60-af1f-e3cc841dc6c5,other
ed6d42f1-a903-4910-b52a-e8048dee7213,models
96cf1eda-0a5f-49be-9d99-227e6f3b7d68,that
9e93cf76-d27f-4117-9bd5-b2bd6c039ef3,require
72280ea3-0c82-4fd6-8df5-b5635c25efe7,a
36b12cd1-0be0-4566-b9c5-43407c01c89d,large
9ef45a5c-8cb6-4e23-bf77-8b9aa7cf8681,other
837ff874-08f3-4a90-8936-fe66381f6f85,extreme
8609da2b-59a1-4db3-9939-c1d26d2ada27,of
eaa9caca-f354-4df3-8448-68aeb5f72c40,the
e2d4a6ed-5284-49a3-854c-46e542392c3c,"spectrum,"
dc830c11-f90f-4d57-9234-7a5a8ea5d97b,global
925f0bca-67a8-4de8-87a8-e0b2d0869ea0,studies
77a8de41-55de-491e-94cd-41823578f820,aiming
45263fc7-984f-4c4c-b84a-8f81ba491c42,at
1774c838-9910-4779-b0b5-8954cf25ba8a,estimating
3c8c1965-42d1-41d4-9e2d-cbcd294ac938,Yp
88b56357-ba69-4115-8edc-0036ad6e8166,number
9bea2efe-8c21-4c5a-bea0-a86937746363,of
7b010e91-750d-442c-916e-8da494e5515f,cultivar-specific
532443d8-15f4-4be0-b8ab-ab523c992e34,coefficients
745f6e02-71f7-403a-8760-1c4eac3949bd,"(e.g.,"
fe0b2402-7d6f-440a-bf5f-aa58e124e60f,Jones
77809783-8043-4dca-bcd0-397ce8379d2b,et
8b1c4a69-440f-4574-8eed-78bd806b90df,"al.,"
b6d06a4d-9c0c-48e6-a94f-048b891e4c96,"2003),"
d074afd0-de6c-4eee-b52f-654c9fa9627c,Hybrid
3cfb0d0f-5a9d-44f0-be31-16bb63157627,(or
7d744ebc-9404-4fbe-8cad-47224bdbabe3,Yw)
d9dca20d-ab18-4d11-90ff-d3cde4508d39,and
1491b26f-0e1a-41ca-a997-9c74b9e3d5cd,yield
29ba6477-9676-4b6f-b2ec-bc10df332a0e,gaps
49876245-f4c1-4c38-b0be-4ac1b3d6605a,have
aed0395e-e6fd-4b58-9ce1-d64849b5034e,relied
639965a1-5e09-4b75-a4ac-7af84977ebc6,on
91453f09-38ce-4394-bc1c-18ed14d5653d,gridded
a0931600-45a4-4e53-83c5-2a850312e8d2,weather
345d2b18-feae-4b02-a914-f0d8974be1c2,data
a8c203b8-8417-4efe-bcf2-29014f69cc7f,and
18e40f66-cbcf-47c7-a6bc-0cfeec0d2ed2,coarse
255e8a66-0d33-423c-a525-17695a944a38,Maize
245bdd96-b6ec-4c3c-9903-8178c8f0c858,only
309116b9-446d-45f4-8589-fafe5c45fc9a,required
3ef52a60-fe7d-4027-9e02-6ebf23a75b7c,calibration
f2989c3f-0912-4fb7-b694-247b2607c92b,of
ccd01980-f95a-4cdf-a838-2e3d4e8b805f,cultivar-specific
3812584f-cd0d-40de-bedd-8911574f769d,GDDs.
08bc2775-7d4f-40f2-91e0-f7ef9d794298,Along
ad3b6e20-c3f5-4198-8bee-c2c3ff39b2c7,these
75f83060-d80d-4237-9e69-fa89ae699083,assumptions
8260afa2-9889-4c95-8477-862048e56b10,about
8449f165-8fc6-46f4-81c1-75fac1de434b,the
aae08e9c-0bb6-46c2-88d7-cff790597d6d,crop-system
c863a395-3ac2-4aea-ae7a-d9b845857dab,context
bd5d47df-b05c-4520-b18d-6d6ea060397a,leading
f95fd9b1-8e69-4f5a-8ee1-13d129d35582,to
7c61ab74-828d-4278-8b46-6341e1f51d81,unrealistic
80133850-d8e3-4a3f-b949-b0f0bb766aaa,esti-
21b819b1-8844-48b9-9802-387e9ba8e00e,"lines,"
dcb922e8-50aa-4d66-bb6b-da705d106419,an
c0209674-8c75-4265-968e-f76b42547852,interesting
5ba75050-d8be-46c4-9b42-5f1fecafd8da,finding
6ecb854c-bb6f-48b4-abfd-0c20bbf7c0ae,from
1c4011d5-4a18-4f74-a248-4a9b266ab0a4,this
12d76bf6-cf20-4611-97ce-1383c8b7caf0,study
1f7606ab-dd4c-4c07-8fdf-41a6c92e0ff7,was
413a93cf-406a-4782-bca5-4c6a22808191,that
e86f6e18-22d1-4a6f-84b1-540b91c7ad4d,growth-related
dcc89c04-3d87-4870-aa88-20e251f2439e,mates
972df113-a9dd-4fa7-8f1a-29a6ca5124fb,of
4487cc1c-e226-420b-af20-25755f74bbe4,"Yp,"
1834f3f1-a53e-44c4-bbf5-56a6de7cabff,"Yw,"
2c72a49d-d3ec-42e3-885e-cffd2e31d560,and
2e4c4289-08be-4d41-84a4-54d6cbeaa60f,yield
8eeef410-85a8-454d-bbce-5957589f954b,gaps
68c2b494-3df9-4727-90e3-245ef426ad21,"(e.g.,"
ffd67621-4ff3-4284-885b-255c1652484a,Fischer
5c62b3ce-43dd-438d-bc31-f3a90147d9eb,et
40268510-80f3-4e59-8665-d38643b4d48f,"al.,"
04790859-2694-4b54-b9bf-61781475fa50,2002;
1b1159c9-f151-4418-bb2b-561fe0f3f367,Nelson
a3177178-aff3-4049-9e94-20d3153d827f,et
20c31f91-d1ed-4de6-b9e5-ea5e76c3d0e8,"al.,"
f74f7c8a-6047-4042-a719-ce1cc745665a,coefficients
9b2f75a6-2768-41da-aae0-c750ed51f6a6,derived
ee8e3dfb-9275-4735-9594-f3e12c6dd6e6,for
fe9bda23-b88a-4e47-9fef-e4f0130f0f2f,temperate
5e33133b-d7b1-4fed-aa40-7d8c24b783ae,maize
1cbe5f6e-365b-49ca-80e2-67d7dae20b67,in
c401f718-1977-4367-b06b-b70181210ea1,the
8a49d772-63cd-4530-8ae3-c7b1872f6d24,original
ddd22f4a-ded9-4f61-b1cb-cc7a8c31a6d5,calibration
e68ef10b-7369-4167-b435-f7f6bf4ec004,of
962cae43-7856-45b2-b83f-422f82b63c78,2010).
35c169f6-8ead-4af0-9a25-06c9ccd25254,The
a3ec5921-e969-4653-8670-b663a9f1c5af,models
130b3f20-3d0d-40e2-beb8-8616d3b2b6f8,evaluated
67072548-e16d-43f1-a41e-c7d029327bc5,in
6578af7e-82d7-4909-a9a9-d6702952185e,the
ecfd9d47-54c5-4ef4-84de-877b81fc19da,present
9bc06d71-4678-4e5a-bc64-bac92b13fbea,"study,"
10fee19f-9310-49ce-9f02-fd7acff7bd0c,together
c1f405b1-a3d8-451e-88a2-bc3b4022b88d,with
e824fa00-4a35-4b4f-a4f5-0010adcc6380,Hybrid
533b4493-7220-48e4-b1e0-fd21f2bc49ab,Maize
e9da2ee9-91bc-4e20-8d73-983fad3dfba8,were
21666f72-0bbe-4834-9338-b4df55cfa06a,robust
1ede0517-b636-4eff-923b-b1b03fd220c6,for
1e76ef76-df60-480f-a3bc-db9c7d8e539d,simulating
c44cbc82-7859-4a9d-b7ad-04c69248aaac,Yp
d4b91705-29ca-4164-a03e-140037362bd8,in
16c4bfb9-4d79-4c36-98fb-cdaaa3829cc2,"irrigated,"
1fae5c3e-2118-47ff-aa26-e99be0d90f29,well-managed
a59e54b6-3f6e-43de-9dd2-61a338dba522,available
8d83a7c3-3abf-42c7-89e9-8b346b6decdc,"weather,"
a0240ce1-9cce-46d7-b1ef-11a134869a5f,"soil,"
7e98fee0-124b-4381-8e43-167d0810703e,and
a0479690-77e3-4ded-b7e6-1c7928ee5334,agronomic
e6d51821-88d5-43fc-aac3-b77bebd63ec7,"databases,"
6fa54710-a5a5-4243-b17a-8cef67eda90c,can
c17536e0-b4e0-4282-aaab-9924ce824d36,be
01b446d5-ee45-4642-ba1b-1866013d62df,used
61517b7d-542a-47f1-8d63-a961bf4f6745,for
203ea071-cb8d-47a3-ace6-bcc945172ed4,es-
55d1e89b-4bff-4a4b-8e2a-69fdd1c47901,experiments
b60df383-37fc-46f9-a6ca-966795c18dd5,in
e98f0881-3edb-4919-b5e3-c41e28a473bf,the
4fd8901d-f0c8-4a0c-ae1a-0af3896d66c5,tropical
1b0b4ae0-38cc-4d72-b779-899287a98214,environment
62b246ba-d860-4aa9-9dce-5347249a32ef,of
2bdda6bc-e509-4174-b487-0dd3abe5edb3,Indonesia.
bc484393-21c9-479d-983a-a12dc3a4cfb7,"Similarly,"
217f6152-c72a-49a0-b5b5-bc7beade1c37,Yang
0f24d8b7-f269-4fcb-a2e4-d30e8683c63d,timating
9de09943-2d2a-4ca8-8da6-dfac00da002f,Yp
36b6f61d-bd20-42f4-88f7-6504ecc9a957,(or
14dbeb07-a1b3-425e-b2bd-5238c449831f,Yw)
288428e7-f838-47b1-b085-1f31f5d9a6a9,in
ea24db19-efe4-42fc-a022-1291669052fd,rice-
17cf43e6-58b0-4faf-90b3-5c2ae71715ca,and
2e7650a7-7aa4-40fd-9055-fae3252b3c14,maize-bases
31e99e53-e6c8-4a45-81a7-b9838a57f8d4,agro-ecosystems
1c4c11d2-36ba-4246-90a1-ce6dff8e8d12,in
58c4cc6a-ba92-4280-9391-a4c699fbd39e,South
af58b993-ae76-4ad4-8f87-5cf978686b93,et
0c528e9f-a086-4010-beb5-b9273ef75f81,al
4b62c2d2-b9b7-44fd-9573-0c6faa3cbe8d,(2017)
3a8bd316-ea02-464b-84da-fb5ec54a53b6,found
570cc93b-ade0-4943-8f06-97cf71acdea9,the
bf07eb1d-30f8-4497-b37c-214a22b0f637,model
b0ea0128-12e1-4644-807f-93d59f1d39d9,coefficients
a68e83f3-0112-46e6-b37c-83fdac10fef8,to
324af0c2-f438-4c99-92f7-fb76ae758a7e,work
2477d497-9bed-4d83-870a-720cde5288f2,well
6a203ff9-53ef-44d8-a256-610bba935989,at
5810443b-1de1-4e15-9701-21825a40e37c,reproducing
4729ccfc-0589-4f29-a06d-987e5eabc8b3,East
835acdf4-bdb5-44fc-90f4-afce405be1f7,"Asia,"
3e6e092f-8e3f-4432-a4b7-982a5401bd46,not
87749b2d-8357-4528-ba4e-960c33009b1c,only
4d15b33e-de19-4580-b8da-3a169d04680c,for
3c2300c0-b1da-4170-b11b-2da96878ce43,individual
856c42f4-9b41-4b1a-8ca8-97f7aacdac11,crops
f78de4a3-bc28-4c0a-83aa-a6bc6893844a,but
c6fd9fef-31fd-4e2a-87a0-203c81c42adb,also
f0146aa8-5adc-44f4-8f33-83ca96d784a4,at
0a988ffe-ab39-4984-9e16-b6fb4cc4336c,the
6ddf4a0a-43e5-4781-827d-2b4405435091,crop-system
2994e5ea-4169-4876-90f6-dbea8fb9494f,level
26db7115-e7a1-4c15-bd72-41fc5bbb4a34,observed
22a82a7a-e35f-4449-a47a-b8a643285e3e,yields
37aa1cc9-f6b6-43a7-8d2e-5b1c1b7ac3e3,in
43c305a5-2719-4769-9529-80cecc87c790,"USA,"
8070c3d5-8f74-4d9c-af47-fa5956657efd,across
af7fba20-3250-4d95-bd71-3616ab0f3556,a
9b0cba54-7c8e-47ce-8fec-8f37db0af825,wide
11539cd3-8153-452c-b193-868c4a187b62,range
54214add-dbb1-4531-b161-6e8091fa1d99,of
57967342-cd73-4d1a-99b9-619bc48edb44,water
f832702d-31a1-4284-83dd-4492711aafa4,supply
62b4f7e8-cf58-428b-90ef-9027d58c3ec6,that
b0c5c352-79c8-4836-b63d-00e8284641fa,lead
94520681-d735-4abb-9ff7-c97ff575fa5b,to
44ff579b-37c9-41b8-98eb-fa6e7f9266aa,(Guilpart
7f2cb8dd-ef48-46cf-8cfb-a6f9e9ad766e,et
221f5a50-e052-4f4c-8d38-3a0b20ccd98a,"al.,"
503de824-3396-41df-b85f-f389df778f58,"2017a,b;"
4820b1b8-e199-4177-90bb-ab6173b3ab1d,Silva
ef09547a-020c-4fec-8dad-e6e31e91cc99,et
fb977d63-28f8-45ce-934b-b5294f8c3d39,"al.,"
d8fa6fe9-c175-43de-9375-6aa0ab98c01b,2017).
e21de78c-47ab-49a1-9b70-7cf283352b33,"Likewise,"
147df899-3647-4100-a98c-6340671c9081,these
695f25d8-c4fa-4818-9125-4402e5763e13,models
f4f3587f-39a7-421f-85cd-756508f5c414,can
eae27aa0-da34-4a27-a47d-7587829f9711,a
8e3d87db-bfa7-44bc-be7b-2c673b5aa31f,range
725432b0-98ca-42c9-b54f-67e5421dbbad,of
5d760322-d375-47d5-bb06-616e784c22f7,yields
38fb66f3-aa86-4c2a-b5c7-c46750935830,from
70033469-083c-4b5f-8630-7459d4d4a9a3,near
3e251417-e5e5-4528-9632-a083b4100b41,crop
9c9d0748-8d46-482e-bf4c-47d521920d7d,failure
2bb9e2ef-a5bf-43ff-9129-dbb5b00baeb4,up
e332b0cd-0fc1-4e27-82c6-5ea173d381d7,to
055146cc-851a-4b10-b8f2-851ec5a743f7,18
72c18e28-43ab-4fb3-ab64-ebd9c82e7911,Mg
dbf1c311-0c44-4890-9e4f-063392c8e654,"Altogether,"
2feba6e6-744e-43be-88db-8bdfc08483d2,be
f7a8f861-a737-4052-b3ee-9a31db01ac23,used
ef661057-e414-4789-85d2-d9bb1fe85340,for
2a185060-a1b3-4489-9fba-f0aabfd5af51,ex-ante
ef048e25-6b26-4908-9c25-fa0da37be0e0,assessment
384534a9-7880-42c3-8973-e5acd9b5c319,of
75ee8ca3-7242-4709-9c48-de3437e041f8,food
6378f2b8-3d06-4295-8888-a0fa3e4f0d45,security
b997c48d-d4c3-4d4d-b844-9809cf5a37d8,for
4d83b2cd-41c4-4a59-a661-30f22967b91f,different
220ea6d8-cccc-4129-971b-e2dcbf940f2e,scenarios
4a512e0a-22d5-420d-a961-d0c744302e7b,of
e7b7939d-1f30-40b8-b38e-25766e53ecb5,these
1f2edd1d-5134-4c37-b81e-9946fc3a3b54,findings
e880b1b4-fb0d-4b1b-a1d7-9e6526788a9e,support
e87a871b-2931-4cd3-a33e-d47c9ab7b423,the
2a079fcf-d588-4331-a4d3-4d22dca021bd,contention
194744c5-9483-4be0-a453-fa07e98b84d7,made
3d22a8aa-ce51-4357-92d1-792622582a12,by
41f18afa-b9f0-44d5-ae07-0f5b5a7c1f3c,Yang
d8fe36fe-7f74-4ae0-a4e1-ace9e9d4d6f5,et
b848a1c2-2050-4b1e-b54c-c41befcf6625,al.
1288e0b8-8485-4764-801c-dd1997cf5e7b,(2004)
3d0bf534-44de-41b7-a149-837ec1d5dab3,that
b533f3b4-2ac1-40c5-b4f7-942c24a4a5fd,climate
0ef3144b-5a32-4501-87ab-cc9f87e49c74,change
e597c70d-6ce7-49b9-a636-7e683f8b6837,and
23302a0f-503e-42aa-b4ed-f9671d8525be,land
541250a6-06a7-4b0b-902e-9bd2cab99ede,"conversion,"
25c015c8-8130-42d4-ae5a-4db72b3fbc92,to
7acf69f4-0f24-40a8-8c0a-bddece07154d,evaluate
e5777092-4821-49d9-9fed-887b99b14be4,opportunities
0fd4ff1e-9998-4c1b-9855-6c98636ebe07,to
574bfa62-5450-43c9-91f9-84a6ef3fd44c,close
aa295ec9-8891-4f8b-bb84-adbb6670e97f,the
b9966d09-aa98-4bc8-ae1d-e3aa33f08205,model
822e93ad-c264-4ca8-9c7d-1699fd0081f0,can
79a54aac-30c2-4128-9faa-8077cb7902f3,provide
8f14752b-06f9-4828-966e-e18f15063f3f,reliable
8205a54f-ffdc-462c-ae54-3bcc3c85b6ab,estimates
767a73aa-3b11-471f-83ca-17e19081ea69,of
693d3fb9-7ffe-4b80-aebe-cc8c3b3ec031,Yp
6e093dbe-3178-4bfd-933e-071efbefc673,across
c9db127a-2ba9-4fa7-9193-fd80bbb63349,a
e0492fbc-8498-4059-8ae3-86b0508a8bad,wide
7f197a9d-2688-4392-aa6b-c6ee5a77d942,range
2db963df-2763-4a7a-af54-e8cfba4072f5,of
2009eca2-d9db-499f-b914-1dbfe0788641,yield
9c52495a-6c53-4f42-a4a9-16dcb1c44f21,gaps
7682a8fe-091c-4b92-95d0-56b11cccac84,and/or
3e88d352-e5ad-4474-a200-27088bc7d58d,improving
c3d5b5e8-15ea-47cf-b178-01c8b7e147d6,resource-use
501f45b3-d136-4432-b256-803e4a80e508,efficiencies
48b8d7b6-529a-4f48-b8ad-93ef0ee39430,through
5038e70d-5c26-46cf-b31b-0932d3549fe6,fine-
e4c0811c-5521-468c-ad06-1e0d35d059cf,"environments,"
79f69005-c5fd-41e4-9553-4c8d0ca653ca,without
86b873f2-43ea-4182-8d93-faf50412f2b0,need
969b7ad9-43f7-4b64-b804-95d9d41fd50d,of
7de32cd7-811b-45ac-8bef-fbc23cd49450,calibrating
58cf0b40-c6dd-495c-ac5c-223f85be5167,site-
9418799a-bdb1-480d-bff2-37846cfc1c56,and
0db1cd79-d3c5-4222-8387-59e3bec9b269,cultivar-specific
de349f71-393b-4e66-b70b-97ac4bb6d013,tuning
39311a21-29fe-48ff-9ce5-0ea05e593a30,of
08e3508f-e134-4097-9b10-a4648bc7236f,current
a33ac79d-8518-41fe-af28-f70fb4046eac,crop
762bc3e2-8c86-43ca-ae40-619f5fe37ce3,"practices,"
3626f306-fe7d-4ada-8960-1332ae61ae30,such
9d177539-5e65-40d0-a7f2-de5a1fc7dbc0,as
3a8c1068-9a83-4594-8aef-f88d1531eb27,sowing
636f8792-f994-415c-9814-c483af73bb4f,date
5f820512-a102-44bf-aa1d-bbc28fcca958,and
73cd981a-3eca-48cb-b5ad-bbf61963faec,cultivar
9796b50c-5a7a-468c-a582-6d6d8985b00b,ma-
10819d2e-c6e6-4de7-9c00-ffc6eb7cbb48,"coefficients,"
51e342c1-ed28-45fb-8fb2-9b3087299f7b,except
40fb4ef7-1a77-4570-b168-c199f3ff0eb8,for
a6b72a5b-4686-46c0-996a-b6d5a9eac6db,"GDDs,"
f6c8ca7a-7b5b-481e-b0d4-37aacc9ab8b1,which
bf224171-ec7d-4d9f-bf89-b59cf6b80803,are
8f7e18b8-8466-471f-8668-fa9b73e85ae7,needed
cdbeb9ca-0416-445e-9d39-2402f3ac2cf4,to
