Word-Id,Word-Text
05d6a516-6fc6-4ef3-91f3-a1415050be93,services:
eb3de23f-3e24-4bd4-85c6-8e753aae4407,weather
db2f6695-2021-4ceb-941d-5b7445461db4,evaluation
977d1e4d-6cee-4b33-a400-cc2f8f44f8a9,by
9862a6fe-0db3-4248-8fdf-2c1e746fc954,linkages
3da59084-aebb-43bc-8d62-80ccd3d5e7d8,wheat
bbea8c55-1118-4575-a263-33dec5d49e4c,"systems,"
891df1ce-534b-4d21-a5f1-4efabfcb8872,intensive
5ec6d595-26ce-414b-a141-ba241cde34b7,"agriculture,"
c8933673-e841-459f-b73c-723120965df3,residue
e877929e-78a5-4c2f-b0a4-a8d7c7830a7f,"forecasts,"
d9eadfb0-2141-46f1-a946-c148ac268f63,"agro-advisories,"
a5a46827-fae9-4f1f-a33d-fa34b1a94060,crop
30cec377-b017-4a15-b5ae-845b5fddf261,insurance
f7c46118-6f5f-4857-a498-a81a2332bc95,stakeholders;
e9653283-c723-46c2-9d5c-db54c5960d58,burning
ddb50e82-4ebb-4bad-af6d-bd219313ce74,Key
0a71e1e4-22e8-4bdb-a7a3-1163e398bcc6,technologies
18eec349-c73e-4799-a980-e31442c4a0b5,being
af49735c-4424-40a4-bcc9-f94cded6727b,implemented:
b763ab48-1fd8-4abb-92aa-d07f2c5f1c86,large
feb17007-1e9c-4663-bdc1-5cb60149dca7,pilots
f00ad00b-4e3a-403b-bfcb-b9e5d818c911,Finance.
f0e36ebc-6df7-4155-8a8e-5def0295c0f6,public
a502251f-d4ba-42f4-af68-d5cb82639e9c,funding
98df22b8-b509-4c67-ba49-81ad7db8236f,and
8d209cf9-4902-478e-99c0-094ce8cbf593,Key
ceb4463a-ad07-4525-af8e-e902f987f25b,agricultural
8b0667fa-2c17-4e2d-8f24-7a8940ebf13e,constraints
fdb2bf46-8271-448a-af4e-4f02d9a71922,"labor,"
14124627-8d86-43f5-94fc-82f17ab78088,"energy,"
89ac606b-fc69-42bf-a719-cd88ba2fa31c,conservation
3469d5ff-149f-4ee9-95fe-6cbe267f8e89,agriculture
8f702d23-d992-4fb4-8e8f-e1774af38be1,improved
a745caf6-2f58-4489-8d1e-4fa684bb0889,private
98ac5b30-c5dd-4ffc-bd57-5e2abe9aa0d1,sector
1d89b526-484c-4cd5-a4eb-cbad68ceb72c,investments
10fd1d1d-3c9f-46c1-aba4-c70d381d5f03,land
d8b48c9c-54a5-4ed1-9028-f5c66ed21b6e,"degradation,"
38e85607-0d25-4741-958c-ed03244f92d3,"over-pumping,"
7c3763b1-e3cb-4f40-b2fc-799a52e45f58,high
417619a9-2d2d-464f-89f9-02f33dab48cd,GHG
997f067c-a427-4c85-acb6-2850c5513d4c,"varieties,"
3244e997-0329-48ee-afab-df2a5794c350,crop
741bad0f-8a2a-415c-a822-075a3e5d5eb0,"diversification,"
f15a3a0b-7e35-4c77-b264-3a7aafb04504,solar
7ebd53d7-d08e-4d4e-bcf5-e75806f3a13b,emissions
036975b2-6b78-45b7-a201-685f60096b84,irrigation
262b434f-173a-499c-ae06-c22013898b8b,Southeast
11029549-7ec6-4f0c-9b6d-82193791cc25,Climatic
08ccf26f-02ee-4366-bc67-4593e0e63967,risks:
c7cda651-05e3-4fac-b56c-8e36bf3a3ce5,high
ff7065c3-5e49-4e79-b668-0e2651fc7ea6,rainfall
ea1d927f-74e2-4ec4-96c4-ccb07bce70be,"variability,"
b242f4d5-ef5b-4bb7-8941-54e1364d4580,Scale:
83fc956d-a952-4fa9-af1b-29ba716cc104,small
5142de9f-4bfa-49ac-ae69-4745293f6961,landscape
57c6eecd-2454-47f4-abdb-09274694ed36,On-farm
3d08218f-02e9-4b9f-a13e-729b1b408af4,research
2456d2c6-8973-4b4c-a320-7eb1051d414d,Participatory
1a24943d-26d8-4f4f-83fc-b485048022d7,extension
6aae1833-5bea-4996-8553-7b199c79e262,Asia
61c0ba35-962c-4c58-a6a1-054b4eeddf68,excess
29e7ce0f-b734-4fed-a166-738ba4486bf2,rainfall
92f381a4-8450-424d-8b8a-78cd4cfbdf4e,Technology
1afe64de-735a-41ff-8b61-fe71c58c05aa,portfolio
f310aa30-b762-4d20-a726-0cd3e5ce379e,design:
0822bd90-65f3-4f24-8397-c5f97406bbdf,participatory
ec71d7ae-73ff-477a-8513-8f13a19456f6,platform
f26e0646-b5db-4b59-abb5-a74d3161d99c,"services,"
80034adb-2bdd-4bad-a3e4-0c08b4ea7e99,policy
7e98c259-c715-4ff7-b977-d863fe8b9786,linkage
0a842dd4-ff8c-48f7-87d2-2f0dc3621748,Agricultural
8b58b0aa-1ac2-44bd-93fc-04fff4c81f45,systems:
30ef1872-76d6-44d5-bc48-b4e72acd2114,"irrigated,"
5c2f53cf-90a1-4a14-ae2a-f9d1a4cc65c9,rice-based
a41a2c63-c86a-498e-818f-d0f067e53d19,research
955ce9a5-2b7a-43a0-ad3e-ad5fd80af8e0,methods
fde9bc98-8a34-4ad4-93f2-0f6f781860b0,and
76c7af5d-14f5-499a-8d87-87049eff0009,modeling
b1a5b53f-3330-4f3d-877b-1736af61735a,Participatory
987eb7d8-1e85-4878-aef1-79dd31eb2405,"systems,"
d9017c71-5e59-4490-a91b-35951af8bf06,",horticulturelaquaculture/livestock"
3b482b55-12f0-45ad-954f-2ed64abcac08,Climate
4eb3b955-7797-4ca3-9c08-8b88301074cd,information
7925babe-4c01-46c6-be37-8b772c7d2760,services:
1f75e57c-3bec-47c7-a57e-c7429aac183c,weather
e1dc2f78-a52b-4ca6-b90f-74d7b6ceaf43,evaluation
04f53f71-5d98-4861-9e14-db5f2fe1d215,by
98f1642e-9a3d-428d-a1c6-4f289bd47216,Finance:
2664280f-b401-4648-8a42-3d50f5852505,community
4062bc3a-21df-4c26-9e1e-9e45e74818ad,"funds,"
366bb78d-69d2-4950-9057-704609aab172,Key
a6a59fda-06bc-40f4-951e-7c69a88ac05a,agricultural
2ac5535c-c4b8-4e22-a1b5-3582cb16157f,constraints
a9cfce3a-0760-47c9-88fb-157d9f0b4b6b,"capital,"
6a1744d7-2506-409b-9a6b-5298d79d9d29,labor
86cf6b99-b7ab-4833-9d7a-8a9148961636,"forecasts,"
5e2e1435-55f6-45ec-b3eb-f76eafd5417f,"agro-advisories,"
8531a96f-5fea-4959-9189-bb7ef933fdf9,knowledge
bce03bc1-0013-4edf-aa9b-36ab9a159bfd,stakeholders
20edf983-e1b4-4d7f-88bf-effc1ef501ad,donor
d8598cd3-2dc8-42ce-a1d9-80a7e38f421e,"agencies,"
71d2365c-5a3e-4c5c-8b2f-05ce22f2d0f6,private
859d30dd-1ec1-4376-903d-3976a61b0ef2,"constraints,"
0b46aeb8-ed35-4f87-839c-493edf1d471d,soil
850bdbb2-84b9-4d48-a595-696e0220de91,"degradation,"
52439af8-706d-41f6-ba37-82dda54f6a5e,high
d2ab2103-b8a2-431c-80ea-87c65317a054,GHG
d4e08280-b839-4c42-8cc2-a1f045e0df88,enhancement
70606db1-4443-468f-8369-89ee2ae1cec7,services
b733b6e9-8b0b-4122-9f2a-b60feb938394,"sector,"
a6e39f4a-8cf6-44f9-a94e-e373503f3604,government
52064f0f-1fe4-4846-8ff1-4c22d5a87186,emissions
e08e46aa-c301-49c4-bedb-dd44c76c136b,Key
72c3ee23-0f67-4d91-bd41-a6c49bf0b945,technologies
c31b48bc-2bcb-4716-9c5d-1b62ec49726c,being
8d4c05c4-91e0-487a-8adb-93f7d90f53da,implemented:
fad958b9-b16e-4070-b1bc-04f7291fef64,"cold,"
3d204b50-98c2-4633-98ff-02b5150aec19,drought
c20dbb99-69a6-46c4-a0e5-6629224a49ad,and
a30e5bc4-8619-41e5-9904-8801b23e9993,saline-tolerant
b8ddbb1a-fcc2-40a3-aa9e-641e29cd44bb,varieties
b605be31-5c51-4b2c-8f79-efc2c7a68eca,of
d3a525bd-cee1-48ac-b8e3-abc909ffeaed,"crops,"
7bca4b14-3afd-4d1a-8e3d-f431a537310d,water
64ef2868-9de7-4391-b542-9b7e44c47c50,"management,"
69d340b6-dcd5-44ed-b9c9-3120576128c9,"agroforestry,"
601b4b28-7fb1-4262-ae12-ec018cc543ad,crop
3cd9235d-7605-4520-bd64-b0aef97ac924,diversification
bb770a75-9fc4-4734-959a-bd957717fc95,integrated
0ae3e57a-9974-417b-8b4e-5f8efc1e7ea6,crop
55aa6422-43c9-47b8-934b-81f8f337445c,"management,"
2e327546-c8b4-4672-8a9f-7e43f58a9c29,crop
c4258f82-8f60-48b4-a2c3-f7d0e0e85e8c,residue
587c6269-f334-4307-b59f-c5742746445b,management
8268db1c-3b80-4374-8c78-6271221a91c4,Latin
c1c0ccd7-4b22-4e51-9bc7-40ac000083b0,Climatic
120bcf35-87b6-4a82-9d5b-f3ea5a192b9e,risks:
f3f75322-f046-432b-91ef-b497253b512a,high
b7bd2138-2fde-4d80-b761-067ef873dde4,rainfall
f0ffa415-5469-4ed4-b52b-be1be19159a4,"variability,"
d97344e3-69f8-4bd3-9001-5614ba3e6e38,heat
dc069510-f599-40e3-a043-aea939ae4565,Scale:
8608e6b4-56d9-4d46-8d13-e9f958fcc03e,small
7e3527be-48ef-45fc-8518-48d033c9a623,landscapes
2c147b79-da76-4fe9-9a2d-5092165db543,On-farm
7d6d72b4-5363-4859-ae47-42d1bf17943c,research
b41bb507-29fe-4066-bb5b-50ff9dc53d05,Participatory
e5651ef6-ce1d-4b2f-b95f-18420d6841bd,extension
20d99f25-c49e-4dc2-9bb1-82cf5b03da22,America
c7f63f85-10d4-47f9-a32a-9fbc68883f2f,stress
e67305f9-7675-4c4c-9384-316c65d978e7,Technology
7d43cbfb-fa36-4991-93e9-f98493ae4887,portfolio
3a494edb-77c5-4ced-871b-4a1eb2370a16,design:
cb534759-9120-4698-a6b4-c54979ff04b6,participatory
6c7af564-b55a-4bfc-bcaf-b009127cb9d7,platform
9fbaebcc-303a-4bd4-a24b-a2589b5acafc,"services,"
9d9cdd79-a232-4e29-a073-328e8cc76abf,value-chain
5d1e4de4-30a1-48e6-a824-5f3d6158f216,Agricultural
38b534ce-2c6f-4ad4-8d68-e3360607c525,systems:
b24b57ae-2f9e-4b1a-a870-d047dba17ba6,partially
8250bd03-9c78-4f87-91ca-d924543e86f0,"irrigated,"
ccbc5efd-31f3-49bd-8508-8fa983a0d6ea,research
5c18a784-0621-49b7-9305-d640ac648083,methods
2a597f96-6067-447a-bfdc-a32d57c3979e,Participatory
4af8a600-3a98-4c74-9f2c-6c347db8fbbf,"linkage,"
fd5830c3-84c9-4f42-846e-6267a18568e7,engagement
c649f4ec-5898-475d-b44b-1ee1c3a2f550,with
b1c44166-c4de-4cf0-abad-264372d9674e,coffee-based
118604d8-0939-4fa9-ad9b-d48f3c57fdd1,systems
4753bcd8-25e0-484e-8c87-a959f4895539,Climate
89ca5681-fc76-4f8a-9a32-8b2610a2470d,information
2fc22496-3ab9-4f71-bcb1-1d9209c62926,services:
2109ec31-7f59-45cb-864b-e98434967bd3,weather
82eef596-d489-4949-9f75-55da9f547bbd,evaluation
ea82cb67-fb95-415a-a6dc-7f1a8542f0c9,by
3a31a457-a936-4cec-b0bb-be5b7a2adc55,NGOs
e70630a7-29a4-42df-a47b-0a414e23783a,Key
2028aaf8-927f-4382-b0c2-294173f53893,agricultural
e8984461-4026-4590-b51b-455e8a6063f3,constraints:
ca3e6543-462d-48bc-8156-356b0da21aaa,"Capital,"
2c4d8932-0a8b-44c8-8114-460f959eb541,"labor,"
17a3ad45-bba2-4172-bbba-e66f6bcac616,"forecasts,"
efb328b8-2127-4b60-bf90-6c19faec93f2,agro-advisories
b2004416-0074-429d-a7a4-63856ca4eafd,stakeholders
720a2b8b-e906-4e3d-a13f-99584e8db7be,land
af031376-c4a1-44d7-8095-385c214ab536,"degradation,"
21533e62-f0a3-4287-86ca-d67409e4e763,habitat
50b51abc-8c5b-4947-bc37-4943eedf22f6,"loss,"
cce41138-0dea-479c-8d6e-d24d617534d4,high
f711b44b-ad7a-41e3-af8e-2a041979bdc9,GHG
b1915510-c9e6-4607-9986-5aca59466398,Key
4b4e1cc9-4a11-43f6-90ba-dd143fb06e1e,technologies
ae624561-c90f-4f3e-a891-0772a3b3a342,being
534117f3-ce90-4ce5-9d1d-77f49c72bc55,implemented:
aac7ff4b-0757-416b-beda-f573e36071fa,Finance.
0f84d36e-0c89-43cf-837f-0424927cf8eb,community
bb0f7504-2683-48da-bbe9-905c38ed3968,"funds,"
b42428e5-c264-4289-a790-0bdb14b41a25,emissions
2cca6008-7458-4d03-b6cc-68be0847841b,rainwater
b0927070-600f-4208-963f-47339f58c0f4,harvesting
0d4ce5f7-66a5-4678-85bb-55f1c4924aa6,and
01deee14-524c-4748-865b-af2afd3f0cfd,"storage,"
72c3cc2d-c7dd-429a-97a6-9053e0712ad5,donor
b317a3a2-4af9-41c6-bf7e-d2f486f8f5a1,"agencies,"
22c5832c-5f71-4250-96e7-a6a3f1a8f9f7,private
1fa6887a-734e-439f-8ee0-747e916040bc,improved
9674cdcf-6ed7-4e4b-9eb9-80994153a3cf,crop
b4ed743d-7885-4097-a4ae-d5a6b8395957,varieties
4eb980a5-14da-48a1-800d-c000a9eac6e6,"sector,"
39a9889c-b3f2-4625-b007-2fb52882d67d,government
425ee388-e18a-44c0-8636-f4bbca7e4a3d,constraining
f5020281-cb7a-4fcb-8a96-f9e7aefdf19e,agriculture.
3ac9f4e8-4ad1-44b9-add3-0df5caf29856,Access
4491d0d6-be44-4525-99ec-8a4a6f7c3855,to
2ee5f0dd-4944-4083-9dd2-10d64d783da5,resources
6425701b-b4c2-462c-9250-341cf26c7df8,is
35d71a56-4ec3-4282-bff6-92014d353844,identified
50c8852a-698c-419f-acb5-a635ab6a25f1,As
513ea39e-3667-450b-9ee6-733fd2afb68b,can
13c0910a-c176-401b-bb8a-4ff489ffc725,be
5bc24c36-835f-4986-b2d3-62c069afd30c,expected
27885ca2-c40b-4d53-80e1-1c52d2982efc,from
a302af9a-cc85-4ee8-8668-80dc4263b1b7,the
e9775785-3e1b-4f0a-b0e0-1db47b7fb023,baseline
28c5b5e7-ed1f-4aaf-a089-833ff45aa458,"assessments,"
b2efc006-c025-4b43-95e0-7679787d98de,technological
29c03866-4cb9-4932-9eda-3b962e3f47aa,specifically
59b96225-aaf4-4aee-ae32-98ffe09713c7,in
