Word-Id,Word-Text
c84029ba-598d-4910-932d-d70fc8d144b5,ration
1995c5e9-dca6-4a87-a016-8b22b3431b7c,"(0.62),"
8d3a00e7-95a9-43c9-8778-d9a4b2d5f3c1,and
601c5037-3b46-4ae2-aeb7-c51f73aed16a,soil
cd1441b2-14f5-4a30-9b48-c1586f5353ac,water
73b543db-4d3a-47bb-b04e-ec37594e8dc4,content
b25825d7-f0ea-4d5b-9f96-a7a40ac0c8ae,(0.75)
7b6aeb32-2d6f-478c-84c1-fbe132c8aff2,but
a9c29ffc-d25a-493f-b776-40e69a0a5cb8,negatively
b63b60df-70ef-4740-ac42-4e7e41f0842c,with
e45bf52d-3dc4-47d9-8111-dbac610632cf,clay
97e786df-8629-4fab-80ab-77cc7a662a16,content
94bb1e31-b131-4770-ba2d-453601d09909,-0.89).
c315f202-91a5-432f-9828-c4595f8f8bad,Soil
494b59c0-d3ad-4403-9ca3-57d3262051e6,CO2
b9dfe08c-bb2c-4f7d-aba8-b6cfc5cd5d4f,emission
7590e946-0894-4097-8e67-926773a1168e,relative
b82a4c62-dc8b-4c6c-8f91-35351e940beb,to
c4e4e936-1626-4dd2-a8c0-86507ffd0a8d,SOCs
5a069cdb-063c-4155-8496-dedf774d9fe8,correlated
3f7e1312-6d84-41a9-aa66-690ca54b891f,significantly
1f79144d-9b46-427b-adaa-1a9b7ecb385a,and
b2f5be64-69f2-4348-82b9-eb33a65d9579,negatively
9c32bd1e-0d56-4431-9a83-f98854e0a8f4,with
3ed3c67c-2dc5-4ced-ad4a-6b43187d128a,both
5fcb8734-2df0-4d30-9e36-93d05fa8812f,SOC
47312519-0ac9-437d-9e58-6d823845bc05,-0.50
e9409a1c-d50f-43b1-9519-f2b3ca1d514a,and
c0a9ffd0-0f16-407d-bd08-c15b1e678454,-0.51
fe408bf9-fa81-4f55-b2b7-afb1d110399c,for
e74b66d9-5547-40b7-89bf-5e693aea561d,content
1b24183b-0d8c-4661-8cfb-4e14fa13448a,and
25b9645d-7757-4b55-8cce-17cd0b131324,"stocks,"
90bc34b5-f053-4c89-8c56-7a8be8557483,respectively)
a4d6047d-3c7a-4f26-9bd9-e978b63baa69,and
bcc672ed-cd23-466a-9c9d-157e1ecad554,SON
ccfb74eb-e0b6-4ce4-923f-1f98701b7a51,(-0.45
6c5e05e3-5646-4fea-916e-70aba8c9b8b1,and
cf371ef0-2da6-4d09-8282-6245c3a94062,-
dd1fecea-3422-4dc6-b206-bc0fb667e4cd,0.42
1d8b99fd-a6a6-40fd-84f8-f3ca7aa802c0,for
deeb5730-f6e7-4c9d-a0b4-ba1b48dc3d15,content
43fc4a5d-880e-4eae-9bae-b39f8514afaf,and
93203d0c-e311-441f-b8d0-ca991d5a1f51,"stocks,"
8cc34c61-5bbb-4226-be35-de9b0f33824f,respectively).
18a58320-c78a-418c-87e4-f6dfc1699486,While
d4a5ac0c-b286-4465-83f2-a0867d403b48,gross
9bd1a64c-ff9e-4a58-bc77-59a7a3f86649,CO2
b4cc7f6f-db93-4692-84c7-c845e1b9f286,emissions
66649e4a-84d3-40bc-b268-2570c286da55,decreased
0ede8702-6afe-4b1b-9486-edb13c81c3c6,with
f73a0f25-5ed1-427e-a38a-ad26a5678afe,grassland
f076c094-563c-4582-ba82-8fab42cfde0d,"degradation,"
96afa978-b954-4748-85b1-a94bee94cc17,CO2
c1177ee7-92ab-4ded-b7cd-1e17e025ed69,emission
31ff9016-0a3c-410f-a130-9f8b956aae78,relative
f92a42e9-06b5-4c04-9c82-9ee9d67fc0dd,to
65f4542a-9ca4-4eb6-9d06-2420461371a8,both
0a000339-a6a6-4bf0-ac26-96e86d7b6bee,SOCs
1ea6171c-ca3e-4a88-b4ba-c5994579e5c2,and
1d85db88-10f8-4d33-9af6-f489f01be395,above-
b56ba943-46c7-4fd4-813c-3e96beb9cd76,ground
b0a237c4-eb11-43e2-b2c3-31cf1ac85999,biomass
00c51195-9c13-4d6f-b3c2-6b31e5e99677,increased
387c00f9-80f1-4bfa-ac54-99071aa15c1f,with
a6eb424c-52b0-4589-9e9e-33c84a55499b,grassland
e018d34b-5351-48fe-bfdd-2c34d94b8b70,degradation.
9ef35b8e-7005-4aab-91ad-f0f19a7ee757,These
b598b1f2-b4a6-4379-a7d8-39000480490b,results
2f7d1cc2-1093-4656-95cd-cc6fdfc21397,point
74b4f6cd-6d91-408b-b2f8-c25aa95e1925,to
4312c9af-eaaa-4c4f-8fed-242bd14a68f4,direct
c4c788df-159e-4cc2-8af6-25bfaa9cfd6c,links
c5f1634b-476f-4a80-b7d4-8b96d5d512ad,between
64ffd344-322c-4083-ae37-7ea37f61dcd3,grassland
fe2b1364-f04f-44ac-a599-15f9b2f75803,de-
27bcafdd-2301-4075-82bf-12cbbbc2cb68,gradation
470f0f9c-8a5b-4a5f-9370-4e1c42ebb6a5,and
005909a8-99d9-4148-bd1a-a8ed7494924f,global
82f84ca1-2fa3-41ba-83f6-78889aa1d783,warming
11d4ce45-68f3-4870-83f6-167a21fc31b3,because
1059a913-de08-4a00-af7f-3ea91bca25bb,CO2
1da07be8-b2df-4c48-8bd0-97f02ae2ba2f,is
8d812172-c3b9-4e39-9fc8-bf5f1b08cf34,one
429bed9c-90ef-484d-bb49-be33d5c0977d,of
1511af2e-545c-43a1-903b-157abccc527d,the
d28e8db5-85ea-47b7-8304-7888367b4ddb,key
f8bb5748-4d2c-4356-a817-a88a4116dda9,greenhouse
821a5b2d-1967-4497-b7d8-70bfd995354a,gases.
6e5bf245-2e37-4973-b39d-a4bb8c64f7ce,"Therefore,"
a3f2aba5-7682-4833-bdd4-1474323f5a00,strategies
bc6f9f88-64dc-4f52-b417-0b832b8be7c7,for
e74433b7-ca5b-4e32-b50c-8e2e1284ace7,rehabilitating
f4a5a0e1-c96a-4fb6-9b35-3af234b768ea,degraded
0a417127-088b-4053-9840-9bea181e8a86,grasslands
47cc0b50-b6fb-4517-91e8-bd3f566399e7,need
ffc90623-aab0-4920-96a1-28bd7f6d92b9,to
cc643b11-c109-475c-b033-93a0c1bd22a2,aim
e5a960f3-d464-4075-a655-9a7e5ba7a323,at
800a2126-7787-4983-b81d-7e2ffa5683ea,reducing
6645cae4-40dd-4228-9976-2cec9fe3f85d,soil
bd65cd6b-e46c-4103-95f5-e86ae69c8e41,CO2
4ea8476b-dc62-4626-8212-05ec82305a9a,emission
031ebca6-579f-47a3-a28f-12627976e3c7,in
30372b9a-5286-47a1-8bb8-7985c15eb1a0,order
73a84b03-f9b2-4ca1-bfbb-015a23864bfc,to
699d7f96-daa8-48bf-9826-54b3974f3b44,mitigate
df049a3e-ed65-49be-93da-1335a7dfacee,climate
3f06a8fe-8cc0-4d00-abd8-003ce8ff2ec1,change.
b0c0aea9-18c7-49d7-9caf-ea87a3a5191a,1.
c2b8c94a-9242-4de2-b5f1-55a6df6218eb,Introduction
e0672f8f-e35a-42c3-b0d5-a9d53add0cec,produce
bc0367f0-b041-4305-aa7e-7cdda75e9471,food
aa02d5a6-fe54-4ca3-80e0-e7fcf5fec827,and
fd560da5-0e7d-450c-8f40-a6968edef39e,fodder
5e08d671-6d6c-49d8-ba87-bb7285b2fe0b,"(FAO,"
7646186e-a7e9-4937-adb5-a7118eebe862,"1979),"
ead60a15-1b31-4681-8df6-6607b7662e2d,is
ad09cef2-79b2-4965-8904-83d42ceadd44,generally
21fda88f-387b-4f81-89eb-83bcdcce0d55,attributed
cf6ceeb3-f41d-42a1-a72d-6d6c98afc25c,to
c96ff995-1f5d-43ee-9f7c-ac7946e92bc6,human
79483aad-51ea-41df-a10d-0c9e772b9247,"activities,"
3ae734d9-d3d5-4d37-9a2f-351123962d2e,especially
5ce27fc5-09cb-4835-bd47-313225810598,changes
39678890-022c-42de-8bdf-521ad195f385,in
33b3fd3b-1e4c-438a-80e8-2f0a0f488fde,land
733f068b-e023-49dd-8866-edc18a960878,use
b4714908-9a7f-4493-8ad1-b0ae494ce681,and/or
8a743b96-97dc-44b3-9c80-bc447842c7e5,land
737acce5-7b96-4523-aa96-1a12e8fbba32,mismanagement
24e88cf9-c1e7-4154-a57f-fb8b2d25e350,The
fdd58632-55b5-4dd8-8bc9-10d100a9d3e8,increasing
6b2b66b5-dc21-4045-b151-19675ac3d814,atmospheric
fa30f61e-2075-46ba-afd1-c8c5dc5628a5,greenhouse
02fbbcd1-3d09-4558-989d-ffcd332d47c4,gas
e25bc125-70d0-4540-afee-346e71ff502b,"concentration,"
fa350bd0-b3f9-4881-b053-621d8bc18342,due
c300b726-a457-47b1-a9e0-0242fa6eac20,to
a059af17-cc67-49e9-915f-373fe9e20238,(Shang
bfb40494-a6d5-4759-aa24-7bf545f7637f,and
2f975cda-028f-4099-9e21-bfc0a9b4505e,"Long,"
afe70d33-c8f1-478a-9288-956d9d746931,2007;
26c5cbb3-d85f-4d49-8cf9-fabf2c787e30,Gang
474011e0-94cb-480a-a8f4-4ad4ab9d6421,et
78701b90-4d0d-4c62-90b4-cf49b78918a6,"al.,"
f73d5da6-e101-46c0-b10d-531bd1c987de,2014;
56834238-26fb-4f42-9806-4f98994ea30a,Fassnacht
99f94da1-9a9c-44ac-82e7-5642ffdb60ca,et
1e9f5c23-3ce2-4f27-8715-57dd651093da,"al.,"
61b277bc-02bb-4e01-9e7f-e02fe174a00c,2015).
2a2bc3a4-867a-4ecb-8a9a-7c9198bba4cc,anthropogenic
9d70a42e-dd4c-46b7-bbab-32575ce939a3,"disturbances,"
031204f5-f80a-4bd5-9196-c299a0e43447,is
c566cf80-4960-4ba8-9e72-3198d0983ec5,a
b14c63d4-a1fb-4d6d-a982-0e9fcf9d60b3,matter
820613ba-282f-4b55-9a5b-aedfa50175e6,of
817ffbfe-c853-4481-836e-26004bac1535,great
ccd94acb-5a99-47cd-b5e8-3b54cc31dcd4,concern.
3523efcb-d9b4-4e34-a5cf-9d11a87820eb,Grasslands
9cdc7aa5-b627-440b-9a53-6b27723a0265,Approximately
2bb4f6b4-3f22-4737-b377-c44b026b175b,50%
8f3889f1-cd6f-418d-a500-98d3c401863c,of
5fac1586-b19d-4bcd-9045-7f500d81d3bc,global
08f26e67-4da5-43f8-85ce-d42eb7bbd2d4,grasslands
c2d65ae2-0c8b-483a-a47a-c9495e68a191,are
82da0afd-94cf-4943-8b31-6cd2f9b953e9,reportedly
ac725358-a87a-405b-8af5-b0cb863e6b2a,already
1272051d-337d-47b1-89c0-b9cdf299f404,de-
c89c9e08-48cf-4c67-b13c-a16bc9305a52,play
3bfd6f1b-28a0-4b9f-87e5-04f48ce76a03,a
989264b4-3a74-4ac0-bd91-76c68b9187aa,crucial
03413557-e84d-4603-b9a3-9db417c8de3d,role
e05ef39f-50e3-4d42-a2a7-258bb8074bc9,in
60279a00-40b9-4337-9bc0-2e16859db981,the
5a46ec41-ee26-4874-a076-9d62ce0bc136,global
e1313323-03f0-4c30-beee-0b70e0160faa,carbon
c0ef7746-5696-4615-9054-7a116882e180,(C)
ed7b219c-a725-4416-9567-dbfe0f90dd23,cycle
f94e444d-0662-48a5-9e99-e40c00323df6,as
d7aa7c22-69c5-457b-b75a-3dff343d59be,they
e58f6380-00c8-44e8-b737-866a470abb06,cover
c8626f5d-dc7b-4348-b559-8db22e6ec0bc,40%
e485ef39-b12f-44b2-8d7b-84293b5c104a,of
5c6bcd8f-cb6e-4607-9b67-f2d1c24db449,graded
eea6ec41-3d30-4018-ba56-82b1c5314c60,(Gang
672d0df1-1c45-4f8a-9ba3-bdcc53f78b61,et
e40d7382-0427-4da9-ba47-84e7a8be5d3d,"al.,"
f5be32d9-f8a0-4bf4-8221-42ea58908186,14).Grassland
4430ff3d-a525-4bf3-84f5-b52679b55bcc,"degradation,"
9a4b4fd0-645b-4045-9461-6c8f6d111e1b,generally
2d2dddcb-d836-481a-a4b8-7ba22bf49a6d,regarded
c8ac0a6f-999d-4567-9d24-51b52f9bfa83,a
425384a2-0efc-46d4-8624-5b24b01b0a2c,the
125fbbb7-4a4a-48b2-b7cf-8476bfb51638,world
50694c7a-5814-407a-b79d-baa40e8820da,surface
6b4549c3-52e2-4db1-a62d-6c3648493117,area
266b2a7b-0166-46e6-af5c-fb2cc304fc61,and
5f8c12cd-a2db-4b43-ae67-2cf354602a26,store
eefdba71-ad7d-4c19-83c6-32d8e8386341,about
ff252fb2-a783-49b8-b2b4-514f8ecdc6db,10%
463e5db7-e31e-436f-b54d-b190e24cd1ff,of
6f712bc1-eb6b-48c7-8c78-f016e133f63a,the
d08dc048-ad3d-4f94-a083-e05c8b4a6b69,soil
b86b1daa-8ce0-40a3-980f-20f4f8403443,C
46c2f225-b3fc-4a5a-a391-f701a45b6ddb,stock
d5c6f741-7c5a-4fed-9f64-9d5e31bde79e,of
e0273ce2-bdc6-4025-9a9f-85dca5f820c8,reduction
36534796-15e6-49ce-a69c-27f5da80a3b2,in
e12d0bd4-7c38-4067-b59c-cae0ec3adc07,soil
80601faa-40b1-4e4b-997e-7dc9e201f81e,basal
abbd65cb-7a93-44be-b0a1-adf9b1304c9a,"cover,"
05cceb03-8441-4d48-a0c4-4e7dce73c361,has
d87e6629-521a-4702-a6c2-85d2444e22b1,well-known
7f5ece11-5c2f-4436-a16d-6ac3c36d5f17,negative
159026c3-bbec-426f-8b0d-1480ac4bc1ba,consequences
f1dc2f81-19bc-4312-b70b-9d356dd4dc0d,on
ccc232bc-c5e9-4a89-8ac4-16b638a5446e,2400
e5cc4c67-3b20-4a20-a4db-064e242c3809,Pg
dd9bdf11-0f81-4474-8d03-d2ee8867667a,(1
a531f1fd-da6c-4d32-a53f-83dcb6e075f9,Pg
f1bff7f4-9f64-468a-a8b8-45c5b77bde59,-
fda078be-5963-429f-8a9a-b5725dfccef1,1015
4233d2a8-bbbd-4d6a-ab71-79d5528f0af5,8
adc05990-ff70-4f5a-b0b0-e2c049ddec10,-
aa5032c4-2031-4efc-82b3-4475d34bfd66,1
f86a684c-5248-44b3-968f-d0976e4176cb,billion
9a8c3198-bcd2-4850-af9d-87845752f957,tons)
0ef2dea7-b8cf-44dd-abeb-0e37694687e9,(Suttie
21b1a29f-abd1-469b-b449-5fd12607b8bf,et
47adf20e-68f3-4cdb-9cfb-37541fc77d97,al.
e16e966a-c2c6-4a7b-9923-541aeef6d68d,2005).
af795f4e-d0db-48dd-8b93-ca2ebc577ec7,Land
4807c143-3b83-49b9-91ac-fe8e99120b44,de-
e873a29d-0ed9-45cb-badf-f28e11a6d67d,grass
5869fe5a-27f7-4553-bb13-af7963148482,production
c80f1f14-63b4-4161-9dff-e939edb3a61e,and
239695b6-3630-4606-8945-52cf98b5ceff,biodiversity
97b90db1-e21c-4528-ad53-ee9d17f2bbdc,"(UNEP,"
44dc06a2-4c84-4002-911c-88ff42d9f84c,2007;
821fdeb4-a3b4-426e-bee6-78e7d49e401c,Dong
25d46ebb-49a0-4db7-a131-5ed4c3f6726e,et
ee2b1721-5764-4269-952d-2b29ddc8dccb,al.
afd8afea-d491-4260-8170-cff43334b41a,2012).
832d036f-bf45-4e5d-ae8a-bd8555fa6d79,The
99ab45fd-137f-4211-9ba6-34610879f620,"gradation,"
8bb3480c-2aeb-4806-85c7-66d8eccafc0a,defined
e0519764-e7d9-4006-955f-b565d75e3be9,as
33be3529-9a20-4a73-be32-d828e7df67ee,a
5f41cb27-c8e8-4c6e-b739-85942faca98e,process
9a0ef12b-a373-4523-87ad-732a19fed5dd,which
aef5c0f7-137b-41fd-87cc-1e58ae5f645a,lowers
daaa9096-c24e-439b-b511-fab1b9583540,the
87f1b8b0-9015-43fc-bc13-0bf18f042548,capability
a88b2abb-91ab-414b-80c4-7bbc04566ba1,of
cc3ba9c0-9254-4d9d-ab84-4ca6ba96ee00,soils
5731f18b-c946-4af8-b3b3-c0d70f63e757,to
0cb33a3a-0b1d-4c3e-97ae-4135bfc2dab1,reduction
5978e21e-41ec-42c7-bb39-0245a439aa68,in
d9ef554c-9d6e-4941-816a-b2cec418d8ad,soil
56813f4a-d369-4e05-8f28-c1c8f334b81c,basal
760d6570-4f18-468b-a34e-84b1362d4613,cover
8540d3c6-18d4-4694-a9ae-3a86a0b25321,results
b19b5e9f-9c82-4c88-b169-95148395a19e,in
abdcd9ea-2f88-423e-8860-520c79f7f640,significantly
1a8ac8c7-c59b-4d85-901c-a4c58984d237,lower
f818354e-94fb-458d-82b1-311607728674,soil
97e6ccc2-80f6-4b21-a631-317b0cde72e1,are
d812baa3-4ed3-45f5-93c1-54ffa4b9db71,Corresponding
3776b156-e11c-452a-9049-6c0b6ca7f84e,authors
38900fc4-0aea-41e0-8627-b8f457e95548,at:
1acc040f-5a33-4d12-9803-993a9279e86d,School
f8ea7bb3-fe25-4898-87d8-83306e666784,of
1d95e900-dfc8-4116-89e8-fb57c226ab3d,"Agricultural,"
43168b31-7468-41f6-b791-7e2db9029224,Earth
99bde6d2-ab5c-4055-838f-0a7ae302d37d,&
afa139ee-59dc-4f59-9c1f-1d14b4d9b592,Environmental
8f88730f-818e-4751-8eba-aa9b86a215b9,"Sciences,"
1ed55a4d-f2ea-486f-9351-300a5546eef6,"CWRR,"
28eb00c8-9886-4e3e-91ab-8b12a97e5269,Rabie
aa7b13bd-e998-40aa-b0e2-cec3ad07bf80,Saunders
a9737f6e-998a-4ac2-9e04-dd5c660ae6c1,"Building,"
d0760873-c3d3-4700-ab3d-bfa50221e77e,University
a64782e1-018f-4603-b661-7ad70d669b22,of
a60f48ae-7bd4-4d5c-93a6-1772ea84e50d,KwaZulu-Natal
6e038f2e-66c7-422b-b5c1-fd646efd9c70,Scottsville
1f702571-2d95-4559-af8e-d7650ab5e1f1,"3209,"
5613b829-535f-4ff7-8a8c-918e07dfa144,South
a2f965fb-3862-4299-a9a3-fb918815ab40,Africa.
b1930664-ae17-4235-889f-0769b16c4786,E-mail
bf97718e-b48b-46ee-bf12-ddbc551a69fa,addresses:
8b2fea67-03e5-4e53-9ef9-9118a49a4df5,khatab.hassan58@gmail.com
f829c186-241f-4493-bdc2-b6b161ed142b,(K.
f54e4561-aaaa-4732-b6f6-a9362827ebf3,"Abdalla),"
bc239d6a-5940-438b-9ce4-6879a4789977,vincent.chaplot@ird.fr
566995fe-8202-45d9-9455-17326e2a26fd,(V.
8480a1be-3299-4d95-afaa-6fdddfc6ab35,Chaplot).
799b221e-8add-4b67-99b7-768f8399dc19,https://doi.org/10.1016/j.catena.2018.05.010
fbaa74ee-c3ac-4339-bdce-55f7cd56d9ab,Received
64e94865-54da-482a-90c7-50826e75d714,23
70d409dc-ef4b-49ad-8d25-1e01163cdb59,May
d0fb210c-9906-4bb1-85f3-81ab55ac4aff,2017;
6c4ae272-4399-46ff-a3c5-ce46f9b211d8,Received
dcba6547-a310-485e-821a-f820aebf3f44,in
7e3e6540-424e-4161-aa67-7abe5a4d4e6d,revised
9ff5cb51-627c-484d-8a5f-3922d35795b5,form
6520af2a-5995-4490-ac6b-2764c9bc4428,10
dac4d2e2-0920-49cf-8173-4f2d0ae1b01d,April
6b9617a3-7378-4821-936a-6290e1a02e0d,2018;
809d0865-dcb6-4e8b-8906-82bfcb529c89,Accepted
c071151e-ef99-4adb-ab43-add5425c787a,10
4958f290-3331-4020-8292-92aa1c0ca641,May
b1b272b6-7f2e-4f39-9128-413c1cb4c750,2018
c97ee0bf-0db9-4e4a-a6fd-4c7128ad1df1,0341-8162/
6b48d370-5166-48e4-8fe9-337ddc4bbc58,2018
57b618fe-e112-4e8f-8ef8-d4e18fca6c0a,Elsevier
5b1bd50a-f882-4df0-a712-70aa7fc9bbe5,B.V.
6fa74dc8-d503-4a58-a937-3142a325f0ef,All
8b991929-e7eb-40ba-8ccc-d069737c0cae,rights
c3ae34c2-c6b5-4ff4-a112-659c7068955a,reserved.
