Word-Id,Word-Text
70fab35e-3c8d-42ba-a531-f77a386971a3,in
3c615368-ff08-4715-9413-863f659dd26f,both
aa54f9fa-0c0a-43a1-9349-9dacfd7b9d75,sets
2a165c60-3c1c-4845-9ca1-8c040648c904,conductance
b8623b40-c6b0-4e97-bb90-1025dbe248d1,in
1f308fb8-7bbb-4adf-b8bb-fcc420642c19,WT
ca940350-9a8d-49f2-9980-b2bc703d0609,showed
079f230e-69a0-461f-9924-0ea754ee1f16,significant
5cc8a388-c90a-4d79-988b-e5842162bdd1,increase
6066ba62-f080-4f9b-b5da-9306f2b2bba5,compared
cb371080-02e4-4b35-bc87-1762df4715c6,to
439e215e-3296-41e5-86bc-c1fd37b5b866,of
f802c3f5-e53d-4d2f-a1ed-1390d4a0f290,plants
433171b3-f582-4f45-8687-3ced209eb8ed,were
e724e615-7b2e-49db-b02b-419dfc117c0a,replenished.
a5644b5b-94b3-4653-aa7f-9292ff526067,One
c9649b5f-e7ea-4a1c-8e07-d30c6c06c3fa,day
dce065d6-a357-41c9-96ad-514f63f8ee60,after
ad64460f-d8b9-452b-ab14-fbda5c82eae1,"re-watering,"
257344ef-2e21-4593-8431-e9b05d92510e,cpm2
8b8681e8-f669-4c62-9abd-f6c8d60baa72,cpm2.
04810718-e4c9-4009-90a2-97eeaee25a8e,"However,"
d8b911f2-5ca1-4309-9e34-b9b3e6f4e2f6,at
076f93b5-58eb-424b-a066-50725b07fadc,day
a0017968-65d4-44ae-8b70-f8dc271311d5,"three,"
7f0c2284-939e-407c-ad68-a5a827dfdf9f,the
ee470309-ff1c-45e1-9150-ab545f70adda,stomatal
9a59b2d1-aba1-4dea-8cac-6565fb11bba8,conductance
6dee11ee-878b-4a20-b043-2bbb5dee1ee5,for
c2e33a55-479b-4462-8cab-57b57dd81c3a,both
b9547f1e-e79e-4796-b755-9882cd6c8680,plants
35923560-f8ed-45c8-9a3f-3d9d3551b4b6,still
066de470-2926-421f-8acb-b063fcdb3c44,exhibited
26732d24-e221-4563-b4d4-670011185879,higher
6a8a14ed-e60e-4e64-89ad-4b540538d416,stomatal
a047576f-cbc4-420a-80c2-e0fb03492297,conductance
4c8fa4c6-cd89-4e9a-9ec4-2e4a4a047354,compared
a8c85265-b80c-4dea-9f9c-99915a19c7f1,to
ba864c98-beb7-48e4-8f2f-4b9f1dcf3b0d,the
1d14756c-00ff-4256-a176-d5846e386915,genotypes
5c8a2b07-f6b2-4fde-9788-03707ed20a1f,decreased
defff19f-00d6-4557-ae2f-a0ee71824670,"significantly,"
5c6fee7d-86bb-4b91-8f9c-4e56434041d0,however
40035262-533c-4463-9d37-8be8da385713,both
09a3ad03-e9a9-4af4-b55b-c3efa119c944,maintained
cc879822-f00a-41d8-9f52-b347c413c310,the
a1307f0b-c6ce-4270-82ca-63ac3a84cf20,WT
211b6433-a568-4879-a86a-377bf4c947e5,plants.
debddbca-2262-4de6-838f-e3b5ab32432d,"However,"
1f935a4e-aced-4f9c-b5b7-7d07afeba178,stomatal
304d14fa-9242-41e4-99d7-dde631d93229,conductance
9d3e7693-4c18-4347-aa79-691499dcedec,progressively
be3010dc-b09b-43d4-8851-a89b942921a5,almost
de4dfaf9-f6e3-4f89-aa03-6ac346c53a20,similar
694cfd31-6c64-4a8c-872b-8a29ce2586c7,degree
85c954c1-61b2-4fca-b915-d52fcb7c6c12,of
d43bd5ae-f47e-4435-ab19-99480a1e84e2,conductance.
96712e14-0b25-4920-8120-176801e05269,From
620ba1e8-e560-41c6-893b-e13c0f820f1f,day
25e7c0f7-2640-4acc-82cc-be21ae258313,"four,"
52151e6c-48bc-4168-b1ae-e1b79213eb1c,the
d3396e77-e400-43cd-92cc-9b9b3b82a8db,trend
5a1d142c-ef24-4608-ba23-ff5322c7feb8,increased
8777e787-9547-476f-9b83-c3200b31a94c,in
7ee9e882-3c64-4552-b30c-3ddb20985a72,the
b04ee0a2-80b5-4101-9ad9-27b525150f64,WT
545e2e8a-d122-4852-abc5-c2cd67c6ac56,plants
e6d391f4-0a8d-43a0-81c5-87d81cbf2f33,after
9f3bdb40-e9a2-41ae-ad8f-c286f07ec178,"re-watering,"
bebb1a7c-a122-466a-9556-b5b80e4d39d9,till
afa780c8-15a5-492f-a4f1-1442bb51c93a,on
4029a5c6-52bf-428b-94d6-4a0742b847e9,day
d15d3bba-d32e-4e50-acc5-c49e1d4e0f59,6
fe228258-1f24-47bd-b196-41f09c012ddd,it
31b6f46b-0e30-4280-813c-b627d0355b5c,was
34fbbac3-0768-44c6-b754-bcdac1a3968e,was
592bef92-b672-4230-bb80-72f931ffa366,reversed
431d7c8e-a0b5-4390-b20a-1e6d419bcc7e,and
7591231a-8cf2-4e3e-9987-d6537fbe7526,stomatal
93c7ffc7-c286-4c3d-806f-dd37ea40a00a,conductance
101b22a1-5f74-4d28-8286-f5af18cdc5fe,in
7d582e7d-8deb-4329-86db-8ee8d436f258,cpm2
4e5d4955-0e04-40da-a60f-8017b612b8e7,plants
20cfa9d8-422b-470b-974d-dee0daa57674,was
11a7ab5a-2e26-4582-9d18-bad36073bef6,more
cdd0508a-ba77-4685-861c-56b0f62b05bb,than
21ffcbb7-6ccf-47b8-b170-3a03b620d8fd,that
a1d226f5-b80d-4ad2-9fb9-36e72602ba8b,in
9f8c011c-6ff8-434f-a2ec-230399281ab5,the
b24cbe8e-8a21-4b48-99db-a3b167221e94,cpm2
0b5963c0-fcb4-406d-928b-3e2735d8f263,plants
feef9acd-004e-4c23-a719-2b0e0e942371,(Figure
5b46cb3f-fad6-4d5e-a613-2b6f67126c98,2B).
dc33dc9a-a4e6-4315-b91e-c5bd21ca081f,In
9220fa8a-2c6a-4f7e-9e30-01337cf05d00,terms
e3931da1-89c2-40d1-8d34-5b58b35debc3,of
f691869b-6b32-4d23-919a-82f07198ab15,drought
19db7f6c-e04b-4333-8932-942a7ded8240,responsive
124d4399-c864-442a-8333-120bbd73cb2d,"phytohormones,"
ab93c002-576d-4962-82a4-675add223aa5,the
d9dc7983-fc3b-4a5f-b0cc-6199405fab37,ABA
a4ca500d-0dd7-4b80-abfb-4ec974a365cf,content
b650df4e-41de-4965-9475-39befa901ced,is
0a45fc1e-15a0-4f47-8362-a21903efc22a,a
0783d8f9-4615-4695-a8df-119d22110b81,measure
313b7cd3-ec8b-4722-9bf8-d2b1d106773e,of
84d99cb5-048d-467a-8053-0f7fbc2f99c3,drought
e3cd2e72-85e7-45e4-b2ca-0c53fe9239f5,tolerance
643014b6-f899-4b72-adac-7d2867bfb576,"(Daszkowska-Golec,"
f8eb9974-c1b2-4e26-b4df-8ae4544db32d,2016;
a93960a4-169c-4ee5-9096-fd72fb0172f6,Negin
c3779595-c78c-4b1c-ab39-fea0ec9ee618,and
81188d6d-eeae-43f0-912d-68bcfcf02ab3,"Moshelion,"
0df09612-6001-41d7-ad05-b64291d119d2,2016).
4fe19a26-7753-47ce-90fe-d7f3e4ac7ac6,Under
98cd98be-7a60-4053-97e1-6f834673d58f,both
2e19c408-a959-44e6-92e6-a53cf983a2cc,the
4fd2eb6b-b2bf-4e1a-aaf4-45f9b9646df4,control
6dafba52-5971-4aa3-9c5f-7c3bf91fc16d,Treatment
709bf1d8-6b77-422b-a2ae-421d8c6e61dc,p<0.001*
d22a32f5-6e1e-4f93-a50b-0be42f22c861,and
797b7873-73f5-4e5f-872d-d02e683b47d6,moderate
daf80c35-f795-4cd2-ba94-2dbceeedbf4e,stress
0ed62ac5-96ac-4d70-932c-fab969a52f1e,conditions
1015433d-4771-48cb-972f-d6a093149c9f,(SMC
80b8f277-578c-4687-93d1-5d5f5ae4c57c,of
b5eae832-92c2-40ca-a6cc-2b7b7315c3d4,"30%),"
76e6af56-dbc6-484d-9b96-7d9c39c158d1,ABA
1e070b01-6727-49ff-b377-37c3b604db7b,content
a358871a-9ce2-4719-99c0-94604fb61d88,3.0
205c89e8-49b1-455e-a54a-6c3785f71eef,Genotype
eceaa6ad-477b-42c0-8af6-e31d21ec3f77,p
67f711bf-e675-4417-91fb-43b180a76814,=
6f4e169e-1d46-4481-8b37-b846bc8b299e,0.014*
76140cb5-f310-4560-8ebb-745031c788ac,in
5a34f26a-c78a-4b5e-9676-ffdc9250a0ce,the
5a1384e4-c929-49b7-a5a7-915bf85b6edb,WT
2a0c182b-bd5f-4865-8ac2-607b2e1924c9,shoots
b20a17fe-3116-42f9-9410-b4eee16dfce4,was
74be57e5-0124-4838-b6ee-9210958353d1,almost
fb120223-f063-45a5-b341-4a6b3d275cd1,double
4257fbff-6174-4815-a2d7-ee9f47491d72,that
73462923-ac56-443d-a2bc-6c3d23b5846f,in
4234afa7-b134-4214-b6e2-76fd85de659e,cpm2
59bd9cce-0054-41b6-b310-a3c2b1c2ac20,shoots.
4fd07fc6-a8a6-4918-a143-29e02e4acac4,DAS
840a1526-850a-4448-a5f8-fbe5bca4a417,p<
43bfca02-8fe7-4cac-a540-8c3cd653980d,0.001
9d953912-0e88-4f63-a2b4-cde2176b98f3,Under
ba62d72e-de4f-40ab-ad54-3fe1f39dbebd,severe
a728171a-40ca-49a5-a562-94f091423853,stress
372054bb-c8b0-4767-b533-05b029cb678b,conditions
1074b438-5833-4820-9c4b-0a71ba6b386d,(SMC
8c5237be-7cea-4d22-8c98-dda54a3797a1,of
eaa69091-4679-4c45-9be9-c19faded2fdd,"15%),"
484d28ef-f158-4833-97fb-b3346de38463,ABA
092948be-9d59-4b38-b917-4e0ad27a43b4,increased
e8e1d8e2-94a9-478a-acde-90c6deca378b,2.5
1b500d7d-ff11-4c79-9c17-de9f5f36806e,in
7e3d59d0-0d08-4280-a0f3-a2752b8773eb,both
e6fdce8b-f972-4c72-b935-0a40ba12aa2a,cpm2
2b0ffff3-b59c-4ac8-a26f-e0cdaad17d8f,and
a29432c3-a1fa-43e0-bf68-96641743091a,WT
9cafbf47-969d-4fb6-896b-dd1ab5a06f8d,shoots.
49b2f753-f7b5-4957-8af6-a1494d6ac73d,"However,"
7ad245ea-2914-47e9-9c0b-e7bd50ece9c4,the
bcf25243-846e-4706-82a8-001ca1decb55,increase
e094904b-52c5-4865-8cdb-a65aed563f34,in
73ef43bb-09f9-463d-ac85-11771e283173,ABA
b38a6f77-88b9-45bc-87cf-d7a087eb3937,content
7f90141e-387c-4d63-8d10-ffe5094ad7f9,in
f3c4476d-de00-4b1c-b4c2-85e66df7d6a7,cpm2
4c3baf47-f792-4ca9-8dd2-73222c550981,shoots
9699e137-0b63-40b0-87ee-b2927fe675f1,was
2687ad69-afd3-4b67-8b57-a2edd2090fda,almost
c088b5eb-b2d7-499c-902d-20f5cfdcb462,double
a3ec26cb-dba9-4d64-89b5-3a5ec6c68e66,that
11337f4c-67ce-431c-a7c2-871c089e7d7e,in
63087d93-37e6-4023-9a05-d017ce353628,the
b8f55850-644e-4c79-a8a6-d0699bb31a30,WT
5cf9b9e2-e707-4ca4-9761-d7967e878320,2.0
d629e95b-659a-4fdd-85a5-4b93e8f4af32,shoots
645da68f-3fe3-4578-85fd-019d01718d2d,(Figure
bea8fa3d-32e9-4559-984f-1b449f10191c,3A).
42a29cd1-0112-437b-9d7b-a0418597d72b,In
d0421378-cc6a-44d5-9591-ce48d81b911b,case
44599f7a-2a95-4742-89a9-769af89330bf,of
a7b47b42-2989-4722-9d04-98be9ebcb384,root
75d8fa03-2a09-433e-b647-700f2ac6a376,ABA
306a6b17-d4bd-4e00-9fad-ffdb0e9ed7ff,"content,"
b127cd60-b2c5-4a22-9df2-a7ced4017ad7,there
96fecf22-a2fd-4b90-9f14-db0af6a1d2c4,were
03b2549f-4ce2-4d8c-b839-8ff90d8f07be,no
b3c70a19-793f-4f92-815b-bfab1ef6ce4d,1.5
4a7e3f7d-832b-4613-88d8-af59cdc4eea1,significant
1da38162-ef9e-4711-a4c1-7a699bb14392,changes
c03decfc-7d49-4021-af52-02dea3317b78,in
fc3d91aa-8c5b-4559-97e9-4716fca2f93f,their
90cbddf6-faac-44c6-aa51-6c3e3a014eb8,levels
995ba630-eb6a-4f6b-9329-168846525e54,in
639a0147-39a4-400d-9135-815f884ef195,both
5f4fcf18-dc4b-4465-9e4d-e81142ffa9d5,the
83d8fb75-dfd8-4511-ad25-c2cb915da3ad,genotypes
c2cdd31e-8f8a-44b7-b697-3670a545d12f,under
017ddd13-c43c-4df3-9389-223103bf2192,control
f045840b-91e8-46a6-b9f2-72832c00bb6e,and
c0186154-a025-497d-ad84-8948c3fe30ce,moderate
2e72b723-5e7e-4f0d-8945-52f548a38feb,"stress,"
72cd0fbb-a4d0-4c87-ad46-cdef0fe1f8d7,"however,"
e1208153-d2ef-451b-bdbd-565e275f89fd,during
1fc3ddca-94d7-470f-9bb4-ce1461acb7bb,severe
5ae8b2d6-302a-4dc0-aa96-0a5d4d630a97,stress
ddd87f57-487f-4f44-94aa-025d7f68f74a,cpm2
72fc38c7-b5d4-4457-80bc-5157c6c63ab3,1.0
c444f0d3-8c6f-45bb-a209-e28f05f0d98f,had
aa9aa04e-c6e1-4ad7-8567-140ea7c45485,almost
3c18dfd4-ccc7-49d0-8dc3-daa994b793ed,1.5
5500b88c-2546-4c74-8712-12a156f37224,fold
f4afe529-292d-4c3d-a1ff-1e1aea96e448,induction
379f2f1d-ecb2-483d-bfc2-1214f58fdb3b,in
10e06ad1-4802-43ec-838e-0c78854f180d,the
e94bfb8f-ac73-4293-857c-b6ef2abf3ff6,ABA
63c0a593-35ca-4027-85b0-c0b63ccf704e,content
5507a4d2-2e19-434a-8b5f-2ac6d9e4ef78,as
9192a117-7938-4322-a752-9a87fe75b8a4,compared
495b29f3-5bf8-4c6a-8b26-ecee54d71efd,to
402c3518-7494-4e87-8bff-d13485daa518,the
d0d237a2-e1d2-43e7-8d5c-2a5f05b8eaf4,WT
ecfc7739-67c8-46ff-80c4-92daf67bd56d,(Figure
03a625d5-4bf6-4d68-b6cb-9462d26bfa6c,3B).
832d312a-c495-4d61-8704-fbe604b78287,0.5
073f1c2c-1056-40e6-8805-f5ce2d0ffd28,As
27a17299-a7b7-4b89-8dcb-2d23f5571764,assessed
81279483-6689-4acf-b508-18b6daedb814,through
f788a7b5-1161-43d7-9fa3-78144a042683,leaf
afefb8fc-f608-427a-a9a0-68c677c07b71,"rolling,"
e79661b2-fa12-466e-85e0-c22fc6bfd7df,"WUE,"
fc3b4985-affe-4908-914c-efbda13f29d0,stomatal
32a9a2a1-afb5-45b1-b482-84922d206540,"conductance,"
373c50ba-7271-437a-be09-663e203cf146,and
0c9d56a4-e3c8-49b4-8d16-d9b67801ac85,ABA
0a13448e-75db-4114-9cfa-816e00e03b1b,"content,"
ad29c6cf-382c-484a-ac59-b52860f14843,these
dd7419df-bcb1-46e6-b239-37725fa7d2af,results
4ae90e06-6eb8-446a-8933-1ef10e15b8cd,clearly
62ea4702-ed1c-4dcc-bf6f-dc2ff15a465e,demonstrated
6fa6d6e1-2777-45d1-9761-2ba6f015266d,cpm2
42314ad1-3d1f-4d15-8e92-d0d4b0c6f407,to
f688b356-e017-4404-a1b8-79035b2ea474,0.0
788fb1f2-463e-4c30-b366-cca623d89494,9
39472938-8b0b-4dfe-a594-31d17a2cef5c,11
2315e70a-2d2b-4294-8a36-bc7660edbdb5,14
cda86414-f70f-44d0-a7d3-567def6e00a7,16
2a8949fc-2338-45f4-a129-609f415811d2,18
1c4b16b5-d9f7-47e5-8a5f-682871374066,21
ccf1a61f-60c4-42ec-9e5f-f99b8f2b03e0,23
7515ef63-5e24-40f6-8e6a-6679884bf816,25
f0a617bc-bb4d-4fe6-af5e-3ef54abf4c1c,28
fb430248-dc53-4445-92e3-a03bcbbc7388,have
e981ce1d-f793-4998-a5e0-d29de45980c0,an
da867119-61e7-4c52-8026-482cc353f1ba,advantage
f4c03e15-dd86-4039-a25c-dbb0611f3d25,over
764a9807-7ba4-4e4c-8971-982357c3773f,WT
7ac20b0f-a2ef-401f-9340-8f40a061ac4a,in
684ca711-0fa5-496d-a743-253fd23bae13,coping
1dde29a9-4ecc-443d-9e4d-a2bea71dded5,with
1b3e3b00-2b91-4af0-ac56-59a54128e8e8,drought
eff43f39-11eb-42d1-a318-7a3f1ab7e27d,stress.
26aebe9b-c1f2-4f92-a628-81d81f02a640,An
ee73b2bd-656c-4187-bdcb-c1ac6ba0ce8f,Days
854b55c5-42ad-40ce-a7fc-13f8ece2343e,advantageous
a84f7eea-d4d8-453c-98f0-4f37e31a0c3f,drought
e2e2296c-8549-4e1b-980e-534eb3d6c492,response
8d52c199-577e-46ec-b77b-ade015f5dded,of
9ffbc41e-7252-46c6-ace3-73647e2b5deb,the
d459e280-1f5b-4dd3-837f-bca4366a3884,aerial
bb96186f-2e85-4d4f-82ad-fb6da29c8c43,parts
19f3c84e-022e-4738-82f9-de35e58b2b57,suggested
c27c825e-9b54-49fa-ae93-753fd465c2d6,that
eaed1818-7f09-4dc0-88bd-2f2048ecc887,the
06c573e2-c6aa-46c9-9bed-68aa8f97c823,roots
fb99b412-2c76-4552-9c2b-c07e3eee9ef9,of
e984c800-1f91-4f24-a4d2-83dbcd6dca7a,cpm2
5d74c123-4690-4d95-abf3-6f09e6accadd,may
41a6dc66-2f20-4e11-af96-e8673ad6a6ed,also
c718e6bd-846b-485d-90b1-55c5f83819d1,exhibit
7e7fea0b-6997-453f-b740-e2547eea00a8,advantageous
50b26d71-709e-445f-9a57-620ff2b7e2b8,features
4c429c89-0466-42a1-832b-41c7ee847753,as
baff145f-2b98-4661-9280-729df0a32908,roots
d1e413b3-5bf8-478c-bf10-4e5022b13ee2,FIGURE
e0c26682-a8a7-485e-87f0-549b48a672a3,1
45bf769b-7a80-4161-856e-b1fbc2163a8d,Apparent
32bde760-4ff5-43ff-a082-d626cedf5d7c,water
415f1f68-3ca8-4555-aaa2-a38194ae96ae,use
53d2f43d-2c62-4a7b-8e6d-fa8d01faeb4a,efficiency
d1102dcb-4f5a-47e6-90e6-17c590eebf73,(WUE)
bc9249ff-8070-487f-a81d-330cb31107be,of
7cc57781-07e7-4efc-98b0-9d69bd60d106,wild
d303e0b5-d823-434f-841a-2aa78ba17c85,type
e700c3eb-6c5c-4ee4-ba95-8a02acb250f1,(WT)
62984ebf-159c-4d32-986c-93b8d1b1119e,and
92bdab59-f11e-4bf5-890c-3a3e87e903b6,cpm2.
5e827af2-0ca7-48ae-8952-8f5ac66c6389,first
cf800934-ac7c-4f96-a6b7-db4cec899b2c,sense
f419ad24-959c-462a-b7d4-e7f8b2cefb0f,and
a5353271-cee9-4704-bfb0-090bdc342c59,react
3ac626ee-0bf6-452e-af4f-34548561d122,to
8bc2d78d-c12d-44d7-b7fb-cb2abc48ac84,drought.
3b3fd0d5-2129-4e2f-bfc8-40aadb8a2d2c,WT&
aac924b9-8d81-40d9-b285-97b94f5d4835,cpm2
ff8685ec-4aee-46ab-9937-4a00c74075c2,plants
3abac853-5b6a-4c32-ad6a-586a705b3c78,were
49238eb7-0c72-4bcb-96ac-f58704fc7d28,subjected
41b0dc8d-4710-4b77-a9e5-d980a3c711ca,to
08f230ae-834e-44f3-85ab-433aa4215efb,drought
8361eba3-b3b3-45e1-b948-9cd9ae4c7e39,after
01700318-afa8-4d36-95ea-44d99aaf2daa,32
3a0bb043-a57d-45b4-915b-c907335e77a6,days
b81d0d9d-8be7-4b53-b1eb-6a4ca5dccb76,of
e2d7cefd-7188-4261-b110-50f553f55986,sowing
642fd982-0ac4-4087-9873-f7a4ede8c034,by
d55b6bdc-457e-4a5c-9f83-fe31fd7f9181,withholding
cf1a2d14-3953-4f5c-9794-9a34529ed4ec,water.
4d3e6dd9-6dab-4867-923a-7bef70a5799e,Digital
ab53a8cb-7f6b-4730-abbf-b0abbb9b9ba7,imaging
3a8b83c8-db13-457c-8979-8ecdb98ba7cb,of
9a931c29-45fa-4253-a265-99271ef958cd,shoots
d9b644ff-b961-404e-9f51-3cfd01ffba6d,was
d3f2ffcd-62fc-4717-9644-698ea8d53a99,performed
d6c998db-5b46-4e00-8c15-c479c400bb26,to
1152a6ea-4e6d-417d-865d-c4d143416cda,estimate
ea7f31a3-7452-4611-8083-00d4bf69db4d,green
5b918b0d-6f68-443c-88a2-caa84279e94e,The
9acf331a-a93c-4be0-a378-32fd64a30590,Root
a26647c2-baaf-4351-a212-1cd476c87a8c,System
446f7fce-795d-498d-8324-47053dd58d75,of
d6112645-a0fa-420d-a3ba-f81ce1ab29d1,cpm2
0575388a-9fc7-4b26-8b88-ca527547c201,Is
23005a97-a84b-4386-88ae-039e2b9a4af6,Better
4d272f6d-a812-423a-b07a-2ddf25976e11,leaf
47996066-31a9-42ae-a0d8-107af80ef5a2,area
c455b6b2-844a-4b6d-884b-46f2c83a73e4,which
22cefc8b-8e63-44cd-ab7e-2aa8f375b555,was
f45bf9cb-3698-44de-8cc4-70bd97556c99,later
4f2129da-1082-4748-81bb-368e095eb910,normalized
9ca169e2-7156-41f3-9722-33a68bcfe7d9,by
1210101d-78a1-4877-a97f-19d55fa79113,water
3bbe340d-4744-43ba-8ec4-5b439a4ea419,uptake/day
5dc1801b-0d33-423a-a0eb-00f58b49c752,to
c306ca30-54b6-45bb-8311-ebca96c26844,calculate
d0d4fa8a-5549-42f7-9209-12f6356d4777,apparent
e6784853-97b8-416f-a667-cc03fea032b2,WUE.
d7013d6d-528b-4c46-82fb-a6e5f782d8fe,Data
22aabb39-b96b-4ef1-a37c-66349a7365e2,is
8cb3e2be-eeec-469b-91f6-e415cd8cb65b,shown
3bde817c-ba15-4ef5-96ee-0832be99743a,for
a68053c4-63fa-4405-a4ee-7b3cd2af87cd,"9,"
0dfcab57-4121-46af-ad17-e65c88a7fd7a,"11,"
4e2f0a5b-a602-4223-abb8-315ec0996ece,"14,"
60dafffa-7f60-4212-97ec-3b86f4ce01f6,"16,"
a450ecd3-57bc-4067-9074-9882607b3a11,"18,"
0c585aba-1ab9-4cb3-8853-bca3a6dc2151,"21,"
85aba43f-bae4-4094-97aa-ddb7b3ee3d84,"23,"
8353adfe-2e8a-4f87-bf30-7f5c75e3f818,25
bdb238b6-5bd2-464f-b8ed-3260350ceff6,and
bf2e7e43-e98e-42c9-b265-7817c8c45b7f,28
e2512b4b-2df4-4c05-a55f-d4b3cdf630cb,days
68245dd6-1246-4429-943a-dd5b65219671,Developed
c62342a1-ecd6-4e0c-b7b1-0398b08fdf07,after
ee984b28-6331-4e00-a9c9-15761cb7666f,imposing
09689eef-03a8-493b-9d07-17194e2aa9d1,drought
f08293b2-3723-43eb-8607-a7e08e42ee2d,stress.
80a95ddd-2597-4850-b86b-161b43a89a3f,The
9adf98da-b909-4ea8-9398-48e422d9e1c5,values
f61b293f-1ec4-4176-904f-e038b7ce85ca,presented
ce22c8ad-cf0c-4217-8fcb-62707c5769b2,are
1689e1b6-5f1d-445b-ab2e-fdbb9bb1103e,means
c27099ed-db60-4e20-a5c4-84f46e6df6c3,t
a5589c9f-4722-4a3b-9517-f74fdea92de1,standard
a461d092-d762-4d3e-91d5-e84cd7547ff4,For
757b04b8-004c-4a3c-b3dd-9a51d6e05ce6,the
331a0a6d-d533-448f-978e-77ab63e7195c,WT
6273115d-0a13-4ca8-a878-7af939befdc4,and
4352b77d-f4ea-4952-a170-0ba9457bf358,cpm2
2bd8dd85-10da-4be4-aac0-baae9d2cf5b1,plants
bf22089c-4a93-48e5-8137-1c446cea39fa,root
c4799553-0c3d-41ee-a6d8-18595628f1f4,growth
64124e19-79f3-4075-af50-8f3c6848f73e,was
546dd1a5-35f1-4fa2-8323-b16e9085c4bd,assessed
26d3ba28-2c58-46e0-b658-5cc324ac0480,under
d71db571-5549-4909-92d5-33006ceb306d,error(SE);
807ad767-4bb2-4eaf-856a-5672bfa14ade,n
8623c94a-3683-4ea0-a2c6-4f2e071eb0c6,=
b17b2606-bf32-4643-8e11-4fb16a33dc9e,5.
80b53994-7b9b-47d1-8503-f76ebc15cfe0,WT
e76ce0de-9957-499c-8662-2b547a7eefbe,and
0e24aa39-57c0-4e42-bc0d-fbdba2398580,cpm2
6ff64176-de81-4f9a-a6d7-e6472a7041e6,are
bd6254ef-c404-4a9e-918e-7155511e99d2,indicated
15730f63-a7d4-4431-a1f0-b69dcd61e2dd,by
d253c958-9ad6-4673-931d-cb8e3717e0f6,blue
fd0f355f-656b-4674-8da9-5f4ea98d6773,and
b18b1bac-5e79-41e5-b051-2baedf8d590c,red
f257f205-1dcd-4554-b67c-a42877c81a78,"lines,"
6e72642e-ec31-4f47-b215-b9f233522141,control
cf06d1d0-db53-410a-89d7-c710f3b0e72d,and
eca2b6fb-40cf-4bd1-b32e-8372040c3122,drought
4af64f5b-8b0d-493e-b20f-c0111b157355,stress
0c2295c6-964a-4e71-b6b9-486bedfc13bf,conditions.
81bec35a-9b47-4c67-9d39-135ca9d5638c,Nodal
6dd69496-f4d1-4ace-94cf-8b4b1b6213cb,root
