Word-Id,Word-Text
92cf201e-1fb1-4d22-aa25-786ed53337ae,"Botany,"
6d156510-1620-45dc-b579-f7af63a716d1,Karlsruhe
54c7c381-6d97-4eb2-9b54-3734699d79dc,Institute
948a7fbc-89cc-4521-9c12-6ead51234474,of
0f9f6623-6ed5-42e7-b71b-485e891239da,"Technology,"
6132828c-7ee5-4d75-87d0-c7d8c95a7d15,"Karlsruhe,"
0d5d2943-9cff-4319-8f86-7dcbff11dbea,"Germany,"
967784cb-7797-4c14-8b14-f985107caeac,International
446a049d-d7ee-4e8c-93ae-cb3699589b5c,Rice
6f7d1028-d09e-454e-abd4-5a4ac974c5f0,Research
25669313-802d-4dcb-b7b0-bc3a78cd4a6c,"Institute,"
e58089ff-d784-40fa-90c6-dfead93c7787,Los
0522bf4b-ea84-4475-8d7f-d73ad7c2ba24,"Banos,"
1ff8c1c5-0f6c-4ac6-9fe4-82927bc509c5,"Philippines,"
b8908045-6cb5-45d0-ad44-5c9f0ea556ee,Newcastle
afd598a6-09d9-475e-b6ba-cef60de31d6a,University
b72086f8-b9b7-4028-8231-53762eed09b5,Protein
50aca6a8-d00a-4790-973c-f10ed57ade6b,and
40a2df90-a2f6-4575-95f6-1a29e0c01231,Proteome
888c0626-2100-46c7-aafe-8816d51c22f7,"Analysis,"
7a4a7c58-4e0d-4807-923f-ea77e10c6ef7,Newcastle
5f78413b-4c80-4424-a601-44aaac1a5a42,"University,"
e8c80c7e-ec32-415c-9ee8-6456588eb700,OPEN
bca82ead-48bd-4c18-a8ef-b52e8d6d733d,ACCESS
60bb8085-2e73-496b-9772-054d33ba134c,Newcastle
aac73209-8d76-489d-9c54-7d2f7d3c1c61,Upon
948ea1d4-ea8d-426e-a74e-e857bbd9675d,"Tyne,"
b517d772-c799-4c05-be20-d99ea9029757,United
3d9121a6-b775-4417-97fc-e266e5a6776d,"Kingdom,"
2685ffac-a235-4dcb-b910-81759e3510f8,Department
5a05dc5b-354c-4ee5-b578-8ffa08b58000,of
a77641e7-ef07-4b95-9007-9a1ece280094,Food
73aa6e48-f7f4-4626-8c90-613f05118ee5,Chemistry
09f9c27f-0b62-4806-acce-31b1fac371fa,and
9c40eeca-a169-4ab7-a2ed-4b5bba4c6a8e,"Phytochemistry,"
5fe9b8c4-119c-4d5e-976b-c443d74f4c27,Institute
2cf5da7c-ca0f-4615-b99a-8b72e6e98735,of
086bbfb6-e4ea-42b0-bee2-c584ebf30413,Applied
2f229359-26e8-444a-a534-8f2b83f7c13d,"Biosciences,"
3f17cde2-4037-4a3c-8e39-b98acd31a102,Karlsruhe
724bfd57-035a-4add-84b2-33a92f957ce8,Institute
1757af5a-dc3d-42ce-84fa-a9d20c5bfe0d,of
854bf04d-d8b2-43c3-9981-d89a9ec5ab4a,"Technology,"
018bf353-9a5e-4cfa-ab6a-305475bf1e70,"Karlsruhe,"
7e8834e2-0b8c-4971-b628-f04d8a3ecf8c,"Germany,"
184c26c7-cd89-4ed3-8d04-a4b90fa06b14,Cell
8f4670ac-2a96-4edc-9d03-995184006ffe,and
d29008d7-b0f8-44aa-a34f-f24649705fb9,Metabolic
4b40d379-9c54-4e6b-ac74-64456d18a4a6,"Biology,"
27b820cd-daf3-45ff-b2f2-68c13de2bb28,Leibniz
b648e0a5-e399-400f-bc67-6264e6e1e621,Institute
ed980056-621c-4df7-a01e-d7d7e280fd9c,of
46c76952-38f5-405c-9da2-e8fd2c15bbac,Plant
17afe649-65db-4605-93d3-5134142b5ea4,Edited
d60d5c1b-9d30-4d0c-a8eb-8ae409fd8b39,by:
9da93c82-e3f5-4ec6-897a-f9c2700403c5,"Biochemistry,"
6493f1af-a588-4b12-b267-506707969a21,"Halle,"
c4340d15-846a-43ae-ab02-ca53a8630a4e,Germany
e7adf488-ad39-4669-ab4a-6cb68cb6f81e,Karl-Josef
4488fce1-85a1-438c-82e7-6ca9560c16a6,"Dietz,"
782d6e22-3774-46bb-b5dd-e5486712e40e,Bielefeld
c775d7a3-0b58-4a2c-84c2-48632d64a0f2,"University,"
1676918b-c026-4368-afbb-33ffa228f369,Germany
0f34a91b-09dd-44ab-b86c-b2589e00ca5a,Reviewed
e41e7176-ef74-4579-899b-5797ab565c7b,by:
a2a5b904-42af-43f7-b956-86b99498f6fc,It
fe86c8eb-6d98-4d48-9c02-c00a54ce8668,is
5ebee265-51c0-4665-a9bc-1cc0bdb0b5df,widely
c218b28a-1d96-4e14-9ac6-2a334ca81280,known
bfab3d60-cbcc-464e-8608-0b394c5cad82,that
6e9bb948-360c-4f9e-82f8-9201f7551d0f,numerous
84e72106-fcf6-4165-88d9-9f548fc9ed09,adaptive
89d4434f-9c2e-40b2-8532-fa6e711f2995,responses
ef49be78-830e-4ea5-9314-a0f6f4bf51d9,of
c1008a40-4605-4c8e-aa32-d1925411fcda,drought-stressed
a4b17c0e-3bdc-45c2-afe6-d9b4f0712e17,plants
a08223bf-0ba9-4dcb-8d1f-9e8a86648393,are
3cbbc452-46ab-4372-85b9-f8c3762ada61,Kyung-Min
c028672f-1d64-4f48-9dc9-e010fc5d9277,"Kim,"
3f6cd0c3-cb92-4b36-a0aa-92d2e905d13f,stimulated
a8706eb0-bb51-4475-86eb-b4e9eef50bf5,by
1eca4d24-4139-4c4c-aa1b-6382545d8be7,chemical
820d6930-6ca9-455d-b35c-8c836496b8f1,messengers
54240783-ec59-4bb7-9a7e-e38c413cc33e,known
2b5b9779-740a-4339-a0d8-083ad9314a4c,as
4e566ba5-bdd9-4d29-80d3-e2426ba2ef27,phytohormones.
549007e0-1e4b-471d-85ee-f6badffc1bb2,Jasmonic
b21deeae-907a-47d4-9b5a-442b532232d4,acid
945ebe09-7204-4a72-a8a0-0d42ad7d27a6,(JA)
eef46d32-0a39-4c8e-a9ff-8ed4fb832d05,is
eab218ec-b8c3-4999-8ec4-1f7cc9c8d660,Kyungpook
61b082a6-3c12-41c8-932e-c8f125defc81,National
220ab164-5c27-4729-b8b2-2b9ded3d513a,"University,"
18e507ca-be53-4c56-ae28-2eddb41d2b91,one
ea5e6e8b-5f85-4526-87e0-194f8868ff71,such
71246692-5b1b-4817-a6cf-2fd060327163,phytohormone.
a6f5a7ac-017c-48dc-b61d-ed9f8b2ce6c5,But
f8069eaa-9f62-4a40-b51b-ffab0000bd43,there
94cc06a8-9745-4e2f-baeb-a6b4cec616ab,are
a35e6062-6649-43c1-85b2-07793f008d0c,very
585798a2-4bea-4a35-950f-7f8e34ef99d2,few
a942ef84-b162-49c7-b795-f4e37ca44565,reports
a5236146-d4a5-4e04-b18d-dd283fdb7320,revealing
e1981aa2-2490-4b16-8352-5f4911cbbbee,its
08b8499e-dcd7-401d-8d9e-d9e2959dbe30,direct
3f6b4a84-f7a4-446e-8ffd-930ced4e1424,implication
a4b1fec5-328a-46f7-82f1-4802f7befe95,in
cb52acf0-338c-4d8b-84d3-ad12ac1134a1,South
f9e2b8fa-2b4d-4058-8e4e-09ada144a765,Korea
e2589d7d-e0eb-467d-bc2d-8ee105ff7e3b,Xiuli
5abe6b3f-58dc-41d3-8364-1480af92ead4,"Hu,"
7c4d1aa7-c008-44b3-8880-fde3e068fe83,drought
bdc59c42-1949-4da0-913e-aea3dba5b942,related
232f72e1-5009-4806-8e45-a51520e81b5a,responses
97466f5c-9372-4d98-a0dc-cb8be3f6072b,or
8af63f21-217b-482f-a99a-7b4539cf597e,its
a8932154-d6a8-4057-a5bf-1f48a2a3b21e,cross-talk
daca832b-0889-46cc-a5e9-0e732c542b02,with
7f4ee1c7-6ecd-4976-83f9-eec095437fca,other
b8ca4a2f-7fa8-4520-8679-14200b22d72e,phytohormones.
6169dd81-57d4-40c8-bcfb-521f8f82a8f1,In
533e7325-1a46-42ef-94d5-5749cd942c84,this
261c6a0b-2b7a-4f95-9d8c-5dd7147cfd8d,"study,"
56ba7e07-7f42-40a8-934d-533d22b0c855,we
d8651dc1-cb90-4003-b5db-9f96d35b30a4,Henan
9eab0394-c987-48c2-a452-f7e2a6610e3a,Agricultural
68e59f87-8bb9-4cb4-9877-22d7bc9cb178,"University,"
4fade857-2590-42e9-bd5d-a4e2b5ee3b68,China
7c625eec-0c2d-4e6a-a1ad-9134ded1bb17,compared
fc65c219-a521-4742-bfb0-8f519aa3251e,the
6a50f958-8c9d-4060-bda5-1c619ecbc32f,morpho-physiological
b1f37b9e-7637-4e2a-9d19-2f162c7d30a4,traits
4d7d6527-3080-4b82-afda-9323052dcf7e,and
8e23df20-532d-4450-b4bc-14cb71d889f3,the
c6b9281b-8721-4512-9ed2-37300355f455,root
ddea841d-e256-4084-bf7d-966a1379fba1,proteome
920ac720-560a-48d8-b81e-9e6373361134,of
d491247d-80ce-4cc4-8686-9e9cd9829137,a
92418983-1db4-4e64-ad43-4fb9ed2f33ca,wild
7a3c5e43-8b2a-46a6-ba27-df3d355da298,type
d8845212-5b52-45bb-8613-8f86bd7515d7,(WT)
b0df1fe2-b621-47b6-adc2-080ce56be154,rice
0d5dbed7-3908-4136-837d-7d21aebb3f6e,*Correspondence:
fb256f02-c0b2-4b9d-81b1-53aebf676698,plant
c787874a-e0e4-4ece-a297-e10ea517e3fe,with
0ed5df7e-7a20-4e22-b989-db1944fc9ad4,its
bd285dae-976d-421c-ae4b-b4d895e1dac0,JA
4afe703a-1db1-436a-9c2c-f6261e1652f5,biosynthesis
1bc0d5c1-a90b-4948-a61e-67fe9c812bd2,mutant
f8207d6f-76d9-4618-9824-681df3970c95,coleoptile
490bea34-98b1-47c2-9cf4-c7154c1ea1ed,photomorphogenesis
4da4641d-a5a6-42bb-9521-f556f87564da,2
7a9c59ac-9d25-4072-a6bf-869143de8a6b,"(cpm2),"
a2196031-9a51-4f9b-9538-5ca3c8ff45e4,disrupted
6b4df4b3-482b-41c0-bf04-d0b25840e2c8,Michael
7e39a826-1bd7-41a3-87d7-935a9a379d46,Riemann
c613de3c-cb6b-4ba4-85ea-657e49772e52,michael.riemann@kit.edu
ab2574b9-1316-4d87-9904-09d2ea2e000f,in
f7926b50-5c00-4ce4-8b4f-e506adeaba67,the
3bd8938c-8de0-4061-94e8-7d4fd61f9797,allene
0f4f46d3-8847-443d-9ef1-4fef7a1908a6,oxide
1ee87b28-e7d3-46e8-947c-745b0d068157,cyclase
3ef564f1-3f6d-4be3-b82c-1fd5949b2c15,(AOC)
b02c7d8c-07ac-4ce7-95dc-dbde5ad7e5f0,"gene,"
c66518fe-2649-4d73-a56a-42af7c202c05,for
fb14c9e3-fb01-4559-b290-928e4de0520c,insights
34dcc7b1-b286-4209-81c8-d7880669f457,into
3685cfd8-0163-4098-bc1b-40c898389f73,the
3db53e8f-3635-4f9a-a237-93197969a812,role
f39fe119-ef9e-4d6a-9786-20e16536cb5f,of
a0ac48d4-5a30-45ee-bf17-4d4e5dbd3c1f,JA
0e6226a1-8487-48a5-a35c-54dcd8daf5e0,under
c5c4f729-1a7d-4212-a7ff-a5b6b9f14469,drought.
2fb6e1f2-3b1d-42bd-87d0-c89c3f16649d,The
ea7f8b3e-5636-4de7-861e-7bd7f3f7d232,mutant
507c6680-ff4d-4571-aa6e-c30d03851dc3,had
f7ee40bb-2eaa-4d15-a002-31f441d27f81,higher
eacecc98-4caf-4e96-bce2-256efce75976,stomatal
d9ef5e05-677e-4f8b-ac9d-92a09df2b762,"conductance,"
50e86391-3d38-4c58-ac90-5af1a9cf536d,higher
a9ac2d64-6ce4-487b-af1f-64eb6145cb0b,water
585024e8-ac9d-4567-bb0b-38961f37c654,use
b0c735ce-4b1f-49f1-ad2c-2880fc90a107,efficiency
57b8dd80-13d6-43d3-b014-0b230f331681,and
4203d852-00bd-4409-a3c3-5e319e0e1bbe,higher
bff7324e-e0f3-4ea8-b99c-9e0c77b09917,shoot
8acf313f-2d0d-413e-9d61-7e34d487fa0a,Specialty
31a20e15-b97c-4f83-8311-da08fa9229cb,section:
0ef6cbf7-8ac0-441c-bd32-13fbdd5b22c9,ABA
8754fdc8-8599-4fdc-9e08-5fe84da17207,levels
d0a3a447-2c51-46df-8ad4-d4f0600e60ea,under
7cf195e9-81f7-4f77-9c6b-b2f4f5b18c1c,severe
cc833417-5940-4549-ab93-ba0fcd4bb11a,drought
a957eceb-4b8d-4bab-be2d-744c9bfe8236,as
4eebe2b3-1c10-4ca0-88fa-abfa2aff4b1c,compared
7ed43bbf-8de6-49ad-9301-a3ede7f68bf9,to
35c224a7-4525-4640-bc3c-d6569fcf7a70,the
9080f826-e0ed-433f-96ac-1461cc68407c,WT.
9ebb0377-6f1b-4c40-ab21-a1c0d890db1b,"Notably,"
f68724f3-b99b-4fda-90ba-913dd202fdbd,roots
afa7262c-a31c-4576-92db-9b23cbe67323,of
e7b1d730-bdc6-4f25-8e5e-d37831e43a85,cpm2
cc19b675-63e5-4d2a-b56a-753673a7ddb9,were
adb8b3c2-ba33-4713-acab-e25d72543d73,This
d5e880a7-0fa7-46a5-a269-d0b7818430c3,article
166c7ced-d632-4941-897e-49f2d96fc2c2,was
06d47392-d0e5-409d-8b01-18408ffbecbd,submitted
be382a3f-7e30-4409-a633-cc9a62df270b,to
a39f6cf7-e173-4055-b344-da122f638211,Plant
4bc19ee9-7ad4-43e4-a89c-ed0c9261ac71,Abiotic
d61ed1c6-530a-4bf1-a33e-9da594bc288d,"Stress,"
d0aa727a-3049-4f9f-903a-6e0356c15e44,better
272b3166-67a2-4731-a888-bef733ba4283,developed
c253d761-8a7e-4cf8-9e94-e7f7acc602a2,compared
8e792b4a-a47e-4929-abe6-f3fa21aa5aaf,to
781d25c2-d61c-4086-9b8e-8e86b66fb67f,the
82626b34-1646-4970-8fc3-47fd4051c5fb,WT
9fe4ff2d-e8dd-464e-a12c-988727e32c4c,under
425cee2e-11f3-43b4-8c42-5b3492cc94d3,"both,"
3df4f05e-44a4-4cf8-bf6c-cbd078584cc4,control
18cda43b-42e5-4b59-8af4-98993d8e80e1,and
f49afb13-8e79-4fb1-83d9-8e1f1c7ceae3,drought
98781c28-6a12-4355-9db5-b12a3605608e,stress
320d91c5-d7f5-4af5-aed5-533ac9a5be58,conditions.
0d9efe49-5e3e-435f-b8d3-020ede3cc0ce,a
fb3b93ef-61a8-4da0-96f1-53cd6f637e94,section
56195fa6-5b6c-4972-bc34-200568840ed1,of
aa997ad7-9f59-438a-8eb6-16971f4d7d1b,the
d8cf8d4f-a148-4d92-a43b-8dbd89cca1be,journal
8d903cf2-d558-4e4b-976b-0e343c7fa2a8,Root
49dc3ddc-5b56-4db5-ab2d-1ddec63b1c95,proteome
b2d36abd-5320-4d23-8530-230a7f530fba,was
f1420762-03e5-4f5e-b25b-a6648741a917,analyzed
431d2c94-716a-400b-91fb-700d770ba3db,using
e3e88f4b-af68-4591-9bc6-a9b6bf2e557a,the
57ea0f88-e57a-4743-89c0-106dbfcf2444,Tandem
8425a3a7-ced7-4ba6-b245-9d2bfcaa74ea,Mass
8ae57ec7-ac24-4b4a-8f9e-bee1d0c7cca7,Tag
0dbb69e7-ff42-4830-bbf5-5a07a84ec203,strategy
e73298d0-35ca-43ee-b81a-1c44845e64f8,to
3cd6c65e-0c00-41c6-98d6-f0e87c82af24,better
555d0d30-560e-48eb-b992-30e166aa56de,understand
7b0d07cb-aa63-4985-9654-b508a9130b10,Frontiers
96d853d3-e323-41c7-88f1-b4acb7612d55,in
6167d8e6-b15f-4021-9edb-ccc3b68384b8,Plant
b306a31a-e44e-4bfd-909b-eababe9fdb6e,Science
efe6bb6d-226d-4589-a564-551ec14cc6a0,this
8f8262bd-66c9-4912-9dcd-0715aa9ec37a,difference
873774c7-65d0-4ea1-963f-e52e7bcbfaa1,at
b7cde513-7eec-44fc-886f-458039f18b81,the
1870e234-9ff2-4eb6-9c79-0e5e86c6ca1c,molecular
700f4648-25b8-4d06-b31e-52547cee7c2a,level.
937f5a3f-951f-4f95-8c31-39a06789617c,"Expectedly,"
d7e343b0-2721-44b7-8795-263c6fcf056f,AOC
fcfb24c8-8da3-47f2-b8a8-40a30d2b3cc0,was
13c978d5-ef84-48eb-95e5-f1fc2423f543,unique
bcb7659a-3f49-49bd-98ae-20b446137554,but
7bde146f-1d53-4bc8-a1b6-c72d88dd9b61,notably
c3b0065e-f28b-45c3-a06d-c8212cab24c9,highly
b86339ee-8053-4eb7-b764-4da3fb3fa53f,Received:
f32a73d2-a863-4a87-a9f0-87aea75e4e30,30
c5a85414-3c69-4925-8999-ad942202affc,June
928017ab-9218-4a05-8ee7-7bce9cba9fcb,2017
b7a14e88-396f-48f1-905a-99e532f3dd9f,abundant
f3ba6406-04ee-4e06-807e-a2cea5185039,under
3e0dbde2-8021-4b16-ac2c-33d173fb9571,drought
2113f4bd-d326-44c0-a06a-67e934ee06a2,in
d5bdc270-4d99-48e6-84a5-a233d578e266,the
30d2b964-d54d-47e5-84ec-f8e9b2c88b41,WT.
1368ebdb-d02e-4e3e-92cd-443e6c08a627,Identification
9b1569a4-cb73-414b-954e-955b085826c8,of
4976c5b5-076a-4bba-860f-3ec3e2c3b15d,other
974a945c-e867-4876-8ff1-3bf86cd3e707,differentially
4110e478-f485-438b-8184-1c5464e1363b,abundant
19c89743-2f92-4641-841a-56ef68ccba05,proteins
f567675e-2f18-4d0a-8fe4-d78115fe3d53,Accepted:
2cc476ce-0c3b-4f2e-9294-41509210dda7,20
206da066-e77e-43f2-af2d-edfbe996d225,October
bde10f43-3707-4154-bcf6-2ba829d24ceb,2017
8512d051-b0d8-48b7-a51a-5028435922c4,Published:
d96b1b3b-e31f-4e30-9df1-6ec532f2ca29,10
11ce06be-c5f3-44f7-85e7-2ced445a4505,November
c2646bb8-dfc4-4b62-b4c0-ac1cd17939da,2017
b69cebd2-8fe4-41b8-846f-6af83ad12790,(DAPs)
5ddedeed-d016-4f18-bf3a-02da3730d1a7,suggested
4290247e-e54b-4cfb-a142-84b3de69d7fb,increased
fbc913ca-6e97-4e26-84fd-91760e4a080c,energy
bbb0e597-f46a-4348-aa4f-e074781dfc24,metabolism
d1139da1-6cd4-4aa0-8cb7-9920677643cd,"(i.e.,"
c46141e9-b4d9-4245-90c5-fca0ef89429e,increased
833bc7c5-a28d-4de7-9ba3-e1fcc6e567e4,mobilization
caac66c9-70c0-4faf-be7a-3bd0b3e28cef,of
aa3cd191-0b38-444e-97a2-a1d26140cc13,resources)
1bdd928c-4410-467f-8b2b-5d0b3f9c5deb,Citation:
34c7c95e-f25d-4ee7-aa1e-21f8dc14158f,and
ab3eea16-d3bd-48ee-91f2-8005898ae043,reactive
08073c84-80e6-43e1-83b8-523063b24e29,oxygen
79b72480-0822-470d-a7e1-1672528b3cdc,species
32c38200-dd69-48c3-a6de-165834d71ff8,scavenging
7a80944d-733a-4968-b908-2223680e5db4,in
0852ed20-c6e2-4884-af54-e8961fb27482,cpm2
ce504806-de5c-43a5-8d00-bc5c87e2bc56,under
b7814ac5-b1a5-4e49-b9b7-78b76a1318fd,drought.
990a5b70-7c06-4b9e-9a31-76570ab1af35,Additionally
5207b882-9e97-434a-b89a-40b4e8c271ed,various
955301f7-2480-49cf-97af-7b1379f9b5f2,Dhakarey
c8b3a81c-6b97-4a0e-b520-593a4e450f26,"R,"
af5d9179-9179-4753-8f8e-3aca7fca2ec4,Raorane
6b9ce6f4-d9f2-4951-be59-dad9d58a0c54,"ML,"
8601a506-785f-4a6e-b4e2-73e781efbf47,proteins
400e7509-62af-4672-aa38-c3d15887b84e,involved
22e088b0-172c-4d47-9bf9-171a822ac77f,in
469e6a7e-b133-45ea-bd63-5e42077d22ce,secondary
29509d58-d7a8-40ba-b1f7-d48ddee064ff,"metabolism,"
106d11e8-d006-40dd-b806-b6ec002d6d7e,cell
29f6af72-993e-400d-8bc6-7fd053d07839,growth
85b83ff5-33f1-40c5-b521-473fa4890ec3,and
b31b932c-9eec-4acb-a83c-53e318a844fc,cell
da37c554-9640-4699-9275-5df9aea73967,wall
ac88f14e-df5d-4e5c-9ca3-70390a9fe89c,synthesis
8ec617b1-11bf-45fd-8ad2-23db23a0f1b3,were
a1f00d50-2fba-4c3d-b43e-20a335bae061,also
a53d943b-9c8d-49f4-a1ea-9e2d33237c01,Treumann
a0761488-c47d-4b23-b895-bd01192c61db,"A,"
47edd373-9d01-40ba-8f72-8fe8849dcfc4,Peethambaran
02e59c50-3778-4f43-b96b-b1f2b020f47f,"PK,"
c459d284-d8ab-4fdd-85d2-7674d3e7cbc6,Schendel
b4002986-d396-4b53-8df3-e3bbf8a8b13c,"RR,"
3c0cf431-6667-4dfd-a8fd-42dc678a06d7,Sahi
47c12434-1903-4b74-9d13-10a6b57a8952,"VP,"
3747b4a5-7669-4465-b3c0-64fbf930d46d,Hause
65ad24de-96ec-41ff-ac2c-c6494e482d19,"B,"
42cdc376-bc76-4903-9f89-e5f99409430c,more
f112746a-6eba-4f35-a7e1-545f23ab1131,abundant
a1710dde-dda9-402f-83ac-e31426445f33,in
58beb850-0fef-4fe8-8fb9-17b1836a8358,cpm2
d42c261f-09c3-408f-9e37-3c43ad779809,roots.
1d561aaa-2638-423f-ac47-df1d9c907214,Proteome-guided
956c6404-c762-4929-b9fe-26f28b4a91d7,"transcript,"
13272418-2c09-4453-ae09-4938db6b1697,"metabolite,"
ae10d01a-9adb-4045-a5e3-0adc5f7feba1,and
643ca9e4-901b-403c-81df-720fa91c5ace,histological
456e82aa-9740-416a-8aac-f127f6112b44,Bunzel
d24b0b80-e7aa-4af2-88c8-a9d0087943d9,"M,"
637ef914-ed04-4b93-84b3-4587c1c7aca7,Henry
a3d02c31-cce6-4378-a36a-1ec5a53c379a,"A,"
7fd785b5-8dfb-450c-b184-efb83bc47975,Kohli
69711519-fb80-4097-8ca6-2b8b80d27a65,A
1199379a-dc2f-46e4-8e25-5f729ded48fa,and
f2419366-b98f-45d5-8815-8352bb1aaf97,analyses
60dcd480-568b-41f9-944b-0df44edd97f4,provided
d148ff11-8149-4804-901b-e0963d7acf68,further
2f0d4058-99b7-44dd-9ae1-f4ff9ef95b4c,insights
27f30a41-0262-44bf-b9b0-f25efb960beb,into
25917674-3e39-4ea5-b678-50b88703cc6f,the
4c7b8a86-935d-4080-b3a5-4f0c1596c4db,favorable
57b117a6-ab8b-419f-86f4-d84095c2247d,adaptations
b2173a8a-84ac-46b5-b702-900fbd1e8604,and
72c9017c-2172-4fda-81ae-0fb768c2cbba,"responses,"
9f6f2452-64ec-4031-9101-63d65d86c519,most
4457bf7f-f058-4efb-add6-24f69375b750,Riemann
a25f3b86-3754-423b-94b5-7ae652c86359,M
b2c76974-1d52-459b-805c-a8013a3e2e66,(2017)
b19a850c-7729-4527-aeea-ac4cc58eafa8,Physiological
569b0119-a5c1-4ef3-abcb-1fbea93dac94,and
12f612b6-ab59-4d13-9711-fcd1e8cf85b2,likely
8e9c7572-1785-402b-a7e6-78a5dd895b2b,orchestrated
d189381d-690e-4bd5-b778-1c7f174b79fd,by
d06e3733-d080-4c58-a324-34a0600bd76c,the
b4323d70-d105-4d95-a189-59c6e2e4f60e,lack
feb689fe-f359-4927-a1d1-4dc48b906453,of
6a1805c8-7e53-45d0-a5c6-33433cd5645b,"JA,"
adf55b62-197c-424b-867a-ba2d414577ac,in
82155534-f758-491d-892a-590740cc6264,the
0c2d4654-06b0-485b-b0c8-11b41b9ca741,cpm2
39b0b99e-fb94-4bb5-b059-1ead1710696b,roots.
a88609f6-18ed-4d4a-9234-399c1e61e22d,Our
