Word-Id,Word-Text
7ed1d69a-b0d3-4322-9674-951008842292,dry
38bd94c5-2b8b-46ea-8d2c-f147e87d935f,and
c3d685d7-7b3c-4b5e-bc6b-25ded53aa082,wet
6552c814-7eb9-40e8-b14a-8e9063b1863b,"climates,"
8a067b78-d92e-4f84-986d-c6def5d198a8,respectively.
accb95cd-c81d-45b8-b754-ea1ed2dee7c4,Dong
c1652e6e-8420-4300-a2a2-f307c06539dc,Dlamini
ab2c386f-53ae-4041-858b-ea41d82a9ab8,et
4d111978-5638-44f6-a9e3-39bdbc9e884a,"al.,"
60ed736c-63ef-426b-88eb-1f536d9fc1ab,2014).
fc60fe0b-c498-4280-93ae-b05c4653872e,The
8552c8e3-2e04-4109-ba53-5bcd989fd5bb,demarcated
a035799e-5ad1-4b3f-9cb7-56500697690f,area
422d2bd5-df05-47ab-bf3f-abff6d65b146,was
23185eea-43cd-4919-9a7d-0073c1d73dd3,further
12be98d3-a227-4ed3-8691-da3dc26337a8,divided
855d8dd9-9855-4838-b24a-c4b79834bcf5,into
7c13396f-6909-42f6-a6fa-1bd1a0af51db,et
5ba70abd-34c9-4ab1-8854-26327c1c0bd5,al.
de9e9ee6-5fb1-4fe0-b733-93b88a35b194,(2012)
2bb76b78-759a-4f0d-b319-3c9f048dc7d5,also
baaf6546-439b-44b7-90b4-7c2bed8ac4e6,reported
dc0a6eeb-2800-4352-9095-d85432c7e910,significant
79695d3f-f7dd-4810-ae04-bcd8017fdc19,decline
67e34224-bc0a-43eb-a819-22097a2e2db0,(33%)
f5fc7330-a11c-4706-a321-520f65ff1208,of
b40b348a-20de-4291-a31b-5bd23300f3ae,SOC
89af3727-908f-4272-962c-2426b620f589,with
56d40983-c05e-48e5-a150-a578193106aa,in-
992dc556-3f73-4082-ac60-72771145dd50,several
98e78ade-4e7b-4c11-a605-f69fc1cc1756,upslope-downslope
9af86459-858b-41f2-b77e-b7497cfcf4c1,swaths
14e64e7f-e67e-43df-af04-7510eb7d7af5,so
0ec5a9ad-9215-41b5-9ff3-c8db71e4434c,that
d280030b-e67e-4be0-a616-e2c5c6ed4445,each
960b955e-8b40-4a5a-b61a-b5440aef858b,"swatch,"
620fd4a5-9559-4476-ade9-b02c56a35a97,treated
296452f1-c30f-48b9-b0b5-228a658aee97,to
48f628e4-0cac-4002-80c8-d4369730d6b6,a
ae23001a-b573-4d4d-8ef4-02d939f6192b,creasing
88f11079-5fef-4198-98d8-5c40987733ff,degradation
e8a30e5c-5b68-463e-8624-9061ffc82cf5,in
b5aacd6c-2c5c-4043-89cb-d845012959da,the
f468f3a1-fa2a-4d73-8f60-9ef44702c633,Qinghai-Tibetan
dabfe853-1a5f-43d5-b530-d03eef4efc50,Plateau
f64ccf40-0416-4f40-879c-0710592df86a,of
dd3b7118-ee14-4987-a277-a8a1bfe62a8c,China.
4801d04a-5871-4b2c-a949-6394ca57ced7,In
b9610775-129a-4e04-b343-30e3bc22d368,ad-
e07a3b91-7b94-415f-99bd-adee3a20fe86,specific
dd82166f-7ff7-4ab6-a73e-220c037f9ba9,grassland
addf0ec1-c6d3-4545-aecf-6501a970d8ee,management
0fbca9d2-32da-41ef-9b17-683cc54a0717,"technique,"
5834f15b-e1c5-497e-ba21-62f8f06728ff,covered
a2bdf209-ca12-428e-9c23-bfa367b9e3e2,all
809a0d47-3630-4fd1-b50f-b4d3b9d9d76e,three
9abc3293-24cf-42f8-9a3e-479680de101c,grass
5e79fdae-4984-44ca-be22-1eb89e874b12,cover
99d5aa6f-19a3-45b8-89df-90a2a6f58619,"dition,"
87a74d15-f9fb-45fa-aee2-87f4888aa45c,Dlamini
a60a0556-dbbd-42e5-ad72-7317f2509048,et
ba3b821e-2c89-45b7-a18a-5e372991fdbc,al.
3f80166b-c19e-4ef7-a2ce-48424624bd7a,(2014)
0b3c9e48-a86e-48d3-94b0-73717a590af9,reported
8d3a456a-3c28-45ef-ad2d-359c9da005c5,SOCs
f6fc1e6c-f23d-4296-81ad-ea049b3f6010,loss
202c3571-7aa2-447f-9c6a-829e11667dbb,of
e8334c31-aa19-479c-b086-9baf465ba9e3,as
991de868-30f8-4fe9-91e5-1608f4cedc46,much
9b55f0d6-4df6-4358-9b8e-762639d447c2,as
b7c2b23c-a22e-4002-b255-c9854b3b07c7,89%
3e17c0d4-e4ef-4750-941d-3141f4f7cfc6,levels
4c5c73b8-d9a8-4128-9c58-0c5c2efe1ff3,(Dlamini
fb2c846a-d24f-4ce5-843e-41cf96254cbc,et
736735a1-cdd9-44a9-805f-650167562f60,"al.,"
4e488b5f-05e4-46c6-a846-f0f168a68133,2011;
b17765e2-e9d1-4070-8d6d-1deb81859243,Mchunu
2394dca1-cf19-4592-af85-47bd8c57e0d1,and
a9ad622e-6fae-474f-acae-90acf3105381,"Chaplot,"
bdbe49cd-5d3d-4dca-b03b-00ee0aab3927,2012;
e08878f7-432d-46f8-ba0a-48133547a6d4,Dlamini
6b0067b8-248c-4d38-8d01-caefbda67521,et
47e8f309-fc55-4355-855f-52fd7d29b031,"al.,"
d1283025-e00d-441f-9092-2458dd36dfa8,following
b27bbf10-fb29-4b30-b453-0c7355ee6967,degradation
d4388a2c-f960-4bd7-807a-008a45e26ca9,of
7fbc945d-2c83-4ff4-8a8e-db39ca093fc0,grassland
78e621cd-21a1-4b8d-8525-47df62694fe8,in
3439a113-223b-465a-b30c-049c6ddd2280,the
66e382f7-d24d-453c-8480-1ccbbca2a18e,sub-tropical
44d5ab51-e7a1-4133-b2b3-061c3cb8b83d,climate
34fb323c-98d2-4dcd-b045-335a1e0cda9e,of
9bfcca76-4fb6-4923-a21b-f55bd5e9de0f,South
43effdf2-c425-4a25-878c-c62bd63ba7de,2014)
542bb628-d6f6-429b-be52-ae43910cf3fb,The
0da51d68-89a2-4dc7-ae00-f95a29c57d57,current
f330acba-f75d-403d-81b0-5eb3117998c9,study
bfe18ef1-30eb-4fd9-a603-b128ff4c94ea,measured
4d7ddf95-e64e-40b3-a232-687450658206,soil
cc93755b-afe0-47f3-a6bc-c1936fac3c20,CO2
73ef463e-0523-4675-8c23-2bef30f03aa2,emissions
e882c9c0-855b-4867-8da5-f8d13bacb139,from
b0917e5f-3b89-4b5e-ae9d-90ebd52536b7,a
3efdd66a-bb4a-440b-a3e3-223ea8861eba,ring-
bc60da92-4fae-4d41-a0e5-6a8ae9d5f4b9,Africa.
d3cb6279-de9f-4523-9c1c-158c79aaeb32,While
295a48ba-9189-4d15-88ab-14ce8bf26263,these
62a64d12-d9f2-4f30-acaa-85afb7b086d4,studies
42635a80-7cb5-40ef-b990-f12a6d1caca0,and
a6dee1ee-9657-4ed4-bfda-16afd9e41f73,numerous
148c8997-f34b-4542-843e-deaae4cd8ef1,others
772e604f-974b-476e-80ef-3202dfd803a4,reported
3df93c56-ced9-4aca-96cd-d6e4fd959dda,on
dbb7ef72-9a66-4c41-b80c-0049aafdc6fb,the
937fb7fe-ade1-4c1d-a243-5ca28edfbf33,im-
96300907-0656-4ec3-9a2f-7666c110f686,fenced
79dc29a7-a973-4bd6-bc9d-515c5c74dae9,swath
96b0dad5-c3aa-42e7-87f4-6b4690c43178,to
f81eb01d-2f78-4f21-9f68-476becf5487e,eliminate
21d414a7-bb5c-405b-a05a-c13e3a70d395,any
158a6dd7-0c96-4174-9d48-f2d14c199988,interaction
8ccba22e-2238-44ea-8a58-2e7a0660ec21,with
34c69ca3-caa1-4c19-aab8-1b39d341dc59,"livestock,"
2d3a19fc-9dbc-40ad-986a-ddfc4cdbe145,fires
a7a40baa-93b2-4e63-9945-b581bd6c9b9a,or
7843d6ba-9860-4512-a78e-006dab414663,any
7f844003-4c87-483f-8e82-3d342afb462c,pacts
9c498cb9-f35b-4a6a-a3c9-cd6b34216bb0,of
5cff654b-73cd-4f16-965a-54f7d1fd8a8a,grassland
832df2f3-3769-43a9-9416-8464b6e0631b,degradation
d2ec63ff-d80d-4ea5-bd76-c683402a881f,on
44ce7e77-ca52-4bae-a93b-01d0c3dbcf16,"SOCs,"
be9101fc-159b-4326-a52c-d35e3cedb0c7,there
060f2cc4-a061-4e2f-b4c0-62ae254683e9,are
8564eb32-80d7-49e7-8a98-8e1a0e644a4b,very
254019ab-ae7e-47ef-a62e-53dbc2dec1e9,few
8575f7a5-d282-42de-beef-65326d7a824b,studies
9e153c82-4206-4b0e-ad90-aa26501ec930,re-
889a573c-215e-4fab-91d5-633b3ea3e679,other
3d227585-6d6b-4712-9d07-0ecd1c6ad4c4,significant
ec2bfdd2-2d2b-44ea-bf30-59ce2b1508b9,disturbance.
4dba0277-9dc7-4640-931e-fd91d764749e,The
4de02335-8674-44d5-929d-b69945bf393a,soil
04c0f38a-c9f7-43b0-bfc8-c1be3090a53e,CO2
a23cbf46-3630-4f64-be01-5463c1a67001,measurements
e5302e4e-a4dd-42cb-ae85-906bdf2f2f77,were
9da5c33c-245d-4dfb-b44b-5f149007c27c,per-
ee33dcb9-22ac-42e2-91a9-4e2350d43176,porting
f353ab62-2cba-4974-9392-fdbff7a7adcd,on
58aaf78f-5083-4a20-b21d-563a1572b699,the
8a307ec8-eaeb-4c44-9648-6f9f9c714435,consequences
d70bd742-8e73-4ab2-bdae-22eeaa105a16,on
314095f1-fc2c-433e-b914-eced0d22ea69,soil
eccdf27d-81fc-4d1a-b61c-7eebc277c9b0,CO2
bedbd314-55d6-4ed2-860b-e98c1d98c08e,emissions.
efa57d23-6586-4285-aa58-05ad08f97f46,For
474b64e0-6b0d-4a80-ba39-0d9d9b8c6edd,"example,"
65e8c4cf-7847-4288-bf0d-07a20a998697,Rey
a2b3aa7e-64c3-4d64-a978-e55cffd21e0b,formed
0d06b17a-6907-4e7b-a757-6ca7a8f8421c,at
0825997c-3ca6-4ab7-9a79-2c159d46bd9b,three
7a62c484-38d7-427b-abb4-f0287dba7ea5,randomly
fb1d6f1e-fac7-40a8-bc17-67a1796e1665,selected
2c42293f-89c1-4fdc-8d64-f30d034d90e0,positions
700aa836-5422-4fe3-a46b-c77416615b37,per
f6b7a4d5-f19b-40d6-bc67-e6374431450d,grass
a04fee60-a867-4dc6-8265-a735ecf4052b,cover
e185059d-4a73-4229-9dfd-ba1e5991ceeb,level.
41ffbb5c-c35e-473c-9001-a9d24729f8a3,A
58b8a177-a352-49a6-bf61-91074dc1b304,et
18f8c5a4-3b05-4643-a048-f235e5bc28bd,al.
0d373467-fca6-4f0f-95ca-2fec7cb06431,(2011)
35f7fb8c-585c-4af8-9825-8c240eb09d1c,reported
4b9d8265-e43f-4d32-a18c-4f15f049dc95,25%
a1bffdef-b0b4-4d2b-a31a-694a126cf9e9,higher
0ec9cd78-6ee2-476e-8b59-5966ceaa9c6f,soil
0ed7fa09-cb15-479b-9966-9c4578051f83,CO2
b5cc5cfb-9198-4bd8-8ed5-a6f30c666ee5,emissions
79956145-84f3-421d-8631-17b218b7ad86,from
e52dedae-b06a-4411-ab35-1d74f206a791,non-de-
9a433235-88d8-484e-abbc-5c2031058a90,plastic
6670ac66-fade-4645-aff4-7a8ef6ed7e41,(PVC)
3b64f9a8-081e-44f8-8dda-c0ceb316cb2f,collar
a788a308-030d-4cbb-81d5-bcf67e29365e,(diameter
20008e05-3332-43fd-b655-2d01fb290305,10
6d6adf3d-ebc9-46f0-a828-bd2308f1f876,"cm,"
6ef596e1-0cce-47a2-9eb6-8510d1403ab8,height
b4f94506-0513-4d4c-8cbe-c35e49b7cab8,cm)
f4b7e87d-f592-4139-b223-90b1c462f4fd,was
36e46573-c676-43a3-97dd-7eac37785182,set
0efc2a9a-e246-447d-970e-29695b2ac73a,up
efcd449a-bfa4-45f2-b8a2-834c2e27d6bd,at
04460601-7931-47d0-96d0-a76e7bddd458,graded
636adab8-e1c7-4bdc-81fa-0f830863e8fc,than
84e5fb4e-d36f-4254-9d4d-afa2e76493f4,degraded
094032ed-a3ff-4951-aa3b-c335577dd7f8,grasslands
91c3abc8-be33-424d-88fe-221b8993f186,in
f415e310-95f1-4e44-89d7-a2b9489cad82,Southeastern
e26d0845-6aa3-4f06-841e-9119800980f9,Spain.
e59873e0-5b09-4ae2-9ab8-9d46943e42f5,Traore
4230f841-78be-4b41-ab52-08d9236cf5b0,et
3419830b-4015-433d-b983-6eb20335fafd,al.
d9b01938-da5f-44ca-a240-d7dba43b7003,each
22affc76-d31c-4268-b159-7ac44c2a21a3,position.
68444dfc-2036-4685-99f2-3178731c4561,The
1cc11b98-d3e5-45ea-86e4-3597650f2700,PVC
0f4ba02b-05b7-4c7e-bd35-bfa23e5df403,collars
9945a53b-2e8d-41e5-ab67-4ac175689c00,were
257b1eba-b69e-4f62-bd54-3c8b1313ee39,inserted
43c803e7-2d02-4f9a-9d89-fb4296a7c6bc,2
f84d704a-a936-47dc-8e93-3f9a87b2d08e,cm
18aae9fc-21cf-4802-86c2-808d7582952c,into
30dfc1e2-88e5-4496-919b-a7ede3652f05,the
f5834edf-5436-466c-80be-906022ccc24d,soi
fca7d9b5-11ad-40d0-8550-6499359cc123,between
8b8f104c-c3a7-45c5-894f-affb97e8d7fc,(2015)
93e6d403-0fca-4eb9-b9f4-7652126313c5,reported
48a2b03d-0a5b-4d5d-b80d-eb84e86fb79f,as
c4245d7f-cca2-4389-88d3-7c869bba9ac0,much
145510c9-b093-4ad0-b3a0-8786439d90b5,as
b58852f4-b76b-42ff-8183-e839f6cb31e1,82%
7b6ddc22-0f55-4442-ab5d-fe3a59c56cb6,higher
e628bc51-56be-4ba8-b9f7-2d0354b2c78c,soil
a2e28baf-3ebc-4502-91aa-60be015cf4a5,CO2
bfb6bc22-7364-4d65-b16e-abea60e1e724,emissions
170db572-4c13-48a2-9453-e6c5e21e2976,from
2e2f38a3-6deb-43d9-8d73-252583a296c9,non-
355de9e2-dca6-4009-8d8a-ae259342ba19,grass
79661a17-c24c-4a1c-b6a7-6a8573f8ab28,"tufts,"
f378ad33-b1ac-474e-bda1-dc30d497d6c2,two
0420389d-f71d-4c8c-9507-3e96b357f521,weeks
adae4f06-4d47-4bb6-afef-847ff3d69468,before
978fedbe-e793-41c8-ac17-cbdb995dcebf,the
d6bd279d-48b6-4ee8-a05b-bac665bf3854,first
55ca9459-99ff-4be0-a77b-12ba3d34f306,CO2
4aa866f9-b1cc-412c-9e50-d160b95f21ae,emission
8712ad65-3631-4f76-b139-f138615188db,measurements
5e0245e4-68be-42a2-adb1-f2acdf4d2698,of
0628abd1-4281-4f49-842f-9f6cf5473edd,to
45a6c0ce-be9e-4460-9c43-bdcc9e149ba7,degraded
ee910150-e291-4b4e-a92e-8f8ff5c99f1a,than
dda4bd17-66b0-459c-887a-c56406894fcc,degraded
ba20aa64-8952-41b8-83e2-2a8d5bb77bc7,grasslands
14194485-f599-48a7-b1d8-548014e1132d,in
43ef64dc-2d19-4415-bf3c-2df093911c1d,semi-arid
f87ae7c3-364c-4f78-a65f-94064e277ea5,West
3ccb1757-f94d-4f43-a946-c6e8a66ecdb3,Africa.
8cefc1e4-05f2-46f3-9438-867f960b0dfd,In
e6cc3d5a-7bcd-4458-94c2-635b1c503f8d,con-
36356f72-e109-4214-b46a-cff2454c4be1,avoid
14c4cb1f-60d1-4514-9335-224d409190e0,errors
5ee7abeb-acad-4e00-bdfb-459128d6dac9,associated
3cdf7749-b6ef-4707-bf2d-d71e1fb399d3,with
e241ec8e-e8c2-48cb-930d-6b063213c039,soil
8af8275a-2e6c-455f-976a-23fa33f5a8ea,disturbance
46c91cc9-c3cf-4f1e-a035-1c936fb90c37,(Hui-Mei
2a07eb54-37d9-4d1f-9564-f4ceb5248680,et
4b8cc3f4-a871-4d6f-8c96-5cf8a7dda4b6,"al.,"
008dc992-1c6b-4499-96f3-37498964b8c2,2005;
7455364b-f7c6-447d-9bbc-00fe7e5b6907,"trast,"
b43947f4-526e-4dce-bafc-a4198f3af4f7,some
c1b1cdfb-d626-41ae-995b-44eff6fe6aa1,studies
6c621cab-8732-4d06-bf91-eb20648b7f42,reported
ed7e31a3-2d93-4908-8ca2-14a91d2ab36e,more
5d16e31e-f27d-4e63-a2c6-1650e0c3edb5,soil
0ce79265-a463-48dd-a37f-114bd7a3fe25,CO2
a66daf4f-b064-461f-8fd1-c162eb9e83c1,emissions
cd945829-b344-415a-b359-e455ecb2b9ce,from
ccebe89c-deba-4eb5-b31b-3d0dcbd2cec9,degraded
c53438d8-df81-4654-a240-3bfbc09646ed,Heinemeyer
76830867-762d-4edf-8c64-1f5c265968d4,et
6da34187-f65b-4324-910b-db1ae40df12d,"al.,"
dd5245e4-561f-4592-a551-8ff0187f6271,2011).
3c9d01c0-7a97-4ab3-bdb8-f80450e15656,than
6c30e89b-335a-47f3-bdae-5878031a5602,non-degraded
927e1f78-5fdc-455d-be1e-4a7a0954ac63,grasslands
b596f4b5-524d-4ada-bb98-63dbd5fb2995,(Cao
250cf97a-1fc4-40a3-b5ec-ca76ddf0e697,et
c981c912-5529-46e4-be30-e5c9a4102a7f,"al.,"
e7bdd91e-87c0-441a-b812-4e4a03cda703,2004;
2b11d1b0-77be-43a9-bd9d-b025834f6afb,Li
2029e61a-7ea3-47af-9f97-64ca17068c47,et
ce6ffc42-9d66-4e8a-9348-362941a2d2db,"al.,"
326d8f38-736c-441a-ac2c-5a7b670a1fc7,2015;
39f58d5c-4129-4008-82b7-11c805e75b79,Chen
98debad2-a396-4ac2-8b53-ed6f7f9e19f4,et
89e185d2-7045-45bf-a43b-c1e3cf203adf,"al.,"
7c450b11-db2d-4118-8fe1-7d6cc0049274,2016).
a75f8c9d-3ad3-4301-a1a6-fb1c80a3e517,For
08fc8a10-d3fb-4c1f-90c1-aa6b07076e0d,"example,"
