Word-Id,Word-Text
8b44790e-a2a9-4e74-8658-c37f1c7ce64b,MapMan
4c47f7e2-659d-4749-b9b6-2384cc944082,(Thimm
48cb91a1-e938-4231-8192-fd546c7261ff,et
a3b0d8e6-6778-4f82-ac03-c82cac779ec3,"al.,"
7669bc0b-8ea9-4cc5-9b78-9eb0d6f24191,2004)
daa12378-ad73-42cd-88cc-db5e5a4cf6f8,as
bdf3d1d8-292d-4dce-9609-88030a4fcf2d,per
78ad238d-c195-47d5-a06c-e11e290e66b7,the
fb4dd9fd-7ea2-4e2c-8752-b85f88565c64,rice
ac96da57-85fd-434f-bf01-9fb570729b08,200
37d66993-796c-4e99-bce4-344507c965d0,mapping
80cd3dde-7269-4842-bb6b-54381313754c,file
4478702a-71ab-4c71-867a-95b846431d57,(Figure
200b7340-82b7-44c3-8d9c-b251f34229d9,S4)
733f2b0c-ff32-447f-9d63-05958bae761b,The
12c59d58-459c-484c-9c9f-9779df2ba3dc,AOC
77d28920-3609-47fd-8d7c-c85dd59d47f6,protein
70677b97-6b9b-4aa1-a32b-e762040f5b64,was
ddd37064-8ff6-4bc9-95c5-021017833a37,highly
36fb92f1-33b9-4f57-b2cb-276e521ea70f,abundant
5fb6d500-41b2-48c1-87af-d54966376043,in
be721757-bfef-419d-843f-9c3dc01840a4,WT
2ee417f9-e15f-4f99-90c7-febc0c6d8c22,but
3320abe5-74bb-43d0-9e68-26285edda098,as
400322ee-32c7-4a06-a164-aeb06bbaa5df,"expected,"
ba926bfc-1b8e-4302-af6f-fce546fc9aab,100
0e47ee61-3221-4aa3-b425-65de0d0b89f1,it
44c7a78c-27d0-4281-b21a-49c403668055,was
7af5157c-4d22-4772-9c25-adeeaf92c019,not
9867aaf0-4e73-4c4e-adbb-96961a93975e,found
2cc64557-a129-4021-b08c-b44b3c4f1b51,in
d9e398a9-301d-4fd8-b90b-61af9f9ae4b1,cpm2
116939b1-c740-4cde-81c3-8aff0e70518b,(Figure
43a9bd6d-0c15-4d0e-a01d-25a1cb759579,6A).
8406c141-c16a-4585-95a0-bbfcaf956715,Lack
dc67ee98-a207-459c-ab2d-3156c6cefc82,of
01f4a445-4128-4be9-abd4-232bf025f00c,AOC
a78375aa-291c-4c19-b5b5-33e48a75e97c,protein
02d63eab-a5f6-4fd4-8586-830dd5fd1739,0
3e94cc8e-8479-435e-827b-dcd69b7236dd,was
7ca62c03-6147-4542-b037-e6693a562b82,nevertheless
76f508b8-7834-485c-b3d4-3b1ef511cfcc,not
d0096b43-a601-4853-8727-fa376920ad48,directly
65f32fd3-412d-4445-9420-a8e3d8501ec2,related
4c655415-d2c1-4d97-990d-b091374d3945,to
adf025eb-2293-46d2-8d21-224dada27322,its
616b93e7-266b-4de1-a284-bc00307c3f73,transcript
4046c5c3-0c41-42a3-ab6d-910f5b3e14c6,abundance.
700ef89e-cc11-467f-9672-cfcd70bff3ee,control
d79993a1-fede-4371-9264-7a458b6869d1,moderate
3bdf9643-ffdf-44ed-aaab-04a82651de70,In
845ea9cc-ef5e-44a0-bf13-5fb618507c53,"fact,"
0e2db9fd-19a3-4eab-8f7a-bfc13988ea65,under
5d1955ae-2add-42c3-a6bb-bcc1567e3092,moderate
59d2a204-7f01-4490-9a4e-59fdb921c079,or
c845ed98-56ee-4be8-b02f-1d5340e7c0bc,severe
86ff19c4-d1c2-4c07-ac90-785b8e9ecc80,"drought,"
c8568056-dcf8-4be4-af14-4af39f1d20fb,AOC
4545272e-f9a7-4faf-8ac6-2ff6f411d2b3,transcript
4e1869ca-b563-44e7-a80d-bbad81f75e10,was
26020d11-2b8b-4476-97cf-ccb6538cd827,severe
a06d6e7d-5273-4ace-b810-9aba27444f88,abundant
80bf3f5e-110f-4790-ac00-706423ba931f,in
0742c4ef-54e5-44a2-b087-7e2fedcec29b,cpm2
8bf96905-4897-413b-aa01-6e7e2803374f,as
77af9cdd-f7b4-4713-88e2-3df9d153690c,compared
67dfa947-4a5c-49c7-91c9-cb5cc25d17fc,to
bbbbeea0-930e-4a39-bd89-8f6da1da793b,the
7e959239-fb6e-4694-a166-81a2c21a4e54,WT
5e135d34-038a-4d73-be8f-d939b47ce106,(Figure
c1ace179-c7ed-4bce-8651-d52c011adf37,6B).
22d9d9d5-9814-4484-afbf-fbaa10de2db6,Under
d23163a6-a17b-4ff7-a2a7-3405c80cb71f,well-watered
c377e301-dcdd-4847-8999-fab085785e1c,"condition,"
8cde85e7-a9e6-4b9c-afe7-14169d7fdd30,the
d62458cf-0c02-4d34-b2ab-c6e6774778df,WT
ddfd9edb-63ea-4037-8850-37921270860b,contained
91bd2c68-b0ef-47b3-a796-b8669088313f,nearly
491b4acd-5fc5-4913-b6ca-ca508d2c5512,2-fold
72a7ba77-1d9a-4dae-9b09-f818b4f699bb,more
8d68c751-5757-412a-8e4d-ec5e17b57c3b,FIGURE
3ff6f29a-4a88-4f74-8383-b5ba9c2271f6,3
85839288-01fb-494a-8435-2e5cea6eb993,The
743a9c33-1a4f-40b0-a117-1d2b518a2994,level
61933af9-320f-459f-a986-ee265604afdd,of
e80cfeca-098f-4702-89a7-8ef9aec8069b,ABA
f8bd152a-d219-4481-a9eb-8a374e8b6d70,(Abscisic
53af0298-3433-4af7-87a2-435e5ca86f31,Acid)
29765f10-3bfe-4a09-9750-d8ff08f2925a,in
422a3524-d17e-4afd-944b-30d9c36a194a,(A)
db5f16fe-85c7-457d-af26-8c833c2e3343,shoots
b0a7cd9d-6536-4939-aaac-66cce5b7bc6d,and
3527ab10-c3af-4622-ad2c-a726a1c8721c,(B)
2fea90be-668c-460b-885b-51e0ad5248c9,roots
458952a8-3f39-4656-b273-2445a1689291,of
91412138-f1a3-48e2-a27f-766afee0196a,AOC
eca5a09d-3054-4f97-9629-c7a1cf44ce09,transcript
af4b27f7-9a49-48ff-bf72-dfdf3daa04c9,than
d65ff820-2ab1-48cb-b695-410d8ffc88bc,cpm2.
f0bed2f6-5a77-4b4a-b045-c82c73b7ec4d,The
acf24816-f0d6-4499-b1b7-3ddeca7104de,AOC
a7f93c35-9548-4242-a4c8-4642604a350c,transcripts
45064bfc-fec2-40af-a748-b9711e1e6a14,in
bb695e45-9bd1-438d-88f9-9a0003c0ad3a,cpm2
b2f4140b-83b9-4d8e-8426-5a7fc56ba77d,are
d85b71cb-e676-4439-b32b-0fd2b8b340b0,cpm2
be132593-9e6e-4afe-ad22-c009baf78838,and
e2240efa-2c1f-4a3a-a8cf-cbe053a5366e,wild
885d024e-e58e-4e77-b478-3627521e53e9,type
e22ae4ea-f33a-464a-8af5-603a0fe2a2c1,(WT)
d883f716-dd0e-4c91-bbcc-ff558cfad01f,under
fb9df9ff-5843-4c3a-a901-1a634946f88d,"control,"
666637d5-c60c-4f77-b79d-9ec038b7c287,"moderate,"
39325567-67a0-4c33-a794-db540bca9341,and
6139b423-6041-45fc-81d8-d4c3ab9946c2,severe
4b251b1c-4730-424e-9eef-990a8ff50207,drought
6a447b8b-3196-46e9-8c67-90377cab2a13,stress.
f6c6c63d-d527-45b8-9a48-d958f5b63247,thus
4878c3b2-c2b4-4478-b098-7736d3a4191b,either
6b946e41-5a8d-4e04-9bfa-a02a3698407c,not
9e461bb4-dea2-4f9f-bdcf-a83c9b90a556,"translated,"
82374841-1fe4-4dd4-a32a-a96ad741b7d7,or
c396c825-236e-4745-a56e-4803eb9e92f6,the
566a2692-6fd9-425f-a872-ef28d9234731,protein
7cfdcebb-8320-484f-a146-25f8c837eef7,may
44b7eb18-e1ab-45a0-af37-2b55a08df43c,have
6d23a7b3-1996-4722-a9e8-fd538f815aff,been
65d09b2b-a17a-4a78-b296-0b5c33046de2,highly
a1b99b99-b20f-49b8-b8ca-182514fa8853,Three-week-old
d1856b65-1bb1-4959-a320-9ff8dece4f45,WT
5017a347-79a5-4e6d-b8c1-24d309dc0f4c,and
60028186-3ab4-4ee1-88eb-8ac4d63ea1e9,cpm2
627402c4-cc4b-4bf1-999a-e564a69fd809,seedlings
ad843e9f-6dc9-44b9-8c3d-7c0e22198706,were
30a14fa3-70ed-4206-a316-732044fa6dc7,either
a4ae24e8-2f7f-4373-af41-2500626fc9a8,kept
2c597fb0-b735-4f53-b1b7-aedf5ccc1c80,"well-watered,"
b014a249-5429-489a-941e-ec0841381372,and
6c626d17-239f-44ea-8829-ac1646e746b3,"unstable,"
16ca124c-5e05-4669-870e-622ddb9a6199,and
ae775e31-62e9-4c99-9e1a-e8c99d69f7e7,the
1ef40dd0-65b5-4cc3-9abe-097f4ccb79c1,mutational
022fb892-8342-4032-ba75-b3d4062e2b25,frame-shift
3065fd38-ec44-40fc-a8b3-8bb28aa88879,in
b301a2ce-4c0f-40ed-adfa-2f6c8e3bde99,the
a2de9c60-52a2-4083-88a7-418d848a558b,coding
3023d2a1-7e82-45bc-9a43-10f5d0ae8902,sequence
2258bfcf-50cd-484e-b9c1-7a3952c408eb,the
02bd7ea3-91b6-44eb-afe2-54f142c52640,control
271a1d48-2999-4c07-9c87-84d36771ff8c,plants
b336e4fc-89f2-4502-aed9-a67bfdd0aa64,were
21f6d4fc-c783-438d-b9c7-496793e56f21,sampled
78202b1a-f04c-4585-b417-a92bc155bd22,at
e1f07729-4153-4eed-8ffb-c168211d9a22,"day22,"
7a7d7ca6-22d7-423b-bb55-a2ce37817a93,or
546a81b4-d27b-42e2-8cee-6297ecca335c,watering
55ed5262-1d56-41c9-851e-caadcc5f5851,was
b0e05881-a99e-4b1c-8f55-84aa9790002e,stopped
1287c79b-fb9f-45aa-9e34-b9fc025b57f6,to
adc2415e-da01-465f-9f46-db431f4992bd,initiate
4f071221-9a58-41a3-9890-a7b760256a8a,leading
fcd23640-6e79-4cc6-8d97-520510e47b9e,to
bdc2d602-088b-45b9-8c1e-01090ff03a28,an
496df88c-3575-45fb-bc8a-24f07192874a,undesirable
78a658d4-7de6-4692-9796-2cca17f0c888,protein
23548b1e-1139-45bd-818a-630139d5ad6e,may
9083f544-2c78-41f6-b638-7d1e6d04939e,account
66390ae0-4728-4db4-bbd3-197065dd972c,for
a9f53193-e925-4e73-a933-e8b85528b3a8,that.
b7fa7d3a-0e69-43f1-b66b-a439e48ab479,In
37cd78e8-29e8-498b-a7dd-b7f7d383fdee,moderate
3ab420d7-33c5-4efe-8b3d-5ddd05806e53,and
dc462580-ecee-4b48-98a7-4e9974acaf8e,severe
c7b4014c-fcf9-4594-a1d2-639cb691e76c,stress
bb548702-c836-4dcd-ab0d-58a2d88dd35a,conditions.
fac62eb6-53fc-4099-841a-2685492526aa,Shoot
c46bf27f-3944-4a85-88d2-eb2b53c95ce9,and
e214b5c4-fd44-433c-8aa5-c259b9e311e0,root
5adbcf5e-d2ba-4042-9d8d-ce24764a7fb9,samples
951b3528-36be-42ef-9084-345373779509,were
bcc3481c-139f-41ef-9dd2-3b10b0d71fad,contrast
4953d09d-fd7d-4815-93f4-421afa225f58,to
007932b8-82c4-476b-b6e4-51bb0584d47e,"AOC,"
c2ff8801-d477-4200-912a-55952f966ada,the
f40f1d7a-ac4e-4104-99a8-89514ccb1418,oxo-phytodienoate
8fc8eeed-1b81-4d73-8e3c-fccd198dba11,reductase
960e8d29-6f23-4821-8bfc-51d724bf3eb9,"(OPR7),"
418a2c6e-6fed-4d83-b1d4-069ddf1ff9a2,an
1cd32834-b6e9-4db9-a496-34316857f941,harvested
03c15caf-fbc2-4511-b707-596b296d6e91,in
34233642-9674-4ea0-be34-7957a564f4fc,"control,"
058b5057-3b96-464c-810a-b91d1eea72be,moderate
c2bd55f6-49b2-4649-9f49-0250cffa01e3,and
8e4d3638-1229-4db3-839c-3bb5182c64e8,severe
a1fdda48-1ce3-43f7-b055-420e53b92abd,stress
e86ea8e5-acbc-4d44-ab89-71058896a011,"condition,"
5792bc3a-aac6-4652-9f29-d22c303c0f12,respectively.
c74b434c-b15c-43e5-aa26-16147fb0a1eb,WT
589cdf39-3e81-47e2-b809-ae9c1e5f57a5,and
84677a17-a890-4880-bb97-446e07434cb1,cpm2
38ae5550-1ef0-44b6-a075-c53aa4b9d7ee,are
2d68d8ab-f0e0-4035-931c-cb4ad0cd1ae3,represented
b8f8c40e-1142-4555-be9d-0d9e04dc5e67,by
45e203b3-b64b-4db0-b842-58506c9ad5b0,blue
c39a511d-7366-4045-b370-48aace3f35e6,and
f1ba120f-84db-4671-bf57-0b907c991bc6,red
f1493c2a-f083-4db1-8bec-6a3a3d5d2116,"bars,"
c565ba7d-20e3-44e4-a7d1-fbf328611188,respectively.
9bbe762b-0fbe-4832-9034-8bc47e8b5a6f,Data
c1ffee49-e8d4-4a78-ac6b-33d26528f5eb,represents
d883c841-d00a-4552-8439-8a29c60442a6,enzyme
43b80d84-296b-4d06-8fc7-5b0f3f677319,operating
53ffea37-0835-4c8e-9f91-38f969d5f85c,downstream
4b78b69e-5394-4e93-ae4f-cc4287d35eca,of
d06af5cc-22f6-4a95-b523-63cc40988ad3,AOC
b1364356-eca8-4413-a03e-7287dda1e051,(Tani
964b6ba3-f3e4-48eb-a067-99456c36c187,et
ead2d1fe-1aec-4137-919e-d2c21f7c12a1,"al.,"
4b5e61ed-e963-49e8-934b-baa92208a45d,"2007),"
c1fe9b95-8685-4573-8b59-044d79ae73cc,was
c4f06a78-0476-4e82-8cd4-11d66b48650c,mean
3ab53ea2-2779-4c3e-9c1d-d8d89680c12f,value
a10d6c1d-9444-4439-af19-13cca9296fe4,t
e27d9437-aa9f-4957-aeb5-1de4e136553e,standard
fa56e888-2146-471c-a276-39c5c77c35eb,error
890bb964-27c6-4527-918e-59a370141062,(SE);
2a46454a-3368-4858-8243-365523282e78,n
953d0357-23f9-473c-9497-aba9415ea15e,=
e4e21dee-d2d3-44a6-b170-4ba9df36786e,5.
76c81f4e-1ab7-4f76-a0e6-dfb3fdd4a849,Star
da712741-d7e8-48be-9508-bfb5887a3686,(*)
1cdefe50-4f2b-4943-bc27-b3c9715a2b50,denote
fca50f4b-6ddc-4d57-8521-df762c42b636,statistical
ec736608-8db9-44d2-a06d-9693af445af6,significance
b609b43f-1c46-4dee-8dc3-1a0438882091,more
981edbfb-1558-43c8-871b-8b0eb82e9ee0,abundant
34de7aef-2417-4a04-8ad5-4af9f357a236,in
64d5442d-22e4-40f3-9adc-000458ce36d7,cpm2
e1cf3c2a-3432-426c-8354-260a9732bb99,under
7abb59c3-59f7-4626-80da-5f64c9113aef,drought
3f1912d9-bd46-4496-bf50-505529beff59,(Figure
0f4ee159-92ce-4ca2-8c29-62dfd5033c51,6A).
7f1fb03c-6cc3-4339-9265-8d11f42bc587,The
035b7bc4-dac5-4239-9a0a-7d2fe5871fdf,OPR7
b6c72f5a-d717-4a4f-8ab8-7fe6b176b87b,(P
084d6c92-250b-4928-87e1-0f57ee6c6321,"0.05),"
f1df9af7-8da6-4d82-9120-be14c5632e1e,"respectively,"
e18115b7-ef27-49bd-b997-8ffd06217725,between
b7397d3c-dc6c-4dd6-bdb5-6e19626a2f4b,the
bc775979-a8f7-482d-8aab-fb9ed3184323,two
5463d764-36ba-4f77-a5ae-9a3363e07b80,genotypes
0aa059c9-a29b-45b0-a1a6-1812c20b0dfa,in
d3eeee53-5e52-4f6d-b136-e91880cc304b,a
6dd09e4c-f68a-4d73-82bc-8ea0b28a02f3,Student's
07a817b5-84ba-48f9-95da-452a6d6e0ee6,t-test.
359efb12-fa36-4d8f-9e35-812e16357a49,transcript
576d834c-3dce-43d0-8a84-01534613f4b7,levels
e91b195d-f65e-4209-9387-d0613d49cb13,were
2877cf3e-2a8c-45f5-9678-b926ae8e3341,also
f8504fdc-3cbc-4cfd-988d-9f787c64f3b4,observed
