Word-Id,Word-Text
eeb58852-7385-41ca-b540-08f19dab26dc,to
1e454820-1f25-4a35-a99a-e34d20b77886,scenario-guided
bf7bd445-311d-4785-b4fc-2f5dc0dfdee4,adaptive
942b1698-a077-44ca-9aba-3c943915ebff,action
5b364b1a-bd69-4e57-9c11-79abf2318ff4,on
a50e511f-2a65-4322-88d8-d6edace7255f,food
ec4b5e32-76e8-4da5-a632-6acd409b60a4,Singh
6bc439b0-7ac0-4478-852a-8dededa1efcb,R.
215bc487-ffde-415d-9c6e-2b006a69ba43,K.
b1a7e01b-c864-4e9e-a620-4f9c6a081ed5,P.
1c04a644-dff6-43a6-8a88-c383360d4829,2013.
f16fc233-7003-4ad5-b5fa-109598f3fe24,Summary
deeb9f0d-be1b-4270-b3fd-268d64c7b49f,of
956c6b18-9b46-4061-86b5-706f1737e2f5,baseline
9492f461-8194-4cd8-883f-e7be37918ec3,household
9a13fce3-f4e3-4b07-8ebe-797f4a11bfa4,survey
65af7732-687d-4f3c-b808-22afa49715ff,security
0014b2f3-69cd-40fe-b5e0-75ad3ec0317a,under
f9b78b94-80ca-4a36-a7c8-31f65fa6e578,climate
a33ffb5a-69e2-4cc2-aa8a-c7e8cf1dea8f,change.
4f18aeb8-1ad2-45f3-b24f-bf06cf7b741c,Global
3840cfd8-e9dc-4b17-a9cb-23bf3ceaa7d1,Environmental
6f97df42-95f3-4bdb-aa6e-b172dd5882b3,Change
1d829e6f-b42b-4fc0-8cf1-989843c0674c,results:
3a0da9f3-76d9-4d8e-881e-a66921460d93,"Karnal,"
5eac3a32-bd82-4d82-b762-614316256bc8,Haryana
f44cc778-78fb-450b-ba4f-cadcd87ec14e,"State,"
a59f1c4b-a4ad-40c3-9cc0-f1ef184c1733,India.
0c53a194-8166-40ca-ad66-fbc28d073c3f,CGIAR
e5c4988e-5bba-4637-aeb1-c3e0a6fdd142,Research
362477ae-9e16-4142-b410-b1b265539710,Program
a1778273-11a8-4f7a-822a-61a93679a715,28383-394. tpldxdoiorgllololopgloenvcha20l4.03.oo
38b38a49-7c03-42fc-99cc-c74c6a5fa2f5,on
ff916251-589b-44a5-9055-cb9b9e2a34cd,Climate
88bdd436-0141-4003-a94c-a723690773c0,"Change,"
9f7018da-fd0f-4e7e-b17b-8fddeec1021c,Agriculture
5430f01f-3a59-4db3-8718-7565c2eb2a86,and
a93900c9-4864-44a0-ad1f-2f29217c1fe1,Food
c858de4c-1b90-410a-b2bf-46a5489b20ff,Security
d3db0180-ca79-4752-b0fd-db1538272696,"(CCAFS),"
e3926283-bd49-4ff2-b195-51aba921e078,"Copenhagen,"
1d34e6f4-0082-4b06-8f9c-2ac4dfb0e6a2,Denmark.
6497e87a-8328-4f2c-afe7-674cf7aa16d3,[online]
6b9f414a-7a4b-4a03-be5b-2b8ff14ddfbc,URL:
74fe7287-9fff-4c3f-8628-983e8987a728,https://ccafs.cgiarorg/
e5d56e51-4875-4633-a75c-210f08da88cd,"Westermann,"
6c6454cc-a7b0-4e4a-860a-0a2ab2c4bb2e,"O.,"
8938e1ed-2711-4f53-98bb-2adee34ecf38,W.
afce7e7e-a85b-4832-8047-d48ef194a23e,"Forch,"
a83dd7a7-35ef-45b8-b559-9539fc755741,and
8ff767b2-bc43-4708-9bf7-858c2bdb74fd,P.
6dda84e3-960e-450a-8018-bfbce2e4ef06,K.
8834b693-37ab-4999-beba-8dcec17acdc5,Thornton.
a52b52aa-22dc-4c3c-a12e-512754485626,2015.
75aa75fa-3035-4697-930c-228cf0cf10dd,Reaching
46d0527c-34fc-49df-8eb9-ecf4062b3f71,publicatiorsksunmarybaselinechouseholdsurvey-resultiskamal
0ff3d2be-3a73-46b9-8ce1-b38ce433da8a,more
95de9498-f767-4e49-bf33-fdc7cdd779f6,farmers:
0d152378-c829-4e4f-a7db-f74b239101f9,innovative
02c35027-ddff-4f30-ade1-cffcb8dad61f,approaches
d0868c26-a7d5-4caa-af29-3c31104a3aa9,to
54bd6ce9-cc77-4fbb-ab2d-9b057104f625,scaling
82e8afe5-2953-4af3-8a64-6e8f1257c107,up
718e6d18-be88-4477-97d3-7268a29ce9d8,climate
9c282cd4-7587-4cd3-b7c3-9f5f67397033,smart
b640f910-18d6-4d82-832d-a32464196925,agriculture.
9648dc31-5012-418f-be6d-b00851ef0fb3,CCAFS
6c19967d-9e98-482d-a104-868f3b560dae,Working
81f56ae4-e926-4ac8-998e-11984a18db65,Paper
c27f0ad4-1ee0-46cc-b330-0afaadef9300,no.
ef8573d9-2931-4d5e-b5e6-ad8daf6efd37,135.
5cf4e946-aca4-403a-a73d-3c5c03bc80e1,CGIAR
1aede683-e4e0-4ae8-a846-5a388b34d081,Research
74fb7e2a-74fc-477b-ad4c-bb9b500eca42,harayana-state-india#.WIVpXKinHIU
25b58b89-3b79-4b79-893b-c82174a16df3,Program
b857632a-0e29-4893-ba7c-495c52490e75,on
6fbaaa8a-ff25-4fdc-bc2a-a5e0cb23abc1,Climate
7f50d134-69d3-4d34-9b8f-9c2fa122edee,"Change,"
d1c876e6-8498-4783-801a-56cd853e5d6e,Agriculture
7563f892-0fd8-4722-a8f2-0d395ee7fea6,and
11d8b834-6e63-4077-900b-499364d13742,Food
a1068835-a913-44c4-9888-6f118bb177d0,Security
74746a80-b426-4e01-a6c0-625f443595cb,Singh
25fd369c-d89c-4c80-be20-b8cc844869e1,"Y.,"
3efebd58-5273-4260-bef1-a2ad22a57538,E.
f78ecd61-fef0-49da-b38b-22c0adf13284,"Humphreys,"
a1c1ad57-844b-41ef-be3f-4dbd7dd74159,S.
411dcdf5-158b-4ede-a943-432297737950,S.
97983841-5196-4f14-a4c4-5087188d9086,"Kukal,"
c0403597-a91b-45f5-a7e2-e3b7d63b9838,B.
bdf597ec-d229-428d-a52f-8072ed5edd18,"Singh,"
0ad8371a-a414-4e32-8f39-c781c886c823,A.
3e2474cb-ea87-4824-beec-c03050e1be13,"Kaur,"
3d5eccde-6bd8-442f-b82f-b4290b3d1247,S.
c3ce0c9e-9958-4700-a8b6-72b8178b6f11,"CCAFS,"
ec4bfe9e-7ad5-4a46-ab38-053ca09e1f2d,"Copenhagen,"
bb20d6c5-d520-48a0-bc99-37f802962f94,Denmark.
bdbdd5da-0265-49f0-ba85-1c01b2938b13,[online]
c15d34cd-49d6-44ba-be7e-5ae8281a445e,URL:
8e3332e1-f519-4a81-9429-7725351accad,https://ccafs.
f475f44c-1ad0-4ef7-a1f7-5f094033da10,"Thaman,"
0d96ba5f-ec54-4954-9bc3-1bbfc24e26af,A.
6be38cc8-e380-43fe-bd22-800e74d5e1be,"Prashar,"
5b38c8c2-3863-4fb9-a4c1-8f526be592c7,S.
b8a04bfc-8d55-4536-aab5-8cbfc664d2ff,"Yadav,"
6216b8e7-aa51-422f-b6e8-fce98c9afda8,J.
d1800bb6-2196-4066-8f18-45711076a7ae,"Timsina,"
4ca0660c-f0d0-49ef-bea5-a2199a6b8efe,S.
6d0a4cb7-0b08-4959-818b-2c257035350c,S.
4efae916-ad77-4340-9c08-9872d1c449fd,"Dhillon,"
f057fdc4-5069-4c59-9630-f6043cfb9eb3,N.
648096b2-d9e6-439f-9ee6-18151e113283,"Kaur,"
5283ca38-e708-4c71-ac98-9eab8ef69458,giarorgpublicatiorsreachingsilore-larmneisinnovativeaproaches
19ce217b-1c96-4f2f-8f2f-08ebda2fd8b4,D.
44977017-ffb0-48cc-9e17-f4887a48bc30,"Smith,"
ea973ea0-e0ee-4704-bed5-f4e891b75811,and
c6cc5dfa-2750-4e4e-af52-c902fc91e302,P.R
41f46b98-432d-4c9c-a41b-7379a39cd42b,R
b6eda9a7-b268-495d-84e5-fd06336ee7fb,Gajri.
02cdfe25-2bbd-4ddf-826e-79de5c7c3a92,2009.
891d0ec4-c24b-4b96-a524-2644d3219ef1,Crop
d56b7f4c-c2ca-4a93-bf7d-375c63774caf,performance
6a42f571-45f1-4f55-bcb9-b34d6e238b65,in
7fd77eb1-9703-4b6d-9800-df1bc6376069,permanent
9f5f1368-1a7b-48f7-b144-ab6c5fbbd5a8,scaling:climate-smart:agriculture#.WSZivmGouk
15fc1935-9d2b-4ee3-9648-e4d05ac251f5,raised
5b0dde45-442d-4f54-a15b-7d9e2a9e286f,bed
6e174d86-9d55-47d6-afeb-432d6838177e,rice-wheat
de6cdb38-ff39-4262-b5a7-96170f407535,cropping
baf2a358-8d4e-4fd6-a4df-573e3f17d996,system
2c85b979-0686-4a1c-a940-bbe0be5dbed5,in
fe1a0cf1-2e93-4eba-8c09-e37fa3f45c4d,"Punjab,"
8cc9a6d0-535e-4f9d-b797-d0f35a6607d1,India.
6561f94e-b324-485b-b853-4657d322c4aa,Field
54b8c48d-2917-4022-b1ec-adea93925f7a,"Zougmore,"
e6a359c1-0622-4397-931d-4200e46123b8,"R.,"
67ec9a48-145a-49a8-84a3-22be0e9133f3,A.
de72760b-1b81-4fd4-a405-b8bf15a1fb05,"Jalloh,"
608d9979-182c-466e-b903-3309a546635f,and
46db1fb3-5ae1-449b-aca9-5037a7b4ee6a,A.
674ba7dd-b4bd-4315-a4bc-fd019f9dcd3a,Tiore.
d17405eb-d4b0-4579-ae7f-5f5345829ab0,2014.
0a4ba6b4-d6bf-483a-b96c-ae2e0ae7107a,Climate-smart
8c6af5c9-6e19-4f48-9826-9ff59e205ae3,"soil,"
36d1eb94-233f-499b-a74d-927b509dae05,Crops
566cbfa9-6933-4680-a79f-d9248be163b9,Research
901bb41c-2179-4f2c-9841-8def8450dd45,110(1):1-20.
2314684c-002e-472f-a320-3cb96415f802,20.http:lldx.doi.org/10.1016/j.fcr.2008.06.009
e605e0b6-f5a3-4880-b21a-4e48143b167c,water
c7f42439-7dda-4827-adb0-e55b491c2894,and
f1c3cbb1-76e5-47c0-b934-15e030dd1bc9,nutrient
b012cc90-1d83-4015-8c61-ba8a168f6b25,management
2349db56-9a9b-4f64-bae9-86695f5c703d,options
0bf40427-9392-4661-903e-71511f5b42a3,in
10f3ea88-8825-4809-ae3b-5bec991eced8,semiarid
fdabd3cb-8126-467d-b0e2-906db0aef77d,West
28246b5a-2185-440a-b399-8b54a1425433,Africa:
ddf22fbc-2971-49b2-9346-c42dd34c1453,"Somda,"
4f2f7e4d-5d08-40a8-875d-e25d7c83149a,"J.,"
a1e70b74-55d1-48bb-a1f8-8c17f61696a2,A.
71249cfb-c57e-49fb-a911-eaf111861b06,"Faye,"
9b4d4467-057d-4448-82e5-b1de6b8dc249,and
1f02c490-5bb6-436e-81b3-3e74eddc8ad7,H.
b8767cad-af5b-43a3-8b54-f3a2ca2c75a4,D.
3e21f70b-3bd7-4efe-9e38-11939f14ba53,Ouaga.
388803aa-ef87-4167-b823-e3402c4e1223,2011.
1e7be74b-61f7-446b-8e2e-3f4ac8e22ab2,Handbook
fdba4401-9033-42fa-951a-a3ef15937249,and
b664b0e0-f084-44ee-9630-192611ab349c,user
04597ec1-87fe-4365-b8fd-02c57e4f1c84,a
ce7899bc-5cdd-4878-a8da-4f00e5f0354c,review
2edf7378-028b-4861-993f-8760432bd0c7,of
85eae51f-a73d-4f33-80db-fb954f14cda0,evidence
bfa3c657-4ebd-4757-88d0-ac8458549ccf,and
9e9c5471-2e62-41bf-b1e6-116e4285fcce,analysis
bb09bc79-0ebf-479a-aefb-62a0995d4b23,of
7e0523de-25fc-4e7b-83dd-ea430a06d2be,stone
a6c8f315-d94f-4489-8f34-5547d1613a08,bunds
46bc68ce-8aaf-4012-93b6-dd0b2aa1647b,and
62481d1e-592c-4226-ae4f-0f9f6467a1a9,zai
18402f5b-0397-4ee8-b776-15aca983d49f,guide
31a9b187-c692-42f9-a815-266eceb70887,of
57783f22-3aab-4aa1-b868-708932963c7c,the
9eded838-7dd9-4cea-a08a-efb837cdcf3a,toolkit
84d24e10-a7f3-4f1c-bdfb-599302c59f0c,for
22f6ab63-2399-44ad-bef7-55c65eb4f4f0,"planning,"
26cc0162-13e8-427b-b9cd-f0975577ccee,monitoring
9ef5e2f9-d163-4a48-b6a3-e18f277dd028,and
9509d56b-b38d-40ed-9b02-289db9c2d812,evaluation
b8f1eec7-974a-48f4-9dd4-9e93151d76c3,of
fc17f532-715e-4c2f-a0b1-f92574f5b520,techniques.
4f1c1b8a-dfa0-4c72-8f9b-9de89c9a3f5b,Agriculture
c27ca19c-ec39-43ec-8cfd-eca4302a6c67,and
9144fcf9-e650-4669-b3c3-0df7a7302c20,Food
d0ae42b0-b0aa-4fdc-964d-2052342bb027,Security
c4bd7f17-c6a5-4401-b786-7093ba64b063,3(1):
08632b9f-0603-4e0b-85fd-eb5b79b2fc2d,16.
e27da6dc-9974-43a0-a8e9-3bafdee04628,http://dx.doi.
4700888a-e82f-4b14-9102-fb34bcc979a5,climate
426267ab-cb54-4af2-aa4b-31d13aa571b8,change
e857e513-5785-475e-8e91-970c709e8bd2,adaptive
b9d47298-43f9-4df3-bfec-0d19740a4cd6,capacities.
966bc656-f721-4cb0-957f-ddaaec87155e,"Niamey,"
c2e6f611-18b3-4f3c-8677-6c7f6fff1378,Niger.
52bc48cc-dcdf-46a9-b160-32848c8b8f2d,[online]
d5a201d7-4771-4e1f-a9c2-9f976e0dae71,URL:
7cad843a-b500-43d4-aaf2-e116bb3d8858,0rg/10.1186/2048-7010-3-16
465c6f52-4460-47e5-a310-6e8a5563fe5f,tipslenscdataiicnorpldownloadsiopsecacagchynetenglish
570f62bb-ccea-422d-beee-45d5d9dbcde7,pdf
7c8a6491-7a9f-47b1-8be9-d68da19bfde9,"Steenwerth,"
4704fbe6-e686-4328-8304-37a0b0ebe0e6,K.
5b3e6f93-992e-4f75-ada9-66bfaa3a957d,"L.,"
ef087b15-874d-4dfd-a5ba-d0c7b987ea82,A.
d53daa62-6394-482a-97ea-7e215518f026,K
39d28087-2df1-4323-87fc-9910d708de11,"Hodson,"
983db384-4876-4807-b6f2-cb4d5154f275,A.
618e9b58-6698-48f5-9d1d-6618a930ef64,J.
e4343681-b8bf-462b-af3d-54aa2f946787,"Bloom,"
191aa65b-6b58-4d6f-bd8d-03d2ef1b2697,M.
f1d2f22c-c952-4f04-9de5-5c6c2c7b5251,R.
57d72ef4-b099-445d-b80b-46b69864598c,"Carter,"
ebfc732b-aebb-48b8-96a3-a0be368ad288,A.
9fc29764-0b75-4296-beb4-840ca1d53015,"Cattaneo,"
4c0ac8f4-108e-479f-8599-a9189bee3c46,C.
fc40e1b6-4ba4-4de8-bdc1-0cd56d73e035,J.
2f4ddd90-d12f-41ae-8e3d-bdb32fc78999,"Chartres,"
8ffcea51-f44d-4484-ab3e-b03ff902942e,J.
f6e5db8a-a020-4219-9aca-a84a56384050,L
d81c6199-286b-4022-bf4e-a29eb49cff38,"Hatfield,"
e4c46f59-db14-4b21-b751-d419cde1d99b,K.
bf394648-c300-4a54-bf04-7d2c1df741a7,"Henry,"
9e0ae9db-e4f7-4679-a923-562728994510,J.
9b6ed94f-cf27-4daa-ade1-55ee1832fb95,W.
8d4d7916-a426-45db-b1d3-a6dad803726e,"Hopmans,"
c6733106-52c5-4645-8bc4-70cc701012e6,W.R.
5c29d8f3-fdec-425c-a7a4-3601a039b1d8,"Horwath,"
be850f5d-f0d6-41f7-b189-edb5fe6d10dc,B.
903b5380-3043-4a57-9857-c36df3151766,M.
68c45751-d13a-4b63-9f73-569edc952e21,"Jenkins,"
f3fb91d3-b833-47c7-819e-d8cb1d71a060,E.
c65c9d98-2fc8-4f05-af38-b05cff98787c,"Kebreab,"
2c790fb2-0cbe-4168-a4cd-e92c2358e1ec,R.
3b81da43-c974-46d8-9639-938bc782f36f,"Leemans,"
1132924a-476a-4c6c-9ae7-019113334d2c,L.
36a0a58b-0d0c-4f3e-9c3b-42833406d8e3,"Lipper,"
75e447f1-f3fd-4932-a7d9-6ba17a998878,M.
4a0b3336-898c-4562-95e9-de18d9bd4fa6,N.
8aa564f8-6301-4325-b32a-e4634e84caa0,"Lubell,"
91c6f23d-75ce-4c7b-9b28-15d64a275544,S.
c28ca765-e537-4d3f-8d3f-f3a752adf34f,"Msangi,"
095dd319-f125-4a62-aef5-4d3efc76ff8e,R.
92c83d5e-b4b7-450c-bac5-4bb60eca1db7,"Prabhu,"
f59fef19-533d-4ce0-bc70-2822e981f955,M.
cc5378ac-3d83-4f7a-84de-bd5528b83945,P.
1f964b85-8737-471e-ba3a-9401dcdd16d8,"Reynolds,"
4c999518-6bf4-41b7-996e-f94c20b43308,S.
5ebd7290-c20c-48ff-8f29-b3549aec5a41,Sandoval
1d0e8882-95b3-4b39-915c-13e456df3dde,"Solis,"
8566a094-6daa-431f-bf92-41c306039bc9,W.
2e08bbde-d351-4973-99c3-f3e611722ab3,M.
3b66018b-cf0b-48d0-9beb-5326341f1d9c,"Sischo,"
d91a18c9-98d0-4232-8405-529e99959f9a,M.
e225bcb6-e709-4599-b466-7490722d631b,"Springborn,"
c659ab4c-f426-43cb-952e-56ce2f52754a,P.
a7c1dc31-a96b-4ec5-a31e-8b65950880b1,"Tittonell,"
106f6373-d948-4819-abe3-d2a98f10d067,S.
3186b877-dbea-49e0-92f5-0f77098cd968,M.
68662e4c-48c1-4112-9f89-c11f72db417b,"Wheeler,"
af3c86d0-81dc-46d9-8e31-7832a351a7ff,S.
d65ecb03-ce71-41de-8b16-55137bdcf7c5,J.
81fb9fa9-8618-4f42-849f-0c552d9de788,"Vermeulen,"
56312e69-0f52-4642-b97e-60c16616e4f8,E.
dcfb9d43-3003-4f49-a92b-84685bd5bbc3,K.
e1a4734c-bcf5-4c2c-9b77-ae6e042f1055,"Wollenberg,"
aef3d5ed-64db-447e-8283-c209a4e58935,L.
a4fff4ff-214c-4bf3-99d0-6daed8c623a2,S.
8e4f8961-454b-4edb-928c-846e84a59014,"Jarvis,"
68bbe211-c39d-476c-99e9-c383d86c8f82,and
a6d7ee00-e61d-4e60-ad0f-81a3d9d7ce4f,L.
d4b7c2b9-5ce8-4b2c-9554-42e391fbb9a1,E.
57877bae-a9fa-40d8-ace0-931b7f6e6da0,Jackson
3166cb7c-47f0-4fb5-8cdc-6c02543504e0,2014.
936495bf-8e76-4bc8-8032-413f99acae08,Climate-smart
0f611184-1a5f-48be-944e-8529e4e4ec3e,agriculture
1b9fa94a-7bf0-4d5b-b6c3-7f39f9a25f16,global
bfe85db6-73d7-42ca-af4a-5360d499cd02,research
e22f0aa6-463a-4cf8-b39f-8cc52c68aaf5,agenda:
0c5cba6f-21b4-40f2-8ffc-75675d03d46b,scientific
70a85a93-cfdb-44db-842a-db55b356dffa,basis
4d571310-f121-4af1-8798-f28c381f0213,for
