Word-Id,Word-Text
70c318cd-5ef9-4aef-860b-e3d2b96ce54e,observed
50b4f2b0-b266-4de4-b22d-a1a9d513f82e,values
1943599d-f1e8-42bf-a620-cbd914414951,for
48f7e386-c741-4969-ba53-7645a921723a,all
8b8b8ae7-7fde-443d-8ef2-04457465e638,parameters
49151064-d8f7-49df-b4fc-3f8d45a3dda1,PD:
4612e709-07e3-48e2-a2fc-e53c1b636ee6,7.3
32dd82c7-d4ba-4ecf-a874-0a8fc44ebf58,PD:
a439cfd8-f036-48d5-b703-173be5b1fdb3,6.6
368b9262-1a83-42db-8365-8d734a60c654,without
0b087963-8ecf-4313-836b-a1b67310a806,a
94f03983-322a-4ed1-883a-a5c7484a7ec4,detectable
54139711-cf75-4caa-bc0e-cc5a1dc45df5,bias
6d19e46f-393d-4f85-8498-f3093c5cc22a,across
6c064e13-3b81-4ab1-aa04-0afee84188bf,locations
67e5298e-13ce-4754-9abf-793e712aa376,and
831ef3d3-23f2-4df3-9018-d6df9caef5d4,crop
ee5e711c-636e-4a18-9e1a-eece361768a5,stages
39000176-6a07-4647-a3b7-ece09b543dde,(RMSEn
d23333a6-0a9e-491d-b00e-435a4a71729c,E
6af5dc78-977b-471d-b287-efa7482585a4,23%;
0c36608f-1e83-4cbd-b4e5-40bf140a71af,r2
a7ce3993-852c-497f-b869-6b36dd7426a9,>
2a52dddb-4140-4727-9f2f-68f9040ac2ef,"0.93,"
a748591a-1e69-441c-8769-2ef7a44f84dd,after
2c8c3af3-1eec-4ce9-84f4-a8a8a0c9f7e3,exclusion
fc8a798e-84ee-485c-9d99-3f199b03925f,of
7a9ac3e5-a77b-4757-8029-0a31f37a298e,one
bd3e8c58-70f5-4fc1-967b-547182cde6c0,observation).
be2bc595-c5ee-480d-be85-81399b991e8f,RMSE
10506996-e0d8-48f0-83df-8c8723916e8f,2005
f3134c60-7622-4efb-938e-cd072a07c072,2006
3d1ca540-9e89-4e6f-b2ac-0a0bcf1f5b82,2008
b0dd27e2-0ac0-43d5-9c70-dad53995f50b,2009
ec96a70a-863e-4530-b53c-2cff009ff4a5,values
35e2931c-0529-4312-a8cb-1796016324c4,for
90d77c9d-cafc-441b-a119-6c537e1f3461,aboveground
bf8e5b5c-a3cb-4139-a68d-b95e7c2f2b8c,biomass
b0f81586-f1af-4b4c-bbab-6fd33502d920,(1.6
c60819cb-ed2a-4d60-9bb0-142a632b1cfd,Mg
8d51d4aa-596b-4b5d-9800-63a8bd31e581,"ha-1),"
45a5ae73-0548-4344-bd8c-03da48e28a3b,stem
801667a9-b8fd-4022-970b-88bf0e6e6668,dry
8b7bf6f4-d169-4345-a53b-e425084f3e9e,matter
6fbed03f-60c6-4b78-91ea-66a9691c2d6d,Fig.
d327a09f-03d0-4da0-a71a-ba621acd2234,4.
c5b4d04d-aff0-40e2-b9d9-8c885ed2bc3e,Observed
63f1c1e7-bf4c-4ca7-8052-b3d45c839dab,yield
8b3930ae-7874-4149-80cb-f935c64cd705,and
fa2dad5f-09eb-4fc2-8e15-aa5c15c18123,simulated
9f8ed4e4-30bf-44a7-896c-683342ade51a,yield
dc6286eb-0322-47a8-97e1-a978ba55874b,potential
8d4dc763-74db-442f-a262-9f3e471e8a73,(Yp)
b0cb58f4-08e3-45f3-944f-ca4002757e9a,for
54929381-c98b-496a-93d3-4944765844c9,maize
ca436803-4067-441f-8684-4be0155caaf4,grown
9c2a1ab7-f097-4965-ad18-4455139e6753,in
fbf864ed-6df3-4345-a30c-e20acb1d9be8,(0.7
ac9de710-c757-40bc-8ccb-aac8b0fc5c1c,Mg
2e972b91-28bb-4c51-9800-409baa0fea28,ha
5ffa3ff1-cef2-4112-aa94-659193ba7edb,and
e4494f7a-05a9-4a09-a87b-0170b541d0bd,leaf
ee986481-4345-4189-8824-8639c89ee418,area
f68cea22-43ae-423a-b046-3de2f7d3cc6e,index
43612ea0-b081-4486-b52c-af51c45ff63a,(0.5)
a38220d3-4e58-4df6-abda-86f6dc02c1e8,was
0f43d5c2-00c8-4c05-bbcd-5c7595368a5a,similar
ae74e9ed-594f-4fd1-a7e3-88596048cf93,to
d9f78706-cd45-46bc-bc01-c10311872973,their
1e8abb59-8cc3-44ff-97a7-af8d8110201c,average
48ffb973-2e62-4bdf-b270-6c4fdc609644,irrigated
7e62de4d-d2bc-4061-942a-8ad55c829324,experiments
df236511-fd86-4e3f-b431-03dcd7769034,at
4f9628b2-88a1-46dd-b2ab-19a308d7d00e,Maros
413262fb-6f21-4754-8969-f20cf463acd0,(South
32d1c7b5-0302-443c-a0e4-4174b65aa308,Sulawesi)
42051436-49e2-4e2d-adfa-a0c829b13893,during
6efe1363-5f94-4de0-8699-b0c447a494d3,four
5a6aef5a-fae4-4835-8319-9d5d146957ea,crop
8589cc15-59d5-4719-a224-bb24951249d1,seasons.
88aa7c7c-6fa3-44f5-9a3d-fb99666c4ab6,observed
4b06a534-315a-4fb3-86c8-f449c3353e57,experimental
0f037b7e-923d-47d8-96bd-b8508fc9dcf2,standard
e271d9d8-22ce-49f7-b819-15d8d99cd377,deviation
41c6b0a1-2691-4bef-a15f-094aa48396fd,(1.1
1c97f9e1-ad22-483b-9ac3-c8f62267ddf9,Mg
6bca54da-89e1-4ffd-8d27-8ad6480dde92,ha
70e426ce-7c4a-4b17-bab8-cee2eaa16e93,0.6
61accbba-80ea-40ef-8697-45ae41c6204a,Mg
c81d2daa-cfab-4d19-b58a-33b6a9fb6313,ha
dde2912f-a82e-40cb-a18d-991cdc4a8230,Experiment
94d7f76c-d186-4b6f-a844-e2f68c513132,in
50a43131-5d2a-4f59-a724-72fe4391f69c,2006
896da3c1-e409-4b84-8c52-e3e9a87a1e35,included
d6bc4637-e2f7-457f-8102-72ad7fdaf1b3,two
d506f6c3-ada5-4daf-bfdb-32b2fc814dc3,different
29f5d4f9-acec-407a-b435-94a9be3e3e99,plant
04e99c64-dd92-48f7-8229-30702bf55df7,densities
e653a99f-d2f6-49f6-a976-9841e3e4d069,(PD;
f226ea70-b9aa-4230-9c67-f509e60301d2,7.3
1e456d59-28f9-4bfc-a369-e8734405df3f,and
bb3481da-3998-43e3-b7b6-c50fd8cb9c66,and
8c5ed2fd-88d6-4875-bfc2-efcf677fac2a,"0.2,"
0e5a4ba1-59f6-4fc8-a3bb-386a5977d839,respectively).
2974a360-d645-41dd-bef3-2b8ab76f4e03,An
572a20e9-e414-4091-ad9d-bb47a1b1912d,exception
00e22a77-eb52-4af4-9ebe-d497843b5cc8,was
7f8b034c-33dd-4070-9492-1b3a88821774,the
24951abb-7811-440b-922b-90acad306f0f,overestimation
5d4f4a99-7b14-49d3-b572-e978fbfd6e42,in
47dc3559-2045-41b0-9c31-7f2206dbfc13,total
cd2315ae-544f-43ac-950e-4a02ac4125fa,6.6
0fa1d002-9409-46e6-bddf-6b282a098db9,Bars
c8689fbc-55cc-4491-8e0a-2c7bc839b7ad,indicate
52585652-e329-4d2d-8be4-fc2a5942c195,standard
626e1525-00b3-407e-a38f-6048405115d5,errors.
273da9ef-768d-4731-b681-3c6a8dff449f,Root
c119d657-85b1-49ca-8fed-6039fa224c0d,mean
10239b53-119f-416a-ac6b-a9b4826eef82,square
80a0de0f-4b56-43e2-9104-f2b8e48b5c2e,error
fd5737e0-940d-48c0-af2f-bac59a6dd389,(RMSE)
91a8aa0b-4210-478a-99b7-650d4c274d23,and
d3625569-010f-4e11-b0d9-bdfa0b9c89d9,aboveground
4716a13a-298d-4d13-aa85-28b6bf9dfde8,dry
23f77f94-3da0-4052-9c54-16cd705d9400,matter
5bed32a3-a03c-4e0b-9cba-d608858fd397,at
a83f381b-9cfa-4694-8587-ac747614a3ed,maturity
b0afe5ce-2ffa-4808-9dbf-97cfcbe25442,at
c142f164-9839-44eb-b6c2-ea21c4f92de9,the
5135212f-60d0-4226-99ad-7c0b881e9e44,site
da7da4bf-1a5b-4d4c-a00a-1bc9d4815902,located
61cd2348-ec61-419f-bd1b-328330c39421,at
c453272a-dfd1-440f-bcf9-4255a5ab559b,high
4ca241cc-c236-450e-ac2e-db2832e36b12,elevation
7355f95d-3d5e-466d-aa72-9f043559c868,normalized
8f7d05dc-7d66-43a7-a6aa-4abb230e69fb,root
e281ac8f-359c-443a-985b-20a3bdddf2f7,mean
64dfaa12-ac4b-47ab-82c5-537a5a9b6e22,square
f3ebb575-31c8-417f-9ae2-731ee29f2ee2,error
cbd5341b-2fdc-4610-b8d2-82530e19d855,"(RMSEn,"
c904dd74-a451-4c3b-936b-6d9f84ca43aa,in
ef2a0f04-ff26-40cc-8bf1-91f53e74967d,%)
ca0c4477-2a7d-49e8-86d4-7ae55257c2b1,are
cd204ba5-95fb-4f38-9577-7cdef626f483,shown.
fcc63f8f-d962-4481-a2a0-f77d0edfe851,(Bandung).
b809989b-13a6-44ca-ba26-a077b9f415fc,Water
15545f17-35c5-4177-8692-ef8e16e1246d,supply
f68f5626-4090-4ab5-936d-b65690c970dd,was
47e3c5bc-ec0b-4eb0-85d0-9a59b3b447f1,limiting
e3dca420-4365-4b87-ab9c-bc8e73b434af,during
46b99e2a-71b1-4815-8089-3d8353a65334,grain
c0b4479e-41fa-4669-b804-0153ae9c2b51,filling
a38bbdfe-e79d-4a31-9d3c-a9fc6ca30005,at
38736d79-9cd1-4707-b6ae-e7fe30205065,that
5b593eb7-791e-45e5-8ecc-ce4444850d44,site
84341a88-8065-43c7-84de-5fcd53d8cd29,leading
9c3ef781-2335-49e4-ade6-98dcdcbbc747,to
8d80532f-7687-4942-b39d-3f1e677fc402,crop
d94abc93-703b-454d-8b15-7feaf936dcb1,water
d294ff85-2ef5-4f99-b47b-967ec6e5be3c,"stress,"
7b2d7352-c04a-44c1-9557-c52e17b85ff9,which
bea96eb9-6ff3-447d-8178-a734e50d08b7,explains
