Word-Id,Word-Text
1145cbf5-0873-4089-a22a-4d9f8fb5c9e9,in
50d910ea-8236-41d6-a763-29943dc4ab8f,plant
bb6dab45-98a7-45f6-9ba4-6ff38cbb6d9c,stress
7ae28151-0224-4c5c-a866-9660ab6d6a74,"response,"
c6970147-7c47-4da9-8966-fda6de22676c,growth
68663a27-3c50-46f8-92c5-4e01b0b29a4b,and
f1c66753-9f66-4e1b-aad4-ab602e1fe516,development.
7d87b12b-5d25-4c3b-81eb-67c61fb3f9d3,Ann.
9c110a27-e9ac-4d5a-9d16-b5d6dd04cc5e,Bot.
ed6ec06f-b10a-4d45-a986-6a58dda6e6b1,"100,"
981e1fe5-900e-45c5-ae13-1c264966794d,in
ce83988c-7159-4440-ab98-2ee61adcf2f3,xylem
96b1ca6e-2d8a-47a3-96e6-8561979ea39e,sap
85da0b77-15e7-40d2-a8ba-532f07a90fa4,as
71e6a0b2-4a53-4cdd-836a-09cb11de9d72,a
5531f745-f00d-4b71-a53a-906b23c5d159,function
79d13a61-9860-4aa2-9241-db30545a338b,of
d1c70a56-a73c-462c-b184-cbfd4b1368b0,changing
c365029a-22ee-44ca-aa51-681db221a78d,soil
04d980ff-2003-4a3e-b301-98025bffe5a2,water
aa79aebe-97ad-49c8-98be-2478ddf3aa2d,status
154312fa-c2b7-4685-a3ad-53d47144c746,can
6a9674a4-c2dc-4aae-9a72-2f1aa090125b,account
48f0ee1b-7591-49e7-89b5-b227f3246b1b,for
6289e732-7ea9-4f70-bdb4-28d350d1cad1,681-697.
43499556-9d5d-45f1-b43d-6165557854ea,doi:
b79a28d9-cc13-4e8f-aa0a-1468b20db0f4,10.1093/aob/mcm079
0baa2c25-ec15-414a-aab7-af5f2ab9a15f,changes
aed86c0a-7687-4027-96cd-d4fa0cb9e4f1,in
989875dc-6ba7-423a-9fd5-c87945d966ba,leaf
85b27116-b80a-46db-9238-1dd584835459,conductance
431779a5-e512-45ee-9686-df4c97bcabff,and
283630e3-ca21-498d-b705-e71c636ffc2e,growth.
8644ec9f-6452-48d9-9cab-cc755c512854,Plant
3238a188-f1f0-407f-b5dc-f9a68661339c,Cell
07d3dd96-e0f8-4d3b-8b38-baba4fb711a8,Environ.
fe70e6e6-d8ab-44b7-a935-07612737b3c9,"13,"
93ee95f9-020a-46ef-964b-09f176a0d4a8,277-285.
2daf26c7-71d8-4692-b680-e68657c3782b,"Wasternack,"
0297dd50-c559-4958-b158-8f4504189bcd,"C.,"
38a41a81-f1a3-436a-93ca-c3da83d9be36,and
dd00f607-a86b-41eb-b6a0-d4d8cd4ff802,"Hause,"
56886255-be58-4f20-b8db-2a859e06da7c,B.
9eb2b529-e6a4-43ae-b216-e6bf52ab790b,(2013).
0402c050-a7ad-43cf-b6fd-92432bc43048,Jasmonates:
8f006785-95c7-4ec4-87dc-b39ed5256f30,"biosynthesis,"
44593c4c-420f-43cd-9bcd-5f9a64219595,"perception,"
094ed6f4-811d-42f8-8e71-c23d5c6356aa,signal
5b9ace60-3cd5-4849-adc8-8ef881e7d078,doi:
9fc6579d-8175-42e5-a051-1c9439a48768,10.1111/j.1365-3040.1990.tb01312.x
c40a06f6-cd17-4ad0-93cb-5f26e1c9ade6,transduction
13c97c61-a79d-43d5-937e-8f00365ff261,and
00426f9b-937d-4986-8007-c200e8d94a43,action
db610877-2379-4086-a7db-d56fc151a67c,in
96f15c4d-5a91-4e86-8fb6-f18536dbee2b,plant
5b67aaae-6560-4a79-b87e-a6b14e14c68a,stress
da924992-bf45-48e5-9af7-291f9423b628,"response,"
d325495d-7076-4fd4-ba4a-9571bf5ec48b,growth
6a6f45eb-b48e-4488-bb83-07633e28ce8a,and
8c67b479-1abd-47f3-9f46-ec218dafbc7f,development.
a59222c2-3594-4612-90b1-f533a3959f66,"Zhao,"
37e106f2-2280-4d63-838d-d3976a810e5c,"Q.,"
7ded91da-65e4-43ff-820e-15e895c0db02,and
603e8655-bd3f-4cfb-9b71-9a049c7e80c1,"Dixon,"
99c24360-67cf-48d0-abf9-b8a484d7e5ed,R.
9c55b747-0bf5-4042-b9b7-b2d11c821bd0,A.
6955c3f3-fa4b-44ed-9314-6b8a202c3d73,(2011).
11f414ef-f4ea-46a7-9e01-e9ff1fa759dd,Transcriptional
addaa86e-90c9-416a-ac86-1c6128bed4c8,networks
b8b85fd8-1f6f-4266-afc0-a123ca1a0678,for
5cdb98d2-17bd-4552-b180-bd449dc3c98a,lignin
d170d653-f499-4cc6-8692-88c08f473069,Ann.
42db13b0-862c-4e1b-87eb-a558ad57f232,Bot.
9de16ee2-65bb-4a71-8e14-4780fc3c364f,"111,"
c956335e-fca7-499a-9c1e-5e984db46bd2,1021-1058.
f62b1e36-d68a-45e0-90a6-37a2083df37a,doi:
47b3160b-1158-4a24-a939-699c7511eada,10.1093/aob/mct067
02daacc5-d2f3-4ab0-bd5d-512e124273e5,biosynthesis:
ff254b18-7117-410c-b2e1-12c7581b40be,more
d6ee2a43-57f8-4cf7-90ac-a92d8840d3d6,complex
3cb344e6-3a8e-4392-b1dc-575929213004,than
9e503ad9-b6fa-4567-91c0-79689afc91dd,we
1a3f2542-bcd7-4912-ba18-47e40c0ad1a2,thought?
91bacb40-3675-42bf-bb70-5e9ae4e25871,Trends
a795931e-07cf-4641-8ec2-9bed61d2644f,Plant
9f23508b-be34-4d36-ad02-a29258261d20,Sci.
2dea1707-1041-4f08-aa7f-1b09a125561c,"16,"
b4495e3d-7642-4fb1-88f0-efd694b2c457,227-233.
9c2dfa58-8dfc-43a1-9793-846b8b478f85,"Wolters,"
01da226e-832c-4dd5-b340-b1a3a7dc256e,"H.,"
62cb1f3b-1744-4c7e-974e-3422991eafbb,and
f8d42931-d253-4ca8-a8cf-c9c2a1cdcad7,"Jurgens,"
b421e614-c1c2-496c-b228-55b58b68fc39,G.
9763f9cf-c0cd-4baf-a580-4ed18170ac8e,(2009).
060863a5-17e7-432b-89bc-fd753b49b419,Survival
a27c22f3-a1f1-4528-a1ac-416db7f2f13e,of
9d688d7d-18b1-44da-9ddb-1bae580b8da7,the
0fde6173-2554-4f7b-b007-67ec1fb30e4a,flexible:
6dcec937-90d1-4fc6-b8f8-08ab77d04c42,hormonal
a820f11d-77e7-406f-87dd-ebf4d00b6826,growth
84abf11b-824d-4e0c-9d2c-529aa821bc47,doi:
085625da-82a6-4b22-a3a8-88404f5800ac,10.1016/j.tplants.2010.12.005
9a7d169f-052e-4cab-ba2b-c6e2627c627d,control
8d3c85bd-cfc1-4b23-b12d-c1febb5b367f,and
b270923a-d525-40cb-89aa-262613035dff,adaptation
9a20ac8b-17a4-44e3-85c4-3de668d9965e,in
328333cd-f272-443c-b670-1926fec5b652,plant
95ab0134-ae3f-4c73-a42d-fbd76bd68591,development.
0863d1f8-98ec-45e8-b4b1-8902733dfe2e,Nat.
711b1a55-4ab1-445d-b68c-28ac885a02cb,Rev.
06c602e9-07f5-4e86-828b-927004d11e50,Genet.
3701f5df-f7eb-429e-ad20-b12bbc528c10,"10,"
66ee752b-e636-47ae-8db3-9082ef637773,305-317.
2b5e233f-76e0-4003-9f78-1d6b4e497a43,"Zhao,"
efac15ba-3307-4a44-a4ae-6cd0468b3f5d,"Z.,"
6e07af33-5eb1-4206-a1d6-034149b103a9,"Liu,"
57dce553-e893-4533-b235-a185dbf889ee,"H.,"
4feebf76-8e57-4921-838d-7e4d17d695e9,"Luo,"
8e7c5d7e-53fb-43dc-b0f6-3468e6fcf28d,"Y.,"
b0088c60-602f-4299-b6a6-571f163a1852,"Zhou,"
4603db06-0423-4838-8668-2013bd780ead,"S.,"
29536271-459d-489e-8e02-cf03f2b1fb8f,"An,"
7edc367e-bb43-46a5-bf7b-5ba1635b1d2a,"L.,"
e1b51565-85a8-47b2-9cb7-6c133799ac27,"Wang,"
14f20f21-0bcc-45e5-9f28-59a34a50e5aa,"C.,"
bc1c6436-ca88-4a22-b887-1ca61c2d2506,et
6e5d0900-bb2e-4518-947c-ec90e98a3ff4,al.
b6254914-add7-49ee-8904-ec4741c4ae74,(2014).
939e6d80-24be-4375-b8ec-d2f4335a5409,doi:
3293efe6-57d1-48fa-8046-cc3d194b12a5,10.1038/nrg2558
6a08810f-edda-466d-901d-ab7878caade4,Molecular
25840399-c603-40fb-8734-113e446685ca,evolution
e9b11576-d842-4812-8764-b7186bb3df94,and
3edfcc12-13f1-4ff2-a31a-12cad6711b4c,functional
0dda2322-4913-4fc3-8e1a-f98864a3afcf,divergence
b4f0056c-a2cc-482a-bc79-f65e99e538c4,of
d4453f91-d7b8-4b3e-b373-476fc143e4ab,tubulin
078ef69e-6b03-479b-9d41-f3d6de0863c9,superfamily
2d58e21d-86e7-49d2-9f7e-18895b3c8d91,"Xu,"
3e1a0a0d-ec66-4edb-a1a0-efed33a918c5,X.
99dc485d-785b-4c8f-9bdf-b2f241f0bcc9,"M.,"
5f15bf85-472c-4f8a-b3c8-f892182a960d,"Lin,"
a6fa6d8e-7d46-42db-bacc-48d320ae7763,"H.,"
8f6aa211-a711-4aca-90c9-ee684cd8b536,"Maple,"
132d3c64-8ae2-488b-b9b5-f21c859b7235,"J.,"
1f76e064-9597-4345-9fc7-ab64d1e7c51b,"Bjorkblom,"
709d075b-4367-4d18-a563-f4e28f8fc096,"B.,"
31ea77f2-6877-465f-8d94-5973840630fa,"Alves,"
85359f01-fd0a-4cc7-86e7-13d61cdeaaef,"G.,"
7da2b83a-6b1f-437b-8333-c3ac95d17457,"Larsen,"
1468c55c-9dab-4ce6-a3a3-af6e2c5fb261,J.
c93bf3d6-ed8b-4584-9b60-ff78d803132f,"P.,"
f15e6f22-206b-4df6-84c6-ec86c8bd1163,et
386b4d91-5026-4bf6-8020-9ff0306c913d,al.
c96d9baf-baef-41dd-a528-8abb10db8088,(2010).
feef4ef8-fece-4616-bcb3-99155f264306,in
d0d55fe6-9fa8-448d-869b-8c5178e06350,the
037eedfc-be3c-44a8-a8ca-1c309c50be7a,fungal
ee9be6b0-f2f7-43c0-8605-fc46d2543244,tree
d9a7b479-0151-4e42-8ece-b6a3452cdc1d,of
ba502441-704d-4b3f-abf2-d8fc7f3d8bfe,life.
95335919-0fe7-4f1d-9c5d-efc161c7a69d,Sci.
92ff1bd2-1814-4dfb-ba33-055a57c972ce,Rep.
f90bed1f-2690-48a6-82f2-2b7ad6b58752,4:6746.
fa3e5c2e-e0cc-4a82-9742-3bae99bf1c54,doi:
a4b7c98c-d0a2-4371-9fb0-b044a2964c11,10.1038/srep
b8f0b3ea-e592-4540-b7d2-bf6f77850a1c,The
0922247f-44cc-4215-8e1d-4c8ae388ca3a,Arabidopsis
71a8dc8f-c357-4982-98cd-956120bb029d,DJ-1
84acb920-9da3-42a4-91e4-d85d7cd42b33,protein
fff2ec6a-293d-4a0b-ba85-a9f4eecb1f8d,confers
5777464e-19c1-4b31-b8a3-8b57cded0ba1,stress
03f9afc8-e1ca-4813-900e-dc3e80fcd96a,protection
35b0cb36-343b-4250-880a-cef5761c71f6,through
34ae529f-47cc-46ad-a2d8-b24901ba7dae,cytosolic
3aaad434-0b59-4096-bd45-842744a1caeb,SOD
df393fab-dbe4-4e43-9395-b57c5d1a86de,06746
55438fd6-fc49-46bc-b5d4-e5d21dd0521e,activation.
6b8974bf-5e0d-456b-af48-3bcc42305100,J.
11c1c3f0-2e72-40a8-9864-bf2f60b561a6,Cell
3820f477-c2e2-4a29-89cc-f4bde784bb12,Sci.
d0c75911-e873-43fd-9b0d-44e8f5155237,123:1644.
fe55fc8f-4aa5-4a04-b360-284962ba3a0e,doi:
9ce2a68a-5351-4524-998b-3b784511300f,10.1242/jcs.063222
7fa55585-bb2b-4b3f-ad64-73bc9310377a,"Yan,"
a5300091-7170-4d21-84ef-5475888e2607,"Y.,"
ab41706d-0dda-4c0f-ac58-3bec2e37a5f0,"Christensen,"
2d0e8ee4-fc96-4de5-abae-0b603dc91338,"S.,"
650ef989-543d-4295-b517-32ee9fb33282,"Isakeit,"
994d2a70-4852-46aa-9bcb-4334f3c59563,"T.,"
39980bf4-301d-47a3-bdad-aee066b18dd3,"Engelberth,"
ef055fff-b86a-49cd-88ff-95721f6fed41,"J.,"
57d4ec60-f71b-472c-8f78-067d02194262,"Meeley,"
f38796b9-0a48-4264-adf3-2aa26b569313,"R.,"
95c0d8ce-aa0a-43d8-abbd-ac5f54005d2c,"Hayward,"
df0eb987-f047-457e-987a-300c627c18b2,"A.,"
ea5a30cb-46d5-4dcb-9370-f697d5ca0fba,Conflict
4190136e-bad1-4698-bd0f-668e0b3c02b1,of
27d3151f-380c-4f1f-bb98-c06ba81d55b1,Interest
b2891096-0fa7-4760-b2c9-db4330866341,Statement:
2930a7fe-f835-4219-a97f-e9b680e509e1,The
bdba2988-0782-40ff-8173-edd08361b7ee,authors
b868bd6c-b6bd-4dd6-b368-0d0244e6a4de,declare
fd579106-3f56-42fc-bedb-b1be3dcaa825,that
c99af92d-0f36-48df-a0e8-31da0cef62a2,the
39c29e4b-83c0-42df-b5db-be660ecb6334,research
94810122-ec8b-4f5f-b857-213ec09a502f,was
a137349d-e409-494b-b386-69ef26ddee88,et
e7e46fd4-8d25-468f-aa36-49756a74763b,al.
39ac6e22-aeb5-4dfd-994c-cfd3474d85b8,(2012).
1782fa9e-590d-479a-8ba6-5caea24eb787,Disruption
7c3f2633-cf9a-4d8e-a276-3a822d918e4f,of
58169d39-3a5a-4d48-ab31-8edc798af100,OPR7
9c1e8172-2f32-486e-8f5b-0248af45fbf4,and
184fd00f-d29f-475c-bbcd-87bae42600a3,OPR8
0b7dbdb7-8af2-47c5-b735-766c3eb22919,reveals
dbc60887-112a-4c9b-ab63-f1c33c32ae6a,the
947451c0-a568-49c7-bfa1-a1a9664ff103,versatile
d0ed8f2b-bb4a-4700-a611-70cf4852c4af,functions
7dd920d7-007b-46c7-bb81-00097e164e67,of
73a1e53d-5ef2-43dc-8a40-50560a455f15,conducted
f83ddbcd-3df9-49a2-9aca-e7379008110f,in
8441afe2-8544-40f0-a907-aa74235fdafb,the
53908630-1f48-4ca4-85b9-67d27eb28903,absence
27d53602-2b42-4215-aaef-c92e3054d438,of
7bc03f48-5e7b-49c4-992f-e8d476a930d5,any
4b842cd3-e0b9-403e-bc26-ef0baec8d75e,commercial
0c435597-0503-4c98-a3e4-d64352f17467,or
4831a386-4e99-421b-984b-1b66eaee7aaf,financial
950a0e79-4485-4de0-9e61-041201316652,relationships
7dbbd875-ad0d-4f2b-9e5a-3bc120019cd8,that
be710f66-7df6-48fd-951d-0df6d291c299,could
6926d829-8a2f-418d-bfdc-b0f9dac36c9e,jasmonic
8b7e2c2f-58a3-430e-b417-a3c4a1b44d66,acid
6ecaf6c0-e0ac-4c8c-81ba-3f98be6c0a65,in
d4f14205-95d2-4d0c-a02f-d8344201a8b5,maize
87d743ad-4fea-4b1a-8a9d-018e10139a13,development
1ea149ad-588b-4508-a8da-c0610ef63369,and
55e228ef-2763-4a6b-a84e-8015a447a9c6,defense.
9effe418-da61-4302-a9da-eeb7f935985f,Plant
af6113c6-19cf-475a-8ace-6c9ab0dc1cf6,Cell
8de26619-8d37-4bd8-a327-b2efb9fe9e01,"24,"
68ea981a-f465-41ad-8777-a05cde81b578,1420-1436.
c57e3d57-116d-40ff-8d4e-6a9906006695,be
19da972a-e990-4c57-b270-e33dc01a2f15,construed
b0693844-0619-4a94-80bf-420e1065a685,as
5cd33574-71f8-4621-a286-bfa1c9464a7a,a
1d670e69-187c-4add-9b25-593eb51a3c99,potential
c08f64d3-81eb-4ff2-b153-e59406d67aab,conflict
2d3381bb-ef77-4e07-9990-725b9e2791e7,of
fdebd641-3813-4287-9359-3215595f5e37,interest.
e0f24d1e-b0b1-4ad1-8c0b-1abd77dcf329,doi:
a81605ca-d16f-477f-95af-a7b7c7e634e5,10.1105/tpc.111.094151
07adfc30-daa0-4b25-80d0-f36dc272b774,"Yoon,"
c0d0bbb8-75b0-410d-98ce-9f228a1cc3e3,"J.,"
fc17c418-2f2d-4788-b112-e24d593cf771,"Choi,"
952c3a72-cd29-416d-9dd4-ff88dfaa692b,"H.,"
a1799f78-e94e-412c-9b5e-cd58da4fa1c9,and
4276cc2f-1237-4f9b-94fa-be1a55a50a24,"An,"
e4ce55c7-38a2-4431-a0f7-14845bde0b54,G.
aa96eb5f-2d9b-4da9-af4d-33591e70d5c0,(2015)
a82edfda-e06f-4106-883f-30dbfa91a405,Roles
12a25b69-58d7-47c1-9f48-5fd5f1decce9,of
0f40e026-38bf-485a-b85c-f43ced5f3105,lignin
96ec6455-1828-487d-b713-1d6935834c8a,biosynthesis
ee06a7fd-da59-4f5d-acbd-4e6dae823c5d,and
6ceda848-81ef-4d29-b3de-ca074cbc2c1b,Copyright
d9702746-b456-4c77-b2ee-9ab929977390,C
52c75b78-5d6d-4ff4-9fa3-85cc2b20fa26,2017
0dae8762-7800-4005-894e-17502433c520,"Dhakarey,"
bfed177b-6350-4c99-975d-249c3891fc22,"Raorane,"
65027431-e579-4130-9015-41e12e9c23c2,"Treumann,"
abef3aa2-a908-47db-aa87-9c3e1b6fe503,"Peethambaran,"
2ce5e42a-d256-4253-be0b-ffb8085da041,"Schendel,"
602960a8-e159-4b73-85c7-c724db95a508,"Sahi,"
26ebb852-5549-4d97-9188-7b06683186f3,regulatory
8b65f325-09b4-4d8f-84e6-f5b1d375c609,genes
02c8d717-6089-420d-a598-7bba04307b64,in
de8ea86c-fc25-4233-b2e1-bd6d2af153f3,plant
aef6124b-00a1-421c-94b6-9c9753693110,development
870f9b23-eabe-45cf-8ab3-f9abdaed80b9,J.
205cd0af-76d9-4a54-bebf-bfdcb7b099fc,Integr.
8d4ac905-56ca-4448-a139-0f89fb8a1c18,Plant
eab2c2bb-5561-472a-b0c7-fb733449a550,Biol.
065d8a9c-d5cc-4242-95d3-cd7b1b227a45,"57,"
482ba677-d226-4bd5-9506-7f385264f4a5,902-912.
f4141f29-1a71-44f6-92fa-da65b3d5e748,"Hause,"
73f6ef92-5e82-45ee-b39d-816e37cb5c2d,"Bunzel,"
ae6477b8-35f4-403c-b1a7-7543e0cde186,"Henry,"
4cf35b6a-838c-49fa-95ba-e4415c34ea15,Kohli
25c575d4-9e05-4675-b651-6037aecbdff5,and
8102d31d-83be-4aa6-af40-a9ed3e374da4,Riemann.
12b296c4-abcc-4dce-8eaf-375f3a95d1ae,This
d89ee300-1ccc-4b7e-a3cb-e92d14d83f5b,is
b53208d0-3e7d-4225-85b0-d280fec328b8,an
740f7e28-0644-41fa-903b-1f7eabea965d,open-access
7aa28a95-e151-4a70-b4a6-c080fcf64e7d,article
16ff2896-75f4-4717-9c69-2279ca139e7e,distributed
36cf1df2-61ea-4260-abab-385014e5e4b9,doi:
27826cf9-1c07-461f-acff-0902bd1e2da5,10.1111/jipb.12422
bbf9f009-9669-488a-8fb4-f7ca7ec82b7f,under
28d5ec56-fd96-4e68-a301-e34c24735100,the
db8e0706-e4e4-4b1f-a687-53825b939612,terms
e7ea48e3-a078-4fd4-88da-9400abf2459e,of
148f23d6-5ee2-4324-8f07-e8aaaecbd4d6,the
46ba80c1-fb4e-4a48-8f5c-7c245b0e7a7a,Creative
f09ade4f-8c13-4011-bc77-3af80c07fd63,Commons
6fb9d19b-38b8-4060-a6a2-aeeeeab295ef,Attribution
a78f1295-f46d-4a29-a179-19d90bc01faf,License
d993d7a7-3296-42a7-9298-0fcb3d501a07,(CC
bf6295bf-2c23-46eb-b553-e2b8419bb73c,BY).
3c632cbd-ad6e-4b25-ac93-37a3f68dc237,The
c9b50ef1-f001-4ff9-92f5-e0c32df4dfda,"use,"
2a9e76d2-40a1-45e8-9fb7-62bdec42362d,"Yoshimura,"
69e039d1-9ffa-46f6-aa30-7a486e5e8c70,"K.,"
98684497-def4-4f00-aafe-13939c0ce19a,"Masuda,"
b2009e6f-0c8c-4c7b-a667-d6b8a159202b,"A.,"
ceb9d81c-0127-4ed7-b9fd-31dac0971995,"Kuwano,"
133d3fba-faee-41ad-9754-923302924b02,M.
6c3922bc-9b83-4902-a9ff-f3d8dbaf149a,"Yokota,"
b199faa2-9f2c-432e-8b33-69b32a8c7344,"A.,"
6a6cf168-6cc0-4f53-a131-22871a844056,and
d368c1a7-d5df-4a76-a17c-6ec6551087d0,"Akashi,"
67907e47-b33d-458c-b0ad-5d9dd5705a9a,K.
d520e175-48a6-4ed1-a280-9bc79f787955,(2008).
546bfc7d-b9fd-4020-bd11-9124a08f47b2,distribution
93d6cbbf-8d77-4743-b9b5-b1cbe3338437,or
4377e004-1c0a-4428-b475-c855ca993c55,reproduction
79831e47-7b0a-4c09-8343-cd384400642a,in
17d84445-9194-4096-b6db-179d80360de6,other
3e8f4b19-4aa2-423d-b9f7-2d0bd993cdce,forums
309adcfd-444e-4761-ae8b-162492118c96,is
f69852e8-0952-4dd6-890e-605cb35996dc,"permitted,"
c38185a9-9227-48d9-b402-a638d57c512c,provided
2ea808b4-ed7a-41b6-88b7-26bc9e1d246a,the
9245fb14-214b-4fe2-ad77-2b0e026e34da,original
90c3e927-5399-4a85-8c3b-2ed28e17eefa,Programmed
409ccfd0-6e92-4545-a7e8-6ca3a1dbb304,proteome
3b8606fb-1516-40bc-9933-97611cf6d5b8,response
618c9007-c4d3-4f49-90f6-a932822e5d92,for
bfb01246-4491-406b-9766-e2a66ab9e7d9,drought
950aafbd-e2f7-47f2-a011-527f04deeb2f,avoidance/tolerance
04381ce0-b200-4c02-9416-bb52a1f375cf,in
26db2b19-c14a-4f67-95a0-5b3b58aee2a7,the
265fb596-d0d2-4c12-85d2-91c3b6e378e0,root
