Word-Id,Word-Text
4f873389-f358-4aaf-98f6-dc9a5497a6be,the
fe6fd5ca-efc8-4f21-a519-dd7441db7b0d,field
5c0bd32b-37d5-451a-b800-8305b8190eb5,trips
8b1b8c37-fffe-4512-bfb7-b3512ae63ecd,to
0da50d9d-6f59-4f95-a675-f6c83f7ce59a,IRRI.
af405bf6-9c71-444e-90dd-be57efdf521d,We
8577a01a-77bf-4694-9de6-80260da47406,also
e5f45fa5-ec58-471d-a9ab-fa63d87ecd8e,thank
63293ee4-15b2-4668-83b8-7dafd7b72b7d,Dr.
8ab08451-08ef-4b1b-9b85-307e37edbe8a,R.
932461a9-cb04-49d9-8ee4-b7e3d5279a10,K.
339eb2a9-b2fd-45b1-bc96-7026b7d8ae4a,Singh
a49cbde7-7a82-43cb-a3e1-bf682bd32a60,MLR
af0926f7-653c-4ad3-ace0-356a3d42ed1f,helped
6c3b3adc-f679-4c3f-af39-d4d618c146f3,in
c4e274a0-ef79-4e27-8ebb-9dd9403cfc54,sampling
fcfc6a5f-bd9d-4a6f-9e63-30ecc07d3866,plant
0cf22a13-0bd8-4b73-93f4-da3a4f5097c9,"materials,"
ff874fe0-ce4b-41f7-ab47-5e68aba31c27,performed
5412b149-1df0-4b3a-94a5-3353e419f729,transcript
5c41237d-d45d-4474-91b8-ff29b78369be,(IRRI)
ac3ce968-2ee2-4319-9551-a8ccf3ade41e,for
19359ff4-3273-49a9-98d7-89f8bdfed6a4,facilitating
42893f95-246c-4c8f-81b7-388d7e5a6cf6,mutant
149d574f-d7b1-4912-bda0-491e463b6999,seed
6d79ddd1-a5b0-4c64-bb63-a3f0ea4c1f86,import
a09105c8-e37d-46c0-ae2c-f5832806fc88,at
3bbfd21f-2bcc-4b53-ba1e-a49fe9c27481,IRRI
68a24cca-e35c-4cd7-bfa2-76750fcdbcab,and
f00d679c-2a7f-41a8-9161-44b6ac801703,analysis
78450316-f8d7-4979-a540-8f714fb9f089,of
d3457176-eddc-4bb2-acf8-b7dc881f1aff,AOC
79e90c37-d556-4e97-b2aa-57461d5d4509,and
6161a62d-390f-461b-bd51-842f91ed639e,"OPR7,"
9853e78b-9b66-49b1-b3a5-cc65b0b96f03,interpreted
f3c6aca0-20a2-4df0-b1a5-46ce9e662f90,the
52d7f146-3fce-49e2-a031-8e345059edaf,proteome
847d7858-3d55-4de9-8ae7-fd586c981119,and
634c00b5-765f-4bf1-b581-b31ca5300cc3,for
5a6bb463-862b-45ac-92a2-3e59f3a0a5b7,providing
ff84119a-5b4d-4042-949e-2337142acef7,technical
900f4766-67fc-4e57-92e8-3f7e0f243391,support
d971abb0-95d0-45e1-a73f-b6fc0e3ee74b,for
3e6a01dc-2aae-432a-99d8-6902075eb648,their
06fb0594-3cfd-4837-83e0-595dec3bd1dc,multiplication.
adb93278-6b8a-45aa-a1e8-56f2e4516ea2,We
80cd18d3-2954-4790-9bfd-8d1c5d70bc2e,metabolite
e44878de-dcb5-4233-9d52-347572079561,data
1e1c86f5-1f51-4cb9-b8a2-547bb18ca978,and
62b7488c-36ac-48df-b9da-a1a1ff2f4ac8,participated
4f1433ea-14bf-49c5-ba1c-a2118f6478f4,in
dfa98a05-131a-4c5a-ae40-a4893c3efbf2,writing
3885142c-593c-4f36-8861-692ae1e59361,the
332af610-b5fd-4364-b1ce-52da38fa3921,manuscript.
e8aae1f7-5aa5-4f0d-b49e-a6c137402273,acknowledge
1ba3087b-8658-4df9-96cc-52e7e1481108,the
3e19d516-68b7-41cb-8a48-6af911fdb6bc,support
38ad23de-83db-4163-b425-3e6751e243b8,by
45251bc6-fd71-4d29-b6eb-8ad3cdc10f39,Deutsche
41d41094-98b6-4a2e-9bf5-dde2b7e83d07,Forschungsgemeinschaft
4751b0e1-b87a-4127-8722-8f7133f2571b,AT
e99d0cc1-0540-4b78-a779-ffca60605bce,performed
57e90593-7037-418b-85e8-882c7ddb1dfb,the
98ea962e-3ab6-463b-9677-de9d51e6e808,LC-MS/MS
159cb24b-9054-4b2c-b7a8-d18853007905,and
0ed2a369-644a-44cd-9821-64f8f3492fad,bioinformatics
a37d9bd3-33bd-4c04-bc28-e4a8cfc21306,analysis
de50ddcf-7fad-4cfb-af3d-3518860d6053,for
13df6eb5-225b-4779-9586-4c9e8915d8a0,and
885ee6f3-a683-4ab5-976c-a17ee0e96ba1,Open
4dd55ac2-e75d-46be-a56e-6574b824fb8b,Access
18f1a8dc-b872-487a-af74-9b54724b8ed7,Publishing
db8653a8-a255-4dc0-a360-bc4af7de1d4b,Fund
a90f6238-783d-47eb-a07b-72d998e27380,of
0f28e8d3-612d-427a-914b-cc81e095dd6f,Karlsruhe
a3437f2f-5435-4b74-a4e8-319a9e9aa2c2,Institute
9f5ee77b-8970-48a1-8f5d-1fb3593ed98d,of
e5ec1f30-9212-4211-a9ed-4bffe0d5b2de,the
68fc935c-ddc8-4d4d-91c8-4d81f84a5003,root
0610b5c4-694b-4b84-8878-3a693b6f18a4,proteomics
b1150cca-1cbb-467d-8af2-81f53c8fb11e,data.
bd1d38a0-3a24-4840-a7f4-23a314e411a1,PP
fa636390-66cb-4116-b427-2125143f8226,performed
6314cacc-a26f-4102-9739-036e72c53555,the
fe34c596-3501-45f3-8304-aabf221dd7c8,gRT-PCR
6e34a68f-e4cc-45f5-bd16-beeb66db33ad,analysis
47bcaaf2-a645-447e-a82d-0f3832ec76b9,Technology.
1b348cc1-7f7d-4178-8832-2da693a77efa,This
215ec3b9-741e-42cb-9c5f-bab3300d4400,work
8b65c3d9-2281-4291-a126-29a8f1d31d7e,has
03a8b5a5-a5d4-4d43-baad-fe9b57e96616,been
a64ed47e-f8ab-4a16-978f-2c26d1f78052,supported
d0fbbc16-aae3-42d1-af0c-5b737ad581e4,by
8b20395a-b82f-450b-bfc6-e9a811263aa7,funds
9ba52283-8fe6-4bc8-bd6a-51b9a9c0c5e7,to
c3b92eb8-e88c-4412-98a1-a97e50aba5e8,RD
3fcd9a00-3b69-489d-bcfa-00b6639728c3,of
0017125e-d673-4bae-8c71-7532f702fd17,genes
858f6198-7c9b-4079-8a6f-437d0b0db42c,related
ade71579-3276-45a6-a3d0-c32f8d3b8104,to
7d462ff7-849c-4004-9611-e53227532f83,phenylpropanoid
0422cb6f-d65b-4d14-94cb-47857f1acda8,pathway.
30957cf2-a832-4042-bec4-e188e4ca1801,RS
513fa06e-c575-476f-8e3e-839ab6f35f91,and
3871c0e2-a0b3-4a55-b095-53bda77b2105,MB
00a944fe-6e82-498e-8f06-e79085c6b819,by
991d33ad-0733-4728-80d0-be3a6b1e7bca,the
8f52a0e5-f460-4268-9cb0-bdb85c06b925,German
7dc67bec-8369-4b0c-8c04-6f5962d536da,Federal
f46d167a-17d4-4034-8366-e78d45db2d1d,Ministry
f4aefc80-d3de-4fc1-b0dd-193ae0353211,for
995ead09-cc14-4820-bb15-54b7bddd586b,Research
44cafc73-c233-43ee-942d-29be79891d8c,and
8bc251cc-a954-4b58-b681-8c1e36a23bd3,Education
6f8cb4b2-3393-433e-a309-4720a3dbe145,performed
723fa768-3218-4ce9-9bd5-4de361ea9ef0,the
780a3633-b8d5-4529-ac68-c080a2b1fb87,cell
f9bb4b74-3dbe-4fa5-8e70-c837df298d68,wall
361f9c9a-2511-4ba1-87b8-01d6f14e39a4,metabolite
63a8d662-6c43-4213-ac0c-382a0fb27301,analysis
2480c24c-b42b-4263-a304-ba7fff74ef30,and
49af52f4-4b41-4e2a-9fff-ed8410ac6061,its
e6b0ab1f-e973-4645-8923-66cfe4113e9c,"interpretation,"
ea575f58-5ba6-435b-b5ac-c8145e23283d,and
c2d9f729-4126-4f70-b5dd-3f7c49e526e3,Egyptian
db73c286-e609-4fbf-85bc-ccea8fe44efe,Science
245eb4bb-17be-461e-bf70-199dea94e851,and
0250ea8d-2eba-421e-b15a-b1e257317d21,Technology
786d4b32-4085-40d1-a45c-983678ac85f0,Development
ad44397e-db08-4a6c-95af-aebe92fd4e3e,Fund
c8174173-bc8a-4d14-94ad-fa7dc4848dff,respectively.
c93cd3c1-1d7c-473b-a1cf-ce799cd96f25,VS
a0524a20-ff65-44ad-b100-ee2741e099cf,performed
fd6c83ff-5e0b-48cb-8506-1aaa26fa1638,the
daa0b017-9cb4-4d0e-ad72-72b9cd71068a,root
5b3f27cf-e6ac-4fff-96d7-65366c1955eb,histological
15235336-4eb4-41ce-9e29-17cf8517007f,studies.
60c70dba-df7e-4e67-8099-df2614b38832,BH
16746b07-78be-4427-9cd1-b95b0333b524,(01DH14013).
891102e9-ce05-42fc-8690-00456eb2b59e,performed
fbc4dc70-062c-499c-a1eb-cbffb9aa0262,the
431f31d9-d8ce-4065-8d06-d193b90d82b9,plant
f02b52a1-f04c-4258-b9f6-075bfcff549b,hormone
ebe90d12-3ba9-4e26-b5fd-c04ddd22fa5b,measurements
974b4d1c-562f-486b-9b32-af453e7f129c,and
1cbb2873-82f7-4850-9859-c782252b02df,participated
7403b49f-b675-44fa-9d19-2f6bc0997463,in
893758ec-66aa-4226-8bae-ec07a73fd6be,manuscript
eb9dac69-d7c6-4d9a-8471-b43b267df2dc,writing.
66641933-4ec3-42f3-8e21-97cb1311731e,AH
e5365b85-9626-450f-a4d7-04bb8758573f,designed
a3b53b04-9db3-424e-89c3-4dd437afe97c,and
ff52d53a-f36f-4359-b9a1-6e31f5d1d85c,supervised
05118cee-2323-49f7-9dad-114e65920c4d,the
144f9f0d-70ae-4df1-bca7-c42e7f01eeb7,SUPPLEMENTARY
b7b47a9b-21f4-4038-9af5-240ad5a6df3f,MATERIAL
1754344a-5638-49aa-b229-9b14c8572522,physiological
2d960164-71f6-4b8d-beed-a01401969e3e,experiments
727fa5a4-2785-4906-b14b-c1eb4fe442dc,and
8eed7898-ca47-4570-a5dc-551ff57b775e,participated
8bc31f97-c015-4792-94c7-b3269df7bbc3,in
6f1ba7b6-806b-4396-b1cc-268319e1afba,interpreting
d0d4aeb2-866b-4249-84d0-30e86a7b6cca,the
ae29ded3-06a8-4e95-a0ea-e5af4a562e8d,morpho-physiological
8f6db324-7441-4696-a1da-d369bd517509,data.
cf059770-319f-40e7-86fd-e1db37b623a0,AK
ffc6eff8-56ba-4ccd-86c7-8044452c8f22,and
32e76661-ec7b-48e6-8d07-a8bb4cbfcc90,MR
e62de5ef-9273-4a63-b8ab-81c3586b1e8a,together
760fc345-a87a-4e29-bf52-59917e92bc16,conceptualized
05169e59-deeb-4f50-9cc5-78f89148e550,The
2db822b2-2696-4279-b0f6-4b3a27272289,Supplementary
73030594-99ee-4731-9982-54bc5e6861c4,Material
cc59049f-6569-4081-985f-93bae8321517,for
7af23701-d65c-4708-ab03-80800b07d522,this
a8f2a25f-8d5f-43d0-bdef-ce40e1787e2b,article
c1ffd6ee-5969-417d-add9-ac52014305aa,can
142ea204-2ec5-43d6-bc22-15f66fae7bcb,be
edd26601-50b9-412f-bc35-e80a1d310f63,found
8b1f7703-0716-498a-a420-587ccea3260a,and
417b9fcd-3a7f-4db5-b00f-b387320e8886,supervised
d8b8a055-5d7f-4b91-bf55-06ca2389d152,the
8a861571-e3d7-475d-9f18-ff71c78f4755,whole
2deb523b-7842-4813-9081-68f69d32c06a,study
4751a673-7b0b-4998-8e9e-583b648f1d5d,as
38e1ae6f-36d6-4be3-87d3-578ea5f4b291,well
f466b195-c7a2-41ed-9cf4-3b1eb2bf9e6f,as
bfbffe93-e2b9-4019-99d6-f13045187a60,participated
cb172068-1146-47e4-ba28-536347cc8f8c,in
4268a6a1-7ed2-4f22-a195-d073bbe52df1,writing
e3620338-3a2d-40bf-a153-7e048f819f5d,online
b8106055-b458-471a-9bb0-82bddb31a37a,https:l/www.frontiersin.orglarticles/10.3389/fpls.2017
ffcdce72-69f5-4c06-988a-10d557b28921,the
317eb151-610a-4d49-87df-4bf734ea092e,manuscript.
a33f97df-3508-4b6b-a012-c7506164adc9,1903/full#supplementary-material
95012418-12f4-4c83-ba7c-ae5e250d9bc2,REFERENCES
b1aa66d3-1ced-4f26-9d60-91cb1e5cb7ba,in
9b20ee27-948d-4769-84d8-81e59615d331,"Plants,"
2c66a54f-f2fb-4a9e-ae6f-4c93043423b5,Vol.
c8dd5bc7-e93d-464a-9a51-be31f69fda0f,2
c1c5171f-0d63-4d63-8e66-d5656840cd4a,Molecular
bcc60925-2fb8-462c-ab60-34ceca79d7fb,and
2b01cdb2-7e6a-4f72-b7c2-0778d43b468f,Genetic
1516afe6-4d14-4981-aa92-a67fc5295288,"Perspectives,"
887054e8-c674-483c-add0-3ee330282f29,eds
278a069b-303c-4f21-bb9e-087513a7a3a7,M.
8d3f4315-2ee3-4795-8a25-7e833d8311e3,A.
46d91ea4-67d5-44c9-b20f-1af9d71e81e7,"Hossain,"
ea81c29e-f594-45f1-b055-40ab6afb9016,S.
d2a4229f-bf31-4a1b-b431-ebb1dd96c5b2,H.
c81aa1ab-6e7a-43e6-aee7-5f5bd77af8b7,"Wani,"
9b53a894-aea0-48ca-8c9e-d60e7ceaba1b,S.
953a9fa8-0478-4128-a857-0570f5e339f0,"Bhattacharjee,"
cdcb1b78-1232-4766-9861-4da4efff897e,D.
c4351c50-b49f-4e17-9e5f-b086761d3263,J.
453c8da4-68bd-462c-83e5-9434db9b2665,"Burritt,"
6a7c6b88-fc77-40fc-b245-e36c93458e70,and
523a4ca5-332d-4539-9b9c-5a400f4e4e5c,L.-S.
23666f3f-7924-4a65-8130-a606f95d157c,P.
179c4b7c-9f90-441e-b8a5-688f23cf5207,Tran
e976d2b9-12f1-4b52-bb60-61e4b92ffe05,(Cham:
cdf4c57d-364d-4455-8058-51391dfc62bc,Springer
e99b6ee9-80d5-44d4-9913-7d737d8b18b7,"Adler,"
a6451f83-8d88-4080-9d8c-f5d277644e6d,E.
a2c76ed4-b812-40af-a515-a9d886b5d8b9,(1977).
b86dd68d-310b-49d7-a44f-c60062992da0,Lignin
435f59d5-eb6b-4c91-ab32-52b61ac9bebc,"chemistry-past,"
c2f07cd9-a34a-44c4-bc5e-e3d2406afc7c,present
1f682888-9648-4fec-ae07-7032032957cd,and
d95e3e12-1e50-4fdf-8828-536e0204cffd,future.
2df172f6-38d7-4534-a0b9-c36adbbe622f,Wood
931373c5-e8c4-4b22-adb0-c60d97b5cbae,Sci.
4da62488-489b-4a3d-86e0-02e6949d9a2c,Technol.
f32c511b-c3b4-47cd-91e1-2ac3bd984475,International
a958c736-57b2-4770-8fdf-ebb9c95f166f,"Publishing),"
3eb6bc23-9c6f-4fff-abbc-eeb3acc76bae,123-151.
15008b03-c359-4a09-b185-9e0f4e1f6226,"11,"
455f9670-28da-41ea-a456-185d51b781af,169-218.
ba6386a9-698b-40f1-92ba-1c871f7a2db2,doi:
f89ab08d-d2b7-40dd-97a1-b60c48337531,10.1007/BF00365615
6b9a5e50-0133-4e64-a8ac-8ff3b31cd0fa,Daszkowska-Golec
eb5289f3-2876-459a-9ecc-3fa6bc322f3b,"A.,"
0a9d144f-9144-49cf-a78f-2c053773acc0,and
46c36aba-f312-4c50-9b02-10b105029ea5,"Szarejko,"
00cee0d7-7cf6-4253-8ffd-e06368f444d5,I.
40aff4df-1499-4229-8616-e5bc2783ac5b,(2013).
8b4b3b14-f6ec-4b21-bf3d-a58491e925e7,Open
6162d378-307a-4982-88a4-caeca456ea49,or
cbccfc9b-4f26-4ff1-a489-1d04548aed99,close
9db25164-6fc1-49bf-9a77-630001f82862,the
6471eb0d-b682-45b5-acaf-18d53be36c46,gate-stomata
ea5543a1-23e6-4353-823f-12059a135afb,"Afzal,"
954e5462-a243-446c-8361-77a9f2cb679c,"Z.,"
486c1a1a-0920-4fe5-bf55-e3589e238225,"Howton,"
98309f24-4202-4794-b48e-0ebc0c1ef9a1,"T.,"
6966ae65-3f57-4393-925c-4bb4fa465fb5,"Sun,"
bc435345-de7b-4a8d-88e7-3155eee82c8a,"Y.,"
4e9f2239-674a-4e6f-b17f-ba8bc545ff10,and
78ddf49b-f0c7-4165-beea-a0470177f01e,"Mukhtar,"
a356e700-5d55-4cab-9b4f-35b490527ff1,M.
807ad7a6-4c2a-4bb1-9d08-df195406e29f,S.
68e28247-86c8-413b-b31a-9cbfdc0f85f4,(2016).
a990f296-2e15-4ef3-9422-c6403496185d,The
c5a1b00a-cb00-4c41-9de1-a57df4d9819d,roles
5e9063ff-7cf7-46b9-80eb-4a3f95d89566,of
3c24eb05-3b35-4517-878c-51c9704b6152,aquaporins
bfdf1f78-ea01-4763-8835-ec6dcde35b6d,action
ceff9eeb-782c-4aff-a8f0-d69c4d5214aa,under
913ab84f-c62c-4e2e-b07b-b6bcfa832eef,the
54192e26-5305-4cce-bdb0-49204d14dc76,control
a5a58b71-781f-4b26-9ab6-df1fcc7dd208,of
1657f7ff-a371-40bc-aefe-243baa1df036,phytohormones
59533938-ce91-42da-9ac9-65aa6f59fc07,in
4a667746-0df4-41d2-aa33-360c0473273d,drought
c94508e0-f096-4242-aaa5-596bfa20d2d1,stress
3e60b4fb-5a28-4841-8789-5e9d748c232b,conditions.
b18ce7a3-276f-4edc-bd11-9e13590cb9fd,Front.
e9cd4ef9-ad43-49c5-b3cd-376668f00694,in
ab20e8b6-9b7a-4eaa-af73-1943b9f4fb9d,plant
5e48f616-daed-443a-a8e7-749c8b713e0a,stress
31536b6b-aec1-4b76-b9b7-187b71133c5a,responses.
327862d9-2469-4070-9c72-d47cd240d0a7,J.
17c56306-d004-4ac0-904e-00dec9e3269b,Dev.
37da7946-33ec-462d-b393-954f9a3ed86a,Biol.
8f3240b6-98e6-4f66-9e72-8e55c440aff3,4:9.
23b719d8-0d03-45ec-88cc-38701272ee1f,doi:
bd24c7d4-053b-428b-b89d-1c2a88efcc52,10.3390/jdb4010009
cff9396e-9c96-42fe-a496-f832f9edfee3,Plant
b5ec7208-d58e-4b23-9070-a653a7e3380b,Sci.
8a5d313e-ef1d-4cea-b036-c844797a8b01,4:138.
e0e6275c-2ff2-4540-89ed-833a5f9d186c,doi:
df982690-11e2-469a-941b-9c420d18ab7f,10.3389/fpls.2013.00138
5d864355-823a-4337-a662-ff9fd129093d,"Balbi,"
04f24352-3278-4784-a000-6303484259f4,"V.,"
8b0db0b4-f394-45c3-beca-2f54735dc234,and
44ea4ea4-706d-4c97-9705-a9d731d396d9,"Devoto,"
e398fe49-a558-43af-9c5e-512c3f3b6d82,A.
993d7306-222b-4667-897d-61a8c3afab1e,(2008).
671ad903-ee29-454d-bcc9-3edfd22920d0,Jasmonate
20fc6c90-c5d6-4cd5-be81-f50269443039,signalling
795f079c-b61a-4f28-9099-5064351d9c08,network
ff3b02bb-ceac-4875-8d0e-fcb4ea11edf9,in
cb115b22-526f-41e8-a7fa-d50392d78684,Arabidopsis
957d2aa5-c0b0-4c14-9ee5-b88fef844032,"Dhakarey,"
525e2ccf-4650-4ed9-b1d6-7319ad3bb43b,"R.,"
8848341d-3600-46c7-9f6e-a2b1a7254573,Kodackattumannil
8186a347-868c-4d9d-9a01-1c2a59fdbfb2,"Peethambaran,"
ad766af3-bfc2-46b0-8ebe-9d06662dab1e,"P.,"
c8b1c6ff-64ea-489d-8705-7aee8ab1ec64,and
d14b6485-98ee-4972-8675-e86a1e5b8dd6,"Riemann,"
587a4559-b41d-4f42-b7ee-b2bc075dc544,M.
ca65da91-9f10-43a2-ac24-0813abf3bd13,(2016).
0548cd8d-be40-4550-bb83-fccb8db0a7ec,thaliana:
0c9d817b-4211-45d1-8e20-a757ac38f3fe,crucial
67efa134-d1db-4339-b94d-5bc0f35199dc,regulatory
a71fa7ff-8054-4e2e-ba48-ab79f72ca7b0,nodes
bcea21f4-167f-43ad-be1f-8c322ac2c780,and
bb0fd3a6-2090-4675-b054-b359344d5626,new
ffa4a169-cbd9-4382-8237-89761e6cbad2,physiological
efde2384-d4bc-4c06-a83e-b7dd49a09b75,scenarios.
1399a730-d81a-4bbb-8aac-dc8ca3a69cc9,New
3ddaaf43-db11-4b6d-a0e4-66658daa4614,Phytol.
5906cef6-5c2d-4db0-a350-cf1a5b4d66d7,Functional
0a8337f9-1f48-4184-bfcd-b1dc743c2fcf,analysis
a5816e57-5e5d-4257-852c-d824320464cb,of
ae791761-54e7-4f3e-bd1a-eee8ed27c09e,jasmonates
35ee19a1-53f1-4737-9bfc-95e1f440175c,in
ac4e35b2-7f5c-48be-9b31-5d47e0be218b,rice
42779517-285f-4a74-89d3-930fa2f289c6,through
082053f8-8981-4aaa-854c-cf7c4c917b63,mutant
8109e244-5b95-4f17-8e53-ec03f4639885,approaches.
acf82e7e-5b84-411b-89c9-9c4fb1f1ce50,Plants
32cbd427-f976-49bd-878b-d186586b3824,"177,"
56b029ff-e01a-41de-934e-58f62afc3b65,301-318.
59b82419-c015-4fde-b413-a5778a44f7bc,doi: 10.1111/j.1469-8137.2007.02292.x
bbf89a3a-fde1-4ca0-a41a-ef10bcf9788f,5:E15.
83b58e72-c184-4d6a-9efc-4b57e9ae2772,doi:
3d3fed8f-63a8-49fd-9f1e-6a8d9dbb6ef5,10.3390/plants5010015
1dc0eda6-a108-43ab-bb5d-5a048e69592e,"Balcke,"
ab02b4c5-66ad-464f-9fa5-3d0822cdf702,G.
da502cb0-ac10-4a34-88c2-b714df9f035b,"U.,"
396103ba-51de-42d8-836e-a217e3800451,"Handrick,"
18dbc296-e84e-49a4-87e8-f0a2364ebbf7,"V.,"
5defcf1a-e422-4855-a1c9-a0623584df9c,"Bergau,"
a50fe3b2-7637-4494-89fa-bbb9b5e88147,"N.,"
550c6824-b49d-40fd-9778-bfd3064d177b,"Fichtner,"
59f742d8-8010-40ff-a28f-ed87f2e82d34,"M.,"
c8e619ae-0fa2-4637-961f-e4e3caa09f6f,"Henning,"
5062d837-7569-472a-a5a1-7515af719b4f,"A.,"
ba44d0b9-1b58-492b-a639-85ceeed6f63b,"Stellmach,"
b2ad31d7-c960-4b24-bc15-6b9a0875eab5,"Dixit,"
4510c741-da34-4229-9ef6-b3be5f2893cd,"S.,"
731ce302-8bcd-45cb-a7ff-68258539fbfb,"Singh,"
c840cc90-aa2c-4d1a-b5e5-4338cdd7c45f,"A.,"
aedfbeca-9e1c-41e5-bd83-f359f087a2d5,and
59dbcc2c-3885-4ca7-9d90-d1df4c34fe39,Kumar
174f8b10-44b1-4575-a3c7-23a9ac5a33e0,A.
ea063d59-f59f-483d-bce6-1dc40252f7d0,(2014).
c74a8725-d28f-440a-9a36-ae455052b132,Rice
d4dcc984-5658-4199-824c-376209d30394,breeding
05489b88-75a0-4957-ba31-df7c3711e9bc,for
5af7190d-7a21-4896-bc46-a0bca5316457,high
