Word-Id,Word-Text
de6fdac0-107c-4a70-8d45-fdd9942fc4ff,that
1667ca25-efd3-4e5a-a1c7-6de30b43ee3a,development
33e007e7-46a2-42b3-aec8-bc5bbaf27a97,practitioners
b7d7a4ce-7ce3-471b-9d1c-95ab555e9784,lack
ec806039-b1c3-408b-b50c-56287422b51a,evidence
d6dc9de6-da0f-4a4a-b857-e7835b026975,of
c3f0edd2-6e14-42db-8481-2eb5e7272d4a,how
6a195dc5-a2ed-4c50-b7f1-ab15e06acf59,the
2d79121f-cc6a-477e-a465-d84f3efcef59,There
f3cec3e3-03bb-441b-846f-08614f78a88c,is
c21f8052-5c13-4c9f-a2a5-532fcbab09de,no
f0ea2193-a3d4-41df-87c7-3addffe390ec,fixed
f552bdda-a087-4ef4-baeb-5638ff2f8072,package
3c74ef05-3e44-4d6d-ac76-26a69b596edc,of
c1f60c19-d31d-4da6-8743-ddb8800648b6,interventions
d7c7f89f-559f-4197-a1a6-885c7eb270ba,or
3ba3c12d-6462-4dd9-a5e3-c6d23675adb6,a
467d1c0e-b01f-48c9-944f-de56f314f9e0,one-size-fits-all
9a66ab2f-4147-4f75-905c-d2d6270f824a,innovations
a332285e-8c6d-47c7-a4ff-b241a193dcbc,can
8170c954-b2cb-4a23-abf6-bceca68d0f1f,be
aca94cdc-2c0e-4ef6-9c5f-dcfa93bcc0e9,practically
842735c4-6c00-4c4f-bfb8-453b3226c894,incorporated
7e5e04c1-55fd-42d8-b39f-53ecad69a53e,into
0a2caeab-42a7-425d-b7da-2ff6ae0dd382,agricultural
99a47394-f169-4385-aa0d-36a67e25abdd,approach
d13a6f4e-68cc-46a5-8964-63c4915ea4d1,Options
6d29536a-446e-4c86-9a89-ca5f4cc2bb36,differ
d4e0f018-d35a-4670-81af-eac89e0dba1f,based
90aeeb3c-3ea5-48b0-a46e-8802b8b5361f,on
57ecb9a9-2e19-4c45-b37a-66c33ec8548e,the
e495f4f9-932b-4115-8ca1-395b688bb07b,CSV
6a6dbf6b-2921-4cc4-b48b-16c59f8f68c0,"site,"
b22929ba-1d6b-42ad-a4b6-e48ca9c40a25,its
baa44755-056e-4a62-9a81-74223ed80514,agroecological
0fb83bba-6f11-4ec0-b07c-553c72c14d02,systems.
581b4610-2504-44f7-8361-a4503b4eec82,They
4c1b4f15-c277-45fa-9b91-2659af105826,need
a618d080-a15c-457a-8aa7-73308040e461,to
d27cba21-fd45-4626-a4df-c56ad5a32cd2,know
62a1757b-457b-46a5-9389-80f4cc7afef6,how
6b854074-8ff8-42cd-955d-0857aa8f3094,farmers
4e04ea50-7ef1-48b3-864e-ef780449f138,can
e664baf8-eed3-42fa-ba13-0b2b135e6ec8,achieve
97957040-a038-43a0-afe8-4149f2d542ea,synergies
86a284fc-e580-4899-988a-eed21e36bc9f,characteristics
b7d007ad-355d-4996-a638-fcfab0f435ee,level
b44c81f0-2824-4fad-9f75-53fe2c4768c5,of
ea22fee1-a8ae-484e-8c2d-ed2584ce1369,"development,"
750e3522-318f-4c89-9656-231725c54130,and
54ec78bd-8c3d-48f2-bfa3-fffcfd5a71d1,capacity
260859ae-3d02-465b-ac6e-b68d37d49e1e,and
9378530f-1be4-4592-a27e-ae1a4945a1fa,interest
2072ff36-9795-46a7-8d15-0a30e9a7960e,of
c1967a7c-a560-44b2-acf5-1a22084bd671,and
08c754b5-8a18-4413-abbf-25433cdc1047,minimize
9af37b1e-9c13-4299-8bbe-e33e2a65923d,trade-offs
0e075188-5ad4-407c-817e-321f73e0b486,in
8682e693-b577-4887-bbf0-8e1ccc147458,implementing
e5481d41-6033-46c0-95a2-061ab7cf3233,multiple
d2f01a9e-8c24-4719-a43b-053cdb904f00,interventions
25d50afe-5075-4602-9833-42d70e52d449,the
d73cd2c6-f547-433e-b3ca-e7a90c2f5355,farmers
4f6d1c1b-cdac-4700-8375-f8b3105f398d,and
20deb18c-5287-4f35-b9bc-e895f07b7e86,of
563908bc-4778-4127-a8ec-3c07299b68c5,the
f8040c25-ad77-4378-acb4-3ac74fd6dc28,local
7af9382c-d327-4428-9145-0a012bdd5192,government.
3f6ce2cd-9e04-4476-8eac-40fd2228b5eb,The
f4ccb8b6-09e9-4dc1-a5c8-8ff5c6c97f27,results
b19952c5-3947-4287-80ce-000c1bd01881,of
a471e5a0-cbc5-4a32-8a38-04b1d86cebda,the
8aad68e7-d8ef-4cf4-ab12-c014355cc432,CSV
c79ee1dc-abe0-44a6-bc33-da44dcef37cc,on
cb7d6a47-cda5-462e-8376-51cbf215e789,real
74df3409-cc6d-4ff9-becf-14cfcfc4e898,farms.
4de768ee-be50-47bb-b821-42e338ec7770,Climate
e3c35282-04a6-45b3-a5c9-ed68a8b473ee,change
1d38154e-0448-48c4-a6c5-5912a706e143,complicates
7369a3b5-10a9-47a3-ade3-827bddf1852a,this
4e283e1c-65af-4b48-a5e6-38eafb0c6266,because
07b4252f-35e4-4b86-b71e-688a76d13aa9,its
e1b50a50-1ece-4ab0-9c07-390ebf191608,impacts
6135dced-ed7e-4ef5-979a-080473ae6fc6,approach
1f7b4ccf-b977-460c-a36e-d93ade63c43f,are
56748b2c-c692-4f7b-bf90-9307680facb5,usually
c734054e-3e9a-4a1b-a553-056f29d7e518,a
40c0b7ed-2f6e-488b-8ddb-7be3202c6b96,portfolio
0b0b2d56-84e9-433c-afcc-aa826a42f249,of
ff71ffe5-a928-43b4-a7db-0f32aee722ab,CSA
f1f352f5-c924-4056-9975-53b89fc3b93d,options
bf356060-75dc-45ff-9509-9af7ad5fa214,and
fa2f3f88-c5d5-4291-859d-9dd94cc0424d,institutional
4d6846e0-b2f0-451c-878d-6cce453beee3,will
0856a222-d078-44c7-8cdf-a247a2bc8d13,vary
48d31134-d34b-4991-82cc-8a65ef288d07,across
c82b7fc7-375c-496d-9b68-d15e5e2b0f27,locations.
46ff973b-c284-4011-ba2f-f053a91ba189,Effective
2948a419-622f-4e96-8d64-1c1afdadc40b,implementation
192dcd2b-0e23-46c7-9c2e-591afa2ac03a,therefore
676210aa-fd01-41b0-8779-8788ff7c4475,and
7f055f4e-77e2-478a-91b3-99d4c845bc0b,financial
928a7d63-d264-4621-afaf-acf0670e1832,mechanisms
b794a482-8ead-46dc-b052-6ac881543c03,that
a3bca70f-4707-430a-9d63-29ac031b5dc0,enable
1e990115-cacd-495c-a637-7d5876963091,their
bf946412-39c3-4253-bb49-21b2304b79ed,successful
20417d50-66c9-4d91-96dc-eaaa73abd6f8,adoption.
28821109-00aa-4529-8ccc-205260d5629d,requires
ff66e552-0291-4faa-a6bd-d5ddfc13d92d,an
f0f9f5c0-eacc-4f50-a015-5240d7f6d6fd,integrated
707e0003-53cf-48d3-a2a6-e91718ed6025,approach
f3dffc74-7b2b-46cd-8a2a-802b86253b8c,in
bc2869a4-dcda-44d0-9810-e8abd86554ae,which
82825529-cead-4d43-aed1-8d7709792a04,"science,"
7c543214-7448-4d46-956c-e233b470ace2,"technology,"
a4572743-3c7c-4486-a815-948b3937a3d5,and
3b0fcee7-578f-41e9-a03e-b4c64816565b,Promising
9185f748-1595-4ce1-931d-c9772c588a5e,innovations
630a2c82-fe12-4b43-b007-9a61c6808a49,are
169d2813-d31a-4935-90e6-47d0720883fc,then
b8ef9ee9-d6b9-4fc5-b466-e8aba3887b16,available
609eed54-b9a0-4be6-94d1-807a5fce1ea7,to
6d93b8d8-2abd-4f90-80ce-9b78e54ab0b6,be
a16bfbb3-d04c-4100-b740-acb4c948eba6,scaled
a367439a-94a7-4757-955c-afd52168fe7d,out
57c7d2de-3261-42f5-96cf-7b1eb48b2038,by
15fd4c1f-be0b-4980-9f17-3c93329668f7,the
c7bc86fe-5549-4908-beba-fd656d28bb48,decision
e8a1074d-0950-428d-842e-9f0b6be87b06,making
9f041229-9b64-45ce-96fe-96219db2e157,interact
fbe849a4-1682-456f-a749-00a4166ea2be,with
88d0da5a-d983-49b4-870d-8cf86e073ab2,local
46911aa5-07ef-41ad-a8eb-28d559223755,socioeconomic
cd77c278-8112-420c-b0c5-3d6a3b6e6f4d,conditions
76211b40-ecf8-4b0c-ab53-2f23030f7c3d,and
5a5c29e3-92bc-4bcc-b7df-100015ad964f,cultures
66498215-5dfe-4364-b005-16225a87b3fe,(Steenwerth
42e61c9f-9be2-4309-b308-fa5aabdfdacc,et
e2eda7cd-7ab1-4eb3-9df2-fa10fc974374,al.
b74c3bd6-3788-4e76-8abf-cfc7eef77c48,2014).
ed7b8567-fcca-458d-a27b-9fa74a99bd10,national/subnational
c737bb70-64c8-485e-992a-ee637fd70256,"governments,"
b049e85c-70fd-4d4c-a9cd-18a8785ddc3f,nongovernmental
993f051f-d1c3-4b57-8441-60a7fb52dd65,organizations
27d8bbc2-4045-4597-add2-721dc41856d7,"(NGOs),"
d164aac4-6ec2-4935-8b5b-cf16f2920ff2,and
65570a47-a6e8-4e42-86d2-8011609b8a98,private-sector
9fe85b9f-6d1c-4397-a0b6-7c1f7d0a1a44,actors
fb21c010-05a0-4fa4-bffc-4c87097b7646,in
593d9745-a213-44af-955a-5413a8aedff6,regions
ea047a36-cc22-4900-a81e-cfe787db42f3,with
