Word-Id,Word-Text
8de02f45-7182-4b06-9feb-2be3db05797e,model
f23e54eb-25b4-4509-9678-2d6fcab2dbc3,calibration
b3150f8a-232e-4d30-ad6e-a064c740bfdd,(best
0b69254d-686c-4872-898a-68dc77f76195,treatments
34dd0d96-4edd-4026-a231-6640ad6cc480,in
b54c2c70-0006-4f97-a74f-4346f577ac41,the
c60a3b55-3574-451d-adf7-04f801878d2c,5
ab4f7d9f-dc25-4b8c-95ce-204fe75aa52d,rice
715dfe94-94e6-48a3-8c01-1eebcea1a79d,HY
aaf1c4c4-bf5a-44dd-96a7-740b7cff5f4c,and
16e4d365-f82f-40cf-9cf2-bf9e8b2ce98e,maize
bbc7d610-ada8-415d-8074-0946741cd892,N-fertilizer
df004058-7822-4e9c-b0e9-0c0d55190bfa,trials)
c4b9a95c-411c-46e4-aa3d-5682c9ad0c9c,are
dc307d18-04a5-4793-a4a7-6a0b41062a1c,shown
dd7989fd-74e0-46dc-835f-88c0e0fc833b,for
48df4588-e1b7-4f5d-a47f-5b7737a97e2b,comparison
490609e1-dd60-43a9-9ec7-2a48c26eb42f,5
14b61dcd-dc8b-428d-9159-57f11a614801,purposes
fa87c3fd-fd01-4fc1-99f8-6d024042a0e4,(stars)
8c782818-b95a-4b61-9635-aa75bb865dd2,but
edfc9f73-1ffe-4a1b-93b9-7314669545c9,not
7a0099e7-1d0d-47c6-8d8d-86dbc301b2e8,used
3e6a2c95-1216-4b3c-a2f1-51f0249829ed,to
72eb13b7-8eda-48bb-9567-1a5fcd47bdd4,compute
625c066f-59e7-4aeb-a877-c65545bea286,the
0a88c24b-ae8e-4b61-830f-733a1adb2573,values
f02e7060-a6d4-4705-bf40-8966d08f9cbe,shown
d62907a7-7104-4f93-9744-4b18e55e1f37,in
b6f7e51a-a823-41fb-a896-dabecfd6678b,Table
03f92b28-07f7-4b96-9a4b-1fb145cd5abc,3.
40610ceb-d368-464b-a491-860219e31275,Dashed
3035e1c6-b147-4aae-be43-18208b8e1254,diagonal
45f2d998-16fd-4f53-8e17-69667611e039,line
abde7959-f862-48bd-b7ef-ff5d27af66b8,indicates
663cb84b-8dbe-4833-bd1f-e37ed260372f,X
ee563a8a-1939-4f22-8c8d-321d189b32b1,-
4b02d2dc-8a37-49e1-a8aa-83ca0aaee89a,y.
ea8faa86-4601-4220-9e59-5a1e606ff308,0
f3675ebb-a1c1-4f4a-900b-f80858aef07a,O
016c66ed-b7ba-4c0b-8c60-498381c2f71f,5
0c4f892f-5a5c-4d0e-a37e-f0d37b9fe912,10
7b1fe909-7762-4b5c-99c6-0ad62d699a33,15
3191a7df-243a-4699-9599-259e8d09d9a6,0
13437664-26ab-47f0-9939-fabaee118fc3,5
b2f373dc-638e-4c85-9e02-f36a96d42a37,10
a17aa763-f1df-489e-b9d5-aec333c122d8,15
7b5f3f1f-71a6-4d90-8a30-c8aa1ebb96c4,20
2f8ca3d9-c72d-49be-b4f0-cc0a6b870a20,Simulated
ae24cf6a-a160-43b0-bb85-8cbfd282f3dd,yield
b95120d4-5d48-4eac-9f70-9fc5a6be2a9c,(Mg
c32665ec-ef2f-4cbf-a25b-caaf5b736890,ha
56352429-3553-4f4a-8d53-24ae2c81569e,that
70af32d8-daec-48bc-80dd-d42ce472635b,the
1e1e6fa6-b722-42fd-af86-e57e28021f2e,generic
9dd8fde7-eb36-4974-bf3e-acd58c81aca3,growth
ba42fd99-3af9-44b4-8313-a81bf112226d,coefficients
3199bcf4-63ba-4a65-b7fd-423b3af02b44,in
cf8629c0-9f14-44f1-90e9-7522d86daa99,Hybrid
4f89ae52-fbd1-4dde-bd17-baab1322deab,Maize
e109cbcb-df0c-410e-9db2-b81d0929d695,seem
9c1e3c55-a654-4a75-8c9e-80c559433bcc,adequate
79dde569-7e99-49db-a1af-c4c43297d0ab,to
190c0b57-306c-4b91-9812-009e9cc1782f,Average
e9438ef2-7d04-4646-8f6b-990a8f081e31,simulated
1e44586c-a5a9-4b0c-89e3-7c23070b6c57,Yp
959a4b27-b762-4d3c-96fb-c6e82366a1dc,for
e70a15cb-57c9-4fd8-a7f5-2858c9df7400,rice
b303544b-4650-44be-b59c-4c2a80e90b0a,was
8278ba33-7587-48ea-95cb-265f46f05cb5,9.1
45940920-a61f-4d68-8f1b-b0739eabb2c1,Mg
ab2473b9-f52f-47a1-9546-99b751725c01,ha
39274241-0c9e-4bd4-ab79-776c75229422,ranging
0d47845c-440b-45f7-877b-95fbf044ed53,from
5754f0f6-b376-447e-a0c8-ec630475a735,6.4
3b0a524f-a348-4e23-92c9-32af60186281,to
4e2738a2-8cd0-443a-bea4-c7d82a6f7cb5,reproduce
79345193-b444-4c27-ad3f-b82f480babee,Yp
ccea83b7-059e-4b8e-bda9-3e3d2921d54e,of
dd5e5123-f4ce-4551-a5c8-0d47b1188901,modern
44384485-dae1-4a52-9814-c525963b32ef,high-yield
c3e7c70d-ca2b-4dd1-aeb1-92e6145dde45,maize
79b2440a-8d5c-4042-9fb1-8d54805f0334,hybrids
5f02db4a-68ad-4619-a66a-4c712428857d,in
e183db65-5884-45b0-8502-2f1ab520c309,Indonesia
183435a4-e616-45ec-8d7d-f2cdbdf9b3b8,"and,"
d326cc32-fb8f-4b3d-9e30-9a680070e34b,12.7
86621861-cdef-4814-bd16-09264b6bbbf3,Mg
40ccb2c2-adde-491f-8a86-c771152f5d8e,ha
bb0b7ffc-19ae-4f0c-9757-7e6f7a27f932,across
75fa262b-fbb5-47fd-b564-82a51de7b4b8,site-years
054b4d42-6bd0-47f1-a3d6-2d4df7cb5c4a,included
e4f1f035-a12e-441e-8f61-8c6db714b1e9,for
c02c22ed-b0b4-4b53-9dd1-c2e7060c69e5,the
e2a2b349-434b-43a7-bf81-d2027969172f,model
f9f44c99-5e37-4106-a73c-7f22fa8ff211,evaluation
18e1ef8a-3fd4-4b29-bb52-6c1ee78e8bb9,more
5741f9a9-3532-4439-a754-a37861d128ac,"broadly,"
1605365d-a5c6-42ef-85ba-2dac62aff396,in
6322a379-430b-4cb5-a776-ace511b13fbc,the
40bb00d7-fb08-4fe7-b5e8-d787d92366e2,tropical
c15bb451-1226-42a2-9093-ac9965ac692a,humid
12e6919f-d124-4499-88cb-1ec1b46b5bc1,environments.
b1578385-8a48-4b19-a065-458c51d3789f,(Table
8fa46eda-dd85-46d6-ac31-258f3eb49b26,3).
4f281575-d326-4e6b-82c3-fa703000ec08,Average
9cb08ecf-1d6d-4e09-a44c-afa62189ddca,Yp
fa55ddf7-4846-4caa-8022-610189c7371e,and
c57900aa-5379-4539-afa9-206c4ece64ec,Yw
6b451e96-14ee-407c-9ac1-c0382642b019,for
9b1aad03-9e66-4cf1-a451-8fc331399d9a,irrigated
4b6d121d-daab-477b-92bb-4cc84343007c,and
35e9acee-c7b8-4b45-98a3-b1abe9025e85,rainfed
a1a44cee-e1df-473e-9970-b407d909d37b,maize
b3d43ff2-0d77-4d99-87e5-f50986dd8880,were
f61a9bbc-a454-436f-9e40-0554c7f58712,11.6
f176e74b-7a2d-444d-baf3-f04ced2c2633,and
5b96c033-cf26-4061-8115-284e56153b19,11.5
30137f81-642c-4951-bd36-37c7d34faee8,Mg
415b061a-336f-43d8-928f-ba7023d89f73,ha-l
4bfa9d93-43b3-4f64-9eb4-a93889ab6640,"respectively,"
c8cfe8ea-74e8-4451-b26a-e0f455bb022f,ranging
4cc2d60d-088c-4447-b29c-08c415ac2c5b,from
faf29ca9-dc70-4b99-9651-00e9f688b2ab,8.9
7a8fc93e-6870-46ea-8216-54cd0e03b6b9,to
f9939253-a300-44e6-bdb7-0e186b0407b1,14.4
b24ee8b3-f736-4a87-8879-039e424872fa,Mg
b0755c3d-46d9-4828-93bc-cde8dd12a2dc,ha-
cb355249-a4da-4e90-97df-e1f3dfb10d4f,(Yp)
20543d05-00bb-4044-8405-0a7859ddc6c9,3.2.
daab5e9a-1bf1-498f-9e76-3664817d9b9e,Evaluation
0aab90aa-89f5-480c-915f-e7e8303730fd,of
f4f8f7ed-6a09-4f14-8bd7-43791212e1cc,model
459713b0-d491-4c65-a1ee-4a8ba6d6be16,performance
1b5bab45-3c2c-4008-a1a7-5613c38ebe0f,across
fa99036a-3bc1-4c34-9173-f8ec7797c17d,a
632b87ab-0568-49f4-94c2-52acf03e616b,wide
8f299e2d-16ac-4617-a540-86ad126e9bef,range
f926b573-f92b-4c8d-9b16-ca6e8099009e,of
2b5ff8b5-e4d1-44c2-8aa7-bb375e1a0f65,environments
fe39c1d2-a2e6-4e88-b46f-a8587c83c416,and
8c440ea3-3fb1-49f2-9ca7-c1fdd0a253bc,4.3
f6db3f9e-7f7f-4246-9008-574d733eaf72,to
cc9386a5-abd4-444e-a171-7cea0e7c022b,16.4
ad5b4b29-f411-4a34-9f3a-0ef4b7d9d354,Mg
7c3ab113-47f5-48a2-8962-265f51d278ce,ha
bf067812-f39b-451e-bba5-cb96df82ccd5,(Yw).
bb0b15d1-2b7b-45fa-855a-67c4ab71a63a,Similarity
2684fe4d-b27f-4562-a82e-fb09be1ec1af,in
f8b957c9-ac21-455c-b1d6-f37834f3178c,irrigated
a0dbe01b-4fd9-4847-8ee7-97b7e8ffe8fb,and
dfd347db-f77f-4909-ac29-cb4f3bc8806b,rainfed
f13692fc-8762-4d6d-9a0a-46f5b161d31c,maize
5768b0c4-ed4d-4588-ae10-e13566c95100,and
8cbe347c-5915-4052-8382-e5865de47c67,crop
d887bba9-0b6f-414b-888d-a5d38d8c0567,systems
e95036c8-a22c-4305-8706-7b4616f204e0,simulated
f4faeb59-d6f6-4321-8c30-267ed7287ab0,yields
7eb07105-051f-4a50-a75f-d41ff4f2497d,was
12941f07-b48c-4d06-a9fd-9825f677c142,not
f784bb59-11b0-40e0-809a-e4b43a770793,surprising
7ee7aa97-3d51-4374-8b66-9f9bd7736422,as
fe2f1694-bace-4787-8b69-577575367f2c,their
b705787a-8eb2-46f3-bb82-4156b242998c,corresponding
a23adf09-cd1b-464c-898b-d8c19af1850e,experiments
1c0c9d06-1d47-440b-b872-6fc21facbe52,coincided
7f9b1586-b9c6-4aa8-bd96-6dc6b40e150f,with
a80f494a-f816-4005-82ff-9c8b33862087,the
9c1a37d8-da65-4584-b0cd-4b0c951ecb30,dry
cdab2f41-23e1-4fb8-9fb3-5acbf06a1760,and
10407d57-713a-44df-9288-d82934ad2bbe,wet
ec90d894-1819-4cd4-98c2-b24c4c690087,"seasons,"
cded9e62-36ce-4fa5-9a56-b2028996aa3a,respectively
310e9ce3-92a8-42d1-8f98-b8596f60c96f,(Fig.
0115dd8c-5399-4afe-8881-8baa6494b1fe,"2),"
76df8643-5d27-402d-93ee-2a8a4ea6e10a,except
960bc3c4-28ea-42f0-8972-a75ef6dc8a73,for
ca14784f-0af1-4a58-8246-b000faedd692,There
1d298b9a-b6a1-48b6-a6ac-fff11ef5aa86,was
4f920179-15e1-4af1-b6b6-b1fef423f80b,large
400144c7-d413-409d-9f23-04f46f5de885,variation
4e539b40-aeb0-4b45-8d7b-a5903adff6fb,in
d6105995-d93b-4b5b-9c54-25d63e42f3d6,observed
d0cb775c-6c77-4b0d-8879-4cc128e90d1d,yields
1d4ed4a7-3f46-4d26-a82a-5b3d75dc9ab4,across
8a6285c4-dfcc-4d64-8209-eb8ea8f645c2,site-year-treat-
96d74eff-7239-457f-83d3-ebf390c20bd6,one
d6fd01b0-b589-4f05-9484-94e17dc567a9,rainfed
d944dae7-1de5-46de-aa17-c894cef24df3,maize
56db8d27-f848-4f58-8b6f-267d02cb76fb,trial
2a1f83fe-7f62-4f2f-9042-a85eb9ff7244,conducted
2459ce3f-d616-42fd-b5b2-b0446db96292,during
36d4b52e-2769-45d9-8f5f-c803b8af5cb4,the
759d8bf6-ef9e-4504-b71e-5729ea85f0cd,dry
0e14c31d-658a-4cb9-af32-98886586dfec,season
a9b56097-2e90-432b-877e-ff1b02b0cab8,in
43bf6ba6-d5c3-48c5-8fbd-3b9dcc4c2c40,North
35c536e3-33d5-4ec3-b481-047724afa64e,Su-
9768e34a-905a-4f79-8695-171799658c56,ments
b0da8c8b-ea9f-4377-8c43-0418e66a2284,included
f4dc0d20-075c-48d3-ba0c-dec6ec2fac2f,in
72e2f520-20a1-4217-8261-93a6f343981e,the
d4c0a02c-cb74-4492-8517-92544e0468bc,evaluation
2af9c9c0-f5eb-4acd-ae94-49de13ec931c,dataset
f501fa6e-310b-44a5-9f74-d1fe452226bd,(Fig.
edb605b1-ed73-4bda-94d3-3da5affd733f,5).
d81fd943-9eed-489f-a7ff-61cd57ed7281,Observed
007603ec-d4fd-49be-be97-65b4aaded6bd,irrigated
ff4fb799-df4a-4b89-a2c5-e021db64d3a2,matra.
81088841-82ce-447c-9299-793edd8f5354,As
d7642193-5b84-4ba1-bea7-0acfdd66b09b,"expected,"
5ba37d68-f4a1-4972-9844-11c408362940,variation
7b2f997d-b9ed-4212-8f9b-43be612e1682,in
90956a56-b2ab-495c-887b-4d9349117172,Yp
237e3243-e6d9-4d0c-bef3-920325da1075,across
31dbe096-5d4d-40ce-9766-8db210e5c2bd,site-year
8333edfc-12b9-4120-a494-8c442ba8e516,was
8e84c011-b748-4589-bc88-48da542049e3,smaller
221fcca2-56d5-4222-a425-d6b15439a785,than
d60999a0-7a1d-46b1-b82b-afcbccce50eb,for
96d5af34-c44c-4667-9996-83355f18e2d5,rice
af26a647-9f95-4c57-b4b5-28cdd5ba6e6a,yield
71e8e8e4-879a-4cc2-91ba-2bd98e11faf9,averaged
d146b5c8-681b-408d-add2-865a6eac0cca,6.1
c3ecdbe4-eaa7-49f0-bc88-94a5354d2e69,Mg
06b35653-cd98-49af-a41e-8806ea604875,ha-
8810922d-eb3e-46a3-a390-05b2eb3c3225,ranging
d7184508-625e-443c-ac3d-a19cc6909631,from
840409af-ae0a-4926-8ed3-bf55eca745d7,3.3
24ddc653-8b71-404e-a428-f26e30883464,to
2245c9c3-21f1-44fb-8d9f-7934e5f93b7b,9.1
95ec795a-3e6c-4efa-bd1f-23dc2d5cb6e8,Mg
ba16f046-942e-453b-a1c3-1d97bf9cece6,ha
be7d3fcb-7e35-4b6c-b6c2-cf03bedd9bee,Yw
083949c2-5294-439c-9d72-408008ec792d,as
4173c19d-0537-4ada-8dc7-0115625fa44d,indicated
09868bfe-ecd1-4ddd-9dea-7c9a88d7d5d7,by
9879cfd9-8b30-41be-a712-db54658cbc86,their
985bd1bb-f329-4037-8544-2915e47347bc,CVs
5f60159b-943e-488d-a234-907f54231fac,(12%
e7c5c64d-285d-4557-b93f-a38a59a3c523,versus
56f755cc-bc82-4990-96a6-a41e86901770,19%).
65dfb5b7-d652-4c4b-892c-93f0b0cb0aad,The
a9c9ba21-1a00-43da-af92-07474b977b45,range
04d3adbb-d692-4683-9696-4b4d685d9744,of
f9f8d6f1-de70-47fe-8f26-d31ca7c5247b,highest
72fa181d-1363-40b8-8eab-eb0804263089,Average
42ee7230-abe7-4ab4-acc5-938e0f5137a8,irrigated
53fb9644-f348-4479-8a91-acdae98c0fcc,and
f5eef9fa-96d6-4749-a112-82639ae92235,rainfed
8a9ce7c6-a679-47fa-9bf6-04db76e03676,maize
9a39e4bc-953c-4462-9545-73c1e6080c40,yield
547f31ad-ed4f-48cb-98bd-0bc316dc5a5b,was
5a195da6-1ad9-4f52-98c0-f4af54ff05c8,8.1
a0bb54dc-7acc-4bda-b7f6-8aa6cbf2e361,and
297cff17-dda4-47c8-a250-0d8fcb47a5bb,7.5
1303975d-bef1-4cbd-8b38-e37d3e746c33,Mg
72f61ed0-6d31-408c-b06e-b71f83fea3b2,ha
12fa696f-0b65-4dd5-b394-ece69fad0973,observed
bd8ab24f-dc42-4e28-b61f-c8fcd67b5de1,"yields,"
65b1db58-6518-483e-b7e2-cb1afb1fe8d5,expressed
b0cf991c-af75-40a9-89ec-de16165410f3,as
bc745f32-0cb0-4eb9-905b-98a927f2a916,percentage
f17475fe-de9a-4617-a462-25b21b48b285,of
f451377e-3338-4017-9fc9-6e1968c6a38a,their
5d18bff5-2fd1-49e0-817e-e4dbd0488bfc,respective
5bc2ca34-4d90-4f5a-821e-f15a18ca14fe,Yp
3c68eec8-f7f6-4876-a85e-04f18618a844,(or
627fdeca-f114-4995-9f98-87fe47b5dd99,Yw
ab9771c6-156f-4d63-9954-0e9046e54ff3,"respectively,"
39de8454-e346-48ea-943a-31bd56b3cbc4,ranging
37a4c6e9-431d-444d-9440-cc19dfc8de33,from
932c50b3-860a-4606-963d-8583f76828f4,0.8
8fb8ac11-999e-42dd-8458-3d8c59d8c02d,to
9fb21007-9d5d-438e-b53f-337d9c0bee71,13
4fd13f9e-d07d-4163-9646-b54846168a0d,Mg
77041036-274f-457d-9158-a6b720dae8a6,ha
a56568b9-6d73-4fec-a6a7-b8caca96de9a,(rainfed)
e69f23e8-1fb9-4e28-9886-ce4b0bb08aa7,and
dd06cffd-e672-45e3-8952-69c005935208,0.5
f4de122c-4563-46e1-aed4-486944d9647f,to
31b4f526-f091-4ad8-8368-ed2aaa815e2d,for
cebb13bc-6da4-4bd7-8710-b601b53feebb,rainfed
092e0df9-3fba-4eca-a40c-c2bda7d74ec4,"crops),"
4eb47248-eda4-4106-a1a0-2937dc82a38b,indicated
48094632-b7dc-4802-9fd7-3a2bfb249315,"that,"
4fcb9ab6-ecc7-4fdb-a37e-2a287ceb5f19,in
ca8149ac-b85b-4dd5-bb18-046c47fc6e92,most
76939ced-0674-4338-a776-eaaf9507befc,"cases,"
b51adbe3-ce20-4548-ab3a-da5ff7d48656,the
f1466dae-4851-4541-b3b9-efa181339b9d,yield
3c4e7728-b85b-45a0-9255-4a2fab2b893e,achieved
98858983-82ed-40ee-b325-bf15d9a47d34,by
7fc1ff49-2f5a-4d4b-8344-56b9fab35c4d,13.7
ddb81e1f-4e2c-407b-933b-61866b29aef4,Mg
f9284a9a-36f1-4dc1-990a-ad462b276351,ha
25c06ee9-78c0-4a25-ad4d-50575fc3e757,(irrigated).
6af520e7-2373-4755-89ec-fd1b638f7712,Large
3d05e1b2-2a49-40ac-bb7a-418bc3af7d95,variation
c9455ac7-94c0-43d0-a727-300fbbb59dbe,in
8ef4afdf-7909-4f1f-8fbe-1918ece9df5e,observed
e00f6e2a-0340-44d6-8983-9c4b3b2166ab,yield
a03ffb40-1af3-42cb-a78a-c2f7e3ea35ba,was
cef3261c-d2f0-4de5-8d0d-56b5a8099cad,ex-
a15d9188-8548-4e4e-952d-efb7ceaf51c3,the
b91e32ea-095c-4d16-93e7-1f7526851c3f,best
5aabee56-cf1a-4284-bc86-a1fa9eb38433,treatments
5ace3314-b089-474b-802a-ecc822122efb,was
d48ff63b-b3e9-44f4-b832-8430c96fe41f,comparable
551f8796-fd16-44ef-9bcd-92ad8e72e5b9,to
ae74ea3c-298d-4c42-b061-0c6522937be5,the
aaef6d33-2fe7-4f07-bcee-fb7990e7df32,simulated
87ad4788-b3e4-49d6-adba-22519d904aac,Yp
845895bc-bbf8-40f2-b649-356eedfaf6b1,(or
2a603926-8d37-4799-a24f-b29cec97f0c8,Yw)
e7b58149-bf15-477b-988d-7c021ebe7d35,for
8526f1a8-fd44-41db-ae15-bb3fbdf0bf19,at
562356cb-7bab-46e4-93f7-43ed03e8f4a1,pected
ab072b67-1062-49a8-89b6-6ea99d775860,due
7cc5372e-c454-4f8b-af80-71b1ee9f9b39,to
2a9834bf-f29e-4aab-9c79-44fd55b002b3,differences
37a4abc9-2d9b-4544-930f-29ea2baeda8e,in
0a66d26e-6a21-456e-b2c3-5dace0fd9a6f,"weather,"
0e0cd5c0-27c7-43a8-b2c4-f9dbc9067a55,soil
f97c8d9f-6686-4afd-b061-d458438b1d3d,"type,"
0e679bf5-54dd-46d6-80ee-c671aa21a266,and
004e2e31-f23c-40bd-87cb-35c32e30a562,management
026c9697-2bdc-47c2-8530-2d18ab7e5d81,across
94f5f968-c193-424e-9f59-58b7c77c34a7,least
08162c4c-c13f-4b8f-97ea-91f147679883,one
c77e0562-b62a-4cdf-9d50-b29766f8e7e1,site.
5c88cbaa-35ac-4b07-9d85-64a9a099b9cc,An
7f902597-6b3a-40b3-aaec-6dd5c6190bd7,exception
bfcb70ca-bff2-4c36-9b31-6e22d6ee6295,was
039bf5dc-7f8c-419c-875a-fddfd93dbca0,the
0ffc7fd7-231a-47fe-bedd-142f5340044d,case
518c4079-6596-486f-bf2b-fa0bc3a5b837,of
ef564bea-fb87-4136-9e33-52ad1746a416,rainfed
90dcb68b-0ff8-4301-964a-89f597bada19,maize
10367ecb-8583-4cea-b816-772834a1b1b0,in
b3419f53-1c10-476c-9a36-280065a6fae1,Central
d949aa26-19da-47eb-b035-292e2e34ff0d,site-year-treatments.
4ad947c2-372f-40ec-9277-32ed5902731b,"Likewise,"
e238e9db-85d3-4051-b678-a8f3b7cb75eb,many
9552cb21-ab22-4f6f-83ae-eb459619ea0f,of
5d051593-20ba-4426-af03-92aa67376de5,these
fcfa7c42-daa2-4d0e-9766-084400fb25af,experiments
14dd77fb-ed36-4f08-b2e5-7a1645d14714,may
3deab2f1-d860-443a-a2ab-5e78b13d2be8,have
310be41b-f2ec-4a2d-b6cf-095dc5cdf361,Java
f813b919-71dc-4ff0-a744-d54ce71c1aad,where
c11a1b2f-3af6-4f8d-9900-1128c087ea84,highest
1f895ab3-9901-4e61-9ad3-bfebbffe4b86,observed
dcb50cc5-d9da-4382-b669-67f5aac26081,yields
06178b50-7959-4b0e-80a2-76e80d54594d,were
0cd6be11-e053-4fea-a34b-d04fcb6d55d8,all
dde4d256-1083-446e-9e8f-051932813498,well
0f738beb-2c72-4cad-8ecb-7a50c13a876a,below
ae99ec9d-2612-4449-bf6e-56ec6d0f279d,their
6f244052-bdaa-4406-872f-5399636852f9,corre-
