Word-Id,Word-Text
12fb541e-fce1-4770-9c23-8324d3818316,cm3)
4d8054a5-6494-4e5f-b905-d3c8afbb68f3,cylinders
2c809ab9-f5f1-4d20-8896-82ccc2c6cde9,filled
c22b2161-2e70-4432-8ab9-4b8ba9a98fb6,with
02c4feb0-aa3d-462c-a458-eccd3d85234a,"dry,"
a93663a1-8973-4e2a-a622-2ff45f1be2f7,ML3
4910a9a4-50a4-4ece-95f5-e9ead6b6b30b,Theta
db4b4cce-5d76-4891-9db0-8482804736d2,Probe
3026750c-ca83-4265-aecc-df0f902e5f96,soil
6c6f5a16-fb30-4bf7-ace0-1d0228b119c2,moisture
0f2492e3-acac-4520-a42c-e023d17e5c61,sensor
f7c3cecf-e959-4c40-9d73-937eab99a21a,(Delta-T
fbbdb316-219c-4bc8-b356-4dea5d58a2af,"Devices,"
b7b25f3c-57fd-434c-96e6-ab670cb77e79,"London,"
958bc8e8-ec5e-4773-ace4-3a40083cbc1c,sterilized
759bbe7c-b950-4491-bb1a-b3f48f7e446a,and
b326e804-23f1-44d9-bea4-101a35ade779,sieved
8fdc6887-67b5-4404-97db-1303caf1e143,soil
01d587b7-554f-4074-86e5-f6c8d3aeba6a,to
1eb0e061-9f45-4afd-accc-a2e58d197915,a
060056b2-df7e-41a1-8cd7-f08557039c1a,bulk
6e72d104-e1ac-4c19-8300-e4d4d406ee17,density
4ff4e451-abec-4b45-bc7d-8e263571fbf7,of
6f964be0-05a0-4952-9bec-06e4893c78a3,cm-3
d85ec38f-f1b8-4865-bf05-5f59d09a5217,Soil
38ef3ade-67a2-4f01-85f9-1bd5d4c1a08a,UK;
4cee439b-7219-43d1-ae30-b6c0c6720b36,one
ebe4a5df-0878-45ee-b0a1-2909d3109f77,per
50c93fd8-0026-4903-8ba7-7cf1f07479c2,replicate).
cc8aef90-3e25-467c-9a28-43b4497eb0db,The
4e5c5c1c-2f17-4edb-b733-393af4a3f59b,entire
a2840be0-5314-4b29-8d5e-60b9f2157c56,root
6778dab6-387d-446f-890e-00d007888e2f,and
3967b4ee-8dd6-4bf2-8086-8d136bda5975,shoot
0dcf7c03-ac51-4ef8-bd2f-de6f45518b55,was
38b14607-29b6-4a40-9246-e1a2d5ff3ef3,sampled
f025daed-4ef8-4e54-8913-e4331d0f9efb,moisture
ea9244f1-37f8-4292-8b90-c9d66a5b9b6d,treatments
91cb148a-ea29-48fb-91c8-15fabf9493f9,of
bd869620-153c-48f7-9c3f-cd3b252b0df5,control
109375fb-1230-4fd4-9a61-9e83126cb41c,(100%
9b53477a-6970-42a7-aa22-013326f8083c,of
d9225a69-2b67-4ec1-b1a7-4ce0dd7e17bf,field
c992c981-feb0-4cc1-9dfe-5a2f06250880,capacity)
cf58d19c-5f20-48ca-b09f-905e10931d98,75%
128bf9ad-3ef3-47cd-996d-0a66044d02c2,for
40ba1a8a-a575-4d10-9e99-bfd14233d20c,"""stressed"""
91542170-f7ce-4a53-b33e-b41604ac497c,treatments
9a8cb1cc-1a11-4388-b358-c12dc2f0335e,as
5bb0125d-4d47-4d95-855e-0cb9de32bcd3,soon
b0beaa86-ac0e-4bba-afcd-e068022284d3,as
a3e923d4-fee2-4eb1-accc-a47abf58d3a6,SMC
9abd8400-602e-4ad8-9dfc-22a1846bf3fa,reached
430a9656-f2d2-4658-bc65-5c78b79a1f8e,30
2086e6b9-a752-4023-9e9a-69b14779c2d7,and
2cbab40c-ace5-49e3-9994-a0166c9d1d30,15%
7d20788e-aa46-447c-bc9d-511f05713a4b,of
50eab431-f582-4a65-b705-516df84c13f7,field
96f609bd-9a82-40f0-ac05-69fd54d92f55,capacity
452c369d-874b-4e90-9097-86945fe31bc6,and
b10d6b8a-5f23-4663-b108-927360a5d2f3,dry-down
ef9a5633-cbf1-4dbf-8662-3eec0713ba8b,to
8cc9407d-d86b-4d4f-94ed-b082904c8f56,50%
98622740-2f54-4885-b020-7f3e41f41212,of
956902a2-f310-42c7-a9c1-335e25af9098,field
59089c69-cdf1-499c-af34-002df30e0655,capacity
fd1c7404-4c86-45a2-8246-2ecaaec8f7fb,were
26c9fcd4-3fb7-446d-8b99-d40b5cb61293,for
64141586-f6ce-4fb5-a052-9c3662cfa3c7,moderate
4c0dbc39-2a3f-4e9b-a572-4438aac70002,and
47ba5b66-629f-45e3-a7da-51d222670dc5,severe
e7ea02a2-578d-49b7-8d23-daba781938d0,"stress,"
f840ec9f-05ad-4776-905b-4abdac0fcf46,"respectively,"
ffb322b2-d50f-42fe-93b3-644d1d724f27,and
9f8f9ba2-f49e-4e45-9a79-d24e99ef61ba,were
c9b7a0ec-2268-43b7-ac89-de1afe66039e,instantly
c0cd8b82-c187-4b68-9127-7bbdff74fc58,applied
1524afec-9af8-4e55-be58-245617f12a07,as
e3767a91-a47f-4182-be8a-3f22bbe63835,described
a8242c14-7a04-42fa-b5a1-2226b7a050dc,by
9253f68e-f4f5-44dd-8da5-45c161cc5627,Henry
44e424e4-2c4e-4ec3-8261-344a56a211ed,et
3014d109-240c-45de-b48f-73885a6fe7c3,al.
db02c05e-215f-4895-b2f8-e1da4d0a92d5,(2015)
f6d38a34-9c6c-46e7-ba9b-0932ddce1c67,Five
46f54ec1-b71f-4cb2-b3af-e6ca5350443f,replicates
12020958-fdc1-4259-8f2a-f54625dc650b,of
16dc4935-a417-450e-a053-b3a2b841bf33,frozen
bd53a62c-d1fa-449c-b9e8-5a074f3c9cbf,in
e7af80d8-7ee0-4d9a-a101-cfd09bb451d8,liquid
773cf5bb-b86b-495e-a4bb-c57e41353dfb,nitrogen.
f2b5d9f8-448d-4d56-9695-16c83d5afd91,Soil
eb86d238-c187-42ce-888c-61c55743fa9a,particles
82f8c2bc-27e9-49dc-ba0c-90305d4f65c0,were
d91013fd-2a1a-4ae4-95a8-fbfb649d3b94,removed
e1986543-328c-4207-afd2-7a9423187a87,from
cc9c6bf0-1fa6-4570-a448-6cddc17a64b9,the
bcc90dc1-ec26-4187-9bcd-d0e3d6aa10e9,each
ce921507-b506-4d02-8833-333ab6a62550,genotype
25c410ca-51cd-49a6-b070-5602a49304e4,were
65918030-7146-4cb0-a962-8ed1bbd66ffd,planted
21fc1bbf-5a9e-43ce-81ad-190ec7e626f1,for
5e7d6060-0348-4613-a792-a26183d93246,each
c0ed1481-ea40-42cf-9cdd-7085ebf72e8c,soil
c9d8e937-8452-46c6-a035-e1fa6c592ef0,moisture
af70424e-ef5e-419f-9c56-761cafd39e79,treatment.
693b3468-547d-46dc-937c-350442345735,root
a8a986e7-727a-4d27-a2a8-86bae7b8908b,samples
8fa2357e-9a36-4724-bd7b-50e56086368e,prior
fdf5c23f-f933-4bc5-b5e8-851984d7c9c3,to
541ee362-09de-42b5-a0c7-f789db59bfee,their
c9e51f1f-ad05-4a90-8a40-e73f883447ca,storage
959aa119-cff3-4876-9808-8f3f8a36315e,in
b2da2af4-1cf5-4761-87a8-be88521f8735,liquid
0abb8fd3-06e4-42f4-9061-3c6aa4311c73,nitrogen.
b31924a0-b2be-4b8f-bc51-8da76df9505b,Plants
d605438a-514f-4242-8c77-dfd642bbd2c8,were
c40a7464-7327-4e1c-9ba9-d231e0614f45,scouted
4739a8f8-769e-442c-8ab5-f0cd850cdfa5,regularly
7ed799ae-2cb3-438e-bc74-b3c29e9a43a0,to
dab36005-0600-49bb-af45-2927e63f2ffa,guard
d25acefb-4e6a-4de0-8a8a-a2c1f35b60b6,against
ee32ed12-9443-4bb0-8ba6-4de970af874b,insect
470963d6-61c5-493c-b1d7-209b3dc0c51a,or
210edf4b-aa04-4159-8060-8b329d6c1f9d,pathogen
1a6abc80-e57e-433d-b757-3c8e6ada2a99,infestations;
60174e8e-6c57-4f94-85f0-2dbcbb84a0c4,sticky
af2e741c-1d47-47f2-950b-2be11c2129cd,fly
052d4f8b-82c2-454f-8d5b-a2e12cd00dd9,paper
9446dafa-691c-4150-8e47-d5098f5f8845,traps
fdde557a-558a-4e29-b415-21031166de0f,were
debc42eb-f4c2-4050-bd59-342a04a06082,also
3f500415-37bb-4f9f-a973-19463d73fc22,suspended
0c362750-c138-4915-9c5e-6556fc0b1a34,between
846c10c7-cb93-40ee-b900-579f38e3365d,Protein
f67664f8-63ba-468c-9c7b-5ff535356025,"Extraction,"
93c724c0-cb54-4d81-82ac-85ba02f8a80a,"Separation,"
d36426be-2045-497a-9ede-ad055e107ae4,Tryptic
5fe74dcd-da86-46bb-98a6-55c60ae0dee4,the
c7b878db-e96e-43a3-a185-c2fec4684573,cylinders
7f0eeebf-d44e-402e-8bfe-8e02b3003a20,to
376dbd1d-a7c6-4386-8e79-142ce21307c5,keep
8058245f-365e-4540-9924-dd80f9c4b193,away
77547cb9-6a9c-4796-b49a-b4d33ef8333d,insects.
d10a0e5b-9c85-4a48-a2c4-6e583c159020,Roots
e61dfad4-7a6e-4559-82d2-cd82bd361fb9,were
070597bd-2f22-4659-b78b-62eeb1f3c081,"harvested,"
3aab0a0d-337e-441a-b3f8-a398c2d2720a,"Digestion,"
898ddc7d-4864-4142-8a50-b7eb9f15839c,and
1f8bd1b5-e83e-474a-9809-d6c4db3bd96f,TMT
a1bdbce7-01bd-4786-ac86-fc4662de05cd,Labeling
1297e9a2-1b63-411a-8132-5396c3c156ee,subjected
b909b7bb-d7a3-44b5-b0cf-75ed00eefb0d,to
cbb6c736-d67c-4d33-a532-8f3ae0ffd92e,washing
aca90176-060b-4507-b0fd-ef557d29f532,in
3903a332-036e-47ba-a878-1e7cd9df6d64,order
4dd2fa85-6504-4cc3-a5dd-5fbfc1165ffa,to
ee213b04-15b5-46a5-b6c2-2f22f5fc4483,remove
41682f60-618e-4247-a4da-11e7d906f90c,the
dd6cd8d9-b5ae-4b14-bb9d-30d86a870460,dirt
79d605b5-f34a-4ae9-a19d-a801b802ddb5,and
6b422332-1edd-487d-9cc4-5a609c52f9a4,soil
8f3b1d73-3b99-430d-8fa6-bbea4af04b02,Frozen
9c32c9ec-bfbe-479b-800f-e94f484fefc6,root
b3d183a3-131a-4978-8aaa-94a1530cd8a8,samples
d48d288d-73a7-4e6f-9a4e-a1f8c1d5ed4f,from
e743c393-7305-4f45-b21b-c6dd8597c8bf,WT
a98e7f84-9266-4f51-ac81-e7fdd8fa7aad,and
e5729018-4efb-4605-89e5-b8cf16dbd5ac,cpm2
0189d007-f8f2-4b4c-9bde-0cd41dd3b472,were
e346ad0d-261d-4fe6-a8c3-dec7fdf3c2db,used
fd48fca2-b67c-4c4c-8f76-0929265ac728,for
6c70b368-a620-4bfa-9312-ef0ca61972c3,total
042de846-9b6b-4853-95ae-e6881e20ba40,prior
059b7112-2143-4645-bc51-bab6d853878c,to
67fdd451-26ff-4a12-bc25-7a56864079d3,their
d0b8ce21-6265-4245-b71c-88ff1eb9f531,storage
28aa7581-c5e1-44a2-8c12-86bc51cf4c3b,in
454a6e09-7078-41a6-a813-29e85cccceeb,75%
84435e18-35a6-43b4-9429-698a65c0ed8a,ethanol
1d7c1255-3e98-49ed-a705-16eff78a8d4d,for
80fd743f-5e14-4edb-8951-5ea5613b1a30,further
c375b3e2-e1f3-4d52-8405-540333c3e313,analysis
11977edc-21f8-469d-9517-35913f017379,using
378f5f2f-ebbf-4593-9b19-a622b6d9857f,protein
9d88a98b-530a-481f-9ad3-11098333b4ce,extraction.
717f9917-d709-4c64-b29d-294dbff99c9e,"Subsequently,"
4ed57b38-9bd5-4876-871c-c84b763d20e2,a
dcd4f201-3c24-48fb-99b9-625d26a98551,modified
74e9424d-9313-4168-847f-176f566979e1,trichloroacetio
41cdbc28-6116-4909-a6e2-a4a3a1c58565,acid
88f2d706-c381-4e1a-ad36-e5948e753b20,WinRHIZO
9874100d-951d-4ab2-a0e2-61169c966b1b,(Regent
22692f32-e9d6-4076-98c8-4d2602db0d5c,"Instruments,"
6c3ed3d3-4bfb-413f-a9c0-6934752467a9,"Quebec,"
7cde86a6-3cb4-4af5-aec8-f35d9cbae1e0,Canada).
9f716eb9-bd28-46ed-bdfb-1ec57b80a651,"(TCA,"
1bda3e22-40e8-49ca-a0af-19af0b47d1c8,"Merck,"
2ce5e726-c623-4235-b296-e904f08119c4,USA)
b5ce1bcc-6486-43ea-b695-900c7eb8ffa9,method
98adc0d9-bf99-4ffa-a196-779c4a525bd2,was
d4192aff-a483-415a-b473-ac928e2de650,used
e8b4475f-0360-42fe-b1d9-ecfaf87f2d43,for
311a5343-6a8d-4e66-8602-7d3722228d09,protein
ce1ab6b8-4633-4441-ab41-3eecebc19ea6,extraction.
5b45d307-6fc3-4157-9e4d-eda9e9e7ae1b,"Similarly,"
e93b19ad-a84e-4c67-8f3f-dcd50fbfbe7d,for
74e0a2ab-a38e-48b9-8f40-d24196dd84f6,apparent
8bb08e9a-44ff-4c99-b518-2c291840a416,WUE
e6e39603-aa27-4105-bfc3-c6048226bf2f,"measurement,"
d99d94ee-8dff-4471-953b-004f7d62d621,"WT,"
f354d0aa-02fe-4a4f-8824-c5193ac761ed,and
e9aafcac-ce28-4ba8-a631-25c52a433eb9,cpm2
10e5061d-170c-449e-9591-ff8c87d9ae61,Frozen
a2756c50-54f2-4ddb-9e98-65e84d3618ee,root
52e193c3-9956-4692-8d7e-c9819e34ea96,samples
0832dea2-b512-456a-9119-88e3a8d734db,(~250 mg
06d6eaee-b330-4cf3-b8e1-94f2872a56eb,were
72189dec-e4f6-4fc7-9057-d987de2261e5,crushed
f1471266-7061-45aa-b9d2-d62cba383074,to
5c8f1424-07cd-42f4-9242-538c693aff36,a
40eaaeb8-f88e-49e8-9647-43db71d87fb4,fine
b7fc2f7c-76f2-42e1-babc-ed3dc418ce54,powder
f95c849f-2193-4e49-9673-6a1c8fc8d7b1,seedlings
7295c8f7-5868-4aef-8f49-4fa3d6ce09de,were
5dd1672e-98b8-4d7e-8a7c-994c661ef233,planted
2abc0e9c-6f91-4491-8f15-13d7fef298a1,in
56511c7c-0d45-4b8c-bb69-de540468a21c,large
1a42f39b-01ba-4b86-8f47-db5e6842826b,cylinders
b8f743cf-1f06-4e07-b982-1aad27b50106,(95
bf201c1b-015a-4ed1-bdde-13887c90268a,cm
3846316b-d491-4bd9-a28e-0d6786e3c99a,in
924c314e-6d9d-4d6b-af25-0ef02b0aa165,"height,"
cc74052e-5782-4f1c-afd6-f5619568a090,in
d21555ca-94f8-46ca-9ae9-2846aea775cd,a
14084bf1-8bce-4daa-9af2-2b46c9626257,pre-cooled
916ec363-bf57-4c51-9f01-df0ed824c14a,mortar
e1279f30-ca48-4e50-9543-8f0602b1e932,with
25b6153b-703e-49ce-b4f6-7bc38bdfa83f,liquid
b7203ea6-bc5b-4d7e-bbf9-81bbb76f9440,nitrogen.
57b23584-1f1d-49ba-81bc-cb916c91ed72,"Afterwards,"
22ead588-e62f-4ee0-b320-e5edff26b2bc,the
aff6b6ed-bd4a-49c9-84d1-f59d85dad882,20
54f192ca-eeab-4d8a-8708-4146cb45d69e,cm
46b3bb01-36da-409f-a06a-f2251afc9f40,in
f5b5a9ec-8fbc-432b-9eb4-4d68f5521733,"diameter,"
6c2434d7-e520-46f5-9f4e-363d28429275,29.81)
217b3760-ed5c-4963-8398-02f692dd1b8e,which
f834535e-0f8a-4776-ac61-ab335dab50f7,were
29afca4b-2843-453b-8c5b-0a475a382050,filled
1d4937ab-8e1f-43a6-9810-754a24dcaab8,with
a51faca0-7785-4c43-a464-a395ee225b39,dried
2b0e3391-8fb5-4936-91ea-7428e4523ec4,soil
3b0b3281-ee33-463f-8614-4b37d1a91fa4,powder
8b713742-a109-498c-a91a-c529d03effb1,was
bc0857f7-2ddd-4212-bb01-e2bdb84e6743,transferred
09f791f1-4929-49ea-9f0f-f45908a35ccf,to
