Word-Id,Word-Text
caa67d3b-1626-437e-89a8-2858418809db,important
b531273a-136c-472e-b5b1-8e8dea59b4bc,step
f8448dd4-3467-4ffc-a8e4-3edb98a51de1,in
3bfdd077-228c-4bc3-b2f1-a67227a0169f,jasmonate
8c39ffcd-2d6f-47fb-8c81-d17b116eb278,biosynthesis
75ffb918-c629-4ab6-a68f-6c59d78956a6,is
170f2bdf-4222-4cef-a4f2-dee90c41a52e,regulated
23ce1e04-17f1-4bdf-a6dc-6c231eb524ec,by
56fc859f-86d6-49fb-ba32-73534d1934e8,more
ea1d2fff-37c8-4c2e-b82d-c520ffdeca10,than
e762d408-eedf-4ae8-8e6d-bad9764a86b0,749.7
5c73b6a6-e216-4658-b34a-2a90eca779fd,million
5e9b9a72-71c5-43f5-9641-fe132f89c0a2,tons
b9b37156-29ff-4bd1-84b2-59baecdb43ca,annually
3a36c6b5-8690-4a51-90f6-04ff97fe114c,"(GRiSP,"
bac2a88e-7dc4-462b-a343-e06b71f39c2f,2013;
107da50e-9808-4367-9f13-9777f26a51b3,"FAO,"
2c0797a7-34b9-4ddb-9268-6b858a8ab60c,2016).
7c6b89c5-b9b6-40fa-a92e-06a84bef93c1,"AOC,"
c8b2389b-9f56-4674-a896-77c8634c76f5,which
cb6a6719-5470-4712-bee3-be0119d435f3,is
1036fba2-84d0-4638-8678-cec556b2d979,encoded
a0d77e2f-8827-4dba-8782-7716ee44d2a9,by
d3319cd7-fd79-4c57-a738-92c6032ccae7,a
04b21d5c-d6c5-4fc2-b43a-eec4e2f969e1,four
f8282695-2fed-48f1-814d-cc82229bff44,membered
855672f4-5ced-48b2-8b0e-78622cf12c2b,small
aed22bd1-1318-4720-8059-3720e5d5c91e,gene
10179c2c-015b-4602-8bcc-226a10036690,family
9c74c6e3-280a-456f-83ef-8d973c6dc2b2,In
f7853ef2-3330-4068-9bab-a463fc0e78b3,comparison
da918057-39e8-496f-9cc7-53f208347b76,to
975babe8-a53d-403c-8ea3-ea4920f0c748,other
390500ef-e637-459f-87be-52bdf8cf27f7,"crops,"
130e6f5a-20ed-491c-aa45-3747a7d620e0,rice
4df03da6-b9a2-4b11-86d8-98c7b07b9ec8,production
14fd1bb2-36fb-4572-b612-eec1656b1f47,is
bbbdf410-75ab-4f3e-87ee-8798980f1abd,highly
e7d8a145-b141-4bd8-bf84-7cc8a10cc005,water-
1915f194-8afe-46aa-a139-7475436b40ee,in
b7745f50-ec10-43be-8844-43e13be6173e,Arabidopsis
ca34b849-6b3a-4096-81c6-d2bdc7b37afc,thaliana.
efc2ea88-7537-45a6-9da2-c119389464f7,In
9fc2de5b-78a7-47e6-b383-9161af3a2294,A.
ea38a466-c7c1-46a6-97b6-491137ae3ca9,"thaliana,"
a804985d-eed1-4237-be90-ffd61aac67d9,AOC
588c743f-3921-4b68-ba7b-d54b792adbb9,functions
0c895ad0-4f29-4ed9-be4b-1c03eb98e8bd,as
5d8fdb21-9883-40af-bf23-3938b741b719,homo-
6922c00d-a09a-40f4-b724-1a2ce8857644,intensive
13bc2024-c5b3-481c-9ebb-d8aebcc8c0c4,and
9473a878-c515-4f0b-895d-9c06e9bf4736,almost
9e44ef17-5293-4fe0-a98f-de25ff2a459e,30.9%
06a9a266-9973-4bc1-8a5d-f20c3ebab1fd,of
77894f32-6d66-45e1-9da3-1f10d274eb35,the
2ed8827a-3bf1-4185-849c-35bb5efa8cfe,total
704c4b12-f6db-4e48-a178-b138dd5e797d,rice
ecdd89ae-bd45-4980-afd0-9813db7b9d42,area
1b23cf41-35e0-4be5-bdaf-7dc0e860e8e1,of
d1421710-c8bc-4002-b0e6-b8d2d40a0f3f,the
1ad5213c-c87c-43a7-b42b-3e2229b4eb32,world
8e8eaad2-d47d-4355-945c-9d27a90ba608,is
ca452d80-9c66-4820-b67a-f82c860f707a,or
44c8905c-7d90-4b6e-bcbb-d7c3dfbc8e82,hetero-trimer
57c65997-e59c-4ba1-b785-5b4d79b726b2,(Hofmann
668beedd-3b37-43c1-807e-f5484ff2f9c7,et
a9d83c50-c141-419a-9cd8-0737769f6843,"al.,"
d10cfb8d-df9e-4f99-8aea-e695107b01d8,2006;
12af9881-135c-4270-a7ba-e17af392b5c1,Stenzel
4a316b96-cf6a-4b9d-86f6-91df89a2b4b6,et
ec786a3c-af94-4ee7-82c9-f9d449ad0194,"al.,"
e999b907-5b6d-4dd3-bffe-ec6bee694784,2012;
54e9fe9f-a590-4239-b1b1-00d38bfae753,Otto
2f2bb58d-f945-44f1-9db4-d6818ba0637c,through
f73fc9dc-b1e6-4a17-bbb9-58bda609c713,rainfed
7c187c96-dac8-4f95-bddf-98f5bea30083,agriculture
14b48457-bc94-4b62-b6b8-812c71c0312f,(Wassmann
5275dc38-293f-495c-a44d-9d50aac71abc,et
32ad0df2-8e5e-4337-9479-07057cc95aa5,"al.,"
602bb2ca-3101-4371-81a1-c5873f0d1e4c,2009;
1bd31048-e301-472c-9823-a0cdad5285b9,Dixit
eb6d34da-2bca-4607-9a21-48a66bf28f59,et
3a4ae5ab-b16c-4866-bad4-b8e16445a3f3,"al.,"
b138d80f-670c-4f45-8fc9-3cd2747efca1,et
2bc66ce3-e8e3-420e-afae-c607d48d3fe8,"al.,"
cbd7973a-6e96-4762-9316-dba42be9d090,2016).
af1104bc-40a1-4d01-8e0f-312393fa6a3a,In
b574378e-1da1-4f02-9732-27c1abe28703,"rice,"
76ebb0ae-c367-4c74-b4e8-1044b7bf19db,"however,"
19b0f819-92b4-4882-90cc-7a04308e42af,this
f714143c-ac92-4978-b079-8b8be79270a1,enzyme
80c5a995-6cc7-4965-b6c5-5700c0fc7143,is
fcf5487b-b14c-41ed-b337-a06595e014af,encoded
fc8f89d2-75b5-4a1b-8a66-b0b87f6f4897,by
c86ddfc7-f13f-465c-ba2d-c0d0e13c5348,a
851cea1c-b667-4b90-9b8e-c02fecda83dc,single
a9ee27bb-4231-4bfe-944b-988e634bc4f0,2014).
5f476796-8864-449b-af6a-2d162ecfb0d4,As
eb8e2f39-5d72-44df-acda-e1d591e26e33,per
ed74d313-9f4d-474d-9096-6e9dcf39d901,an
3c3b3151-9c69-469e-8712-dc8a4a37f56e,"estimate,"
082e2801-f0e2-44f2-9ff2-efd46c4fdb85,nearly
17aef7ef-3079-4eee-8a3a-e8f4f9e20bf0,"2,500"
c454d4bc-5387-4a1e-bc21-5468dbe2efa2,liters
c5fe2a31-71c8-4a4a-8128-bcd321cc6f3b,of
5398d3bd-d465-44d4-bedd-8a7e40bb0577,water
0d78dfe7-2ced-4d12-acee-586cfb675a85,is
4940b4f2-64f5-40df-886c-d9678990adab,needed
0adb76d9-ca82-457c-9554-e2c7df8b9654,copy
467650fa-6b20-4437-a09b-e0a22249c101,gene
7ad38aaa-5bb8-4502-a0f7-34f438afaf01,(Dhakarey
e1196c83-3d58-48b5-aecf-607e178b38c8,et
6f2d3ff3-07bb-4eb0-aae5-e7b4f6ea9bfa,"al.,"
0603d978-78be-45a8-9892-de18507d644b,2016).
ef039e24-e126-4edb-9699-6f06eadb30d0,to
672323df-5123-43a6-b821-59448b46879c,give
0753e496-2e88-4b48-91df-5d4226eac191,rise
439d7383-c432-4d7b-854a-ef12f41e7135,to
9fdfdcbb-29bb-4d39-a101-70657ae9cc39,kg
92ddfd6b-ea51-429f-917f-1e25b57be3d4,of
e410b78d-d140-438f-a048-49b0545d7ab8,"rice,"
64dfbca6-7363-4d44-8183-8cd10477a2c6,and
647e0640-739c-4bcc-8e3f-5c830683124b,irrigated
5caf18f2-78fc-4210-b7f9-704fda333e77,rice
0f3b9216-1ebc-4107-bbf9-a28c7fe113d0,consumes
8b736932-9fa0-42bf-ae5f-56f8aead93f3,around
a0a0154c-9bb7-46ed-a097-10b37cf20e28,There
a0505fee-93fa-4403-b58f-7a4575e24637,is
79f75465-b173-46d6-a870-3ff739cb0ff1,limited
1fc1bdbb-280d-45b8-bb45-c3dd5051b7dc,information
91922f87-08d0-4a89-bede-7382967eae40,on
00e58521-94af-4d16-ab38-853de70ff209,the
e9b22de2-abf5-4c78-8d0f-035f8d893e39,role
694afba0-85ee-4cd0-b990-70966bb5b597,of
1acb0d22-656e-400c-b796-a8044958ced7,jasmonates
142ac154-055a-4d6d-b533-c4259274d5f7,in
58a554ee-a086-4bf2-8796-f6cb23be3f26,the
81853abb-c267-4657-a948-75a071ca5305,34-43%
2b0988e2-3935-49a8-91f2-0d02cb971147,of
c198f407-f1a6-45de-bd16-1ddb61f99b76,the
ea64e164-9074-4aae-bac8-b8e86e4470bf,world's
0bb372de-d436-43cb-a5c0-5b0d123c559c,total
ed176569-ffe8-4170-819a-2afa0d4b5610,irrigation
d13cc4f9-8542-4541-aa29-f63f3ddde160,water
a47ce789-26f1-43a0-ae50-4f1e47c30672,(Bouman
1a998bac-4887-455b-8052-927a4f532fbb,et
f4a85a3e-1ff2-4832-96b2-2ae9dcf5117a,"al.,"
2af0d124-cec7-4bad-9a0c-bcdf69fc56b9,2007).
23bd5747-7123-4659-8229-1a3c5e7b3660,response
03b630be-7b45-48c9-9ee2-265eb3fdf276,of
650517ff-a6fe-4fa1-a180-1663ab52fbd6,rice
de2dbb12-c364-45c3-92c7-498dce9ab9c1,to
473728a1-3adc-4c6c-b424-37f968dbe0d4,drought
d66cc52c-f45b-4e1e-be13-fbb75b0649b7,(Liu
7a389ac2-2c4a-48f2-8c37-446435c2e6f7,et
15fb9d17-1448-4cd7-95dc-9e210c541233,"al.,"
cbdd603e-90f4-43f8-a1ea-c350fcdeff1e,2015;
2348fa12-bdb2-46ed-86b7-dedf4ecf499c,Riemann
5c5ae6dc-f910-475e-b3ab-48f2b3e3c472,et
27d9e0f0-cc53-4b9f-bf98-ed5fd0d9b63e,"al.,"
0081032d-0adc-44aa-85c7-9b29581dae40,Hence
db1db1cb-24e1-4dce-a832-357abc978115,water
f7c34738-0940-470f-8db5-b8a48a2b0f9a,deficit
5b2cbf7f-4653-4e84-b272-b37a7bb4347f,or
bdd104f1-fc79-4db2-b367-474f91f3f33b,drought
962d1ab8-d6a4-40f2-a9b6-171a5194f142,is
272b4876-e649-491f-b8c6-241999f6f881,said
45f025a5-06f6-4192-b22c-f0912d0412ed,to
849a65d8-bb37-47e3-a452-7a8d791f0a43,be
8192c1fc-8a19-4678-a1be-f055e3fba468,the
d3abe3ed-b7ff-42ae-99cc-10908c662047,most
67ae09c1-49fa-4885-8a0a-35e1e9a33581,calamitous
c650b14f-c7cb-4645-91a8-428307191a5b,2015;
6ba8fbba-2ed0-4540-b282-41db47b1fc0e,Dhakarey
d6c85ffb-f9b0-47e1-a248-25b1057b73ea,et
ea7a9987-fea4-434d-b5ae-7a4f96c64d2a,"al.,"
80b8f572-aed2-45ed-8cd0-77eb84f37326,2016).
d8bbe83d-d6ca-4314-8c20-44c8d5db4d5d,In
c570a8e3-a8b1-432d-9b49-65e693ceb355,this
29b85ec5-7020-4ec5-80ef-34362b6910cf,"report,"
20f7ca6b-0558-4a19-9871-63f6972f8cad,a
26a9638d-3818-4077-923b-fa3add49b52f,JA
cbd58658-6a8b-45cc-8a86-8b0a236630d1,synthesis
7fa11c8f-59eb-4032-8bab-86c8959d200d,form
74833c4e-9da8-4f7a-bc80-67c116916bf6,of
8d67bb03-353b-4893-9645-ac6d43eea837,abiotic
3ea45442-f4d7-4be2-a675-a8b31f63e960,stress
5bb0adde-ac5a-4612-a27a-9db4df492a76,for
d3240784-5067-45c4-adff-9aaed5898479,rice
da072bc4-6d35-4c61-ab41-346d4ed42d06,and
d904c75b-7d24-4a5b-95f7-2dcbe9fb246a,can
d32b0ac9-8b39-4eec-9b8e-375a82316997,result
252501e8-d47e-4be8-b58f-0177fbc209df,in
7349f479-c396-436f-95b6-16f3f056b92d,yield
e1396c68-acfb-47df-bd83-0fee06bd099a,losses
567a8a9a-cc03-4de1-bbaf-a94cc8229d40,of
7dc67d7c-8141-4af0-8c50-63028e551f23,15-
8575af3a-3c27-4c06-82b6-62b389e44e2f,mutant
b06678fb-3981-4904-80b6-338abe7846ee,called
89de1940-4972-4f51-879f-12413fe0ac4a,coleoptile
18959358-66f3-40ab-ab21-ff6ce9eaa7cb,photomorphogenesis
e3c3b17b-92a2-4d62-a352-25c88201684e,2
6b8f3317-0d4d-4607-8c71-ef5c1fef7757,(cpm2)
75464af9-fd76-4a36-8bab-7bc8f9c1dc0c,was
3667f139-fbeb-404f-87de-dc5986768c82,used
9bc961a1-7a18-43cb-bd95-dcc3a9c0db9f,"50%,"
b35da6be-7d51-44ff-b2e2-26cbc011b65f,depending
673637b5-46a8-41d8-8351-97af29b5f23e,on
60e199b7-7ec2-4478-99e8-9c99df10dd6d,the
ddafb40b-20f5-44e0-ac9d-57ef20110d73,severity
7c221caf-1a81-4cde-9221-4221b5817736,and
ecfeab42-3f4d-49ea-85c2-427b100a6c67,timing
57653c90-8721-40c5-9b40-e8a25b693e37,of
f0005c12-2892-416f-826c-afb0570e82d3,stress
33ce1b05-e13c-41b1-bc40-d0d6cbd3df5b,(Srividhya
5a1fd3fd-f73b-4014-bbba-df7e5a6bdc50,to
0bfe971d-114e-49e4-bead-9126f28ba462,understand
50b416e7-8612-41d0-b3db-13f9e456120b,the
9a90416c-bb04-4b9c-ad5a-5d907f33e928,role
b35c5639-2d57-419a-ab84-fe5380d1ee33,of
db1202b3-2fd3-4d3f-970f-83618530d9ab,JA
6295557a-01a1-45b1-acf3-b4eb2a401b0d,on
d008e14b-9653-4705-9792-5b39af57b3be,rice
4a4db1fb-7802-4891-af0a-81930017cdee,physiological
fee9c79e-2c3a-4fc4-9c62-f3076a394e42,and
3dc3fba4-f994-4521-9509-d4a11c465594,molecular
0f094484-faab-40e1-a28a-853023af1682,et
dcb843e4-46c1-450b-a339-9f9a927eab12,"al.,"
23e7b84e-5ea7-431b-8402-7535604ddb6d,2011).
527caf87-65b6-4cdb-8657-8e2cfeb8a4ac,"Globally,"
d48465b5-d438-4de1-9d81-0cf3097ca64f,drought
7a3d4114-ec3a-466e-be54-68161ca6a505,stress
cb36792b-126e-4c51-bbd8-cdf04814c1c0,leads
8f0eebc6-4e3b-4563-aebd-82704de76ee9,to
d2495b49-1e05-4647-b5aa-975645ba62b3,an
8cb7a53c-335c-4e93-a869-301e3a1fc00b,estimated
64f550b1-07ef-43e9-bd15-c4f46781ce15,18
6f829b2d-1f66-4f30-8e6d-fa991e195943,responses
0fea4780-f5b8-44dc-9a58-651abbe4ca59,to
179fba93-d5f9-40d9-ac87-bf9669397133,drought.
ce6eedc2-9d85-416f-ba78-853c461460d2,It
7591da99-1240-4d16-923d-f88656c5e5fa,carries
1daa811e-4ff9-47df-8d3c-3bc60a294832,an
ebee8701-2afd-4138-b335-37a2e96366e9,11
bff60062-22c8-4dad-a1dd-9ea20ae84fef,bp
de8b47a9-8e63-42f7-86ae-a8a8b412a772,deletion
d6b6ceb9-aa80-476f-9ff7-6609e0f8595a,within
0bcd119b-a040-4621-a046-4cc4034fbc2c,the
0e2e4809-ab7b-48ff-a47a-b81b82f08d7b,million
fdcb5386-adfc-467d-954f-17ca92cc09bf,tons
0cba8087-8b0b-4fdb-9a60-9bd0ca416b11,of
55ae61cd-bee2-410b-9673-c51958d68daf,rice
9875613f-99dc-44dd-b30c-7e61cfec1c33,yield
0b101ef2-4af7-4707-a44e-51c1c8feef43,reduction
31cc771a-f0b0-4f98-9a7e-56bb0b36c1ab,per
b342321b-549a-4a94-9e54-453a57d227b0,year
f638c0b7-c231-4a25-956e-0009ec5ab53b,"(O'Toole,"
5cbd4650-1e96-4e69-8fe9-21d9a1f14a36,2004)
0c8db17f-ae60-4347-955d-6223187cb5b5,first
0bf7a241-9a44-4686-9065-e700164387a0,exon
e63f5127-5cca-4b04-85c2-93870616d805,of
4a87fd9f-2486-4e8c-96ed-51d9662272a8,AOC
c6e2cd05-6829-4790-bb5e-8422b215c413,(Riemann
174ce5f5-adad-414f-9afb-37fba5f1cdbb,et
40566600-3f37-48a3-8d75-edea5038b1a9,"al.,"
7f1269dd-d803-4abf-85bc-3644880f5c94,2013;
2f4cc1f1-2a99-49a0-aa00-ab7702b242b3,Dhakarey
19d16569-9bb9-4251-a067-8185ba351c12,et
27215ba9-2adf-4e20-b381-8830c9571cc5,"al.,"
a6d1b556-1e15-4f01-8453-788f379057c3,Drought
23249f72-263f-427d-9ac9-7e514782e2e9,stress
e6e409a7-8a2a-41bc-91a0-4847793d7684,affects
a4125f40-5c77-44c8-927e-ee7e9f926861,rice
31e3bb03-7121-48c7-8604-636cbcc6b7ef,during
caab66ae-5e4f-48ed-9685-f8e7277ebe65,all
dbcb42e5-ff18-4386-b421-d75a2ad9fd9e,growth
db1902b1-459d-4124-aab4-8dc8f2b28309,stages
1064091b-f262-4b4c-9c3f-ac27e7b42f48,2016).
7cd4b8fd-ce12-4569-accc-dbaeeb974824,Comparative
9130f21b-5e04-4aa5-8ba4-ac0af5c225d6,studies
73904497-dd02-4e69-b293-d41d9d96c460,between
d3883d5a-bfdc-46ab-9c74-e8ecd2eccdaa,the
e54eac87-8ae4-44a9-8f8a-4009b84cff7f,WT
ea9ff48d-69bb-470e-ad4b-c353bfc34517,and
966eac1a-99ab-4b80-9174-8018215a6991,the
a453980f-e1fb-4911-89e9-292f0f8594eb,mutant
99079908-1523-47d0-a978-36a8043570e9,for
d48e635d-0983-49f3-a42c-e45da3977273,(Venuprasad
df658e4e-3d7d-4756-8f5a-49d4e86608c3,et
dfeec852-5877-4fe3-ad9b-ba02a8457cd1,"al.,"
c6430f32-e6b5-46dc-a841-4da9bf3d6bed,2008).
4db50740-48f7-4801-8292-16e39c9b639e,Development
54f1b3a9-6cdb-4f86-80e1-81e588339d06,of
149ba952-1732-441a-903f-39ef7dd2c673,drought-
104f3728-06e2-4110-93c7-9a1a1804d251,differences
8ba09823-1b49-4dd7-8fa5-ad0dbb155c48,in
fd850a99-6742-4544-83ca-0a0c410509e0,drought
5c8fb86f-085b-4360-9aaf-83c7ae934a14,response
25564ecb-f688-419a-907d-2a412a4cff78,were
e55bcb03-6d4a-4ac5-8596-56be799bed3e,undertaken
6e6d1448-bc0b-4745-bf77-fdb8e0e5c52d,at
0db0e837-3719-4b54-8a3a-d80fdd3e54d3,the
34c4326c-568f-4661-a509-b0ad3fbef9d0,vegetative
820ca5e0-c5be-4312-bc6c-badc88626591,"tolerant,"
538e3bca-393b-448c-ad9c-66d294d95fba,higher-yielding
a8c3b082-8da8-49de-9eac-06da0d8a645c,varieties
dcc42b43-13fd-433a-88b8-cac1bbd0329f,suitable
996163f6-84c0-4179-9221-41cb8e92f8f4,for
7505dbf1-0b38-4a4a-962c-0e5ee550c410,water-limiting
efb9e6d7-f43e-43dd-8fd3-688a49bb6bea,growth
750ec332-1491-4081-b169-88cac978a4c2,"stage,"
56a5e9f5-c9ee-4a16-ab0c-b33f98184ad0,since
b37a893d-1f42-4298-920e-ea35e4ddd76a,cpm2
63c9b032-0c6d-476c-a92b-cec1d9d84bf6,is
f36ee909-3966-46bb-8f47-895927165af2,male
46ee7858-0f58-4726-90f7-b9a0d6f03045,sterile.
fc9c195c-06b1-4fcd-8e5e-c8f0f59144f1,Assessment
76f07106-67a4-45ce-8e0d-b2b78d0649e7,of
79803c48-9ac9-4462-a1ea-a65152abe043,drought
f45fb781-bcdc-4195-8be8-98ba896c0e74,environments
9857fc55-3ba1-440f-84f8-a76a362f15de,is
64d5feca-d1d8-48a8-bd72-473b21746be2,a
d6a9109a-487f-4869-8f70-0e9341c26794,major
cb053939-b27b-424c-b37b-f1432839639e,challenge
f15a6708-2f88-4132-b2ea-720f668ca601,for
7301ba46-d6ba-430e-ba64-98db8d20149c,improvement
63568ac4-03b9-4d9d-b6e7-3b5ef5f9a8e2,of
85a12657-cfb7-41c2-af82-3471f3b9c242,rice
902308f0-89d3-4f52-a5cc-5b359bf09eeb,response
1d998df6-846b-4cdb-936e-6a8192a24910,was
e070c315-fe74-45e1-a518-b7450582112d,conducted
970c2384-bc41-442a-8a9b-eb293a6762fb,on
fe4d232f-086c-4cd4-bc25-413ea7affa5d,a
5074fdc5-2dc2-4013-9c23-efa513ebfa22,set
e9ff6d96-aad5-45fe-bbfc-0c0435734f9f,of
d93c55a8-2804-480d-9bcc-2bd19f57b5a6,morphological
5cc9bda2-1c45-4d6c-aa3d-149cbeb21ff2,parameters
f18b35ad-074b-40aa-904d-eb9dd35e126f,production
a01b87c9-719e-4f33-bf5a-8bacca6f713c,and
88bb34fa-6de7-4332-b033-d4371492ac9d,in
7fba8ebe-250b-45b6-89d8-4c5d0cf8b2a3,turn
339b817f-86b4-447b-b005-704ebc47bbaa,for
570005b0-af80-4d1b-b76a-f997c9dfbbd5,increasing
aa50000b-3481-4853-968f-d472a1071aa2,food
74c6eb62-84ee-40c7-a90e-2e48d29297ce,security.
1e5fbe81-f159-4738-bb53-f3a71f4c5b0f,The
a81568d3-95d4-4bad-a4fd-e1b2d074ac6e,and
223c42ef-7f1c-4d8f-880c-161437a9f510,root
cebcd882-6b35-43ad-9070-2ff401f80761,proteome.
fa9637ce-df03-4ab7-b821-ffaa57c6bf26,The
84ce4de0-b986-4eb7-b3a7-a0cf4df1c474,differentially
c294f555-5afc-4c63-8c5d-bcdc9718df26,abundant
c1c768b4-4d30-4314-98a6-33f8896638b4,proteins
660fc10f-e09c-49b0-8d5e-6b59d4c8ad01,(DAPs)
2f577f15-f828-4367-b913-62abda8ac401,development
2c340e16-3d9a-4dbb-a9e5-63ee7507f406,of
96e216ab-eb1e-4a9c-a21f-c374f7870eff,such
20649442-4caa-41c8-9c92-ddf73224c993,varieties
00c3f9ab-b7cc-4164-84b0-98130ee181bb,can
3d15f86b-cf8a-4d1d-9b70-b3da961b1cad,be
8c516898-5383-47e9-b471-a9d70843f027,fast-tracked
82808f97-f3c9-415f-9f3a-18a34203e36c,through
d1b1d772-dc54-4790-a5a2-66293a0bb57b,in
779e593b-53ff-4a00-8791-0cd5bec388ff,the
674277cc-0cc0-4788-8990-8dd5bf2894ba,root
8d874e20-2b5f-4cc0-bb42-fbcea725dedf,proteome
f282a62c-fede-418d-9492-e696a8e13aba,study
17b6e775-146a-4c02-bfa0-f14f530be75b,were
455d4a23-6aa4-4137-af0b-aa668c12f52f,related
79864745-c588-4338-acb7-fc53c90c2c76,to
07158128-e011-428b-81e2-aa632e50a3d6,various
f73480a0-4b44-4af5-a5a1-e1e6ffa4cbf7,pathways
feed761b-1d38-4fbe-822c-3f6e13148d0f,the
98ada79a-449c-45ff-82a9-fd84178e1f22,knowledge
597694a5-a576-4bc3-b5d4-4462178dc07a,of
21b21662-9097-47ef-bbf4-450dbfdb3e1e,the
61055a0f-6ace-4d2d-97b6-df788cbddf97,physiological
6161b7c8-b0a0-43f4-a333-a0768fbbf785,and
bb1540db-01fa-44c4-8419-aacc9e4d9635,molecular
e4155671-ee18-44bb-9a32-96c5cbfff08c,genetic
