Word-Id,Word-Text
b736b418-2cc2-4bb2-8f69-dfe986a629c4,composition
a7989219-53af-401c-9be3-e56d5949bf58,of
f877c5ea-0761-4405-a8a2-0ddcd0f01366,doi:
bd1b72de-01c5-485f-808d-2893d89c30b7,10.1007/500425-011-1365-4
f212046e-fb5b-422d-910b-bfd869e1f504,arabinoxylan
3aa94c69-72d3-4ff8-a75d-4b3095b61324,and
2f7db234-61dd-407e-b6c6-d73d47df15c6,B-glucan
9ebf1f8c-303c-4c25-aaa4-f7d7493c09c0,in
e8497d0b-0800-456b-b4a6-dd3be5075e80,wheat
49aa4342-8c71-4bfc-ab86-176d5709b929,grain.
b84f6b18-4a95-4140-b96a-841a8bcc4fb2,Carbohydr.
18bfec7f-4108-44cf-9e29-bea3aaef4f27,Polym.
7f9ae95c-4465-489b-9858-6eedf55d18bf,"102,"
79825789-db87-4561-a42a-27c3a3e0191f,557-565.
fe81795e-d7b4-446f-9f39-49fa9f522efb,"Shinozaki,"
dd1cbe39-3b87-4a0a-ad8c-4aeadc48227a,"K.,"
e4545e02-7b0c-4192-9b72-856bf48a39f3,and
15e064bb-d7c9-42a1-8f80-ed494683c3bd,"Yamaguchi-Shinozaki,"
8b31155d-177f-40e5-8be9-fc80e819017b,K.
f005018a-70bf-41db-b143-26e8b0656c92,(2007).
a5adf810-e1c0-4724-bba6-60c3d3a7ca27,Gene
ccf972a4-4789-443d-afe1-596091adee6a,networks
0832b41b-3996-4001-85a6-238128cbdf3f,involved
7df5e26a-cbb8-4c9b-bc79-2cd80bfd612a,doi:
bd0a8642-aeb9-42e8-9385-e259df5ce440,10.1016/j.carbpol.2013.12.005
e853a3b3-ba48-4943-878d-74b13312ec8a,in
2ee1d1f4-d04d-4cf1-ba0c-d1e963a36670,drought
1b8b9637-a353-41c6-b836-a0165e29badb,stress
48ca53b0-0d2e-4932-8255-5aa223a533af,response
7d417fa0-efcf-4032-9e5b-883ff8f42acf,and
c72fce49-b509-40e8-a54b-5182d1269ec7,tolerance.
22fba0fc-3b9a-45b8-bbe8-976ccdfa40b5,J.
c1f521b4-f888-4720-b80d-4966e037d163,Exp.
eb18d6c6-75fd-4537-b74d-0f5806421940,Bot.
c652ec89-bdfa-44f8-91b4-970f741b82b4,"58,"
5ccdadc6-e8ce-4578-a4a5-90bcf6707772,221-227.
42c8a117-cf4a-485d-b1af-0173a25766d0,"Ramachandran,"
3a500d3d-77a6-4c35-80c6-2215a73516e2,"S.,"
975e5f01-c3b5-4d36-8d69-8e93f463e9bc,"Christensen,"
adf6e870-55e5-479f-bb3a-6ab77a097927,H.
087f3d7c-b806-47c4-8761-9747d1d99525,"E.,"
5a5cb91b-ddf0-4660-95db-a5ffbc8d8b00,"Ishimaru,"
79b9a2e7-d427-46ef-853a-5f6c4e509111,"Y.,"
55a4cece-1d2c-45a5-9e97-f4acaf9e36a7,"Dong,"
424a0bf4-01d9-4c08-b3ae-51669ee18ae8,"C.-H.,"
e2052ad5-b5a5-4723-9a6a-98fa82e9a3c1,"Chao-Ming,"
12ebd219-f4a9-4242-96ff-51d740a13daf,"W.,"
3fa5b410-5658-4c9c-873e-058ff7123012,doi:
0675ca81-40f7-48a7-82f2-d8d0d9594478,10.1093/jxb/er1164
68b41e1b-2b8f-47d5-a34a-07042b5e6f81,"Cleary,"
20d21772-41e0-4cc9-b692-87fa8e137e4d,A.
6e5f07fc-903b-4bf0-b887-949fe0b04eca,"L.,"
a57527e1-f82b-47bd-8a4f-ac55928efc6c,et
bd34ed67-b7f0-4672-a9e6-ef8dff0cc974,al.
88a8e359-eea2-4f12-b5a6-cb9cda401075,(2000).
c1cd3d1f-472c-49eb-a0d8-5a3c02e516f1,Profilin
3d18dff8-4e4b-4e7d-a41f-e5724adf642b,plays
d3c4fe66-46bf-4436-900a-f2be9f7c066e,a
e269144e-4f7d-4922-8ab5-ee6400358608,role
baaf8e40-7770-44de-97eb-bc2cd8c3de43,in
2748d7ea-cc96-4052-8910-1b4f36338791,cel
2ef6bcdc-9a9c-4cb3-a0a9-da9e93272c2d,"elongation,"
7bfa8658-9784-47e3-9fd6-423ccee80c05,cell
b2cfa9bc-41ef-4561-a638-180f826c7290,shape
47e5e9de-f589-4f90-9b51-f1ff48312f40,"Songsri,"
81050ed3-5b5c-41bb-ae0a-5a05c53d03b7,"P.,"
a8d7fb12-f3bb-46e7-9db0-be52b1e9e3cf,"Jogloy,"
022fe4af-9b87-470c-b51f-a56532980649,"S.,"
b7a3386d-0692-4a05-a56e-d2b3b4e09dea,"Junjittakarn,"
87fb1cb6-f1fc-4a2b-978b-865e5953cb2c,"J.,"
ed1bd9cf-fc9b-40c1-a19b-c681ad7f766a,"Kesmala,"
8705a342-fd38-413e-859d-cc2cdf3d524f,"T.,"
a67b270c-8f0d-4b48-950a-0bbb465bb4b1,"Vorasoot,"
0d411e61-6ef2-4516-bf3b-be6a41e2f2c9,"N.,"
de5acbb5-cd20-461e-ae28-b2627442936f,"Holbrook,"
1c1f50d8-ba5b-49ca-a1e1-b58c03ce2805,"C.,"
715c515b-db0e-441e-8eed-ed80adbc372c,"maintenance,"
733e95a2-794f-43dd-a4dc-30ac010ce691,and
31723e1b-44f7-4eec-af81-e1fd46303067,flowering
3b309217-9fb9-4b94-b05f-d7814c07b38d,in
c6ce5e59-a562-456b-bf82-f494dabd3e42,Arabidopsis.
18db1a8e-af6d-44f2-89b9-d9124d1bfc38,Plant
b815dd44-70ac-478f-9e4e-52b525a9334f,Physiol.
86ac9896-84e8-4f4b-a76d-d20de70631a8,"124,"
d613d291-32b1-45d8-9e7c-afa5ad85c310,1637-1647.
adecf5e4-0e8b-4b9d-b209-93f6ecf5789f,et
2425e912-df72-47eb-ba27-24ba01bdcff2,al.
9dd4731b-5748-4f9f-a0c7-4813658c7bf4,(2013).
e08ef8a6-933b-425c-80ff-e314773b2fcc,Association
eb1e6ed5-d24d-49ad-b039-d29026b45d2d,of
a3934314-b895-485d-b7f8-e688909bcb70,stomatal
e8a8e759-3a20-4072-86ff-1f4432ea3e48,conductance
c2501d38-5fe4-4dbb-b92f-fbca50bb0fd7,and
419cc3fc-5dfe-4f99-b64d-dec5b1e9d355,root
02a7d327-31cd-424a-999d-9fee908a2fb9,distribution
cb5541c3-428b-4387-9897-83da7b9a3c41,with
418c0e48-26b6-4007-90ee-a91532d8e9e9,doi:
3122f4f2-c343-4b21-b48d-227d901a1c49,10.1104/pp.124.4.1637
1b6232ac-6754-4470-aa82-bec9e2b659f8,water
f877bb00-0d11-4a5b-9eb3-9ccff7ea7ba7,use
2de1adde-dd8d-4f8a-8b87-349ded6fa6ba,efficiency
184e48ef-4f6e-4403-b345-2835ec278979,of
765510f5-034f-45c3-9af0-e0aea856bc54,peanut
347ec0ef-0393-4cda-89f0-dc64c2b6ee64,under
9b0819ef-fa27-426e-b0f9-9fa7522ae955,different
d664e29e-2b98-46af-86ed-b6e86a606489,soil
f108b458-8c7e-47a7-90cd-89a1cbd502ca,water
e2302652-00d2-4d92-8bb6-a1a0c35fae24,regimes.
1c39156c-fb70-4886-bf0d-fb35ce4e86e4,Austr.
9e777c8d-16c4-4327-8ec0-b0d027a9d880,J.
5574c9ce-cfdc-4d1e-adcd-cb55ddbe4fc9,Crop
500735e2-2da6-4a57-91cb-14d0b74f4a29,"Raorane,"
f95e89cc-12b5-4ed0-8472-a825b691c84c,M.
145ee82f-76ed-494d-93ad-50b5ff672be7,"L.,"
f9886d27-17a0-4053-9252-f45e48da5016,"Pabuayon,"
51c83d0d-57b4-4870-864c-c2c5cf16cae2,I.
cc9220d2-f503-408a-b4f2-b7313c4dc984,"M.,"
ac4e8229-0a84-4514-acf2-aa2f7625b2ad,"Miro,"
e91a241f-e9ad-4f3a-8a8a-80a0fa804f2b,"B.,"
4c802be7-4c97-4cde-8bb7-025a4068eff9,"Kalladan,"
86e91c44-a3dc-4c97-8206-da69fdeb678f,"R.,"
30ea8032-1e0c-421c-8b2b-0cbc51863132,"Reza-Hajirezai,"
be58ca6f-13c7-4a48-a013-b0ac8b574fd1,"M.,"
4bf08a3c-193b-4c1b-bb41-ca7ba11740a1,Sci.
fc369877-ba11-4269-b1cb-eeb7dedb4bb7,948-955.
38279220-e9a7-4204-8c2f-2bd353cc016c,Available
78d77a65-b782-40fa-b9fc-ee1c3d1b5567,online
ed1c7ca9-abbb-4fa5-aead-dcd693784c9b,at:
ea4752e8-112a-4447-b201-12ad84586635,http://www.cropj.com/songsari_7_7_2013.
faec5eaa-09a6-44fa-9e0d-5637d592892d,"Oane,"
c110434a-8b43-4450-9f8d-33f2e4fc383e,R.
9c41299d-7f48-49ff-ad89-5240a15d69fe,"H.,"
468bce47-052d-41dd-b95c-2a277007fe84,et
0d0e0aae-a8ce-4a92-be51-bb7176196e4b,al.
a0f7068b-f50a-42fe-b765-8b6a46a9ae77,(2015b).
e6eaa13e-e270-422a-8ea3-8c13d333387f,Variation
a0bd9b41-747d-460a-acb7-f117652f1206,in
2865b8ec-66c0-442c-95eb-0da5e93a918a,primary
da8f617e-bea2-42aa-b0a2-711b6db4e6fb,metabolites
68c67fe9-f719-4859-909a-df39cbe0d50b,in
0087efaa-8d97-4087-a791-4834db4864ed,parental
4384d082-7b17-4ef9-b4a5-a324ac1f88b4,948_955.pdf
b2ff6423-2673-4653-929d-95b15b3786b2,and
a931bcc4-5d1b-4fdd-8940-c1b0f3501757,near-isogenic
a6306afd-f412-49fd-abe1-dd919e41ea2d,lines
791e4a60-7b9b-49aa-b547-fd5c65f63994,of
f16e580a-bff9-45f9-b40a-41201fe1a2d8,the
0a0359bb-53c8-4adb-8992-c6d5eb488837,QTL
0fc6272a-9665-4bb3-95a9-2d404169b568,qDTY(12.1):
c7ea496e-915a-422b-ac52-e42dafb1d6fb,altered
9b784b1e-ef64-47ef-ab1e-1ad327e56b09,roots
3913d740-ceb5-4226-abb5-b2022575bf81,and
e1183dfd-d31f-4520-8213-a4ab45bb2c87,flag
17c1e084-f894-4cbe-994f-ca78400c513b,"Sreenivasulu,"
d54b8fce-10e9-4feb-9855-18622d9a45a3,"N.,"
56bc5689-457a-4d3e-82c3-ec6115363c65,"Harshavardhan,"
114de768-848d-435e-92ee-ad691f950a97,V.
b4382b52-c170-465f-96c2-fd10615694f9,"T.,"
e95273f7-3761-4c68-936f-63291ef61bcf,"Govind,"
1d13352a-9dd3-48f8-8e67-28d7adda0fd3,"G.,"
b4146167-8b76-45af-b4ea-491fff6273a9,"Seiler,"
0f81cade-5c69-4f3c-b3ef-aea3b7e44766,"C.,"
849e663d-7a2c-45e4-9f91-778009b85b4e,and
42ad758a-4666-40cc-9446-daacf5b0fdea,"Kohli,"
f606d417-9f67-4605-a8b5-74b40b35db2a,A.
ba45edab-7c22-4b20-bd7b-b80b31665dc3,leaves
66ac9ef8-9bfd-4522-81c3-6e37538ffd08,but
78be1221-818a-4b0a-89b2-7c7b1b8d70d8,similar
40ea7543-571e-429f-b18d-da9d7b0e3e0d,spikelets
b97b81de-1d05-4589-b4cc-93833c562327,of
690a6dcb-3372-4a05-a99d-f3013920c502,rice
45049a7b-cccc-4a0b-afec-7135936cdf1a,under
f045e3fa-0546-4ab0-a06e-41abdd397269,drought.
9f1bcd4b-8877-41c0-b4d7-dca236a87111,Mol.
fe0dad61-5c33-48b8-8217-02cbdb7cf6e5,Breed.
85542b74-5662-45c4-b2b8-a92a9ff4ae49,35:138.
b5914f3c-5281-402b-ad25-0bb8bb99ea80,(2012).
845745c2-7ea1-4c24-b601-7b73c3ccc7c7,Contrapuntal
8dd5efec-dc01-48af-864c-e079db2923b2,role
0cd4b92e-8fe0-4ec3-80bf-d44ddfc5ebe8,of
dbe444a8-bfc3-4b25-8b62-8bf73080b6a3,ABA:
d15452da-1e16-465f-8143-b4c3741958f6,does
65212882-7962-493d-9054-777a3ab93c2b,it
003e04c0-fc68-4fa2-be28-0020c524c413,mediate
1d9bf196-1bea-4962-8a78-bd2b3fecc0e6,stress
b8d0f96e-ee0a-4114-ad54-70b485cfac09,tolerance
b1f10876-ef75-4908-9c33-b755a949fa8d,or
2ff488c8-2656-4b3b-9e40-b3dc7d05be53,plant
27eb6936-7b93-41b3-b7de-b00367bd486b,doi:
55105612-e2b9-4c64-8c5f-db1620bd8804,10.1007/s11032-015-0322-
60f31ce3-14e5-49ba-b0dd-f34c0c25993c,growth
85257e8b-e7d2-4d67-bdc5-1234b56cd81b,retardation
014e930d-cfd0-45cf-a0b1-ac570d3b65f3,under
5120ce13-c766-4293-a544-0a36c9357d03,long-term
7b29048a-b00b-4e51-b260-4915caf6dd03,drought
d41ada98-58ad-4893-b934-292ea3fe247f,stress?
4ce62221-2532-4e38-8f93-6ba1a8556fe6,Gene
abaa75ff-29e0-4fda-be65-3112c8ee3c62,"506,"
cd8968ac-63b6-42f6-b35d-7a2f0366164e,265-273.
2d10bb91-947a-41a1-8e48-0929269462e8,"Raorane,"
7b256f6c-e88b-44e3-a5bb-c60f7947e37c,M.
5c647b28-53c8-4623-aa9d-0cc5876d05f2,"L.,"
92b52020-58eb-40b6-90ec-a0af3bfc7be8,"Pabuayon,"
3b673413-fa24-4803-a9a3-bbfd182395ec,I.
4634127d-f4f4-4733-acbb-02df8800833e,"M.,"
95613f39-71b4-45c2-b5b3-5ab01d8e664c,"Varadarajan,"
e744712a-5527-4276-8bfa-99993b57a4ee,A.
fd04dba9-b95f-4b3c-bdd4-02c83ece3973,"R.,"
57ea21fd-d0f3-48a6-946e-e0d6f8933de4,"Mutte,"
d84f3cc8-a0ab-439a-9c64-e8d90f5cec65,S.
e5986c78-6316-4b97-9ce1-45333a378e74,"K.,"
22914f18-13c5-4d9e-8e3a-f69a89278bfa,"Kumar,"
19eb08d2-9655-44da-8b4b-3188ff661c8e,"A.,"
181c6215-9fdd-4274-be4f-86b41d162b4f,doi:
74cd5809-2676-4945-b429-38ea4a6e8602,10.1016/j.gene.2012.06.076
67ec6478-66c7-44bc-b076-9a884018ccff,"Treumann,"
82982fd4-2b0a-407e-9dec-fa4c01e36a0e,"A.,"
11019df2-0830-4f14-8326-ac91c860fb02,et
4f474571-5a87-4327-9b31-26238e4a4e72,al.
8b37b75e-39a8-4617-ab04-491351f926e9,(2015a).
410832ae-f9a0-4174-a7a3-d86002d7e17a,Proteomic
75aa9af0-b2e3-4d4a-a1f6-d0a870169a09,insights
8c81e2ca-4c90-4740-98cc-7454575f904b,into
9c13ea4d-1be3-4afc-9b90-b5bab10570bb,the
92721bf9-3584-4235-82ed-dcc18276ec42,role
4aba03f2-17c8-4650-9c75-0a4fc6b4e609,of
544d844b-73c0-49eb-82a2-4a58370ef0a9,the
800e37df-8faf-48ae-a8ba-bea500cba19a,large-
6732cde6-cfee-44a6-8764-f55b33925cee,"Srividhya,"
8cd25806-3f51-4652-bc3b-05208edef8ae,"A.,"
753c3c56-c8f4-4def-b8f3-0fba203089f5,"Vemireddy,"
b6b46db7-60b0-42bb-9f3b-a7e221a30355,L.
8bfb7e31-113a-4a22-814a-bdc90170cf23,"R.,"
cc67bdbe-7732-4dde-954e-82c43e22b498,"Sridhar,"
87c32ecb-2a87-4e03-9b92-bcb3626e65f8,"S.,"
573e95e9-c1a4-49a2-94b7-6901877bd04a,"Jayaprada,"
9bf6f3a2-c791-4190-8e3b-7a89680ec3f9,"M.,"
c62bdcfa-fd44-4e78-af04-ea162b52f119,"Ramanarao,"
d3046b1d-8391-4c7f-8107-66cffe9f984d,P.
36564910-1904-485e-8803-cd8f47610c6d,"V.,"
0d92e1d7-de8a-4fcc-bf8f-1bf455e759fb,effect
dbab5ea6-91df-4aaf-be8c-3a2ceb5c6ddd,QTL
8b9263c5-6521-4a95-bb5b-15d0db3d5189,gDTY
75af74b8-e926-46eb-a1da-c5fcb608a2d8,12.1
5aa7f8b2-b272-4a40-84a6-908f2a1bf88a,for
bb62f255-3e49-495d-969b-299ba983b26c,rice
21454b27-5d22-40e6-a8d7-3dc59ea0faab,yield
171d5b98-56fd-421c-85c6-446483f4d0e9,under
bf1e33ea-914e-42d3-99a2-4e200140fd00,drought.
504bf484-b576-4bad-a694-3bfbf1238aa9,Mol.
d807a8be-f577-425b-8544-581fc9eae036,Breed.
547bd926-743f-42a1-8cde-ff67bb03aef8,35:139.
07525fad-14af-4135-8bbb-eeb59734660a,"Hariprasad,"
0b027a00-ce35-4ae7-b910-4c80b1a2343e,A.
a07b02f7-eb61-46da-92b7-efcd9bd628a2,"S.,"
0aa04044-c8a8-41ed-961d-e53cda837a60,et
be652033-ac97-4322-9a75-a30b2494adf2,al.
229777bd-00b5-4ff4-a8ad-46f2d1e2e735,(2011).
d50e4f04-9e2c-41e9-985c-31eedd10bc37,Molecular
56177f2c-429b-4227-a33b-da8bcddbf96e,mapping
af4620f6-61ec-4d33-b284-2593a527708e,of
56f43507-9051-4386-bc66-9023ed820613,QTLs
2c2077dd-8875-4551-b46e-574885a9c615,for
4ad33532-890a-4f40-b199-73bc3ee216cb,yield
e5c2461b-61e3-4e4c-b45b-0cc726382d48,and
10eb1556-dc16-449f-9eec-212d6ce7dc21,its
8cc4b549-4dd6-454c-84d0-c41a5f404952,doi:
a8a21600-11d9-4dfe-b8f9-a2c2b9deb8ea,10.1007/s11032-015-0321-6
816f8c08-4ed5-4209-a341-75ccb8e354a2,components
4669b7c5-d08c-4791-8dda-551fa84402ee,under
310370d8-fb31-43ac-8a49-b508c189c31a,two
802c9d09-8203-4d2b-8cce-65f75c05e399,water
4c18c6ef-0ca2-491d-b440-7336ebe12001,supply
8abfde43-896e-4b20-bd34-027e070c0ebd,conditions
41953eff-7921-4a8b-b2cb-e5ae26b8c017,in
fc2b4993-a13b-4009-b41e-7315efe04d03,rice
037c8d18-12c9-4b2c-b961-2b9e0cbaaa0f,(Oryza
6b1c1c01-8d6d-4b3a-b3d5-8af73ef44a55,sativa
b0d074c5-61ca-4228-afe9-2b64cb427a1e,L.)
a6ae71c8-c503-4e29-9600-97eef07a4bcf,Crop
ba07ba93-6de0-4bb8-8a60-8dfb21288c7b,"Riccardi,"
377c0237-8287-4958-9a37-cfe5986843f0,"F.,"
411babd9-95e9-4250-9d31-7b34449e0789,"Gazeau,"
a945eb89-ba94-4e85-ba5f-a1e0ed6e0d1e,"P.,"
35564ffa-b2d7-4c30-b4aa-1466e330cc6a,de
95f54011-b99e-4744-9959-5932b95d066d,"Vienne,"
443942d0-0014-41ee-a011-1fe485dc7115,"D.,"
e80905e9-64c0-4da2-b760-e1e94b4b023f,and
8171faaa-1ded-4e1d-8a55-d8e3d4492224,"Zivy,"
907fcb84-d293-4cee-8e00-f1c300e7511e,M.
7f6452df-4a13-42f1-9725-068170a489bf,(1998).
c571b7d0-b0f3-47f7-83af-126b3840453b,Protein
27fbff89-d53f-4afd-9a3a-7ccfedcc82dd,Sci.
bd5f4d52-5073-48f7-b4e9-47131792508a,Biotechnol.
69d5fd20-8422-4ebd-b1b1-b3a411ac6ef4,"14,"
