Word-Id,Word-Text
68a38798-49ea-4d74-8625-a5ed5c0521dc,have
438a4dd6-ee3a-439f-8369-3b3a519b2b10,always
7e60898d-c0cd-4f3a-95a5-191f4c360f3c,been
7c346388-9631-40ec-9c6b-f48e079c9f09,"included,"
9c8f1162-86fe-459d-8f85-f7bdf98e67b5,but
22e7b74e-3722-4d92-97cf-de85ecb4c042,"overall,"
0538caea-4a97-4af6-af36-e34324cf410f,poverty
738a118e-e41d-409d-b7f7-5924b9310818,in
164630b4-3a19-415a-844d-77be368db3f4,developing
076b0d6c-6baa-4b8d-a184-2822dac17c35,countries
69fe9d1e-830e-4887-8b9d-1ce1b17c6e7a,is
13cc9192-5c5e-4187-b559-aef97c2c5e24,what
a8f78c94-df32-424e-8913-c0c2f6274c89,forces
9e5c3509-822d-4532-9bd4-aaa935421917,farmers
87d84a4d-d577-490e-822e-5a377836565f,to
327c62db-0adb-401d-95fd-22f68418dd4f,maximize
466f6034-799d-4938-b68e-a9720a5bb4c3,their
9b641bd2-719c-4177-9cb4-d8e2979774a9,incomes.
07e83c24-1046-4c38-a7c3-4acf2cbee9a0,In
5a65556a-ff80-4273-883f-1673ffc3fc4b,The
456bdd0a-195f-441d-9b91-45e4a22a37c3,CSVs
2052f550-a1e2-4863-a7db-d9b8a192f71d,provide
c738710c-86f8-44af-87cf-321566d28a55,the
d37757f1-484a-46ba-9ce2-773677c59f45,means
a78b0715-7839-4a8f-916a-34f8e9c6977d,by
5b84d911-95c1-4e83-b5a4-5b6ba0399cbb,which
f9aaf4d3-7498-4228-8a05-e393033eb014,farmers
9b93f46a-d23f-4b29-a577-46c9aa7d3138,can
8ba28597-9279-41da-be6e-047f2aa82bb1,explore
fdefa241-5f23-45a4-96b2-9fb2b19659af,these
9e38b78b-31fc-43bf-961c-4da54ce018a1,"contrast,"
3019263f-9f90-42b3-bbde-c82d9377cdb7,national
08906027-79fc-4482-a769-ee99b63c8f20,policy
386a2006-fafc-427d-a115-84da1ecf6092,makers
9b4fc689-b076-49bb-9f58-f0c6e48de96b,focus
345884e8-e443-4a3e-96e8-3fb2b5305ba4,on
b6f1b3f7-5c9f-4deb-bff2-c07e81dbf4ec,poverty
9ffa245c-2b7d-47be-8ac6-08e3b1a8a737,alleviation
c544baea-a09b-44ac-b6f9-4369c6eb70f0,as
21aacc75-519c-471f-8622-3bfe73f9ee70,synergies.
412b00c5-4649-4055-85ab-8f9048508920,Improvement
fd00e85b-26ee-4ab8-a5e2-2bc622a702cd,in
c23b07a9-40b1-47b9-b3f5-f09816f4961e,soil
922ec2bc-f158-4339-a5a9-0df6dc941c9d,properties
f03f5446-cbfb-4385-b072-2cb2b332ef04,and
da917032-3a41-4105-9955-583f200a8653,concomitant
23b1b071-5a60-4a99-a17f-dfb1be8eee7d,yield
c45b3117-e15a-40b7-b77d-c3b4bdcd8d33,well
e38b5595-531a-4ad0-8a76-1aec418db7e8,as
3b671e81-b789-4ce5-90a0-eb59df40ca61,food
f265130c-e14f-4b19-8fac-63948894bc05,security.
73d19119-32b3-4d2a-a0f3-d72c8f33b69e,benefits
0b1f3081-77b4-4c07-b344-79cfbaedbd24,due
635ee0eb-e307-4b64-8071-74744578827b,to
0e303a12-7365-4cd7-8085-39867eaee620,CSA
1d702a85-58c4-4514-9450-587b6cff4b49,technologies
2b58e19f-884f-425f-9013-0398f7da9bd1,take
33faeebc-d14f-4613-ae87-1e08b93390e3,a
c15e7542-1057-4568-8d37-6ca8024bdb14,long
c378b281-c46c-4a1d-bc8f-8c1bbea45c7c,time
cbdbf72c-5eb2-4dad-b9ba-b0cfd68fd391,(Gathala
47ae9a1b-5436-4bfc-9178-dc8f793da1e0,et
82a98135-ac1b-4f71-88e6-a11aca639e58,al.
decca9a0-ec24-43ef-b9f5-5753d78fcd6d,2011).
3537fa9d-4898-4e03-bfe8-8b29f9c74295,The
98d98d8f-61a7-483a-9d7b-d230731975e8,emphasis
665e0285-b871-42cf-80d4-6116fa732ace,in
ad1ae596-4a91-480b-a08f-0d82fadbc16a,CSVs
cf5225d7-f4db-4350-9f1a-30e047141097,is
b46fd86a-dd5c-4a1a-bdf2-d250a90d53b3,not
21c98912-bcd4-4188-873b-1561951cfbbd,on
1bcac0ea-04f6-4c13-9dee-626c8d4d776c,rediscovering
2e0b40e0-42f8-430d-81a4-44dfb1d0605f,or
951445be-70b2-4929-b208-355d2c11e53f,further
e53573c8-6377-4ee4-9855-62670e00d2c7,National
2af74534-8477-420d-81ab-875e8f813e15,and
3b1590ad-cd2d-43a4-9291-52f227f1beab,internationa
56532d20-42e9-4fba-8000-8a8f7165a0eb,agencies
432bae84-020f-496f-951e-a37989909d09,are
78521d0d-f6c8-4a5a-b896-8a7504fcccd0,often
f25ac7bd-6836-41e4-a957-f20f1d182bca,interested
f840dbc0-b137-4970-bd1c-c7cfb6ac3d92,in
72f87d25-0b0a-40c3-a36d-379b80d962eb,GHG
762e656c-8119-4000-a7d2-ed35591892eb,testing
49b7eea3-b060-4ced-833e-aca7947cdbfc,"them,"
72e5e745-1c76-4810-adf0-70fab08ab412,but
4ab0cead-4f47-48fb-a8a1-35972816059c,rather
b5501336-e267-4ce5-9ae4-3f16924b52df,on
137ff017-eeb7-442a-a315-b2d3c92849dd,evaluating
87562dd7-45c6-40af-a9a2-285f7d352cad,and
8e666763-cc75-4d45-8c3c-547da47c5608,demonstrating
8ea55266-e906-4744-a161-471d6aef0577,their
479f0071-3e14-4c6b-a1e0-6fd02d808e1f,mitigation
bb3552c0-74d3-4b48-93be-65f9b3fa3bcc,from
fa646dcf-8c3a-4331-bacf-45167571340c,agriculture.
1190a284-e1d1-4bfd-a981-910ed479f203,Modeling
793691aa-ab0a-4a9b-a57f-7a53ba04ae90,can
c94154a6-93fc-432f-aa46-33f8fda13a38,aggregate
7dd3b3e7-36e5-4bea-9a6e-60ce09ee2948,data
62a15bfe-6325-4538-9b1b-a248fcc291f0,from
ab6e0746-6c24-4131-a58f-c0ead23339ee,synergies
9c125713-3472-4936-899a-dd3bd649496c,with
53115869-16e5-4e2f-b6a6-7536fd9b5726,services
3bd82c4b-07ca-495f-94e0-a18a5b6a8d58,such
595eccaa-d5e1-4810-953c-4d21191a257e,as
2c063c02-e65a-4c64-b10f-13e5ce2e28de,weather
47687b33-29fe-4af8-810b-d68db7ccceb7,forecast-based
2e87bdb3-a614-4a75-90f5-bd583a748ab7,field
1342d141-dd40-41f6-ac6a-4b0aba20d28f,trials
5c58c5a4-27f5-4b8b-9b06-d86e9ccc8221,and
aacb1c93-e6d6-472f-a970-e3c0fba16a7d,extrapolate
51b3d703-730f-4a8a-aef9-277c3bf7cb47,them
ea143ccd-66c0-46de-9ec4-2cc13d729f6c,to
85ea5a1c-7321-4e4b-a27b-9c4fe73dc2f9,homogenous
2e9522c8-0509-4deb-a8f6-57db896d092c,agroecological
26a917b0-3310-42d8-9adc-ea0f61b6cce9,"agroadvisories,"
522bf540-de0b-42f9-b73a-cf2afb50ea3b,crop
3b2cfd2e-ec86-4031-8081-a79f704e906e,"insurance,"
5c42aa96-7333-4f20-b358-7230b86cda92,and
167c65a8-678d-46e7-a535-ee2964ac062e,ICT-based
49143440-dc36-45b1-9ea1-0cc27dd76c79,knowledge
81d49df2-9785-4e92-ba14-f03019a2b552,and
d5292cec-9dc4-4c11-8209-94a3d6bcaa1b,"regions,"
6443b243-c923-4264-9aa1-c5571ae21330,which
e992ca64-addb-4e84-bc15-28c7b9edaffd,can
1082366b-0035-4ffc-81b5-7b3c0c23d55b,make
2f012f2b-095c-478d-bd63-68dfd1717124,CSVs
5c5370e0-411b-4531-acaa-9e8b831509b3,a
7ba798ff-6a6c-4de3-8abf-50f5a1c6dd67,useful
7b9406c1-74cb-4b62-9d3c-44cbbd77f10f,approach
40c6b6d9-9c47-455a-8ca3-642c5659c4fa,for
3a40978b-0352-431c-8bbd-b61a36518c1c,a
c66a8693-955e-4a86-a1e0-fb7c0c7ad429,variety
79a16aeb-edd9-4d90-808a-2e36009626d7,of
c55c99d8-63bf-4729-89ad-1b7feb7f5d31,market
683fe3f9-14eb-4161-afb3-2484d0dc89e8,management
d095c925-7749-4bc4-aa82-c2e02b839882,in
450bece8-27d0-4c48-b89d-d51d2d73ce15,current
c1e8b6a2-4bca-480e-be54-15741604d079,as
23269444-404c-4cff-8ef0-75757e60d98a,well
8732c887-7288-4c5e-8e52-7dd8608d194d,as
7ac8f085-61f6-4336-b728-c164049596ba,future
9ba44516-789e-4215-952b-b4adfe52efd9,climate
f68df515-9fed-4baf-98d9-c2474de98426,"scenarios,"
0456c017-9727-46b6-8c1a-084fe82a639b,stakeholders.
3354cc8d-3eed-444f-b176-3cc35b87a9fe,Modeling
482386e6-97ca-4586-a22f-6d607cdc5b9b,can
830828e0-26d5-44a7-9a22-a1c5b2516d99,also
066b2201-33ff-41c1-948d-d8f049b9e632,be
a4472504-6495-4eee-b79f-a28681fd8f67,used
a1d56386-f353-4006-be9a-c12a46f7a2eb,to
593a7374-661f-41b2-9acb-5b37aead3f02,understand
cb38bfc0-8ad8-4605-83cf-22f219208385,their
4ce14f3c-42d7-4743-958f-74ac397c9998,and
1ecf4d19-2312-4393-a08c-d2360bf49bd6,in
5b77e415-d8f3-400d-a008-06c1dcd49774,bringing
a11a979c-086c-4da2-a7fe-3f570a12efd5,a
f248d97c-c67e-47f7-a815-0aef832cec6f,climate
9e34f13b-2706-44f7-808e-1a0d1893f9d9,lens
a541e9c9-92d2-4e29-9d49-d322ab390865,to
96545823-f134-4e61-b72c-2991b97e5c4f,their
7be26870-edbe-46c3-a964-abc26f505bad,evaluation
d566c4d4-f155-4c55-b898-a646882c636c,to
9ae3e561-48c9-4869-a29c-6bf0dbf35b73,understand
5a6ef183-3553-42c2-a6fb-a1e40d145264,effectiveness
ef3ca33f-99b9-4805-ba61-394271b389bf,in
bc9e8556-a2e6-47e3-97c7-349b6a079f34,future
a67b36ea-cec1-4e70-8e96-ae5a9992a205,climate
6772063f-a033-44e1-b32a-3b981f066a49,scenarios.
1ca6b387-8ede-450d-8f58-ad4d6c48ff22,how
b4705764-28a6-48d5-a894-b3872e0a377a,well
366483bd-e049-4d32-ae95-7b1035a280cf,they
31a9b099-6565-48db-95f9-583e0b3798ea,deliver
94117125-e051-4b3a-b2cc-a0ee8120fb22,on
2724afdf-67d5-46ff-a5e5-ee0b8f084e79,resilience
7f26b6f8-7950-40a3-b1c0-9581a086c22f,and
c5846337-6955-4677-90e6-64f9e267367d,mitigation.
46558a98-d7ec-4de4-b2fe-736224537c41,Results
90337fd7-518c-459f-bd38-edc16f5d27b2,from
f040b424-11c2-4ac6-a154-d3629d62eb06,the
a390e4cf-8dcc-4cbd-bbf8-449a7ce9bb13,different
0e8466a7-9129-4797-8928-ee661eeb1655,regions
96f14a1b-436b-4a62-b3ba-bda586cba07c,show
60b4187d-1787-497f-95d3-2b31654f0651,that
d3ea82ef-93ab-48ae-814d-31770fd6849d,multistakeholder
78648293-13f5-4de7-b110-f603d03895a7,The
f3bb9bd9-21fa-4a63-ad72-10a6257e1734,literature
ca4aebbf-caab-4773-bca5-3c67ca530014,warns
cfc5ce0f-7995-4406-80ce-bba2c892f67d,about
3e8c918a-e30b-457d-a427-85031a532867,the
b28409bf-8737-4f05-85b0-4606d6f59c27,dangers
367f2136-a752-45bc-aa3a-3b2d653bb107,of
9858ad8a-aa37-4e55-a164-b1b87c16767e,implementing
852ff72f-b205-45d0-b319-dbd7d17593d3,blanket
4abeb9a2-c081-4201-8e83-0c5a7ad79800,platforms
34abdc3b-b456-40ff-8fcd-2da0a05ee87a,and
d7dfe26d-03ed-4d77-974d-9abe958ca3a3,policy-making
d0bf9dd2-5071-4743-9f06-72d672477e7e,networks
88280126-bbca-4565-bd09-277078ca1ecf,are
e196c88e-78d2-4d4c-87ac-d29ee32d6be1,key
0a59b342-d13b-43cf-868d-096002118e06,to
de901d23-3ca2-4651-86a8-7d0a1655bea7,effective
05dc64df-c714-4088-8c25-db7ee2ddb028,up-
a0e3df9a-cdd8-4e78-89d5-da39830beb03,adaptation
4118cb70-e3ff-4810-bc89-7ef1cf55f47c,strategies
3af97d29-2acc-4cae-8f84-7bd3c39f3bd1,without
896ee87e-35ad-4a5a-8e97-e8a9c9423c17,careful
d2ea7bc5-3134-4bc8-866b-b6c251f16cf3,consideration
aeddbb1d-81fc-4269-a31b-2bf9a3475f6b,of
f99375e2-4667-4cbe-984e-84fd63827f26,their
5aad88ca-5a2c-49e4-b062-c5fda9bb1781,scaling.
72784d9a-7be6-463a-b6df-17915eb4215d,The
60492d44-8e31-48cb-ae6b-b5d1b66cd237,effectiveness
60ffb541-c438-4795-81c5-304858af9726,is
e14e3f10-b1ba-4a08-9246-e43fcce2aa39,increased
ee269793-e485-4305-b515-378667a1cca8,when
f361c863-73cd-4413-8511-2f0fcea5af83,paired
2b22b0fc-4bdc-43ca-b1fc-96e1ac5b842d,with
03e8034d-0df7-47ff-bb6f-e43eabd4fe47,capacity
9f97baf3-e7b6-4edd-9b0c-cb71b62d65ad,potential
c97edb57-df82-4960-bb60-f900d823dd47,disadvantages
3591a79d-b317-4f1a-a093-87b07e666997,(Magnan
c95d62be-1036-4e71-bb14-0e7857c9dd98,et
ba76ce8e-8172-48a0-8575-01301b03f61b,al.
12e31f4e-8d5e-463e-a460-8ba7b3d27146,2016).
05dfe6a0-f7b0-43f4-a90f-904e7455db24,For
04be3fee-3514-4ade-b58c-3b984d14d740,"example,"
88b5992a-c21d-400f-b52e-e0a1400041d0,"enhancement,"
bd4452a3-9e74-47c6-a3a1-fe849fd83169,"learning,"
3f0357f1-9f92-46a4-b7a2-ddc244686077,and
3b8a61ae-3f94-46b4-9201-1640196a4269,innovative
81a06b2e-4c44-4196-8b35-e625dda8e0a9,approaches
711e1092-5e89-4bcb-9623-f8c8f6aaa34a,to
0640b7d7-fb9a-4459-99da-bb74e1ba2f5a,support
4b4ba33a-89e4-4714-aa0b-142cb8980c1b,conservation
fe0d48e1-023b-4e05-93cd-f61ed10e795d,agriculture
33d75043-5647-4df1-a862-36a7ca5ad8e2,can
fa3f39ef-bb79-4d12-8d80-58db7e825583,be
677a2d4c-2071-4140-9a4c-404d94e898ba,precarious
33771057-01ac-4c74-8b8d-7ea56acb484a,for
d9ab973c-5635-4f0f-80ef-84b1096f1edb,some
1af9f207-e671-494b-b3b5-736696e5fdc7,"smallholders,"
4b5a3f26-bb8a-499d-b0b1-a3d364c9ead5,farmers'
ed2e10e2-2b22-40ee-b4db-8c5918aee4f5,decision
842fb4f2-e379-4ec1-beb9-582a45b34f3a,making
4924c78f-ed35-4d02-8de8-c3e8a99a5e93,(Westermann
db98484d-50a7-452a-a2f6-f192f5eea51e,et
b0be71ac-027c-4feb-b035-969265f9239d,al.
ed370af0-2ce5-4732-a855-9d581f2daef8,2015).
8ebe5c54-3c30-4068-b48f-4cbc94ffbc60,Challenges
f7babf92-4296-4948-b30e-9f115d0581bc,because
9163ab1a-e075-44ae-9be9-b4b061370934,it
a8109f35-6d96-486b-b05b-e3fbe4a1988e,does
87f5e224-b8b2-4564-b334-9e6162585af8,not
7df83caa-c098-41c6-9cdc-0512714f7ea2,work
c821a985-9089-4c37-85e1-498d47b7e3ec,in
1950bb92-cb6e-4b73-a372-be7317e49bf4,all
d567bac3-5d34-498b-9f59-f1d016837888,agroecological
de959dc8-a32b-4e54-9496-eafa56e1a4a2,settings.
5efa5939-9988-42b8-ab35-1ce11b91df30,In
c612faa7-dbdf-4ac9-9837-df8c9a7a643c,some
1894415e-bdac-40f7-b2f0-c9ac343b1736,remain
205c33b6-3063-46a3-9eb2-c2a6abc1a393,to
d46a7582-6fdf-40a3-b0a0-f5814f475e75,promote
b98c43da-e192-4fea-8be6-b9dcefe3c75e,uptake
1fae76dc-0212-40da-8036-dfb0b284ac67,in
0dfc1735-8223-406e-ae51-2c12a83a3e4b,the
d6da8692-5c47-45af-9163-f586776e3714,realities
9b2e0612-058b-4cd4-ba59-a2509942073f,of
50bdc5c5-e15a-443e-b05b-53b6324aa7cc,local
057c501f-cdb2-4308-93ba-1208392d7a1a,farming.
33e48aaa-4019-4006-8327-8a4644da1ad8,"cases,"
ecc2242e-1411-409d-bf2f-f74424053841,the
f140f2df-d6c1-4ae8-a2e5-dcf29fe2cca0,benefits
b54a8eed-5cfc-4726-89b7-323aaee37e4c,can
70bae5fd-683d-4aae-8ae6-c284f82fbecc,only
9d14784f-9179-4f5c-9b7f-1ee67dd98043,be
62541c90-ff4b-4598-879a-781d7dc7e25c,realized
326a5acc-5502-4f94-87f2-11f9bdd975dc,by
2939f7e5-fd9a-43e5-a093-f37a0c459d02,adopting
532a877c-bf43-4652-b809-1ae1d4439b40,them
9b7021fc-c7b8-438d-81c5-cfe58c7ac093,together
33ae3c56-0c5b-4022-ab9d-6a7f7db74bac,"Nevertheless,"
ceb80d9d-ae4d-4fca-a4bd-2c481ad5ed45,CSVs
8ceb6f21-69a8-482d-af0f-f8be8999b803,are
bf8f10f1-8e66-487e-a13b-4ec070d863f4,a
fcd7a01f-8983-4bce-b718-88d69d3b3022,highly
2cd818b1-e975-4a09-ad22-30f25bf8ef79,effective
4a60fd20-67b7-4e4c-a67d-7af436e8253e,mechanism
f784ef4b-a1ed-4154-aaf6-0c5c8a39e3a8,for
717752f6-f811-467a-839f-3db60924155f,bringing
320c19f9-0fee-4a22-a69c-b4325cf000d1,with
44b07c77-9c34-46a9-837c-522e74b27c71,other
13215b37-f80d-43ce-871a-8a0f61664d82,technologies
f50d7e74-ec2c-4f65-b9cd-f41d855c6cec,(Pittelkow
8ae64821-2010-42af-958e-597a2db072f0,et
356a3695-abaa-4b71-b695-02e85d3b338e,al.
bac9fd1e-5a85-48ec-8a94-ef25e34341d3,"2014,"
07a9f49a-d673-4782-9ef3-d148ea27f64c,Brouder
7b55868f-ea60-41d7-9885-020b1fcd7747,and
a07876a7-f73d-4bd4-8a69-229fd5e8a279,climate-smart
f6197c78-e10f-48ae-a641-06d482f0e3d9,options
ec028619-979e-45f4-8d4c-a7b9ab896f38,to
120763ac-b221-4473-85e6-b3e9e0d6b5aa,scale
11113a24-9031-4bcb-98b2-58f3800b8527,and
060237b6-f086-4195-8f40-b138ae0112fe,for
e06a2232-8429-47ff-afe5-0b11052c58e7,forging
382da472-3ea7-4205-9146-dfe77273e394,links
e5d573dc-1dc2-47c2-8ad4-2c86887b03de,from
26602a45-8873-4912-b5c8-7abe12cbd71b,the
ce700a3d-f329-48ff-9aaf-f5811c4aa019,local
3e12ae14-c15f-4062-9676-7537291cc3b9,Gomez-Macpherson
9cdeaf7d-00ae-437c-a594-268cc607a344,2014)
02c0aea0-410e-4271-a045-73d62d5b3664,Unintended
ea72002f-866e-4bfd-81fd-23d73e6a4fd9,negative
a6ea5f4f-79f2-43fb-b0b1-1ec30162097a,consequences
1dbab890-20cc-4b15-b6db-d6e0764d7cc7,level
a1d15345-b8c4-444b-8741-6c95c1841115,to
d8168606-5bc5-4e3f-8eb5-15430cc1e37c,national
c1f3a0e7-c560-44cb-91d0-406fea2791fe,policy
8d387748-e782-4971-ae80-5f21889d0362,processes.
f5e291d8-14db-471f-8c05-83047f9437c2,can
c7b2c6cc-ada1-42d1-9a7c-226631a18b06,undermine
f16cad4a-7176-4e9c-911d-c8b87c2b250b,CSV
f3f83629-028e-4bd1-ae7d-b446334ce9af,efforts
c8716c1b-451f-429c-8e1e-8e559180a99a,if
1e695561-39ee-43e8-bf47-be53162ea9bb,agronomic
5c48612a-83cd-4f40-97d6-1b8ece51f5fe,trials
e00a7872-155e-44fd-8c8d-919e17248cdd,cannot
cd6b4ebc-3795-496b-b917-9c0621e72375,be
4e337032-e562-4d10-92eb-b81e440abf6a,evaluated
23e88bff-b297-43d3-8fe0-85e31b55056f,in
ea392e5e-149f-4ef2-9255-1542f49735fe,diverse
062a7edf-4658-4d90-b08d-b3934bfaa869,agroecologies
d3621a9b-7c1d-4d32-b489-2d062e7f5bfc,and
fe8a942a-6884-44e3-b257-77998f11646e,climate
9f590988-61f7-47c1-8490-a3fa3b9df619,scenarios.
fe8de114-6a3e-4a34-a29c-aba3387a347b,This
dc01fb16-eeee-407e-bca3-0488ee5068a1,CONCLUSION
ee51f9f4-289a-40fc-96c7-7fb5660f6f03,AND
3c5b6e50-5450-456b-bb3e-54e6f6267927,WAY
68495118-1741-49d5-a8b2-39e57e679f7d,FORWARD
ef260ce7-2190-4c09-b64b-097aa8ba9a35,remains
0525b8f2-eb65-4dbf-80fb-6bf43892aec2,a
ff70d072-c520-4895-b0a4-d005bcca7d63,serious
52a5f350-952c-4e10-bcf7-8866da1bc884,challenge.
60ecd73b-9c4d-466d-9591-849b417be176,The
3a547cb2-0be7-4207-8623-88379b5be2b1,CSVs
a8b9b729-210c-437b-a14a-99da08396e2e,address
691e5095-02fe-44ca-bcf5-f8860e22e8bf,this
0727cd1b-b9e9-4b78-810b-3787e0a1e099,issue
a74f33e2-aa9f-4846-825b-b83a168e1266,by
48623bc8-2d8b-4a28-9e16-caeb57e94a35,Climate-smart
7db4b5be-3517-48ff-ae44-56a769d27301,agriculture
35fc0264-b0a9-42e4-84e0-4e7b65bf4a11,has
af9efd6f-de2c-40d4-8b2f-442d7c25bbf1,shown
309faeb3-cd67-46b3-99cf-37d50728562e,promise
b780de83-91a4-4a59-adde-f2fde5b762f9,at
c65faae1-7b44-43cf-97ec-29b2f3de2d2b,the
c18aba51-5b70-44d3-b9b2-147900aba414,local
948e0c20-7db7-4b74-86e8-e092f937c9ac,"scale,"
bb5a912b-27f5-4261-a17f-940d98bb5a52,indepth
c092f704-40e2-4eae-8393-aec962757518,analysis
2d587a78-99b9-4df0-ab6e-6ce4de7842e7,of
82347437-99d6-45eb-bba9-82feddb277f8,each
0a774d07-032c-4c62-b517-ecf2a2ded68b,technology
f83b4462-516f-4158-aacb-1d6325951aa9,in
134ca034-6ba4-4962-b1c7-4a31ec6536fc,present
0b3746e6-ce4a-462d-b641-70111849438c,climates
ea195c26-bf86-4253-81b4-d4e13a8ae045,and
fd4dfbab-0812-4442-a5b6-b9e5291ad722,also
cfbe86ff-ce58-4923-a04d-cc6b2fee86f9,but
6c138ba6-57bd-462e-a11f-f592f7ccca5f,it
2309b0ba-1929-4b03-91e8-c66a9d4f1c75,has
5a8a6afe-1bba-47c7-91fd-00d609c49e28,still
84034146-a551-474e-bef4-c56ad977e4b4,not
ad5b58bc-8d55-4bfa-8870-82dfe84de8a0,reached
7f20298b-00aa-45bb-af0b-b8b756906aee,scale
a1ca4ece-feae-4e07-ad75-7aa9a0f3eea4,in
c308f704-c5b5-4449-bea1-73d6ff391113,most
51ef7c13-2dc6-4786-8461-ccf82c51ed2b,countries.
3ca88748-036b-4394-9ec4-81c35c259bac,This
8f815e35-ed78-4d99-8bad-4d3cfe735840,could
11f000d3-7266-4b8d-b680-9604e746da44,be
612cdd3e-c19e-4378-b86a-6c3ebbf4b44b,assess
1c1ae947-2bf0-4f2f-abee-a311128eaca5,their
8e1b298d-384f-4b27-9068-5825e3d9fba7,effectiveness
3ec620d5-bc5b-47bf-bbe7-ee652fa1c471,in
5d121754-aef4-4f3d-9e0d-661a5c0b6b3d,rapidly
c9cbc820-7186-42b5-982a-398473e367ee,changing
90715894-06b4-41a0-9c38-64e77b9d7f6d,future
2df77a8b-ccc5-487c-9d98-3440feab45ef,due
6004cc03-ba37-4643-81dc-4e289aa0fdb8,to
0bfa7f01-f158-4232-9782-ad0c6a078359,several
63b7781d-4cf4-4d07-ba28-ada2871bd4f4,barriers.
1eb7a9de-7d5e-4607-9f79-079dd352a757,For
96d03f69-31b0-4d22-8038-232ee438e758,"example,"
2a904f26-14ad-4f59-8c38-57047d4fea22,agriculture
878ce413-886d-46c8-897e-be508164028f,is
13dac8dc-bde3-49c5-8972-59ca6dc9e74a,not
087c71ca-78af-46b6-b9d6-968f6bb8e355,always
0ac05f13-e808-4009-b71e-1f55bc7208af,the
f63db8ac-801d-4eab-8701-cd32d6654327,socioeconomic
d2295834-f1a0-4c83-bc2a-85eb8186649b,scenarios
6c385ee8-36cf-42b6-bc9c-a0d7ab16eb7e,(Vervoort
7037a3ec-c133-4305-ae63-7cb38b7b78e5,et
552a8eba-c954-48d0-95e6-bf34a35cb5d2,al.
c54381bf-efac-445e-a82a-1d62d9ca6f82,2014).
cadf6f55-f1b1-4699-98a8-2d6459deca5c,Modeling
b19bebee-8d57-487e-b711-b2ee07e521f8,is
665a4c6e-2888-468b-ad53-04f8f50ef0cb,main
71937f61-8b26-42e6-98b8-cd26420f3e96,priority
9d68f10f-84d1-4bf4-9f79-1d55b33070cf,at
1ccb785c-9914-41f5-8b08-66b68cb7af4f,the
6f8a6cb0-13ab-43dc-b4a4-e900806712a8,local
68a877ab-8323-4080-afff-69e0c7f280e2,"level,"
21acb3b4-c35f-4860-b07b-2f0197cb9823,where
09fc4be5-3a49-4235-b8a2-f61b74939a03,there
1d7fbd71-26f1-4f4d-99e0-212375db3a80,may
9d1b6983-dfc7-465d-b8c9-e3a35fbb0dfa,be
81a5563d-c292-4ae3-89c3-dda2bed41141,other
d40a26ef-297f-4754-860d-b5e61636f9f1,priorities
b7bd73c9-6855-48ed-9551-a984187e8442,therefore
