Word-Id,Word-Text
c7f1ba05-77a9-436c-a6af-fd30c51d022a,the
283bd125-274d-4009-94d3-3f0ef469545e,identification
50b7fd6c-6be1-4874-805b-613cfb9209c9,and
ec25cd08-ee1c-4b85-b09b-ccba4abf5cb6,evaluation
866602d6-660a-4e87-b038-d2e20a2e16c2,of
17a985a7-05b4-4bbe-b6c2-0d31153c4438,Distribution
c0b9e18a-3521-4686-888f-2cfcd46621cd,of
c518d6ce-f0e9-4aa6-903b-787449cad483,climate-smart
0fe81be8-add9-4282-a85e-9d9955671c2c,villages
8188f61e-d7a6-4d92-b6ff-699835650c36,and
fd4bcf8c-5cee-4320-88fd-2e45489630c3,their
ec4d860f-5ed2-48c1-a989-96d2415f5a70,climate
749ee751-2497-43ae-aad4-5881852608a7,constraints
58662b31-d5c5-4984-9215-55693fc38a63,and
70488df6-ae57-4da3-b959-db027f2c19d7,barriers
17d491b3-6ab8-402b-a695-1f131068e758,to
9cbd5b7b-ddfd-4eac-b655-85d14e111bc1,adoptions
3409b002-30bc-4f71-82f8-d9b23ef206d1,of
3bd7f3de-c89f-4d02-a394-5eb09690ba2d,interventions
8f8f2145-0980-4c9c-9181-b9bbf94787c2,along
905a0c4c-ac3e-47c0-ae04-0e58db0e2e81,with
06709662-1299-4df9-a43b-02fb5b91bc23,representativeness
60e66d54-0c02-4ddf-9e9b-cccae7b6641d,ways
c33945f3-f6b6-4e9e-bc39-d44110a6aae9,to
e9e86881-237c-49a6-950c-4054e8818d99,overcome
47b443d3-0916-49c1-8aa6-2e51ac6cdb10,them.
95d34181-5b71-457b-b136-d2bec35157fe,The
875a8f6b-4c94-405d-828a-c0ddc61af1f8,CCAFS
5814ec8d-67c5-434f-a50b-cebbd567108d,started
998484e1-a160-4f87-9779-61c5d7f0e5f2,piloting
bd45d38c-9ff2-40bd-992b-8fde9382b796,the
06b50a37-40a6-4f94-b347-500782df84a0,CSV
dac3f810-c13d-41ad-aab0-afe66eee4d8f,AR4D
bfb5a3ff-1a04-437c-800a-cb898526ca41,approach
26f726f6-7a4e-42f0-87e5-818f4959fefe,in
c51878bc-5168-4270-9ed9-18750ae6d562,2012
fc88f775-d2b4-4721-9896-224dd073e09d,Scaling
a48f846b-4e65-44f3-ae72-749e2eef3fd8,up
1a7d25db-88c7-4d54-9a95-6ca50ad48307,and
a8c344a3-9777-478b-a961-bb3f19086494,scaling
64118e13-6517-4472-9b3c-d5bd57e6c484,out:
5eb28a1a-a9e0-46bb-aef2-31cad2a87f94,Once
58b91631-887d-4869-b8ef-e651ba5aa5fd,intervention
215eb16d-6961-4517-bf98-533050dd009d,portfolios
638b9ae6-57ea-49a5-ac47-668ef724d509,are
13be3e01-73cc-4277-b7dd-06d607c6c030,in
9753946f-86d1-4566-918c-814c130caa0f,Africa
b737dd77-ec72-4c74-a91f-214c291ac639,(Burkina
a19b3d4b-4d37-4b42-a394-20597f32d1cf,"Faso,"
db4ca2d8-1bce-42cd-91ee-5db93f99ce29,"Ghana,"
be7a40bf-17be-42e3-89ba-74a517ffaadc,"Mali,"
5913df3f-d2d1-4c7e-9a30-f9ee0e2143ec,"Niger,"
cdc0155e-f5f2-4490-8c1f-96906405302f,"Senegal,"
3086eb74-6aae-4181-ab9d-07a2e405d29d,"Kenya,"
e1c1f56c-8a94-4c46-8d75-173929eee27c,successfully
9eea8213-8dfe-45dd-a0cc-a6e319b5f16b,"demonstrated,"
6ab902a8-6ee3-49bc-9570-d84708fc40a5,the
580ef16d-99be-4a85-8cd3-989978bb7f19,evidence
924b0299-dcc0-4796-b6d0-67ca10bf893b,generated
d85816f2-9b22-46b0-b4b8-41f95b9bfbb7,in
076fb53b-fad0-495e-a16a-50a63921e28f,the
7b4bc6ee-ddea-4fd6-b3f7-9b3a5a387682,CSVs
2ba9df31-e861-4e34-b715-0fff1cfc1a4b,is
2f080813-52f8-4233-b874-86c9b6f93502,"Ethiopia,"
7155eb03-ba9b-4c51-b9fa-bfd4f0398932,"Tanzania,"
cea607aa-d965-4174-aeee-4937a8fe4fbe,and
007821ef-7635-4f1b-87e2-5486bfe2d42f,Uganda)
1a959161-dea7-406d-9dbb-8925eb5f291b,and
cbb514d3-f08a-44e7-a528-a8a8148e3ae4,South
b85ffe4b-555e-48a9-a986-0876edb2ec1e,Asia
83ebb8ab-1aa6-4e47-9ed8-a27afe230b41,"(Bangladesh,"
26369cf6-bb3a-4fd8-91e2-1e4e2830b5c8,used
2a5e9837-9bbf-4567-adc0-d9682456b67c,to
c68bd8a5-acbb-4d21-bd47-0d449ab3a6fd,contribute
002c314c-de95-4fad-a429-a591a52f7019,to
ebe163a5-8530-4338-9f9a-e2648119cf14,scaling
2bc1bb3d-687f-4361-b572-f17981697fb5,up
015d7c0b-b52a-44c8-a3e4-268ae018bbe7,and
afc4d493-b9ce-4bbc-aa47-ae94a7a87740,out
974f0f4a-8a09-4c76-9e19-03b86ba95669,promising
1c45541e-56e8-43f4-8d38-db5d0a7aa80b,innovations.
1097d4c9-b8cb-4bb5-99d0-723229b99e2c,"India,"
2d01ff0a-4fcf-4d6c-807f-4be702611817,and
df79aa82-3e39-4a15-a25e-2642e925ad50,Nepal).
4d3b3503-1f51-4cc7-be84-bc6b1ef02613,In
d551e8b7-331f-4fed-a738-d26915a52cdf,"2014,"
2c8fe25a-076b-4e08-b949-352b6cb3414d,more
97f145c3-3aa1-46f4-b569-6a1379fdb8b3,projects
5940be95-c2f3-4e4c-a505-afff90ae37d3,were
fc7bf5ed-d2b5-415e-bf99-4c5dba2d546e,established
b5e340ea-2026-41ff-b80e-d6641819403c,in
ad748dbb-dfdc-4d75-ae75-ccb189e0c818,Latin
2fd4c733-1fa7-452e-9e17-7951818f9061,Scaling
772cb236-1f48-4b5c-b5f4-b3616ed66979,mechanisms
d3bfbc26-baaf-4b57-a716-3ae6fb3a414c,tested
4b1fe2f8-2895-428f-9e23-a060c97abbb5,across
fb6aece2-f9d3-4303-ba02-173d0bfaf2a0,the
e7100ef1-45a2-49b9-b3a8-622331e17ab2,regions
abd6af83-8f4b-4eac-bb6b-ed932ee562b9,include:
c5a6197a-7e67-4a39-89f5-f89b594bed74,America
26b5633b-c464-42b4-aaa0-99fdc5302099,"(Colombia,"
0cae6894-8148-4127-a8b5-549984adcc55,"Guatemala,"
41063698-45fa-42ff-bfd2-7af47c5fae62,"Honduras,"
becfee2b-7222-49ee-88b5-eee538ff6db6,and
018a427a-c52f-4e15-8245-f65fc8e80bc9,Nicaragua)
09484f11-15b7-41df-afd4-868421055ed9,and
fc36e27c-f630-4c35-8d7b-03c88ae5e145,Southeast
53161763-cea7-489b-88ff-90ea7c610018,Asia
56c07ed8-1744-4b2f-a99d-cf2f14cb11d3,"(Cambodia,"
50a0267e-4e2e-4dff-bc0b-2430291dc62c,"Laos,"
140ded76-1bbf-467a-b716-03fca2f82c18,"Vietnam,"
732897a9-3e30-4784-9a66-3a690d4e18fd,and
a94dc481-f173-4567-8730-11713d406990,Philippines).
44f84b8b-7955-4865-914e-736301d76c09,Horizontal
5528d9f9-d913-4d6c-a55a-c6f85795456d,scaling
36161790-d7f1-46aa-905b-720641f4d5e3,(scaling
047b79c9-87d1-4eb3-afa2-ca818ecddf6f,out)
aa6d5126-973c-4827-82e1-b20d26e3ac83,of
8fd9fe6d-61cc-455b-8ce2-d60c6aa3d71b,climate-smart
7fba211e-9948-43bf-9e22-c32426464af1,options:
f02956f9-1a23-490c-82e1-454ee485ce9b,"Currently,"
6e24fd6e-380d-4397-8bdf-2431db73a03c,there
291296c1-3966-4341-adbd-e4ebf55e7b5e,are
89e821d6-9ceb-492a-83af-01cbeeb79031,36
aaa8bcfb-38dc-47fc-891e-7d12b3c250fc,CSV
92c9752f-c6d6-4a95-9d5a-6d091f7431d5,sites
858f9dfb-bdf6-448f-be23-0a437a585f91,across
71f81c9c-2cab-4223-9952-bcc715844824,the
121f3b19-64da-4e74-ba48-2c2b2cc62fc2,CCAFS's
996d7ce6-d0b9-4b4f-b94c-7b5d86227851,focal
5a15cf64-0323-4fc9-95c3-7c47994f98e0,regions
d3b8c8db-5d4d-484e-9d5d-20f8c326e556,CSVs
6f94f293-d113-4761-a25b-f620340b04c8,provide
a7109126-b6b8-4e80-a1a3-461bc18ced65,demonstration
b1932b66-e80c-4a2f-b0a9-affc6533d426,sites
d495d263-2038-4584-baa3-c5cad488bf1f,for
1f1ea30e-0d53-4f85-991e-7c342d3d598f,farmer-to-farmer
859be99a-567b-453e-b863-19212ad9dcd5,(Fig.
16e4cded-b8f7-4709-ae99-7ff0422fd1f7,4).
6720c5d0-11a8-476c-adaa-8b1790772d85,learning
4c4dfd50-b948-4362-908c-1feb6f3567df,(often
283055cc-7492-4b16-a8c7-140929dd9e4b,through
bb13df1b-fa02-4947-85bb-af6b1e926acd,self-help
051e74c8-267a-4c51-8942-1ebdcbdd8c82,groups
86aece93-8026-4b40-bd01-b1219274406e,or
9c5f6269-65c2-49f5-a900-45046d60ffff,producer
8a5d19e6-9a2f-4ec9-b473-d1d3e80d59e5,organizations)
c716a096-911f-432c-92f1-294285f9bedb,and/or
cb1aefc0-0857-4db0-b1d7-45541bdd2586,enable
e4448b28-d7ee-459b-a3bd-97e5cb7ca7bf,local
b4dc95d3-95f4-4657-9d22-69550c9e8406,promotion
b87958b6-2070-4164-92c0-84030d37b0ec,of
7e393aa0-cb68-4a69-aa69-5224e1e0b1c5,CSA
b0f56f08-b71d-4f7f-ba7a-639056f8ea68,The
268d3b41-6681-4e58-8fc3-096f76c09df7,global
b7dce1a9-17f1-4ee1-a407-d86dc0d830c3,representativeness
014b4746-ad98-4b8f-9285-52de2db426d7,of
99394b7b-9de3-4514-9234-43c45d714526,the
033a03ec-ee67-4c74-907a-07b315d8b7b0,CSV
02a224ac-8f34-4168-9d81-609daf56ed1e,site
0251bd5a-20b1-445a-8d82-065bd7bc64dc,network
984a1a75-4b20-4346-b8ca-b96b3db97750,is
55d51ba3-daa2-469e-8406-1b666f66f223,evaluated
500fd8b8-e470-476b-8e28-039e2a5405d6,options
5e0cbf0b-97af-4420-9a35-6bbe8cad3f8c,through
bd33c600-5ffe-406b-9d80-0da38efed104,local
fdf4d0e2-4d77-4336-bb5f-b68486141c86,government
3695d7bf-c6e3-4224-bb32-ce3b736cde24,"plans,"
e5ebfcac-8c3c-4ffb-93af-bd20db1f32db,"programs,"
173a6a73-a7e6-4c1a-a980-adbc481463d3,and
2455bd01-4154-475e-a1b5-4949e85ee24b,using
a95dd8c5-31d1-464a-ad03-c345fc21fb64,a
2ca5e191-3edf-4e80-b11a-7ededf795fca,climate
bd664d79-6bc0-434d-92a7-58b02b08d4e2,analog
ccc77595-7926-4924-840a-d0577ae3e357,tool
030c1c12-436d-4dfc-9f19-cff81f837752,(Ramirez-Villegas
c2545cc7-bb73-409f-921b-c9a2c37bfcff,et
53b9c3c2-9290-4a10-84d1-5c54d65e8235,al.
27aed9df-312d-410c-aa48-431056cdc1e9,2011)
9ee80921-c530-4907-a96f-2ac85d0fedac,The
35068dbc-ef56-490f-a461-b4ea107a9383,policies
85799f3a-474a-4c3f-913e-b88618765107,or
d2f66886-60f8-40aa-9592-fc7d49b0ff9b,through
18aea9f7-f1c2-4af9-b786-586bd874bb47,private-sector
aeebb462-6bc6-4687-bb21-e47d075667b7,business
5517097d-b3c2-40aa-a0d9-8b5ca52e62b3,models.
e5cf2120-97be-4c42-b2bb-830ad65619be,similarity
dd912f34-e17a-41a6-b755-369d0dca3074,between
37557c8b-23d9-4616-96cd-c979baf3d684,the
84dfe447-0479-47b0-928d-c5044dcd4535,monthly
52c7eb42-a415-489c-a7ec-bb38dea4831b,climates
9ddb1ccc-ab65-4bed-939c-9064a539ddea,of
7a9e4c0a-7a97-4dcc-8094-094c57e84107,each
979541a6-50e0-45af-a435-fe462dc8683d,CSV
f2104f96-0ca8-43c1-9265-c732f3a238fb,with
fb83e685-9204-4ac0-a19e-bbba5d99953d,those
1fdb1e89-b7dd-46a0-a855-ff0256ec5d63,of
4dd87727-cbac-46e5-a085-44ff064686b3,all
85421756-651a-438d-9fff-623f36f3f974,other
9d8c64b8-6d15-4d6e-ad73-1c0ee120a981,pixels
f1fe60ca-edf9-469b-96f1-db71583476cb,with
40be0102-7f90-41f5-a6a9-cd2dddcb8900,the
3e2ae7b1-ef17-482f-9f24-55e1ee94b393,same
dd036db2-3395-48eb-8053-0e647bf61419,production
7d5475a4-0845-4866-aa37-5f5c60823fd9,system
6c70e703-8e68-4d4d-935a-c46ecd56b270,was
e00ef898-70f6-4c07-8278-d8539d6dc0ca,computed
c2fd617e-57aa-4ebc-93ad-576da4166482,Vertical
6f69d236-40d3-4404-8171-1b86b41a6f59,scaling
24639e5d-efa8-40f9-971c-48033ab1743c,(scaling
fd47db41-4bbf-4ecb-bd04-042bce559614,up):
3345e06c-eab4-4af2-8fa7-19d0e2f3454c,CSV
eed9c65c-79fa-4270-91f9-b009ccfc6247,research
a4dc8cab-d2c4-4375-a79e-1a8882a4b82c,and
398a972a-34a6-43ef-a741-ded40beb252b,lessons
b8e5fcc6-e47f-4eb7-867a-7ff1b95437b7,using
ff720398-2844-4c54-aeb8-65382ab00c3b,WorldClim
d37dc3cb-9f60-45c8-bce5-1b01358e0190,data
06828388-24c7-42ac-aa4a-ce89f64322e1,of
66e3d420-9f96-45de-865c-6f15387d8f31,precipitation
c44e3d17-334e-4da5-a0d9-a6867e6909a3,and
ad133114-b8a6-4c4b-8056-15a18ce12e7d,temperature
81de1196-ec0a-4522-a1be-5dc8352f03fd,(Hijmans
98615441-7d94-4144-9a09-c18431b1e6fa,learned
0cb8c059-cd30-4c16-87b5-ba482156195e,provide
73a1966e-94d2-420e-a481-08a649ed21ac,evidence
f4e00c3f-913c-4ff2-8d55-f16963c28c65,for
95203b17-de28-4298-a218-1b1b5e10d64b,the
d854540e-d61e-4786-bce2-26455bbbe951,efficacy
c2d2f67d-ca70-4750-ace7-2ff40ca05f42,of
8296aefe-746b-49dc-a773-55dd5d88d454,"practices,"
87c9de2e-4364-4362-af0b-eacf8685c7f9,"technologies,"
e8b83fc5-48f4-44c4-9b55-62789061bd2f,"services,"
1b5fc554-9556-4907-98ba-2eaae71498b5,"processes,"
e0ff7e09-a6fe-42f2-b0e6-f563b40848e4,and
4d7a1baf-4cb9-47b1-8631-ebc1b528b7bf,institutional
3ce225b2-e350-4360-b631-9e2e8b012876,options
56f1b038-480e-4c91-a278-270ec3225927,et
6a976f7d-cb37-4202-a092-3bb760a130f1,al.
e8b46f1c-d589-4bb0-9756-11f02b260fd3,2005).
83d94548-fe78-489a-8bd4-9b606f2c8424,We
c0dea80e-dff4-4129-8711-61c18262c585,give
91afb429-0466-4626-b138-7625bc7876d7,equal
178c0b83-400d-43b2-8b93-fb3d5a7764df,weight
8b0c4034-2716-43b4-af98-a31ef8cc8015,to
f9ecf535-3817-486e-b268-24a9c74d5d4d,each
4254785a-a08e-49d4-b9b8-afc9eaf80241,parameter
962881ad-b726-47fe-8f62-92e89df0a71d,and
1c79d49e-c8d6-4173-a83c-d68c9cb1763a,account
f85806a0-097f-4bdb-95cb-528892200683,hemispheric
a0920c42-d715-48a1-bce5-0ccee93ebfef,differences
3cd41063-5e5f-4744-8aa8-8a0b8ec797d4,(Jones
ef647beb-cbb8-41fd-9135-a191da86cb06,and
dbd83dbf-cb6c-4c9d-9b97-c76d4332efee,Thornton
407413a9-2d4a-4a84-b479-b75bcbcc8b17,2000)
2b27efde-23a0-4dd0-8098-aa9842c61261,Although
d9ece005-ae94-4615-bc89-b68b86dd0469,and
7a26a1fd-cd11-4311-b8c3-b2a777656d64,are
24067850-f266-4dec-a3fb-6c2b18436e56,thus
71bfe8a3-c108-46b0-ae83-a69c37dcd0a9,able
66d8db6f-491d-4145-9be7-6ec2a50bf3c4,to:
f9d4b5e4-0ccd-475d-b9fd-bd5526055e1f,influence
72b623de-c372-4d18-8f5f-8a0c1dfc7df7,large-scale
64bcfd23-38d9-4f0b-8c6f-cbb661623c5d,CSA
d18c6932-c222-42c1-960f-9af1193a49ca,investment
30209bd2-250a-46cc-b0f6-28a34e3be80b,temperature
2c19abe2-21e6-4b68-b39a-bad1ac2c6c1a,and
61cb10e4-f284-4a0f-be0d-402cd93e9aef,precipitation
63c1aa26-e313-4949-9c1b-6d62a9aafeb7,are
1c555030-1c2d-4cbb-ba37-ad3edd1247d9,not
1cf28902-f96e-4b5e-b332-88077e82674b,the
ef24b4de-bd6d-4be2-84ec-6902b2f0ad24,only
1f078dd8-1ef1-4919-bcb2-f556b9fa08bb,climatic
089b502d-39e4-466d-9246-b56a449e9a72,"drivers,"
d2e2b208-7ed4-45ef-b8b2-bbad30ca0c1a,plans;
8b956221-ddc4-42b0-9d05-0724585e540b,promote
fbf278d1-80f6-4898-a7e1-ce2e5d17b15d,mainstreaming
5c7f86a5-e1c4-4fc2-8d09-67fcbc7c35b3,of
c1a1a458-31bb-45d8-8720-21257098db38,institutional
08aeb667-111a-45f5-aff1-6780f18919e1,changes;
d40f4725-4d2b-4984-beee-9343474d766b,they
f074df40-a4bd-4b85-9a6d-91906a7d5434,do
1cc36b2a-ae9e-43b5-a6c4-349a93530ca3,explain
054423a7-c483-40b7-8d75-a50c29a4382b,much
2681bd1e-71e6-473a-a619-f3b9e69568ed,of
d75f693e-8175-40d9-a968-4a24d81de71a,the
8baaf040-7e1c-457b-9c61-b35f27f04da7,variation
8993c4a7-8534-4dc1-af2a-8528d4de0138,in
e4d3b39f-65b5-4cd2-9c33-9a7698adec58,agricultural
f033b178-3610-4b92-b18c-0ff776552790,production
76e70c00-542a-444f-86ea-72a50956bb30,and/or
c2acea2f-24f3-47cd-ac70-cad731fc8f64,inform
e39221a8-ab20-49d3-b254-f2989ea8dad6,policy
0b721b6d-0cbe-4ce1-a7b9-43a1a15d4f34,instruments.
009473f1-42a5-43a4-8bd7-4a1dfeb10201,worldwide
deb5a40c-5b2a-4778-a6c3-33fde8ab2fd5,(Ray
58536467-4c16-4d24-9bc4-33f9b6be6e2c,et
bc64635f-3624-4ad1-ad1f-b3fd96a97a48,al.
d26162e7-0c3d-4adf-bd2f-d3d597668338,2015).
e9f5755d-233f-4e24-b321-b4b14a4ae7a0,We
bac0a213-6ac3-4e0c-855a-df23a4809fd5,then
4dad4a56-1621-4855-99c3-aed0e8e02b45,assessed
75909eb7-d8fc-4a0f-9674-69e5380d826d,how
7ccc6fc8-5672-4fb0-aeb1-6d2d99ae1257,globally
b8e69f73-db5b-4905-893f-86df31e89951,Horizontal
4ff9c855-2214-4f9b-bb03-26238ab938ef,scaling
1abd83fe-9adf-412c-9a9d-e507cef5932b,out
57a95ac8-1d66-403f-9050-cf9bff9517e7,is
ccde95b6-823d-42e3-bb16-b6130a726483,done
fb1de9da-1e07-41bd-968e-e7af66b2b3bb,from
e0875487-2465-4a7d-adf3-a42a24a7302d,farmer
f85618da-d6e4-477b-a66c-a8865ea660f2,to
b44c0c33-166a-4732-b375-8b745c78a706,farmer
cad39973-408c-4723-b1c3-da3e86d09407,through
0dd19970-3ef2-4c6d-815f-39915c6a3532,representative
a950ade8-5880-43a1-a6c3-50b993eca642,the
08a97079-76ed-4dae-ab30-26f27434410b,entire
65998190-45e0-4f31-b675-cbebfaa2cd5d,set
03c12873-dab6-45ac-b023-06100ffbe333,of
a04581b9-7a65-4eeb-9b3b-cac66a2a29b0,sites
626d6bb3-5355-46c5-b333-3bf5ebd5a128,was-each
3193dca8-8147-46d0-be95-14bba4f8b10b,of
32520120-136f-425d-a59f-761c72c8519f,the
55b25e01-c55f-4dd3-ba9c-55831fd655d2,36
30a02ded-454c-4188-91f2-78cab108944a,CSV
6f5c4ec9-78b6-4854-a627-1e2711542d76,sites
49fb1e60-a280-4999-8586-7f96c15e0697,networking
a8c05a8b-cac0-4b37-81c4-0ca1e46774a9,using
3bf106e2-0097-4080-8ada-eac1bf7eca17,ICT-based
ed8c2bf2-77fb-4c0b-9efc-25e6d2349da2,"tools,"
9d5f4ea8-c789-43f9-ac39-807790ecad6b,farmers'
e99acd78-a783-452c-bf7d-82bfebede59d,"fairs,"
eb6a27c4-a88a-40e3-bd41-a67f0c47f6f7,farmer
410f9b27-2daf-4924-960d-1cf002d16b22,encompasses
6333aabb-9f73-40bc-b00d-4cb37730ef34,between
164a8ad8-54fc-4703-86ac-3e5e3261f602,three
030a2483-6e77-4100-8ba9-1372f15599a9,to
0c876cf7-ee6f-401a-a839-dd9dbd13c29d,seven
98d0984d-34e1-4212-8bd4-346c06b796dc,localities
7b18a601-fe35-4ea4-aac9-887050eea834,for
e8f62e31-021f-4402-80a5-b5f77d845a52,a
7425f930-a632-4340-8580-156ee77c780f,total
c19ba8c0-e762-43be-9011-f7ec32c6cccb,of
be7ebad2-cfcf-4d44-a1b8-af3690a0246c,(n
92633977-8bd0-4e2f-8c6b-4f83d210731c,exchange
5c3f4d99-0ea0-4c06-9f7c-20ec08aeb8db,"visits,"
0465b863-f095-4c70-b8b0-12b26b2739c2,and
11b45066-6c29-437e-8ac8-b010f6437a38,participatory
bf5eb1c5-24c7-4c59-99a7-50d1ef605bd4,videos
2b713651-52f1-4e59-87dd-c39d93056f4d,of
41ed2cef-e431-453a-bd15-6aafbcd4b57f,the
66c2c7ed-3601-41c0-8744-9d773a7e7633,adopted
d2f28ddb-b3d7-41f1-b1a8-218b59a15caf,249)-b
