Word-Id,Word-Text
726327d1-b353-4451-9752-dc5ff294f5b3,Nature
10b41d45-df07-4524-96ef-311e136c2318,"534,"
5e21d7e8-e5c5-4d9c-a5c4-14466b340842,684.
204da1dd-9238-4174-80c0-417308854360,"Krupnik,"
749e1caa-db3c-4f88-9516-96f1d39d4b87,"T.J.,"
a1162e01-4f87-4dea-9908-759ebb283c1b,"Schulthess,"
f7c749ec-2f0b-42db-9f89-1a40b03b5c48,"U.,"
fe8a321f-9ffa-40fe-a215-ab3e9daf0dad,"Ahmed,"
e16aeaae-cac0-4387-b4ef-29bbc0ea9930,"Z.U.,"
0aebdeb2-6295-403a-9e39-2417d1d7b6dd,"McDonald,"
059ac7d4-6982-4686-85c0-fb893d2ac683,"A.J.,"
209dc5a3-9b2d-473f-8654-5c566e0880c3,2017.
459810c0-dfe9-4af5-a558-5013c4eee8cb,Sustainable
95ecb3bb-9700-4608-bba1-698577de160b,crop
15899c49-0b77-45a1-ba1b-c62273998772,in-
8b02a912-2cdb-4b25-9050-ff2f67740335,"Bruinsma,"
85d6628b-f76b-4d11-8d4d-04e39bc08755,"J.,"
1ef63bb7-e49e-420b-ae9b-f3567edfc1c1,2009.
bd3d59ef-1eb1-4a08-a2ba-dc671ca3e9a9,The
2b7cecf3-86a3-4e6c-a47c-78d99660af3e,resource
ac4ea62f-5bdc-4505-9317-69fe04bcd7d3,outlook
0040a0bd-0fca-4038-9eac-5c9a6a81a9f1,to
81bcbc72-dd5b-498f-ae1f-ebefad9db3f4,2050.
76017df6-114d-4418-a322-98631bbb2d42,By
2642dbd6-691f-440c-9d20-93ac76477233,how
972692c3-9743-4b5f-92ab-34b95ad79dd5,much
91d7785f-753f-499a-a53e-7e7d37fb05fc,do
6685dcb2-f734-4398-a24d-512d7c75c272,"land,"
9fbe9140-5fa7-4e23-bb0d-80a7c1799846,water
0f2dd7c9-2354-44d4-b4e8-2bbd43d98c4f,use
56d579de-d3af-4e92-8cc9-5e122a815995,and
2cdd6939-82e5-49a2-a8ba-ea6420ecb9cc,tensification
2a3af732-5ee9-4fcc-a2a0-786473fe67d7,through
0a814197-69e3-4708-ba50-225e82980302,surface
bfb31c74-fce0-4112-ad96-d14dbc47f770,water
029f9b01-6057-4b7c-9ad5-cdb5508b30ab,irrigation
5d7aa213-c5b8-47d0-b821-be2f4b2a553a,in
1833abdc-c66e-4f94-a9ec-83016d4b12b4,Bangladesh?
ca786682-db91-4851-b0cf-9fe55d3071c7,A
584b4ed1-2abb-4871-a6e1-e496cd36a784,geospatial
a4e58856-7eb6-4857-b120-ac24cee06415,assessment
5e50cd0c-dfd3-487c-9879-a069da10fecd,crop
f6e80df3-c3a9-4b7f-b7a2-de274d3fc660,yields
e90c4595-a5fd-4c85-8046-6fa2dce37dbb,need
7fc4637c-ea8e-4442-8b56-e34aa799519c,to
6c62426a-546a-4535-95e3-d489ee2a0bac,increase
24c4e624-4727-4039-86e2-392bc50440b6,by
aa9826c4-6c89-4217-8a73-62b8899ecfb5,2050?
b5619612-1c07-414a-a703-fab592e15915,Session
93e086ed-3015-4a4d-a545-bbe2f7c62778,2:
66d2254c-f5e4-4800-8d01-55194dbb05ff,The
e2dd2c0f-1537-47a5-978c-15c47e48e4b9,resource
c1f1f825-8abb-4236-a5c1-31d029f730a0,base
ec949df6-88be-4404-889b-3a0bd8446a23,to
b6ed9ed9-4f6f-485d-9a82-10d024e063f1,2050:
8ef4b51b-dc71-4f3f-84fa-4b9a8dca6c34,Will
2d7881ff-acf8-44ff-b9c1-596a4aa6af98,there
b8abaec9-cc75-4451-9926-b73d781c642a,of
2a2432b8-822b-42b4-ad47-fc6dadc43b07,landscape-scale
c8c097f1-76a3-4375-ab26-c30f7b77db4f,production
c94e6a2f-e5e9-403a-8857-31e027cc4517,potential.
8e3d158e-4fe9-4cde-9039-c14065532ff7,Land
79ae6b32-40c0-484f-b227-5573a26d2397,Use
2321bcf7-952c-40ee-b484-c55297fa522f,Policy
98189e2d-152b-4a26-acf7-bac2971b0559,60
02c7eb08-2253-4088-901b-95bdb0b20b83,(Supplement
a6938884-e0ed-4a21-b3e0-a2ab1cafbb7a,"C),"
b9317326-4399-44b7-aad8-25a4014bcb77,be
f351cf84-67ff-44ac-81c2-58d98019ac85,enough
660a4b5e-7388-4aed-9a7e-17a92e93c603,"land,"
fb03ab60-a823-4173-9f1e-a4e618189e38,water
068f83f6-ba34-414e-a9b1-aa7bc70519c6,and
0769b5da-27b7-40d9-85c5-39bf3ef70cae,genetic
387b337b-bda7-4001-b595-5c4437c08a00,potential
9a9ada37-f4a5-4e69-a7e6-f775b6761598,to
180df8b4-e839-483e-8182-347f3d916368,meet
65322acb-ca31-4bb2-b0ba-4f752e32e689,future
937d5cd8-1163-4016-b4e6-3acc38ae9887,food
7a3a577d-9186-4867-8f76-c56c21857194,and
ca2f785f-4424-41ee-98fe-8c0d2ce80a90,biofuel
8e056fa0-d5cd-474f-a7c6-7e7b380e4429,de-
d699240d-0f40-4304-9868-663292db0474,S206-S222
4d2507fc-0d8c-4879-8dd1-dc74752bbda6,mands?
142d775d-20e4-4321-8f1e-79270be32865,In:
836f740d-3ebc-41ac-8abc-9ceb2d2cf57b,FAO
14dd8c0d-9ee7-447b-b303-7fdd8957e90a,Expert
f3d1140e-ced5-4851-9fb1-67413f62a349,Meeting
be7151fc-e1a4-4019-85f1-af878d044564,on
3ad885d4-0483-41ac-b17c-4906eda67a1e,How
e25ce861-3798-41a1-bc90-b1a3408c1713,to
48e773ca-ae05-4425-81fc-28f2bdb36451,Feed
1795baab-3fa1-4110-9a6b-7244dfe2ecf5,the
58c99656-0ed1-4df2-80dc-b366f51b8390,World
fd8360e8-a52d-4fe5-9272-5362e3145714,in
ac980165-2d0d-4d67-b8e8-0522de00b3bf,"2050,"
a9cefd4b-1237-4c0e-a3c7-aa567e666837,32
f27fc954-8bc5-41eb-a198-20588217e3c5,pp.
5e64f698-ef2a-4835-a160-829eb419310b,June
33dc0837-991a-4aa1-93af-1b1a8808170b,"2009,"
e3fa60f3-4dea-4f30-8eef-cf4d919427e9,"Kumar,"
94a4f95a-3774-4854-9e6b-d7b2e234f558,"V.,"
35a43592-1f4c-4041-ab6f-18cfdfc81394,"Jat,"
aae98ed8-8034-40c9-9c58-6d5988915a52,"H.S.,"
fb82d35a-38e9-4ada-a005-9927087a7b3b,"Sharma,"
3502c72f-c643-4265-a021-1068ce94922f,"P.C.,"
2c0977d0-d91b-48da-be0d-bd4e7ce0b570,"Balwinder,"
e073c2c3-f4d1-4b72-912a-abf6465a9984,"S.,"
8db59194-cca7-41a5-a0a2-d3159f78536e,"Gathala,"
f6676025-5379-4c3b-9c8f-fc8c2779c4de,"M.K.,"
299b60f8-5ff5-4963-a0f1-773f7a5659b9,"Malik,"
f7ed5b64-db75-49c1-91d3-cb480fc5ef4d,"R.K.,"
babee1b8-69fd-418c-a541-a7254a46a857,"Kamboj,"
1d85f83b-c077-4b11-a20c-85606acf0272,"Rome,"
dd13c3c6-f823-4278-b849-61771fc88f73,Italy.
76f75c81-15c0-4591-aec1-b0ffcd4a3940,"B.R.,"
00b2d649-6905-49b2-ad69-746ec2e23a30,"Yadav,"
fc2a00bd-e4eb-477c-a7f2-ce9ec20dbab4,"A.K.,"
047c5d3a-7ba7-4fb3-8b30-6838be7e389b,"Ladha,"
c41462d6-8124-4884-b3e9-ac577cb71d1e,"J.K.,"
3530c83b-03e3-42c1-af40-801730284695,"Raman,"
8670a894-c472-4516-aabd-331a0a4b731c,"A.,"
b7ea2afb-fb4b-40e9-bc4a-113ef369fe37,"Sharma,"
76cb03bc-3d6c-4982-be72-423834a6a66f,"D.K.,"
46b4b0ad-e70e-4bd3-998e-35901027b294,"McDonald,"
dc74e4ce-8efe-40dc-90d1-7ea5143ff90a,"A.,"
d986e7b0-44aa-4ede-9248-edbe7cbc459c,2018.
c5e78513-bf67-4ffc-8520-d055b694af16,Can
cc89b3fd-c2a3-4646-ab28-8025efeaf751,"Carrijo,"
67e7b77e-a5cc-4baa-82d1-2c7d70bcbb83,"D.,"
e855d021-e091-41c0-9182-71337b2e5ef0,Lundy
ded1678f-d905-4be0-8d55-5a1b105a35f5,"M.E.,"
5924ed83-0f26-4718-b520-6574947b7704,"Linquist,"
8bb3d5f9-3df4-4097-a10e-e1580ac94d31,"B.,"
5693ac71-fa81-421f-8589-255ed53fa4b1,2017.
64faea82-c867-4d85-bb13-c1fa6cd89d7a,Rice
21396590-7b6b-4fec-800a-eebea77ce1c4,yields
67e62181-e6a2-46a8-889b-8127505a530c,and
ee5562b9-dd6e-46b5-95cb-87d49132d44f,water
84a09efa-a260-4d7e-bdb3-89dbf9eb321c,use
d3455446-edbf-4712-bdf8-3075f976b68a,under
5d68f47e-5580-4abd-83dc-391ba4f39da9,alternate
0b831673-813f-4fbc-87ba-f4877942ff1e,productivity
f2dfc5dc-131e-406c-94dc-4936c534add7,and
1a984ea0-c725-4a82-892f-8cd8c7b36c26,profitability
f5b28c08-02ab-4b9d-9546-87e5d27aa8e4,be
700a12ee-7acd-44f3-bd56-9c7c50245891,enhanced
5022c10f-4287-4dad-8826-f938b5554752,in
d3cda093-1cef-41bf-9e13-e4751bbfb6a8,intensively
a4997770-7f7c-4908-8905-1bcf912b86c6,managed
7b2153e9-4d0c-4588-8700-5c2c1391a1e7,cereal
b323c692-8fe7-4b20-a739-6e92c1aa5f2d,systems
d420847d-3486-407c-b95c-ffd998a6e07e,wetting
19755666-93ea-4764-80d4-0349ed07f60b,and
7d5deca3-f2ef-4402-b38c-8cf045d84ed0,drying
9e41cfd4-b549-45f1-80a2-09757ca19edf,irrigation:
ca2f0b8c-81fa-4d19-9452-dfec3ebef556,a
51837e76-549f-450d-9d63-4a99f5b609a4,meta-analysis.
f226ca98-54fd-41d1-8c7c-7cedb87ea619,Field
4d941324-ce87-4824-a5cd-653430a1a613,Crops
ae42221c-efb0-41c7-8c8f-52919e0d6f2d,Res.
8432df65-f47c-478d-89b6-3548b1d973e9,"203,"
2dce636a-3932-4d26-8322-fb71d6c96d91,173-180.
dd13c877-ed77-4268-b665-3c3c59dacfbf,while
c5c4fa10-5c69-4727-84d9-127097400329,reducing
5741ac88-d0be-4022-9eaa-ac191a884eb9,the
86eaf1a2-4973-4f38-bea9-d1b37af119c5,environmental
2d4ce94a-55f1-4159-8d11-0b9447057a63,footprint
6511176e-d8a2-4ebe-a184-017b4d44a51c,of
f07a5d11-cf6f-46a3-b405-1de6ded63c64,production?
82e966c5-590f-4898-85fe-6ab48fc54491,Assessing
f0c3f6f0-8f4d-4387-990a-2df137af2764,sustainable
7c2e471a-a8dd-42b5-a5b7-4c9d37517f30,"Chappell,"
9b4e0e4e-7d63-458d-b6a4-007299a29c5e,"M.J.,"
422e578a-e7b3-44dd-87f3-b5aee4f62bf0,"LaValle,"
8b11e836-4d6a-45e6-bd51-2e0c27ae1987,"L.A.,"
6cc14f00-bfab-49bd-8a30-9856a265cfd2,2011.
6acd868b-bde2-4ea6-a486-cc5e62931bf7,Food
c916d7fc-848f-454a-9ccd-ccca99c30872,security
41ac97cd-0d64-402e-8e6c-5bf50cf60300,and
92ae175b-943c-496c-b114-8b3d5db53440,biodiversity:
f7f9d263-d718-4886-95a9-3655cd5b79c0,can
6a90af00-e151-4ed1-b938-3bcc82364ee1,we
4d5d7679-a765-43b9-8ee0-e31181356792,have
013e5a23-7014-4827-8589-f6ad884c142c,both?
00479511-d713-4282-9635-82a6f6d9cbab,An
3291b9fe-4523-481d-9533-89b880eec043,intensification
8c76d2a0-b084-4f66-9881-ab68526edf3e,options
7fcec6d0-54f0-487b-936e-79dccb9d96dd,in
8340dd0e-fbee-4ede-b4b8-9c93acb45e01,the
0ceb9db6-73c0-4c89-a117-5c6d9bc855c0,breadbasket
cbfffe35-d7c3-480d-a443-3e3ac97c6908,of
92509f9e-c104-47eb-85b9-4bed6c23e6a3,India.
f23ce85c-2f53-4f9e-9327-f65cf37f6f9d,Agric.
9cb8c746-171a-4fb8-9ab3-1ee6465491a1,Ecosyst.
33d7926e-73e8-4411-99a1-880ed2e24e69,Environ.
5b301702-fbe6-42de-80ce-67016f6d2d6e,252
64b90e8b-ccf6-4434-be29-6699d87ffabc,agroecological
30d1919e-edfc-4dbf-b591-ed03a68eb8d4,analysis.
79c7d920-e22d-462d-a38c-0a9898af4c89,Agric.
68e26bd9-67f5-4b57-92ea-d4dd101e07de,Human.
afdf311c-5659-4ba7-8f8c-f5502574a70f,Values
4c6e2cb3-79e8-4cbc-b09a-3764a3acf852,"28,"
b4496952-7b49-4f85-b87a-b84e96e1ca67,3-26.
06a77b71-7d91-426d-b3cd-5025dae6ce3c,(Supplement
b46ce038-ab60-4c4b-adef-3f25397b09e8,"C),"
64eae9e1-d145-4346-9f9e-7a40be146907,S132-S147.
9f6a0625-ff98-407e-884d-dd0fbefa1325,"Clark,"
a3feece6-57f2-4149-9c39-6909544a93b4,"S.G.,"
15daa889-a0e5-4c9a-8c66-64083af4371a,"Wallace,"
1d6cc770-4ddf-4958-af3f-eeb0f419d217,"R.L.,"
516f988b-6b68-411f-b9d4-614d332f2f26,2015.
3b895185-d5b3-4af2-8305-cf39ada24af2,Integration
8ab49908-48c5-4533-bf11-e78d5fc7bb25,and
657f3b92-8932-4af3-85ec-0bba1225c644,interdisciplinarity:
22323127-0554-475e-8f7a-88930fd9ff4c,"concepts,"
c06f2717-f171-42d3-be3b-8f0cc452f0f2,frame-
56587a03-9127-4f2d-8deb-d06d9153a10a,"Lele,"
9747233b-14b7-4867-a72d-243fef85f806,"S.,"
