Word-Id,Word-Text
6f45dfff-b55a-4036-85a6-5d215cb04b76,future
51e8cd3b-7885-4283-a9e3-7d235f427242,prospects
048f5c20-acfb-4371-9f44-ca2bbf8873dd,and
fd3a9fb9-dc38-451f-afa5-251a7c04f45f,research
49036a73-ea8a-4944-843c-eb2298590a42,priorities
2c00c2de-aa01-4922-9e02-78e98f3ec786,for
fbbc6c76-7ce3-4469-b1b3-0788b24eda4e,nutrient
242b444f-0cf6-4bfb-95e4-d67af382e46d,management.
ab00fe53-5545-4226-81e2-d176c0e9707f,Plant
e80a6559-d291-4885-a2b3-442f77c1ecf3,Soil
3b7b40b2-7077-452d-a6b5-d612eb8bab87,For.
eb1c9c82-2bb6-41a5-be81-0aa41196540c,Meteorol.
3b9b6462-6dc0-41d9-b938-913f4cb8a11b,"208,"
0a54414e-5d91-49e7-b699-44334d0bd2e1,49-58.
5066f910-5c84-4a68-abde-142f2c8cc2c4,"335,"
b752ebb6-01d9-414f-9bc2-69a04bb5fba3,65-82.
af499095-66ff-4e01-9fe0-6c82c40d88cc,"Witt,"
5b82b2b5-1ed2-4aac-8389-8533043250b0,"C.,"
e001a961-9cb2-429e-b112-1c2218cb61e9,"Dobermann,"
7c43cd8c-d4cb-4323-ba50-2c0ce1bbb6db,"A.,"
beed10ec-8b31-47a3-bee0-7f5788bbabd0,"Abdulrachman,"
079c9ffe-ab3e-4bb3-8ea7-afc44494162c,"S.,"
b34bcb13-ef14-463e-9f56-4fff982e2155,"Gines,"
48a2008b-1cdc-4635-83cc-986772c7f8c3,"H.C.,"
4cecf320-c8f9-41ff-99e4-e21fd26657d3,"Wang,"
188d3d6c-8a0b-4e46-8c43-82ad5b3bf296,"G.,"
d79ceca4-1e5d-45e0-b5f8-def41a95fe84,"Nagarajan,"
c1113bbc-6ed0-4e6d-9e0b-f7f02ae126f9,"R.,"
c5e83e87-a698-458a-ad42-739fa2baa981,"Timsina,"
34fb4bfe-b2ef-4469-a218-1d8a26328d7d,"J.,"
f806366f-f29d-4e8c-9edb-3c62d933dd43,"Buresh,"
c5f1d362-5c83-4b70-b22a-31f147b59fd1,"R.J.,"
8a3b727b-e2ea-4672-9cdb-36ce9ad3754d,"Dobermann,"
16a0d0d0-92e1-4907-81f8-56da79b66a89,"A.,"
b223474e-3d96-402c-802d-4bde731202e6,"Dixon,"
eaf78032-23b7-4c5a-988b-597031c40c90,"J.,"
b9e141b4-0fa0-4858-9a47-9f68b061929b,2011.
e45fe498-d8c7-4980-8e28-8a937a03a5dc,Rice-maize
4c1f4201-1bd1-4626-8f96-a2c9c7f3881b,Systems
0bcccafa-143a-4566-a4ac-a3fc50c31434,in
e8ea644f-cd59-446c-8fa5-848366da21cd,Asia:
11186008-c898-437c-b268-94ed4ba33487,"Satawatananont,"
23a837fd-276c-4962-a6d3-6b70ee676d16,"S.,"
ea62916a-b4d3-4ed2-9cf8-47836ae60341,"Son,"
facb7460-324f-48ec-9d1d-c6037e128992,"T.T.,"
398b4793-a47b-405c-817e-5094ddaf81eb,"Tan,"
bc428426-cd54-4cf6-b801-f4b2327ba1d7,"P.S.,"
02818bca-0725-40f6-ba43-cdf28f271d5b,"Tiem,"
0bc13518-fe93-4f8a-838f-a3fda5c5a1d8,"L.V.,"
57227f87-619b-4daa-b1b9-0a077df11f00,"Simbahan,"
5d68afb5-dd8a-445e-be34-2509fbe78848,"G.C.,"
1ea271e5-09ff-4c86-bd97-ffabe9214b8b,"Olk,"
d3505858-6402-45f5-b0ea-4503b3a4be5a,"D.C.,"
70070752-50d4-49ce-b6da-eda425d07d63,1999.
a9ef444c-cbf8-435b-917b-077bb233eed8,Current
c496b091-e7d4-4d85-b032-39935a36ad78,Situation
fc0f59b5-c0c2-411f-8b6d-3c0a46514595,and
0cb23e43-cb85-4816-9d71-66436ce2f404,Potential.
c6afd012-1499-491b-a622-ff01deeff584,International
88b564ac-8fc9-4ece-b0a6-1dae6982c956,Rice
58755a77-0425-4567-a9c3-1b0ccd2edba0,Research
f71189a1-ea85-4ddc-9d9c-02c07bb53814,Institute
39651eb6-aa48-4c04-85ab-aed58b2b212c,and
9aec3f15-22f5-467d-af74-c2ed2540af76,Internal
617a4316-97ab-4785-ab42-729b2675127e,nutrient
c0511af1-328c-4d48-97ba-32f135210a04,efficiencies
41a93029-3f19-42db-88d6-24ce2a0e4c17,of
27518990-2b6c-420e-b1db-5f46ef018434,irrigated
f0c4dcd3-42c5-4145-8a90-3723e48da68d,lowland
717f5b48-01ef-480e-8013-29efe10ab43a,rice
5532a74d-8c4f-4c49-b6f4-6cbdcdef6196,and
e529cac4-c744-466c-8528-7f6453f75348,in
30d423f6-0d93-424a-8b17-505cd314af87,tropical
887f662d-347e-4c2d-ba13-2c0e680fdbff,and
39e11a8f-774d-442d-8ffb-eb53e1dc93af,sub-tropical
682a02f1-6dff-46e1-809a-b0610d148850,International
e6fd88ec-e4b7-454b-90db-1b8569e44871,Maize
68003097-c5ed-4393-8c79-0ac9d42fa487,and
3192079c-4f4d-424f-9d2e-d0f733b452cd,Wheat
4572ce2c-537d-4128-aa2f-6ae181630c2d,Improvement
4de00d0c-5a53-454c-8a1e-e49d6d714677,"Center,"
4ed25e2c-3518-4699-87df-5c093bc6abf5,Los
d03a86e2-8506-4624-96ac-460ce05edb5e,Banos
e766e53d-fe1b-4b89-bbda-47162c671f9e,(Philippines)
4c9a7112-0df6-4d5e-87a9-341512c05cf3,232
f8397128-64cd-4831-9c4c-5ed107693ad0,p.
dfa20d2a-c9c3-4aa5-838a-f1dc8b60d4a5,Asia.
fc7c8a94-1fc3-4ed6-9ec2-ee5727a41189,Field
4ae297e0-3c20-43b7-bf43-d2a88cc4f603,Crops
21335dc3-9974-4d64-93bb-5db717d6e29d,Res.
d47ee960-017b-44d0-9b87-3da3dd93c527,"63,"
bac7045f-7a5f-46f5-a60d-48c7c0775d4e,113-138.
20e93465-a8ce-4873-82be-1ca499a09455,"Tolk,"
d78a0184-9f77-4ab6-a4b9-d4c871aafaef,"J.A.,"
20c39198-d417-4361-bca5-dc6e52bb371c,"Evett,"
9e220621-6fd6-428a-960e-cce5505fa5ee,"S.R.,"
b4ffa2ee-a2f6-4236-a080-bea10e2e23ef,"Xu,"
70cddfd7-56cf-487b-873c-9a120afb34bc,"W.,"
f744fdd0-0fc0-4ae1-b8b4-4385ec7296d7,"Schwartz,"
4f7b7f0f-57e6-4c37-89cf-35615f185d29,R.C.
0ae7067c-4453-4a8e-9559-b07cf72e4f69,2016.
290ac24a-f130-413d-9296-d9b3fc0158ea,Constraints
ba7f63f5-0733-4ee7-8685-7dc068c42bda,on
b78cc0a9-8f4b-4546-96d5-dc8c8c3bc483,water
16bc57e2-ba8b-40ea-941d-513f87611ef6,use
c4b28d4a-dc49-4221-80db-a7a12425c571,efficiency
e6223a57-e569-4d2a-839d-4bcc036a58f1,of
035a4d97-29be-466b-b1eb-2ef85f1f8a14,"Witt,"
e4c60fc0-784e-4d96-a57b-355483baa8f7,"C.,"
485fe765-a034-4f51-b0c7-93888d72f44a,"Pasuquin,"
c21eb615-7ad0-4da7-a2c3-440c5cc3b789,"J.M.,"
6cbaced5-da3b-4a74-a3a2-b066c52bbe7f,"Dobermann,"
24208691-3601-43d3-8e3b-3fee5ae9b1df,"A.,"
149d0d33-e30a-4c7b-bc92-1def70a2ee4f,2006.
cf1b79ac-8e8d-43c7-8dfd-dcc7adc162e3,Towards
3bb15180-e3bd-4e2d-b186-73aa966caa28,a
82bc59fb-1932-406b-80e0-01dc5c04ff30,site-specific
6610bb93-33ad-4cab-926b-c87b333bd385,nutrient
7c6f7d73-a74c-4c61-8ed7-014cbbd7f8fd,man-
f13505fa-d2c4-4b05-b570-f039b630f8c5,drought
16c17227-95ad-4ced-85c4-ea7dc1c35629,tolerant
d34d07ba-29b2-4d19-a64c-a5a8fdd1a1f3,maize
51e2e368-02ed-40a7-ab67-c3e064f1dbfd,grown
0b7828a7-8887-4d7b-bafb-9dacde655de8,in
2e1da486-1dc6-4337-83bb-7303166aadb2,a
be03eee7-dc64-48c8-8cd2-b567aaf1278d,semi-arid
5e40b939-295c-4fd3-8e84-a2d7b34dc3c0,environment.
4a892a8c-85f9-4171-b4e3-d5e8f0dc2a97,Field
ccf8efd9-4da1-43dd-9ab2-ffda8bd63771,Crops
1180c954-e227-45d6-98d0-45841b2a9543,Res.
a715688b-e7b9-4d00-b384-387edab1804c,"186,"
adb8b25e-e0ff-4295-82f4-a8b8dea480f0,agement
4d4d847b-88df-4afd-8333-be4c09a513ce,approach
db5ffd05-034f-4bb8-a17d-a7c39811ead1,for
46e1629a-7f4c-48e4-a2ad-2369d2836d5f,Maize
75b22a9c-defd-4795-a806-c6661c4f1346,in
80b86a95-c433-42e6-93fb-fc4a5dbb14a4,Asia.
da7367ff-7a6d-4d2e-8554-6ccb0c3cd317,Better
d25a4f3a-fcf6-4462-be15-4d47b34e8c9e,Crops
875b2a65-8118-4c1d-ae14-5c3f68daed79,"90,"
761630ed-cb7a-421e-b392-a6cf6c545f50,28-31.
e2c0afec-f076-4cde-ae0c-fc724a39929c,66-77.
7091946a-662d-4759-a44f-41ea492846be,"Worku,"
39e7dd87-6d3e-44ef-af64-f3359dc830a8,"M.,"
ed801573-e8e9-47f8-b841-37db503aafe2,"Makumbi,"
1a819a55-ea1a-4d9f-a187-a64d093aadf0,"D.,"
dad839ef-fe8c-4bf2-83df-37ad68958351,"Beyene,"
12041b9c-ed3c-4a76-847f-797f1469308e,"Y.,"
6a443475-946c-41ac-94e9-17501b82c1a2,"Das,"
166407f8-4095-4af8-81fe-93d6a54aa3e9,"B.,"
3e37f5b6-4110-49b0-b050-4e894264c008,"Mugo,"
f9ba6d83-feb6-40f9-8904-9a3a2666c17c,"S.,"
7d87f7ed-14d8-48e1-b7ca-e0e25b104e8e,"Pixley,"
94f05723-e55e-4ab5-8c83-c29a5305c079,"K.,"
46854ad8-cec5-4451-b8aa-8c8d02e5d3a1,"Banziger,"
da895b59-558b-4c2e-8e14-ce53ca3f0287,"M.,"
06f095c8-ce6e-459c-abb8-2062418f3af1,"Owino,"
a76e0a33-8e00-4058-b53b-4b27431fed98,van
23d11f7f-43df-4c5f-bc9f-bbe0cf863ac8,"Ittersum,"
d0d58101-9c82-45c7-8d29-a9be77fef0c1,"M.K.,"
e0bf64d9-6a2d-44bc-942f-7f97b4332f0a,"Cassman,"
2981f80b-f989-44e6-acd3-ac9e416b03e3,"K.G.,"
523bcf05-f2dc-446f-b3d2-9a5bbe15213a,"Grassini,"
8156ab1f-8d26-40e0-b1b5-39a5a287718b,P.
fb7becf5-376d-4f93-bc4a-3664e073904a,"Wolf,"
91f72610-eb1c-4041-ad28-64e3408c95ad,"J.,"
4b21556c-5ef3-4085-a50d-2da31bec9a42,"Tittonell,"
117cc7aa-5fb1-4f96-8d0c-457799ae5aa1,"P.,"
b1feab30-2db2-4554-867b-1a862d502483,"Hochman,"
88963a8f-37b8-439e-95dd-f87f8beee614,"Z.,"
85a07700-c4ed-4a36-a004-b8f3df9179bc,2013.
a265ff68-559a-48f8-813e-f2ee7ce17ed9,"F.,"
0dcea04b-7196-43f7-a75a-4ff32946a928,"Olsen,"
1e42b2ed-3dc5-4599-9ced-ae82579292c4,"M.,"
7b6f40cf-50b9-46b7-aec0-2d411a85f251,"Asea,"
acdaaff1-546c-4e04-b3ec-7c5590981a67,"G.,"
b228d12b-1a44-4d7f-88b3-1099b50bdabc,"Prasanna,"
51854126-a436-41f8-9dd7-1673f13a79b0,"B.M.,"
4befbc28-789d-46f0-b1b0-f4db8deceb2f,2016.
f6596ce5-77b5-4071-b805-375186bee8f3,Grain
c482639a-cfb8-4c8c-b845-037832cf7099,yield
71a4c025-f22a-4616-8d9a-6f5dc86f0576,performance
da1e90c9-4e00-46b4-9cf5-f922d34aeef4,and
ee4b17a5-3180-4690-880b-c6ee21bca487,flowering
2871626a-58bf-4589-87e4-d382ea0d4e0a,Yield
d5309611-4961-42d2-a52d-c03957649287,gap
e2af88fa-2e94-4aef-9f87-8fcc79188eba,analysis
2ce87cf9-ca45-4ab0-896d-77eff455abaf,with
d5e5632a-337a-449c-b842-6e00b2604df8,local
280b7707-81d6-49cf-ad28-7c978734b914,to
60f4336e-110d-43e5-a861-7ccdcf84cf82,global
e4bfcb20-e434-498f-a648-e66d05c8bfb9,relevance
8d59d43c-add5-4375-8751-0f7288065300,-
c8756e8c-d4ff-417e-a15f-ec2eb32f5cd0,a
2e85392d-6867-4745-9d7b-5fe086115a84,review.
776996c2-4fee-434c-b389-59b4e03ee34b,Field
67972d6d-6cd4-4b94-91f2-007e11eb88f6,Crops
76eb7f57-8070-4446-b810-5c6208a410e7,Res.
df9b3bbe-b2a4-417c-be8c-d8350fe49bc1,"143,"
d605b2b1-8434-452b-a435-892d65c9dad6,synchrony
8ac29ad1-ab56-4876-b1ed-c897663d201a,of
0cfbf87b-8762-4f6d-aa24-c80d7ea4d72e,CIMMYT's
ba5baa4e-44f9-47b6-9f1c-712ac7797cd7,tropical
eeb417a6-0faf-4fbb-9613-4980b933e148,maize
3e437198-4252-4171-9737-0be2283b474f,(Zea
f3cc5b9b-bee9-43b5-a06d-b3c79a9b2866,mays
e4c3e769-b3c2-45b4-97d2-c882051c7253,L.)
aa9eea35-ed92-4520-8d91-9e559fdb8b38,parental
e1a515b1-a978-49be-a5b7-dc580a4f4f39,inbred
2b265b2f-94f2-402e-bf4c-bf635f106ad7,lines
ad8b89bc-42a6-4f2b-8c4a-ac2b65888be4,and
46afcf72-b0f1-40a3-8500-2a9f5837360b,single
2a809104-2daa-49bb-bb16-bf93823fab74,4-17.
9b02cea9-1e10-469f-9f56-65b3f4f66a79,crosses.
dc076c27-5c95-4ecb-ac5a-3893347c6775,Euphytica
c26b98d0-626a-4d12-a8f9-f0a92576b30a,"211,"
3856eb1d-f5f7-4bcd-a4a5-172f9a328c3f,395-409.
8a7376c5-0340-400e-be56-129fc801a082,van
a56a711c-523a-4ae4-a2a2-ad22b2bb3eab,"Ittersum,"
a647d051-aefa-461f-a90b-2691fea468a9,"M.K.,"
c9769534-56c3-4ca2-83df-9f0fe7b5862b,van
cca898a8-f33d-471d-b6df-a0522b147d70,"Bussel,"
62b04c2f-652f-4935-b5cd-a5c9fbfc9f26,"L.G.J.,"
c99f57fa-cc49-4406-8fd3-78c3ca8dfc8a,"Wolf,"
a5adabda-eb95-43de-985c-d8f93693fd7e,"J.,"
9c28fa9c-4baf-45f8-8a5c-b7622fad414e,"Grassini,"
78082081-98c6-49fb-b9b6-1b7657b1c4ed,"P.,"
669d1532-0b57-46dd-ad7f-dd243b810981,van
66647277-aecb-4fe2-90b7-2151a2bddc72,"Wart,"
5c4e6ce9-4008-43d1-be26-2132e66490a5,"J.,"
d7c70a88-cc72-4a47-ab25-9db8a8566a94,"Guilpart,"
c7f2949b-9354-47c8-be2f-68febbe1cf94,"N.,"
787d2a9c-80ed-4b50-81af-854525a4be63,"Yang,"
df4eff0c-a267-4644-b2f1-b41fd665e8c5,"H.S.,"
07065a13-23e4-4d9d-affb-0622d22c5c38,"Doberman,"
0093999d-a6cf-4d2e-a91c-c13c215e5e34,"A.,"
a28029ec-8e96-4613-9159-322c9f28caaf,"Lindquist,"
a175069b-db64-4b15-8a30-952ea1d55bc8,"J.L.,"
33a2cb90-a90c-47e1-8709-6f0083b350be,"Walters,"
0d1a5077-cc25-4741-83af-993c36e4a5b0,"D.T.,"
ffcf5fb9-371a-428c-bf98-28ecdac91ea1,"Arkebauer,"
7dd379f9-3bfe-46b1-b3a2-35ce80026800,"T.J.,"
c5ba7d93-0a79-4360-af7e-47ac031bbf19,"Cassman,"
51a10922-fd2d-41cc-badc-bf6e5e2170b2,"K.G.,"
2bbdc057-888d-4d08-90a8-4bb4c4816f4a,"Claessens,"
71c37ddc-3e54-405f-91e1-9af7e9745139,"L.,"
0cef03a9-59fc-4086-b18b-a91f5600acb8,de
a91b1d67-95f5-4cb1-8866-1666f23d14ac,"Groot,"
a094c704-3221-4627-b60c-29c73ecd6723,"H.,"
a0d80e41-755b-4d4b-8364-30f398cf3e34,"Wiebe,"
214d407e-5a8d-438e-8282-0dcda8e7600d,"K.,"
d96d2eba-dbab-4b3a-a983-b68db7f16cad,"Mason-D'Croz,"
8a111b6c-d0c1-44e6-8c73-4e5709fca8f0,"D.,"
d5e0014a-e96d-4a9c-b0a8-7e4eb6de5915,"Yang,"
def18b23-8c1c-4e81-9114-f288c01d08c6,"S.H.,"
d22b510c-4a40-4a64-ae85-b785aea2d186,"Boogaard,"
346a1dc3-180a-492b-923b-c91c6dd9eae4,"H.,"
513bfa88-250d-41a6-a164-9bac2abf7679,2004.
af4aedc9-cf1a-471e-8d48-c629d4bf6d2e,Hybrid-maize-a
c255d8df-b538-4d34-8d2e-d74851968b5f,maize
5dc800ed-e2c7-4fb0-b3fc-cb07b983b4ee,simulation
62dad900-8084-432c-ad93-cc011036bed2,model
073d69e3-8f2b-4088-a2e2-af5d45368950,that
4a2ad48e-3782-4a9f-86ff-8ca6a3e71770,combines
ad549e72-2299-4129-a054-5e49c5b8c7fc,two
14b55356-a249-4a84-9b4d-033fd2b9d1b5,crop
25ce63e6-be24-4b17-bcc0-ca1b9c0da8ac,modeling
7434c258-45dd-4d2f-98e6-9c23bad202dd,van
6b83dc49-2e88-4381-8b9e-b42dd7d48d0c,"Oort,"
39c1d338-9026-4a12-9dc4-9299343e7efa,"P.A.J.,"
290ba898-9e72-4f87-9004-318f9510d92c,van
c02dedbc-c130-4011-a0f1-bd722dc1dc6a,"Loon,"
2070713e-865f-4cdb-acec-423a600a6561,"M.,"
b944ac4a-6368-4f45-aa77-a5b298699822,"Saito,"
35e38287-d7cc-41ca-8f38-4a3602234cac,"K.,"
5700fc62-346e-4fbe-967b-78796cd3a555,"Adimo,"
f6836d1f-1490-4337-a266-45cb2452cc77,"O.,"
dd35da40-fade-4c44-8b3f-1bb9a1a8c65d,"Adjei-Nsiah,"
9e5a23e3-90e6-4546-9447-8c013a72ca03,"S.,"
d1c74bd7-a049-4378-a354-595a997d832c,"Alhassane,"
3c965601-75d1-4fbe-8bbe-0d4fa8bde14d,"A.,"
21725c4b-1081-4c82-930b-98803509de34,approaches.
8557fa4c-34ac-401a-aac9-39ce2b59f21b,Field
cc316df5-8fdb-4021-88ad-6511152ab70e,Crops
acce625c-5c27-43f4-8f18-e4d9df55f425,Res.
7d873eaa-96d5-4f73-8c2f-1ba5cfe25fc9,"87,"
b0c59764-c356-4257-b059-71ed12e8644e,131-154.
0719ff91-3042-4fa2-b9b8-a04d6d1e6f27,"Bala,"
e9f8ef8f-484c-404f-a1f4-4d31a96c3324,"A.,"
8301ec12-7842-44ca-b2bb-8b364c1aeade,"Chikowo,"
a7a20846-eaf1-44a5-a75a-e5114ef62c53,R.
1b279bef-516c-400b-904e-a5956b5ded0c,"Kaizzi,"
9bf419ca-3fe1-4544-8d0e-0329c97fadfb,"K.C.,"
4f270597-3ce4-4086-a951-bb29fcf94b4e,"Kouressy,"
663f3fc2-37ce-4203-afa7-3a9792e29f96,"M.,"
4605595f-e257-49d3-99ba-cfb14f15fef2,"Makoi,"
c66d8a54-4117-47c6-889d-0fc6cbfa18ce,"J.H.J.R.,"
9d990bca-e24d-4ecf-8db0-666f14cb3534,"Ouattara,"
97c8cf7a-75ab-42b0-93c8-4b50b4e2abcd,"K.,"
7465a1ac-4db8-4688-a9dd-206381ba451e,"Yang,"
2db4b0e9-7cb8-44e8-9118-079db5429bdc,"H.,"
103bbb0b-4e8d-435a-a183-a5b5f6f1133a,"Grassini,"
9d370278-5499-4acc-9a89-a513ec12f194,"P.,"
343c2103-caa8-4d68-b29a-b104de7e46c0,"Cassman,"
b80c1a8c-43bf-44d1-b047-6e1f08fe3f83,"K.G.,"
3eace85b-23e1-4b76-a3ae-579bcd06de96,"Aiken,"
f806dbdd-3ea5-4170-b8b3-eff4ea51db17,"R.M.,"
04d3b24e-668d-42e4-99cc-174dc3e0b0da,"Coyne,"
65a99996-6aa9-4c4c-9aed-bbbbb3ff5521,"P.I.,"
6dddf62e-4416-49a6-9965-cc0a42cc0679,2017.
aa759532-44ec-4941-ae71-1ef1adf2ce4a,Improvement
59ef0b39-83fd-4d0e-a4cf-6d180e40e86a,to
1582fbd3-5868-42bd-926c-968b8dbd9c6e,the
797b0257-405b-4d07-9e85-8aaa38693f88,"Tesfaye,"
653b2ea7-d71b-4269-b855-6f6247d55abe,"K.,"
36a14634-d21d-48f4-a93b-93ca6e9b00b2,"Cassman,"
d5e2cf9e-371a-4116-941e-547868f305fa,"K.G.,"
977a01ee-e2a1-4395-bd95-f4b86dd6677e,2016.
a648ed1d-9726-45ca-834f-27323ea3eb09,Can
d148142e-2503-40cb-8634-3cb4846d5b5c,sub-Saharan
9b9c783d-232b-42a8-b0c9-7e37547ecd3a,Africa
ef8b9bd1-ce62-4aa4-bc29-824a826ff46f,feed
37fdf41d-2008-414c-ac0c-a6547bc74d6f,itself?
7ff09c1f-9060-40b4-81e4-9a9dbeebfe3e,Proc.
88558bfb-eb3f-4685-a2c9-a7cbea73876a,Natl.
1b26b57f-ed2a-4e31-8c2f-3f6ff0954c15,Hybrid-Maize
faca543e-d1a1-4ad6-884e-065a28003694,model
7b82989a-5e0e-4fc8-b17e-e5bdef9deb38,for
4eb6b296-4c74-442a-a76c-c60367479391,simulating
912c2e9c-fe52-4631-8ee9-b3dd7c19cec1,maize
af5e1019-19c1-47e2-aa0f-08c4f5a39955,yield
4b0ef991-d294-4d88-ab07-ae825667c559,in
7f8a65f3-fc1a-4555-8443-2cec43d35e01,harsh
f5c1f5fe-9b51-42a5-ad8a-0c6e381dcc38,rainfed
acae5bfb-66a3-4d8a-8957-db3828ddb3a0,environment.
4fec49c8-b205-4ea2-ac60-c21aa37f856a,Field
03319549-75b3-47dd-b534-3019716fb2b3,Acad.
3c2ecc0b-3a18-43c8-93e7-67da32b876af,Sci.
1d3631e5-5648-40a1-8f51-24015086053e,PNAS
f0169460-1391-4fa8-8bf6-e57bae1a2037,"113,"
90266fc6-10bd-49ef-b8d9-2418b2db4534,14964-14969
ff277352-b56b-4128-a04e-9417f52d5922,Crops
98b749a3-2a5c-4642-b771-444e629fd95e,Res.
43b1d1c8-2d25-4cd8-8cb9-3e66da05b635,"204,"
879c04ef-a7fc-4135-aca1-7736b8c93fbb,180-190.
1b885e04-3df8-4665-a6b3-457428dd4db2,Van
580e6f84-3f7e-46d0-90b3-f170585e339f,"Wart,"
7cecb55d-b9f9-4fce-a7df-4ac7d091eb36,"J.,"
f68256e5-f1ff-424c-a852-d7d0e41f7a6f,"Kersebaum,"
3fe38e6c-005d-4ece-8efd-111a8e91a52c,"K.C.,"
e0444963-0ce1-40eb-a9c4-22fc51278f6e,"Peng,"
a59ef5e6-40bb-45da-a57d-5b6e577222a7,"S.,"
cad69e60-52ee-45a5-832a-8d067e20edfb,"Milner,"
ccd950e3-3fa5-44e8-bddc-7b8a476ad6b7,"M.,"
7ddbc1d4-1177-4d6b-b708-dd1bbd7d2195,"Cassman,"
c99aa5e6-9abb-41d6-8dd1-3e8d848fdd38,"K.G.,"
9f4b4ddb-4ce3-463e-94d7-469b7d92fb2c,2013.
1c39817f-a4a2-4069-8ca7-0b16b4ebb530,A
ab8784c6-294a-40aa-bb46-b0af5735d692,protocol
96a4acf7-7d7a-48d0-afaf-cfc55bdcc819,for
5f81f816-5b0d-4789-9cec-e0c519ab89fe,"Yuan,"
012b6f4a-ac86-404e-9ab2-f5a581a81cfe,"S.,"
4805db3d-bb0a-4dc2-aa58-f6bbc8a1f174,"Peng,"
f03c03c9-4449-4a54-85d7-461e88762d0c,"S.,"
3f590990-ff54-453c-a40f-70ed36edc50e,"Li,"
af699219-08f8-46bf-8409-0099236083ae,"T.,"
b5e9650f-6c5e-4a63-8841-8c70d9f730a1,2017.
7358f76d-8fac-4f75-9a63-9378ee13014c,Evaluation
33837373-df7b-4036-adcd-e2d9a4128d0b,and
1add1e9b-d758-458f-9edd-0729abc1e27d,application
fe1cde2d-9957-4dd3-b328-1d51df95d3af,of
362735e8-3689-43b4-affc-4914004599e9,the
a8ebc427-b310-479e-a90a-8476af6922a7,ORYZA
