Word-Id,Word-Text
4ed722b8-bb0b-4908-bf37-7be75f59091a,did
2a1f1b11-aae3-41d2-a90a-1a7f064041b9,not
efad7ddd-b370-4f17-8843-29c9fdba5065,confirm
902d56a3-2d4f-4de8-9eb9-56aa5d505cb9,the
fa508682-365f-4e2c-a642-e4b1d0f5ed48,proposed
736f0b41-9a08-4d7f-b740-fbd7251f49d4,hypothesis.
b15111b3-cf43-4653-8a3e-7b91809b953c,"However,"
d2329f55-a7ee-428e-93c8-2bec05255aab,soil
dfe5bd11-c9e8-4bea-83e5-717252e8e02c,CO2
9c16ca69-b135-446a-b352-6d0b3258ca0c,emission
0443e36a-fd7d-4f40-ad2b-64233b852356,relative
8c40d92b-feab-4a90-aa92-bd95001cabb1,to
94e1fc03-34d1-4a44-a8e1-edff35c5257e,SOCs
b2d7756a-1647-4a19-8995-d7e6983df365,and
90219943-51b1-49a3-ad20-74aa44232d7c,produced
a2b729a4-ca0b-4aba-86d6-917b7bc3c2e8,biomass
d1342a08-b9c6-4bdc-a4aa-2612995624e0,still
69ab43b7-ca56-483c-b5b2-f92e049fbb60,showed
fea3d5a1-a597-42f7-b034-92c47c41c98d,a
db9b16b3-9ba6-4e98-8b2e-76342b379b2c,general
2ef27af8-1c20-4a11-85b2-c7cc22c35d24,increase
08a2f6f4-2da3-4058-8eb3-6b1ba6bda195,with
687b720a-81b0-4ee7-85ee-173ea1a2be25,grassland
10ec5184-1360-4a8d-9356-7e92ffda3a87,degradation
9e1b966b-c584-443a-99c3-13ff9791a370,suggesting
c474ac09-d710-4515-94a9-4d108ea45ec6,that
32e97a1a-badd-4c1b-8b45-f752704125bd,2
a072386d-384e-49f2-b843-c081d4bc42ea,other
c357124d-ffdc-461f-8bcf-7097edb40ae4,controlling
63e00800-43aa-4326-8e03-34ab261fc836,"factors,"
9812eae8-b9ec-4929-a65b-8aa597c50abc,than
0e9b2564-442d-4181-9560-ceeec119ce15,soil
e699aae6-177b-404d-a16b-5416b9a6a254,"temperature,"
f2bece51-50ae-465c-9b51-d4cadbdfea3f,had
3681a792-ec9b-4953-aba7-c1b75b83bf92,greater
abf57f18-84a3-41bf-9d9f-aaf3bcc2cb01,effects.
248cd7cb-0ba2-4220-8171-95dac1f34471,Further
1f03d71a-054b-40fd-b850-3a338808398e,studies
779ebcde-2678-4be0-b896-f0b60d6be5a5,covering
b808017c-0b24-4496-8dfc-2e558662b086,diverse
9158f554-a109-43d7-ada1-910397a16356,environmental
f55e2ccb-405f-4cdb-b981-76bb258f3b1c,conditions
20a8e3b2-4f38-49c4-a498-9020c57bc475,are
1ec5f11f-99ff-4340-875c-88f048d276c4,neces-
1ba3afa9-024e-4834-b862-aa4b06e24426,sary
06110efb-1e88-423e-8851-a560974985cf,to
993d84ce-e3ec-4029-a5dd-87ef9125967d,identify
3aceb6fd-3d1d-4461-8221-1285ab23ecc5,and
5662b8d1-c4ea-4f49-a089-b802c23cfec6,quantify
9cf49a92-86ad-4509-aff5-bc0f48f229a5,the
836e0919-20a6-4f7f-abce-c3fa48fb86a2,impact
1bc59b66-25e9-41dd-b0ff-55dbc33062c2,of
76f6f2e3-699c-4d32-a33e-24da1337726b,factors
96a49372-e08a-4ba5-b602-d656c947ce94,with
533c0523-c990-4fbf-9e3f-c29668381275,the
7c4b89bc-1e11-4514-8442-40fa76d2bc7d,most
c7cf418c-18a4-458f-bbbc-410850909876,sig-
ae66cbbe-619d-4947-9ce9-776af2a5241a,nificant
43437bdb-88fb-4774-a4c1-ec76bd73622b,impact
6e92196f-e596-45bf-971d-6316123b43ee,on
d611fddc-af89-43c4-ad54-ebe0821b8525,grassland
9eee0dc6-797c-465b-84a9-e018a552b00f,soil
dd065fd8-9ac6-4f66-9abf-86dece7410ca,CO2
72b02962-0199-4ddb-a972-5b3042f389bd,emissions
08fd6465-97ea-4275-ab0f-f6079225644b,relative
d21f3791-a532-4075-ae9e-f1962459e40d,to
73656ba6-6d29-424c-a78a-cbae35673002,SOCs
f3fb99bc-43e3-4fa7-a49c-d3c3c3e3fb9b,and
15e96683-1a62-4e1e-875e-23f74f0c4bfa,1
7009ce37-1210-429b-8a21-e0f20ab0fc55,biomass
60a42262-47f4-45a3-a39a-94c7bf83dffd,produced.
70c13cb7-9696-4b41-84ef-b878fdc06bb5,5.
6e46f80b-9d46-49dd-b657-41627c2250b4,Conclusions
7bed6f31-7959-4a93-9fba-6c372a76f293,0
2e6154ab-c2bd-4643-ae1a-dc1e8326a4ec,ND
3f9e6e43-678d-49aa-8f1e-60eff1be7a63,MD
c41fd0c9-b882-466a-b4d0-89a6e047a240,HD
6cfb04b5-ca66-4da5-9bfa-588f0e305b0c,Grassland
1788df5d-824f-4d8f-a152-6f5c033a46f6,degradation
79eb3fda-084c-4c0c-a781-f0ca9835fb5b,Three
b05ec6e4-557a-4fbf-9d1e-db8c89949b4c,main
cafe1cdb-acfa-45dd-a7f3-74f3f76f7b39,conclusions
4e3511c3-4f7c-4c1d-82af-4051588bf424,can
e6c40e44-a9c9-4174-9499-25a8fce522c0,be
7270f2ce-ba7e-42d0-8587-40f42854d751,drawn
be53949d-0e57-49e9-ae27-de6184615858,from
6c95c25a-490e-49d8-82cf-53f233e08dad,this
17f27bf7-b351-416b-be93-3aecae90e0d0,study
52abcc1f-836a-412f-aa60-fd944b06b4c4,performed
88782161-c813-4a71-8cde-056f7badb7ce,on
43429790-85e2-4f0c-95ab-05194b7f07d6,South
8cab6cdb-13bf-420a-a2a7-3d4673e22fe1,African
cf2465da-2dcf-48ff-b0c8-29730783d5b3,grasslands
9a08562f-daf9-4f17-a1c0-d2bf081cf797,with
d0cc4779-1798-4561-84b6-2a7d209e0d4f,the
4c448294-4a3f-4d91-8d20-163f4480a21c,aim
264ecf9d-0fc8-461d-89b7-64305c5aade3,was
1029b58b-e21f-4619-9ac6-ec6fb53daf06,to
08e1dc7c-b353-4a8d-b9b3-e2fa93a3dbf2,evaluate
421a0ddd-2b1e-478d-a306-642146758383,the
2d6fceaa-3a9a-497b-a811-56de6b094a7b,impact
8a8e2159-fa99-46a5-9568-790c35ace18d,of
83bebb30-7b69-448d-9557-8246376644de,loss
2056e10a-84db-4471-bfda-83aa0fcb750a,Fig.
4021ca83-d44b-49e7-959c-22ba7cc639da,7.
e15f547b-6226-438b-8c39-ac3332896565,Mean
84233895-d005-48ad-8e46-60f45f741f06,+
4a56e013-52d6-4f09-b07c-258e8e36ca9c,standard
617423f2-0b14-4d6e-9376-ed040c716228,error
22410068-c071-414d-9492-93070716b51e,of
37f66bf9-3238-49b5-b8e0-6fac2d20cb2a,aboveground
cd6e623a-5e77-4416-94c5-540b08962912,biomass
d3eff9bb-7dc7-49fc-86ee-ef341c1f71e0,from
2dbc31a7-b4c4-470d-84da-f384e3d17415,non
537ae06b-95be-4410-81dd-29294ef0a31b,degraded
03d7c6c8-7c86-4197-a725-5209f705ab91,of
6846e6c3-c174-4f63-8a3b-26b0f89e58d5,grass
972c2867-7b39-470c-a678-b035a2b629f7,basal
7d78c456-e95b-4a61-8674-e57d343d37fc,cover
adad79f4-0e82-4438-9712-1eb0132261cc,on
fe0893a1-2ce6-4a1c-8fb6-cded11e52446,soil
4b6cfe88-fd57-4e42-a924-c7fcf63a4a07,CO2
2f13a3b9-3317-4faf-9073-c73118395ec4,emissions.
7352b1a8-ab4a-4fed-839a-8e4e8a0e8f4e,The
78151e6f-4c8d-49b5-87f6-b16c2ec36ca2,first
7eb3fc98-82b1-4623-bd57-f0be00560787,one
fed711cc-bee2-4d30-a08b-56bac3ab489a,is
47af4508-0ecc-4f5b-857b-bb10eb277e65,that
af55c87c-d2a0-44ef-92d1-99298f995176,grassland
e0442e36-79af-41fe-bbf5-b9089ff3a772,"(ND),"
4d169faf-4979-45c0-8e81-2a70c24e7a24,moderately
2e1f5dff-e417-4b43-9c63-2e371b7d4e7f,degraded
d274182b-b408-45ef-a0e0-f56137eedbf6,(MD)
7c8a712c-720c-474a-87ba-d2513a54282f,and
f72c2fa8-4245-4f25-bcde-3e0a93dc7947,highly
07c70cf8-554d-4e84-90ac-66517973c6b4,degraded
c567d2ba-ab12-4859-b29a-204470ac1c1e,(HD)
79f0ff08-8a87-4884-9958-2b22b3f2d683,grassland.
589ccfb4-bea5-4d06-8313-b5c341d5f1c7,degradation
bc09ecb5-9e34-44c8-8727-110813389ac3,significantly
0a20011f-7452-4ccc-88bc-7a518d5ff63f,decreases
20014471-5041-4e26-81c1-9015d01895f4,gross
65588ee4-ff00-441d-bcae-a96b645798f7,soil
590c234d-deee-462d-85e1-6d1cb4b7e712,CO2
4d6f5e9b-1671-46ed-b47d-d83abb1cba98,emission
170d74cc-fba7-4f70-b24a-55bea8bbc28b,(the
2414c0a7-0bec-41fd-a7ad-c35783ec8f92,emis-
13838297-5a40-418e-890a-8e379c166dbf,Different
a7072f6f-9376-48da-b16e-0943f2261843,lower
a8cae34b-7301-4c00-95e3-4763a7f1e3fe,case
8ffece22-53bf-456b-a95a-4b82bb9d4812,letter
d3468a82-9457-4b0e-aa78-6ba75cdd243c,indicates
721a353d-f30e-4645-80ff-1dd0c114b601,significant
595b3ccc-4adc-4b79-b23e-e4eb98ee8d61,different
2c046bd7-90ce-44b0-9d3b-4cc9f90f98ba,(P
6a210f34-ddfb-4279-bcda-6c9f04f7e182,<
a597c305-a0fb-4263-af52-6cc56a230741,0.05)
4f78f062-44e6-444a-a9bf-ea17dbf99fd3,between
0a9aa8cb-3a4a-468a-a0b9-f55041790a09,sions
1eda5a86-ad05-4ffc-91d1-71db06b911d3,per
41cb14b5-c3c2-442a-a85f-c062bd7d803e,surface
f5d3b931-45c1-4750-8624-9745ac9669c1,"area),"
7bf8934a-57af-464b-a0a3-a744e1cc2b54,with
8ab0788f-3e65-4551-af4b-0db2a66303ce,current
95c1e0df-9325-490a-b12d-eb0475c28ef8,results
53271850-00d0-4587-8380-c4ea0693e1db,showing
765e08bb-6f38-465f-a535-aef580b6c387,11
3ae413e6-3b3c-4261-9a99-0a994cac821f,and
6374779f-95f0-4844-a8b5-e14292f2d839,62%
f6a7a8bd-a185-425b-9cb9-fb4bd77a15bf,lower
62a030a3-7e86-42d9-8957-6d99a3478708,the
1251c302-7b43-404f-a2fe-c46b8693dac0,degradation
3bb19c87-f41d-49e9-ab2f-0ff00f954900,gradients.
ce201feb-ab75-4368-8d93-cbe69f9d380d,N
275833c1-48ef-4ab6-adfc-cfccbab8aaa5,=
7a63d33c-ef9f-4efb-bf85-4d35a9284a6e,18.
faef998c-347e-477b-b491-8b39cf032195,emission
c4efda62-1a2c-4a39-97c0-c57aa54eab5c,in
d447e45d-5ee6-4c3b-90a2-9e84af217ee4,moderate
4096403b-b831-424f-a66d-64ee3f6329f4,(25
a2082536-f5d3-45ad-9270-3d9cd4ce2c99,<
59a8a000-86b5-42bc-8416-538497c751dd,grass
ffbf4cf2-11dc-4a22-851c-0903f0ba5c32,basal
e46c4262-f221-4f27-919d-15602027435e,cover
8cbec8c5-c818-4815-b922-9930a9d9cb0a,<
ecd80f8e-f747-4b6f-8bd3-1dc0fe194e59,50%)
54f6a676-e256-4051-b18a-0d2c54a2940d,and
680a9733-61cd-471d-94d4-e38fd69ba309,highly
fc8acb83-2e80-4474-8125-d44bb50a8c7c,degraded
4fd521e6-1f1e-4aaf-82cb-955d9042cde8,(0
755532cd-3d6f-477f-821b-59c6409496f1,<
219a4954-1057-4d67-8f17-d50af51e27ed,grass
5de4082a-8286-4159-9199-7fb98317e8fc,basal
4158d722-cbff-4c32-a6ae-a5366e332aa2,cover
18cb232e-db08-411b-856e-efa47fd3be1a,<
92e8c8a1-d1cc-4b91-bdd4-a77e48da7b6d,5%)
ab6445f9-d06f-4a4e-99d2-1b3d7bb890ca,than
cf220a9f-3463-44d6-bb4d-2e2adc5128fc,non-degraded
9f73ea2f-1025-4c08-bd7f-daa629e551a0,grassland
cfd6ca73-0adc-4300-9981-f12a8942f9b5,(Fig.
4e1c8c3c-337f-4d08-a887-a9a05982143d,5).
ceef9f70-e97d-4641-a935-83089a55a2a6,Li
f400c8b1-713c-4ad8-8df1-9e6d1609b3f6,et
9116117f-c5d6-4943-b281-aa7eb85c3cb3,al.
52b18ca4-efd1-4fc1-b20f-4d8288c07128,(2015)
7297edd5-e89a-4130-8994-13828538e263,pointed
4da13849-b160-452d-b4f7-3a52bbf24f46,that
ad5c030a-39b1-4d7c-b735-7979c145c556,lower
08432659-f303-41dc-822a-2f5694a1c849,soil
9f9c407d-5ac7-40db-bc83-0634debffdf6,temperature
c70a89d4-e132-4032-bca7-3043f5cbf2bf,results
c1e4eb20-9b20-4d04-bc9e-bf417ef2875e,in
d5a36d75-ad8c-4cbb-8e9c-4d7d1b912ee5,(grass
dbe20129-df9e-49fb-9d52-731220e66758,basal
d5ce810f-4332-45d8-bd72-8489926689ee,cover:
fb4ce74a-62eb-4a59-a174-6679ad6ae013,"100%),"
f2967b67-d8dd-4c2a-b216-aafa6ac0df07,which
7b9c2083-343d-4650-86ad-2914197daac6,correlated
bf8de642-ea4e-4bb6-9523-d1fec1f4a6ca,significantly
980f9af1-c1d1-44f3-aa2b-d700d84234b8,with
452310ef-79ed-45cc-a9c8-3c0dbb4776a2,soil
7b9063fe-1cf7-48e4-84a9-cc9c21bacce6,or-
738c1cf8-6854-4aab-a1e8-01c1c817e56d,lower
79f758c5-264d-4ad9-8332-5f2791a086d5,mineralization
07a7553b-7192-4104-bc91-9d4419e56712,rates
431d0efa-e270-4438-a0d5-598582d35ad1,of
f712162a-7f73-4d14-a32c-7e4c74308a1c,soil
60d11a11-7767-441d-8d03-3edbf912323a,organic
96ab0bbb-62d2-48ca-af3d-072b38aaf116,"materials,"
9b677e6e-e376-45e4-9f77-35848594a1e9,hence
87600ef3-1de6-452b-969b-84e1385c54f9,lower
37d74a1e-a822-41c7-b4ca-35dc516aa5cd,soil
4dd8528f-9df3-4215-848f-0214f257dc0d,ganic
d70ea436-5f39-49a2-bcaa-fb869d0f5f03,carbon
713d3f24-3a7e-43ef-9abd-a75ada77c11c,and
3e00a330-ce5f-4ab6-af17-a299589a973f,nitrogen
33d1fcf2-7432-40bf-844a-9674fda2acad,stocks.
e6c27b7f-0a70-4be5-9204-76e69403b3c9,The
ff88aa7a-32ff-4676-a1b3-e79b437e298f,second
96dcf6d5-af5c-4fce-bb24-1b278f6876d0,conclusion
33ff7710-8c41-4ad6-a5b2-8d772085a876,is
c71708f4-6ff6-41af-8e86-b35cbcf5070c,that
23b0241a-2b8d-4764-a9f0-33ffbfeef7ac,grass-
d57a517c-608e-4efa-a9f0-ee3193eddc9f,CO2
ae43ca26-2e86-41df-b3c0-d346c998ab84,emissions.
2b7629f5-054c-4393-8087-378759f04b97,In
c974cb60-5f8e-45ec-92c1-cb9a67a32b6e,"addition,"
0ad16851-e730-4ff9-b474-69330928009d,soil
9f960648-ae8d-4ea9-8692-f66c8c5abd5f,environments
d1988cf0-875d-4f9f-8a8b-7ebd0231cdab,characterised
5de71abb-e2a8-4a24-a8b0-25c10f0ad3bb,by
d3fdf6b4-b980-4216-bd58-aa9df0339859,desic-
f4843497-dccc-4852-961d-d82d8098c24e,land
2e75edfe-dff3-4233-8f3e-c011ef6a4b6c,degradation
34c6b32d-1f1c-4944-9f93-550cd347501f,increases
abc8486c-d992-4c3a-9262-c3cdba3167d7,soil
83793be8-71ba-4149-9088-690b48ff2ca7,CO2
5050a9b1-23dd-4196-8298-e2ecde5e8ee7,emission
ef5970bc-a756-4418-a223-ac5667a028f0,relative
08f9de47-f537-414e-ade3-8abf6c71a89a,to
445f7ecb-d90d-4cf7-96fe-b04ded078601,soil
f93f9e1d-aa17-44c7-97a3-14e0833797db,carbon
e3686176-a25a-4a2e-b20c-aca2460340f4,cated
3180cdbc-ae51-4584-9b4c-45cfa1f85316,conditions
0bc93d12-b1e1-4aa4-a828-a81da036bcc9,and
ae5e67e6-8126-4999-a21a-4a15f67eea41,very
1ed585c8-b7c1-49e6-a58c-b4787696a260,low
d644e8cd-6b2d-46b8-be0b-91c1daaaea6c,soil
7fa1ca59-7002-4188-8a04-00f5b20add9c,organic
25635253-3600-4e34-98af-81437e9acd6f,materials
e47fb78a-4134-4080-87fb-5c3bf0aa81ea,are
c88ea1da-caac-4a18-a382-9788d93a2fa2,likely
33b83c69-70f0-451e-aa92-31185afb6ae9,to
b76a0777-6a53-4aa7-b89f-243153ec8ead,emit
7e970235-cff0-4c61-ab63-359d2f7cd4da,"stocks,"
d63cf9f6-aed7-49b6-8b3c-d2586d7904c5,which
72196695-aca9-4f33-a148-1a07ca57eeee,imply
56597442-ccab-46fa-9e91-482a0299752f,decreasing
176a0985-eb3d-42f2-bf0e-a70d7e7eb305,soil
bb28a957-705c-4d34-9748-32337513304d,organic
5ae58bdd-c750-4075-9c61-949d65fb4083,matter
151596bc-eaeb-4b37-a037-a62b58f690a8,protection
52c7fec3-7695-45e4-8ffa-818cef4a943c,against
5d6355f1-6631-49b1-99fd-5a87804a6f61,lower
fffe1b45-6230-4d36-bff6-54bcd1424b60,CO2
ba2e586e-ef15-4679-9aa0-a2edc7ecc5ca,amounts
95a8569e-f150-4186-bab7-031b810b8196,due
edfdc030-8064-4c96-8743-d7b5980f9f03,to
959037b7-5f05-4f8a-8a9d-2677f4c794c3,lower
2d51f077-7bd2-4f57-a519-efd418a303c4,soil
2beacc8a-8e8b-41e1-a00a-0234118ef2f3,microbial
13aa2d44-7c11-4bc2-b278-0a8a1ea22d20,activities
40b929b1-f0b0-4d1a-ac1c-e4d90d27e503,(Fontaine
5f21b57a-8568-4c2d-aac9-73f02eea6000,decomposers
dcc61ef5-5f0c-4e49-9e29-cc30d8a7a295,as
ed87e5d2-c832-45e3-bd78-85f08c133a5d,grass
9842cf46-fc79-477d-902f-172b0abc8119,basal
b8a1428d-a711-4ad1-9b14-88468bfad91e,cover
4c66d0b9-b730-48f1-89d8-7ab0ec520f83,decreases.
e04bfe20-e6af-4823-883a-0fb6a0e88edb,The
b825a279-5ced-4a61-b6c1-5b4a55b69643,current
38bbddd7-7013-45b4-add5-fed3e887931e,study
a9e3ff07-b0b2-4bcb-b710-7643a4fc146b,results
bcbc68e9-f341-479a-836f-660147772c6a,et
afa8b1e7-aeba-4fe6-9489-341b914cb64b,"al.,"
66afb0ae-0309-4d7b-b27c-4fc439e0f6cb,2003).
a6ed0643-437b-45d8-ac24-73314cc20db2,showed
b536f4df-d4c4-47d5-9d3c-b0506cde6cbd,at
a6eacd69-27fd-4c58-bb9b-8d81f9e2a6da,least
da3c11fc-b458-4e6b-ad6d-7e8e2681e45c,41%
0dde2e74-9c7b-426a-9fe8-466ff040db86,more
502c7c65-47fb-4227-b7b2-d8624e24d974,soil
dbd3f9e9-e081-4abd-82f8-0fbabe420059,CO2
63eddbaa-399f-41fc-bf4b-4224c99a5f32,emission
5cb7b517-3c41-4616-aa29-d841456f61e4,relative
78037524-8dec-4e28-9e3c-386596988297,to
a6e4b498-10b1-4c09-bdc3-ba18c5425bb2,soil
4d7e3552-f734-4184-8c00-d1be12c335bb,carbon
7e179a8a-e7d7-45d0-a499-956b907ee283,The
4222f6a5-3134-4e4e-bc5b-47c160455339,moderately
5a5f141b-7cf9-4477-8294-cb0fb673353b,and
314b6a8f-8e5f-4e5b-a59f-3b4b39b1a995,highly
b1807397-4590-45db-8663-7e28a9345aee,degraded
b4f4e999-cbdb-4a8c-a399-885283b9bb71,grasslands
9bef7bbd-d38a-433e-b8bb-4024291b04c5,also
d53f6a56-a1bc-43cb-b8fc-ebba72952f77,emitted
0f377038-d8d0-4e27-9f9c-f0bfa38f9abb,sig-
9094d1e4-b9c5-45f7-bc42-4ad17ad56141,stocks
70e8bb15-0a25-46b9-8b56-aa1b52ad62fc,in
4616059c-9930-4000-9e3a-0f13052ddca3,degraded
c5db8440-3062-4863-a625-fbe8afde2589,than
a4296b30-2456-4d35-b264-e213fcd1e887,non-degraded
06367ae5-8c70-4866-9bf8-1124bc177058,grassland
bab18b4a-3bae-417f-8963-0aea47b7b135,The
31fc0239-0fd9-4e31-a129-f0e771f9e8cc,third
55e9d38b-37d4-4093-b1de-bad4d57d02bd,conclusion
ca80aa92-3686-4927-806b-fa8c9d159f10,nificantly
f8809cba-f429-4195-ad6f-ee8ccd60454a,higher
30327b3b-351a-4bdf-8e33-be200aad252d,soil
2237ac76-dae1-4e40-883c-e613e7f67e14,CO2
10e0f765-c94c-4154-ba46-8ed685072b51,emissions
9de37906-18b9-4a5c-9fd9-8e3736402503,relative
30db8fab-b682-4e72-8e6e-f474828636b8,to
0f42f3b6-d1dc-41ca-beab-5788e5d1a11c,amount
b3be7f47-a746-47fc-a465-4e314d98191d,of
95a0fe3e-3a15-4395-b337-15800cd93a5e,aboveground
3b43a296-7cb7-4682-adae-6ea49de56ba5,is
04111007-f2f5-4a80-9363-b147b3b68f23,that
127bdecc-2112-47b0-a9d8-94acceca4777,grassland
d23b5c91-d2e4-4c13-8a56-e1a6e2b28e1a,degradation
ce78815e-5947-48ee-bcd5-f8d25d384acb,also
5973d9c1-2c01-4aa2-a051-bae19e744bdc,increase
4160069d-0129-44a9-b774-dc99a7061539,soil
d7fb1c63-be0f-4009-83d3-b796272d326c,CO2
f3443569-489f-4e18-bb39-4d1c6571b324,emission
de46e270-df41-4606-b13c-b1f65f1939ea,relative
2cc35eb8-96b8-4a9c-be91-b233e21f249f,to
94d23466-eea1-4da5-9f38-578cd129ef60,biomass
5f6d0b9d-9eaa-46cc-8a12-362d91a8fe71,produced
55fb60fe-329d-4e40-a691-fcac94a6cbfe,per
9b7d44f1-2948-49e7-83a3-95a6e58b12bd,year
e14309fc-2642-48b7-8225-058234a307cd,than
a0251b15-e7dc-469e-8cd9-e9ae7574840d,the
72cf1a47-9790-4130-91f4-fd204ed44d4d,non-degraded
4ab8328a-a2f8-4348-99ee-1fda0db6d956,grassland
ba2a226a-4b0e-4f04-b700-8f064008a100,(Table
d6930ee2-c2ea-42e1-8864-b047040eb9b9,1
b520bb67-5c65-451b-b047-ff74a650b48c,biomass
7b9ee387-81ea-4bfb-8699-cdb95b36f722,"produced,"
8e32a19c-5374-4926-8ead-1aa076dc9994,with
11eeabfb-94a5-4e1a-a931-b856bcc65e8b,the
f731b65a-dfa5-4135-9de6-8633fb8e62d4,study
f4977d9b-9390-4a57-8021-341d00609640,showing
3f6e9801-27e7-46a9-a838-8d8e43c00131,613%
389e7de1-c7e9-4e3f-8505-637a8a6ed5f2,more
bbe0fa73-c9e1-4b56-b500-d86f7467495e,CO2
f8ce7094-8dbf-4aea-87fb-0be40425cdc0,emission
31dea218-3bf8-4f3a-9d20-f66ee31db29a,and
2f2aee50-dc67-4219-b7db-54fef9caba8b,Fig.
0854331f-8fb3-4317-98cd-b08007551936,"3),"
e9f9c966-5c51-4ef3-9e42-c475f9bd2bd1,despite
49f6f074-929e-4ab3-aa6c-67106aaa2150,significantly
c598afb7-40d4-4f7c-b17e-5efea39aea3e,lower
44b4fd2f-d271-415b-999d-2e2495458c3b,SOCs
0e140a1f-8a46-4f6d-b24e-729b59cf0946,(Fig.
e78de2a6-b27f-408c-bbad-fc57e42fc055,4A)
1f2824bc-227f-4a02-9199-04de61057d45,and
2f2117da-8639-4087-a82a-abaf96c0deba,biomass
c23af713-d554-4a46-969c-2625ffbe4463,relative
fcefaafb-e30d-484e-b26a-c3987e1eaeea,to
eef19013-bc7a-4586-8942-34c6af6a026f,biomass
2308c96a-4d42-4dc9-a7b1-e424a280bd54,produced
5050ae1d-9a75-4d41-a8f7-0f5143d3f4f3,in
dc0e62f2-d674-4989-9325-eb42f55c5881,degraded
ad533447-5aa1-40ef-b6a8-e85b00054ecf,than
c036c240-3468-4e77-90d2-83be7e6eca19,non-degraded
ebaa60a5-0812-4049-8379-7e606c2fb947,grassland.
8975c7ef-7282-4d45-931f-a84657bbe0d7,production
5b81605a-eb53-49b6-9349-88b1ddbbc378,(Fig.
d8564a8e-2589-4f80-ab59-1a55d3c99e17,7)
6b0c87d0-a948-4b95-b6ac-cc2b7a1445af,than
0c2c1ea9-3a95-431a-932a-b5f0700ef4c2,non-degraded
e4d69d15-a99e-4dea-bdd5-d17f3d022a86,grasslands.
11a8a3b0-65ab-41b1-9b74-b054ba1d75de,The
5e322c28-e05f-4416-a397-962346b02742,foregoing
7ca3aca3-e521-40fa-9104-0dd86a141e3a,result
59348f2d-bbd8-44c5-9bfc-722d868f8e04,"Thus,"
3104a742-7cd1-48d9-a2b4-5f9060b66a94,grassland
f02916a7-57ed-4ad8-8c12-d71c5dd5d128,degradation
