Word-Id,Word-Text
2bc2916f-c299-425f-aaa6-565c627bf6ec,abundant
1d774135-a202-454c-bac7-a2e934e402aa,in
e0b20120-c375-4d40-a76b-38e799321eca,cpm2
d0e6f3cd-6763-4338-81bc-a02825951be8,(Figure
4afa7cbc-80ba-49a5-9b47-f8ed185fc29d,Upregulation
e429d66d-eb6b-4c4d-8a53-bcce0413f005,of
9280d35e-45a2-42fd-9e7a-0de51538ab08,the
00e7b7c1-45e0-40c8-b03a-10cb6f74318f,linked
bc391dcd-4050-41f8-a931-291c59f54c54,ferulic
cfd825cc-5d50-47f4-ae19-79af08bd644b,acid
e7cef604-c02b-4600-adb7-69210727b243,monomers
cf2ff348-fad9-4f6d-8cb2-e9e7a2592090,(Figure
6ef16f82-0063-4503-b3d1-b5e38cd8b6f7,7B)
e310f47d-a88c-4482-813a-96b40c9bc7a1,and
ed3f1c90-842d-468a-8eb7-814a47785da4,the
a0c0770a-0541-4589-aedc-f0a30cecf3d7,oligoferulates
fec1556c-5cb9-4441-9ac6-85a56490e615,microtubule
ef01276b-3862-46c4-8c5d-1047bd2fe5c1,components
107d0500-4237-44b0-82e1-e6f3d51cbf85,under
3c2eac14-cff4-4df3-8789-62a7b7572853,drought
7cb78e38-4403-47c2-8f0d-42620a4e1a1e,in
9dc340d4-859c-4011-8b65-7cfa8eba4fec,rice
9c642494-0953-42e3-a3f0-222ec13f2911,roots
5f84a9b9-b774-48e7-97b2-1e39119ae8f3,has
30b4b4a5-a06e-45c4-9fd4-bf4a906f3eec,been
6bd3a8ea-3e80-4181-abd1-12c326bccbfd,(dimers
0d1ae50f-8bb4-4f98-8903-9e0c5062217a,and
bf096e51-4831-4b92-bbd8-4f7c5ef33073,trimers)
69c553ed-e963-4636-9e6e-fd2a1fd103ff,involved
72d2c504-11dc-41b8-ae62-34cd6e0593a6,in
30af7cdc-2d38-437c-a1eb-f06cd60e8695,cell-wall
9c8d697a-d7dc-46d2-b99b-d6cf91741c88,crosslinking
2691bc70-f780-4845-82f8-77ae1f9b02c8,compared
2c5cc5c2-7a53-441a-b846-edb2e0b34544,reported
1f5619a4-914b-44de-b084-fda3800cf49b,earlier
7048e338-398d-4704-a580-13ba6b04ca58,(Raorane
2865d0cc-7dd0-4530-a79f-e2ca356ba497,et
25fc1320-93d1-4baa-9176-9e88b50a5ffc,"al.,"
626d8e91-e8b2-4097-b5c1-d0546d39d817,"2015b,a)."
5cfb3388-2708-4e3a-b868-a6e3841b4ee2,to
71147d72-8ff9-4768-acd2-b1830c810212,the
8ce5baec-368b-41d2-87e3-5bfd07f90ffa,control
ac2d2122-f0d8-4148-888a-6c57f33fc6a6,(Figure
d6b41095-359b-4153-abfa-f23bd07842c4,S6).
72e41197-5071-42a5-b443-a1ba0141d33e,Drought
9493f19b-c0a1-43cd-8619-9b1306f85be4,stress
9b6dc5d9-ec6e-4ed7-9f8a-62aa4808225f,also
0e01c97d-c1a3-45f0-a688-f7350a3b5d1b,resulted
2cb166fb-680d-413a-9f54-8f0d0badd562,in
468f0d7b-7825-4f90-abc8-7a032fef7efa,fewer
e420705c-1e7a-4b7b-ad47-f58fd7be279c,diferulates
fb335297-639f-480c-8666-b2bfa6c65a95,in
f54349fc-3918-4463-a207-9ca5292f0e73,the
ae2b7fad-72a3-45fc-a8b5-1ddfa6a304af,WT
6b7790b6-8af4-43ce-83d0-55e6ae7125c8,roots
45c5cd61-50f2-4324-ae53-d09641733524,compared
df50bb2a-5655-4ab4-9444-3d1bc877ecb3,to
6322b172-d235-4e56-aefa-5895697f32a3,the
23893ebc-e02a-4fc0-8506-7ec729304b94,control
25379003-34cb-4570-ab66-2a24b593b209,(Figure
309d8aac-80e8-48c0-8f8a-5fb48c4b650e,DAPs
ceaffaa1-1ec1-4088-93d4-24a86d012aa3,in
b5587d45-0cbf-4320-9fff-c6cf95448336,Phenylpropanoid
6b797dc6-3840-4c93-b45d-a9492cb0cedb,Pathway
dd44ab22-e258-494a-bcf8-9eafcec481e2,Increased
5fafef58-59b6-42bc-a9d3-49fc43efdb1b,Cell
1e3c9ce5-731a-480a-97cf-8dc35b305801,S6B).
a408022f-3678-49da-b468-2d4e0ebb0f11,Both
7e502f0d-61ce-4d2d-8090-6fe5c7a7e4f5,osmotic
7a9d5c30-d3df-48e5-8aba-63ce910e65a6,stress
c8f18f6b-c38a-4f79-83c1-6c4521d8ae05,and
1601b583-a873-45ad-9a22-5e1d7fd82f45,ABA
7e7c6ae8-a6ec-467d-b0e6-50603db5eb09,have
62ee7e56-265a-45f6-b233-6387e545e301,been
17c1a8b5-f1b9-4948-9ce4-c2ecd58ded81,previously
087c99f7-c82a-4767-a32c-037ade6fc367,shown
46812679-3af0-493d-8a7d-4201fde10dc9,Wall
07bd2299-509e-4294-825b-8d408897004e,Modification
752136e8-b633-4e92-bdea-c411c6d490ca,in
6e6a754e-bb11-4fb1-af2e-789135bd45d6,cpm2
ae3d6d89-2c5a-49ff-8232-dd7ba3898b36,to
79e031fa-0966-474a-8457-3ac16fe14566,reduce
ffbe8a23-392b-464f-bbb2-7e8fa62adc90,ester-linked
2ff9eece-dae9-449d-8136-943c8b398171,ferulate
f8562e57-5927-4b40-9952-e61a8a8bcc54,and
b52cdfbd-2d2a-47c6-bf61-99b621314ee8,diferulate
8b2ff0e4-5e69-4b92-8532-5830ffcaf87e,content
98c7f161-1e38-470a-9e61-76a30c92a937,in
8cf1a829-313f-49c4-bf3f-56d1e9d44374,wheat
4679c1d2-2711-45f4-845e-10d8efb37e24,Water
8a1c9037-021a-41db-ae02-4f1ebf8485e6,deficiency
83c32f16-57d0-4600-8405-1ba24b4582fe,modulates
1d210690-b1a2-4ef1-baf2-3f52967d5223,the
d164f8a8-8a8f-4d16-b57e-a7963fb8a6d3,expression
ae35b0e3-f9db-4476-afa7-e9c7b6108ea9,of
6682105e-86a4-4192-bf51-2fc5d2d3084e,lignin
699daf07-e97d-4bb0-bd0d-95afb5714882,biosynthesis
122d72c6-d95e-400b-96d3-7461bd0e7680,coleoptiles
b9ac8c8a-ed6a-4250-b14b-67ecbf7eea80,(Wakabayashi
43040633-f371-4bdb-8f28-2ec3311c1b31,"1997a,b)."
9afc2ef5-3898-499e-9ed6-2cc095d0a71c,The
f8390044-4815-49b0-aa6c-18d825999406,results
854b3bf8-9faa-4337-b0f2-44cbc7e510a1,indicate
aaca5205-3fb4-40e6-a0ea-a0cd70d25b1f,that
57de2538-0745-4d00-8b18-42a7152f4462,genes
4cc3e2b1-2759-4371-a687-d1f8367c6553,(Santos
92cd2e31-b4e8-4a5d-92f3-ae271a306fc4,et
def0f76a-6a7a-42dc-9583-fc7503f6bec7,"al.,"
8722df05-655e-4df6-8008-abf9a3a61141,2015).
caded02f-5df0-4da1-9b4a-e7a6b598cac4,Of
00e3fa15-52e6-492f-9022-0bce5c856e7d,the
aeb5e369-8b68-4574-991c-df7256dcd2b6,nine
b4e517bd-67a3-434d-9b92-688bf498956a,identified
d2312425-d493-4209-aca6-252793a733fd,DAPs
a6d06247-bdec-4dcf-91e9-05ad2932e67c,related
48f99fe7-6990-4e07-99b0-06d11b681fb7,rice
7d41c728-16e8-4a45-ad43-2f14e56ce9a4,roots
fa79ca3b-e8b0-48a3-b6da-c8d054f7b132,respond
7b50e545-ab72-43a5-a5df-36b9eedefae7,to
bf50da43-b3c6-4fe2-869c-f36a64863e43,drought
b9fea3d0-eac0-4109-aa55-23cf4e8b0bcd,stress
a925da8b-3a2b-42ad-89ed-87fcae0b1557,by
5faca913-572e-4ff4-91a8-db638a93171e,loosening
497415e9-51e7-4711-9e68-3fc7cd0708aa,cross-links
11a4832f-b7a7-4184-a9bd-fa6d8af9dda7,in
9a850984-69f7-4590-aa9c-aa111a985e89,to
ab255f48-844c-4dd9-9834-6d7f51a3681e,cell
bf511af7-e5e1-4404-b880-bc63a5b72600,wall
8cd9eade-25d1-4b3a-a119-0a9928cf0220,biosynthesis
3c35ec0f-fd76-49bc-afde-8e3ae593d5c6,and
991d499d-f6ad-4d73-ad7e-2b47f6d1616e,"remodeling,"
1718bda5-c165-42cc-8b5d-a4700fcd7dbd,six
3e935666-cb7d-4f99-965f-c4ba3a2a339b,encompass
0fff21cd-c97a-41d5-9507-ad43d8e0b6d7,lignin
2c7ccf01-e1b6-4b21-8a8b-60c1ac157d0d,the
612022b4-11eb-4640-bbb8-d2f8ac9c5a65,cell
93e8c500-30a1-4c19-8016-d480f3dcc732,"wall,"
6d652fa4-92bb-46ac-a6c9-ead125699555,to
3a7956a3-98a4-41df-9ce2-7c935d6dd3e0,become
2b5e24b7-4ca0-4312-b8d2-233bfcfeed04,more
5c69bb8a-e300-4c18-8976-8771e61c0d43,flexible.
e2f3208b-893b-4762-962c-f5ef7311eecc,"However,"
e6b63d63-c835-4534-9962-02240e62238e,JA
550fb643-471b-46f4-9ba5-fa97687f51c3,might
842d988f-12c5-4955-898e-388576c41faf,inhibit
56f9b045-8450-4abf-99fc-1484488ae7bb,biosynthesis
6ef3db27-a13c-4bb0-80fc-dcc79d62d302,and
b11bf682-5858-4875-89f5-abd27e2acad9,five
2294e00c-b5ef-4f92-9c3b-65da9c39f261,of
1f00e23d-c0e9-45ef-8990-0435a8f3615f,these
d61851c6-ca78-415e-9e97-34ab17bb8565,belong
be6c50dc-0a02-4db2-af6f-9149205dcde6,to
942f5f67-2e74-42e5-a8b1-12ffb3408eea,the
44c80d41-d789-4f89-aa17-b536d54f1cb5,phenylpropanoid
2178b762-b607-4c81-9f93-b129f08b45f7,this
2de59ff0-9385-46e2-87cc-947cc4163b04,"response,"
bf300e95-04ad-41c4-8c7c-990d526139f7,as
aa85b7f4-5a0f-479a-9d8b-08c92c1cba93,WT
658b3de3-d189-4f5e-8e08-069ddd26d542,roots
ade5dbc4-9d4b-4ccf-afd4-a23d87c82c47,show
d4487b06-07bc-4924-a643-4a8abfd3f4ff,a
57e70dc2-52ad-435b-867a-4f5afed40395,weaker
2d5729e5-a031-4245-8e13-a69c1deabcf1,decrease
c9bd0e2d-bf2a-404b-a659-8c202b5cf9b1,in
be5eda20-0671-4f99-b01c-20d09a8c032b,those
50d75745-1284-4fb2-941d-19543ef05187,biosynthetic
d9f5f354-301f-49bb-8b19-788a272c2e19,pathway
4c1e474b-1820-4288-b4e7-d9d38fbf8544,(Table
bf1711f5-8ec8-4553-bb3a-38a9c7108ab6,Such
a0e5868b-34b7-4ef5-a070-eb6eb56c78db,DAPs
2567cc7b-eec9-42f2-ab99-e26fab557183,more
6f8af0c3-4d65-48f0-ae51-65b1b6a0cfda,abundant
34c87c94-431e-4b55-8a5b-89a1941a7270,crosslinking
4495a0ea-8b84-4999-98c0-0cd95f14a984,metabolites
da3bef99-fa0e-415b-b8ab-32a843eb214b,under
6b8a6c48-ab6f-4e55-ba35-de90199e72c5,drought
daca4391-a60a-4c79-b3e8-45827bfa2901,stress.
47bb6a67-2485-44c1-8d3d-6c96d1a86733,in
467ec7c0-ff15-4259-bbcf-84750a4d85f1,cpm2
1b7d04ba-601a-4414-a717-011543153cd2,were
a39f022a-ab5e-4bbc-a440-7b265e5ee7a4,"OsPAL1,"
1581e70c-e98a-4af2-a9a2-27f98627136b,"Os4CL3,"
1b5fc5ec-fc6b-4174-a4d9-1453f718240e,"OsCAD4,"
5abb4597-ad52-4efb-883e-f36c8dee45d3,"OsCOMT1,"
740b5783-ab95-4125-8326-e323b2f3ca3c,and
3020a009-c980-475a-a3ae-794e8bc57ade,Discrepancies
53abfbef-b3ca-402e-9c8d-04bf0b5dfb70,in
12c678a0-6828-4d72-b49c-e12f37be3f29,the
831f847f-a220-465b-8af7-193ed43df229,results
d8406ed9-8e16-475a-87ae-a2d9ead3718b,expected
9b57a908-6428-451c-a6e7-94ed70c40f1e,for
f02840d2-6d97-48ed-a6e0-c2d0083aa187,the
6790a3a8-bd35-4734-ae7f-9fd63d9682de,cpm2
50da5644-b73e-43e8-8917-0ba1db254d0e,cell
95c11084-401e-4206-8cb2-3ba068bb3523,walls
1da350dc-837b-4dc3-847a-8640ea7e7ff4,OsCCOAOMT
171ea0ee-b516-4010-9a11-fcf0c172a6d6,(Figure
c14eb0d7-741e-4daf-a52d-cf870995bce2,"8,"
6a7de97f-5631-46a3-8a5d-5be3788529b9,Figure
63e4aa94-73a1-4e11-9b52-ff1442c72084,"S5),"
86caee9f-c893-4680-bbc0-f8b5d8626eaf,and
476affba-7779-4c8d-bc94-734e37f0d380,these
7ee77f68-4686-4779-9e73-35c4e5189188,are
cbbc3ead-d6e6-43d1-943d-f5ab1edb8801,crucial
24d8ed0b-8de0-4895-bd95-6d121819e430,for
4f599ff6-82b2-46a5-afc6-45b4dce0f11b,from
332fb88f-b424-47df-a13f-d4e10dcadcbc,more
996f9c3e-531a-41d0-bbe3-3d8037e3d404,abundant
94a99730-93a4-4f5d-8d75-b27f70907ca8,DAPs
e969fd22-0ac6-46d5-9618-8c5902997e4b,for
63bcd934-a373-4d21-aafe-0f303adf153d,phenylpropanoid
576e8648-7456-4a51-8040-f43f926a3dd6,and
9f1b3c8a-5e41-49c3-b933-697cdb1dec5f,ferulate
ca305d2c-0509-496d-9018-c259ede8215e,lignin
cfcb4cf9-780e-4728-b158-6661ecffc5e5,biosynthesis
a6190642-ac60-4b84-bf49-a4dfd2e31b1c,in
6376cda3-f8ab-4218-9546-d1e15c2a0ffb,rice
1c972b2b-c74f-4660-83a0-424e64dd7b05,plants
cb5b4e62-96c1-4da6-9558-0a24c80fb45a,(Gui
cede7175-3c39-4c20-b79b-e8c4e942905f,et
8e2579d9-3551-485a-a590-eba2b6126133,"al.,"
6e35c130-a93c-45d2-8618-5a9236fe4840,2011;
be756d0c-b02a-4fc2-93af-ebfe8fc633e3,Hirano
8c9bc2f7-92b0-4fc1-be8b-9c11fd25527c,et
f4282fdb-6ec5-48e5-8c23-0de0b1894cea,"al.,"
4c63b29c-f8f0-4cfe-8c1b-e1166c2442b8,pathways
54a6fa6d-7aa7-466e-9f76-dd179703df3e,could
6e6cf4dc-714f-4d07-9217-6d2f3187332a,potentially
d0e8c429-8f7d-4966-b1da-154807b817df,be
22dc0333-c8d1-4f54-bdee-f7beeb4ea798,ascribed
e149ead6-66f5-4ef1-9730-52d7af84738d,to
86a0fa07-341e-4d79-8e33-38e15b1aabf9,alternate
3d87185f-d3d9-4e30-92db-3065404766b5,uses
345ab9ed-12e5-47ce-84b8-caca7950df35,of
13f6c992-c0ac-427a-8864-63c827d8625e,the
ed5972ef-8b91-4481-b4ca-005458c15e3a,2012;
4a4db781-3850-489b-ab4e-8b6942ca371a,Koshiba
3fee8ca1-9cac-433e-8e0d-583f589a4973,et
81032754-3b63-4722-a127-c1c3536445a1,"al.,"
94de7635-47b9-4033-a934-b30e187a7092,2013;
2f37ca0f-9463-4b20-a2ee-9ccb3b55f2ae,Yoon
f0f9233b-3cfc-4101-9f72-d152b9e2d58e,et
a81b7760-71ec-435e-a6bf-6cc6620043be,"al.,"
b38dfdd7-5526-4f72-8318-649cfbcfb4e3,2015;
75193e60-1f64-4a83-a701-49934891468c,Wang
5b592141-007f-48cf-863e-484c6b4564ac,et
958ca5f0-020a-4a9e-a21e-e861664e6410,"al.,"
c8b275c6-a652-41f9-95db-b0597be3fd2e,2017).
1bba97c4-076d-495e-8010-2c958965be15,secondary
29e87f65-2a8e-47a3-8041-06b552d61ca9,metabolite
c014ab46-5daf-496c-aef4-797a8361481d,products
879e7899-a13e-4cad-b2d6-b969e95aa654,of
22871218-5f3c-403e-bc50-e3e6e8ca5ae2,the
7eab06f9-e0df-4eca-9610-9963d7162a8b,enzymes
053b25b8-077f-4126-b043-9d447daa6aec,involved.
bd0dc7cf-803a-43f9-8d99-5655f4472761,For
d5c254a9-d300-49b2-ac9d-5db18ab0b653,Transcript
edd6a14d-b681-4208-9a0b-87a33db675c9,analysis
bc692493-5ca3-4e0b-adbc-3dd2fe07766d,of
be4afac4-e68f-436a-b3d2-807a1dd91e43,these
2ab034d3-6c34-421b-9865-bae9f13a3b9a,genes
b5b1c97e-0627-48a6-affa-91f58ec3c1fa,revealed
87e8ce54-6199-40a5-961a-427dba4f6e6c,some
f4f85395-d6da-4302-9884-7d9c30467a75,interesting
721c7754-6a1b-4fc1-9d92-4d3aefc22e44,"example,"
be8398fa-b112-47d9-a50a-95a10144e092,the
13ec3dc3-e0cf-48f8-9f17-70d1732fdbe3,phenylpropanoid
9a48bdc6-4d64-4136-a514-cf8e4d02b6e7,pathway
0f17dbf4-05c5-4513-ab39-482104dcb42e,involving
7d061815-1418-4529-bff3-b5eec6805375,chorismate
6d52a096-06ed-4caa-a52e-211be40f6ec5,trends.
ebaadf03-d90c-4b0a-b23a-b1c6453fb0e6,OsPALI
31989429-599b-4b60-aca3-833a3f0bee86,increased
c8f43746-7976-4f40-9b08-a7afc561a847,in
eb37c9d1-c973-4f27-8e37-aed3fa076556,both
251f4418-7c2e-4f68-a3b4-d25e05a38239,genotypes
9bc97a9d-0aea-4a91-829e-0c49f11e82a1,under
83d8a741-4bf3-48c2-89b7-2edeae7c80cc,moderate
c326f23e-f961-402f-8bf5-d64754dd8de2,and
afa9db6f-a623-4d23-81de-c55421b8b8aa,shikimate
742998c2-e443-40c6-9413-e73e5baf0ccf,could
e4bfa1ef-38c6-4ad1-9c76-87d2d681b3bb,be
83adc0ba-ab26-40fe-9ed6-d795abf1f899,directed
7849934e-a5a6-4fb8-a99d-52c82757ec8e,to
6313e605-a1fc-4bbb-8c52-632d2691cc2b,salicylic
4367aed4-7e5f-4472-a448-d4bb98f87693,acid
de01fff5-6c9c-4836-a196-54c9c7555bae,(SA)
f3ebf015-bb70-451b-96dc-1cd3da725413,"synthesis,"
87d962ea-16c6-4fd3-bdd2-512adf06aba7,"stress,"
2bcdc1ae-b160-4c8e-8609-40160047901b,but
5c5e4e63-43df-4f83-af78-5c18a4daee0c,under
ebd5a784-514f-4886-9afb-c44ca32d8c0d,severe
a4770795-5c77-458a-9826-354f0424b890,stress
a60ebdf3-7af8-43bd-a44d-52d057274e49,it
a0077688-1061-4dbb-9c4a-9e849de85d98,was
868b9c15-d5d8-42d7-b6dc-21ac11a512de,similar
f925ac8a-6957-437b-9d45-e24a6e9252bc,in
9f055fef-d698-4aa4-87e9-3e86b1e687dc,wild
bdc683ac-69a8-4ad0-a781-7cfb8ce593d1,type
c4ffa2ce-6a29-4482-8c12-db586d7f716e,and
efa53c8c-1642-4cb5-9f7d-657a5e439473,which
97bc61c7-708e-43dd-9674-44ec86efcae6,like
d6111bbb-25b2-4be7-97ef-d10912ffd8a0,JA
5edecba7-044c-4e03-ad6f-b124f62387e1,is
70aed603-2742-4ddb-a01d-ce93643ef8cd,perhaps
e07ebc1e-1a11-4e00-96c6-00d768bd2be4,equally
9c6cc2a3-ee16-4bf8-89b0-7a7338860688,but
9deb65d7-1179-4754-86d4-789c256ceec9,antagonistically
f38e825b-9012-4cc9-aa32-0deef6934449,involved
4905da15-e514-4cbf-bbd6-11b51183a5fa,in
383a33e4-babf-48a2-ada3-9f8e2025ff8b,cpm2
e9b8c258-f9c9-4a1b-b28f-4bb8da002d51,(Figure
d4c4b5b5-b77a-4540-8402-15dfa3c858a3,S8A).
bc0846fd-375f-45f0-81bc-a90631cf36a6,The
a0a18a94-2d05-4bef-9e71-5db2f244b0e0,Os4CL3
6a6c9c21-7454-4f63-b1db-319a08d73a5f,transcript
fe594c72-f0fc-4d0f-aa21-f2d31bd5f802,was
f3dda122-cc08-4ac5-be64-80c29f914acb,more
57a61e75-7bc7-4765-97d2-d6d987fae71d,abundant
8f650999-f05a-4471-99d5-b27fb0d7fe35,in
1975d8bf-af1c-4b9a-a56b-9c00cfd75c46,drought
26449ef3-8785-4722-bb7c-f7c37ac04a7f,response
b900f63f-3261-40aa-ae77-af9a5c2cc541,(Pedranzani
eee0d934-6659-41d1-b339-e94b4f15a9ca,and
25b158e7-163d-4022-aa61-d9b18ae2eae4,"Vigliocco,"
1a5bcb5b-6b54-4302-9ba9-da5a894010f9,2017).
6dd0531e-6c7e-47f1-9a44-2f50c10a5e83,cpm2
90fdee67-037c-4577-b643-c74d874ac8e3,under
