Word-Id,Word-Text
9f3fce6e-6065-41c2-b322-e9623d217219,httplldx.doi.org/10.1038/nclimate2153
0a854ccc-edae-4281-ae8c-4b4ba0001385,Intergovernmental
f3f2202f-2a36-4ca0-8ac7-06a0dd21d375,Panel
877a3b2d-afd2-4452-ac72-d37617e5ea76,on
1b9a607e-0cce-4020-952c-1bfd2a427903,Climate
d9b6695a-cd35-4713-b8e9-a3e44285e5de,Change
21222366-cd3e-4ef2-805a-6b68cf969880,[Core
702c2dbd-66f7-48f2-a17e-c38a5cf3d7af,Writing
d933e4dd-b227-409f-a007-cf206bd8e1fe,"Team,"
b02f0dd3-b3bd-41a0-8011-eef58f5e322c,"Corner-Dolloff,"
8d7630c5-b787-477f-9d9f-996d409f064d,"C.,"
4476460b-91b8-4054-b208-4396bd9791ad,A.
cc1368e9-f2ff-444b-a210-3598d8e1927f,M.
d290a9b4-9934-40dd-9340-9ce5b771d26f,"Loboguerrero,"
2606baf5-2f11-4428-b9b2-11871862a570,M.
3d023009-a515-42d0-b305-1e7421cb2530,"Lizarazo,"
ac3bea45-3316-4d63-ac6c-c08b4d5886f3,A.
2ba29c05-6eaa-4795-85a5-0eb36514709f,R.
8bde940f-7ee5-4889-8037-956dc871eb2c,K.
52179f0a-b430-4cea-9d74-e703ae3cd716,Pachauri
b59bb35f-b971-4a0f-a992-6bd0e1ba94dc,and
50188f3d-2c3e-4fc6-8cfa-d0d0f21e6a2e,L.
680c5e5b-2f4e-4ff1-9a70-b2237fb1c7b1,A
766b17a5-b9b3-41aa-ad8a-e1cc15294ac0,"Meyer,"
7bcc493a-6bbe-48d6-9ab9-9e5e8d777677,editors].
5b18094f-6b90-4469-a271-bcf8a25e81cb,"IPCC,"
7db463ae-7736-421b-a829-41422f916036,"Geneva,"
e75528ff-6691-43d2-af23-99c829a659b6,Switzerland.
937d0189-b7bd-4e58-8354-7c926d00221c,"Nowak,"
8b1fb4a2-8f8c-4365-a78e-cd5b071514e4,F.
1969cfb5-3c36-4aad-b0df-134d55f401ef,"Howland,"
584e7fac-0f90-4072-abde-925467f31c66,N.
578f8ca5-5b20-45e0-8727-450280c70341,"Andrieu,"
d67ce38c-b651-4d57-ba6f-a623fa526edc,and
200de91a-2bd0-42b3-8c59-97d3c0e6d65c,A
9456fd3c-c84d-4cf5-aabc-b7d5120373a0,Jarvis.
af3377c3-a630-406c-9b3f-58f89948384a,2015.
bd0e7580-4993-4922-80ee-f653f4844beb,Decision-
50d66810-504e-4b0e-82b4-74e66455f740,support
4bd5174d-60d4-4f10-9ad8-070ba9456ad1,framework
f68d247b-5fdd-4127-b198-835a05981937,for
f631e6e0-c0dd-4746-b6f2-65805d2cc19f,targeting
10118205-7305-4364-aba1-0028786d2f65,investment
0171e21c-1215-4ae7-a793-0f473b24d962,towards
1cda9632-d4fd-482e-a10c-8ae87c5b3fde,climate-
7415a303-dd88-4133-96f9-393a7b1e6f64,"Jalloh,"
f42e1808-dcfb-4014-ad4d-f04649ac5109,"A.,"
dbbdbfed-2e05-4ef4-bf0e-8fc72553117b,G.
3d4860ee-548d-4580-ab56-2e3dbdede000,C.
c64c11f1-5f26-4b9d-87d6-c791d7109777,"Nelson,"
9e6d7b65-bfe7-4db7-a173-a171012e8d37,T.
c6d03cee-08ac-4665-bd54-9782b4f6e2ba,S.
8dd2ac2e-6cda-4903-a32a-79511d43aa49,"Thomas,"
6b07ff2f-ef21-4d00-852f-004fcecf2e1a,R.
696e4dc1-873e-4688-9507-fd9d88aa21cb,"Zougmore,"
93a7b12b-a3d4-4006-a66b-07bd409819e5,and
a7a2010f-f13a-438a-a5cf-82dbc3e9fd39,H.
a8f91eee-235d-4e98-b5ac-587ce60dab41,smart
9d483f41-ed12-441d-86e4-7ab7ff227fd0,agriculture
40421954-c08f-4950-a21d-4715a1920b82,practices
788daede-e80d-41ad-8365-f750572e0f92,and
0fab0c0c-ece7-474e-9d0d-5025f57a0e3a,programs.
4f7bad9d-fd2d-457e-946e-8608748f2834,InC.
a014d67d-62af-4fb7-9db9-a9077eef3e85,"Field,"
ab695987-f566-44b4-9e17-707efc530130,J.
c113ab8f-1a0a-4637-bd16-f0158f04b576,"Jouzel,"
1053a155-d83b-4ec4-b007-5308715b7abc,Roy-Macauley.
2750106f-4bb0-49c4-90ab-321d46765a64,2013.
566eb747-7614-47cb-9d55-5ff62fbb3919,West
4fae9388-eab5-434a-b6d9-82940531f871,African
fbf6a41d-f518-4ed5-a565-f5bbdb829e88,agriculture
2229c6f5-5f3a-448e-a8be-bab8f64e8c08,and
ca328182-df66-47cb-af14-5b9af5c1b6a8,climate
243f23ab-4e6e-4205-9287-20aa1476e1a3,change:
566bfbf6-0109-4658-ad6f-9baf59503dbf,and
5364841c-e919-4ad9-97a8-62e438769d30,H.
81ff0341-71f1-417c-91dd-ee58b40ff6af,Le
2781244f-25ea-4e18-9c76-fa111242c6e0,"Treut,"
8148d480-e3f1-4d5b-b78b-baa56d138328,compilers.
60073d8e-f85d-49ec-a16d-8dfd9edd9fbd,Our
3e3e08a4-4b9f-4be8-a5c2-9d080c5f2a50,common
34cbbc31-1f1b-4f81-9150-7f02eabadd0d,future
efa6af07-4adf-4ef8-b484-45c22602b383,under
d1af3689-58fb-4a35-90dc-b1b67a93ed46,climate
11bf91e4-a2f3-4c87-ad41-44be407bea49,a
0bdaab4f-529d-4263-b5ef-f61bd7fc0cce,comprehensive
55d36527-81c6-4f5d-a084-6df365217ec4,analysis.
6b6f25b9-aa57-47e6-b416-0c2769c1ee18,International
d2c67180-69a9-4ca5-bd10-c09bebed605e,Food
a05793e2-639f-4ec4-86cc-940f63f376f9,Policy
76cd3b05-04fc-4231-aee8-1ec15bf3c202,Research
294e8d4b-f783-40fd-97f3-03ae7a14aa0c,"change,"
2b973192-cd90-4b3f-98d8-f48627b66d22,international
7cdc304f-79ec-42da-b21c-d05b77b73cd4,scientific
76d86a00-3f71-46e5-81f4-7eabe3143099,"conference,"
87ed304a-0648-49d3-b95f-a95332099d0d,7-10
6b7bc6d5-6604-4fbf-aa5b-8c7c899eaaa6,July
d99f3d6b-a71f-4b70-ac90-54f18599b7fd,"2015,"
6b76260d-508a-4f1e-b09d-c1ab80b6a1d1,"Paris,"
4ec3063e-eb03-4734-8a6d-b20951f54388,"Institute,"
723e74a1-1471-4290-ba19-905990e3b624,Washington
6213991e-c117-421b-b5c7-04bb9a48c2e0,"D.C.,"
8b6a2495-1d13-48e0-aca6-e15ff9975020,USA.
c5e4ade9-2fc7-4908-80e6-c747db20245b,[online]
755da506-b264-4d1f-9cc3-9d2ada25c400,URL:
8fcc7081-a008-4d3c-9a40-a875e4da6013,http://www.
65fc6a39-5b26-444b-a44b-06da9756a0c8,France.
48a5801f-d4e3-4cfe-8661-4efceb3c7678,[online]
71461d15-e200-43cd-aad2-bf4ee208f52c,URL
e0e73051-2d8c-44d6-9e0b-262f0987534d,http:llpoolzkermeet.com/Clewelewex/
61cf1d71-ff57-4616-b10a-1ef00ee0aeee,priorgpublicationsvestalticanagticulturcandclinatechange
c0c4b9bf-953d-41ba-9872-9c891d5d0e9e,unesco/DOCS/CFCC abstractBook.pdf
1e85dc9e-8499-46de-b494-4a6ba9ba6124,comprehensive-analysis
b763dbaf-1c77-4163-8b54-8cc170f60f48,"Cruz,"
9c5ed758-7507-4073-b839-9d04ab846341,A.
68c5d1be-9072-4228-a15f-1bf61e489352,"C.,"
abbf3e4d-c200-4baf-a4d7-d0fceab31449,R.
44a8eee3-2dff-4bc3-a46d-80c6bc698fc2,"Navarro,"
67a226ff-0670-424d-bdaa-e9c8772574c2,and
dd6fc2bf-0d37-4c33-ac87-d1a85db2c72b,L.
ffe79018-44ba-49a1-a147-d5cbe7520984,Tabing.
3086683e-1ba3-48b6-b24a-3a9cc9d54730,2016.
795a3967-650b-443d-a2dd-ba88b1ecd0bd,Climate
aad631bd-ec71-4603-ad6f-b7c8a144061d,change
2d038209-a5e0-4368-b70c-9ce74ae0cdd8,"Jat,"
14af6498-685e-4979-a7bb-4269179b088f,R.
5911481e-ebc9-4c9e-aabb-6c4d620ca33d,"K.,"
946984bb-f33a-48df-813b-b998fee7e7d8,T.
cf2d44bd-e9d7-4dd1-9381-7f6cf0f512ae,B.
c7ea11ae-4990-464d-9ea0-714119afbc06,"Sapkota,"
4d4ee492-b180-41d4-b4ed-42456e89c296,R.
2f68ff35-c41a-4f27-9fb9-c18189257ef7,G.
d868b836-8ffb-4517-b67a-63898d3ee5e4,"Singh,"
bf5ed8aa-8730-479f-89e1-2961fcf989e4,M.
9d7e6828-8e2e-450e-af7d-5c64e8c4cac4,L.
58517672-3f69-4fac-aa46-d30c4a5917ff,"Jat,"
41d91660-c6d8-438d-b29e-35552c17de0e,M.
88b98035-7a36-4738-ae02-67d30ef9fd7b,"Kumar,"
1b01228f-67c8-4b19-a17f-454de87da4ac,and
80d49378-0401-4e05-9c16-1149a523e44c,reporting
f01d1dbf-e210-4e42-9f51-b01f67464b2b,for
e0285c34-9283-4aa9-8b05-1820ee6639ff,rural
1bc4ade5-f01d-44e2-931f-3f24073c68a1,broadcasters:
8f348611-0415-48c0-979d-5151b8d86e34,engaging
028d6741-bbb4-4224-bd11-95f7953e5c7f,rural
5c43a241-1b56-42c5-b0e3-b0fe371a87d2,media
e070afcc-6c17-4f78-884e-7c86b8e9bf87,for
94c769c6-4cdf-4eff-b692-2c647290b1cb,R.
fda1acde-3097-40a1-9380-ff71ef5f77e6,K.
e587504d-7a8e-4ea2-9203-b59f5ac9ca36,Gupta.
5d15a348-7a81-4f3f-8faf-ddc025cc2331,2014.
0e75d886-14ac-4ea8-9dad-0c2ad3af4906,Seven
c6b2bb41-86b8-41ed-8551-0301ef1724f3,years
11f1cbcd-454f-442b-9a7a-a956b428335e,of
e53e9884-0ad0-4087-91dd-f39c79079c22,conservation
0048b242-b287-4517-be7d-8c0efc47c703,agriculture
d4ca119f-209e-4e3e-8c6b-1fffd826795e,in
f9d2be8a-6d12-4509-958b-093383fc4961,a
da315caf-0a73-4741-bc5d-6dbc3c09531c,community
829c2148-b28e-4a6e-9293-f7fc5c154539,mobilization
33326dd6-46e2-4512-87e7-8f29bca2f0f4,on
04ad61a7-ade7-4c97-a6c8-007ea682cf61,climate-smart
4a1add05-b820-4961-830a-b27ee007dab5,agriculture
6172e1fa-062b-4237-bcf0-985eda1a748c,in
73d3d5ef-b8eb-4f93-a489-64e0b77e63a8,the
edef5023-3f37-446a-b9f6-7eceea4eeb26,rice-wheat
6325b4d2-a20d-4139-9a26-6224360f4f4a,rotation
026a3441-bd28-44b9-a519-df88d0ac1346,of
c88f7805-c0a4-49d0-9267-efd93243309d,eastern
c702c42a-9e6b-40e2-98a5-fbb404dc8654,Gangetic
ba07b33c-7619-4c66-b09e-32a5f93a9899,Plains
32d6c431-6227-4878-94c6-b906ff84b764,of
7d1a5e73-4387-4c2c-b795-19871f258f85,South
0587cbf0-7d09-47b1-a2a9-e8fab06c3334,Asia:
661cd06f-3771-4328-b055-56266bafcda2,Philippines.
68ce4ee1-501f-470f-8c28-472e9ff0979f,CCAFS
8ad15aaa-d25a-4d04-902f-acae67c4963b,Working
a21b9835-ef15-4dd2-8163-efdbd3f5c61e,Paper
5215af5d-5f56-4d0b-9997-b962fd5c0ebd,No.
7dfecc1e-e5eb-4f62-a9e2-7c3ce4ae3d05,"177,"
0d6b937a-b3eb-4dbd-af59-b44617d15798,"CGIAR,"
ab54795d-79a5-4d5e-a509-3bcaba27959d,yield
3452908d-abae-42d3-b9ee-4626f687c09f,trends
ecfdfe81-d7b8-4925-ae52-709311df4c83,and
836b03b1-2947-4cf8-9157-ab09c25ff1ec,economic
80c77f81-c0f5-4f49-bc4b-a99d47eeef82,profitability.
84eed533-55e1-4992-8c01-8f7cc7f4cc2f,Field
5b9c76ce-ae76-4a7c-a3d2-353f2c678aa6,Crops
e08a77e3-9ea8-4b9b-935a-8eae29c4eb7f,Research
33238fab-4fe7-4cfc-bd4e-23636a6598cd,"Copenhagen,"
827537eb-4dd6-4517-9627-4b466fd9a502,Denmark.
5c09f841-c9ed-4cc8-9929-7bdfa86ff142,[online]
d52056e6-8b1c-425b-a36b-e2b0e5b71bc5,URL
eec2b9c9-54b2-4ea5-b3cd-a0c240c4f62b,https://cgspace.cgiar.orgl
c42995e1-b936-4734-9946-297164e3218e,164:199-210
adf27ce3-c90b-4189-bbea-f65eeaad200d,O.httplldx.doiorg/10.1016/j.fcr.2014.04.015
6f710a7e-419e-4c00-9a6a-fb49164e2059,rest/bitstreams/78547/retrieve
64fc01ec-8d52-4f33-9c73-f0659dafce8f,"Jones,"
653b265a-84ea-491e-9865-02cfcaa90cd5,P.
dcbc4be8-8e94-4fa8-8be7-0434f11b7a0f,"G.,"
19b6c255-3d04-4df2-ad3b-7af0302ab4b6,and
f63cb9c3-a2cc-420d-ab2e-62ffd5f9c7dd,K.
f93f8dac-a10b-40b8-8bb6-0e1f6eae49ca,Thornton.
fdb8f4cf-5e55-4711-b010-1d77a497d78c,2000.
0620fdc5-c11e-43be-8455-a3173ffd5166,MarkSim:
6230db58-2d6a-45b0-ae99-4224db68f2b2,software
de22cb8f-9c35-41b5-9626-a2667b61c927,to
5e98fbac-3254-4490-8d2b-21a49ac15454,"Doss,"
5056a2cd-5d2e-4f7a-a6b0-c37884dd403a,"C.,"
a05f6e2a-b179-4996-a01a-949c64cee66e,and
6069770b-f8be-4919-b0d1-66b3860c9e1d,C.
a65e515f-f089-48a2-b905-1c8142f174e1,Kieran.
e433153a-84cb-4dcc-bc24-9712e864516c,2013.
560d9ece-1185-40b9-8ce2-e1aa652a454e,Standards
daa9cd58-11c2-40fb-a412-89d88eae1741,for
5787291c-79a6-4005-ba1f-468f5f6b3e1f,collecting
10959ef7-64be-4992-b4d6-83b28c8dfded,sex-
75b45a80-5e51-4ebe-bdae-1a2462cfc3a1,generate
ad7714ef-2838-421d-8806-927d470cc580,daily
41fb6904-7a87-4411-ac6e-b5ab5b315827,weather
65174804-0c26-4f80-a809-2f9d3fb27c14,data
def6d713-585d-41dc-bb79-6b5d4704eba8,for
70bcbf5d-516e-48e7-9e94-62b8502c1a41,Latin
429ab144-0119-496c-976f-96355d37abd2,America
3011923d-5b11-45ac-90a4-3b68863268cb,and
1c71d086-f25d-49f2-a9e2-9a59782237c9,Africa.
fcdf9398-1ed7-47d9-aefe-70512eb02b8b,disaggregated
6d2cf9d3-a0aa-4f18-b244-fa4bd0f72110,data
ad5072c4-3c53-4226-8e0a-5a1becf84157,for
e3a933ef-c9cf-4372-bbdb-a3f7bb9c3703,gender
167c46c4-0026-474f-9c6e-ef271ea04979,analysis:
7593896e-ddbe-4e0e-a8e3-da69e96eefbe,a
7b208930-1ae8-453d-ab4b-f568064b2318,guide
305ae1de-ad64-4eef-a528-d7125793dfce,for
a3fc0474-2076-447b-a567-2051d28e6771,CGIAR
4173a151-1ef2-4473-868b-861cc6c45ccc,Agronomy
f26b13c1-8f3d-49e0-b836-7d22421a5ff3,Journal
f8a82bb2-e9fe-48c8-8361-c2207ee33331,923(3):445-453.
76fec0f1-538b-470d-a5eb-5086032b11a3,http://dx.doi.org/10.2134/
2e026f98-dbe6-4222-9686-9d799b2d5590,researchers.
dbbffe3b-695a-499c-9504-e737148537b9,CGIAR
8519412c-a3a9-4c0a-9714-739d61b9ab1f,"Consortium,"
54fc3c74-9dac-4a81-94d2-877fe6542ca0,"Montpelier,"
37c5fb9f-0976-4110-b250-93823a6c29eb,France.
42f1ea60-779d-47a6-9b06-44d436a51230,[online]
d3167421-dabb-444d-8102-65ca9ce6e6b6,agronj2000.923445x
1ff928da-2854-442f-9f95-1460498f40c8,Ltplivwwpincgiarorglfilestonossianrdardsor:colecting:
af9b12c6-f98e-4155-9b55-68e947f7c14c,Kamara
158ad2c0-4118-43bb-a6b2-911dabbb5395,A.
676e4620-9d2f-4d8e-8049-62074131d9e7,"Y.,"
f4ef88f2-437a-4af2-8923-dbcd5347ffc7,S.
87624f11-5d58-4128-a464-dc9a8a3eb5e7,U.
9da7ca52-8e02-4b80-a9aa-a65d6935e005,"Ewansiha,"
50250ff5-dbfa-4e65-8cb8-d9b6869b1b15,and
8d7a50d0-60e2-4a33-9a73-dac21b3ddec3,A.
a29f0f64-4d53-4549-99d0-badaeae600a3,Menkir
73da2409-9f04-431d-acac-4c09c335aeea,2013.
3aaf1c13-ebce-434b-8f73-9f913fbc86bf,Assessment
b5aaecef-23b5-4a79-aefc-763418910383,Sex-Disaggregated-Data-for:Gender:Analysispdf
37855c30-acd4-460e-ae71-32f7bc097c17,of
2f833c30-112e-4862-8ddb-09e1c56276b2,nitrogen
1094ba1b-eb68-4dbe-9129-bb5f1784393e,uptake
07058296-dc7f-4590-aa6a-f94190c209b7,and
fd6c50dc-b850-4e01-89b5-3e32e23b70f2,utilization
9b0abc46-3422-48b0-ba46-ccc70a739bc3,in
17627357-2f31-4cfc-8a97-549773a92c13,drought-tolerant
10bae493-45be-4426-9e63-fd275b1981e5,and
422dbecb-f2b7-49db-b7d9-72559d869a55,Striga-
a23a190d-55dd-47f8-884f-4a1363d12eb3,"Foerch,"
f2d52780-7044-45be-950f-0c19f1b169f9,"W.,"
7488b71e-dae1-4b30-9f7d-d005943e5bac,K.
e2737809-e30f-46d3-8482-dbe73ecab643,"Sijmons,"
78dbe6aa-f34b-406a-8664-70e9ac209764,I.
35904015-67c8-4e40-bc78-2c9286be119e,"Mutie,"
e9e870e7-2365-4422-bdc9-f9804f66fe67,J.
25dff942-9ede-4a34-aa02-510f54bdea78,"Kiplimo,"
eaf3b383-9674-4082-8956-4c33e305d8f0,L.
4977d0c1-3873-4e84-b7e2-b44cde49b651,"Cramer,"
3b497c9c-ac65-43f4-9c17-ada68ffa3014,P.
a966f5c1-9353-4a6c-a265-48fc059c5cfe,resistant
c550c0c1-48ee-4e00-bc07-115db93902af,tropical
ea186750-39e4-446e-a34e-caad0094654b,maize
4b47c465-3d78-4c63-8e2d-ddcdfc8887c4,varieties.
07bd18eb-ec70-433d-aa62-ccce77fa98fc,Archives
73f80fdf-ab8c-45c5-adff-a6e8d485d4e4,of
aeb10317-d4ab-41f0-8e05-c12ba0c97a54,Agronomy
ee897e94-34e7-4d5f-a7bb-53d7f0f963ab,and
e9a766cf-37ab-43db-9fbb-32f2f2683c64,Soil
71841975-bc0d-49fd-bc7c-efe34132df19,"Kristjanson,"
5b2b96e7-26ca-48d7-b3b4-df613ccd56ec,P.
69ca2fc2-d447-45fa-bf45-aabe3c91c89d,"Thornton,"
7b74d9f8-e313-444e-88eb-69b7b59f42b2,M.
f2f65294-f3b0-421c-ae39-a1f2131fe0a4,"Radeny,"
93756deb-87c8-403c-88bc-6cb918f37e88,A.
4e6ad7cd-d786-4d38-9b81-70ef896cb7c7,"Moussa,"
d6823ac7-c5e3-4bb6-bf98-207b5d793527,and
c5efe7dc-f719-4386-bf2d-a7b724720c09,G.
10bcbe1c-1efe-4935-b3f0-9639e704b870,Bhatta.
a828a3b2-16bf-4b24-8e18-dec59a722c0b,Science
b62ff64c-955d-472b-a53c-a40afdbbc4f9,60(2):195-207.
1bc4996e-35e7-485c-a0ba-06ebc42ffcd6,http://dx.doi.org/https://doi.
3987b249-2de1-4599-b789-c57eb3d83c9c,2013.
a3c7fab7-cf15-43b4-b182-e05b2c874ee3,Core
86e7fd3b-13f5-4344-a859-3b0c7ade268b,sites
bd2689db-0f90-43bb-8e2d-2a667aaa7373,in
07116586-9155-427d-a109-75cc3b9df606,the
c4d81351-b94e-4aab-8c94-051c384ad82a,CCAFS
08eeea24-ad1c-4b4b-ad18-c1cb02518465,regions:
256a5e0a-b0c6-4679-a34b-eb999d22457b,East
945c7e25-9c64-4a9a-8baa-4aaa886b5767,"Africa,"
4fa56fe8-1e8e-4f48-82a7-a95f1528207b,West
600f4008-487a-473d-a447-832fc7a432ff,Africa
5f56eff7-ef2b-4da3-987d-6b9575f8d18f,0rg/10.1080/03650340.2013.783204
ac7b464f-0f48-4208-817b-cef8e53610d6,and
f3f26f78-c2b9-4c10-a50f-4ac43d6cef8f,South
8fd5e512-6cb8-435f-8431-21b315a76d00,"Asia,"
d4ad4a75-a86f-4877-af22-7d7f183700c9,Version
44551f1c-eca0-4745-976b-50d0ff41d50c,3.
a0c409db-7c7f-44de-be8e-02360e17860d,CGIAR
3d816748-d2a7-4679-b545-5e67d0c8ffb7,Research
09d34829-0dc2-4757-9a16-1f3a23cd3ddf,Program
9e86a57d-c92e-4f14-9819-65f3841980fd,on
5bdb6687-5559-4b6d-831b-f9e271cae0ac,Climate
e9c12a70-c6bb-41d0-a605-470779a4152b,"Change,"
6dfe7f66-e0fa-4718-9b78-3a6e9c7f07f8,Agriculture
335aa78b-aaa8-47e7-9aa1-ae9f03ca7f4e,and
fdd4d859-4528-4386-b72d-92609c5448aa,Food
e4906869-4a5e-4695-984c-6fdb28eccff1,Security
3b89ce2c-accb-48c9-a3e5-53cb362feb10,"(CCAFS),"
43ef164b-6683-429e-9b09-dac4c336b78d,"Copenhagen,"
dc05a736-58a1-48b4-b284-037e9960c0f2,"Khatri-Chhetri,"
293dde10-5259-4d33-8135-8a4b3211cbf4,A..
fdea5c21-d088-4c04-902e-0bf856fd5cd8,P.K.
d567daea-e8d7-4781-a92e-6a6679844d49,"Aggarwal,"
57b4bc3c-2ed1-4ec5-860a-7e85fb0e851f,K.
3b941801-11ee-44ad-a50d-5459486260de,"Joshi,"
f6de6118-b5d1-402e-81a8-d1ce8713006e,and
1144e3db-1ce3-4bfd-b7c5-b1605ad0b47d,S.
e001c70f-1fad-4f3f-b3ca-0088cd50497c,Vyas.
1765b79c-78b1-4ffa-8c8a-58041a251105,2017.
5b5c3c74-9f1b-4081-9165-e453a7ce6fba,Denmark.
51c89d0a-b3c9-4bac-9d5a-e3774d38e8b4,[online]
99fd5b94-2ff9-43fc-aa70-c7a37902a8f4,URL:
7d0c868c-5330-4ee1-986a-27a453626959,https://ccafs.cgiarorglpublications
05579378-b2df-44fa-a853-45e6763a23bf,Farmers'
59c7893b-8c57-4ffb-b289-2cfa038872fe,prioritization
333eb9a4-2ffa-4fee-a982-e52a49f49722,of
b7eefc63-160f-4bc9-bb40-3710938d8d51,climate-smart
e3fad514-fc25-472e-8d9d-011454a35e10,agriculture
46c43f80-c6b7-43e7-abfb-b86906cfa802,CSA
ede77988-0007-4620-a8ac-0c76c988d7f1,technologies.
a569500d-4e47-43e6-be33-bcfbb65ae6ed,Agricultural
1f58accb-8730-4d5e-ac93-6ec0942c0c25,Systems
d7046963-c57e-43ff-9123-557e8c86ed0a,151:184-191.
e85467a0-52be-405e-b869-bbdf6f5b3f91,http://dx.doi.
31e5518f-d52d-4676-a528-79b032662c5e,alsiteportoliocoresitesccalsregionseastaltica.westaltic:
5f115d73-51d3-4f95-b596-c173978b640f,and-south-asia#.WSVtOvmGOUk
c32e2c15-3d6a-4740-a995-67ea40ef8d73,org/10.1016/j.agsy.2016.10.005
50f1d2d8-5cf7-43b8-97b6-63e2a31a3af5,Food
a1ecf486-826b-4d4c-8e0a-2a66cdeb5e7a,and
065e578a-0851-42fa-91a5-b7bd89bd4259,Agriculture
4d607b07-4418-41de-9973-544a384ddfc0,Organization
0962f296-d83e-4d0a-9ec0-2a346ba96881,(FAO).
51afd95b-480f-4901-979a-cd1b183d89b5,2015.
9f499669-b809-4219-ad76-988ce2310ef6,The
b12c9d46-3fd0-4181-98e7-2caddafb2a4c,state
efe91bed-f2b5-4e01-a5de-d4407f49d4b7,of
b8eb33c0-11c6-423d-957d-195955215daf,"Khatri-Chhetri,"
