Word-Id,Word-Text
c7d1fc72-e919-43b1-b295-989937e0b6ee,and
99c27cc8-e9f7-43f3-bad5-82d48310b556,water
c0e0d2ad-3123-4513-9bf4-ddcc235febea,into
ad0864d6-fadd-4f83-a08b-5a4c14b7c816,streams
52a21960-9808-4a24-859e-4078e32d210c,and
f89f95f0-50e2-4fec-b94c-fa4f29609687,aquifers.
9e912ee2-d3cb-4e0f-9626-56613ab7e51b,strain
95e8cef0-8d0c-4af3-8cda-13223bb752b3,production
94902a56-fe2a-47d9-a502-c073e1d886ba,itself.
efc51d91-db7b-480e-a3e6-6f2323e70f0b,These
fba9e71d-1706-4758-829b-16783396d0c4,include
37237165-fd7d-470d-a98f-d66b122c3d1a,soil
ebd0ef24-251d-4e56-aff8-42d5565d808b,"erosion,"
b80f1510-d181-48e5-8890-ce09642f3921,global
289f21db-f8b7-455c-bc21-a4b0750bf392,climate
8a44ca3b-3ee7-4aaa-84d6-8ad6225e1a47,Not
0dfb3007-18cd-4e47-a691-a883f529269a,only
7f3fff80-cc23-4e22-ab9c-1aeb2ef327c2,do
fa6349ac-8b26-43e3-8a61-d5600c2500b0,humans
f28299c0-fcfd-4a4a-9150-f851a859cce1,recycle
41b15af3-37de-429e-834c-5f0e4bd37bd7,natural
5d707b45-6fa0-47ea-8578-1a0903430f25,resources
7f798d46-ba48-4066-9952-5e74290ef7d6,into
c33abaa4-23d4-4243-9dd4-5b2312dccf8c,man-made
d8dd52d5-29b3-46d4-8c9d-5bf6e236ff57,resources
4b58d37b-b52f-4e7e-ab58-8d095bd6131c,"change,"
b4bed82e-97c1-45e9-ab00-c677108e884d,falling
82bc2090-559f-49d7-be59-c08989739533,water
c508e308-e50a-4ce0-8af0-b35c9680618c,tables
6b7e35a0-0884-4b2f-9135-354ac5c545be,and
e58c37ed-f622-41d0-8194-1c0bcac5877d,aquifer
a64fd266-7cf0-4a8f-a6bf-508b280c875d,depletion
445589c9-f7bf-4817-9d27-5d1f6053e56e,"(Acevedo,"
a0e46d34-9485-4a18-aba0-047c8a983995,2011).
12c0d28e-6876-429b-8aef-8f798b2a25ab,and
0fc49d0f-8aa4-4495-bfa8-2a594c55c9c3,assets
2f95235d-a649-462f-a3a8-b7f873f26f2f,or
e04f0733-5411-4fc5-b6ee-b1da2bc8f8be,"'capitals',"
ad380a6d-aded-4b87-a72b-493c63116708,including
b0322e9b-382a-4a3f-9a36-17e4ee55a9c1,social
0d984a8b-dd23-4ddc-bf90-e30ef247053b,and
c7a24132-4b7f-444f-a7c8-1709ee40b714,human
1a9320f5-9f0a-4d5e-8a13-f8f9737f6a67,"capitals,"
dad963d3-0d10-457e-b733-a84907bfef94,but
ffe7baaa-9532-4006-8495-f6a0b3250195,they
104a6dbf-b4a3-4761-b3de-facbafe0c0af,Reconciliation
8fcef66f-7c5e-4e28-8c38-3e3abea997bf,approaches
bdb79772-6188-4754-9ab7-114b8b87094e,stemming
a29ce108-2b32-4289-b4d6-49e0a9c51f08,from
6ec1ddf8-4ffd-44bd-a742-bce519ccb6bc,ecological
7455e934-8b5f-43f2-9395-5225e3d586fc,perspectives
a2e37729-3414-47ff-9696-a5d54cda4341,in-
66cea63d-004d-4062-a96b-80b235ea2bda,also
2d5c8131-5014-4ec2-88f1-d4e445083bff,practice
c50f8f40-8791-413d-8a7b-4c152d4fdc09,both
5004faba-3a97-471e-9986-47d03b603d5b,natural
c218a14b-041f-4718-a395-8196c4d0cc1e,and
310976de-476d-4464-95eb-3bd26915951e,Lamarckian
c463918d-3490-4f52-b328-dc620deefb07,selection
d7ffadec-f855-4679-94dc-293526aef2f5,in
989ff8ec-1407-475a-b71a-f576e7a0efba,their
0f259d07-9cda-49bd-a43b-2aa352ba7564,habits
0e20f9c0-ad8a-413f-93d0-635aa9263d9d,and
42ebbc16-58d0-4be9-8468-b3ecb2ee0075,clude
4852c086-decf-4df8-a3f7-0e5efebd96d8,land-sparing
3c6995ee-083d-41e9-aa55-00fd92fedb9b,(Green
746ded49-8501-48ba-800b-0c1cdae8097e,et
78659495-448e-429f-bdca-505f644e5a76,"al.,"
3202c2d1-136b-496c-a627-b83e3b6ab132,"2005),"
52a8af36-2608-49c5-82b5-7f53ad8f6097,sustainable
95a13364-19b9-400c-afea-997cc22bc2ed,intensification
93a64f9b-371e-46ab-aec4-c9c111d9189b,'inherited'
569c203d-02f0-4001-961f-d9de31427a34,practices
42e1c818-901e-459c-9073-6809f83bf3ba,adapting
38e23dd1-661d-4915-bfc0-f4712b96de62,and
d0ebd00a-f5e5-4ab9-8b43-538337e906f7,adjusting
2ed00900-9059-4eab-a7bb-5fd8e98c7eec,their
58b7bc77-5380-4de7-ac48-02f717073e36,consumption
ed1c49ef-4857-4d95-91fc-b12693fe914c,mixes
e750883e-26e6-46a4-87ac-a69b2e1eb0e3,(Tilman
282f869e-102f-4146-865f-7f744c2f94c7,et
f46b09a6-93a7-42de-bd7e-64ede26b819d,"al.,"
7d070021-f93a-49b8-9742-be4d079870d5,"2011),"
e0434ade-f9d0-42f4-9dac-54abdba9426e,agroecological
68b43f2f-df23-4a9f-bf6c-e9ff5b96b252,principles
4a044d95-2959-44b5-86f3-6bb3d7249d78,and
c5f14c7c-5133-4516-b268-8a207981f329,landscape
0fcb44fc-6040-47b2-8035-7eb6d3be47d2,ecology
c3d8e0c9-214d-4c7e-9ee0-bdd186a84737,to
5e89234d-9b8d-4f88-a0f3-ad627834678e,fit
177c497b-345d-4743-94e8-621e0d14c1a2,with
bfc8c4fa-8cbe-4cd4-94d6-1a69ea0e2c5b,their
319e7077-12b1-4460-9080-87361563f9a5,opportunities
d1d07cb2-a3ad-4d52-af86-c28e567bf5d6,and
bb35a973-1ee3-4508-89d5-66f1ca80bbf8,capabilities.
19a5c5dd-e5ad-4fd9-bb04-31f66e118883,Whether
e8ba0ea5-6ba0-4278-a0da-c25e91203ac4,we
ad78781b-1a21-44f3-952c-1e0976d653ed,can
abb8353c-675f-4b6c-8b0d-62bc030d1bcd,produce
0f82bf81-a96b-45ca-82e8-4653d64b3de9,(Perfecto
66b9b198-7e2d-47fc-b193-baa66c90dee4,and
7c82c9c1-f615-46cc-bd18-e3e25d673bdd,"Vandermeer,"
2af5d650-588a-4296-8fb7-046ec3fb2374,2010;
080b3685-107f-402f-a2d0-9664586c277d,Benoit
86dea6f6-e08d-4844-a1d1-608210ffc5da,et
c12b1e32-c46b-409c-b9a7-5446bf8d9dc4,"al.,"
f31cfb54-79f7-459c-b2f7-7d7663f34668,2012).
f3495942-05eb-48c5-88aa-8d1167dd8ccc,Debate
78984cb3-160b-440a-be2f-65b2aa76f2c1,is
0ead9aa0-3555-447a-a6dc-f504cea8eef7,stil
ff948603-68ec-473a-8d7b-3a51fff3779a,enough
b657d5ad-3e29-43ae-a5c6-bdf8cffe8172,food
5521e7ea-0737-4b97-ab3d-1fce642f2a65,to
fd1d8069-13cf-4255-9079-4205145327af,feed
4eda06f4-fc2d-47e6-a88d-8f0f64e516d2,everyone
f3eff416-8c62-489c-a14e-7acd64776572,over
7e122585-5c48-4643-8be0-3ed68bcf64ae,the
89d6dc92-76c7-42ef-b046-7a875872af5f,long
0d030d0b-c798-4cff-a1a7-3985ee180aaa,"term,"
3604b3d9-f9cd-486a-a106-881c5b4ba7e2,requires
c6dedbb0-472b-4644-9682-b24235ee9143,more
c92509bc-00ce-42e1-af4c-49231db67e17,than
7f13fe4e-40c3-466a-b4f9-1cd07986c17a,unfolding
19ee0bb0-98c9-48a6-bd75-dbd2ededed7e,on
8d80cb11-6d1b-49d0-bf66-3acd50f49100,the
f7cd7fd7-a755-448a-82e5-23edc1d376cd,benefits
42f85096-fc6c-4054-89c7-6e320be5ff45,and
0504af71-cf9e-4d71-905f-cf2adb12808b,potential
acc3dd07-5971-488b-9112-2d4231341c81,consequences
e99c7b59-1474-4f64-87c9-d0cae472551b,of
2fcb557b-b15e-4e03-ade9-fa900f34ca1c,these
ab268c30-61d7-483b-acec-ee03c375a4b5,various
4bec3f9e-83f1-4595-842e-21468e19a11c,examination
ccdac6df-b3e7-4010-b3fe-81fbe9bedc41,of
5fdec2be-c34c-4ac7-b7ef-7e46e30be23a,constraints
1f3bee69-79d2-41e4-808e-c405ec7bacd3,on
cd22c343-91a2-4d3b-ac09-2212d1831986,natural
4a61245f-b9b9-4fec-8e02-9ddf5127ea30,"resources,"
9b91e3e1-9de7-4cbd-b22d-4205b7a16f11,we
1eef60f4-fa21-48d6-8022-bf51fb3e0d2d,must
6bfaa329-5d46-4218-a149-cb6722727769,also
39ec8f64-f82e-428d-9f42-fb88af7f733b,account
211c09c4-1d6a-42ac-8b16-154bb40cf0bb,promising
ba0c2ea5-855a-4acb-ab66-84408a60f8ac,approaches
b2dccefa-5777-4ecb-b9c4-4d5ffa4177fd,while
09483083-3189-4642-85f5-9536de67eeb0,calls
4b9d299e-cb76-4e24-91c5-9d6b3864e159,have
429a0524-5326-4fbd-9d9c-531245b0b205,been
bd109ac5-ac31-43ec-92de-699a6dfce017,made
14ec721c-f7fa-4060-89df-c01b66ad0175,to
f02753eb-f72b-4a25-9566-3df11fabb7d5,strengthen
4036c5b6-790e-4fd0-ab8f-dcffc5c9d52b,this
774b49ae-e232-485c-b2e0-5eda69fb3267,for
d8bb4e33-6f34-4710-9578-d671673da48c,our
bba7fa5c-09c5-410f-aa12-bcc8ad1ce41f,capacity
5a2d3b5a-c60a-41dc-88ae-0b77428110b9,to
7f9c6ca4-a0bd-4032-ae69-72f6c819cad2,adapt
f6d6fa72-f360-45ad-bfb6-dc92bc5d3e4f,and
80a8b285-54e5-4e38-931d-bdba5bdfeead,develop
29c8145d-d8ba-4290-b2f5-0370cbfa6020,technological
d59fc0f6-cad3-4cfb-94d2-f7053af4ec24,solutions
4ec07002-e571-4d54-a44f-234f275fc03c,"(Scanlan,"
97bda5b9-ce3d-457e-a147-c4dad3d1d902,IDR
0d7f0e10-bccb-4f82-ba0a-a37065e41d5a,by
620ffb09-3cde-47ca-81db-97ac463591d7,consideration
e2f23ba1-1146-4cb7-83ad-0ceb099f2a99,of
2cbe74e3-f8ac-400d-af17-7e16a681b49a,social
02459452-0e96-449e-9cb4-46b8f02cbb7d,issues
b5380fb7-f3b8-4c36-b9a3-95bda6cc7cb8,including
c7e069f1-0b05-4aca-b59e-063a93b25d6f,policy
5113c98e-1715-4b92-af25-3e9380296d8c,and
20bea228-d521-4fe0-a06b-acf64c4977d9,justice
07f6cdfa-4c13-4a80-b0c7-b12743010fb9,2001).
8f3960d6-9978-43d7-a396-0f0b7d7bd60e,(Chappell
b66f35d3-6641-4b1e-8a4c-4a396b8064c7,and
1c73e36f-8dd7-4da0-adb0-44e400003679,"LaValle,"
6958eb41-a475-42ee-925c-c5373db538cf,2011;
d523d3ee-c085-4c67-bbd3-a11445ba5359,Gordon
be7e77e4-b18e-4325-aa5d-9ac15b9348f5,et
bad7b07b-4655-4b06-a80c-7e05ef741182,"al.,"
40dddd93-d8d4-4256-bb45-7b2b6b3c39cd,2016;
0f5d35d1-7f86-42cd-8049-9fc9c837fbbe,Hatt
d0e15cdc-823b-497b-8d9c-3648442785bf,et
077e4845-7f6f-40cd-8e44-3beeec62ba5b,"al.,"
499c083c-3381-4361-9570-a5493744e730,2016).
6a91029f-7175-4808-825d-f1a919119165,West
