Word-Id,Word-Text
66887aaf-ecdb-4261-bb82-276af2761527,(ND:
d1300047-b012-4424-8d6b-f31750e3a9b2,non-degraded;
6860a780-0eae-4013-a427-5dd5e16ff6e9,MD:
e6b1d3af-c79d-4ea1-8b47-bc0fa0618339,moderately
e4662a6b-4c6f-4d45-9324-a220a1f7db8e,degraded
e9eee73d-c02c-4b4d-b486-375bdad3f308,and
54c7a216-2ec9-40ea-9e41-7227c1d9c64a,HD;
846d0fdc-faea-4f5a-b589-318598850195,highly
589bdd40-440f-493d-ba6f-1cb0d31a8698,degraded)
7b7ba3d6-da5f-44a7-878f-c01d109b1cc2,impact
bb3c389b-d44e-417b-a364-e2e7c2e23080,on
4e1986ff-b756-463c-bbd4-dfe39df90c99,(A)
9c85185f-2a9a-49e2-a967-abada4b52749,soil
1a73c401-a6bf-4359-bfa1-26a34fc37d97,organic
b018ea91-aa7d-412d-abf1-ccd8c9cb101c,carbon
0f17d9a5-0a41-447d-a9e3-987a347250d3,stocks
fb85cdc6-36c5-471c-83c0-44adb687c512,(SOCs);
43b0eb15-5b8f-4d15-8506-3367a73675b9,(B)
341bd98f-ad50-4788-8a6f-b7d2af075a58,soil
0c9b8855-7db0-4244-85c9-faec11c8130c,organic
092f5670-0c90-4e20-8603-4359fe9f1989,carbon
89294a73-b395-41bb-97df-05d167908a8b,content
52ee8259-db8f-4c4e-b2b1-804d4bf2706f,(SOCc);
57edbf81-fc27-48c8-a752-d23ceb18483d,(C)
e973fdd5-afa2-4927-8858-353b7b45d453,soil
f09f592f-f698-49d5-a178-812cfbc263ab,organic
30d3cd29-f737-447f-b2c1-0c0871996019,nitrogen
408acb3f-657a-4136-aa62-a270822225c8,stocks
e8711509-dfc7-4d66-a0c3-78709499a9d6,(SONs);
5a427056-be71-4e0e-ae11-63b7f8bedca5,(D)
b8403e2f-2fcf-4662-aa5d-5bb63a85d3fc,soil
b6ee5c6e-a942-400b-b7ae-9e6a36517759,organic
d0a6ab2a-5f7e-4124-97c4-17c790d4774f,nitrogen
cb3b91d6-e665-4361-8e5c-daed8b2370ae,content
0fee60f2-bdf2-40c4-a454-5c1549ec1389,(SONc);
abcfebc7-0cab-49a3-91d4-415ad2af8e88,(E)
70393caf-e76f-4122-a351-382198cedd71,soil
37f0445b-d75e-48a5-96c1-b65a1c4c6399,bulk
222b4265-fa4d-4fbe-b1fb-4c5b03c85d20,density
2ca59bda-5480-4231-b10f-f986363dd73a,(pb)
d8871a22-47a1-4c19-b7c3-62d97d67ce36,and
35b6d0e8-5e63-4a5e-a9f2-6edb69284b9f,(F)
981afa16-38f2-421c-891a-42426052e54d,clay
3e5ff501-3e26-422e-9b31-ea63d198df5d,content
bf6a6470-040b-4d86-962e-d639e0487e80,in
7c40f2a8-38b1-4bae-b3e1-1a28fa94ea81,0-0.05
a17d96bf-52fb-4da5-993a-5494899a5ae5,m
7b1da4cf-5bc2-423f-b6ec-89fcf79a3143,soil
24f73235-99a5-4eb5-81af-1820aab67efd,layer.
105be9eb-db35-423d-a82a-51ab754cd3e9,Plan
e97b8e61-61f5-4bd1-932f-f79c615f48d6,lines
b6ae0f1a-8bce-4f56-9065-531819f6ee1b,corresponded
6e7ab5b7-7125-4f05-bfc8-d86be0c023c9,to
39f99e8a-240e-40d6-8cae-8a8d914c1485,"10th,"
dfffa549-f702-4fdf-b986-8b9cd3ac5ae9,"25th,"
f45e52fd-a546-40bd-a55b-45bbafcb7af4,"median,"
86a5e395-cb6a-4e9a-b06f-94307f032a8a,75th
e829c794-7226-407c-803f-c6cdbbe61f82,and
5729a7a5-a753-4ce5-83a0-b244f4466874,90th
e25ee9d0-5f17-4aa1-8f8d-bc40292ed69d,percentiles
dd69a2ff-e379-4415-946d-7f22d0efcc91,and
a2dd3893-83cd-4112-8b08-fc592cd73250,dashed
42d778f0-1748-487a-8a67-3ad674a18634,lines
8337c75b-0dc3-4308-9958-76bf59283425,to
03e9c98f-dbe9-4379-aff1-93a8ce3e15e1,the
913e6f9b-ddd3-4774-943e-dd8092302361,"mean,"
e91d5732-4f7d-4906-a470-24fbe095e569,N
96715bdd-980c-4903-892c-61fa8215454c,=
393525aa-d651-4d9b-9794-e89c9f88be81,9.
9f3a2dc3-40ed-4e2e-a3b3-e384f0f847b1,(Fig.
5972b31e-c9b5-4115-b2c7-469c6897db2d,8B).
4ff7206c-8fe5-416f-9706-fa598ccd452c,In
8881fd4d-4d8c-466f-83db-85fdd099359b,this
f991de08-0b4d-46b1-ba00-72001c605eb5,"PCA,"
b738ce37-fa34-4b4e-b23c-983fa0961a3b,SONc
aa311eaf-b0b7-48b6-8e18-3fb1dd1e6675,"content,"
12b365ef-5ffe-4768-8cd0-40e31babce2e,SOCc
beff2e30-b720-49d4-97fa-cd0c5654b9b3,and
79998898-8830-4637-bfaf-147be25e09f4,"SOCs,"
4515e35e-c628-4522-8e8b-9d04c7e12e91,aboveground
0bb43894-d191-43db-98b3-33e99e0b3832,(Table
685073ee-5c11-43ff-9c4a-0ea6b43d51c4,1;
fb2f4e4f-b587-4482-ad76-45b1e990d697,Fig.
806cc217-1af0-47b4-a336-e083701d130f,"1C),"
ee5e5695-9906-4306-8498-663d649b1166,which
432f2f9b-222d-48d7-bfc0-56395e2e80b0,agreed
582b6ead-3eb8-4f22-92ef-1814dfc089e9,with
2dfc34b1-0cc5-419c-b14f-c9f4fd48d988,findings
f4d52899-94a1-4fd9-b364-20b59bad240c,by
6bfa526e-2159-4da9-8422-ef763d3c6c1b,other
157e9833-f1cc-4a5a-abc8-728dd04dd169,studies
4e15e6d2-4e87-4de4-a47b-e20614f25a17,such
b1883328-d78e-417e-bf6e-56cfcb14c99e,as
e40f8d95-e083-430f-8572-b98df49f1f1d,"biomass,"
5457f13e-67a8-4b38-a386-42dfd4e350cf,C:N
0a22d785-a017-4a44-b69b-382f2708c432,ratio
4dc5d747-6e8c-4fd3-8d60-3fea2df40713,and
a135ed55-a2a9-416e-8916-f43c23d610c4,SON
b62c3632-2e74-424f-a5ba-0558437c5efb,stocks
0e2e6541-7ab5-4b9b-94b9-5ab873e717a8,correlated
5f51b42a-8d96-43c7-85ff-04da5a52c2ca,negatively
442cd4b5-d85a-4105-a964-69fe7e08c622,to
75a9bf7d-743b-4cdc-a3ec-7645cc84bd35,gross
f76b593f-d51d-4411-acc7-1357a3d9dd00,CO2
e8da5b04-5ed0-4ec9-ab1b-e3a55f4aaf71,Wang
2c6633aa-6f4d-4552-b4dc-62a826a7bd89,et
6cb414a0-158f-48cb-9c11-c38f15f77004,al.
2fa7a609-43eb-4b3d-8cc0-90401ae6b1cb,"(2010),"
1b7af5cf-fd8c-4e97-b783-9df998a4531a,Rey
b2c569ce-4344-4f28-8fdc-8d0de2cb1650,et
74025e68-4726-459b-9d98-e9fb233d45ea,al.
5c1c94e6-37f4-45a5-8736-49e360ccb78d,(2011)
714d36f3-4df7-4495-96ca-3fa93caa7c26,and
85d3d8a1-ca63-4deb-98ca-17656328ce22,Traore
955de25a-6dea-4d3c-8ed4-7fb150025268,et
862e8e96-1572-44b9-8e6e-cbe6575b8894,al.
6a90e018-6d39-4188-bf97-713a62e9cc55,(2015).
ddb4f3b8-c8b8-4ae6-a1e0-c3c831ec146a,The
913471f6-6b8b-4b43-9b21-1c09b1ae9f46,non-
7935cf1a-4e24-432e-9183-62239b0f5cf6,and
0f4abca3-6754-4d9d-b9b2-07e2684261ab,positively
7d4f1e37-b184-4fa4-885c-84ec34d21f86,to
913aeca6-e066-490b-a7dd-9c8c391d2351,CO2
c8cf1c11-489c-4be6-bd9f-7a1ee2785a34,relative
bda2fd9e-26fb-4c12-a7dd-7a542a84c63d,to
b472af9e-2cdb-4759-986c-0e59e0ef7c50,"SOCs,"
bd05fb20-25c9-4721-bfe0-fd90945a0492,pointing
c56afe42-3142-4192-8ee6-cec8d17664a1,to
734c5536-99d3-444d-bc81-0796dab895c6,the
f8edaa1c-6aa9-4d2c-a478-af0dd519c3bd,increase
38ae011c-dd68-4db1-9035-2634bf22f702,of
a402bb24-c4bf-4f07-af55-8acdb83ba5e4,CO2
e5a4ed9e-f105-4865-a939-9d77d63c5863,degraded
a9026f35-e8aa-4bc0-b213-1eb4c3240c60,grassland
2ebee4cb-c382-4565-9430-d76e1d104678,emitted
b11824e3-2a46-4efd-a191-57aca89c3df1,11
6ddf1201-8dff-4951-bc8f-391514c375d4,and
f6315560-3463-4535-9b95-11bf67c8f636,62%
3c5d2804-eca0-4a71-b95b-f20082d1d8cf,more
be0c7686-19c5-45b8-839f-26f08bb59a5c,gross
7b20d15b-2efc-4107-8571-fac0deb8fc78,CO2
df791568-cad8-4221-89d4-0a92fbfb5cb9,than
9154dc69-66cc-4d76-809e-1094fb736656,the
e56e43aa-9d92-41e0-a3c0-aa6a62c3697d,emissions
840f1463-4878-41f5-8312-ffa942e27ade,from
6f733571-9b57-41ae-813a-6b9fa3d1d7a0,soils
16a7e147-77bf-4d76-ba55-531c9cd7db64,as
1b6a5a29-ee23-4303-a90e-643f4e1c108a,the
c9866919-5416-4a2e-b8d9-96357f4523bd,intensity
ce859f86-e83f-4be4-85b3-af247237ffee,of
35d8776a-fade-48c9-87a2-e1672bd3ce71,grassland
54d4ffa0-bea9-4a71-a563-5b10cc912be9,degradation
66a19f4c-10fa-41c9-861b-441e63d461a9,increases.
d3914c3c-1d1d-45b3-9061-ed76974ae651,moderately
88743e7b-3e91-4d9b-80c9-4a93ee32878b,and
6cf42094-c836-4eb4-9894-0f5758378556,highly
2503088c-d35f-4d6e-8423-2e50195ee63f,degraded
9baf6fc5-1fc8-40fe-aae7-97bbad383a88,"grassland,"
c8120914-d3bf-4ef2-8ef8-9839cc0e5772,respectively.
8528219f-365e-4279-a368-830bb581c304,This
6361ebe7-6424-419d-a796-0560efd82c76,trend
72cb9977-3707-465a-ad2d-a01832b48c71,can
e73d4b86-cdeb-4143-b14c-ab6f1fe8d2c5,be
6c83d42e-3cd4-46bf-ba2d-aef9a4e3e5d6,explained
92b6841c-8486-4061-bffb-d05cb3ff1fba,by
84600a88-4ea7-4465-9b3e-0a7c484c96e8,decreasing
71e78742-e10d-4133-a230-b96fe934c704,root
8cbb236a-8393-477e-8361-35130457d24b,and
d09fbaa6-cb8c-41d9-b5b7-da0f4f46d14f,microbial
529eecdf-a7aa-433c-9bc6-1fc5512430dc,"respiration,"
4b0a6e52-b35e-4741-a9a0-f35bd24d7895,as
005debad-d7cf-40e5-95c5-5a5f77f0d6e1,well
3f905646-f19e-4227-b7f4-489f159b83d0,as
153d8e32-c47e-45c3-8fda-1e8cd9b21c80,4.
a54e3496-ced8-4eb6-9c71-9adcc7363956,Discussion
9276f75d-6a07-48a7-9e51-e442f9eafc22,decreasing
5c73a140-53f6-410b-bd9c-d8442adb7d73,fresh
871d6855-4dd0-4a81-918f-2dbd7e0abb83,organic
71cd0d42-80ec-4548-bd05-f60ebbfd58d8,matter
b54006c7-4964-4ef6-9ec8-066d81cb34d4,input
56346a7b-eda2-404c-b665-4ba382600d18,into
c678ac31-375f-44f4-97c9-1db3dd4d0c61,the
736af058-0125-4e80-921a-a70b8e90e429,soil
eed3a558-de15-4f00-bfee-300bd575e485,(Zhao
00866016-a33b-42a3-acdd-dd9839c75fd6,et
21a864d5-f185-4414-91e0-36d1c75ed2b8,"al.,"
12295d97-1064-4021-85c0-03b127f1c0eb,2011;
da122d0b-2730-4b57-8ad6-e968e23e4223,Li
badf3939-182b-4809-b203-31bd88e0d1c6,et
360cfbb9-7515-4559-853f-58fbf6371b47,"al.,"
c2f15acf-27af-47cd-862e-5a159f9fbfd6,2015)
64d1aad9-f8af-41c1-849c-48e8116bd700,because
e6fd1c26-a124-4352-ad40-8615beea0e44,biomass
d9f613e5-8f0e-4202-931a-4e1cf3883648,production
60cfd94e-ad85-43f1-b191-a9285cf2a7df,decreases
550f1122-5854-4b2a-8dcb-df2dc0d9a380,with
0bd5ce53-523e-476a-9267-b31834c7e40d,grassland
2f2d3e11-705c-4436-bf12-fb06a6d17347,de-
258df747-4a95-42f7-afd9-c3d45187eab2,This
614c2f87-5006-4805-a003-80c200dc34ae,study
46f4f26c-7134-4788-86ea-072e46ad4ed4,results
0aaf9441-d2d8-474a-9384-ba10d18e6929,point
557f099d-17ff-4f10-ac35-e67790fd73df,to
a54a03da-51d8-4622-8abb-3c22c265dcb2,a
3fa30ef6-3bf1-4bf4-8f99-cfa05cb92d5b,decrease
06f4c243-18e8-4101-89e8-6b66d593e82b,in
b9664432-4e5b-49b6-8990-e746212c7aea,gross
eb44f8aa-7978-4ecc-b96a-53358ab5880e,soil
93229e64-e339-4175-9915-00ca9bcfd9bf,CO2
30b48c65-4f51-4b17-b148-5ea0a45ab659,emission
1c3839e5-1c75-4f64-82da-2abad170b19a,gradation.
f621cbd7-a588-4159-94dc-15b07964d94d,High
e5eb7987-3968-4068-ab86-53456cb75801,grass
15e084ed-bbf0-4a1e-90b5-ea6119805460,basal
0a18890e-1f6c-4083-a4ed-5ac051693983,cover
ad4c5175-21d9-4128-9191-6289e9b2e7f7,and
d6c70e67-d62d-4add-9d08-08690b6857a4,aboveground
2a5178a4-100e-4d80-bd23-9af661a86ce4,biomass
503f9819-f988-4c06-809e-682456f03db1,production
6bdb71ae-19c3-4428-a84d-e58a1bfbea6e,(CO2-C
4bf762f9-206a-404d-a5f0-0069295bf3c3,per
ea098ab4-973f-43f3-9a13-4741af07af78,surface
4114ba8e-305c-4f3e-9a28-55142bc65877,area)
a88a4072-0a0a-47e1-bdb9-38af7743be6a,as
1f9cb41e-d6eb-40c5-9add-b442a1d5b8ff,grass
b4504acb-3c4b-4cd2-94ed-f14a245d75d7,cover
6445d44d-6858-4512-96b3-985bd5efa76e,"decreases,"
b7933c7c-c58b-4b91-bdff-3abfe94bd4c2,meaning
d0aa03f6-c5a3-41b8-b8c7-59aac3bbef2e,that
77a412eb-72ae-47b5-99d0-f2299ac8da05,grass
d07dd8c2-0d6e-4bb0-955d-060fdc3dbaad,are
3f09b3fe-7339-4724-b363-0823b2ea0e18,usually
2f85dadc-d30a-4585-adc7-6237f6cfccaf,associated
d2b9ee93-ca7d-46ea-8015-5e4c72d3a4c3,with
50d079d4-a77c-44ac-9f22-c368db921a6e,high
63d03b2c-b8b2-4c0b-89c0-2fdaba749b04,root
7f899edd-31d2-406f-9b7c-15e329545438,biomass
9436994f-4e3d-4a83-9841-df65a967359c,(Zhang
d9604124-ab8d-4ca5-b46f-90c58b179aee,et
e23eefff-cd88-4adc-95e0-9e512821f45b,"al.,"
fe600d7f-b106-4fe8-b175-2c7b3750b41b,"2016),"
42af3877-cfd9-4ebe-9f8c-4c64bb28c737,soil
e7103726-2566-4dec-b97a-55ce96649aa5,CO2
5e2c737f-ae95-4698-9bde-c4c97fc7c637,emission
b3a9fe2c-47af-4945-bd3e-d7f045828109,decreased
5f5c76d0-3a37-41b9-a25a-cb00a1dc08c7,with
65a06c05-7a30-4a6b-acd5-556e0b66dcf0,increasing
460d8d8e-9c85-492e-ac2d-9b8762942477,grassland
881bd8f4-0dba-46c1-bb49-46ab37a45d29,degradation
50fdaa0e-852f-46d4-bb14-4f74a02ec0dd,which
0c2bb486-10d0-41b0-8f56-0ea32ff87043,in
c2d8f807-dcab-4d44-930d-d56776a494cf,turn
a7243311-b9f9-4b5a-9190-80c718d5870f,has
f56a2e57-c0e1-4d71-9bef-8889e95e3aef,significant
fc352083-20ae-4e53-b342-663319a400e5,impact
05880630-f342-456a-97e6-b1d5e8fc3981,on
804f35a9-b78b-4764-b7f2-c6ed1e776661,gross
b449ab0c-f59a-4ea1-963a-272bfc89a885,soil
28ee65d0-3365-4bad-b577-fbdbd6848674,CO2
e89994d6-1073-4dc7-9bb7-608303e76bf7,emissions
68534471-5e05-41f4-87f9-26c82e8fd9d6,(Raich
13697ff6-d2d3-4df8-b869-14e6edc9a780,289
