Word-Id,Word-Text
9609c46e-46e5-4e3d-92b2-79b4ea592ca4,"Kurepa,"
bb5f0118-695d-471a-8f1d-feb84bd3058d,"J.,"
62d9a3b4-f50f-46c9-b897-6b5f3bc6c134,"Wang,"
2d26f5e8-cb98-4bf4-bba7-dc9483090642,"S.,"
143f8feb-3199-4b17-ae09-674b07294ff2,"Li,"
ec32c645-2b6b-456b-a7c6-a3cc5608b044,"Y.,"
6a443324-8646-493e-8da1-705647796db1,and
74e7394e-01ad-476a-ad86-ed928b5441f5,"Smalle,"
a1810311-028b-46ce-8680-7bfa02505781,J.
53f5788f-7c5f-42fc-9a0b-ce541f12c8f2,(2009).
e20299c9-66cf-44bb-b0bc-1bf81a1d292d,Proteasome
a0fd5c0a-7a98-4ad8-9348-368f65a37f01,"regulation,"
c8386932-1093-45e1-885e-056ce064de5e,"Gowing,"
5e4a4284-5051-4125-9a02-a9245f79250a,D.
bee0a5d2-4436-4eab-80c9-12c89df6a356,J.
30896153-59cb-41ab-91c7-354195f5b66c,"G.,"
5055e362-4f42-4918-902c-1dbe41b2a08f,"Davies,"
1ea761bf-c430-4ee7-aa59-4371ab877137,W.
5acd1516-978f-4af7-a59c-80fc38c477a6,"J.,"
9babbd8a-438e-4cb3-8849-8df1325f8d59,and
072a435f-3eca-4d70-a3fc-dcd56196f549,"Jones,"
8e2700e2-bea3-414d-8690-1cf0c802d5a2,H.
8ea853c9-0bbb-46d1-9053-dca2dc3c2c87,G.
059dd234-dd7e-41fa-9b86-a7206f177c09,(1990).
0f57f7a7-a05e-4359-80a9-298bea8a4a1b,A
9ab6b32c-ba2e-4c24-b8ef-061fe5d9e0f1,positive
333ad069-6bfe-412a-9843-895e7f309662,root-sourced
8398aab5-6772-4599-8040-89b3bec74d88,plant
6ecf5374-e0f8-4032-9a15-686e00cb342b,growth
dc961a1c-c078-47be-90f2-0843c2c419b8,and
367ecfe7-b6a9-4a0e-845c-531950cbe5af,stress
f9e1e8ce-ddb3-45e8-8137-28faa1acea58,tolerance.
75138796-dba4-415b-809c-09740ba3448d,Plant
185a432b-02f1-435c-9f56-fd95b1cfdf10,Signal.
8e0b083e-7139-4e5f-a1a4-fa06064b0371,Behav.
25b6aded-e3c2-4d43-9537-48e54cc8d968,"4,"
d785f00b-3299-45a0-9133-81551d05e8f6,924-927.
7a8a08e0-54fd-4373-bfda-55dbd3f92935,signal
29023dae-4c48-44e4-9a26-40f6801bb196,as
e0b66273-4a52-48a9-b31e-e00b530205b3,an
f435bac8-c462-4a0a-8bb7-69b054508374,indicator
28c56cb6-d597-444f-b7aa-1cbdfa5b3d27,of
a16a1ad4-c9be-40dd-94c7-ee67f8938b75,soil
2cb64b9b-6cda-4d15-96c1-7fc3f01654df,drying
b1c6838c-f0af-48db-bb42-7901b5c0bb6b,in
09bcc9f1-00a2-4b18-a656-e650d8e8675a,"apple,"
3d483d43-1341-4109-aa51-dbed8ea46a0c,Malus
15a3ddd2-5d94-4af4-9b12-9432dabc9810,x
9ac9af7e-601d-4480-82fb-671611236164,domestica
eae19719-94f4-4e7e-94d8-ea67374a107b,Borkh.
5142de0a-4a84-4e4b-868f-b40555105d20,J.
ee64f29a-d65f-4b96-931c-e7ba3b244df0,Exp.
cfc85109-bd04-44dc-a3b0-287ca23fa559,doi:
525192f2-3e83-4c94-9bb4-8c512caa6ad2,10.4161/psb.4.10.9469
c24a704f-7bd1-4c9d-b73e-27ded5c5ee48,Bot.
6250b138-4660-4799-964c-a2d69dca18c6,"41,"
2d388b6d-90e5-4674-be3c-c913d9f1cae4,1535-1540.
c2482d38-c0bc-4fe0-8def-a20468682c42,doi:
d45c2083-1561-48d2-9e4f-3441c818838f,10.1093/jxb/41.12.1535
3f634707-aeea-46c5-893c-539a4fadef92,"Lackman,"
9d82a2c1-0e6d-4415-86e5-ae6d49c29f84,"P.,"
b41fc0e2-1bcb-443b-8ee0-3751b26b925f,"Gonzalez-Guzman,"
7b4021cb-a928-4bd2-a386-b02b5dbb2c17,"M.,"
120fa79c-918f-493f-9061-347ba5387485,"Tilleman,"
0d886d5f-88ab-4fb2-ae66-199bebd2b59e,"S.,"
b00de9ce-65eb-4654-90d6-7dd3ec0a0dd1,"Carqueijeiro,"
44f9080c-8937-4106-9e13-9a2ab8bc7a8a,"I.,"
c10e483a-5afd-4fb1-a57d-e3328291bec6,"Perez,"
e7c4a418-4fa8-4200-869c-e5c28a979d69,A.
e030104e-a7bf-4361-9f87-6b1bf1d8fa07,GRiSP
496414c0-5fe2-4024-bfc0-15d8c8e23db5,(Global
f255bed2-0530-4e71-bd90-c404756ad43a,Rice
a0c9dcc9-4248-43c3-9a15-fe712fffe719,Science
8d74fbf9-a887-459d-bb0b-61ea64d59fe6,Partnership).
df7d087f-a716-4267-aa1c-55139dfafff4,(2013).
0b28bb0b-1493-43fa-85b8-5afc3db0b0ea,Rice
6b42c188-25d4-4efa-a6d1-554677d60f6e,"Almanac,"
c16dd272-30dc-493e-aa9a-de81dc198d43,4th
e1c77276-ca63-4d08-9b8e-732ce65c5429,Edn.
78c63f46-9617-4fa1-be89-e240bdbfa235,Los
3f6ec2b4-367c-4614-ac94-eb7ca99a7517,"C.,"
5c3a2d54-92ae-49bf-99c2-04f798598e6e,"Moses,"
bb535b56-b32f-4b5c-955c-805f84c1bfcf,"T.,"
0d3f620e-78e9-4c47-b02e-56d4d2b515f2,et
0a92cd59-3945-4dd2-880d-b22f8c984409,al.
b0b385c1-78f3-4737-9a14-faf2741e7fc7,(2011).
0bab6f08-a042-4a30-8ab3-d18dff39a734,Jasmonate
5284438a-d199-4b6d-8f54-60130a911fc1,signaling
db061e85-1e5b-4789-97c9-e373d84d2962,involves
ec71cef0-f16e-4bf4-a67d-b388476da005,the
971eb426-e894-41cc-9c84-2fd0d9ab78da,abscisic
d1ea43ea-a3e6-4874-8365-44f08fc3fce1,acid
89af3730-cb0f-42ce-b271-8977edca1b2c,"Banos,"
f76fe20f-585b-4792-be35-65addb6bc620,Philippines:
f4c95e35-98ab-4fca-992f-b28b83d57e2b,Internationa
876bc787-ec8b-4b79-a42c-691b3cad09c6,Rice
3bbe12c9-c928-48af-942b-28e7af448de7,Research
9fb76b0c-db56-42d4-9df9-6ac05ca949e5,Institute.
747be557-6fcd-47b1-91d1-9f3fbfb6df7c,283.
8ee0a108-5b05-4ead-b185-69a0b46ccfdf,receptor
33ddb8b5-d53a-4a69-a718-df88cd2d3a98,PYL4
0685a1c2-e99b-411a-9f32-73133af0f439,to
977189d9-c4b5-4ab3-9edb-50261842b7bd,regulate
5ee776a0-aeed-4eb7-873b-593be536522f,metabolic
1209ffa1-97a8-45e0-a4ff-a6a3fbc65f4f,reprogramming
e99123d4-6650-44cb-9129-dc0593492615,in
4480dc43-28f3-461e-ba93-6a7acf9b273a,Arabidopsis
ddca5e78-c25b-40b8-8f63-ab7e81d01fa7,and
a6bbae96-c994-415e-b0c6-95b93068c6cd,"Gui,"
31e006b5-2139-480f-8675-31e693b86c51,"J.,"
6e0face1-1d19-40df-a836-14829dc823a6,"Shen,"
480e8285-b6f7-4c84-a6cd-1a1cc230daff,"J.,"
92fe16a0-f572-4768-b739-7e0f839b58ec,and
d1bf0ba4-cf96-42c5-a4f0-4773c372cae4,"Li,"
40a0affc-4f93-4baf-8958-30df16864ba5,L.
51a2dbe8-349b-4733-b2f9-b634c5174b7c,(2011).
8d0ee7bd-ddcf-4eef-aa1f-68ccf628b427,Functional
e2879d93-dd2f-4fe8-ac33-b4fbaa949798,characterization
bbbe30e3-2eb5-499e-ab42-575232e0fb9b,of
d05ead97-9c9b-4094-b613-0e4c567b120f,evolutionarily
15f0f1da-9753-4bee-bc7f-69d62a4da148,tobacco.
41199b84-18f0-4386-ba0c-8698940d5f9b,Proc
d98277f7-fd7a-4c00-a4de-949160aaa1bf,Natl.
aa1d1bf7-d1f0-4009-9d4a-8779988053ef,Acad
9e683971-2e80-4c32-854b-36063279708e,Sci.
c02b8f8b-73d7-4cab-8479-78bd4a6b5af2,U.S.A.
2a5ec72f-d8f6-4fc5-b2d3-5572f9807ba8,"108,"
00abd1a4-4910-4dd8-91c9-9505f438765e,5891-5896.
4845f16f-ce71-478d-a1d9-72e771839ec3,doi:
aed485ad-804f-4b45-84af-52e003940a8c,10.1073/pnas.11030
56a7bf6b-2f13-498e-9d46-3fcefe3b0ac6,divergent
b6bf2cad-5067-4847-bf17-705c22763e2e,4-coumarate:coenzyme
78e93bab-4cfd-46eb-9af8-bdffc8ab009d,a
676062bb-d4d5-4a1c-beb0-fd016c8e0862,ligases
b05588b1-e083-4eb1-9ec9-2d0e61b249b9,in
5759682a-89d3-4fb3-80cc-c4b00d065769,rice.
01d9b93a-ed4b-4947-a7a6-4b5bb0369919,Plant
ede91c1f-6aa6-4a89-ba6e-32a2e8a2c999,Physiol.
5939e928-3f08-4670-9d3a-ba3f70cb0f7c,"157,"
774141c9-49ae-4f98-831d-772d0eb03969,574-586.
08a64c39-f82a-489d-88d6-2572ea49777f,10108
ebce68b3-1da3-47fc-8af5-a1441f7df0e2,doi:
d15de806-21b8-4000-bd9b-b780f017341c,10.1104/pp.111.178301
5914cb74-d561-4989-be5f-778223ef979f,"Laemmli,"
df0ab7ef-9a82-466e-b7a1-843c33053cba,V.
abb96202-9877-4fee-a0aa-05fa888079df,(1970).
bfd2ebd6-43d7-428e-9e33-bc4cfe26315d,Determination
a849f0e0-b1e1-4160-aa3b-a7d1ca060c8c,of
d67ff1c6-d790-4544-b7ec-5a81c92df7d6,protein
a9b51640-b327-4724-ada2-f62ac3620789,molecular
88829608-0641-40c8-9fd8-83cc3a9b53af,weight
f82bf920-1599-4abf-8399-50d68715ebc6,in
fba2d926-d0cb-4b1a-a23c-3744eb8cacb6,polyacrylamide
d717de5e-2e09-4094-8c92-11d28aa04901,"Guo,"
a7462bca-4ae1-49ec-b048-df0ee2ca78f3,"L.,"
6246cf69-9c51-4a54-83cf-62b259717f6b,"Devaiah,"
83adf94a-faa0-4860-8672-d67f15fc1ded,S.
4424ca77-9f8e-4497-becf-4691d0e06e7a,"P.,"
9f8e1afe-ff05-4402-90c7-56dbb3cdd38e,"Narasimhan,"
79b6ffd8-93dc-4299-bf63-a42dcea42a65,"R.,"
a939b8cd-fe48-480e-9172-3a3c5b1e9e6a,"Pan,"
c7c886c4-4182-4f95-a14b-688847b7398e,"X.,"
77c8a410-c555-4f1e-b49c-f18a8f5bfc1e,"Zhang,"
af5170db-3c55-4b2e-a30e-dbf2fe3805ca,"Y.,"
94cff9bd-8167-43ed-90fe-91a9ce2e1a0f,"Zhang,"
1d45f37a-5f40-4493-8a9a-fdc1e24b1660,"W.,"
9c7af7d6-1a72-4cbe-8224-fdcc1960b30b,et
53c9abee-bfd2-4ac6-a312-3e9f744a31bf,al.
532bb966-c0f9-43c4-8590-539e6f7a2a33,gels.
62d614d6-ef90-4a3d-a3f9-1a1238c98f74,Nature
8f497bab-10f0-42ce-97c7-e70f7407c15e,"227,"
769606ef-79e8-46af-b970-ebd165fa8e66,680-685.
275a3eea-a539-4e33-b620-e476de94e1b9,doi:
4b48b407-6fba-4878-adfa-b2a9829deb53,10.1038/227680a0
267f373f-611a-4ad5-b168-d0225fa0735c,(2012).
22671178-64aa-46ce-9332-12f0e16201c2,Cytosolic
adf54e42-cf6a-4317-a993-fa0b85722c12,glyceraldehyde-3-phosphate
295093dd-16a5-4c5d-b4be-75f8f9cb4c91,dehydrogenases
a84e2fad-5674-4b8e-bc2b-d5e91db33935,interact
941081de-b040-46e8-ae10-97b0b3565c01,with
f822c4d8-ae04-4715-8320-344722e7f188,"Lea,"
e14432c3-6ab2-4d28-b2a0-6ac7ed3301bc,P.
799e325b-be67-4e42-99be-48fec2d2e6f0,and
9ec1eb23-646d-4787-8afe-0f8a30303a70,"Miflin,"
0b0d85a3-b3f3-4069-a128-3810341501c2,B.
d2c90244-55e9-4219-bf18-d16b2f9cde5f,(2011).
4f8d4f6d-adbf-458c-9d0b-9b9e5cbdd16d,Nitrogen
8531822f-fa5c-4c0d-a0c6-2a65fe24cc69,assimilation
8af156a1-f677-45c4-a203-c35fa5bf9895,and
346f5fb4-a382-4f63-90ff-01783e3c6b9e,its
de5386cb-da12-4c81-9674-7a9b729f07f3,relevance
342e8f44-0939-43cf-93f8-d1c21ac0427d,to
0c6beaf0-2417-4195-8c43-3cc2c4d0f5f7,crop
bf2603a1-44d7-4a7a-9581-70e040db2719,phospholipase
c0aeeece-1baf-4142-806b-3246c932ce41,D8
bb1d8c92-0da4-4ace-9a61-338e5e001c1e,to
6dde5451-1b47-4b30-9e9d-66262b0e2a24,transduce
784020a3-2312-4bc3-8bb7-405b84f043ab,hydrogen
1ebaf919-ccad-45be-8fe1-e2b31b05a733,peroxide
6fcb5032-ffe8-4012-be36-e3bb49b390a5,signals
8f889386-d99b-4ada-89c0-b452acc846e7,in
3265a0b5-0bb0-49c7-a0e3-bf611a111dbe,the
630ad696-36ef-4a85-b375-687d7e17e9da,Arabidopsis
cccb3d98-47b1-47ff-89ba-dc61c3cd5d13,improvement.
544f9eb5-1ee8-4410-ac85-b969ef5c5f42,Annu.
84886a89-933d-4858-a151-577386243ea8,Plant
f9f4544b-d881-4256-b52f-bea8cb28a094,Rev.
489603d5-58d5-4105-9caa-a024a65bc6dc,"42,"
da9e6428-176f-483f-a4ca-57defaf82d9d,1-40.
5aceb030-ad4c-45af-80c2-16e6bff17748,doi:
8156079e-bbb5-4b4a-93c6-aec4d6e8e359,10.1002/9781444328608
fa73c191-491b-46e1-82cf-c6d0e432b0e0,response
ec7fe007-e1b8-445b-8d31-7bb0b0659f39,to
a618f855-0cdf-409a-817a-bd6a529ff4b3,stress.
4011fe9b-ca00-4b44-b846-dce1a7f5bcaa,Plant
5bde831e-b52c-46f1-83b7-0dc299980619,Cell
0942262c-e93d-4491-9263-f9352ac44174,"24,"
5aaa9b97-59ec-4592-bc72-386fcc238df9,2200-2212.
5b3aba59-3426-44c8-90bd-9326f43d689d,doi:
e7eb04f5-50fe-4574-9c66-9d2d11a4c81b,10.1105/tpc.111.094946
47c0dde8-43d8-43f4-a479-7bd50cc62a93,"Liu,"
5cf75330-e1c9-413b-b526-ed4145aa4806,"N.,"
de940ee3-08d2-4bd2-8700-5435ff48f9f0,and
1de8d1d6-9eb3-4d6d-b513-db5f3f703fa5,"Avramova,"
500ee4df-380c-4778-97a8-43c8d9dba64c,Z.
28b4ebe1-3159-42bb-84fc-4e56e72eb91b,(2016).
922787cc-f322-47a3-932f-3aa5d486b10a,Molecular
2b6420ea-528f-40c8-ac03-d0abec510602,mechanism
e6ad645a-ecf7-42f6-8a40-60cb561831c6,of
56f3dce4-a6e1-47a1-b009-306e702957ee,the
b07b7498-c3f0-487f-bf17-ab4ba3069dc5,priming
4d851d6b-7d28-4472-bd76-ce33daa4cbb8,by
cae6700f-e0ef-4d93-8f03-392ff9b43123,"Hazman,"
17c98df8-f5f9-404c-9d9d-6d087f7dc784,"M.,"
5d09c5d3-3eb3-4fd6-bb6f-958b53bd248a,"Hause,"
482311df-36e9-4ff0-a300-89793c823bd4,"B.,"
3644a6cb-cf24-4c0c-ba69-6bbc72463c42,"Eiche,"
2bb134e6-f27f-4d58-9268-ddd4c38be52c,"E.,"
fabf3338-4024-40cf-87b2-fa2e7cbacb1f,"Nick,"
b1147e39-9dd9-4544-8c37-beed2ceba0f1,"P.,"
b07ebbe5-47fb-469d-9de9-bfd0168618ae,and
8cecb639-c692-4e30-9b60-b7f3830c1b27,"Riemann,"
0f23d2d9-17b8-4655-b63c-1e892889aa1e,M.
b7ff46cc-ddf7-422f-a6e4-57562784756e,(2015).
510b59cb-6489-4351-a65b-fea0b04bf75d,Increased
dab05757-3655-40c2-a00b-7efe8a73f0c5,jasmonic
cc9f7b4c-70ef-480e-ad98-44dbac35c1ee,acid
323648ec-3911-45d8-9dae-7f32fcf79b0e,of
21dad3b0-f29a-4e62-b227-9552ca5bfec4,specific
33ac4e94-0ced-4007-b242-9290797ddc58,dehydration
be677b70-885c-4450-a618-d9cb1f2d285c,stress
622eea6a-6f57-428c-a20f-9600398ec2ed,response
718b9f56-9e14-48f2-9149-b7780a9862cd,genes
c1006716-2039-4aa9-b879-a2df4b8ac054,in
350a62ef-99f8-49cd-9093-0d1c60151e17,Arabidopsis.
91e490e5-2e0d-42c0-8f10-476a11cc3295,tolerance
d28f46ea-e643-4b84-9579-b57bae335f75,to
07c06fb1-d2ea-42c1-806e-998d64e1bfe6,salt
923581ed-0235-4a7b-ae8b-ac814de75e2e,stress
bbc8fc93-8458-4c1f-b48b-eb623c2a2e2d,in
dbf253eb-1494-4b34-9075-8ecc8865e325,OPDA-deficient
c391596f-c901-4835-b5f6-ab023893d3d7,rice
1455c411-30c0-479d-9e6a-269de85179fe,allene
3c6795e7-6807-40b0-bb5f-12941886d932,oxide
ed22cc57-0811-4e52-8f78-9a1e83655b97,cyclase
54e6f94c-4063-4ebb-9acd-958bae1465eb,mutants
446d7694-cfa0-4d12-8606-3e089f1b5c57,Epigenet
e5a1888e-911e-460c-939a-ec6509663f32,Chrom
a2e4bfe8-b007-4b85-8f95-4b9250938e21,9:8.
a54cc2d3-b190-4544-ac59-d6bd2ce4cf89,doi:
ff86da13-8565-4132-a349-e1fee36f268a,10.1186/s13072-016-0057-5
4fe34ba1-28c5-4596-affc-a362293e51d9,is
0c7f954a-414f-4bb1-81db-33e8a1dc3168,linked
9148ae01-678c-4129-bd14-6acf7e225566,to
e5ff2006-9824-4192-b339-e5fb9ffb5c85,an
80c6161d-781e-4799-9d90-b4efc6eaa304,increased
b26db214-9a0c-40ea-99f5-82ab99ec4ba1,OS-scavenging
65161780-22ce-48b7-9854-1564eedd29ad,activity.
9f13e292-2cc8-41c2-a925-253fdc92f5c1,J.
61ca2323-e687-4077-bc73-4b5f2735a6eb,Exp.
c7aa07af-9b17-478c-bceb-4a95805bc506,Bot.
25eb1fee-0430-4428-832d-b7e5493f3945,"66,"
e9259b85-94bb-43ae-896a-a6cb3fe7f95d,3339-3352.
612ad847-d1d5-4517-b0ed-e6b4cef18b2e,"Liu,"
7edc2d95-d0d8-48a7-a00c-1f7c1469b45b,"Z.,"
b1298871-77bf-4898-a57f-5988d210b959,"Zhang,"
72df4981-0721-4563-ba68-6b29091bbaaf,"S.,"
124f7103-b88e-429d-b749-d163cd145876,"Sun,"
f13c7d2f-3a6d-4aab-af6a-d51024d13b8f,"N.,"
b7c7efce-ff4a-4d63-b604-70dd46b57f51,"Liu,"
1002d01b-52da-4ae3-9243-ed1e256f5492,"H.,"
78be075c-e740-4862-b5ed-58a2973dcc96,"Zhao,"
9fbf834b-a34c-435b-bc90-3f070be4ad5e,"Y.,"
fc66d1b1-399f-4ca6-8743-6c2879f0aac1,"Liang,"
3a742da8-42ce-4f94-b2c2-395a735e579e,"Y.,"
eb9091a8-0104-40c1-891b-727d37078ef1,et
43ac729b-5e73-4234-be1b-b01f9828901b,al.
02d41ff4-d4fd-4041-a905-a0597a016803,(2015).
ed60ae11-111e-4308-bf8e-e2e32bdfb87d,Functional
987b6ccb-487a-4922-b2e7-da6b73b794a1,doi:
19cd643f-4636-48e8-a31f-22dbfde03148,10.1093/jxb/erv142
3b1059ab-d6e4-4b2c-baf1-2424d0c27161,diversity
cefffd38-ddf0-42f1-a6d5-79c8bd52ada5,of
c891c301-04e7-484c-bd9a-22e8456b01ad,jasmonates
067051ee-4a36-449a-b289-6e14567d1a5e,in
362d5b75-9a17-4d7c-8695-6462a7a6ff98,rice.
58795abc-2996-400c-9ab9-09ec7da4f8fc,Rice
4d81e105-144e-47f9-85d2-78f83b28e1be,8:5.
85c6d314-d448-4cbd-9130-d4ee22554c7f,doi:
d24f3b6a-3f96-4c0c-858b-7c86644cbb83,10.1186/s12284-015-0042-9
a46f250f-539b-4d4b-a0e3-93e5b8643275,"He,"
75ec9f76-e405-48b7-a292-192941d8b0fe,"Y.,"
e8893e73-d59c-428e-be50-bb5b377324bb,"Mawhinney,"
1be1244a-647d-42bf-9c6f-82a18e813199,T.
b4615f94-7e19-4211-a8af-6ac3a21afd51,"P.,"
ca5461a4-7e82-4e4e-aebb-38e8cf8b302d,"Preuss,"
cbaaa18d-3401-40a5-a0e7-da256afa85d0,M.
f2131a3c-b3ce-45ed-9ffc-ebe6388b4309,"L.,"
2feaf8d5-383c-4de9-a52a-a1dd93b15882,"Schroeder,"
3ad4eabd-1427-46be-9567-5a8be849b9d6,A.
c9ad800a-6a45-444a-ac5e-929ebe2823c3,"C.,"
b5881913-8d62-4c09-9642-2c0184f1dba9,"Chen,"
85ee6bfd-6993-4db1-9636-7af085996cc5,"B.,"
eb4f6fd4-7e31-4f36-8b36-5e23c085cc83,"Abraham,"
230ff5cd-0e20-45b9-aba5-7cd5c6dd1107,"L.,"
c141023e-7da5-47be-b6f8-9a7f9e5d1fba,"Mahdieh,"
7ed35afa-724e-4baa-9ea4-46663253c19c,"M.,"
a7d19236-d94e-4070-be27-b605e0653a84,"Mostajeran,"
667317e2-63f5-4894-843a-28b561d5f39c,"A.,"
e58941e3-eb87-4d43-8024-77229dbe307a,"Horie,"
d0073ce0-bf10-470f-9ca0-6757827e39f3,"T.,"
45a32d5b-2b86-40a4-9555-aa20d8241993,and
bcdeb0ba-7be9-42a9-8aff-65735caf172b,"Katsuhara,"
34dee93e-bf07-4a4c-bec5-de4e1ed7b262,M.
e99131f3-4327-44cf-85ae-499b36c83161,(2008).
f4d7ab0e-ba40-4cdb-a659-c4cb995df470,Drought
fa40c81d-039c-4b3b-b3ca-6faae0dd0325,stress
08276fc4-7a95-4d27-bf56-31e2cf28555a,et
6d1d7c4f-c856-408d-9eb0-51edd7870fbb,al.
42a82eda-cb5e-4c57-ae81-b8f0c3cc1298,(2009).
a1f335f8-34d6-4ea8-8e91-cc717fee446d,A
f9fd4bb9-d007-4d1e-8d6f-f2db9f614ca8,redox-active
8d779d8a-dc4f-43f3-ac78-ff1e721aba7b,isopropylmalate
74df3354-5db7-498f-8e5a-775c8b67adea,dehydrogenase
c1da28ea-d591-4888-86f1-fd35bfd05529,functions
1557bc35-39da-4117-90ff-668626cdcbaa,in
52872ce5-272c-450a-99b3-49085ae58102,the
539da85e-d911-43cd-bd2c-29fb8e1b9bc0,alters
c678ba8e-9ef9-4d4e-95e4-99bd09bf0660,water
49ef9bef-0556-422b-a5d0-741592fb281e,relations
4cb9c17e-2de6-4c77-81b0-31f1792f0235,and
