Word-Id,Word-Text
793418e0-5fbb-4e36-8e28-d0a4113847f8,in
44f62b50-c83a-4591-b90f-655539d5ae9d,the
690ea952-0226-4672-86df-6e5efc5563fe,CSV
68e695f3-535b-49da-9784-26506b539a06,willingness
c2b4037c-2fcd-4e08-a179-a9e1506ddc6c,of
2a5b9ed3-9241-460c-809c-320a4c5bd8c1,farmers
81fe2d9b-3bb3-43fc-9d5f-0193925f207a,and
1d38c39a-a2c5-4b81-aa51-5d8506637409,local
47bcb55a-3f05-4a83-bc70-0fde91b9b5fd,government
0c4d004a-cd9e-44e7-a907-5b79a08806d0,to
915a2307-c380-4096-85d1-a108b6b01d47,participate
4603d783-ff75-4dc4-a25f-ab7cac808581,in
25026654-eca3-4d5f-9066-341266654603,the
5e2c4179-1bb7-41b8-8526-31e0387ba8a0,sites.
8d5b3a06-957e-47d0-9375-b70c72df7165,Minimum
0470e749-f911-44f6-9c18-196917db3ee9,tillage
b7ba2218-790c-4866-a4f1-9cdc662987ff,with
b1d61127-207f-44bc-9dbe-e52175008856,direct
b2fb913b-259b-475b-b7a0-553f4be2cb02,seeded
d3f41d90-123a-4695-9a50-21249b661fbf,rice
7b535160-d0c8-4acf-90ff-fd3622a90c47,increased
340ca8ca-93ab-4b70-a763-c9f5889dcf94,crop
c360434b-ea2d-4659-85d0-ae6efe56406a,yields
44a7bc1e-b3b5-4dcf-9169-298fd0452f16,CSV
7e726cb0-ce1b-4af6-bc8a-a42f81091a07,process
d2d208d7-8eae-4eeb-97ea-a37a59df7e2f,(Foerch
f625869f-aa3a-466f-b5da-a7e87b766aa2,et
9dcc42df-d7e5-4632-b1a8-69015b6edd7e,al.
f7905cce-db4c-4c17-af75-1ac130cb1e00,2013).
4b1d8c4c-8342-4171-852b-144ee8e531b5,A
c8ad465a-c829-4530-9cad-468bfc8f2e81,detailed
614eaf84-dd6b-4d1d-816a-ff40e9597450,description
6951017c-5830-4095-9696-29d6375c5df5,of
2c36ae2a-197f-4b05-945d-622692ba9f5c,the
78003284-13be-451c-8553-b7144d8ffc0b,by
c52cd207-ffef-4fe3-a267-6ffabc635513,30-35%
c49ba7a6-a624-4d82-ac0d-4712a2fc0c09,and
77a75e78-4235-411c-a0ed-33bafd45f0eb,net
2d778bbf-0ed0-4610-9f67-c88e1c523243,income
6bce76d1-c3a9-45a6-a4bd-a2473f6c0279,by
7f55dc83-6612-4d00-a3be-45f87793b3d7,7-34%
115cfa1c-9751-47d1-beaf-f54b9db0fd26,and
1e2b6dfb-346f-429e-a402-a10259bf5656,reduced
d661a414-c35c-47fa-8a37-66fd51e7fd29,GHG
c9557472-56e8-405c-9213-6b5de5ba88ce,emissions
1f4bb0e8-663f-41bd-ad45-ad74c840f972,CSV
7d032e9d-7e50-446d-9031-209082e604e2,approach
e44b71ad-9a06-4330-b63c-e12604ed7039,in
40d2063d-8313-4d94-9e41-3a1589273a9b,the
83c0720c-da78-4657-877a-d3bdc543543f,Kaffrine
c2d5a9ac-c5d4-4148-bdbd-7b9ff4adea10,site
fdd6a211-7bee-4ee7-9c33-d2e21620c648,is
4e279dd5-74ff-41e4-a4ce-c35af45dd4c7,provided.
01ef4ae0-b92b-4f85-80e5-3fc5a617e5e0,by
3a61bf07-9999-443e-b6d9-680b10110ee7,9-38%
12d27c99-cae6-4202-b38a-d05aa411eb8c,(Jat
e12e5e94-b00e-4a2c-a236-669463470a30,et
d4967667-f4c7-4554-b606-236900941b23,al.
d2378848-4d8e-4e9f-8261-fb55dcbec842,2014).
a6c677db-3b36-41c1-b1e2-ef3414f39dcd,Water-use
ab1e1913-2f9f-47d4-bd7f-25ced075dce7,efficiency
ca8f50e3-3a88-4322-9986-90c29a10e710,also
81be5f9f-0cd0-4fb0-9eee-a799904c1a0a,increased
1462b325-f491-4532-a1d0-0c7bda007e98,by
c64803ed-771d-4b47-ba07-7b5af55149cf,30%.
2f209e85-98af-4681-81cd-65b00fe5a019,Laser
98634fae-c627-474a-87e2-b67b601fa921,land
5d3b8fa7-e9a6-4181-9bdc-4e36d2586e2e,leveling
a5dcd67d-8bb9-4b7c-a209-ed34a6f684c3,"technology,"
7d62c347-99bc-462f-b559-21ab72645b09,which
6455ae91-4fa9-4842-8dfb-52673dc04858,helps
e99eb852-dd7a-4c94-95ae-93145a1f8221,improve
7d23a911-69ef-44c5-880d-e52bbb8d9b1f,water
fbda6d9b-c8cc-4e75-aece-0994089b3f6e,Baseline:
0210195d-b030-461e-8f41-0911699ba587,"Agriculture,"
7eda6b65-2f42-447a-9381-500e0d62e7d0,which
6fcd66a1-0bf6-4163-bc34-faa2ac0d6b0b,constitutes
a99bb2b0-d7f6-482f-9501-b9c3eb80a11c,the
177431a0-a646-4716-b1e2-96991397380c,main
f070d911-19a7-404d-9450-7234d1191053,economic
547d0288-5be7-438b-9ec1-b9202eeb3963,"activity,"
58e1d38d-5d7a-4e5d-b437-4f6e2331e22c,is
dea4363c-73c9-498f-a2d3-944cfe835eb7,primarily
b6f43952-06d1-46d3-a429-b6730e0a5f45,rain
d96f7cfe-d29b-4caa-9d15-d8d63fa52b8f,fed
0f4071c9-3de2-4296-a872-d03f2404b160,and
987557f8-628c-4593-a3e9-dd9e81c8103b,subsistence.
7b3826ce-3009-488c-859b-af8d90872bc5,Major
c11c36cb-6bd2-43cd-9545-22ca4f8f17a7,staple
e94188b3-0716-44f9-a829-14ca1c20f758,crops
62e5ddbe-b9f9-40eb-8a10-010259edaa24,and
8fa8ff38-f20f-4650-be94-53fba195da5e,nutrient
d859f236-11bc-42ac-84cd-7bbb5b1a83af,use
77c3b6fa-6175-4402-b4cb-d8292365bca6,"efficiency,"
70f7e534-ec71-4575-a128-9a960e0e60df,has
c3a9a908-0cc6-4c91-9da3-7cfffd5beeb0,increased
21d179da-70ac-4748-92ee-33f7cf530871,crop
735ce101-c728-45c6-8533-5e6e00570689,yield
c66e7ba2-3461-446c-b120-bef57f03393f,by
c17463de-0478-41e8-8e41-ea791f74bd4d,more
484d6513-b0cc-4f24-849e-9a24e865f73d,than
bf77ce91-0b72-4ae3-a512-23ee34c1838e,7%
8b972a26-2093-44e3-8668-aa1053e1bf5a,(Aryal
645af176-a699-4841-9292-b05f8b5eb8b1,at
04de03ea-7b70-4dab-b01c-2ca2267f1b3b,al.
24d3b456-696b-4bd7-acd5-1efa4bce542d,2015).
8ae5bec8-3538-47f4-9c3c-d171cd91c256,are
9cefc654-cb4e-48b3-98a9-e498298f0951,"sorghum,"
90fdf1b7-8d9e-4c11-bf7f-028991f30fb9,"millet,"
26097618-d87e-42ea-b38b-a91d9a5deac8,"cowpea,"
72fc6327-1429-40be-9465-afe95de9164f,and
f90b41c6-f512-46ef-9c16-53d8aa05af93,groundnut
a320c746-bad5-4a07-afb5-1b23fd3f46e0,in
9460c828-8d2f-4dd7-9eb2-30d250ac7fe4,Burkina
68a792a1-d9fb-46c3-aeb1-0de65b278739,"Faso,"
fc9618db-ffe3-44d3-8519-0f9156b5e7c7,"Mali,"
df92615b-a2c8-41dc-b512-65157022f9bd,"Niger,"
de1eb85b-fbbb-4dc6-976a-59b59bff2366,and
b1fb39b3-9625-4166-95ac-b19314e9205b,"Senegal,"
c3511c4a-55ba-42c9-912d-183daca46ed0,whereas
6ebdb3b5-38da-444a-bef0-18fe2d0b36a8,in
98fde085-5dfa-4129-bd12-87cc468f2dc8,"Ghana,"
8e728a7c-7c77-4727-a5a6-43ec03cbc270,maize
46cc7d30-1010-48b4-af02-ee0745eb97c9,and
f17aa442-720c-4a2c-afef-b7543b251e62,yam
363deef6-262d-4a1f-b5eb-28f03396dbc7,are
06fa78e9-bd67-4331-8a75-400c9304824b,The
28474eaf-7950-451f-ac6e-4b423e1427c7,portfolio
da646fb9-644e-4fe5-baf4-8589b1858b91,of
f4a8688c-d950-4fc6-8c9e-97b1da568d18,CSA
021c338d-6ea4-4239-83c0-9d4f1e325312,practices
39b70c23-02a6-4b41-adda-6b03b1f47fdd,and
ce44bf94-f21e-4b7d-817c-7354b954cfef,technologies
e94a2db4-05ae-4d04-84d5-384692bd7b36,demonstrated
6face2d9-33cf-4108-b9f6-dcd8204c3c25,major
720c1c73-c723-49ac-93eb-53e1af7bf411,crops.
6ffbd130-ebce-45e6-844f-b5cab7b73afe,Intra-
f8a26990-03a1-4807-8611-733affbca24e,and
59d093a9-c158-4493-b07b-e76c8d7f2e22,interseasonal
e1e0ab17-6217-4ec6-b983-6a693e6f8080,rainfall
41b0fc27-9122-40c0-8343-3b028ab710ca,variability
365bb9e9-0597-4ccf-8e95-eb8b262042f8,(Jalloh
91a7e897-4fc8-4eda-a559-7a452678c085,multiplier
445f7c4d-eb97-4abd-bc68-65c402d9cb42,effects
102a7646-b53f-4c67-82f4-b81be0aa6c42,on
963f852d-1be6-4460-af00-21bd1fb33c85,crop
8cd398c8-1a04-4920-927c-61df2eb2c7e8,"yields,"
fa960ede-e441-43d5-8bb7-2baa6ca437f7,nutrient
7f58cb03-368b-43a9-aca8-6c7a189303db,use
8a5f48b0-5d1c-4133-b784-62e1b6e19c90,"efficiency,"
5bd3e90b-9e1a-4a96-9d87-ee6c3cd9ae07,and
836a4d52-ab5a-4277-a932-a9766f5ba94f,et
26aa4c51-ed65-4e19-9769-1ec4d4d6311e,al.
e7d63bfb-708e-449d-89b7-0166165790e6,2013)
1ebfc1d9-4ba1-4827-ae27-3316acfc976f,declining
abd24bad-8520-40ba-9444-3766059c463b,soil
884bd68e-a896-43b2-8c8d-9a4eb834bf58,fertility
988225b2-ced1-4593-84cd-cc4f4f027136,(Kamara
10e10c99-03ca-4920-a2bd-3ee6628c5eae,et
eedde730-2860-4a26-bb09-b6febfa76756,al
22d256da-8e95-49b4-80e5-d5ed84589dda,"2013),"
faf739d3-e2fa-480c-b6c2-2035ceeef8f0,and
d6147ab9-553c-4334-bde9-77cd899093f8,land
1497ccee-3070-4b00-a3ba-13fea322f4c2,emissions
e49ccf3a-b014-43df-b5b2-e283c9ef2d1c,reduction.
dcd26337-ebc6-456b-bd6e-3d0ad23b830f,The
39eff30e-3ffb-4466-8bad-5cd5ba183f3c,benefit
177af316-9301-4580-a2d1-d79b4dd52246,of
7c7102ae-d705-485f-a0a6-598d4c879d3d,weather-based
2202e632-1d83-4590-8c85-7cbdf936d04a,agroadvisories
197a3a4f-5f93-48f8-8416-9627e6964b5a,degradation
609d2519-cf91-4852-98f2-4415220c2b5e,are
d54bcddf-5cc3-450d-8ede-ba927f13f9f8,the
d50060be-4f82-407f-a664-8da1257062f1,major
77bf2c76-c420-417b-85f7-df55443b460d,challenges
426ec94d-1db6-468a-bc91-31d651fbaa13,for
81e6180b-2f2b-4031-bb6d-0e46d972128b,agriculture
e21d419f-0eaa-4767-97a4-e41646d79600,systems
a958b32c-9741-4e00-84e6-edc578987ab1,in
64e4beb3-dccf-4c98-ab64-f5187afc5356,and
1ab1c6f8-f8e5-4567-9410-f7642a97e828,insurance
36325295-381b-4017-976b-d0045b47f3ca,in
8d4f894a-b780-4a7d-87b5-29aadadb2a0a,combination
65a095bb-6496-40c7-8476-d0d70f98bbca,with
dea26a52-6953-4056-a1bf-017c7c012744,technology
16186963-13b4-4d00-8388-16e6cfbda42f,options
f0c09908-fb55-40a2-aa12-727966ab5323,in
1363909e-dd88-46e0-8eae-3b08dac83c6c,much
4c9475a8-b53d-44c1-bd30-8a201e6cd1fd,of
a095cf1e-b86a-48be-a107-31462fab2959,West
d2540e5a-a698-4158-9b53-ad886e501dc3,Africa.
d1745300-334e-4111-9130-aab550b777e5,Specific
2e26d04d-cb3f-4a74-bd64-590b88a38052,climatic
3a3dbbad-5b85-4cd1-9afd-424a0ab44508,risks
a16d66b1-bb47-4cfa-a18a-59a44f643ca9,in
c032f56f-253e-442b-9543-b6cbbd0fb496,Kaffrine
e7d29cc0-b862-453e-a6c5-43fd1185c09f,CSV
1c8ef45f-4f89-4f46-a75d-8eebc038bdf9,irrigated
f964404e-57d1-4719-a918-60dcb9effcbf,conditions
c86f97c3-7d1c-40ae-b233-baac82065b07,of
e4839d9f-da56-44a2-86ba-e10470c8ddbf,Haryana
f570499e-c074-4dff-9817-3b3e12fb2dd3,CSV
6dbc9583-8abf-4103-b731-5fa02751dbd9,remains
25114694-ea4e-4fa1-ac10-81d2b1d513bb,unquantified
4f25459c-4437-4526-bc9e-330f61d0e6f5,The
e8b02392-68d9-4463-8a9f-693dd58cd8fe,include
a1ef7b00-2f86-450d-b59d-1b5155dca7dd,"droughts,"
c55669a6-0090-4cc1-a57f-49477983aa6f,"floods,"
8c1c3a14-ef8b-46cd-a127-f9727b1cfc88,and
56941d9d-b3be-4c6a-982d-248cda2b43a8,winds.
7a15bb2f-0b0d-48b5-b27c-f48fa039a28c,Poor
52f702c6-bd61-4822-9c69-925e1ee1c60c,"harvests,"
98ec3c42-e353-455a-a1fb-a7cd302db196,postharvest
47d71960-504c-4511-9f5a-b115399b735d,portfolio
1490ef0a-e327-4d93-ae6a-5ad9778d7cb2,of
f259077e-f1b2-47fe-99fa-029a4143793d,laser
60491a1b-baee-4300-9233-6a22bc74e241,"leveling,"
e6cbea52-340b-4fb3-9fb1-de771a51d0b7,zero
1178b196-d686-4160-a0bf-874c7b459f6c,"tillage,"
cb5cbef3-f631-4849-9844-6de516c6be20,direct
faa790e7-24fc-4c81-b651-8ba18ffac79e,seeding
7ce49b33-59aa-408e-a292-e8a534e7fb1c,"rice,"
1f9f91bf-dd70-4c7d-ab0b-8bfa79800db8,and
379dc580-d899-4e7a-af56-ef769e29aeb2,losses
7b6f8d5b-66b7-4245-9f3a-6e8447a5a8dc,due
0ff63f66-d737-4512-848f-0d8d8987ecfa,to
4cc374c6-2045-492a-abdb-4ba262e0dc99,pests
d30f5f9f-0e34-4224-a2f2-4c361db94796,and
a6910bb2-d701-46a1-9d57-788e0f783899,"diseases,"
745afd6e-53ea-4f7d-b5be-5012f2584157,degradation
e32db09e-cd24-4cbc-aff1-b10ba25a7f18,of
2094913d-5b0b-4784-8bc1-a097d5b6affb,farmlands
3de5179d-67aa-46b9-83cd-74864ab516eb,due
85c86830-c2cd-49ee-b3e7-03dcdbc9d18f,to
11d4c362-b42d-4d5c-9f1b-e4940ffd490c,precision
8b8796f2-9d78-4d97-a4e6-10532cbf89f3,nutrient
3b8d2c55-39c0-4b66-84c8-a84f326c3678,management
48452cd8-87e8-4ed6-8e0e-0305dfd88313,has
5ff012e3-bcca-4a2e-9ea5-bb39d99a40f1,been
167b695f-2f40-4ddc-9622-00aea6b5ed77,further
4b3bae9b-31b2-402d-a7f6-29798be779f0,evaluated
89865fa5-26f5-47e9-9802-5abf6de273e9,by
1514ed05-94de-4e23-8926-5a6575e0a286,wind
58e8bf60-7730-4bc7-93ee-f644c94d4f8b,and
0bc2f95f-a666-4a1f-96ac-43531bd23d1a,water
4a63a11a-b99b-4f9b-9909-f2d62716720b,"erosion,"
27e45727-37a7-404f-b3df-1f8007a811aa,and
bad98b7b-60d8-441f-b95f-5c105d5751f9,decline
1c8b97a1-15c5-41e6-849e-1eca0c1ba7bf,in
f5792fae-2ab3-4d04-9133-45b09033d757,livestock
56904147-b338-4997-8f32-ba66224583c9,production
481f5914-c2ef-4494-b185-8296f5c66a06,and
f35dc6cc-b8fe-46c1-a118-11c332ef76d1,farmers
00670598-abc1-485d-a712-1e77866aab24,in
94417334-ff07-4988-b6dd-961fdd68cead,their
ffeb1de5-49f4-46ea-8de5-fbd0cbfd8e32,own
ed08e288-9eed-4e2e-b706-5c9d76d80165,fields.
8537b13b-686f-48b0-a05c-a668a29c02f6,Modelingi
e3980aba-2a9c-4651-b791-4103e860023e,is
60ca31e3-6b49-4a26-8634-503adb590ef6,now
eb6d983c-1e43-476f-b745-e68dd133e246,being
fd33d208-4d5d-4714-bff2-54af71b6b623,used
be3a64cd-ce16-4749-8e94-bcafd936960e,intensively
223384a9-7a16-4037-915d-2ce4103de1e2,availability
fc710f7f-215c-4ccc-8558-19f0cfcdbfcc,of
d89c880f-67c2-467a-940f-b7530149b507,markets
40abdc6b-e5c5-4d0f-897d-f41a58eb8848,were
0dfc587f-e0b1-41f5-b0e5-d68ba76d2323,identified
6bf9aef5-88f7-44c8-9b83-a9085e1d77e5,as
3ab7ea2f-3417-45b3-9fb0-02c651a83936,additional
e55ec8f4-facd-433b-afec-a8d31dc1773e,major
00436aaf-6151-43f9-99db-75baf973f90f,to
6576ac07-abae-4fba-821d-5dfe3e6619fe,assess
9f14c34e-4122-46ba-beff-60745b66e4af,the
0ee78fc5-3cb2-494d-ab0a-cd92e9ec6f5b,suitability
6f53a479-b963-4005-939a-d0bfefb3861a,of
b77f7d03-3cdf-48ea-b037-dc442e89c821,the
24bc3a51-a48a-4252-87e1-46a60ebf2320,portfolio
5429678b-2df8-4ee0-bebc-a9ae057190fd,of
f3935ffa-6140-42ad-bb61-0d8bb0b8f3a9,interventions
e176563f-a0a1-49e5-95e9-59f32868590c,in
84c4af79-5db7-4e63-94aa-74b99abf3a30,current
a30723fa-9be7-4650-bcc9-85ee3ca3cc88,constraints
790ba8fb-d7ad-404e-973b-41c99f8f9c66,to
2332b2b5-3d0d-4f03-9c29-89519e231ef6,agriculture.
49a92ef7-db48-4e91-a17f-f98aad247f17,and
51e679c0-a813-4b46-9575-f684e9154f27,future
374ddbe7-02ad-441b-9f8a-5cb11fe8bbcc,climates
011ba36f-de0a-4abd-af08-355d465c9be6,(Shirsath
c9eb8dca-888e-49b7-b3ba-c9f156d26cd5,et
475b78c4-92ba-4595-9a5b-41cad9708d58,al.
a08aeebd-d2d3-4736-aef4-f4eb0942ecb4,2016).
ad516ec4-f40a-431d-9fb0-c0026222cc2c,CSV
b9b9abf5-b158-4420-b56d-3cad84ab1e6d,design:
4f07b212-fe09-448e-9b6c-ac45c1af6362,The
2d1dcb18-8157-447f-ab64-35743ba4a46c,Toolkit
32180de1-0ded-4a79-b242-243a3ba8d6c0,for
cf5190ee-408d-4769-a357-7b3f9632069e,"Planning,"
36573212-8787-4b32-8fb1-41f18c2649c2,Monitoring
8c907327-9e10-4222-aa3b-0f3ee6a61344,and
65e153f6-d0f6-4378-8c22-be28ad43d7ea,Scaling
2895b939-fd08-4e18-85d6-91345e15640d,out
c1f326ce-1a1f-4c3f-9294-c90a3c850f0f,and
89730f6f-c392-42b1-85d5-9ea4afc3e932,up:
8d5daa98-99eb-4ee3-8444-4bf67c3b05c2,The
95567363-0727-4521-b1a9-98fd283208ac,resultant
417907a9-7f89-46fd-8ae6-68564d0c6fe4,portfolio
53582f71-583a-4684-9cfc-73277e3e3875,of
f9e4c7c7-d4b9-49b5-b766-c4208fb04370,options
f8d5fd03-09f6-4bcb-91f3-3a4af830be4f,proposed
1ccf8ebf-6345-4592-9734-105fc7af06ac,Evaluation
5d196ceb-0df7-4a09-a99f-a0125e29f9fa,of
4294bb65-1fb7-4df4-be8f-1c7ca0e85cac,Climate
a8ec1441-bcd9-4b5b-97f5-fa752c614ba5,Change
b4ee0b81-1bf7-4332-b6b1-3350e3fe8868,Adaptation
615912d5-654c-4488-8b66-0faa555e7b27,(ToP-MECCA)
2485cbcb-79b8-4df0-bc8f-4e93027237ba,was
b2327e8d-0777-4381-8bf2-159f2ecc6007,by
bd5fad4a-404a-4d14-8cb4-1a465219b4b8,CSV
60e50a78-9cfe-41b4-ba0c-fe8db075dcd9,approach
15e3445b-c8aa-4193-9cdf-ed8d8bf0fb01,has
3b7e8687-60b0-4880-8a6f-8a49019b8b30,been
83146324-c9a9-43e3-92b6-8c0686668c76,integrated
ff8545aa-f59c-41fa-9fb9-b6f0a8a09297,with
f4b272db-f0bb-4120-959b-d601036def9d,the
5a83afef-482c-4224-960a-228f85129390,agricultura
8188bd61-b1b0-4555-b51c-05307ed907ff,used
e06d94c3-f05c-41b1-8056-8baa1dd93853,to
0531ef6d-7fca-4145-aca9-63f6bcdfdea1,identify
e72adb6d-7a91-4ed1-9135-65b5b7f26fd8,a
a9779f2d-9bee-491b-8371-ef028bdab423,list
03c87b2f-15a8-4eab-b1dc-0bfede846370,of
db7a4679-0185-4748-b18a-e45fed7f4766,suitable
f03369b2-cd84-443a-927e-dd6ff10124fe,candidate
dff94c94-898a-426b-b0ff-36e887b9203e,interventions
716fe4a9-f42c-4eac-88a5-d927b6607e02,for
41e5117a-2232-4f85-a7d1-7ad69d4b6c78,each
81b61d75-334a-4059-9dc9-f370e2810573,development
553f34df-8735-468d-ba26-37e893a813f6,strategy
b00186a4-eb7d-4427-a68d-bfe796561f6d,of
8ad75101-274b-4f9e-be4f-f1ae87948091,Haryana
b72f5818-9a14-49f4-a420-4b82eb1ea784,"state,"
b42d7607-a3a8-4894-a737-2b5b5af27065,with
1f8b7803-599d-4d4b-b5e9-d7ddc1d0a1f7,the
5bbea202-8f0b-46d4-a975-773fea1fd34a,government
3d404b3f-1b04-4c1a-aec4-dfb19ce96142,now
f2a44414-0f56-4ade-bbf8-6615be091db3,of
303729dc-0989-49a6-956a-9ac72b429913,the
10d6bd7a-fdaf-4d7f-9d1e-80802c11d6b5,sites
5070c375-62e6-4fa8-958b-fc5c4312af36,(Somda
42e68f19-e268-43fe-afe2-819610b650f9,et
804fa07e-40ca-4d37-a3da-774fddc81611,al.
86a9aa84-9bf2-4891-8bc7-bbc85bac7cdd,2011)
4a7c02d6-b843-4f7a-876d-25ce1c2e01f9,In
3e01fc0f-59db-4e99-80e6-33e9108896c4,"addition,"
eecd47c9-89e2-406d-a9e7-e2ca24c0bb39,mapping
3dd8db82-bdac-4476-91a5-0c7cdb8f138a,of
cf655cf9-5bf6-4536-bc9d-06b62b3b0caa,local
16f4331a-563f-4de8-bae2-8363326d201c,scaling
53f216bc-8ea8-4b4f-9840-77ed9b930a21,out
330a7ed7-a852-46b9-9031-8bcf714d1801,successful
74e87c10-c79b-44e6-b64a-3a07ac99a515,interventions
8e77f473-41c0-4f45-93fd-4ff957f6314b,to
4f172f3a-d3bf-4222-a013-0fd244bd548f,500
b1c55750-fa2d-44c6-a554-e9e45aedfe51,other
86389aee-ffb8-4705-ac4c-b35c8799f881,villages.
aa84578c-a704-436c-a200-d6829c0dba33,These
ac8e5717-03b6-47fb-9e63-ec94b3ed21b5,resources
ded1740e-4e99-4a74-8685-55b8fd064abc,and
d1c80300-1fe8-4e69-96d8-2b21ab74d14f,climatic
7f8d43e1-13a0-4115-89b2-cd37641aec81,hazards
cfb543f2-ed57-4807-a69c-6d36f74da4f9,and
fb129876-5955-43a9-adf9-cb8fcb03c1c9,a
ed4bf8cd-29a6-4486-a579-f34b67d5675f,gender-sensitive
4a109212-5cb8-496f-a704-490269f00eb7,sites
cf7bb997-fbdf-48ce-88b6-2c45840cfe55,have
9f158c18-6c25-4840-8272-f8995a241175,become
8c176f93-deb9-409d-9201-44b9e2979019,learning
78f0f561-8985-4d74-99d9-7a01420e5c39,platforms
662d0523-9aa1-4bf7-848a-88bd673a5bdc,for
97f2964d-b463-4b09-929b-a7986a661dfb,CSA
e41dc4d3-043f-407c-9fd0-4d1d2d6064ed,in
aaa57ea6-22fa-4148-8833-7ac31f4ca2e7,South
035f3ee3-4c82-4f31-956d-4d1e2e6d1da7,Asia
0a3421a2-3c4f-469f-a320-ce731235e5d0,as
