Word-Id,Word-Text
804059f4-4cd8-4f56-a244-1af78546be2e,"s.,"
8263b232-3245-4ebb-8ec4-939de5fbadcd,"Brisson,"
0cd03136-e556-4a0b-a8c1-b232361ecb8a,"N.,"
c2035cee-f27c-46e7-b4c9-079ecd44b887,Durand
490c675f-8dc7-4565-bd9f-54da12561585,"J.-L.,"
bf77baad-98c3-4447-9f29-bb3829b370f8,"Boote,"
b380e0dd-1b34-4304-b2fa-62c62bfcd231,"K.,"
94fd9ac8-57a8-4307-a1f8-c3462600faa9,"Lizaso,"
4b71e0d8-6574-4c3f-8da3-dc36c7bbb11b,"J.,"
51891589-4280-4bdb-beaf-17d47ee48714,"Jones,"
8dffedf8-6cd7-4fe1-bf39-55648d5de1ea,"J.W.,"
6a9a438e-322e-4640-a4c0-204048ec8b79,"Rosenzweig,"
e1177971-5d76-4266-9952-7cff551e107c,"C.,"
d438633c-eba1-4737-8226-7458a2c72a5f,"Guilpart,"
0d59c945-e759-413e-9bf7-53208537f589,"N.,"
20870210-8e88-4a43-a5ca-cf9040607914,"Grassini,"
19208adb-0675-4a07-ad80-3e034bd9dc14,"P.,"
5717ba9c-b17e-4851-ad30-eb5b745583be,"Sadras,"
06d7a0f0-6338-47c1-854b-f5d0ac03dd76,"V.O.,"
f7ed3cf6-65aa-4859-82fa-c3aba25eb69e,"Timsina,"
c4eadac9-6f3d-4d36-bd7f-360d984f6c90,"J.,"
c64fc94e-370e-4581-b008-e054306a19d9,"Cassman,"
72513df4-f5b5-4a80-92c3-9995706e424e,"K.G.,"
9c63afcc-0662-4216-b908-108619be7b51,2017a.
98a3780d-9ddd-48a0-b517-111e4a6a5f8e,Estimating
1f93773e-7681-4ab2-82bc-4dc10b7ed2e1,"Ruane,"
af2e64fa-420c-419c-adc8-176711fb0e6e,"A.C.,"
1b41022d-c656-4337-a5d6-8e9494d1e94e,"Adam,"
0a6f5b13-b2c1-4383-8483-50d24e929a30,"M.,"
41135914-fc8f-4702-a2b5-6358ee33db74,"Baron,"
01a31997-b29c-4ae9-ad0d-82db2426a44f,"C.,"
038a92b1-2c3c-44e6-bf16-903741a43707,"Basso,"
e6332723-0ad0-4f65-a7c0-9cb443d238fc,"B.,"
48afe4e7-0d9b-40d2-b4c5-792d737746f3,"Biernath,"
8d2be29d-1626-40c3-9740-e0821f4cca46,"C.,"
8973483d-57fd-45b9-9cac-ffa12106f3a7,"Boogaard,"
e402968d-515c-48b7-a647-d5ac060f1431,"H.,"
6d8ff435-9e51-4868-8a2d-7db0c679e7f6,"Conijn,"
3918a638-534a-470f-837f-44163165a816,"S.,"
9bd39949-4608-4623-9708-12ab94e15e56,yield
50b044be-d68d-43e1-b212-d24316ff46bf,gaps
975ab9c6-a387-43e3-ab35-a6f430d522d1,at
af1d223b-6f6d-476d-82d0-fbc0ecb45cac,the
881c1bd6-d21f-484b-8de0-c0ce69563719,cropping
16e966a6-7a3d-4803-b6a8-59e0fb60f4d3,system
9db12710-2189-43ab-98c6-15ebccf29256,level.
6851abee-e0b2-4ae7-9d48-dce446a45c99,Field
69aca1b2-40ce-4ee9-8fa3-b20fbfd7f41b,Crops
db10b8b6-c379-4c72-b0d1-f588a1c5c4fd,Res.
1ffae575-3e99-483c-b9ca-f4831c2bd814,"206,"
57251061-adcd-41aa-8a1f-fef0f2758226,21-32.
0eb8c17b-df85-4c56-8830-0a0fc1b05ac8,"Corbeels,"
0789faac-f3a0-4940-a00e-9350b1fb850e,"M.,"
cfc6b822-3243-4b1c-9636-7000d1ecde67,"Deryng,"
1378d1d3-3317-47c0-8c9e-e4369ce64d16,"D.,"
c1467884-d17a-4da5-aa48-e1448c071c49,De
e8ddea46-008c-427b-a1f3-7d875a65f8ff,"Sanctis,"
8e1f6cb3-bddf-439e-8552-f2d457123099,"G.,"
5f848fc8-b2c9-49d5-87a2-68f4d5c312e0,"Gayler,"
be30334d-3dc3-4918-be6e-f1ab4b0bc3a5,"S.,"
7bdb68be-d363-4b5b-8464-a3107cddcab5,"Grassini,"
09f9b80c-09a7-4da2-a077-bd3c6173b52c,"P.,"
34eab14e-b096-47fa-b019-48ce4a898727,"Hatfield,"
bc241d7a-3a18-437d-ab7b-7237965bdd01,"J.,"
079aa71e-8414-4cd3-9776-f11ec2ef74b8,"Hoek,"
410b82dd-a834-4263-9207-e02841a0c181,"S.,"
a8926828-75ee-486a-bfbe-a45adc6c9b0a,"Guilpart,"
7507ce8e-0c27-4f7c-b77b-e16d6e9c89e7,"N.,"
a586286a-6ff6-4e8c-9775-4f03779028d8,"Grassini,"
a2f668bb-ee86-49ce-be66-4617fcea7a7d,"P.,"
ae2085eb-054e-4d6b-98eb-c55d135a8847,Van
0f3b5923-760e-4d0f-be0e-a8cb3529035a,"Wart,"
558990a3-402d-460e-8667-2c58fa42e8b2,"J.,"
b1d32ac0-6b32-4dff-bd35-e3d2f1b2da63,"Yang,"
e07920f2-a62a-4841-9480-7b4284615e53,"H.,"
07fb6599-aff6-4f65-98e8-032b12f49008,van
cbec2e4f-e67e-4764-9d26-df30b57758f9,"Ittersum,"
4187548b-966a-494d-bdba-40197acf8e3d,"M.,"
91fdcf34-500e-4c89-8e75-13312bab8d8d,van
4a782023-c1e0-4971-a3af-589dbfe75bf4,"Bussel,"
5361dc52-df20-4d86-9617-8e0b383cf737,"L.,"
fbe2e275-ba1d-453d-9ed5-65ad22790f29,Wolf
586bd89c-501f-4ab0-b30d-41f161cf6417,"J.,"
8204ea7a-9219-49e9-af41-5baffc5f60ce,"Izaurralde,"
31308009-98a6-4ac9-9ea1-052ae13291be,"C.,"
989a7194-c18a-463d-8b83-2f0dd367a785,"Jongschaap,"
1e62c89f-a958-4ca4-bd99-33d9b7d6610a,"R.,"
7e3ac984-da7f-446b-82cd-674bd547b04e,"Kemanian,"
0ab3aefa-d323-4180-a572-0385315242d7,"A.R.,"
cbbfa11e-3f7c-4d79-9afa-0ede4ac003af,"Kersebaum,"
56c177a6-94fe-440e-abc4-23845d14a2fe,"K.C.,"
7e23426f-2103-4c2c-96cf-33b51776dcd9,"Kim,"
13a6171f-b3d0-43c5-b701-dfcbac233176,"S.-H.,"
367eacf7-b389-4621-9076-e7637697d274,"Kumar,"
7d4ef1a9-7489-4c49-ab06-2850c854c975,"Claessens,"
204709e1-d794-4a1e-ad32-6a1d173a1685,"L.,"
6602cb66-f3e8-42c0-91dd-53d79a9db538,"Leenars,"
e03c7d1d-8abd-4065-9650-758e2ce8ab16,"J.,"
4eb71677-f798-4bf7-9af0-1c24e321b1f7,"Cassman,"
e1be5738-496f-472e-93ec-cc3f5dd15a3e,"K.G.,"
985e586f-02af-4433-b5c8-93904b9661fb,2017b.
ee51d5e3-8012-459b-b44c-15f738d67e04,Rooting
224997e1-317b-4cf9-a683-5ec968193812,for
8f5ecaa7-5935-4714-b63a-2163338b4f04,food
1d958043-05c8-4e5a-8c2d-d647d716f0c4,security
f17023d5-a99d-41fc-a407-199a2fe16372,in
9289bdea-6154-44cc-8ae1-0309f0efb590,Sub-
a16d9880-f270-41c3-a45a-74a1dbe14872,"N.S.,"
46c5c102-cb11-4c25-9753-d4203328a4ca,"Makowski,"
a2d3e0ef-e678-48f6-ad7a-cc3bbcf93884,D.
ea9ffed8-28a3-4264-b886-e8413fc88ff3,"Muller,"
48809b13-bda5-4bc7-aa20-142319dc6f5c,"C.,"
6745e316-431b-48b4-b3aa-3308261cd952,"Nendel,"
3139297a-2f52-4b6c-9957-636b5249b698,"C.,"
f6ce9ab0-6bac-47c4-b736-7a24f9d22b74,"Priesack,"
07ba374a-f80c-48b1-a556-9e9649c13e35,"E.,"
d3468590-a31b-4278-88b7-74ce2e4f2e05,"Pravia,"
f3f007bb-834e-47a4-9618-d52788bd1c29,"M.V.,"
31e9e31b-383d-40fd-bb56-2fd6ec1b8a78,"Sau,"
47b9cf6b-2e56-408d-a68b-65558c360000,"F.,"
e0dbee9c-f0de-426d-8bc8-c1a1cf54627a,Saharan
1ef23254-2819-4e0b-83ef-f456414c95cf,Africa.
469cbcd9-a528-4770-bd1d-a39a57b51109,Environ.
3e00a3d8-5c14-42dd-a546-d746adafe69c,Res.
7ab6f8c3-b73f-468a-a8bd-87deb784f8f0,Lett.
3aace33a-98bc-421e-83e8-bb10bec69942,12
d075434f-9920-4e34-aabe-6aeb2cbe68f7,114036.
3581db8a-e39a-4cc6-a72b-cd7c091cd1ee,"Shcherbak,"
a584439d-aa11-4237-9e40-b14001b61213,"I.,"
e734b37b-47ad-49e7-a8a2-391121b4085c,"Tao,"
959a981d-ab85-469c-a023-2a389d022a9c,"F.,"
b2627ca8-b0f7-4f75-b001-4b7b65228586,"Teixeira,"
f1719bce-2f2a-49cc-ac55-38e2ec350170,"E.,"
0aa151c6-ee6b-4cae-9c80-d3c596277083,"Timlin,"
ea0159f9-3f24-448f-a357-2aec79336b63,"D.,"
0d485ad8-a0c1-473d-ae77-6b1349af425b,"Waha,"
40fdaf55-c66c-4853-a66a-a699823630ab,"K.,"
8773eb09-7446-4418-91d4-ee966e8f451c,2014.
ca4ff1b6-c0df-4e40-bcf2-e9440d8980d0,How
5b2db1b2-b01f-48c1-ac33-e24a87c8a0b1,do
1aad7a3d-9562-401f-a82e-83c2ca1a5049,various
abe46376-0355-4c3a-b712-b2557d9d26a4,maize
4a7a81f0-3d24-402d-a9b1-453c907651f4,"Hodnett,"
55abb03c-fc5f-4a12-be9f-18fa94c34836,"M.G.,"
43a26d47-c613-4558-ada9-9b3e73cea376,"Tomasella,"
3553d73a-92de-41ff-8200-e5e9d5186bef,"J.,"
d8beda11-3016-4983-bafd-a79c7a38c088,2002.
bbdfa397-945b-481a-b6be-e16d376a2988,Marked
1b7b1681-8393-49a7-bd18-fe79f0d1a71f,differences
f03b1300-b67e-4c9a-b927-10d4ccf45f05,between
fc7002c9-ffdc-4528-90e0-e8e22a61838a,van
f212dd1c-bbf1-4515-bd3c-db7c776ba0d2,Genuchten
89291e87-173f-4e5c-9da7-ddbfa0080152,soil
402c5952-8422-4a9e-b16a-9a6f07bc0f64,crop
c4a5c0d2-ec32-42a3-89ef-b9c2b7230c84,models
69553b79-db55-45bc-94d2-aa5b783ade57,vary
d46626dc-f440-41e6-aa28-83a2270c600e,in
9608ef5a-ba45-45a5-81be-35bed503d736,their
2df2495e-6435-4e4f-bc12-febd55f4fc5d,responses
00dd7798-96a7-45df-b663-940f99818389,to
5496ebf8-7480-44c6-9b11-ba60d9ab1de5,climate
c8789070-9609-49c3-bace-1293f7c3624c,change
6f86711b-8f6e-4e4d-9491-b75723e80944,factors?
5a387fad-5708-4cc7-9872-3cfc8a601ea7,Glob.
345072cc-4cec-4f71-b975-378f335f6ae7,Change
4deee0b4-5de3-427c-85d2-430c993989f2,Biol.
205ec3be-3e09-45d0-b0da-19374febeb70,"20,"
d5fe3383-e795-41b8-8aeb-35ad9212fad3,water-retention
7732dc19-0125-4cc4-b1a0-ca6d61d5e5a6,parameters
0cb67a80-d333-458e-8ac7-43df08ddcc3c,for
412ae7d5-73ce-4d05-8c68-4142e0dbee7d,temperate
7baa8aa3-9133-4407-b149-306dc776f2e3,and
8ece25ce-b6c4-430f-868a-884ca0db0ef3,tropical
11b295d5-39c6-4665-b6b1-15d6a2659fca,soils:
812c1c4b-b89d-4928-ad28-c5060e9c146b,a
320ac65d-5200-44a7-a439-33f95e01a584,new
c8a85113-028d-41e5-bbdd-11cf775cf680,water-retention
22a3a0e3-7e3f-4dcb-99ed-ef87d3eebb92,2301-2320.
78b7956e-1c9a-44bc-b65d-006b6158394e,pedotransfer
15453e8b-87fc-4bdb-a79e-48bbdfead3ec,function
5a4c68ca-173b-4e3d-8b7d-fb0c7d57db90,developed
fc8b3dba-b752-473f-a5d4-229036214753,for
9ebcf9e7-2d5a-44e1-be85-0a59e7a77d54,tropical
b9c398e0-26f6-4c8c-b00a-cfc7572c64a7,soils.
d6b3044f-31a2-4ce3-a2c9-a71686525013,Geoderma
f6c87971-5f4e-4c90-9e7c-d75f4cb2b8ae,"108,"
a1187fae-954e-405c-9532-53d12245e809,155-180.
736473b4-cd9f-4c38-a0ce-153422a11a20,"Betran,"
7f267db7-9d6f-41ac-89b8-8a731712c858,"F.J.,"
05cd4c04-1855-4dd4-ae36-f64ad86fb227,"Beck,"
2b1da608-f96d-4160-8ce0-17faf97a94da,D.
ffd67955-51fa-4ed4-acd9-acbe02376451,"Banziger,"
a7ff1637-daa1-4986-9ee9-88411a08f82c,M.
84954d48-3149-4f42-8735-59994b310258,"Edmeades,"
c0f18fd3-81b4-47d4-9a58-a3713c7d39ab,"G.O.,"
588c3440-2d79-4b85-934a-f7dbfb5d0b94,2003.
05d61548-a0c9-41f2-b5ba-854c98d90b1b,Genetic
d09b2e77-f2fa-4fdf-a0e2-8cbfe853943f,analysis
9bff0e9d-0dc1-495f-94af-14d7e65c7f3c,of
f99ec90c-cae3-4483-af9f-4643314bd29c,inbred
e5fff671-11ca-42b2-a748-88aff5428f80,and
fa023952-52fb-486d-8fc3-984a6cac43da,"Hoffmann,"
02ae3fb3-ba01-484b-96f8-ca7e5e319044,"M.P.,"
1271cb12-a9f4-4a40-8b73-b2f1ad7a7aa5,Castaneda
9b09546a-e75c-4785-8852-03251bb4da5f,"Vera,"
9531bb6f-ff0e-4209-a12e-61de2cc04179,"A.,"
c5ccbbfb-9fbb-4f5b-8587-668b836e0db4,van
d41951d2-31b6-4b32-85a0-4228acb28751,"Wijk,"
c2c6d7fb-7518-478e-8104-b0dc8f8600b5,"M.T.,"
accee952-2d2b-4197-9a8f-ff57badb2205,"Giller,"
6f73f1d3-8171-4b2f-8141-052430d2352e,"K.E.,"
f71aa60f-71f5-4974-93ee-b38f4c5be037,"Oberthur,"
6c8db4e0-77fb-419b-832b-540b1fad9e0b,"T.,"
98d59502-5138-4ad6-b887-d2abfbba5587,"Donough,"
cf9f9bff-a753-4539-8cc1-12bb5b1d7560,hybrid
089e0f78-fae0-46d0-b0bb-4bce7eb11627,grain
46ab11f6-4803-41fb-9a2c-4fccb3c8fe49,yield
dbee3e3c-b1c7-4ecf-85b9-edb24ba41803,under
1587aed3-c308-495e-8385-7b5cd17db18d,stress
5046b600-167e-4688-bef3-8a064c2aef45,and
3bc94590-70f8-4081-a76a-e3a84941b02d,nonstress
aa12ba17-02cc-4ca9-980a-cf6522892239,environments
fb994331-ca68-44cb-9a3b-9e2065505e81,in
7aa9d821-0887-488b-af2f-74d26f310203,tropical
1538ea43-ef7f-46a0-866f-7d588852b07c,maize.
6d038c76-9774-4797-a74d-cd8c12bbd1d7,Crop
aa530d7d-a660-41a7-9330-d4a2a2178b06,"C.,"
1763a91f-f38d-44eb-a917-63291cdbce71,"Whitbread,"
259de4f5-0ad2-46a7-86af-5906bd9c6c67,"A.M.,"
9bda2046-1560-48ea-a9c9-7628ec54c463,2014.
d95a9235-85f2-4dac-94b3-98803f03a053,Simulating
1cd26aeb-0006-4392-a4e3-9452bc343c0e,potential
04fbd6d7-22d9-4eb1-b897-bc54f3fbf731,growth
75e9cc17-2ba3-42f6-9a85-2e92096c3fa5,and
a530f07f-2b65-470e-af8b-16397265fd84,yield
d96ae4a2-4846-433a-819e-57fa3bf14644,of
14d3ff79-1568-48ae-b792-ddb5b7cb58ea,oil
a23ea9e3-6ca6-4f80-a2eb-b986c7edaa2f,palm
34edf711-e9cd-45e4-b5ef-9ec1be69421e,with
55c0bf2e-205f-4f49-8188-232fe47a80d1,Sci.
af8051d7-10e3-4508-bc24-a2e1744727bc,"43,"
3f177d28-6b49-46ef-8f87-357f80772cb4,807-817.
fdab005f-54d0-46b1-85f4-76b749c74a90,"Boling,"
64fe95da-6e6f-4151-8fb0-80af463fae97,"A.A.,"
d177fcf6-3760-4239-9d4c-0a5c325224b7,"Tuong,"
5a5b7900-6752-42f1-b678-12a8bf8a7f70,"T.P.,"
f7d7863a-94ae-4d6e-8a8c-860631bbd6c6,"Jatmiko,"
fe6228c7-c4e6-486e-a1d5-1928ae733b4b,"S.Y.,"
17a2c740-257c-45d7-bf6d-0d33e776944a,"Burac,"
ecb0644f-e605-46e7-9ca7-934e4dec0560,"M.A.,"
db9a867e-0786-4958-9622-82e305b1aad4,2004.
68598011-d5e4-476c-b113-c3e93fe3ac71,Yield
c4137877-0073-4e4b-9f81-77f731027c7a,constraints
c6c2d33b-1d33-44bb-8d0b-25b2863fae80,of
07a5d0d9-5f73-4389-ad3e-5451c9d4e4b2,rainfed
9340b900-f319-41ba-9850-595dde119c7e,PALMSIM:
0e2a6994-b8af-42be-9625-0471f739d407,model
b2c80e41-4923-4f09-ad5e-f270416a21c8,"description,"
9eda76ed-ca29-4d83-9f10-860a90f701ec,evaluation
8aa1099c-7a59-414e-a83b-b5599c990e22,and
25ad2f65-b24a-46fc-9ca4-3a69e94e4a22,application.
3f6d5afc-fc60-416c-b243-fa911766a9cc,Agric.
52ad2b33-f664-409d-9746-6050624c2283,Syst.
b792ca68-4c71-4790-bf21-881e78bf24c8,"131,"
ea8c3a6b-511a-45be-ba9d-58a7ba30ccb2,1-10.
7876b6be-298f-4b8e-8c2a-f529cfdf6626,"Jones,"
e738419a-5b35-45d9-92b4-31ac3482b7e2,J.W.
581f424e-49ba-4ea0-9572-94a490cc96a1,"Hoogenboom,"
f5ae2411-b69a-48af-9508-2d8307aca193,"G.,"
9e5cd3e7-557b-42ac-99ff-63d6951b0045,"Porter,"
b6ff65fc-25cc-4e6a-be9d-0f71493c4b4a,"C.H.,"
de2bfb98-6faa-4714-ba28-cc108f3738bc,"Boote,"
30f62b95-5655-4a42-abbf-db48c232f63f,"K.J.,"
84f8a967-042a-44fc-8eca-327be6f28ea9,"Batchelor,"
6c941b09-9af1-4571-a601-9c33435c2223,"W.D.,"
6be6c113-6871-4f8a-8193-01d6de3812f3,Hunt
18a792fb-bc51-489b-ad06-e0602fff2939,"L.A.,"
53d5ced3-cb61-4271-8e7c-bdb4423ab9bc,lowland
4297806b-cccd-4d28-baae-79057a7e4001,rice
24dd9642-00d3-4555-9bca-c5fbe710bdd4,in
ac8ffc73-1f59-480f-a8ec-cf99aac60b72,Central
d25a227b-efeb-46b7-8f9d-f79b4e982429,"Java,"
1b8bc77d-847d-4d6b-b8e6-d8bf0a2a55bd,Indonesia.
7402f1b2-cb3a-41b9-9318-d7bc490fa635,Field
cb6e4601-f486-466a-8f66-fd7be94e004d,Crops
b781e17d-f984-413d-a889-ddbf38846fbe,Res.
aea77c54-1547-464c-9f58-c3ecf30ccbb4,"90,"
d1861591-f4a2-44f8-90a9-1223eaaf6cef,351-360.
68b61d0b-b89f-4f07-b693-b3b960d107e0,"Wilkens,"
78a5cb89-3189-4674-92b8-8198242dfd11,"P.W.,"
48a65482-bbee-43b8-9f3f-c68c995ac6a8,"Singh,"
d92508ad-b287-440c-a285-3f1c08f37cf1,"U.,"
365b7e6e-a7b3-46b8-bd5b-1d3fa502c412,"Gijsman,"
b5a1e9f7-6222-4f04-bc35-cc2f3011c418,"A.J.,"
1276a273-5938-4d03-a8d3-9b57d72e21d0,"Ritchie,"
a9d061cc-2a89-4957-87fe-4975815e32a5,"J.T.,"
90af6f14-5251-40f7-b4e9-5f6b3bf0e615,2003.
50869f6f-a770-432e-9152-51b686273c86,The
8fda4160-addf-4ad2-a1cc-a4c26634fc23,DSSAT
f1d060d8-eb8c-4b44-a94a-1721780c79ff,cropping
5501f87a-d72f-4bf5-a725-7dbff8732ea4,Boling
a0cf6268-9bf8-4deb-9df9-6e4e9ee585e0,"A.A.,"
b88c9d51-dcc3-4692-9b43-4c2649b52513,Tuong
efbb9bee-c994-4395-8029-5cb4bf1107ca,"T.P.,"
25e6b182-5443-4bdf-9287-8fdbae08b21c,van
e2daa869-b2d8-4821-88db-e54d09186354,"Keulen,"
d40d20ea-9a77-475d-a519-f7f73949e534,"H.,"
4d266bf4-c2ee-4e35-98b7-ed901a560660,"Bouman,"
8c65aefb-72d5-439b-94b5-fcaa6f6cb15a,"B.A.M.,"
b032b6cc-221e-4029-aa2c-2fee5f8b9fe3,"Suganda,"
744f0666-f5e9-4aa9-abc0-9f6f28eb1cff,"H.,"
21d77a0c-73cf-44fe-8ebc-a28d8c31ac1b,"Spiertz,"
1248fcc2-9aa3-4953-8cfe-7cab842411a4,J.H.J.
e04733c2-0cc5-48e8-a2f8-5e0988d7613f,system
8b85d98d-6326-488e-85b8-e3a8cc5c5b72,model.
6169a34d-c028-4c37-80ce-7ca945ad9f16,Eur.
4c49a502-c8b5-41f6-b148-52687211d5bd,J.
e839f664-7425-464c-8c10-4e1772e5ea0f,Agron.
6a797aed-5bc4-4cf2-af68-e81bc7025202,"18,"
f5b1ff4c-0ee8-43b8-bada-10b75d99d55d,235-265.
d0a05de1-cb93-455f-a542-a5100acf752c,2007.
0bc6fe4d-36ea-473f-b67c-95e0b8d3c027,Yield
0dc135ce-b0b9-49e7-b842-55eb8ec1ce14,gap
64847daf-6e82-4179-b864-9d052f607761,of
17b8e3f1-2090-439a-aa78-37c8602f7486,rainfed
24089f06-e0c0-4ae0-b3e2-7a68304af891,rice
2999f773-1505-4815-a86a-a417ddde933b,in
31366f75-2159-43ea-b520-e9c90dde1c5f,farmers'
ba5fb88d-14e0-4743-a3df-f80bbbe6dcac,fields
f5e0c21b-72c3-4937-a5f3-52d868f8bf75,in
22527638-de15-4861-9016-74aa2f7c7e44,Central
81db8544-0709-4057-b292-b45f9190b428,"Java,"
3e7004da-3e06-4cac-856e-ef02184e5b19,Indonesia.
59e5dee8-9987-4b73-90c2-7d496d142f41,Agric.
1609eb4e-2678-4a24-88a4-839de3d18af7,"Kadiyala,"
eafafac7-223a-4a57-8950-46d4272f0a87,"M.D.M.,"
2d7b5a10-3213-4046-bbb0-9d173847170b,"Jones,"
9ad44088-d0e0-4cbc-b8c8-d23b2989ecf0,"J.W.,"
029c5e02-22f7-42f1-8fba-469de007b497,"Mylavarapu,"
332e5bc8-eb27-4f50-a66a-5f23dc292ab9,"R.S.,"
ced673a2-1b75-42c7-bc1e-02240efc9f98,"Li,"
46955adc-53cf-4e0f-b6c7-2cceaa96547f,"Y.C.,"
299b1465-8fe5-472a-a6f5-202f7fb9ffaa,"Reddy,"
f4c26607-9bdf-4aaa-a71a-b9e35205f353,"M.D.,"
6ff8f9fb-84e4-4708-8903-4f09f691aac0,2015.
bd035aa7-d0fc-4301-af1b-c0cac0dcaa94,Identifying
082c0352-146c-430b-b554-2a11513146d1,Syst.
a16cf3fb-0c09-41d9-8ca2-3661bb14fee8,"103,"
93f27e36-89df-4aa6-b6f0-6dc495e8edac,307-315.
6cba3a69-ce62-4508-baf7-d1996a8574b2,irrigation
8ed82864-003e-49ba-a931-529aff66ebf5,and
07cdf18d-38bc-4fe4-b5c3-b8151a694f5a,nitrogen
64f173d7-91f3-4a6d-ab02-bb643c5f0f5e,best
43bc0a49-3fae-41e4-98dd-a0c34ee91f44,management
5e56c605-51ad-4940-92b7-4d1b0be2d9dc,practices
28e1a533-1d99-4dce-9cad-9e4636754e68,for
ca97a795-f448-4c37-b893-6bafdfb7bb0b,aerobic
31de6d61-d271-48ae-9941-2cb9703b74e8,rice-maize
31fda4d3-dcb8-4546-8f02-77a67ba8bd5f,cropping
5d41e5db-63c4-40c2-b694-be2f69121995,"Boling,"
c2f3e5e6-7e0d-4984-8bfd-d8034181a9c4,"A.A.,"
01242c97-c835-4d8b-8205-e9a54ec1e21f,"Tuong,"
02e47111-d95b-4924-bfd4-e37222f915ee,"T.P.,"
9c62ad81-546f-4885-b6d6-e53ccebf5f13,"Suganda,"
7f0ab425-89cf-4a42-bed5-9abe4f12f98c,"H.,"
a6192457-2105-4f08-abdb-eee9742eeabd,"Konboon,"
fab4a20c-bb28-4586-a053-10ba40e456c0,"Y.,"
977f8dfa-5a0d-4e00-9216-80bdfc8f3fd8,"Harnpichitvitaya,"
034167e0-4907-4ccd-a21f-fdcd597cd4b7,"D.,"
fd1d8f47-db27-4ab5-a076-f0c7d9e0cd95,"Bouman,"
571bafe6-deb7-4841-b87c-9fcba09af56e,system
65bc888e-aa4a-4a8b-bcdb-b3820fd4d710,for
1fec0e0b-2ec1-48d8-9f7a-8922b03a830b,semi-arid
39d0efdd-a83f-46b2-b790-ae46467d03e3,tropics
d0f76aaa-6422-4c7f-890a-1a381a4d9dbc,using
84f569cc-5785-4634-b308-685a48d76f8a,CERES-rice
f8d91dfb-352b-4738-8fb5-9d257d6f0732,and
4644e151-9101-40f3-852e-c60a0b05eb1b,maize
64db5975-e0b8-4746-bc82-f36fbf6e0c3e,models.
3db89af8-1834-4bba-82db-c936c05bc4ae,Agric.
639aff2d-f581-47c1-83ef-008fcf0600db,Water
f3e217fe-9d0a-4126-82cc-a739093b5892,"B.A.M.,"
85f951e7-26a6-4474-a82b-0d8175063a50,"Franco,"
1e883c19-c19a-4b2f-a969-c7e7a63d596a,"D.T.,"
299676a8-be88-4683-8b8d-0657a2729498,2008.
a433937f-4099-4292-abf1-b6c1c01df3e6,The
6e24ada6-aa7b-4af7-8f86-d0cce56b7bbd,effect
1e12b954-26b6-435c-a854-4cd2fb499b54,of
71d75d4e-1e7a-40b3-b8a4-b497cc046369,toposequence
ca90d1fa-1dcd-4423-ba33-681abec860b2,position
861d8fd9-c058-4210-a000-8f732cea6f6d,on
019fbb72-220a-4e64-8d30-c748b794edbb,soil
31c98edf-1d9f-44ab-92ec-00e083535bc0,"properties,"
0f490127-93d1-4312-9c21-1a2e64b19156,Manage.
