Word-Id,Word-Text
8f7e1bc3-605a-4793-8b03-aba505be81cf,current
f0303b23-d233-4045-bfa1-788b542f00f5,and
95bcbe81-17b0-4489-8a76-a5059a5f5791,future
bdb9582f-03eb-4475-803d-3a9ee2e2bbb0,climate
8261bc95-93a8-4bbe-8a08-e2e7deab0f7e,adaptation
3cb3888a-6f43-4243-bbf7-9715e167a147,planning
2459a2e0-8bb4-4001-b56c-fae2ae001c01,and
217b66d7-d119-4364-958f-a72fcf1031b9,on-the-ground
75166745-93c7-4fd5-926b-ab64d46149f7,implementation
85439e88-343a-46fb-baca-4d70faa02465,with
b09c56b4-d394-4eac-b8a5-c2cb5e5a45c8,the
b3b77264-01d9-4654-b6f6-1b381a692858,"risks,"
654dea33-3e77-4ee0-bf19-0f859c72d5bd,agroecological
09ec98c1-7816-416b-8e65-5c7a44c4d702,and
69a08e31-b540-47f5-bad3-45532333a2b7,socieconomic
1331ab8d-c51a-402c-b52a-1308e50bc87f,"conditions,"
775cc1a8-e025-4f04-9d34-28ffca1fd97d,and
42eed577-5ba6-4788-b4a6-9d966cbd2649,objective
97b783f9-2778-4f86-8c1f-78c14a8579fd,of
5606bf97-aeca-4409-bd0b-8bb42b2b323a,transforming
c99f9b0d-6d43-4c7b-8d56-e403fa81c7ce,farming
3d2de0c5-d785-4fb8-8b77-71a24a029b5d,communities
1cc5a7d7-adfc-4053-ba5d-7e84116dbb54,to
3ce3e7f7-b808-47b6-80bb-5ac5ad3327a7,be
91313c56-817f-42a7-bc38-99911b0fadf7,more
cc0d0b78-f153-4ded-af0e-5134fa5a2967,markets.
5b21ec19-f987-43c1-8f28-d9096c6fe909,climate
f5641941-dae2-4b14-aaa7-c9acc52a8e97,smart
30f43082-e530-40c3-a72a-eebea7df7aa5,(Fig.
695fb4ea-0150-4918-b5f0-54f3bd730cf5,2).
aec73388-f515-42c5-9f69-ceaa33247bce,Figure
fbcb23e5-9c18-4884-8609-5f79b9eb09a8,2
d09d7a02-42e1-45b7-b624-e702fb87bebe,outlines
247e48ed-1805-457c-ac49-75e251effee6,the
8a029c2f-8a40-47d9-8f99-359d7d4ab253,steps
0d8dc501-3960-4c01-be72-6fd342052d42,in
60ecfee8-847e-4166-bdf0-53cad384bd68,a
15369bad-3028-428b-b5c3-ef1c47b6a34b,typical
6182889e-414d-4de4-8a6f-5fb1b0f751ce,CSV
830d3614-6431-4e24-918c-667028dc0560,2.
52b2754b-420e-4364-8af7-e7784e765e7c,Portfolios
725065e7-9131-4926-94fc-96dcf2a60dc3,of
95ce2db0-dbd5-4978-8b9a-4bdfdbf1a614,agricultural
8cef4218-319f-4c8b-9446-c83bc9824dbb,"practices,"
be5dd360-1f1a-4f6b-88e1-a2095246bda1,"technologies,"
61c5d237-095f-4cbd-a74e-c46504a2cb3f,and
05954014-d18a-4712-9d54-20b6e2113bf2,AR4D
8a3b551e-4e64-4180-954f-897d59b75241,site.
872c2347-72bf-4d50-94bc-09f75419ee4d,Implementation
e55a5929-6bfe-4c00-81bc-e44b5ed65344,of
d98f862f-2c90-4de1-8199-101aaa3ae48b,these
71f4fe68-9163-4013-82fe-60f665d80bd5,steps
07a35999-1053-4fe0-8c03-ab110492480c,is
a0a76411-d1bf-42b8-afa8-575bc8007760,based
331d8ad8-5a0d-401d-804a-ddc55e1c0eb8,on
056b3be8-913d-47bd-8f6b-bf51768a8408,stakeholder
8e063eda-91c0-4ed3-849a-9c5067b437fd,programs
ed63b9ba-045a-4532-8723-ba5261d1d8f6,that
dbc2ed9c-05ef-4ccc-a4d4-8dbf0e5e6236,do
c3c5c461-d198-4f0b-a84e-64b54f87df39,not
0c5755b4-46ec-4dc2-b240-6d9c0921d360,become
cb21401d-e238-43ed-9911-ad6aceb43ce3,maladaptive
68122526-8c0c-4834-90bd-e7cce8a0474f,in
23b42139-7ba0-4f3f-9aef-169525e33a42,future
afe9a671-d074-4324-8e15-ea21ba82798e,climate
927c0066-e955-45a8-b55e-bca44dc756cf,engagement
c5b41ddb-d863-4d68-9fb9-56592fc336fb,and
d42f6b46-9b7c-4ba1-9ea7-7f50cef65465,seldom
2d63cadd-1307-4c04-8521-795842e7fd31,follows
2b450e8f-5d7a-4cd8-a794-2b703bc3eef7,a
c47f214c-8fed-472f-9791-b7e0104efdef,simple
2cba908c-a0a7-4246-861c-99fdbc6ed4bd,linear
0704c0d6-b56b-4c5a-b5af-2f0bcc5809a5,model.
95249157-3781-4a8f-84e8-b2593661e31f,and
5745d0af-41ae-4869-82cb-a27c0d0eee6a,market
65177e8d-8973-415d-9756-4303dac7fcdc,scenarios
274954f2-2a73-4583-b324-a0c9ae70a2b6,are
d198498c-ceb7-4db1-967e-cae9a04cfb11,assessed
9a152af1-64c0-4ac9-b5b7-6c2998204f97,using
736a3691-a9ec-471a-869d-2ecf480e0599,models.
f64c0407-9f5f-4a6a-9d20-26cead33050a,Baseline
da638a2a-1e47-4bae-bcfb-5c2da84e5086,assessment:
ba189234-7b11-412e-b08b-1aeb0eb72d68,Implementation
4c971592-0308-453e-a7a3-20e2c13fc079,of
3087de7f-50fa-4f53-86ac-0970c02ae4ef,the
4d68fb4d-b657-4b37-9d05-80b92130f424,CSV
67029e13-51cc-449b-81b9-2f2a4d6fd80b,approach
3dde7d5a-4b99-456f-9883-faa0e8450cf8,begins
c9ecf1e6-f03d-4912-bf32-11bee45835fe,3.
9b8e860b-f313-4b22-abfe-fa471b9b7290,Strategic
c3515bbb-5012-4f2c-8593-2d1daab318a1,guidance
8e3a69ee-3727-4f3c-a24b-bbb5f8ceefef,before
9ea7da97-d510-4555-a609-8d4b2f27af57,(where
4d35e68e-834f-4268-b299-6de173bd1c55,feasible
59f27463-044a-45c2-a072-627c9180a9d7,based
99fe5b27-24bc-4a31-b38c-28d692a18ba8,on
d9d89a7e-2c6e-4006-82e3-359bbd0836c4,seasonal
bec4c5a9-82c0-47ae-9b0e-226fd752a099,by
0a5c035c-e0ab-441a-bd26-3425f013a893,assessing
23e54d0f-0d98-47f4-a9b3-50dbb63cd665,climate-related
bbf84ea0-595d-4361-867a-c65d202a7274,risks
51dac8d8-f01d-4eac-ac03-8ea130f9707b,and
9dd26792-0a45-48c1-a388-158d2748f34e,vulnerabilities
7f300dd8-60b6-4f03-b66e-1415c5339f48,to
af3a4402-cc6b-4bb0-bede-96be2124fe5a,agriculture
dd2aaecc-5607-476c-9719-6ea82310b7a5,forecasts)
a9a75b65-365b-45d7-993e-aa6632f3d3a6,and
7326794a-5b6c-4607-972b-dc58337b49c3,during
ab586122-c550-44e8-80ba-1a62d32bc057,the
b0ef8bdb-9d3b-4f39-88cd-f448b95d8500,planting
cd945e56-53df-41dc-9ab7-190bc2525e4b,season
7fc60267-7bbd-4aa3-ab1a-99591b068117,on
426fc535-241c-48cd-a173-ec560d7071ea,the
64261846-0cc3-4f71-87d2-d453711d61f4,most
9e03262a-11ea-45e9-93ca-1247dcc40d5d,at
31b7bbe6-3dd1-47d5-8f88-975dfa804bf3,the
34f3b731-59e0-450e-8e73-758f03e26ed6,household/village/landscape
9b36cba5-5edb-4e31-9fde-fca383139342,level.
31168cbe-f20f-4ff5-bc95-b576fe1f9e72,Historical
efad815d-6b23-4173-a8ee-f53c92f0ce0f,climate
54c7da88-c914-4854-8477-aab23bb00800,data
1e58f9d6-3a90-4ec4-b7ea-f901728bd4da,suitable
0eb510d8-f78b-4284-98f1-43db508a0cdf,CSA
1fd1eddf-38d4-45bd-bccf-f4d98436e160,"practices,"
63d1131c-c637-48dc-abe0-653638f4e520,"technologies,"
12861c5f-a0f6-4906-96a1-322404d759d4,"services,"
ef1d4a1d-cfc7-417e-b0c7-6eb197a9fb76,"processes,"
57d7a664-c780-4e3c-a6b1-8203159eca8e,and
0802cfb8-8e41-43c6-9d80-8cd66c05697e,are
94a7647e-9d22-414c-8050-d2844bb048f5,analyzed
50e31304-8397-41aa-a666-b92b7e6805c0,to
9fff5d5b-de37-49db-b932-45d0a07691c0,assess
0d846a5d-f052-4754-8c46-59e4b0d394ab,risks
cf512a4f-8d1b-4afd-9263-da51f4865541,such
847b1028-27a9-4446-a8cb-6addca36b9f6,as
09a598bf-b460-4b14-9f0c-9d441429cf75,the
79a9b3bb-a3da-4537-991b-679f785416b7,probability
ee1955e7-f6a4-43f0-b422-13d45f4a9ca6,of
e8db11f7-5f02-4806-b081-497ef325c9bc,sowing
024c8500-d08c-4a42-a899-c7ff7665b919,institutional
b8707fc6-72c4-44fc-a590-c8fcfdcb9c21,options
80559e1f-e2e1-421e-8c55-a111c8498d5c,considering
7bde6ffa-4c5b-4e5d-a42f-09c1e19f6b61,market
33e5e20a-68eb-47d3-aa42-0304310a3d14,and
ff4e1c1e-38c6-4d71-9a83-aa6568d53ebf,resource
75b11695-f69a-47e4-af97-15f6e3dbd168,failure
8511f6be-859a-4462-88cb-d66967e7c926,due
c132ba57-ecda-41ce-9121-1b41f7a2d2b6,to
710048fa-494a-4eb1-a4f3-082aec2b8ead,inadequate
eda4ab67-9fc5-42ee-a874-7dbdd45f10c5,rainfall
b0bb4ad0-9ba9-416a-a5c3-46fe15085499,at
2d7f81c7-9378-4372-8df9-25e737f7df3c,the
74c851bb-1352-4669-adc6-5783c8675497,start
f84ec5cb-8d05-46f2-83fd-55ef8a71e617,of
776c979e-b5ed-426c-b541-027d7d3c2ae7,the
b905fafe-1e74-49d0-ac62-465de528ee14,season.
f8038787-863c-4000-af60-2a91be61cc94,It
9050aa1d-aed5-468e-8b95-68e2f3ad0c2d,also
0d88d955-0fb5-445d-ba5e-7e5eb7ee7129,availability
1182eb44-b42e-4909-aed3-8e889a35bda6,such
6613e2f3-3b95-4c53-9bc0-50e7e4622273,as
65a9a583-d033-417f-a3bf-37edb48d6b4b,"capital,"
61a271cf-3cdd-493a-a912-bbcc47f6c988,"labor,"
f734175a-be2c-455c-826c-ba7ab7cea6da,and
5dd6f988-0b11-41b3-8531-e343aa73a698,markets.
fb9adc02-58ea-42be-9fa1-668a36470a3c,This
0402cf05-a5bf-4c1f-9308-d05bde4c1098,is
d9597024-4a02-4679-a0a4-81bae9c0feae,done
145c455b-6f85-428f-add8-307edf7bcb34,includes
116bf8ff-9180-482f-8985-94eeffdea8a9,risks
41bec8cf-b82d-46e4-af1c-275a08ed2cb8,of
63d065e5-e78d-4335-aef3-843435f0b8eb,wet
7a33b5fc-afa9-4574-9f92-2ef6852c29bb,and
940a03f7-bb4c-4296-9a9a-f72e8d837a43,dry
defbe52b-988b-47e3-a29e-978b21342fa4,"spells,"
79857d4a-a630-432e-9d93-bb414bc7c989,and
489f0930-04b5-4f36-994e-4426f470cd0c,periods
063adab2-814b-493d-a115-3693ec750507,of
c5364a7a-3a25-49f1-8201-032c249dc8c9,heat
9833b632-e13b-4adf-b665-cdfef603f06a,or
74db954a-a26a-4abc-9157-8f680acb3675,cold
d753dcbc-a48c-4f7f-9501-70505f872993,in
401124ba-67bf-43a2-956e-5e40f28baefd,a
bfe0266d-58b9-4be0-8430-ec1bac5a70cd,participatory
10e6f7df-69a0-4291-9dea-135429a77193,mode
53973630-00ad-4e04-9069-f43623ba9cfe,with
44a2430b-3e58-4662-a92a-7a78cd074a63,local
82e02355-3bd1-4175-a7c5-b6fd03407da6,farmer
6e4121ba-d18c-48b2-a63b-90c0aac2eb6d,groups
b83390dd-31f6-4b31-922c-45c2b96e631a,such
f85e4ef9-a8e1-459b-ab96-bf8ecfde0215,as
13558845-6d3f-4a2a-b34b-080a92cc0a6e,stresses
f257b216-03e2-4340-9380-78401d3d650a,during
312c5d71-258f-4866-9117-ecb0d583e10b,the
16a24d87-7ddd-4224-b644-f2e4ddc23bb9,cropping
a66ffba6-c59c-471a-8a09-fe904fc31fc5,season.
19d91c65-3e28-4774-b9e9-1dd893b67c30,Future
8d2fca5d-a032-4466-8caf-12d25c2db44b,climate
1458f396-737c-4d9b-8da1-0692653fc4ff,scenarios
9f102b2f-44b9-430c-9025-0fc0079b94ff,are
92538291-0d5e-4f54-a03f-a328b5868de3,farmers'
97aa9768-ebc6-4ccf-8853-d82524f2a7dd,self-help
af20a19a-eff4-4c87-9650-a28c76032b37,"groups,"
9ad9e9f6-a4c8-4334-ba25-94ef700a6635,water-users
e6cb0b90-6a71-4564-8deb-4d6899a9fe44,"associations,"
3f35d37b-61f9-45cc-a835-edbc6341362e,local
0341c74c-bf9f-40da-929b-1b984cfc707e,analyzed
8d47ad89-3206-45d3-b02d-09c94b839b38,to
20fec9c8-f390-47a8-b042-602efc9692cc,assess
a1511eda-2b89-458a-8a43-e42b43920ce9,the
380a4787-f46b-4d95-8719-80f62eea98bb,likely
ef3e51de-e4aa-43ae-ba9c-af4dd53c2014,change
3d067ad7-3a33-4600-8987-b8a9c90b6a1c,in
19bf0e78-8a28-4d18-8d07-566551e35800,risk
4bde8eee-5aaa-4e02-a0fd-b7ae23daecdd,profiles
ebc41d64-cb7d-4952-adc7-abe583724f28,and
1c4682d8-7dc9-434e-b1be-c75639034f6a,long-term
ead758dd-1578-4d84-99d3-7b1913608574,extensions
b526833b-f63e-44af-af3e-2df61993f7dc,"systems,"
d1d7c883-46b5-44e4-a93a-f67950495674,or
6c10fc87-03aa-46e9-88f0-195b06a49b6c,local
909368e3-d739-4c3e-9913-bbc43e7ee1ab,private-sector
bdc8f755-ca1c-481b-a90e-d2cce9a63284,actors.
9a650c43-3682-4883-a39c-92fd17061692,suitability
9d627ac1-af54-40bd-8f93-16248f7239e9,of
7f489d35-e927-43b3-9aaa-89ac5671ed88,the
ad3718d8-3f5d-4da6-a838-a28016168ab8,main
3cb83409-81e0-4c99-9214-aecc5754af5f,cropping
ffc8c21b-b53d-4c96-8c1c-3c807cadef26,and
59ab0a5c-cfbe-4a18-9073-1dcbf1c4710b,livestock
e00073ba-7eb2-420f-ab2d-53a296139e5d,systems.
857298ec-6059-409a-8cc9-c280a2330d97,Secondary
18663203-230b-46a8-946c-ea82f115c2b2,data
6e540197-3ced-4a5a-90cf-ee8f2d1d5f3c,are
843efad5-feab-477f-9d9d-82144e25a5d8,used
f2893606-6003-4934-819c-e3900e41c60f,to
84a489c5-0890-4f7a-ae02-9809b0f02355,assess
0abf4a5d-24a5-4242-9926-e91dbf2d3d6d,GHG
7676fd9e-e2c5-4c18-9d9a-ad7b3073151f,emissions
e39f51ed-a9d9-45a1-8ad8-baf98457c5b0,from
df82f575-cfa3-4393-b9e2-eae0848b62d8,agriculture
3eab041a-27a3-47ca-bf3e-89909a4823bc,and
b4460ed0-bfcf-440c-9d44-37bbbcef543d,4.
6a716c0c-c3e4-48af-a0d2-34eccca1c6c7,Tactical
9afcdc57-153b-403d-85ff-de09b0004049,guidance
f5c72692-ce79-47e6-8084-306406263813,to
379139e2-1e61-45cb-840a-07bd6126ad37,farmers
c2cff951-03aa-4cf5-959d-faed9f0a2991,on
0aa87279-a6c3-4a49-b0f5-25a23e288869,using
adb0cf6e-8239-4efc-bc7c-79b6f7c7b68d,real-time
7630d44d-1b94-4090-8ab1-39abf9f7f2c1,weather
af36943d-ee1a-4360-867c-3a460bc967ed,simple
364cc261-89d1-4372-ad2c-41840014d937,calculators
73cb0ae4-2f5d-4463-9835-f4d52b899cf0,in
668d1e9a-54c2-4281-b56c-543536ad0ed0,those
426dc425-a350-40e0-9672-1a72add62422,regions
0831aed0-172f-41de-bc80-6dc8b5979f44,where
f31eb25c-d85d-459b-b276-5c986de7cac8,mitigation
ab81e78c-82de-4475-844c-79fd49157224,is
040dbcff-d1c7-4e32-aa00-ebd5d41ab6b6,relevant.
5b774906-bd64-437e-ac82-59b7580cd451,forecasts
3107c60b-5cdb-46ff-8962-d7e4b46f7484,and
32b4e159-e71a-4247-b687-d3e0f6fe57de,value-added
ab64ca79-5682-484b-8af6-1cd0c8b168d2,information
9cc6b9dd-2933-4596-8636-65220dd3efb7,and
abacf350-5476-4df1-b2f7-5b2b9838d062,communication
2a1aad03-d7e9-4c80-bd2b-df2dfc6c02c0,technology
3cbab8d9-3d3d-44a9-b271-51523952bb00,(ICT)-based
6670ac4a-d366-41bd-8978-d71d899c8c7d,agroadvisories;
7e920f64-8052-42fc-81bb-b9cb9d5686cf,on
c9660ede-0b27-407d-be8e-d9b2479e98f1,accessing
d42ad3e0-4411-409e-b50d-86975b598048,good
db478df2-e28d-4e44-b17b-68dda57aebc7,Baseline
77fb7765-81bd-49af-b204-c91479848af4,assessment
e45e53e6-2b6c-440e-856e-c428ec8821e3,includes
f70b7145-db53-479c-a9eb-7c7a70701be4,the
6114fc51-5861-493b-b76f-6f76b9c86ed0,natural
9d72bd47-04a6-486f-989c-8841b6a7b704,"(land,"
f7a4e7db-a0cb-4c99-839b-8e8e51f21af5,"water,"
1893b4fc-861e-49e8-91d2-81dd2fb049ba,and
5304fca0-40ee-419d-a384-3e00ad0682a2,soil)
01d679aa-2250-4e2a-a3a7-9f31427bc9bb,quality
9ec500ba-8dbc-40ba-b251-b339fb986504,inputs
6d8bf7ca-b28d-4c3a-b96c-fbefecf04f1c,and
3d5cf93d-0862-42f7-8876-c8980de025b0,technologies
c2733b66-3d06-46ac-b484-326b42febe2a,for
30a28129-9c3a-4772-8f8c-db8b553f7aba,improving
b8bee13c-aeb1-4e36-93db-f2a56cafd0e5,water/
aed3abeb-868e-46f2-83bb-0da356460a54,and
1bbeef9e-baf8-476a-8aff-1fafebd6248b,physical
1eeaa257-d165-4905-a055-ff8453ad0715,(infrastructure
0bef342b-4515-4b60-882a-e2c9a785f15c,such
22d4fc09-d93d-43fd-af26-da88351f86e1,as
75f8585e-ddf7-4d26-8706-b3a582af41ea,"irrigation,"
57b7bc05-b23a-4e4e-b035-c1a4915aaa43,"technology,"
31ed1dd0-91be-47e3-81ee-b54f3e1bfda2,and
c6135021-a690-4743-a241-8b89440c557d,nutrient/energy
6d361494-6164-47c9-bb94-6ce8f6953b96,use
7dd9a92a-fe91-4276-b079-87fc9a7fbcd4,"efficiencies,"
40cb3b96-9d97-44e2-8906-2e3fb7b65536,and
432ff47c-803f-4291-a2aa-df1e0aed7a79,on
f1e1931f-6cc4-42b7-ab04-ae86ef175176,risk
d0c1e74b-ddda-4820-9ca7-dedaa58d67b0,transfer
db9e057a-936b-483c-a149-5a3fc4790a6c,through
2a36f82e-c9da-4cf2-9f66-36d3e25bfd79,markets)
6c936a50-0c1e-48b9-a2bb-380e30e1e83e,resources
3877643e-b44f-4146-beb3-5b401e08d09f,available.
2391c14c-a1ee-41b2-82f5-1a921badfa0e,It
e7a4ac94-79cf-4727-8342-66377ee12daa,also
5490e050-c75f-4598-9cd9-54f03cdd6ce9,includes
a81a15c5-db3a-4df7-85c4-3b7cbca6a8cf,assessment
f0821053-8f8b-4565-8667-60b9d1879ca1,of
04a2f984-7055-4a53-ac5e-196d185c55fc,insurance
28416d61-5970-444b-9849-471c63262187,mechanisms
b42fd30b-4b34-45fc-87ac-4a624e654011,in
9850f613-67cc-41b7-9358-49d031243787,case
72ae6c12-15ee-4a1e-8b4a-0502bd534033,of
d23d434c-1937-4f46-9006-0392490a5377,crop
7e99f38b-a40d-4b2d-a3be-3d2bbe7987c1,and
72e99986-626c-413e-b58e-4f3b038d8631,livestock
a8d900e7-7af3-4feb-a113-dfdda1e5be56,losses.
c19e9d43-57ef-4a5d-94f3-f84129940c68,socioeconomic
a3c29919-2f9e-4e4c-856d-e999e2c0a6ed,resources
732b0276-1a56-44bf-a13a-50b9deb938e5,such
d310acd4-2d0e-401c-af4f-7aee7d5e0686,as
76cb69d2-3021-456d-8638-06125f17b323,human
44140671-cee7-499e-9070-0094168b25af,(labor
e65a3650-5cab-4af8-8d1e-0c72e0b42e77,and
db1e4775-ff3c-44f4-930d-c169bb647481,"education),"
451483af-3c67-44a3-ac3a-0dfd96e73727,financial
