Word-Id,Word-Text
1736925c-3f67-4cda-bfb9-70e348811c94,can
389f97c6-cff6-4cd7-b7c3-9b772fe6cb9b,be
8d1d1969-a6c4-4959-b9b6-81e2a53dad34,used
98a79c56-176b-4af1-aa55-ffba749ae8a5,to
4ae95865-f681-4d35-8c25-3481995eef7b,benchmark
02279d52-7ab9-4a5a-a297-f39e7729f0a4,productivity
5f8e100c-3250-4fec-b90a-98f9e2ea74f8,in
205d27ae-9eaf-4fef-ac81-ef15383a4afb,rice
0d0a1a8f-41ae-48bb-8345-0d8985b00816,and
42bbaf61-2872-4360-88b3-599b0d479de1,maize
b28b111c-9ad3-49cb-b944-c17d9355511e,crop
23f080bf-ccfa-4100-86ac-8f7f928df706,systems
6d18efe3-6078-4705-8cb8-1aa4e7236698,in
2f6236d9-49cf-40f3-af88-d83215256e31,the
98451925-6414-48d9-8dc6-a531a0c9bdc6,humid
e69a5763-fe70-4e95-9637-075832dd06f9,tropical
82330437-6ad2-48de-84e7-bee94259a061,environments
38b00c99-5889-4b3e-8eed-a42a796deddb,of
b4295392-2084-4b81-8f89-a159c8b3d341,South
9e9fd41f-99d9-4d43-af40-f5e7dd16dbc7,East
b128d4af-cd6a-4e84-972e-2071c82f1d57,Asia
3d7c862f-4760-4213-84f1-441fe8d81e6b,and
766dc2b1-a8cf-414b-a14d-63760974ca43,fine
20e5db55-eb12-416b-8089-cc3f246486de,tune
9d413b75-6b1a-4f04-bfc2-dd3fb6c639de,current
513f8af9-7752-4fd6-bd14-3257f197ffd6,management
5ee2f89d-fa97-4ab5-ad5d-6375077f25f1,practices
217c93c2-3ff4-494f-97ce-0a039fbcd1ad,and
238a5323-e377-4f51-adab-153c75431be0,inputs
6c8f9213-39df-4ff9-b349-6080c9e63fb4,application.
2d44b440-38c0-41b2-9748-9985eb6cf5b9,1.
74cd799b-6cac-47d1-8619-d403ad685b28,Introduction
b7a2de65-9bc8-4330-b1bd-3dea9d740468,available-water
38daa8f7-f686-4c68-b912-4ead47e5c63c,holding
fc920c39-af77-4d2b-8f45-8681bf27838b,"capacity,"
2f9bb29f-7b09-4bc9-96ef-6e25d805adc6,and
19067f77-a168-4acc-a86b-e19983196aa1,terrain
83367d4b-cde7-42ca-bcfd-09c22651c424,slope
96e3dd14-6442-4def-b0ba-b5f8f907c2d8,(Cassman
2ce4782e-e7d3-4c9f-91f5-638c87edab03,et
fabc0e40-ddf2-4231-a678-c006683a25a8,al.
48fef887-2d80-40ff-a390-95b251070257,2003;
449970e0-6f9d-4fdc-89d0-3be14ff2fd84,van
f5e09e3e-9d1d-48c0-b405-d2995cd3f2b2,Ittersum
99d83794-fd8f-459a-a0ad-02dd414cdaa2,et
258c4a12-4876-4f38-84f2-2d4568c34531,"al.,"
0e9707af-2bc9-4907-8dfa-40cd31fcabe5,2013).
ccd81212-108f-4adf-9057-de296382d41a,Robust
0cd1d77e-56da-47bf-8466-828fc9d7470b,estimates
e7f87d43-30b6-4011-ad91-9264e8285724,of
d7197986-8b6e-40cd-896b-811109e81ee9,Yp
b43e677e-dc5a-4b2a-ab4e-74f0b74e323f,and
ec66670a-d320-403f-904f-80feca7f80e6,Yw
9d1037dd-fa2f-4e6d-9395-b3afb2fe263e,are
439c8543-eb2a-4873-83b9-3987c03e7397,Yield
570b182f-b034-48ff-a089-35951e36c22c,potential
9ec51e90-ae36-4aa1-89ae-93d6bc38fd51,(Yp)
55b35f56-e29c-4218-a4a8-f4f5941499c2,is
ca779e7a-b92e-4ab9-b8b5-59506e9348c8,defined
dd905409-33fe-4f59-bb19-d9ba28403e4a,as
066841df-2493-40fb-aa96-c62cb9ae3e94,the
f3623bae-32ce-4be6-b101-b522299475a8,yield
97f90548-38dd-4b82-85d1-bc56005e09db,of
47481631-01c8-4297-9770-89d29141c359,a
a4d85cbd-580f-4978-983f-2c74e84ff1bc,well-adapted
a6f9ceb7-bbba-4bd4-8150-f3a42e2de288,crop
fd9d4116-b908-4f93-963d-42945a957050,needed
81b50f14-239c-4ec0-bc4f-e03c9243090a,to
3fca11cb-1afa-4d4f-89c7-62800dfa5abf,assess
9347dd34-da98-4a76-85f8-ac0d1ba197ba,potential
230bed54-d790-4d1c-bcf3-f6a980ec73fe,extra
f5e355bf-9a48-406c-bfad-c35969dc6eca,food
7e3f7298-f740-485e-8c33-0627f2f0d7aa,"production,"
9038177a-0d78-401d-a7d5-fb5aad696694,set
55c3aece-ea54-4788-9711-3e760db6948e,realistic
5dae973b-6189-4411-a6af-33312a41d275,yield
f7fcc418-d2c6-4c8f-99c5-2b5998ee17f1,goals
45b3cc2c-23f5-40f9-9bf7-36bf24e402a9,cultivar
eee0359b-b141-4f4f-9ff9-455e3db39c1f,with
4df7d8ed-afc6-4e8a-ae3a-b629545dee4f,non-limiting
74216459-3c36-4065-87b9-dc30537e3d17,water
3a07ea11-6a7d-4cc2-be09-a9f6cbeb521e,and
4f1a9aef-397c-43bf-b311-f393b435efea,"nutrients,"
98bef4f3-627e-4cde-a071-edb7edc67fc9,and
8186c36b-51ba-4b1a-851e-ad2a6cbd7cb5,with
5b93f022-46d7-4def-b6c7-2b2436d0adcb,biotic
78b88675-2b15-4e07-b695-471bb990bbec,stresses
c57094b2-9b02-4ee2-b1bf-a5998749f6bd,and
e5e8eb26-a3ad-49d2-9ee8-fc1268e1cd28,associated
472f45ac-0322-462e-b66c-b64e935df8fe,water
1b3fb136-f384-4911-9001-7f84a4a395c6,and
946b36bb-b6f7-4301-a5b6-7527a002c01c,nutrient
4ce062f3-e6d1-499d-a828-383a22770e1e,"requirements,"
3edd26bd-3a6c-4790-95a2-5372612b5890,and
21fff86f-6f2c-40a5-b9d8-fc67c16029f3,identify
42e5e1da-0e55-4124-9fd1-772200119f0c,oppor-
befa4a03-6af6-42b7-86f8-17c0d2fd4554,effectively
eabdef0b-3404-4e2e-a61c-47406fb9e713,controlled
cbfa7c56-7553-4299-acf5-8f03ccef169a,"(Evans,"
b3db111c-a33d-41fb-ba38-ddadbb344868,1993).
8dcb892a-f78e-49cc-b575-cca95aa3719b,Water-limited
e0954f5e-fc37-4246-bf53-41b51bd578b4,yield
d2c2fc9a-fc60-413f-b86b-95f81c5b000e,potential
b48dc54f-7f99-421e-ac91-d8c17f504594,(Yw)
830c0131-b67d-47b5-8c6f-055a6d139222,tunities
7d27980c-7574-44cd-b595-e73b96d3bbfb,for
f710b47a-0232-4afd-b984-9e2d60a445f7,improving
bc76e2e6-9d19-431c-9f11-4117a88e15c6,yield
c6f7edf6-6160-4c37-a845-6e3467aa5215,and
66595178-6f30-413a-a5fa-9784793fd9d4,input-use
1e03df2b-8edc-4f41-b8c0-bfd829198cc0,efficiency.
994a7f89-19a5-4e6b-85b9-3a99e35df26e,Crop
7298227d-9b54-4818-b275-9635fcd6132e,simulation
2e32c482-87ce-403c-a9a0-5d68cbc67e1c,is
a0d9c1eb-e1f6-4f6a-9323-b681096eae16,similar
d358ba53-ebe4-4dd8-915b-839340304464,to
e9580832-31b4-42ee-993f-307ca754e687,Yp
a3cbfc72-0b7b-4f5d-81d7-ab1852691c10,but
d99429a7-390f-41f3-99f8-4e88657d43cc,it
6a4d53b9-b9a0-4158-996c-57950b2a9306,also
aefa9910-d1f5-483e-beec-79a1a63348fb,accounts
a96c745a-0dfe-4abe-8baa-4fafbe21053b,for
72be2d50-f876-42ef-a848-e02b948bb08d,the
04185486-9cdf-4928-be10-4f5669b4b978,influence
5f690e52-413e-45be-af51-c581d39bb38e,of
41d744dd-d0ee-42d2-9a21-bd26d09dbb34,water
d39a2485-fe8f-4b0f-8dd7-cf784ff5a022,supply
81a807ea-efe9-4bf7-a0b5-4ea0eff0a8b1,models
9da05131-b9f9-42be-a6ca-fca297f26298,provide
1378811f-ba49-47bc-bcdf-a0b1ca9e6f1c,a
b3c0a709-5db5-43c8-862c-bae0b94c2586,robust
74c7dc5c-19b1-472c-a84c-95f195914d6b,approach
67d73fec-8fd6-4b96-8635-d350a7dc5036,for
6cc6ef21-3fa1-4744-ad96-6c9f09c35894,estimating
9f58e4f2-0011-42e8-993f-4f1e002bc4cf,Yp
068e65e8-e047-496a-bc89-63b68efd43da,and
a2b15869-0f2a-4eff-8a92-58f1f7eb4d53,Yw
c3e26cfa-4092-46e3-b7c6-429c643b09d4,(van
af4c763c-bb05-4d01-9c5e-585275b41cb4,amount
44891056-1e45-4a05-bbe3-f6b7b6b31752,and
bd394332-168b-45cb-8557-9e9dfafa3510,distribution
1653061f-684d-46f1-b71e-26dc9d787a20,during
fd105cab-1f4a-453b-a371-201db5694545,the
e9d3c1d0-137a-47f4-aa56-8a210e015372,growing
d12f0d64-4caa-49a7-93e7-2935e55e3128,season
f2a5b097-a7d9-4228-a14d-d2b33f5dedc6,and
4b20c47f-13a6-4082-a963-3aa82dae3af5,soil
24a9ddbc-8dfc-48a8-855e-89a717898085,properties
e9871ddb-ade8-4446-a9ee-7e4fef64c115,Ittersum
846abe2a-bdd6-49c8-8c3a-4dca9b05bf3e,et
d375a109-5930-4509-8699-8c37aa00d999,"al.,"
8e589896-3555-4aed-b651-ecb696d6b910,2013).
61fb6bc0-8158-4c83-b1bd-8d64e7445daf,These
2ecc8bc0-f8dc-446b-aaaa-f6d75fefad07,models
26225695-1f86-43f5-a961-b14b7fb9db4c,rely
05177084-0b58-46ce-8710-595999a58250,on
b6589142-ac0a-4aab-88a1-846701330605,"weather,"
3ed15d69-4c29-411b-bc5e-cda1d221c640,"soil,"
cb5f1dee-3fb1-41f1-bdda-8d0466962645,and
6ac59799-3f0f-49d9-8e2c-4a9aa3dc467a,man-
fa16de11-1ef2-4638-a713-e268b3b25ea3,influencing
1d031d46-c97a-4a6e-b4d3-bd5efab99257,the
6ec50a9b-61fe-4a25-b365-4870f701e1e0,crop
ebc6dc2f-9939-4554-a7db-a198d117b063,water
1d4a217f-1b41-4b19-94a2-6e324e404b75,"balance,"
d5f510ad-0705-446d-afe8-c595cb6b2407,such
95013c9b-c30a-4935-9830-025a77ce8bdf,as
c97dfefc-8c9a-4b74-9952-f6fef2b248a0,rootable
6a15e0ae-d4af-46f4-99bb-4c314b15b6a3,soil
188644ed-d6dc-4a9a-9994-dc76352fe569,"depth,"
98a3f793-f98a-47b5-9905-804b33d38b99,agement
138e15b9-6947-4ff8-a8ab-4bea2bf997ae,data
9d68b8fb-1931-4299-90a6-a29e814d42da,to
a7ca5979-fc5e-46a7-ae9e-167dd2c168a5,simulate
4a3226b2-6d1e-4ba2-8730-d591d39fdcce,the
c133b594-15ff-4085-9942-2da5573a1bbb,influence
4b1e9e5c-a772-436d-9ee4-ee962fdd5483,of
4e46a1ce-14c1-498a-add6-074fff73d491,"genotype,"
39f87c02-41d8-4cec-9b73-684cf66a8bfb,"environment,"
c1cc5002-ace3-4b00-a28d-c0a2fa494816,and
2ca22391-09f6-4dcb-b556-742a6c89b95f,Corresponding
12be0bcc-210c-49cb-9b71-08845d923eb4,author.
7d775e70-bdc2-497c-b96f-d086b4be9f6f,E-mail
bc8499d7-dc25-44a6-9650-8c70b61eb17c,address:
04d9a113-de6c-4b4c-b468-d76bf93947db,pgrassini2@unl.edu
2a52b9f8-240c-427c-838f-25988fef6c4e,(P
3ee7cf1c-12a2-40d8-a725-c2120a8b4829,Grassini).
d938eb2d-72f9-4e30-81e3-6f1f7a5627a7,1
e56d11c3-31a9-4414-ac20-a7df03bde495,Present
7fab700a-5b65-44b2-aa67-4ed84b5ba425,address:
3ba34f8b-1519-4a7b-93de-62df652969de,National
4e80e6ea-5339-4cc3-97f9-63dea76ae6a5,Key
1011f734-26e7-4a91-acb8-f7c49ebc733d,Laboratory
1abb6a32-57b1-4a93-93c0-53fb03bb2302,of
2d9a6e7c-761a-4bee-950a-017934d1dfb9,Crop
4f32d66a-f07f-4ae3-9799-92f0b172b671,Genetic
da7d3ccd-7e82-40b6-9a71-a7bc71b4f988,"Improvement,"
f42077f5-2133-48e5-96a3-b249d46333e4,MARA
f6d1694c-669d-440a-8fe0-30498b080a86,Key
d98e82ac-41df-4d85-b7fb-b18b4499cda5,Laboratory
3e7eb185-eaa1-449d-8685-8dba8a82e4bf,of
465ae3ed-6b36-47ae-8c66-52e0fab5ca15,Crop
51635121-5314-43c8-aded-bf0d1213eeed,Ecophysiology
fe22a79e-3167-49ac-a45c-7488056b1fc9,and
7945429c-c95b-46f0-8057-e8c0001af65f,Farming
85d86c46-ce68-4cc5-9986-d95c7d14da95,System
9d8cbfc8-0737-415a-b610-b9c33787bd1d,in
ea26c04b-a908-4661-b578-f45c980db863,the
13b5f9d7-1cfb-40a6-84c0-84bc233a69aa,Middle
979bc300-3caa-4405-a4b6-bc10a61f3180,Reaches
68157662-50ac-4ffc-be0f-8d0552430249,of
b2652739-e2e1-47b5-8307-164ab5551bc7,the
d9eedb34-03ed-460f-bdd9-121fff6dc405,Yangtze
e6402683-452e-4bc8-9f34-0ff601242cfa,"River,"
810dccf1-6d40-4dbb-a2ca-4f268c332d9b,College
b902a024-6ee3-481d-9323-958c1f7a652a,of
940b8abe-d444-4e48-a099-d3a873c7dee0,Plant
66fc1086-d101-4d82-a80d-5f3f76b4fff2,Science
cb499baa-3e5a-4b03-a151-4b790cd2fde4,and
c50a1296-e89b-479e-8542-657cf340fe62,"Technology,"
68454d7e-cf59-4345-9fe5-c97dc4c45b54,Huazhong
d57bea57-1eb4-4f06-a265-4b1d698bf647,Agricultural
6dcc4514-32cb-4e3c-85ca-fa7d438a34dc,"University,"
a5603ea2-fa98-4147-8eeb-4a04e2ed6b05,"Wuhan,"
a7552cab-b07f-44c8-8dc5-07c30f202b39,Hubei
8f9f3e13-bdb7-4b42-ba68-42cb34b7a7d1,"430070,"
cf04806b-88ad-4c7c-9244-043e14909ffc,China.
e15be440-a76e-4e5f-8beb-2cd87b33d58b,https://doi.org/10.1016/j.eja.2018.08.002
6004dc71-66c4-4702-9a5c-76674dae9527,Received
9958e04e-7170-4c92-a357-de9af4849d97,28
8c944d59-35a4-4e22-815d-ad7661d92bc3,February
a175eb97-e28a-4991-ae57-961231eba060,2018;
4fbcf3d4-04b5-4f86-8f25-3ebe7d33376a,Received
7df1d2cf-79ee-46f4-9c42-5292e563c4f1,in
b323009f-c5e4-44b1-a5ca-fb66cc96707a,revised
c41ad69f-a919-4b3a-ae4b-9a1b4be2e48b,form
e696f365-c661-4e34-a9e7-dab6a9715af5,4
8746f951-ea3a-4b80-bfbf-573af8ba1d12,June
5ae09be5-fc45-4b05-95a5-252b09b24e08,2018;
827c180c-56f3-457b-9cf0-7fe2ab782f9c,Accepted
6d0e6269-17aa-411a-880f-f6c74d986abd,13
22d1c590-8075-4e0d-adf8-3bd71b1c7e74,August
dd5e3aff-a3a1-4624-9336-952afa913f82,2018
1c08a3b9-1c22-4396-a4a3-3b01fcf9a6f6,1161-0301/
5caa3a07-b7b2-435a-b94c-c3186bd31a7e,Elsevier
9a2f1c68-be61-4bee-9e80-e9da9d9bb86f,B.V.
e224d639-7272-4eab-b0d2-035313f69f85,All
f404b1ea-7273-443e-ad53-c133cf1a47c0,rights
783981db-80c0-425b-bdf1-7665733ef5f3,reserved.
