Word-Id,Word-Text
cff2a124-8f6e-4bf4-804a-e08d0f8274b3,rehabilitation
43d767b3-1f9a-491e-83dd-378d5ab0163c,"techniques,"
4cb6bb9d-c6ed-471d-925d-64291bae9ffa,"Analysis,"
9da97909-4677-4955-82c6-3baf469b7606,Part
59a60449-a9dc-4106-8881-0bc534fea234,1.
d9adb270-c550-43f1-a09b-50a805174f85,Agronomy.
42ddb612-e0c2-42f7-a368-185ec1e47605,9
2ca83229-c163-4a7f-af43-bcb26433ef7e,American
0b98abe7-299f-4fc6-a5c5-776b3fdcc046,Society
5ec5f523-1a70-482c-8d27-03e8d65f3863,of
c6ff9ad4-cad7-44c4-8294-6e67a04b01f6,Agronomy
992ba2a4-6aed-466c-9a10-a3901c4f8df6,"Inc.,"
55e8f980-9cf6-4f31-9535-cbf31123dd98,"Madison,"
ab5513e2-ddf6-4a23-9bd2-5f9ff18bdf12,Wis.
a956da71-3714-48aa-96f1-5a5949a6d7fc,"Grossman,"
f0549d21-0333-4661-b5a7-6950726d362b,"R.B.,"
e6ed1dd4-a732-4212-bbe9-765fce81a1b4,"Reinsch,"
9d96be72-26ca-4a5c-87cd-a025f21c8a95,"T.G.,"
edfa5e1d-2e8e-4d86-beed-240521136ace,2002.
6a5dd2d7-9caf-49b3-88a8-e561f5aecab3,Bulk
1b00d1e5-ff87-40f0-9b3b-d6be20f9b1f6,density
8af87dc3-c9a7-460a-8887-487a5d7aaa66,and
2cc3fedb-13f5-4ef4-beab-9f0c6e145043,linear
4ca7ba3f-c0c7-4bca-ab2b-9f3d81e9fa89,extensibility.
a9963942-3639-4995-8a5b-fbe68bb2eb4e,In:
0d9e6455-8a21-4ef5-99ad-3f38bee7d54a,"Dane,"
9a92c50f-1d79-406b-930f-7356d20c2683,"J.H.,"
ef13977f-ab56-4896-9630-26e423370fa9,which
aa990acb-c459-4ec9-90df-24d8e774c8c5,improve
16223f19-fbc4-4f5b-8342-628705c6f4ed,biomass
329b1977-c2c4-4d46-ab8d-d5afc0a74b98,productivity
5ba7f470-8ae8-4720-98a2-c0ff369d0165,while
4533e129-fc3c-478f-a373-d1b2c31e1ff5,at
6c5df075-45c3-48a5-81d3-d9435b14396b,the
7762c2ed-c54b-4ea7-89e3-22d2cb0f4f88,same
d0303aa2-b7a4-41e0-bb18-a555e996dfe3,time
6db2b85b-c48a-42a9-a798-f54bc2a9f41c,limiting
04a6c7de-8c88-470f-b5b9-ba7ada76142b,"Top,"
a70811d5-1765-47ef-baf8-dbc87fea1540,G.C.
aca304f5-0514-44c4-8c96-8faa463b3514,"(Eds.),"
99793cbf-586f-4f7d-b680-267e86262515,Methods
6433dd25-c9fa-4992-acd0-46b68c831b1e,of
f3d66677-d596-453d-ba3a-9847a53d0062,Soil
b734f1c3-9f3b-43aa-a064-ad03a9425359,Analysis:
b7082368-5af9-42a1-8f90-f561d082c6d0,Part
9476079a-63e1-4894-b6f9-0ad79aa8a89b,4.
021fa38f-fcef-4792-b2a4-4d74a1a939b5,Physical
5e50a10e-8540-42c0-a9a8-48edbd2154d3,Methods.
becfde67-41d5-451f-810b-50718d9ec72c,Soil
2cb44c7a-a307-4d1d-a7f5-fe3a4d39346f,Science
0a4f65e2-8944-4c43-8981-66dc7a496e48,overall
3bbcd1f7-b99b-438c-836a-2ec7054b53a3,CO2
ce74e3d0-4d4b-4e60-bde2-907b5f2415fc,emissions
2c183387-8b06-4f23-88c3-5417cc634bed,from
15636668-7ceb-4c0d-9323-f2ec5fef8bc5,grasslands
55694669-ae33-435e-9d45-1740215fa8f9,soils.
3310acba-79f2-4bea-9f36-c8bb922292ac,Society
0eee89c3-9a17-48ac-9485-55b7a7095d81,of
864c8c05-04d1-4713-8c24-52ea44aa60a3,America
1e5a8a68-60f9-4c21-893e-9750026805eb,"Inc.,"
47cad9ce-0a33-496c-98ad-131af530225d,"Madison,"
59a84009-53f3-4506-871d-133921ac617a,"WI,"
10d5ef85-a633-4947-a03e-356f5dd89b7d,pp.
a6d13ace-9e49-4c67-9e67-b01101968367,201-225.
326f9231-c8a8-4e93-95db-4b9ced03833e,"Healy,"
4c1c6bda-0297-4f6f-bf03-0edcb1c10ac3,"R.W.,"
7d56f608-991b-484f-b8de-972954882938,"Striegl,"
7acc3714-9dcf-4581-a446-1c9d2c9ce8c7,"R.G.,"
c30592e6-56e3-42d4-83da-a96786c423af,"Russell,"
32ddc59f-14e6-4f74-aec6-1bb7178b63f3,"T.F.,"
aebabf57-ce1b-4d90-a3f8-8d14a04667f6,"Hutchinson,"
e202449f-8248-4306-b38c-26baeb3605bf,"G.L.,"
0c3f029f-d9a8-4014-8f9c-7aed0a4ea881,"Livingston,"
6b162edc-232c-4b0d-b261-5ea240bef71d,"G.P.,"
5fcd1015-3b66-47c3-b34f-ec37b5d4ade5,1996.
37782225-9bc3-498b-9696-cddcb081f8eb,Numerical
6ca37605-c1d9-4b15-bdfc-5d8b2bf30dcb,evaluation
a5325569-645b-4dda-9289-21cdc7fe7b2b,of
e9a8c46b-a6b2-4019-9d9c-c6c6da3831b9,static-chamber
d6abeacb-1a0e-45bd-82a7-ab4d26d6eb0b,measurements
41795593-d93c-4d67-9a63-d853b6acd048,of
5e8ac67e-6cf2-4f2d-80d9-93c5b071a1d7,soil-atmosphere
cd7a86ed-017b-4b51-b2c9-3ddbb39dac84,gas
77281ff1-862c-49e1-a015-c0e32df81c8b,ex-
103e4ad1-eca6-448e-af84-531c30adacda,Acknowledgements
90e38e37-7944-4fd1-be2d-d678c7983a39,change:
4ac851ec-c0e7-42d1-955f-ad44c018b412,identification
7eedc35f-ca66-405c-b14f-43f3afca00b0,of
eb686ee7-45d7-43fa-98de-e286dff9a781,physical
d7db4409-1d69-426a-974b-bcaebf7b2fc9,processes.
aa795ee9-0262-4f76-8dfa-f1ea3697fa92,Soil
e0f31146-ec56-404b-8b3a-765177ee0f1f,Sci.
6bc1c072-d1ca-4401-b22a-57ca5b23989e,Soc.
baa96957-6d33-44e1-8706-4f8fa2d37d4e,Am.
07602a96-7dcf-40a9-b7b5-c84ec9143130,J.
641a22e4-4554-459e-a25e-9217670213d2,"60,"
e002d425-2d6c-455b-b7a2-ffe01494955a,740-747.
a3c856c3-ac03-4c34-bbfb-a649ae184a3e,"Heinemeyer,"
d12d624a-f991-4c3b-a8f2-95983f2f4a2b,"A.,"
d5e34be6-61ba-4469-9cc5-76a3b3e34f29,Di
5a2dc112-dd13-43ff-9be8-36c3bcab10f5,"Bene,"
a28d96fc-2c43-439f-afe6-1b6155616d7e,"C.,"
8be1f942-c240-4c1d-bacf-4b1e89c84395,"Lloyd,"
f2958d7c-d2e7-4fb7-a514-c32cee4666ff,"A.,"
b4c0fbf7-324c-4e2b-b0c0-e55474ae64c4,"Tortorella,"
dc4e7a44-515c-4735-920b-6991a20184ac,"D.,"
d176a430-60ca-43e5-8531-c8ce005fd2b6,"Baxter,"
7d06805f-9582-4d9f-a1e5-e44f5e0f5c56,"R.,"
5d2803d7-5dcc-465d-9e1f-9aa0da61c8d0,"Huntley,"
6da2d4e9-5bcc-4067-8ab2-b791678de417,"B.,"
fdb4a6e2-dfab-497f-b37a-23edc7bf46c3,"Gelsomino,"
53ff0264-2228-44c4-ada3-31017d9254ec,The
c1e1db57-ff09-434e-be36-b4af7ba7e579,authors
f9f283c4-4db9-4679-a224-1f2f9f9a9e66,are
fbb419fc-63d0-4619-888f-fbcc8f6aea81,grateful
a6483b46-1501-4625-bcf8-3f4e399b617f,to
b8366824-3c03-4919-bdf8-b8f4fcd25a8c,the
05062ff4-79e5-46af-baf2-1605f439ab66,Water
2696f27d-2405-410e-ab21-963c1bc4f64d,Research
a18101d5-c485-466e-918c-b6c848d9a240,Commission
9749f3cb-a228-4f00-b032-714ea3eec563,(WRC)
dda94cab-5393-416b-9c05-453445853e94,"A.,"
cfcc7cc3-3b1c-4f49-b854-9fdc8e788689,"Ineson,"
02b09a8c-d817-41b6-a4a7-9d5652e1f07c,"P.,"
58eb0663-bab9-410e-b8de-9e039ece257a,2011.
e5c0a64a-178b-49f3-8eaf-f5b219dffd06,Soil
5a7f71f3-ec60-4f7a-a11c-adbeb0db7afa,respiration:
8a4f0f9c-9365-4895-8d11-9898534d7112,implications
0c38a6bf-8607-42a4-b799-86dfd5d96aad,of
7f785519-df16-4ed7-9053-ed1aed7a4d06,the
969a59b8-3942-4824-95fb-dfd232605c7f,plant-soil
4ba8eb26-3c83-4cc8-8e02-a1b7d4369b07,continuum
1cbe28f9-4c8a-40c0-bfa1-142fdf197d9e,and
17b0eab5-f720-407e-ac08-50d04192c814,respiration
51e37880-82be-42b4-8a12-dbe67ae74fd8,chamber
6b158ebe-7d2f-4908-8007-08f2343bde6e,collar-insertion
d77b5181-ac56-4b50-830e-ad79d28c2715,depth
a6240797-05ba-4643-b056-4b31328e0690,on
668a9091-5689-4eb2-bf4d-b79d52671e98,measurement
da3532bf-c0d4-4415-9f8c-21390eb28c1f,and
3955f1f2-a216-4e29-8b39-fdaa864673f7,modelling
5286cbe3-0de6-46d2-a8f0-ab9b62fb0882,of
c51513d7-a4e7-4494-b7cf-0b3d5b3a4768,soil
6ccdba6b-36d2-444a-8fb7-db2b2391f2f6,for
1cae41a9-36a9-4bbf-9503-6823954be4da,financial
2adcabc1-f976-4e2d-9116-4fa69b302197,support
b6fc8d43-3926-436c-a9c2-7e0d6b068782,to
843ec376-ec63-49a0-8657-bd541dc55ad0,this
0bddeb5b-cca2-4c20-9a75-2e2d53552d9c,research
2ce699d6-e258-4989-a3ab-165fc053d644,(project
f96fb463-4041-4765-8450-6be8856d4b0c,number
2810d38c-1dc5-4f5c-92f6-8a94d9254670,K5/2266).
544e4647-6b0d-4d3c-85e2-e4484b135613,We
659adf40-05f4-453b-a168-e501de84d594,CO2
ca2c7765-ab4e-4f21-b7f4-d4803e71d055,efflux
6c845900-d726-422e-b9cf-9405125c1b1a,rates
720c5cce-ced1-4be7-90b8-3644c2741e2f,in
8c79415c-017b-4720-b807-77b12cc741a1,three
70a73256-2615-4d30-8c5f-3fb2e1e84f00,ecosystems.
b130c9ac-e06f-4fbd-96d2-5a9d86286812,Eur.
7df595d5-e201-48ec-ac74-f0598706a9d1,J.
93f4c8cf-c492-41aa-86a9-61c0d392bc44,Soil
a547f55a-23ca-427e-b687-15110f7e06ce,Sci.
bf380547-b6e1-4c07-86b8-0d1ce5043a20,"62,"
008af71e-e0cb-43f3-a08e-879e000fd29d,82-94.
32f52a16-cafc-46a7-976a-6803086d706a,also
ad66771f-c0a7-4dac-bad3-e139153b8ca2,acknowledge
335498a7-2789-425d-94e8-f31e59b6cc26,support
761113ca-937b-4780-b3c4-b9332e706ca3,from
1707da92-a1cb-4e0f-b4c4-62f5dfc94319,the
431b0d17-79f7-4c3c-b354-98cb1f9f0eaa,Centre
b5d7ab80-2abe-4035-a802-79acc55c9ac2,for
877cd00e-c284-4e31-a4df-a3dcb248a8df,Water
995c8d11-2ce5-4e40-a856-85c8329b563c,Resource
317b6ffd-0066-4ed3-9d72-3718436cf9f3,Research
763f6ad6-f15d-494b-bcd0-e392f1b38b4c,"Hui-Mei,"
66be06f2-dfa5-4575-968e-f41ee7f13694,"W.,"
7c4e82b2-094a-405c-8506-3b6e45510709,"Yuan-Gang,"
afe11196-b43d-45c6-8d55-e102a223cf0b,"Z.,"
431aaef9-940b-4556-93be-312daea9df58,"Wen-Jie,"
92f0f381-8322-484d-bb1e-e55063b251f9,"W.,"
bee0aa33-f35c-4b04-9926-e973b71d1ca1,"Takayoshi,"
3fc7eb9b-1091-4d37-9add-c9ea7deea46d,"K.,"
46f34872-0c7f-4141-9543-2c91ca183761,2005.
53013b08-a940-450f-bca2-9d6b1d74ae6a,Notes
f4568335-101a-4ab3-bffd-3dd4d52b300c,on
1c073ca7-a048-48a6-96e2-a034b1946748,the
d829e9f8-db6d-4e4d-acbc-7748dba55622,forest
d3c0ca9a-26ac-45b4-9ae5-83ff936a6a69,soil
5ee1cc36-6481-4745-89ec-9d6949a0970e,(CWRR)
e55d2e50-c7fa-4359-baa5-09f5e677abdd,and
9288842c-8e63-4c6a-b242-a9dfa958c5c5,Department
ee04611c-0680-4cae-b247-127a2457ef48,of
80588c06-0be1-4955-b5d2-c8631ebdbae3,Soil
c59be345-5e26-42ef-bbaa-37ae31d336f3,Science
a9980be5-cb28-46e8-911a-29b16b82b0f8,of
b945d380-2aa6-4074-aaf6-5874edc89806,the
780340c3-05a7-4a23-8061-17ca9d98552c,University
3a1d53ec-be61-46e5-9c13-1980f06a1caf,of
c5210650-48b7-435c-9105-235d608ccd17,KwaZulu-
acbaad4f-b684-4487-bf06-ffb1541659b4,respiration
575c003d-6e5a-449c-8156-c453b6f86a2f,measurement
42f24efe-0408-4b5b-b550-ff038e8fcb3e,by
7f6a78f5-c549-492e-8a12-c0f563721b75,a
bc29abe2-8862-4376-a3c0-1a6a2c28fe56,Li-6400
46cf0167-40cc-4432-8ec6-2a1a1ee3c8e9,system.
181f8413-7d1a-4b63-956d-0167fcd3e4cb,J.
9b17b265-8422-4277-8baf-3591e3782983,For.
bf56dbeb-35c6-42f9-8868-15728c363231,Res.
50e9bd37-cfc2-4be5-a3de-3cad43af67da,"16,"
155521a1-2034-4780-83b9-8c2dc1acc65f,132-136.
fbd46444-ea13-422b-85de-f544fdfc01a5,"Li,"
f0ff9d11-6593-4013-b13d-ac1ed7cab820,"Y.,"
69c5d999-b404-4238-9749-9aaec67dcdd4,"Dong,"
2f4696eb-21df-460f-875d-2b3955aeff00,"S.,"
97ea7186-b572-4ad4-a250-f44e697a4e89,"Liu,"
13120c97-38fe-4d4e-bbf1-06967003a395,"S.,"
7630f33f-c1ce-4273-80bb-21f66cffcae1,"Zhou,"
03b8672e-e721-471c-a914-7cfe12a94250,"H.,"
6d389557-170a-42d7-8725-b06a1f781e2a,"Gao,"
e086cf36-b6bd-435d-abec-41f1f7011b53,"Q.,"
de2e4f51-e16e-4835-a025-9e5da61c498b,"Cao,"
b897df5d-7845-4b23-80d1-3ddbc96ff323,"G.,"
3567928f-4d97-45b7-a715-ca16e818471f,"Wang,"
e60b021f-c1a3-45a5-bc7c-773abc1f1bb9,"X.,"
71ed469c-a8dc-462f-a368-65db6d87ab63,"Su,"
655adbea-f9f5-4673-a80a-2bbfe5d43273,"X.,"
6080fcdb-169f-4be6-b92a-6ebc0a096383,"Zhang,"
7f845376-aca5-40b6-8e48-cb497707a9fd,"Y.,"
02fc7790-48e4-46fc-9a96-3e7e9ef86df1,"Tang,"
35928a4e-5978-4e38-9553-e5d436b21837,"L.,"
4c6f5907-8722-4584-aa8a-f65d70158eb4,"Natal,"
dbdc4dde-95fe-4a92-ae0d-031072a6b5a3,and
63ef5700-9019-4667-8901-aaf6fadf413d,the
9ba9b98b-5020-432d-badc-345636af9b82,Institut
d6195237-1833-44dd-9338-6387e6b2390e,de
40a50efe-6059-4126-bdf1-d89365fb4e92,Recherche
a947dca1-9d27-46a6-b49e-d072bda4d150,pour
bcaaa472-d26b-45c0-b14f-2f27995f4818,le
127de1ab-7be7-4d07-affd-28209c8e60ac,Developpement
d13840b4-88fb-4de4-ad79-562f585c2435,(IRD).
68cc6be6-99ad-44bb-aacb-de70f7dfc6c6,2015.
e5cea070-f876-409f-bce6-190be3af0632,Seasonal
db93716b-53c9-4cdc-a74a-2c5fb49b6590,changes
dd1b75e3-37f3-48f6-804c-e8da4b4eec26,of
c9be20b9-4f93-4a6f-a90f-ae4d075fab19,"CO2,"
79b0de0b-deec-4501-a370-00a82c8b3585,CH4
e62fcd32-2cb9-4b35-89c7-d6f1c504698f,and
f70e76af-03a2-46dd-88b5-1264babf64ba,N2O
ec2d2984-5364-436a-9bc2-648411db32c6,fluxes
39977430-d99a-4329-9496-c17737d4ece2,in
f4d6739a-4929-4ba9-a36c-ac25995f89a6,different
8551e325-050c-4263-8302-f1895ae0b84f,types
cfb3a719-dca4-4171-bb9c-a8cb2708fc3e,of
7e5f1020-b6a1-4ad7-9f79-ff1b2b6b4c41,alpine
af58a907-d8b4-4ca8-90db-608f853ecf64,Special
26a1cbae-45e9-4921-9755-0d88eaba5716,thanks
e4d960d2-5bdc-41ca-b7c3-9fd21b651723,also
a83fd307-6ca9-4887-aa20-76b901d470fa,go
77767d00-63c9-4adb-a0dd-f5705f856e0b,to
ebedb18d-30b3-4030-ae2c-c1ef0421de1b,Potshini
8adf31ec-aefa-4b16-9e14-9c8f317d4553,community
5afb7b2d-840e-4e4f-95d1-0e4b3780bd1d,for
baeafaee-39cf-4728-9948-7735c742572b,allowing
49b083ea-eb83-4f0e-b9b2-96598fe9ca94,us
f3cf0d91-2e8c-448d-8513-63ee9838e0ab,access
92a2cdae-fe69-4a72-8d7a-fa09e6366a62,to
a74eb756-a50b-4a76-a699-a6c425de3551,grassland
75d674fa-149b-4db6-ab92-46e3f9ee0a1d,in
baca323e-572f-49a0-9262-ffc9db6b370c,the
9704bdd6-e4b2-4cf0-be39-daae45f63c14,Qinghai-Tibetan
ee55e10d-8022-4702-ba9b-ed875e9451a6,Plateau
40b970df-4c15-48c8-bed8-6724ee2d3067,of
643e3455-9b5b-414a-b232-fea0bf4b9247,China.
6b35332d-33d9-4ce4-b737-553c7f083d63,Soil
4b51023e-03c4-4597-a8a0-72172d21848e,Biol.
925bb404-69a8-4965-94cb-1398b3a80341,Biochem.
222b9d36-280b-4a93-be8c-f44a97da6676,"80,"
9812b08e-034e-4cfe-88ea-d423bc3e7e7d,306-314
0d644f33-1d7e-441c-bfeb-b8f65a210ea5,their
ed15879c-cf09-401c-a5ad-5d692af90c3a,grassland.
173fc4f5-b950-4add-825b-aebc1898517d,"Mchunu,"
4f337db4-cc35-43b4-9070-f11c79d151a9,"C.,"
7ac4e089-cc4a-40cd-9f8f-f7575c02be32,"Chaplot,"
deffd05f-4387-465b-9cbb-5b5586ac8a02,"V.,"
9ea014fc-7e6d-402b-bf7a-296d83888f41,2012.
a599dc3d-f04b-48a5-8c4c-c4633b4bc220,Land
9ecfb8be-d3b6-4918-9830-127e84b9537a,degradation
af5cf530-5c76-4716-a8b4-df98d1679c02,impact
34dd7617-2c5e-4c9c-beb3-d15ed411f5ca,on
05810036-f070-4f61-aca6-7f128b36db31,soi
c7e5353f-c631-4225-840e-7d48277dc66a,carbon
110f3bfc-001d-4693-8f61-6205882d8ff3,losses
78c498f4-15a5-448f-b604-716b57a819e9,through
5d373b59-30ac-49e1-b8a8-5b3956e5445e,water
dadd9702-a109-4258-acc5-7df70f39837c,erosion
41dd4168-15fe-4960-b2c0-f1151435eac9,and
f665fcf8-b0b4-4b4b-9427-74b7353d493f,CO2
f6bce696-183f-4cfd-95ef-3e4d7cc89585,emissions.
9075fc98-2478-43c3-83b0-3f8d568e2478,Geoderma
195f6ec0-5fa3-4361-9e04-b951835d23a5,"177,"
46a6c7e7-bf95-493f-a47b-5ebbc0496ae2,72-79.
dde13b4a-9c6f-4d9e-a5d0-516643dde5d6,"Mills,"
b487a34b-e4ab-46da-8e69-8a416ea5f4bf,"A.,"
9f0acb7e-73fd-4fb0-8d72-6d9f40814bb4,"Fey,"
f7f8f06d-114b-45b2-9599-9754e8563b25,M.
1be89258-a11b-44c0-b85c-25cbc9a88c01,2004.
c7397944-ad25-499f-a1d1-ebc74d59ec8a,Soil
590b269a-5145-4e59-8187-97bc8f8b9f29,carbon
cf9a4529-0148-43a4-9bd0-3f39a63c6049,and
53718873-f074-499e-bb1a-ef61486a1153,nitrogen
7d6085d2-98d2-441e-88c0-6653f31b3940,in
294eb6ba-1ad2-4038-8c7e-4b7a22b519dd,five
897da966-f28a-4fc2-bd56-33367d0561ef,contrasting
65da0355-1e77-41e4-bb3b-6da90bffbbf7,biomes
13488bea-ea17-4e39-b9c9-96c43082f4d1,of
20797bc0-85ad-469f-bf7d-c070a15a3918,South
f65a18a6-4d54-42d6-8daa-8deddf0427ab,References
bf387ebf-abbb-4f18-8941-d3467be7cfeb,Africa
56ad8919-c586-4bc3-aaf5-fa87c59870ea,exposed
32a02f77-6aca-41ad-81df-6361d7327594,to
115ea45a-ff5e-4288-b500-ddc04d9fc58a,different
45d44454-5471-432f-a20c-ed3aee396ac6,land
64c11556-74a9-4a91-9243-ac61e14dab6f,uses.
84762283-d3bd-44b7-bd7d-46535da81e9e,South
57fe5e39-e32c-42c8-abdc-28986634b2a9,African
bff996aa-9095-4020-8c33-43d0d9a67ac4,Journal
b0345509-d05a-4396-ac8e-33feab40c900,of
c1ac3971-e9b1-40e3-b82a-132dc4a612c0,Plant
8317ad9e-e2c2-49cb-9a5f-ed1ec2886adf,and
2f5f8d67-ef5d-47fa-bace-831ff8f1cc06,Soil
b974b63b-f3d2-4765-b5ef-4a2a0fd3a9c6,"21,"
58708256-5058-488a-af99-6c507dd6e7bc,94-103.
1918a89d-97c2-4230-88cb-a9b492aa77e5,"Podwojewski,"
d94897ca-059f-4a5a-a536-29df289d304e,"P.,"
edcd6687-e3c9-4a41-b35a-64ebd02807bd,"Janeau,"
d7d03391-0043-47e8-bc2a-f46a332280bb,"J.L.,"
238c3dd6-da9b-4a02-a529-3f886606b5d2,"Grellier,"
e0d864f1-e60e-40cd-afb2-19b354064c60,"S.,"
2a30e1ce-01c7-4d49-96c7-19fc72abd201,"Valentin,"
70f2d694-9534-4950-be29-2695ae5d12d0,"C.,"
1f0e2084-d17e-4290-ad5c-9399cd3d8c09,"Lorentz,"
f75b0485-18a2-4cd1-90ab-cd4961fbb398,"S.,"
f02f822d-5a59-413e-b11b-d85329acc2c0,"Chaplot,"
b6637386-1bc8-4c58-83ac-f03ca7701319,"V.,"
705a1aa6-54b0-420c-81b8-2a9f3f5470b9,2011.
ccd803c2-9b71-49e9-9800-387c1ef75e2e,"Abdalla,"
cbb4905c-b400-4a04-8bdf-d6dd340ba7cf,"K.,"
5bc030dc-b049-40a6-ade8-23c30cb89bcd,"Chivenge,"
03440c54-ae91-40fe-823f-fa701150880f,"P.,"
bb3dd285-f4ee-4542-bb8b-617134049e0b,"Everson,"
83e8abca-6016-4c47-acd5-e458efd7a5c8,"C.,"
c1d7041d-7786-4568-9dfa-a3a9d6470f8a,"Olivier,"
47439f4c-830f-4250-baeb-25a40a1f3061,"M.,"
2da8c116-44eb-4e13-9fca-04750942708a,"Mathieu,"
d6654b02-f064-482c-8476-7ec70cf36dd2,"T.,"
f7c20d7e-94cb-44d2-a294-ae372bcba32d,"Chaplot,"
ac1457f7-aa3c-4312-bbe4-9665e4cd0d86,"V.,"
8b13d43d-cbc1-4750-a9e9-4838a021f6c1,2016.
5164c270-d667-4a71-ada6-77d050adbd7b,Long-
ce42f057-d5cb-4504-b24d-2d7f80c1ea01,term
5268ecaa-a57b-43b0-8f9b-4b8f1b6c6903,annual
346744e1-bef0-4664-8bb5-6af7961a8f52,burning
3f55042b-ba4f-4e21-951e-275b383aa05c,of
d3976602-e55f-4c1a-934a-2d62321c9abf,grassland
f86a4dcc-1637-45af-871f-180add856aa4,increases
2c1dd443-0236-4a26-9e7b-6df36291d8fe,CO2
f707c28b-8459-47cc-8800-0d4182769ce1,emissions
aad3c00e-2432-43d0-a59b-7287c8e2a58c,from
d07bd0e2-269d-4d49-a716-8d795d6d9bfc,soils.
9d14666d-e984-4881-9eac-e43ec6d6836f,Geoderma
2408fde0-2a25-4add-85ce-195b7c3ebcf5,"282,"
4e368526-6fef-4463-98fc-ca8c160c00e8,Influence
3045a44e-c753-4e8e-9d18-5ea1dcbef73a,of
21761b31-118b-43f5-b3d0-883c5be802ab,grass
59650571-edac-4ca2-9b18-9ea0fedb2c3e,soil
0f6ca1e4-9529-4349-a1b3-c68d3400ef1b,cover
07c5099d-6e5e-436d-af54-6cd2765f1086,on
3678273e-c9ad-4e49-9154-de9eb2430b90,water
9927c51d-0ecb-433b-9834-3c260ba318ea,runoff
56c70131-88ae-4b0c-afc2-d76116e79a78,and
c1eb9d89-1296-4957-9e96-95ab737d4094,soil
79182683-e4fc-4094-8cc6-11c291b98be6,detachment
4df35590-8f79-42d5-bd01-5b2354bec06f,under
6a52f88d-bd51-4b18-8291-afb9ba72db26,rainfall
e75f7c90-98d3-426d-849b-d022a12cd05f,si-
02b10e95-845f-4627-b177-6b44016c9f48,mulation
37ea73be-6e32-4d66-8231-f2c5fa59efec,in
01adee4f-7e5c-449d-96ce-3f79361448fd,a
