Word-Id,Word-Text
d2ca728e-d5c0-4c48-aea8-e6bdddfdbf9f,"al.,"
309d6d2c-fead-4de6-a71e-161f74b2bc00,2015).
ba5f39d9-3c0c-4556-a3fe-ce2450eee954,calibrated
0e9c66da-fa54-40f5-a4ab-fd1b12860fe9,models
42ca4c51-7ef0-4843-8478-ac7b68fd038f,on
e258ddf8-a90e-47d7-9ffd-80d6cd392b98,their
c5b8729a-702f-49d7-8700-492ccd1901e3,ability
4363a4bc-6dde-474e-9e08-c95bcff93227,to
11e339ea-6aec-4336-94ff-b6ba63300c69,estimate
9545cb4d-0653-4b5c-bc0e-5b2e687e3d90,yield
4e61b0dc-8be5-460c-8707-91bb3b41f678,potential
cbc13d1e-f9a2-4c3f-a0d4-d0723791c265,for
9f90dbd9-595e-42fa-9d64-9267d241524e,major
0b8887e3-4f1b-4b89-b0a5-ed1647f712a8,Multiple
aafbd782-762f-4b66-890f-112056599824,rice
65e66e59-4982-41e7-9a19-b1cf1d81a202,and/or
30b8818e-710f-4330-8d52-c5639f42cba9,maize
b30dc96e-b99e-4176-8d54-6a19b8632ac3,cropS
c4379b08-802e-49d1-8adc-7b973428f038,are
b4fc41a1-3e91-468b-a799-77d35a328272,often
4ad24094-b56c-4cd2-9c52-c8d8218e9b90,grown
ccca02c6-bec5-46e3-97f7-1bcc5a5db486,on
7ca0fbe6-727c-40cd-bfd4-8a943331cc5a,the
568f3e5a-d897-46c6-ab10-a223eeb01643,same
bc874fb3-5ab1-4e50-bd8a-7f88be19aa00,piece
479dc74e-e984-41ea-a40b-743925919381,rice-maize
9621b7bd-83d0-4c23-9893-b15dcb0c9070,cropping
93a73590-e55e-4e75-89a4-aff574bc75ab,systems
1e20034d-1ec2-4c0a-892e-d794098c921f,in
94a7c2e0-f358-440c-aa30-5014190f7c82,Indonesia.
dc8acab2-65d7-4fed-b661-7524476d852c,of
8fe33f3a-ce79-42d2-9648-70b31e96d566,land
23c83095-c9b8-4558-8ef1-5b7405abf78b,within
25988f3d-1aa3-4713-a691-04cd03badcbb,a
bda70034-b51a-42a1-b6ad-a77d9b254998,12-month
76db466f-e3d2-4e24-beaf-6a365ec66d4c,period
cce09008-4b01-4316-b06f-47d15537f968,in
2ce4e179-dcb8-4cb0-afc9-6ddde553c17e,the
519981d2-857e-494c-bd5e-0b1cb9b30fb5,humid
f7065310-3780-45bd-8b31-4f6f31268ebe,tropical
aa18b3e9-1b6e-4c3b-beb2-3de7bbd2cc08,environment
e8d1e5bb-cb3d-4fdf-abeb-e83393cd2fc0,of
de3fb78e-21f8-441f-b691-fe8974bcc4dd,South
7d78aa0d-0ecd-4c8a-b6d3-20c4925fc385,East
1b7fe927-5d82-4f5e-8c15-50ace832d97e,Asia
d8c02937-1502-42b3-915f-00ce49ac9270,(Pasuquin
f4a2a997-f56b-44b1-9ba7-f642e4c7b95b,et
b8a22058-7bce-4e91-82d8-f70a78d7b6a3,"al.,"
15b0d9de-4046-4473-9191-bee9bd2b5066,2014).
b4fd64a0-5df8-4d9c-90d6-9592b23b11aa,For
ebf22546-1ec7-4411-9cc1-7f42ed1a28e1,"example,"
8fed3683-3f6e-446e-b90f-70421098dba1,up
ab44931f-cf15-4e26-b2c9-b3c1bf0ba04e,to
bd0128e2-1985-42c7-a3df-8abfd4b9295f,three
176dc07f-6fec-43b2-9346-ae82e23af3a7,crops
cbcadc7e-80b8-49f5-9d3e-a6dd0612eb65,2.
9443c451-3764-4790-9446-37298703dfa3,Materials
e7f17572-aaba-4270-8ae2-fb4da1b45d03,and
ba1f47ed-971b-44d6-b7cc-77f55b1c4783,methods
a4068768-0d43-42c2-a7fe-f808ab7071c6,per
71cb0146-4019-4031-a3d2-3190a60c6273,year
d9a807ab-f047-4feb-8488-42b38b018782,can
5de2c74f-8e95-4b96-81b8-b74a0f038562,be
6e7b7832-9dbc-4293-ba4d-432fa087c5e5,grown
2b91e38b-d72b-443b-aa89-3dc13182b699,in
1090f521-73b2-4d3e-98b5-5bcdcfa2140f,irrigated
a11b27a1-ca67-490f-b23d-1ef09aa00473,and
edfd6acc-1ceb-4917-85b9-e552eab9b158,favorable
fa0e2d69-c7d4-4e03-b08b-b1d54be2e829,rainfed
56cb29e8-6361-4743-aa62-d4b0429b9388,environments
1f1d9166-1a5f-49c9-b27c-be66851b0040,of
d88c872e-0234-4591-8d3b-3a32f10fb165,Indonesia.
fd275318-465d-48d8-a5d2-34624ee6a99e,Due
2f171b33-d572-4346-87a3-68abc4415507,to
c6464568-043b-4559-8d71-b01e69e790b0,a
021f6d5e-13dc-4cbf-a462-e237dd720d76,combination
ef7bda62-b7c8-4ac3-8b41-a8d399691820,of
c5384323-b628-4348-a368-daa38fa350ab,high
bf43db4e-31eb-4dad-9317-b7368ad8479d,cropping
10a1d90a-c810-4f44-ba47-2ea421893d09,intensity
1143f416-92b3-41d1-8bdd-416faa823153,and
d0bf9894-2371-4163-9cc5-448cdf544624,large
2955e7c4-cb9a-425d-8967-344b47d40cca,2.1.
1c072e6e-0876-4ebe-84d1-866e221f886f,ORYZA
d3261686-ec24-4a07-a680-4e034248e1b5,and
87a42e38-5fe0-4384-9c63-0dd9e033951d,Hybrid
d82ecbd2-c332-439e-b619-604368f077e2,Maize
11bf056b-227b-4e46-bd87-b47d4242fd30,models
b67a5e9f-c541-47f2-a309-0f784692d19b,arable
5c287b0f-c2c4-425e-9b22-319a834dd024,"land,"
9fd1d62e-4de0-4cfe-8b3a-4fa740fcbc70,Indonesia
e8035c52-5e08-4a54-aadf-f127899a221f,is
be894d8f-7756-43dc-8765-b9f4fbbc58a7,the
8ca29140-be73-49e1-8228-c576757d7c72,third
84ae1394-1505-44ad-8f13-b07c611fd8eb,and
f292e147-5427-4d8f-85e4-f0d2a311b720,fifth
708d992b-bd49-4811-938f-15d23283c360,largest
dfbc3066-5f3f-47d3-9ad8-e3e820f07a28,rice
39568344-ea4f-4b84-8b6b-a513266c9d65,and
67bb6e47-87d2-4587-adac-da64c679cd09,maize
71fd2942-4143-4e48-8d5e-d739afd50c40,producing
2a20529b-cb22-47fa-abaf-4222c861cec3,country
432183b2-cf6f-495d-8b1e-60c2f57fe19c,in
f3985308-5c6a-480e-98d7-a7a649e26514,the
3c6a2c40-758e-4016-b770-c2e5e2499fb8,"globe,"
420ae3bc-8018-4432-ac8d-4bae98f78576,respectively
6376ea90-1171-4c41-88e1-b498d9592762,"(FAOSTAT,"
223817e4-513a-43c4-8f0b-d987278b8153,2017).
4453b3f9-ebac-4f65-b5c3-f7276eac1627,"Still,"
aa45840e-d1bf-46a8-a489-c03d3bca22ff,ORYZA
2a47f7c7-751e-4f47-a32c-1ff7af2c1856,is
cf45df51-fc19-4fdb-8099-51d3f5e45c54,a
4bc65573-9bb7-4ee2-914b-6777f078a2bd,crop
0790fd11-f9bd-4361-9676-a128cedf3646,model
2b3c6de7-2239-4a9c-bc16-514ad237b077,that
9df8176b-eb20-4c59-a0e9-295f9dc82de7,simulates
37956ca1-0dd3-4e11-bc02-350533a02276,rice
bb7987df-b342-4f36-9c50-437edd3358de,growth
3612a5fd-1b97-4bd2-8932-b1597aaca545,and
6eb481ca-4f14-4d05-9a0c-b937b1d57d37,development
cae2b285-25f9-4b4d-bc82-22f6c536ab7b,Indonesia
3e1fc048-7d55-40aa-a599-5404a147b58b,has
76ad258b-7bf1-48b2-8469-33c277ec4d91,imported
dc10ad43-9f5b-4eca-bd4b-4ad0a49aa14c,substantial
dfb3bbc9-e708-475e-ba71-d02f8dfc76d3,amounts
2c83a9e4-da1b-49d8-90df-813884bce94a,of
cf638415-6490-45fc-8e5f-949d5fcea5e6,maize
356bfba1-d08d-4223-960a-cfb1a872ced7,and
e983625d-6246-4f4a-8d3d-5eb9dffe07d8,rice
8096bed1-5622-4907-a9f6-9fdde3344248,grain
c3a9f7f9-fad6-4e9a-9395-a5572a6d5c3f,(Kropff
c2862b16-50db-41d1-9ee3-7f5ea4e98d23,et
c47cc9d0-a3d2-408a-838b-27615f08a2d6,"al.,"
f3687a28-5d98-468e-b713-8a2774dc1832,1993;
7996dd40-15c2-4a7e-b235-6283fb479ad1,Bouman
abccfc2c-1d7c-49ca-9cfa-a24c124d3d5a,et
b10d726b-d263-4e5c-a14b-78807d2adab5,"al.,"
ed7654c1-40c8-4858-be61-7a32f918ed28,2001;
bcb045c6-1340-44e3-801d-a92c5febdcc8,Li
b37ac572-21c1-4484-8ef1-b582565e2ddd,et
a649c34b-9153-46e3-b2eb-4745ceb98cc0,"al.,"
092acf83-40de-47af-a3a5-ac9335a594cc,2017).
d28481d4-2642-499c-8f04-7d9dd4417b63,"Briefly,"
a1c052ed-99b2-4c12-a243-192017cc4ef2,the
bc807271-5818-42fc-b905-10d6f75fdc1b,during
3168663f-e3af-4894-9ea3-c08bd23c052f,recent
0367c6e0-b910-4d46-a2ea-4bdfa7dc6c72,decades.
9c63a5ff-e006-4584-b245-5cdfc260e3d0,At
4516111d-afe2-496f-ae89-2663bca7ac48,the
3f65fa0b-2055-4623-9de7-aa85dfc5d790,same
0719042d-eccf-4a04-b491-f57f867abc75,"time,"
ac1855a7-deb7-4b63-bb44-fb864e2fbb54,there
fbc523b6-c96d-45bb-ac85-b07831e42aaa,has
741bf5b6-dda2-4696-b87d-108aa34ad474,been
bc79fc93-fd47-419f-9776-8047846d3fe5,massive
65170656-4d7f-4512-a405-a75624316e41,model
7125f5a0-b0cd-4fb3-8e4b-da2bb3bc756f,simulates
7aa74541-0d11-49ae-81dc-97b904b9a018,CO2
a3aebe60-62f3-4d80-bf19-1c5cd8b8a87b,assimilation
e04b5e3d-499f-4aaa-bd57-03ffc568271a,and
c47071ca-37c4-40fd-adf0-2cabe06e09af,respiration
83c1f120-813b-48f4-b266-41fee4ac433e,on
081599ef-bb36-4b2c-b4d3-7a1e5f0ef5a6,a
1b187928-070d-4821-99a8-198017a2f8cf,daily
ad2fb650-7c56-44b3-be66-ee85dfca532c,basis.
15546ba6-6ca8-4190-b882-457eff453819,Daily
a9e2cacd-4bae-4963-8af1-d8c471ba40b5,cropland
20d9bd43-db3a-4cf8-b638-58bd2c1faa7f,conversion
39e2ab24-854e-4ab6-97c3-2ff1f724f936,for
b7c56e18-caa9-4649-8053-cba4648dd514,industrial
a960c23c-a818-42c3-8d9e-f4d8f16122e9,and
60d6fb72-34b3-4733-ba53-74cf2540b106,residentia
aa36503b-67a3-4e90-9399-4e6d8da6228a,uses
fcd3ded8-28ea-46c2-bb61-12111bcb9b34,(d'Amour
4da7ad77-775a-454d-9895-532d6c1d1bd4,et
7778dd30-e240-4ea0-b931-f6d290a8ebcf,"al.,"
e39c7789-a2b8-4cc5-9716-445b5c5fda5e,net
5fb990c9-174b-40aa-901e-db59523f5538,carbon
be94fd2f-f274-4b1f-81b0-f6571a13e763,assimilation
20795c6a-1d9e-4dc2-9df7-7827b23e2655,is
13b208a0-4a30-4724-98ee-87b88f10bbf6,estimated
8b489a54-6574-429b-9dbb-8ec35d43b801,by
70ecc3f0-97ba-42de-a3da-ed2aad8afbbf,difference
aacd4267-8099-4079-b89c-de121161b6cb,and
364d0026-3fe7-40d6-9f78-7c7a530c7879,allocated
3737ac3d-2078-4be1-9ef3-23973927f771,to
08cadae9-9cb3-4200-8de3-ca8cc97952d2,2017).
106ac284-4496-4cdc-acbb-bd5ae640a681,"Hence,"
4784c582-369f-4784-89ac-49aedcdb65a9,it
a8a0adc3-85c4-466f-a279-ef85ed547818,is
a85acb57-a828-4095-8e0f-9077eddc1030,crucial
cb68e9dd-e8f2-422e-a451-097506ebcf71,for
0e0e30fb-543f-44f4-a3f2-99a90410bdd4,"Indonesia,"
b6641aa3-c9e9-46a0-83eb-0580fc7b5c56,as
6033b02c-51b6-4ec5-bf6f-dcfb72daf4f4,well
17a9a495-75e2-474f-a6d6-18c29e8addcc,as
49c02305-f0c7-44db-a193-0f9102756a87,other
76416b0c-58f6-4857-aaff-7657c9a20d2e,countries
1ac12582-4339-4a80-a5cf-36be9056000e,in
8761f870-2e25-4221-88f5-2bc9b7d59d65,"roots,"
ae1dc6df-f5b2-490a-9bf5-12566164b59e,"stems,"
dfc666c4-07b3-4017-a768-12c09e0ca8ab,"leaves,"
a85900c4-13e7-4104-be7d-6f4a2b238818,and
3c206d96-a05b-4d56-81f4-ce869211ea80,"panicles,"
0c204fb2-a082-4a4f-a188-fcbb2742572a,with
ce7d5641-0fd3-464e-b84a-90e13b23a175,partitioning
4ef11591-f56b-440e-a386-704b2ed7ddae,coefficients
0cc3940f-f21c-47ed-9b60-5ec7381766a1,de-
3ef4cd7f-ec25-41a0-a8c1-0da0ebc623ac,South
ab81006a-4be8-4f45-8045-305d496b3d52,East
e153bd30-613f-4247-8b22-b75585369be8,"Asia,"
0112af4b-25be-4949-9bc2-85dce763cf54,to
88a83c76-517d-4919-ae2f-03454377c276,understand
5b6322fc-cf49-4929-a0f9-18ece33b429d,what
e0fcd382-1eab-49dc-a0c0-aeca340655d4,the
852b309f-c637-4c98-a7dc-2fd0c10759fc,extra
b644fac9-c8b9-4072-ae67-cbd7a052482f,crop
5a3ab511-4dff-4e92-ad50-e4b18646db65,production
5b00b5d9-9319-4e1d-833b-ae5b5912c96b,potential
37822b6a-0a9a-458f-b327-0cb507e7df70,pendent
acbec3aa-06b6-47b4-b175-38a0cb30b841,upon
e013cbfe-03af-4c58-8ff7-d32e8e39abed,developmental
1678b85c-8674-4392-8d82-b618613bc3bb,stage.
7a75bfbb-4a92-4e21-bfa8-32d7c6214325,For
f1f242b8-5810-41be-b677-48f7f7ee9d21,simulating
ca7f76a5-bf12-438a-98a1-0541ad633fd2,"Yp,"
49556aed-dd59-4abb-a885-02d9e5bb70ec,ORYZA
3c0e29b5-2b82-473c-9e51-37f00f399c64,assumes
6d2ff3d8-0b20-4d1e-92fc-b3336b241468,is
4890a4dd-6dd7-4398-bc46-9db89d090212,on
89746cc8-8be4-4c07-9398-90fa94a9b13f,existing
e62b2f1d-e1df-4acc-b53f-3a3f52a3d979,cropland
9ceccffd-6eb4-47a4-ba04-10c68fe45a03,and
7b263278-37d4-408a-b8fc-9af0e320068b,identify
39c74b28-2420-4c1c-b2f2-b25fa268386e,those
7c1adfb3-4329-40d9-b96a-89101b71a4a2,factors
32999eac-0865-43dd-9630-676e22eedbac,that
388b569d-7439-46ec-bb71-0425ca3dfbd3,constrain
3b80e812-a37c-45e9-8543-a7806e358da7,on-farm
61621a9d-4cbc-4400-93e3-2128e79b8566,no
6e3c605c-6524-445b-8a00-5ff2340ca781,limitations
0222c8e4-7f06-4f09-a442-4eee37e47a86,by
69c802a1-6ee0-4e26-b7f2-c9f1a312704f,water
6053f562-75f1-44a2-a4b3-ac8b836f8d2d,and
092c5286-ce5f-4b8e-b1d0-5543e60bd54b,nutrients
f84e9bf6-86fa-4a28-829e-808b40a5713a,and
77189619-c5d9-452e-bdea-151c31f7c912,an
2a37179c-7cb1-4ede-bce0-7f58abad6293,absence
88fa1008-1539-4de5-aeca-a7a165780e65,of
f4faa168-699b-47c2-9b39-31aae4555dbb,insect
4cb727cc-471c-4e29-bc58-e9e3dc55b88b,"pests,"
8834adc6-46b6-401a-978a-0c21ffe80ae8,yields.
2bfd815e-0d1b-4d0d-9f6b-eef343f7de5d,Few
26673bb4-70eb-4761-9aa1-50762b4bcf2d,studies
bb21b8a8-b9cc-4d9e-9706-3e293a8dab50,have
56b5368e-54a1-404b-b5a4-04eb0f6749f3,attempted
2cf47ed8-8c43-473e-ad26-7171448a4def,to
07a3d32c-ab4d-4e18-a5bf-65e8d9de508d,estimate
bcb8fdbe-eff1-4f8e-bda1-cc92dd34541b,rice
ec12029c-d192-479b-b930-8520749aa68b,"and,"
265eaaee-e5ab-4f97-8547-5b6226e0c786,in
39f3f830-8f9f-460f-ac98-69edba0ddd7e,"particular,"
8e9b9209-a8cc-472d-9266-79accf9713c9,"weeds,"
b9e668aa-c7b4-4dc3-8b69-cd646015a10f,and
3cc323e4-8002-4361-91d9-64d0a7e3e03d,diseases.
f75af86e-4437-4794-a665-efc19688f427,ORYZA
a5fefe77-6d26-4691-ba8b-488df0537bc5,has
0c98d5aa-c109-4337-9c74-91d771ae4e0b,been
b0834c13-bac1-4969-b72e-aa0fbf52f543,used
750bf057-b9e3-42bc-b233-b0214048ee19,to
f6cfd5e8-ee56-4e69-9686-28e739f0af87,simulate
0f3f8962-97c7-4810-b8e0-884b05a4fcc1,Yp
dc32dd9b-f162-4ac8-a3e6-a1a06b67d38d,across
9d0f4937-0fcb-4f31-b72d-a9e6de442404,major
2eadaf69-8151-4017-a89c-98f2da779071,maize
22619f4f-12db-42e4-91f6-a436440aae5d,Yp
79821aaa-d3fc-4527-b3bf-f89ca0e8e318,and
7774d22d-9025-4adb-a795-f3b5a741406c,Yw
91fd269e-3df7-4565-9b9a-80b6aac82952,in
238cdb50-4b2e-4a6d-bf86-94462c5e9be6,Indonesia
4bf4c521-f880-4d42-ade5-9013f9217303,using
3b4230cb-9bda-4f1f-8619-66f64ae6405a,crop
77bdce78-c45a-48b7-a8e1-76de6dad979d,simulation
4d8bf6e1-8ecc-487e-af91-178097b578e4,models
9fc1e5ed-8ed5-4b96-b2ea-5c03f6808e89,(Boling
4a351b52-45c5-4a15-a58b-719f38ff99de,rice
e1874f6a-87d5-403e-afd3-fe37ceceb8ab,producing
d7ef7b58-5b5f-4d9d-812c-0011498435fd,areas
d6e99401-7e41-4c3e-be6d-dd1d8164878f,in
53b4b2f7-7451-4176-95db-fb9aacbbae25,the
29e2e2b7-5f42-46c6-b6e3-a7d1a2d2916c,world
e01e0d9a-d55c-45b1-bd3d-f36134b8d79e,"(e.g.,"
0413d96a-bc2c-492b-a688-5b3a4e07079a,Espe
d8018e8a-bb46-4b7d-a450-76a9deccefcc,et
7edf2909-8213-453f-887e-520b846db2b9,"al.,"
98e4c647-77ce-4c28-b803-5460739f3740,2016;
15282fb6-68d8-4c05-bc03-089aa678762a,Guilpart
4e161505-f0c2-4b41-aeb4-db00a688caaa,et
741d0f2e-6077-4a89-8358-00bcd6a830b9,"al.,"
778f2197-88da-4f1d-ba37-e1996a48315e,et
e7809471-0dce-4cfc-aa32-8f4924caf531,"al.,"
4914af65-5ff5-497a-91f9-4ed7dd63d6ec,"2004,"
983c04f7-7d2b-474c-82b2-db0424d8b059,"2007,"
3bafd3b6-46b1-4356-bc60-8630bd2c66d0,2008;
a4343f4e-f4dd-4d8e-9b8a-60ac0fc9b69a,Timsina
4759ed89-3c29-4f31-ba91-8dacd020748a,et
145176cf-39b1-442e-91af-d3088469bef5,"al.,"
799a2dc4-4cda-45a5-9d65-81536b7043f0,2011;
35ef6bab-f6d5-4232-aba1-f1895e1dc531,Laborte
ee75c4be-1fd4-4408-80c4-a7f499924caa,et
3842329b-70f1-4bd9-882b-33b409a00899,"al.,"
250dddd0-06ee-4af3-bed3-65ca4be8d1e8,2012;
817111eb-6355-4452-b31f-222959bdf7dd,"2017a,b;"
738b9d5d-e335-45d6-8a2d-5c20cb0fffc8,Stuart
3ddb3d62-1c50-4ad8-a790-279811af8f90,et
a1d740b8-9cf6-4fbf-b661-230c8e5a8411,"al.,"
44e37220-4bb9-46aa-b6fa-b0f98e51887f,2016;
ca7db955-577a-4866-9143-dae626a75606,Yuan
fc1ce0f0-7abe-4c8b-b13d-5ff79177ffc8,et
772b5847-298f-4f40-920e-08a04dda8941,"al.,"
2d080f13-556e-4a18-a694-a7968dff3e1c,2017).
9fd83c80-ebbb-4a7c-a086-79d3135bce50,The
103e11e8-4c48-4a04-916a-2ecca1e194f2,latest
7f60a74c-0693-4c05-9c3d-24aa323404dd,version
120fc6b6-251d-4dbb-9de6-dce390b6a1ac,of
369e114e-df7d-488c-8a12-83656f4e8e4b,Pasuquin
9572af4b-8041-4d5f-8452-e3f36b93eb53,et
55d7ad82-c40f-4b52-ba4d-0e1b4d85650c,"al.,"
cc8937d6-00ba-4a0e-99b1-afb0d21ccc74,2014;
1245e341-9578-4757-afea-7c1f1704dadb,Stuart
2bab6aa4-6325-4211-95b1-1d4dbfcf375d,et
a1378e87-2379-4579-80dc-adcb53349de8,"al.,"
78e69e59-a4bd-4a70-b279-c78124eff19e,2016).
dfb0b7c5-38ee-47f9-b27c-fdb22af0143d,These
1d111884-0857-4a74-bef9-4cc01ecaab12,previous
e7a9bde6-2a01-44dc-9ed6-420025284932,attempts
50b59868-269e-47f8-978d-fe344a1122ec,ORYZA
5c8db47e-ddf1-487f-a588-33e036591344,(ORYZA
3e75025a-11ae-4595-bc0a-84bedf8b410a,V3)
d1e2c578-6d01-4bd2-91b1-ff3922141140,has
b20f872e-51b4-40cb-8fa3-41ebe6675dd6,been
b9d13b09-ae5a-43c6-88e3-b13c42576eac,released
d1dacafd-9020-4c5c-a8a6-f33420c28649,"recently,"
da69220d-d996-4429-a0dd-128b0c79abf3,with
686f3cff-2a5d-44f5-b5cc-78bbfa8149a9,an
da0917f7-b66b-43bc-87ba-bf6bb4756d48,improved
ade9e1ab-e5ad-4863-9832-36ca01d88fe8,suffered
95fae69d-4d88-4767-ac41-fe894fa7e229,from
ac65b4b2-bca4-4ed4-b6a7-c5de4451466f,limitations
2634bf84-31b4-400c-9be9-d5dce5575f6c,and/or
c8d3bb9f-2bdf-4dc1-b131-c865b3b8f4da,sources
563ffb57-caec-4c45-8d7e-bf54da028bf7,of
9865a41d-e385-441b-8f6d-1312642d2668,uncertainty.
14ce1488-e6a6-4bec-aaa0-c80f731f837e,"First,"
46606837-8d1f-4191-b6b1-260a07c2c19d,most
b26f5be0-8834-4bb6-bb7a-972e758f25b5,of
dd0913f7-7ed6-4240-b4dd-14ddc5447b7d,capability
6e06dfa9-5896-4505-8104-9acf3585d9ba,to
29320cad-5a5a-49af-b972-14c8b0097a2e,simulate
69b5afc7-15d0-46f6-b365-16d2a124cd84,rice
77472c92-526b-4568-adbc-a343cc5c5489,growth
10d46ce0-b015-4ef9-ba96-dc6c3630358d,and
15f5f6b3-444f-4f01-92cf-f64e33878ddd,yield
dadcc225-a214-4581-9b22-1219a6099b8e,across
b1bd3778-079a-49cf-b562-80f78273ff15,a
812a3bfc-5a05-43c2-919f-cd5228b690be,wide
2fb39caf-3587-42fc-a72a-d9ce2da292ce,range
ea501b9f-67ea-4936-b676-d09b135dfce0,of
17845886-281d-4872-b84c-733ba50988e9,these
4afa0211-9ed1-4220-a2a5-ad50af01dd1b,studies
e5007ba7-9d19-49aa-989d-6ff1d28107a4,have
3fb200a6-f041-41e8-b943-ce8bc1a25e7e,focused
183df653-96f2-4735-988c-474352f353ec,at
0a3714ed-e85b-4ce1-b6ac-f4c8fca571dc,estimating
518f8819-74ff-4ced-ab19-58530e42c6e6,Yp
3a7b5acb-8f0f-4e6a-a0d8-47e6dfce16b6,(or
2116540e-f6a7-4132-ba0f-cff406843a80,Yw)
7e99ed48-1ab0-4a32-8bcd-6fcac85f47ea,using
b63afb4c-3712-435f-a0df-6fc103262310,models
4ba4a5cc-1f73-4c68-9fb0-ee8e8856f6e8,that
236a16cc-5482-46ba-926f-2c8b2ea692c8,environments
ce6d5b0d-226c-4bff-9591-40688be5893e,(Li
0aa639bf-4a7f-453a-8d28-b00382d88f3d,et
3998815f-9c67-4394-8db1-c93cb1ab4711,"al.,"
f7b8fee8-42cf-4bdc-8349-260e7f65172e,2017).
277fb409-bb4c-4382-afef-2d3c2f32a640,ORYZA
9a9ae73b-e86c-4dd1-b860-cbfd5c966f18,requires
78f2959b-6849-49e4-98f5-7557d78f1eb3,calibration
e716a8db-c75e-41ad-ae85-dffb3c644f03,of
8c597270-a0f6-4c6d-9ad0-7b9558c32713,six
d7b3a7e4-36b6-44c5-b0ac-c5191e0d617b,were
83c367f3-f077-4d6f-b58e-9e0985405e21,calibrated
932c37f1-8bc1-4f6a-a4d9-b1191c8584b9,for
67ce0f51-7c40-43df-a24d-f410bd5beb1d,individual
45c3d87b-46af-4f5b-be4f-8c5713a60a28,site-years;
055412c4-87c3-45af-a570-105c6eede568,"hence,"
cf5598d2-bb94-46a6-a8c3-47620f90eb22,it
f3497386-91f8-41ed-a049-48f73fa418f6,is
c6cc8ac6-79e0-4804-9029-7a04fe9127bc,unknown
8ab5073c-378d-4a17-bc58-7a76e1fbefe8,how
eb61d566-750c-4be3-80a1-ca1c5096373b,coefficients
9bc22f8c-f957-4b8f-afc4-438b39257a20,to
fdbcbe4b-357c-479b-ade9-ff56466d4078,account
2d50a784-4c34-4895-9810-aeabea61cb4c,for
95049ce6-afb1-44c4-9af4-3b166773a733,cultivar
306d2549-6f1c-45fd-80a8-295bd63a714b,differences
12169cfd-0e2c-4f0d-8dac-e2f31f393366,in
dd52f363-34a3-41da-908f-1a299cd8f4ec,phenology:
26801b36-1d20-4a0a-be7d-e779df2d9680,develop-
c46f1df4-a40a-4170-b35b-46cd846b71cd,robust
1905d832-1351-42a0-8543-fdcef5be496c,these
d1f04a20-a00a-4270-8d92-8186e430d197,models
afbf041e-00ee-4cee-be6d-870a819f0a05,are
52a0f0c8-3e09-4546-acfe-04185e9dbc9b,at
941073bf-f685-484c-bbe0-689b8f0082d8,estimating
d885e03c-63a7-49a6-b799-a6f3dbdb4d58,Yp
7215cc3c-20b7-41f9-a542-6b17d671b8a0,(or
77599fe0-89fb-4402-9bee-fa215aeca0bb,Yw)
d55b07a6-9d07-4f41-814c-a7d695ed8ee2,across
a076bba3-ec30-45db-82cd-c79c148863bc,Indonesia's
748e4a37-bd44-405f-9ddb-ad2428f19208,ment
