Word-Id,Word-Text
e7722c9a-67d8-46f5-8f18-0b901422ccc7,them
d330afad-00e5-458c-8d10-7624b0dab056,to
99e66db5-7968-459b-afc3-ac165e2dfee1,These
b91c4484-0375-448d-a4a1-cc6760648e3a,were
6d5adde1-5da2-4254-8561-be70cdf8e94f,aggregated
9233ab17-b4d1-43f8-a5e1-65f80eec3777,to
e5bb24a7-165a-47d2-bd5d-2068e1166c77,develop
d2178213-b1da-4a43-af36-c4a01d4d12c2,farm-
ad96692d-f60c-4798-bacb-44ddf0dd7134,and
3edbc56f-78a9-4451-89e5-c5e972b53870,community-level
b0d0f1dd-099d-4d5b-b7f8-95879b363f3e,adapt
e3872e09-b08c-439d-a763-2acaff9bdc03,to
e70f6562-960f-412b-86af-3ed70c20c7f7,the
197ab251-c70c-4b95-b1b4-bf078cc23c35,changing
0d263b89-f576-4934-8933-806505b092cf,climate.
214abdf9-4e32-4527-8fee-4494c698e6af,adaptation
40e14f1d-f1ce-495d-9200-2334cbf84818,plans
7c9dfd06-b893-41ad-ba5f-31c0f3161cb7,that
c470230e-76b5-4155-948c-ca591455657e,identified
ee187b50-12f7-4974-bb99-62eebd22a6e9,potential
1d1a4847-a060-45b1-be82-17747b8d6b1e,adaptation
6bd91a79-67b8-411b-8843-3deedad6715f,measures
d4b08a1f-3a60-4026-9d59-1cc3abf2279c,Scaling
55105356-b99d-4c33-9584-d978041ccbf0,out
77115043-5266-4934-a4e4-683c53a778e8,and
02ee4780-9398-437e-9d1c-65600be02dcc,up:
c91e0bdc-5edf-476b-aead-64bf4aad133a,The
ffc1afe6-e882-42e7-a5ea-6220affd63d4,CSV
2ea7c322-cae1-4558-a275-986669731663,approach
c270069e-28ef-4456-b52f-44b87cfbc5da,can
073730aa-4a4b-403f-abb8-522f1dff74c0,be
465f835b-37a6-4d4e-b745-e0cb953efbd8,integrated
8d35b616-98b2-403b-ae44-96e0b478ef40,with
c203dfd6-8232-46ad-bed9-6b3a1a77e7f2,and
9d518461-9cea-43fe-958b-b1f403099989,prioritize
dd0eec0c-af79-4ace-aea4-583e182232fc,them
570a58ce-8799-422b-88d3-37f99912cbb8,considering
d032df21-2e72-4457-adb0-2f5c0b0c6a19,their
68c3d301-48a8-424b-b209-2e7332d21fcd,effect
8796e24e-92f8-4024-8def-7038a8561921,on
3e003f57-0d9e-4372-9a06-eaf392a25769,"costs,"
80859063-50a1-40a3-9ef7-034f85b4fda8,"income,"
45c67bee-8a5b-4e7c-8b0e-eb09f43bed99,and
5e2727e1-0752-40f2-82fa-0af58ae0786d,existing
4b251cd7-6c5a-4105-a5c0-21b185b3b739,development
4b60f7ca-36b2-4fbb-9a0a-e90b51b1c329,programs
4569c7b3-5c59-4a9f-934a-a397552f40ae,such
0e1e6fce-22e3-46b1-928f-4a16cf3a1fd7,as
20f6c393-5cb6-4bae-9fdc-6916d29848d9,"""new"
6cfbcec0-e4b8-4fb4-8ac8-8aa9c87b820f,rural
47f7ec12-4bd6-4402-b253-1dbcacaf6313,"community"""
c782ba44-695a-49c6-bc58-c0433dbcef2e,food
1d7f8beb-ac7a-41ff-8131-bbf158128c4e,security.
a67e03cb-11d2-44d2-abe3-e6d7a4477888,The
c5e50cbf-ce79-40cc-88f5-d15504e7d992,plan
1fb917d9-8feb-4e4c-8790-da965e16630d,included:
46e75f3b-95e2-49a6-8e46-5482591669c7,more
9836244f-61b2-421c-8977-15b4d5579995,detailed
d5bcf9a1-feb9-4412-a244-f807132419ed,weather
561d31fc-0727-4d29-814e-0f7450e86083,in
08a733d1-ab86-4b63-8965-c7be53f049e3,"Vietnam,"
39a3acb7-5897-4951-bbb2-2784748834c6,"""Samsang"""
c6cdfc99-4dc8-4a2b-9bc4-12f03a53bfaa,in
2ef25bfd-a36e-4d28-a561-ab433c15948e,"Laos,"
54d1ab52-2dcc-4f35-9fac-f00a21ec1e95,and
48f1358e-e22f-4d70-9902-54771f39fed7,"""village-based"
8dc7b326-6c23-4163-b038-eee9800d6088,community
5fe54c35-8ab3-4905-b2b6-2e6cff893c0c,monitoring;
baab0562-b900-4bd5-98d2-fd9d0f5bf16a,rainwater
23a9c8b1-95d5-494a-bec7-8204c524cd9d,harvesting;
9ea2277d-9e64-402e-aa13-21e676ec8796,vegetable
4bea2e57-2435-4fd6-a0ee-68ef17996bb4,gardens;
a7e3c3c2-9e52-46e7-8335-fe542a6274f2,biodigesters;
a4b12716-0e7c-49ed-8385-c3819a92748a,"development"""
48df13b5-2b30-425f-97e2-8dec26c07db1,in
be9b008e-1389-4b31-95ca-cb1da96316a7,Cambodia.
f1f9a10a-a4ea-43b4-b6ed-faa3fef6ab0b,The
960bd87f-fa35-4b16-994a-ac020f198bdc,CCAFS
a0e0db18-f4cc-44db-a072-139c38bb6e0a,is
97f9f294-0b3d-4296-9845-9534b85435c1,currently
bf2e2e98-ddd2-4770-9b4f-5a03cbe2ef74,working
b61770ba-fe40-4fb1-8931-c41a85e0c920,and
6d89d44d-40d4-4b83-9a18-52e0db04cd61,improved
8421025e-d5ba-428d-8626-e43ce15a5d56,bean
251cd10b-1474-45f0-938b-62e7d08769ae,varieties.
6a1053d6-d12e-49fb-b0ba-340c7dc7529b,"Concurrently,"
6ad4d1d4-0cba-4e83-8b94-2efad0661aa5,the
99f7c9d3-ee7a-4b1e-9a26-d990a818902d,project
a9e43d53-a823-4cf0-aa1a-1cc240b8ca37,addressed
5b8b398a-265b-4715-9d6a-5db989c29e2f,with
6d91871f-341f-426f-9f10-9119e31e65aa,local
8db89d7e-df07-422f-9f02-3d1548205b9e,governments
75f4bdf7-9081-4c8b-9602-deff16312ec1,to
98e5673a-449a-4140-bd61-8f65ce659e64,use
86405c93-a584-4bf4-bd0c-324897717f03,the
b228b1f9-bb1d-48a3-ad16-2d0b4960751d,CSV
b70f6661-a5de-4ff8-8545-894fae58e651,approach
68500d41-0f84-47b0-9a72-b80460e7efe7,to
23177dc1-2410-4bf6-8b05-9ce2f69209e1,scale
5538a661-dd41-4486-aa06-249cbf6c5aa6,out
e317e861-52fe-4502-b08f-bd552b0491dc,CSA
428404ed-3568-44fe-b520-f93ee43fbb79,youth
9c42ab1c-bb52-4bb9-b587-5b3d6323abda,and
bed346a9-fa8a-4ced-873c-b585d62cbbd6,gender
ec83dc10-53c6-4877-a08a-0e0ddcc67b4d,issues
65b545e4-8cfa-4e40-8d76-a0d2576f9b58,to
2bbd6007-3a17-4b9a-acb7-2ac2829263a5,strengthen
7a17b0a8-3cd8-4209-957a-1fa706406831,their
e737c7ff-5eeb-4840-8605-797f02689a3f,empowerment.
835d8a07-0492-4239-a05d-6a8c6eddec36,Local
972e25b2-33ea-4912-8be2-26d1f730c084,and
4d001256-9948-4304-84b5-ac275752c102,inform
00122d18-d757-4f19-b455-58110c3478d7,decision
1ecf2af2-c8c1-40ae-b522-70b9231d289d,making
9e365311-5a3c-43c8-bca8-16bc5661a3d4,(Gonsalves
9325d9ee-6083-42c4-9e82-2f16d01bfdd3,et
1196e798-0aae-4d4f-86b2-4b7f5d528fc9,al.
2af98ec6-c9a9-4a8c-9f1f-a8fd86e8c54c,"2015,"
bfe28e21-5630-485f-87ce-425f4a2b72ef,Cruz
a949edb7-2cb5-4e7c-86c9-9dd446fecae5,et
7c7b066a-6dc6-40f5-9eb0-96f620c91484,al.
515886cc-90ec-432d-aba7-0a332011b616,research
5e65d18d-254f-4076-a5f8-d8af4e0fc2ef,and
4f497584-82c3-4384-8d4f-dd7c70658ce1,regional
fc563028-6c8f-4a6b-8f3e-74fb1e4baa7a,government
18c7120c-b9a8-4cb0-b3db-b6d8b49b2ecb,institutions
3a0546a4-f77b-4a13-b633-65464284045a,provided
188dcc97-5171-4507-9727-f85fab599562,"support,"
23bd4f89-1411-4e22-ae52-b6892527e235,2016).
24893115-601e-4a06-a0d8-daef2a6c6b8d,The
1ebe6447-060a-49a7-8179-6b5e3ea98940,Department
7b84c45e-f865-4a88-b9aa-4b878a04935e,of
192fd0e3-7af9-4225-86db-04bdcde1e1af,Agriculture's
cb2bab4b-1198-4112-b5d6-cd7c27843575,"""Adaptation"
cbc05b26-6936-4498-bf2a-5c30402ec296,and
b78a0e66-15ae-48d2-ac5c-a71fd917e1f2,and
f7033816-d136-496a-9db4-90843cdf662a,CCAFS
9ccea333-ab51-4039-992d-b41baf1a3cfe,engaged
8b4cb735-9c7d-4a48-8b1c-d1c0b6e4263a,with
43f9d6cf-3b6c-465b-bacc-af19d7e45222,the
3b23f047-a41e-4029-a14f-e4b2b14914e4,national
92b72f78-67fd-44cc-8998-f9e97270a4e4,Ministries
2abc1535-b7bb-479e-bdd1-d9c2270e83e0,of
786637f3-bee2-454f-b4a6-b79bd84a33fa,Environment
8c77db02-cac7-48b1-a754-259fd14ae1ca,Mitigation
095556ee-dc2e-4f87-8e25-e23a87f34c85,in
e3c5eba8-5a82-46d2-b445-c2844d993a29,"Agriculture"""
1d12e4d0-022b-4452-983a-7bd92426191b,project
82028a1b-2f5c-44f3-bd1b-42d161c67534,is
d228dad5-741c-4435-a6ed-7e33ffff9d02,a
c381e0fc-3672-48dd-93e3-dd6787608189,model
db61db5a-b568-42c2-a632-87973ec1f58b,for
96aeceec-a243-41f7-b64b-01d36a496fb9,establishing
d6eef403-0246-4505-876c-fc2a1b7adc02,and
25345561-4999-40b6-be1b-e481ed64f5c4,Agriculture
08c34382-01ff-4f89-9f40-99dbb344cce8,and
fc0a1d94-7980-4911-b36e-c5ebd201f313,the
5e49945d-f2fa-4006-9f1c-482010c9f9d1,Presidency
0e1978ec-1fe1-482b-ac67-0d909e64009d,Office
0e9b931f-29cf-4353-a30c-c27bb4a7cd2d,for
5d4e8b4c-f6b1-474b-8d1b-c08779b4a085,Postconflict.
6666fe43-5665-40bb-a6c2-82b1439bba67,climate-resilient
5db127a9-0e62-4626-b154-028ab640d8a4,agricultural
bc1fe0f5-60f1-4f49-82c0-cce1513c07ec,communities
00f7bd58-790e-4c76-ba86-f1c9305800ef,in
a54805cf-aa7f-4d08-89f6-470bdd9297ab,ten
6a7b3045-92a4-4dea-a850-b0e1a099eacd,regions
ff5b59b3-af41-4b31-ac93-d171917b9da9,in
4eb46824-e184-4d1b-aef0-75a5d18af0fa,the
f143e60d-c816-46b4-b846-16515c4a7c0e,Creating
ceb02890-3420-4c5c-8099-0998be91195c,evidence:
d0caaeb1-7291-4a41-9f69-f047d6a6adbc,Although
49238a0b-2181-4e5f-87fb-67036cda63ee,the
8b2fd3c9-136e-4ec0-a13f-9db0d7bc41d6,program
2bf49593-081c-432d-943f-4b8632ce3b53,is
bfd479ab-e2a1-4692-8200-b43bcf858ee9,still
32f16a12-7c04-4ca4-86db-ea9f51ae76eb,"new,"
d8ba6d2e-15e6-4cfa-a663-2955e160969c,the
deeda663-8240-4515-ba94-f04efa3eedf1,CSV
21b288d3-f5b6-4375-a175-2ec1490ab839,Philippines.
f62d50ca-3126-4624-a18c-1d56e44f0b53,It
7c6c35b3-78fd-4141-859b-798cf119ac4e,was
81d25952-5abb-4e62-968e-be59c4a04f0d,also
78faa7c6-814b-4da3-a923-8e9464cdb3e0,adopted
21d6f74b-3361-4fd6-a116-774a0fed5a48,as
e1339525-d862-4070-ae1c-aad8d70f011c,part
37503b2e-e99b-4de1-a9ee-4c5dcd5e28a0,of
fda98ab9-280e-43ed-abd6-58a063d2f9d8,the
7dcc4a6d-0827-4477-bf74-5bf83e58fb3f,CSA
99146c61-7a45-430a-bf33-28fc66b77420,strategy
3b6ef8fc-73a9-4660-9b80-e5769a45b78a,of
0ac6355e-f1cc-49f7-8588-0733a1825291,model
bdb65129-3352-4a6e-a8cd-b855f22b81db,has
710d79a5-3c34-4ddb-a55a-ff74636cdc80,already
e25c8248-9eb7-421b-bffd-e9542673be73,helped
3beff220-f82c-48f7-9f31-21348fc02987,to
af6fcc8e-1e95-496d-a798-16435e5fbc2a,strengthen
1ef9b5de-8b9d-410f-91d5-9fa2b9014ee3,the
34d43c0b-0cbe-4051-9757-33a15899c19e,partnership
ae304f0a-2288-460c-8c19-f19cabe0ff6e,between
2b9a6a6e-860b-4886-8b97-dac1b9c4750e,Myanmar's
0edd935a-84d2-42d3-a83a-4a064315a495,Ministry
10664f7e-47e4-462b-bc5b-ac2ad2689140,of
df44362d-eb1b-49b9-bcef-7e4d20cbdee6,"Agriculture,"
39ac37c4-a68a-4a8f-8e23-e7ffa4e2b9d2,Livestock
4a39e1e9-bd12-4451-8514-eebb7eb58d15,and
d6dae8d6-5692-4853-9196-6b101cf87fc6,Irrigation
28230362-3c28-492f-a59a-9ae862b88412,local
ee541cc0-27c8-428b-8d79-030a244091c5,communities
c9b5d5ec-2db4-4e72-9618-dbbf9233f34a,and
40ecdc49-88cd-4784-babd-91619d7cecd7,national
b3bb0643-ddf2-46ed-954d-7d140d729e3b,agriculture
ff45696b-bc9f-4f01-9f98-a9f52884f932,research
c0d9d4ea-1664-4e6b-b858-4b0c612e0acd,systems
08162876-0b48-495e-a656-f811855711e9,in
d5243a1a-0732-44e9-a3a2-0a96dc0368db,(refer
34456af7-a938-4ac1-b86c-112b66a8515c,to http:l/www4.unfccc.intsubmissions/Lists
68ee0048-41e0-4b4a-b762-65d5ffcc47fa,adaptation
7c8a6869-f7bc-4e98-a669-52819c4477a9,planning
f4b47f4d-714e-4ed3-9f94-a5528df8bc6d,and
b8fc6f1a-1cd4-4560-b88a-7b8d53899de2,implementation.
349349c8-cd46-44a6-bea6-432969fea67c,The
b9e0ad4c-2165-45d3-8818-fa451b3217bf,CSV
e7416087-8378-41e4-8709-c381f766cf2e,sites
529759b7-4c5b-486f-97ba-c87d616d543c,are
448ed114-2eff-4d58-9862-a3700ec2a3cd,OsPSubmisionUpload/53 84 131082106487817781.
9a186a4d-650e-4f52-91cf-a9d9659e3c97,becoming
f7bf8b37-332a-4933-b8ea-3071b855ced2,learning
6c126e81-45c1-4e4a-b210-1ab5dd2aeb23,platforms
8158479f-2227-4194-8cf8-349d01a62606,for
de6bd5f0-343a-4e9b-b8eb-176690f49287,many
c3bc91e7-2f92-430e-98bf-def754600f69,stakeholders
2da2f0fb-2c84-49c4-b184-8fd94884ab25,in
b1d2dc77-3ccb-4fb8-b3da-de5b6c53e0bb,relation
591c1fc2-b8d0-495d-a9ad-d274c44718b4,to
da386b19-9b21-400f-89dc-cd2b22632549,Myanmaragriculture%20SBSTA44.pdf).
95fe4d2c-d551-4ceb-bd66-af8e2740911a,climate-smart
3c9e4152-93aa-451b-ae32-58ccc0347427,interventions
6bcf27a6-ed6b-46aa-98da-18cfa9bf8e12,in
be2ef7e1-36be-40de-ab15-2f031f44f1d7,agriculture.
d6fd12a6-3831-4ca5-8198-ba41753e368d,The
1da48a76-7881-4aa4-a28a-c3e6c5d78448,site
1c4d17e6-cf4b-4346-9916-173eb77e53c0,is
fe218e5f-2c3b-47a0-8e23-28b901eba404,a
547a1491-26e0-4210-bf91-346a7451a24f,focus
6a284f7f-9e1e-4f30-ad08-be11369191a4,of
6e859b71-5998-40d3-a60f-4062f4e27ce1,The
2dd2b83e-5c79-46a3-b76a-45d82611da33,CSV
2439d3a7-1a0b-4374-8c4c-579261945335,approach
090f2bc0-8223-4a90-9f4b-f189a15e98f8,in
f0c7ebd2-2345-4d61-aa0a-64f7428ea6d2,Latin
eacd57da-4d54-4998-a229-3168121bfe7b,America
28afb070-04ee-4510-868d-39e234d162e6,comprehensive
99fd554f-b7f8-444a-83fd-374af929d2ec,research
c62f91f4-a3d6-46c4-8834-2b9590e7a9f0,on
93f13400-8e7f-4444-bbd4-79b5757f3ec7,GHG
c09e8723-4993-4026-80f6-fabc89cc2f04,emissions
1fde53a6-56ee-4fce-b84b-a155aa469405,in
74c6946d-024e-4d70-8222-acc9acbdda60,agricultural
a34e1ea4-7ecf-440f-8230-153962f062cb,systems.
dd83597d-10d5-4337-a621-33754a2a6c73,It
d2c12771-d90b-4a6b-821f-ebf415705a69,also
a16b5154-00c9-4759-b1dd-a95adb81ac7a,enables
5e48e59f-d501-4a56-9aee-d56783a8116a,detailed
c1069c7e-afd3-4ebf-8a3b-ea8d67a9535a,modeling
70425240-84c2-4873-90aa-2a50adcf344f,and
305a371c-c88b-4ae5-89bd-761312e9a09f,accounting
7f141db2-7b02-49b9-9495-e618f7af2b1b,of
34f735c8-2e57-4121-8344-c03f3f969380,Sites
91ff914e-ea8f-421f-8dbe-a4268429d6ba,in
09903d50-c215-4d79-898b-dcad1ca8334b,Latin
470cc195-d9a5-4ac1-ab9b-0855ba160748,America
b3dae52f-1383-4fd4-a612-ee1734962ae3,are
6fec5de6-e3ab-48b0-aae0-ce50f0929fbd,located
991fc5d8-5ce5-4133-a6d7-f75c4188e608,in
4e658a12-0278-4284-b44e-e53c6341b44f,Guatemala
90f4b3bd-9393-433a-9ff0-7f30ebc3118b,"(Olopa),"
9b1b314f-d972-44bd-94b8-df69a32654b1,GHG
684f2850-ae6d-4456-957c-614c091874e6,fluxes
8b7819c6-cf02-450a-8880-133c8d979647,from
c2d4f0f6-eab3-4dc4-8ad4-e8c223dadcd1,different
6822e64d-16f5-4d52-927d-209fa6356805,land-use
8ac7637f-085a-4cb9-9629-a370a7c1b724,options.
c4bc149d-6158-43f3-87be-24ecf22f3c49,"Additionally,"
35c81e30-0859-449e-bcec-9a53f4652386,it
29adf342-7cc7-4100-8864-79e4be345eba,helps
45b032d9-d9f1-4dc6-8409-940278e68a56,Honduras
22e3ecf1-e471-4278-9bc1-39bdd79d8bc9,(Santa
b4a71b12-cbb3-4827-8eff-26b014be00d7,"Rita),"
c4844335-bfdf-438e-87ff-7d1bc063fed9,Nicaragua
9274d482-c7b0-4210-b1ae-f9c14d62786b,(E1
8ed43253-bd10-4e4f-9927-f31bc982325a,Tuma
06b5da24-ba3d-4070-a786-04d9bc79ca73,la
324b7861-e1ce-430c-b686-c30bbe9431dc,"Dalia),"
735518cd-b4be-405b-903a-532d636df510,and
454efac0-d626-4b91-93ce-a943a1528915,to
aa12e7e7-f94d-487f-b99f-eca8616ac4e0,develop
b462cc56-0596-4e51-93e5-feba6aedb30f,a
6f287160-a26c-44d0-99ec-69f56daf094a,cost-benefit
0db18414-13a7-4cea-a66c-9003475fb9b1,analysis
870fb754-7de3-4f56-bf94-6d195910e90d,of
1912d557-f8fa-441a-9991-64b8bdb80ca6,the
28e3f814-ffa9-42cc-b1a6-4bb463fb14ca,implemented
223ef3fb-e163-480b-a303-4c7394fff050,measures
2aa252e0-4782-4295-a301-e59a459a88e8,Colombia
f8ee68ae-f71b-4f07-bbbe-1ce8c8ddc8c6,(Cauca).
d954da2f-fe94-4e44-8b0d-5f5aa7726263,The
d0158689-f6eb-4744-a7c1-f3f7b155fec5,sites
88780e70-5566-4440-b2d3-eb7b3063422e,are
c99859a7-e572-40e8-a20a-5c47c085fdfa,in
c3860120-0265-4356-9938-cc0b248b62dc,climatically
122eda49-1476-4ee9-b420-1367c9d0e7de,vulnerable
4655dc24-f495-41ae-a119-a6edc8ee8a0d,zones
cfcbc2de-01c2-4922-b010-59d89079a2d0,to
d6ea9dcf-3331-4ac1-9f79-b5f21c298d90,understand
8628639b-aea8-4cbc-adeb-98a80b4f0000,the
fcf58341-0775-421f-a96a-51864de0855a,economic
7b795c03-0fdf-460e-b884-bfdb3e5dea65,benefit
c6c98781-4e42-4d3f-b2d8-7bf3f9928603,and
e8aeb578-7ebc-4f44-9baa-f46555df2d02,the
7e55971b-af7b-4c96-b3e2-70790c891ab7,associated
36c3d8bc-0de5-4662-aa6a-5936be750d0d,"cobenefits,"
7c5f55d4-a4f5-40f1-98b2-a71c157bc0ef,where
3c078e16-4672-40b1-bb93-656c1d94fcfe,there
c8b0774a-feec-45df-805d-096297127b12,is
b9ea20af-beb7-4730-b43d-9cee0b0c0215,increasing
4e422c0d-1a38-4f98-9fb0-02df29e819b9,soil
00ddc81f-3401-4da0-bfb1-c0963bb67ef7,"erosion,"
ccf79a7f-1ba4-4349-9e70-305d83f4d6b9,"desertification,"
86ce2bde-9013-4dea-a9a4-0e4cf60616e1,erratic
abe45495-09dc-407f-a40c-550bce4ab3df,such
f2fcdb07-0443-4700-a560-cf4b2e98d4e0,as
a24af2d7-cdcf-4552-96f3-df1509e96740,biodiversity
76559f5e-bc0a-4803-9d76-f7ee6a43115f,and
061de22f-03f8-407e-bebd-a90659d194fa,water
6b177266-feb1-45a8-9978-ea020e96bf80,conservation.
9bd86472-2896-4572-9d90-4dc7396c5221,weather
7f58b095-77b9-4ae6-853d-a9d496caa3eb,"patterns,"
88c983b3-0557-4894-88a3-afaa4148fa6b,widespread
92e9f046-38ac-4bf4-8708-3225dc7fbb6d,water
0686b1c5-abb8-4619-9b10-d990efb76f70,"scarcity,"
7708e3c8-53b0-49c8-a90e-b6a029c62e31,and
bbc983d4-5f5e-47c6-a86f-d60e69900b6c,high
35a5ceaa-db25-408a-8c9e-5166e0953fb3,levels
908dae6d-4807-40ba-8ca8-49b4819a109b,of
9de10093-0b98-4de5-8445-800516e77a60,poverty.
e538c57d-3593-4844-97a7-773b95c4318e,The
273c365e-6296-4c79-979d-dfd840e65dea,region
