Word-Id,Word-Text
8d535b7e-8136-4f87-bc8c-7d7a14c8d1d2,strategy
00cd39e1-6827-42b3-99b6-351a0c80bb92,for
cf00a7c9-594b-48c9-a2f2-61587f79e83f,scaling
4614d368-069a-46df-8102-6d26e4c4ccdf,up
1a252fb4-823e-4b2c-b108-2b65aa2bcf50,adaptation
3f5623ad-8949-4781-b634-8fd4449df048,options
eb712352-094b-485f-aa73-c81ec73f1752,in
7088afbe-4f25-44af-8860-85aa4bc85906,agriculture
2de7c558-229d-4d26-a2ea-a88430bce23a,Ecology
bf86fddb-64f5-4c47-a1ea-544c28efdba0,and
ddab6a34-ace0-481c-a4d2-5e750cd74de0,Society
14231d3c-f510-4801-b7c3-9fbf6ac94e3d,23(1):14
8e2c18ca-929e-464c-8728-a6c88c70d635,https://doi.org/10.5751/ES-09844-230114
ed5907e8-cc5b-4c26-a1b8-9b5c0d0534c4,Synthesis
80287381-5f9e-4ef6-a02a-c06ccb55fe75,The
265a16fc-e1d1-43dd-a47d-16d901769ae0,climate-smart
cbe1562a-b93a-42cb-b5be-280876b0e692,village
d973e249-b92c-455b-974f-4c6723761ef5,approach:
94dbef4f-bd26-46b0-8cdd-1872f84a342e,framework
3dcb0ac2-fdde-4575-8332-a5f53c730a6f,of
bf592ff1-0ed6-4613-9a89-9dea24e54e1d,an
1897769d-f140-4ea8-b1e5-e5bfd1eeb3e5,integrative
0ae8a35c-4021-45d3-97a8-f5c0584a9679,strategv
6d6fceab-92f9-49a8-a095-4d8ffbbfdb84,for
dc62b7a9-cea6-43df-9006-fa7f3e0f064b,scaling
9c600139-af37-4301-a387-eb4022160b2c,uD
a68de352-4b10-4d92-9851-7a5f4b2a2816,adantation
e49bd042-175d-4fad-b9cc-3b67c1dcaea0,options
3ae4b9eb-2f57-4db3-88ac-4967bca11e03,in
53287160-b579-4ec7-a344-15f3d907084a,agriculture
73a4db1f-91ed-4cb0-9b0b-59ba622ce830,Pramod
ac02be84-cb5a-4ac5-88ff-7ae7bb8b5e97,K.
6af0fc4a-0e1c-44f2-9251-a31477ae62c1,"Aggarwal,2"
abb2f14a-cbb4-427d-aa88-05525aaf4e9a,Bruce
09a08358-4bfe-4c7d-aa95-82b7672b0da1,Campbell
cbd11206-ed5b-47a0-9aaa-6533afdb42b4,Robert
90356c43-01ad-4e8a-a581-d0ed72a02a36,B.
21d17788-0815-4309-8aa5-49fd0b99771d,Zougmore
8317eb2c-079e-482e-87e4-62431845a728,Arun
c0fb0453-d277-4d3e-a7f8-ae3dc3f36e6e,Sonia
066e10b9-40bc-4cfb-a84a-9c0d1555140d,J.
2894be4d-98fb-4dd9-8ed1-da81b723e2d9,Vermeulen
e4aa520c-349a-4fad-a118-323a72a96f51,"1,6"
b04ca2d8-c7ca-4608-8003-fa78bafa84c4,Ana
30e6ee52-1563-493f-90c4-4bd4782a42e0,Maria
77ea6a3f-f386-474d-b8e8-ea848dd8a218,Loboguerrero
96f5b9f8-f549-4365-a563-ca577b467cba,Leocadio
3f1b0ea9-c127-4346-89b1-d88ff06d4e39,S.
ad6c6b4a-518e-4b4c-92a7-b00bf9151463,Sebastian
d7d35e27-446e-4c44-aa35-9c731c9c8533,James
de75df61-aa40-427e-8aa9-a0934f47a96b,Kinyangi
b45c069f-163a-4431-98bc-33215cd57539,Osana
86a2cd4c-77b2-4cbb-ad10-775c648f93a0,Bonilla-Findii
78a468fe-f8b1-407f-ab30-63778b5e83c2,Maren
0e9f039a-b5df-4eab-83b7-66bc10d99707,Radeny
4d9eb0a4-69b9-4d5f-bc99-7484a6ad11ec,John
b4c8bf4d-ad80-427e-a4a3-1c23f3f7b6ee,Recha
0a755270-a3f9-4058-a564-68701deaea8a,"1,8"
5ee083f6-2b47-4a26-82e0-2d48a89e7d8c,Deissy
0122e550-ee5a-4555-99a5-c93497e42a5d,Martinez-Baron
fecb75cf-3cb8-4d26-8025-18c809a67d6d,Sophia
e5119770-ba42-4688-b15d-caa4237116fb,Huyer
7733161e-a999-42df-954e-0f0b0e0ecc7b,Philip
0d8f6c87-042d-434b-8f59-3a806308d91a,Thornton
98f6a8e8-6bf4-4bc9-8181-2f39c6fb51ae,"1,8"
4258fe60-c9cb-4abb-b58b-f3b425a80e73,Eva
7ee89db7-3d3e-46dc-83bd-e19ea9baeab3,Wollenberg
bac1be8d-d02d-427e-8aa5-95c99aa7a42b,"1,10"
33f6a05d-6011-4750-8de5-64608e4a328a,James
1034dd5e-6789-4015-adfc-ba2a712333c2,Hansen
a6acb8d1-a646-409f-8d44-18ab2d274fa9,"1,11"
aaaa878f-5028-4812-94ab-06bda7b4474e,Patricia
33a2e4c2-1c70-4c42-b828-61ec20eb43f8,Alvarez-Tore'
4be27973-6d08-40f5-b629-d732d50159dd,AndresAguilar-Ariza
3f7e3134-97e1-451a-afb4-8cfa1b768c93,Victor
07b072da-f132-4e94-bb96-65a2c2801c0b,Patino-Bravo
b94ee5a7-535b-40b4-8036-72ef3b282da5,Ovidio
968b6c29-c843-462d-b4de-5fac54d815e5,Rivera
acb81f0d-0d37-4d97-b575-4820d7cb0b00,Mathieu
a7a88a50-293e-48bc-84a1-bc7f49eb231f,Quedraogo
e07131d5-f4c1-41ea-acfd-b21f337a50b0,"1,5"
b5c549f4-80b4-4147-842e-7fe8d68b7409,and
7a475e05-6be5-41a1-ba8c-a8acb3dd72eb,Bui
ee833148-1e56-43b8-95fe-852517b7a00e,Tan
9d4d5f42-8a67-42f8-b886-944baa2404ab,Yen
294c4761-efda-4322-94e5-ec350990f16d,"1,7"
6336c6e5-48fb-44cf-a3f5-5bec0c44b69e,ABSTRACT.
b216463e-d27f-4b4d-800a-bda0dbe32068,Increasing
0f74c117-934c-4824-a9ca-3dee1486493e,weather
89123371-94d9-45e2-8b3c-1c8404b8a227,risks
ce6ca788-e5e9-43fa-a972-bb6463ebd6e5,threaten
fec099ea-726f-4c55-9e9f-da8056338f10,agricultural
fbb69945-3f20-48ba-b8d2-387ad486e086,production
1c0f9421-ced5-4594-aefe-d4b22f9c3f48,systems
8e4d7d0b-f5fe-43c4-8c97-808ca9a1594e,and
7d30f2a7-d017-4857-b899-c085f483aca1,food
b095d2ab-aa00-462d-bf55-b2008aa6c0fe,security
e99a233b-07e4-485e-9bf4-c29cf3e31063,across
b5f55cae-7239-4f98-b09f-6afab7e84f40,the
79fb7f62-9c43-44df-9da6-205598c6ff5f,world.
0cc6ae79-3aa3-47e0-adb6-50d166d2169d,Maintaining
a68277ca-9ff7-4a4b-8891-6a004ab3e0de,agricultural
5e7bb1d7-0ede-4b07-876d-01c7f7f772e1,growth
57b5e4bc-ba04-472d-8d2b-25a8bd0895ba,while
0be284f4-2776-490c-9a59-65e18ecfde44,minimizing
7c3181ef-3451-414a-a54f-13c209f95087,climate
13dfb096-3887-4ea9-a27f-51cf01520538,shocks
23c8d182-8a13-45b5-80cb-4343a256f288,is
46466934-d4a4-4eb9-91da-824e0df8013a,crucial
37b918eb-05df-48df-8b58-760ea27685fd,to
c024b4c6-b08d-4410-9100-3aae7a19ccc9,building
bc2513f5-a69b-42f1-b4c8-ccb736b21ec6,a
74f7fd57-07ca-4aff-9d6c-3712ef76da80,resilient
f141cb7b-5e6d-44b4-a416-c5f2a78b7682,food
c5d3eb1d-a32f-4f6a-9968-07de5bee5080,production
ccdce31f-bee7-4518-a2e8-1c6bbd2a8305,system
45f563f9-594f-435c-bf66-cd1ab808cb73,and
29bab21f-300f-4b04-8a09-30440285d4e8,meeting
4951c8aa-df4d-4103-bef6-955ea0e1bb03,developmental
8655ed14-dc25-4f7c-8800-3cfe75274f27,goals
b6e828e8-9580-4a78-96ea-84aa3e7ebbed,in
9ab020be-b7c8-4e17-83e9-bfbb70877d22,vulnerable
5fcc4d8f-c835-455a-acc1-926cb024029b,countries.
9210b975-0a23-4945-94eb-ae92d9d2ff0e,Experts
6ca365c6-c84e-4354-8392-fced18d0e6ed,have
bb19b7ea-4e44-4f8b-b93e-ac4fd4e3f34c,proposed
c69e5a9b-bddc-457d-8e67-9b2e9991ef70,several
63aa3f1b-2b13-4830-ac3a-b4c52e6cb8a0,"technological,"
5cd06198-8220-4b06-adcd-e1ff38aeb1d7,"institutional,"
45f0dc33-45ee-41b0-8da3-68f5a360c43d,and
f5a8538c-6b21-47a2-94f8-5d3de5dbab2c,policy
df9a6cf4-c622-4ef9-a1c6-db561f4cbc83,interventions
981e7223-81d2-4cf2-8991-61ed074b0eda,to
a08febfb-2854-4500-b069-e216dd67deda,help
bf0b8de6-ef31-403a-949b-fc9632f15ad5,farmers
a087fdf4-9cda-40e3-bc3a-4f40ac3bcc91,adapt
a17e60e0-b121-4c89-9ebd-ba6b6e7923ad,to
4a4ec584-3862-4a30-a3df-d9c808b797a4,current
c97753d4-1280-4c10-a263-71a4c6ee1a94,and
741b77b6-8b12-493a-8e53-d7f96b1a098f,future
53337aff-1253-4dbc-9744-a89a45924b96,weather
0c762dec-6a82-4b17-9337-59ed65352ed7,variability
4acd4dcf-c812-441b-9581-9f200d3a16cb,and
9c9da265-a3c6-4d70-a5ed-1143fc136c2a,to
b509e0fa-7a2e-49bb-9a86-3757ce6a0db1,mitigate
3edf7756-d552-4345-ad18-b533c00cf0e0,greenhouse
b1f81eda-4045-42c1-8dad-599ebd22e528,gas
d4ace36b-22e7-4b7f-85c4-6b33c59af685,(GHG)
0263973a-1226-41b2-9757-cbcb133d7ad9,emissions.
8e18dace-5ef2-462b-b098-7a80d0709a7c,This
cdb9027c-961d-4e39-be7c-773a4c076f61,paper
3bd538f7-009d-404e-8312-93ff32e64f1c,presents
3fd7e6c6-e1a6-4f0d-a8a6-f79e0cdcd92a,the
f2ff98a6-fe78-45f8-a34a-ee4183bb588e,climate-smart
7fa04ebf-4067-4d5e-94de-1b798594632f,village
3351e9fd-6690-4da0-8759-4e4e58c127d6,(CSV)
cd0f9c4f-3b3b-49fe-9e99-2767efac1662,approach
789fe6bb-b3ee-432f-848e-3dfb2014263f,as
c4ce7ec5-43d5-4e1a-9195-fc0a4dfff4ab,a
e1c3f03e-58f4-473c-a1fa-0be862d4ff9d,means
a8f005e4-207b-436e-a3a8-28b591b8633e,of
b2d0ac5a-5bf9-4031-87b1-69e672151165,performing
cbdd7d9e-e459-4dee-898c-618125c2c2db,agricultura
44464907-07bd-45a0-b443-5693c421d0ee,research
0d4b2849-771d-4138-a10a-e78e4744a8fe,for
c186bfc3-7965-4bbd-806a-6a04b94f81f6,development
559223e5-7977-46c6-b04d-44e088e645ec,that
7bcadeed-6f2d-4733-847a-1832b8dbbd32,robustly
314f786c-e265-4ba6-9316-60b9ec67a42a,tests
7c637c57-604d-43e0-989c-0e18ddb859c4,technological
0e7ced0f-bb59-40cc-9ac8-300490a7d9df,and
eec65146-e10b-436e-861e-f1282e37fafb,institutional
9d37608a-2664-411c-8b05-3fce85b2d991,options
37a35f38-10f8-4ab0-95d2-7649b4b48f60,for
8170fb04-d5e5-4c87-8032-9edca87851d7,dealing
8f4ad5c3-19d4-40e6-b9f8-ef314b63dc38,with
0655db53-528f-4c39-a985-6e688aa182ad,climatic
68dc64f1-71f6-46af-a06b-a9580137d878,variability
d02064b2-6261-4505-b9f7-94e5bb57edc7,and
af9b8d13-5a0d-4dda-8b62-da7f74d6304a,climate
56de8f8f-b9ae-426f-a0d8-09c6eb6f6823,change
e873fe92-5862-42c8-86b1-3ffdacc25f5a,in
739c3524-f30d-4e73-b9c4-af38e7579508,agriculture
f6323227-a2ca-4e45-b443-634d5040bfa3,using
5cee26c0-8462-49aa-b621-06ec9088818f,participatory
82a4d188-befd-4bb0-9699-257686743908,methods.
708449db-0395-4449-9313-2547cf50a805,It
85841c75-deb5-4800-8d6d-aa99ba82537b,aims
c2585c25-bd06-40ea-8b7f-c3bf7b228882,to
4217b4ef-1a30-4b2d-84cd-e639e8555d68,scale
4d9c58ad-6e0e-48e6-82b8-729a41d8aaba,up
060ab390-4516-474c-b73c-fdeae6e4e92f,and
41be807d-c9b4-4c24-ab9a-341b18bdaf07,scale
aa4fd440-01fc-4341-a0a9-4508d881a9b1,out
752bf9ea-d3ea-4b31-a91b-21e913e33d33,the
e6a352a9-4d64-44e9-9a3b-0d6550ebe9bf,appropriate
b27151fb-0311-48a6-bbdf-f19494fc7c8b,options
baea84fe-425f-4ec8-9f1e-11212d3ab00a,and
02bb93cd-c135-4358-8d33-97ab7e1a1b60,draw
49e36b82-baa2-4fbd-a5aa-a0ccace8d3c9,out
55721aae-b47e-40c0-a9d3-ebfd2a76d3c1,lessons
33b4da2b-eba8-43e7-bdae-699788bbd50c,for
35a379cd-a334-4ad1-b8c0-a769275473f9,policy
0b486827-71e0-487d-9acd-37054cbc0661,makers
152519de-9730-423f-a5c4-76ea730acbf3,from
aaec6e00-25f6-4a17-914a-33b80938d964,local
a4c1e151-30f1-41be-8835-27bf2920cb0a,to
c9807c43-668b-42ad-981f-8fe15ebe2ace,global
2e1da584-9ee3-449a-ab01-910f0e52c23b,levels.
727b002d-4261-4d0f-bc69-96ed8ef41e8b,The
96db8bb9-4098-4cc6-b595-ecd1359b19e3,approach
c53e7523-6e36-470a-a54f-6a1e286b1c26,incorporates
a39b6cd3-4f2e-4eee-87ab-913235a80e22,evaluation
789b5630-f275-4fbe-a712-fc1b8b886d83,of
b7295fc7-054a-49a7-8774-3760e2813a0f,climate-smart
115034f2-c2b8-4be1-9273-b0286f743087,"technologies,"
71279901-aed7-4b98-ba68-b8962d2bafc9,"practices,"
52dc8963-c9ab-4ba2-8557-ec0400e9d5c8,"services,"
4aa91185-a544-42aa-b634-177987cfd92a,and
4737bec5-9d7d-47dc-a57c-f5c05cae5851,processes
bff2ac53-9ab7-482f-ac85-7eca2d9ade94,relevant
afee2932-47e9-4beb-85b5-49262b351f05,to
fc37a635-4f15-4524-a62c-2c67b994e874,local
c1b30ec5-851b-436e-a2e3-4a252ded9048,climatic
79e86a77-482a-4cee-94bb-c3d62232b762,risk
d508b437-20af-4a45-9e5d-959fc580ddd0,management
275855a6-fcf1-4723-ad5b-e395a4953175,and
9a18e36c-46ef-4022-b6f8-de91d80621ed,identifies
b5f2e870-ecf7-47e1-8650-5d4f5dbfe3ab,opportunities
3b00f4c8-e165-43e6-ae09-7ce66979ec3c,for
0cfd5f12-3691-40a1-85bf-ae3c02bf709f,maximizing
e8d12dc2-3cda-4f3e-a7d4-391bb40b254f,adaptation
82308c25-9fde-4d14-bc6f-975094082c95,gains
79af6534-4d89-4044-92b0-14acdeb8dab9,from
48e1de35-352e-4d46-9c19-33dacfa39699,synergies
189be321-23d3-43f6-a345-0103546e6bdc,across
b74c6eb6-eee7-406d-905d-bef95a9e458c,different
aa9e88da-c74e-476d-b1dd-f9f864392d57,interventions
de7be7f6-5936-4ff1-a98c-2ac4527e8b59,and
026a656b-6ce1-40db-9ebb-f2cf89400d00,recognizing
6b722c54-a164-4eb2-a078-38f417e25d30,potential
787ab388-57df-47b1-90f0-8822f0c4d50d,maladaptation
69e3df3c-19e1-4276-ac11-448865cd614c,and
e31ba265-797c-47f8-9137-cb5f7777f1de,trade-offs.
ec0218fb-73c4-41c8-8c20-3fdb3fb3661c,It
eefd8240-545c-4280-86c2-8216d3fd9d46,ensures
ab905c5c-0bf4-4bb2-a2af-9686738dec5d,that
b7b4605b-eb44-492e-bfd4-810d02ffe40a,these
f0b9ea6b-d0e5-445c-85d7-d722b49a1b0e,are
694afeb3-cd96-452c-9075-075037b00052,aligned
40334385-2c4f-47d2-a45f-17acb2b4ed74,with
e1b8318e-8ccf-4938-9f43-e3459b09fa6c,local
64b500a4-f3b8-46c4-b1b1-77b54477231e,knowledge
d5ce097a-433f-43e5-b1de-03b0cf290dd7,and
ea3743de-56e0-49a2-9f71-7bb30d7b3ce7,link
4320e744-a4cc-4d2e-b1a7-5b976126cc2f,into
54ffe149-36c8-467d-b189-aa6f8d7644d3,development
1a7ddceb-ee6d-4807-9463-b6c55640b59d,plans.
286588fc-22fe-4127-a564-13f0a2912eb5,This
73689f3d-f780-4641-8361-2bc2ba12bc8f,paper
fbc8cd13-7558-493a-9c69-48ac4653743a,describes
08922cd0-4135-4f39-871c-68b7227a6658,early
a5bc0d99-10a3-4a52-a674-6c7f9245e49e,results
95a093d3-a911-4a4c-a8c1-227663d9bdb8,in
75e8de41-7710-47a3-9904-7e261c186960,"Asia,"
755f93c2-1b26-425a-ba61-f782f00cf248,"Africa,"
1d4f6adc-fdf4-492a-a66f-02c8749aa485,and
53013390-e687-4945-81fa-ea9ed3eb1ac4,Latin
3041f69c-d614-4a07-bfcb-5b033481c649,America
223241dc-a118-443a-95aa-5884b9110a87,to
32259e47-141a-4d51-8c46-3b227d8a18e5,illustrate
51f55257-ed0a-4c24-a75a-8877ad0587c4,different
064ce2d0-f2e3-4d7f-ab95-2eca10e951eb,examples
fb5987a8-40d5-411d-81bc-606a7e30f781,of
69fd5b2f-7f3d-413c-8146-be0b49bb1a03,the
0f3e2de8-7228-40a3-bbde-b2a74e61756a,CSV
7a4ab0fb-76a0-416d-98b8-2b972d2bce66,approach
9fadaa24-0c6e-4009-bbaf-8f42f203d792,in
0a7f8fd9-bc6f-4bb4-9ce3-4adb12479c0b,diverse
c4cc1fbe-f5c1-42e6-94b2-ac9c5e402ee5,agroecological
9990e833-a100-4a2c-b4b5-117278923b07,settings.
56da009c-2f05-4c12-800c-67bad9648cf2,Results
6d16cecb-8e1c-47b5-a5d8-70b463a76870,from
0bbea769-c7c6-4e36-8fbb-9888a19903df,initial
04b1392e-83b7-456f-b8d7-49773430d463,studies
8219c636-74bb-447f-87b1-5baf0844b201,indicate
9ee4e498-2d1c-4da1-8990-ab9f957f3946,that
7725aa6b-e033-48ec-9b24-80b18b04512e,the
fdc9d795-167f-479d-ae04-748d6d8b2af8,CSV
e8d2cfe9-0be1-408f-afb8-c5c8dc750abf,approach
52a8dfbf-ff06-4b78-963d-05e1e287e096,has
a075eecd-140e-4892-8829-94767c63bf34,a
4ec46488-74a1-47cd-a58d-74e7de02c60c,high
d3456558-81c0-4ccc-b36c-97b67353b654,potential
a73e1ca6-814d-472f-9354-e682dff2870b,for
2ccd48e5-1327-46c9-b065-ae1fc34e2c41,scaling
cc20565d-9fc6-45c1-969b-fb81cadd22f0,out
89a8981e-5ff9-4c39-afa5-ff02913e3c03,promising
56ee09a4-2c38-478b-a3a3-d206fd0eeb12,climate-smart
423ec8ab-0bd9-439c-af68-a74e14c1f628,agricultural
cfdc07c1-4cd7-45ba-91f2-10c604c04682,"technologies,"
e378beaf-3250-483a-a65e-a8921f83e9d6,"practices,"
f8e6fecd-445a-4ef3-8bc9-abcbb55ac2a7,and
bcb51f32-a80a-404c-b69e-d29f5a95c2ea,services.
1a557246-b32d-4532-8e4d-6f44c6b78bef,Climate
b21fa0c1-b937-4058-8b98-600200cd69cf,analog
ed091865-1cba-4c60-bec3-12b2d75ab20e,studies
331f1ef2-6068-4a53-90f1-8b6a64a1f9ff,indicate
3d1c17da-2f38-41ce-9b6b-a4a9ea29a62c,that
0b27dae6-1e8a-4bb1-84a2-38167ae84522,the
fb2f3eb2-e073-466c-a04e-fef709d93ef8,lessons
82c3bce6-d5c6-4f39-a7eb-582294b2a1e1,learned
65698892-4bc9-4c6b-a287-3d7419ae9edc,at
cf975f0a-610b-4f02-960d-4f7127493686,the
385f01e7-30c5-4b40-bdd0-b70da7196c0f,CSV
6314fbab-b644-4a7e-b058-5e18f1adf304,sites
06aa2f2c-31e9-4fa7-a87d-7b47a906966c,would
7488bbf4-92cd-4a77-9ec6-67a8dd72b1d6,be
deeab95d-a8ea-4188-95da-7e6aed1a4a38,relevant
87349ff9-3ab5-4aa6-87c3-5b15d2997d55,to
f1920af1-7667-4a70-aead-2bd264dc7283,adaptation
794c437e-4a21-42f9-b9d0-ae3636fa8ee9,planning
9e0c2ae8-a2d9-4de4-8cce-55b4608af424,in
30fa281d-cf35-493a-a1b6-384381183b0a,a
96d3eae1-91a1-4abc-b3b2-b08532be9e89,large
e9eb410c-dd92-4d1c-82f9-700af00a1701,part
69fc9baf-8485-4111-b98a-543abb92d69f,of
de58b027-9767-4e66-aec1-04b3794ec057,global
a6f610b0-54ef-4617-b8e7-007e237b6218,agricultural
6d2ca5ee-8590-46c0-ac5e-bfbb26f91155,land
c4125b1e-6ec4-4db1-9883-35b687418660,even
3d877a37-2ddd-410d-8121-6fe33c55d325,under
52b93cdf-46f3-4eec-be4d-5336e091a38a,scenarios
dd6a4f26-c712-4ebc-b6e6-d17e21f83ccd,of
874f08ec-85ee-4270-bc69-2cc1634a668c,climate
752441d8-2164-42ec-b21a-e4c49c868bd6,change.
a9231a35-65f3-4e7c-8853-248e665901f9,Key
28843afc-aef8-482b-96c2-b6bf2899e38b,barriers
1f37b897-7753-4f41-969c-ed5e28d9c039,and
0871173f-40a4-4a89-9b82-c819ebb72166,opportunities
e9b6e47a-14de-4939-b422-e43012d8f3b5,for
45881620-80c9-467f-bcfa-5091ac6e9146,further
c939fd3b-fc3b-4dc5-b134-77939772bd13,work
92d3f0f7-fcd0-4ab5-9cd6-0151f623575c,are
cd314dfb-b3cb-43a0-9c5a-7d0f87e8c5d8,also
57b3c20c-71c2-4dee-9b8c-17f93ec24c12,discussed.
5a6ddcab-44f0-42c1-a281-cbaaec250fbe,Key
cf6fe740-6867-43e7-8c19-9703eadf3d16,Words:
c01ce16f-d81b-4d58-b5cf-9d2e7a02149e,adaptation;
1e131ff3-33b7-452f-8795-5400da630a7a,climate
343502d1-0120-43ab-803d-c67b862635c0,change;
a2d1b0a7-fe83-4372-ad70-0f0663f98060,climate-smart
933906df-6e9a-4c03-b527-9ad1a7280a9b,agriculture;
2a4c553f-a303-4952-b56c-7f5c495b009e,climate-smart
f849e7a6-1919-4b2f-a662-5764238c07ce,villages;
00e9c1b0-70fb-4807-9246-fa36f2ec41c2,resilience;
d71dbdb9-5ac6-4fa4-87df-2ab8da06cf39,scaling
6a7e1dd7-c8b3-4d38-bbab-0d6d00b7f237,out
51b05aa3-2528-4d64-b667-2a811bae5810,INTRODUCTION
e8caa5b3-7596-4141-8cb9-099547c09e9f,and
4011b889-b0ee-4354-af68-12a08a0a83ee,droughts
5b47cbf6-227c-492e-9455-6fd9630a9344,(Lobell
33db6de1-8cf2-4eb7-8a65-3e0bb03b4c4c,et
eb3ca627-b911-4712-8025-6821f018c2c7,al.
8c5b3179-138a-4f62-8862-c36564653c68,"2012,"
1214ed68-e206-4112-a398-4efeeade9082,Schellnhuber
e69c089a-095d-438d-b0ce-f91871bafaa7,et
8f13fd95-1e42-4629-87aa-a5b2b2013a1c,al.
