Word-Id,Word-Text
a0633c70-8ff8-4af9-8b4c-7caa8e756dbe,of
b4c64282-f2d3-40b2-a0ec-13d90f1b9170,soil
549cf91c-4361-40f5-a87c-5173139e6797,C
88197648-a55d-4a55-9957-3eeb2117dc5a,to
e88249aa-1a80-479d-8b2c-db8f1c70dc05,gross
6aa72e7e-83eb-4959-b775-87f13b41bf05,soil
14b19a72-604c-4347-aa11-fcf243301c68,CO2
e15a47b1-b1b8-42e1-9621-8e888ed16a32,emissions
f11b9dba-3a64-4eaf-a01c-4b72b57abab7,(r
32706ffb-6b33-42e5-b7d3-9b5ba11774ea,=
6a01eae5-f844-48e9-b35b-40ea11dcd545,0.82
747a2ca0-bdb7-43fa-9cc8-bf78298756c4,and
cea14cd1-8120-41a6-8740-c8ba749c9607,11.0
d9803cc6-7af6-43fe-b403-57d8e3e242b8,0.83
f3202a91-476f-4722-8b92-b1345f1ee5e8,for
7006ed24-93fd-402c-8e70-8e15d49eabcd,SOCc
88ae1bec-6d73-4952-be07-dfec4aa426bd,and
e42b3c40-df8c-44ec-a564-ae3df9c480ad,"SOCs,"
10bcd1ba-b26d-4a66-a5bf-daff7f212730,respectively)
1f0b0ca2-fab4-4580-88b2-7fca581f9953,(Table
040cfa82-0e36-4c98-90e6-d1922bf97d85,2).
8321c3dc-510c-4068-afba-e22b4b32bd3b,In
3581956c-cda9-432f-9fb0-e4f0d4a58379,"addition,"
064ea299-c92d-428e-b74a-ba66dce50d64,higher
3f2997e7-168c-4841-9425-064e1a0b4a3c,soil
efc7512f-c8de-4e50-a45e-5e5e444be393,C
8d4cf4c3-4aa6-49dd-b9ac-49a4c1c85c93,stimulates
9e44bc28-a954-4a34-a9ff-2495ce229c00,higher
c3352874-877a-44d0-862c-670617fe5e65,microbial
900df325-7033-4b56-9311-7b7277431df8,activity
7b7bf049-66b2-4a93-a09f-9d8427041d46,"with,"
39454b0f-13fb-4877-8ce1-1acf719ff157,as
842a6d64-cce4-4342-9303-3d6afd4aa976,reported
2dc2ab18-4869-4b35-9791-535ce68c7a35,by
5da43106-328e-4a77-b2d1-f2d50c66861a,Whitaker
9d11c77b-a22e-465c-9c23-d5633e567470,10.5
3c741a6b-13e1-49cd-87f6-292760d74946,et
093fa7bb-e6f1-4b15-98ee-b5d549ff2c7e,al.
3ac6826c-52ab-4243-bd3b-c5e46c616c17,"(2014),"
16242ac5-9589-40d8-a48c-b12b22cd3b53,in
2c41bbbc-a06b-444f-9bbf-a3fb914927a9,a
b155e8ec-c444-49e3-b7ec-40ae47447e98,study
9ff2a4db-d973-4395-9ba8-d66713200331,conducted
c50e9843-be48-4d61-8032-6a596cd6b577,along
26a878f7-20b9-4994-b7d1-07463fa5e895,the
e1ed1249-4c0f-48e3-b394-deec56452984,Andes-to-Amazon
ff122df4-cf40-44c8-b573-6a0429a9a4f3,eleva-
14204700-bde4-4b9b-ab96-2d1f411b46a3,tion
9b2060da-2822-4527-ab3f-7b154b60c1d0,"gradient,"
09ec6559-8dad-4810-8c49-8f257d235046,increased
7e5f2e7e-3225-4d96-954d-df61633531ab,soil
670642bb-f306-40e5-840c-0a247ed88e3a,respiration
a5f43b3e-3246-4568-9f41-49e2b043fb28,The
b709e176-e78a-47b9-b7f0-d41dbd2c0f4a,positive
585b3ac1-587e-49ae-bd04-81b7d7cfe40a,correlation
c9b4e1c8-98da-4351-bf46-31a460a04c2e,be-
f0e925d6-0b96-4e06-8e08-f9386097ff56,tween
f44dd87d-b23e-4efb-b936-5aae21bb86d1,grassland
e4cc2730-0a93-40c3-bf86-beb991c70c83,degradation
0707be06-f348-44ba-883a-3f54e982ec9a,and
f25314b0-1bc4-4362-b78e-07d414b4ef60,soil
13893526-09be-4bf8-912f-24f211741438,clay
a00f8dee-59d6-4dea-b8b4-b723312c3297,content
fd063818-7cc0-4b91-8c60-9af05622a5c0,can
0c0b5221-8e38-4e39-a5b2-6604b7a4a660,be
cc879c96-9f41-4bf9-88dd-39564403444a,explained
8861a548-fa83-4908-911c-e82a1ad486f3,by
0d49e0a7-b090-4e07-b64b-be0f93da1718,10.0
c8f7cf63-d541-4c6a-9df8-8b9e7a18d2ba,the
ec47960f-9d84-4362-89ee-c6e9a623834d,outcropping
6a714ec8-2ba0-4fef-b009-9d12141dc804,of
2906fe88-638c-4def-80a1-e535d3f3a6c2,deep
b53adef5-1ae1-4dd2-8b36-71e2f447314a,clayey
5f6a2983-89c4-4173-b581-9c2d7009ada7,horizons
1faa6aad-29f6-42ff-a13e-b01dfb1d6c59,to
620416e2-dc4c-49b2-acfd-3f27c48f64d5,the
760d2f04-0748-477f-aa09-2f7564637a80,soil
45d18984-263b-44a2-956c-357c4b8ecdc6,surface
762508d1-0f0a-46d9-abf0-c2f31ce05e49,thus
80883a5e-5734-4261-bc75-d85a552bd334,leading
ab5c97c9-61c0-461e-906b-913113e5acfb,b
b32b7d02-d091-4bb6-aa6d-661de050edcd,a
36ea5562-fcf5-462a-b11d-d3bf6627a48a,greater
d0c19338-f511-4bf9-8eb3-cef5451b6d3f,top-soil
177e41f5-3260-4e41-96a6-4dc232798ce8,clay
91792487-4f17-4425-a5c3-d8ac9e473227,content.
1a8d3dea-2d56-4a12-b63a-fe368139ca86,Such
df2e0734-2880-4904-9177-8cbb80390dfa,an
0d8206f5-a3e8-4f3d-b0f1-38f9bc054c91,increase
2f66b9bf-445c-41d4-b9b7-76c581eedb80,in
c480e991-b9df-4fd7-807f-22184392c356,soil
ad86d15c-775a-4857-87f0-bdeaf9fade6e,clay
94027941-8eb7-4811-b7ec-7070b9d63042,content
82c68aac-734e-47da-95b4-fba4207ba177,9.5
469eb0d5-5eb9-4188-af03-b67e6b22820d,might
07e556e8-ba31-490d-811c-eeb9a20d2723,improve
07135d63-a5f7-48ce-af97-c013b63916b2,carbon
f938cb62-647c-4fb4-91fc-ed82339365a0,protection
1b3f2a68-dee0-4f3d-a108-b66b15073c82,thus
03116eab-2c22-4afb-9a2e-edc2cf09f266,depressing
39f70a36-3fde-4b3d-8e01-52e6fa5b3535,gross
9d77ebb0-1445-453e-b2de-fb2900f726f2,soil
1e6479c1-c861-47bd-a77d-365d2e033c73,CO2
6bff694f-b34a-4a1b-9bc4-48bf6e1a904a,emis-
4a66518c-e92f-4a1a-ae1b-86591134e2a7,sion
b9ae8436-b6a4-4774-b30f-ceb053fcb994,(Traore
3ea00581-e34c-4cd7-8d3d-baa699b5ea97,et
561eb3f3-ad93-4298-ba1d-c469df453640,"al.,"
17eb6f59-6136-42c7-92ce-b530b761b8e2,2015).
59eeedda-b1e0-49cb-971c-ab6647c0c7ff,Traore
d3d312a0-b1f1-44c9-a3d6-0c371377993d,et
86da7506-48e7-420f-b562-28f4492fe76d,al.
6f761eed-b7fe-48f0-9278-4e5011a31a8d,(2015)
7ace8c24-678d-4803-a267-50bc45e0baf7,reported
9436da01-b57a-48fa-9fa4-5edf995e61f4,decreasing
0fd58ee1-b59c-4a4d-880f-34f28bbbf8b8,soil
b3892aa7-5b2c-49c3-be52-40d8c214e9ed,9.0
2a57f14d-fc0c-4401-84ee-8b132e044fb7,CO2
df12bc63-b42b-43d6-a606-588946c5087e,emission
b7f685f1-09a0-4055-97bf-6afc10a4e0f4,with
976e73ad-0305-486a-b664-a5e3f9b71888,increasing
28fa7d22-671d-442e-b5e4-0573baafdcba,soil
c0ffa753-91c3-4434-8ffc-9d835ece8ed2,clay
6f67d0b4-4b02-4f0c-affa-06030b6ac381,content
324fcd86-b38f-4fea-b607-7372320d5318,in
0609f997-6e68-4f3e-b7e6-62756d8fe6c4,a
1836d925-6842-46ab-838f-37df87df3098,semi-arid
232ff8d1-a894-4dfb-9e6e-1d22c90fa3f6,climate
aa27e8b3-1b63-480b-8cbf-6228fdbe5c53,of
8d5a5547-b140-474e-96dd-3da7a3f9cb12,West
815f6486-669e-4ec0-b396-4ad10d694681,"Africa,"
87db9b00-e8b4-4fa6-98f2-e4a39a721b69,which
7ff1f421-e2fa-422c-a07a-18f1a94ab8fd,the
1d775972-e54d-4e00-8b97-a684432570d6,authors
2d131885-0d18-4b06-8bb1-2e8a10b86438,attributed
de002b9b-6ab0-49be-b70c-aa94fd2bdd3c,to
2efa7052-422b-43ff-95e6-3a4512421fe3,the
d5adf471-546a-4942-95f2-92a8c0c39585,improved
6a2f0fd4-ed8c-4596-8026-7d3741740623,physical
67465c2b-04e3-4a4e-a8f0-4a637d0ea137,26
e8e1e1f6-6cf3-4150-a1c3-c45d4d50674c,protection
230a69ec-fc92-4d42-a407-fe0ab4620900,of
1d58f1e9-ac58-439f-88d6-bb4dab497a6d,soil
f870f1d8-65ab-484d-8d80-6f781eb9ab66,C
67c4f210-307b-43ba-9486-8fabcdb02d46,by
0d6aff64-51c5-4258-9dfb-3001e7bc3a4d,clay
0499ef5a-bfc5-4679-84af-ee77d3ea56e8,materials.
4160af4e-2124-43e0-9cef-66cc6324db97,"However,"
ff650a43-817a-4b82-8a87-682451916921,Li
c8d84609-741f-4eef-8025-e31d9c23d818,et
8f1c689f-83be-4fce-9bef-b785f5e99997,al.
5cc4f8ae-4985-4485-819e-af0308d40e7c,(2015)
8430befe-0504-4a59-a3c1-7db82e8b5b4b,reported
2d97b95e-67bb-4550-99a2-de2587653f0d,B.
c1c933db-bc1b-468a-88ae-d295a0b4a800,a
7282364e-17eb-4a2a-9ae0-4c06444e542e,significantly
da4844e8-1576-4c0d-9431-e25b66d9ec4b,positive
aabad104-1341-492a-92a3-3471180f0463,correlation
ee7d6ac8-28d5-4e8b-8eee-e8bf906532d3,between
765a61ce-d5a3-42dc-bab2-78fbd20369fc,soil
b0ea8e90-70f8-464d-be89-5808958be19e,CO2
92674e3d-1fb2-4107-8754-ef7e2d202adb,emission
476d95a1-8b1f-4858-983f-1b125554de47,and
fcbb25ef-3a4a-4f23-a10d-ad77fa7e9ddd,clay
3d0a3a9d-d4a3-4252-9a19-2728899d7107,content
0b992c99-2e27-4588-a269-04b27527a037,in
3baf69a7-615f-4814-9373-53c1b1e5670a,the
34fa9305-828d-4d23-a397-1ab8946b953b,Qinghai-Tibetan
3b37a810-d640-42a4-9c3e-09a1934957d8,Plateau
9fcbcf68-4eb5-4f30-a04e-d4aec0be5ddd,of
69770d2e-5bbd-4753-bc72-2081485fcf22,"China,"
f264d2dd-ad81-4e42-b6e7-5025e88ec6bf,which
bf652f02-0370-443b-abc3-131dde2170da,contradicts
c0bc4ee5-b914-4652-98d3-2225da796e27,the
077976e8-72c9-47ff-b7d9-f3333fad6ef3,24
3d6f8353-d098-49d9-9e3a-b1412d668a99,current
2db136d4-6efa-4bdb-96f7-d39eaef48199,result.
4bba9940-8e0b-4957-bf55-3090cc8e9529,Other
5a3b7207-aa26-4202-87b9-ee41ece29397,factors
294a92b7-9d04-431d-b046-eedc316c3362,such
bbfee4f8-5be4-46b0-b0aa-9d0b1660734a,as
101c04ec-ccde-40f6-abe6-98867b2e831e,soil
2b479803-e2b0-4bff-a5fe-373bf9011a51,bulk
f278ced1-6747-4ff5-b4c3-4881e072de4d,"density,"
0ba973b5-3d4d-48c2-83de-e3db59153a29,which
a4610012-157f-4e92-a083-ccae2d97733b,Chaplot
3dc5850d-b9db-4063-aa18-e8213b77154f,et
35afae8c-2635-49e6-9249-c1c8cc66df3d,al.
eb1d7607-a773-4a79-af27-e718965ab49b,(2015)
f3b6b1df-6825-404f-8d65-9be02130e843,showed
37077ad6-573e-45b3-bd5f-7006fe909af4,to
f0200399-f3d9-49f1-a5cc-cdb5d71811e0,significantly
df058bf3-a71c-41ed-be98-a82fd0c60d83,decrease
6bb162dc-b394-45be-8e1d-1a1cb22b69c6,soil
fd51fb57-0e3e-4957-b99e-707c86944e21,CO2
2091e6b6-1be0-42d8-92e5-34cc1618056c,emissions
05137cef-1b81-49ac-922c-86635ac785c0,under
df7e37d6-9443-403c-8539-4b1070d53cee,a
99b84802-ad6c-42d1-a1f3-917e1c4fd718,maize
629834e2-a116-48cc-8933-f24f8283cae6,22
f5d82c62-65cd-4f9a-b36e-5f21c3fec6f9,production
879862a7-a163-456e-b0f9-6e8d4fd2ca20,"system,"
ea87c60d-39e5-44dc-9b9a-47c0acae6ab3,appeared
990f3b5b-a947-4a5e-a445-1c8b20dff8ec,to
b9e64419-3854-4ce2-875f-8b73f065083a,have
588058d7-a9ce-41f3-b176-e9fdfe7fdbe6,no
f5bd7ebb-b0d9-4049-865a-337f5c437e14,significant
90ff7857-6bf4-4f43-86e7-f2d47da33339,effect
80a8193e-86f8-4d54-86eb-fc9f32b069ed,on
71d3b1a0-bc1d-4226-9739-d6a5c911ec6d,soil
6af7bc40-e906-4351-8409-d83386d8e2c8,CO2
b7f14c3f-2899-4586-8d4a-8cda5f6c3d04,emission
47b2ec2e-4780-452f-bac4-52a7b9907ab9,in
61479a09-84d0-451f-a80a-a1d88962c67c,the
9c10688c-4b0b-433d-8f8c-d8174eeab018,current
16ca49f5-a49b-46c8-9e11-37f393d79bb3,study.
07b4d87f-6c47-425e-a71c-87cf7a323fb3,"However,"
c7c949b8-e0c5-44a5-8e2c-3e3eb1a7cbd6,top-soil
f38ae7ba-f81d-455a-ba82-1864152bf45c,C:N
cfd0fe8b-5c68-4f90-9846-6fc2ab92112e,ratio
124e7e2f-4258-4260-8151-a7088fd9c2c2,correlated
72997169-2afa-4f31-8c30-aa81a942da1f,positively
0be33358-af52-490b-9efc-55f17c23462b,with
889ba64f-8c5e-4276-9cd9-0d203b4eb6c8,gross
d5f92c9a-3c24-434f-bcfa-4c03e4b9c092,soil
a4e669a6-c71d-41ed-922c-04ec8d0cfc24,CO2
ce456560-3504-4237-b073-0c5f790fa172,"emission,"
308d31c3-c31a-4254-906c-b1d91c64c26d,which
0ae01a0d-8b8f-4049-956a-2812faa9230c,agreed
27b81f81-f822-4998-8ad2-ccfa85879d8d,with
b5b48f85-e953-4868-86ba-8462946b65e9,findings
8a7311f7-18e0-4d3a-b209-2b82e787fa63,by
6beb9614-9a78-4648-9650-fd839dc9f270,20
145e52d6-7a02-4d06-a599-0750d92b6e0e,several
17ee6707-4d24-4987-9f80-5e2bcc4b5e9a,previous
d3b17560-22a9-417e-b084-9f2774984e1e,studies
5b52c8cc-d257-4f4c-9f69-734085d35cad,(e.g.
c27b2f5f-d71d-4268-8406-0f1aca86f9b1,Whitaker
b6c51435-0a29-46bd-8311-f060f7b3ecd0,et
3e063a8f-6eff-467f-a221-899d44d540fc,"al.,"
68b605d8-067d-461a-8475-6a8003f221c7,2014;
00e800cd-4af3-4202-954d-c8772bd30469,"Spohn,"
2feb0492-3fb6-4c8f-b38f-f26eee018783,2015;
26151551-bd88-4f1b-9c64-12e311ca5965,Abdalla
a4b03647-fbc8-4b8b-9e8c-01953372f245,et
4809d38e-3bad-4090-bf5e-0fde048f0601,"al.,"
dca0c803-85f6-4f66-aed6-28565f59582d,2016).
7d0909f0-fc20-40ad-836b-dd45dfd949a4,Spohn
66d18e79-74c2-4369-8fe0-19d2c4cf2e04,(2015)
86ba202c-387f-4314-99cf-fdb8d31bf52b,explained
8e332408-6e96-4c31-93f6-b209d8cfa33c,such
b4d645a0-0738-4eaa-a3ae-6269d52f7964,positive
c3b157f8-adef-4e23-a04e-2e3cfa2cf9bd,correlation
813ba717-09d9-4bd1-ab00-f072ce269d2e,in
b6a0286a-2a71-4f8f-9e18-7c04acbd2adf,terms
0b65ade4-6a41-45fb-add6-8eb007b848f4,of
823f298f-ec92-4c4e-84a7-b54dac7db4b9,three
91577fa0-6b13-49b5-a9bd-fb255ec5e6d8,microbial
ed150ee6-5d5d-42dc-9db0-837677ef62c8,mechanisms;
0da66dc1-c533-40e7-97cd-9f032b0251f2,nitrogen
d19ccc5d-13cb-4dca-a0ac-a536f363dedf,"mining,"
51558374-4885-47c6-9a0d-f2e5159e8b15,overflow
a83f7ee4-17d5-4509-b063-0f6e4086fe39,"respiration,"
fa0b3bce-244b-4110-a466-52579fe1a98e,and
5078ba1e-f94f-4081-8105-b2cbe0e793b9,enzyme
0c01beab-1709-4adb-820d-573992e06e9c,inhibition.
ea251584-873c-4c59-9cc9-81fb80f77fce,18
6629090a-40ac-4c8c-941f-74828f95f8cf,Soil
40767e0f-4a2d-4a6d-bfa1-80293d43cff7,CO2
ed22f2c5-eb83-4c70-8abf-bcf432de24c9,emissions
edb9f6b6-ca16-4d2d-a703-f3f1384628f1,relative
f1b9b9df-1c35-4f3b-b613-985061909dfa,to
242a52fa-2c2e-49db-98fc-10e59a0fb26e,SOCs
e1a20be1-7a8d-4fae-a115-1a1f03e525d1,were
b6cef0b7-e296-4edc-a0c3-51c57f3331b2,41
dcae5106-35c5-4b8d-ae6d-9ddbdc183bd8,and
a2184adf-19a4-4009-bbf5-f318671ebd93,15%
c0a6872b-736c-46cd-b33f-d413cb34aaf6,higher
4e86214d-7c91-4b98-bee6-e40c8f0fa692,in
2008099c-1620-4efb-a6d2-7239fb587745,ND
56e9516d-eb86-4c87-a624-1861588418fd,MD
8a5e03dd-e2d0-463c-82df-fd35c5593519,HD
3355a95e-4c95-49fa-b469-c59b40a0e0ac,moderately
4eff2704-3217-43df-8556-b74936eeb4b7,and
9196b317-3519-4963-b95f-29097f00c658,highly
b5950f59-bc59-4253-af56-39353c751b18,degraded
cf843f3d-b431-4c19-9837-71b5251a2296,"grassland,"
9639d185-b85c-49cd-87c9-1f73dfad50f8,"respectively,"
2acec4f6-2131-4def-9ae1-7ca9537c5325,than
04df7cb0-ffaa-4816-9679-f26bdc274973,non-de-
58e03f27-451b-41d5-b985-7dc3314e5342,Grassland
7efb8d35-dcd4-4b4e-a83a-870f80cd57ba,degradation
a7d11d75-13d0-4274-92c9-56c1f8b1d111,graded
d476ccf0-a94c-473d-817c-3623ac2a8e42,grassland
a9bdad8a-79f9-482d-a526-ed2bb842e153,(Table
89fd3651-cf94-4825-92ca-f8b6e3638fee,1
b3d63685-d39a-4e51-ba7e-b0846de5d341,and
2bd9e5a4-e218-4b74-a755-2d8fb3b4b839,Fig.
f38d321a-c350-4658-bd0b-dc6de59dc8fa,"2),"
ca87e4fe-0be8-4c62-ae79-75ef36b1fe94,which
4c1d3d5a-264d-47f6-8ab0-749abbdfe4bc,suggested
bf9f15e3-f9e6-4d98-9cf0-006ebee9fd1e,decreasing
57f0c783-1fdb-4300-b914-d8a97c43caf1,soil
ddc6348d-0789-4da1-ac7a-220b04ff6955,Fig.
2203c50c-d1df-40ad-a5fd-a71a904f5f8e,5.
eaeadc1f-5f73-4364-b501-0a33ac29bd04,Overall
403a45c6-837f-4774-9715-f80db277688b,mean
1e9b78ce-9bf5-4205-b8cb-7da4484ec29a,of
fb625aa9-11e5-489b-812a-5eaaaf594e50,(A)
77c84f0d-61d4-466b-adbf-9637a24b818c,soil
5ffcdd63-7604-4931-bf94-fcc350756a98,temperature
c1f405ce-df3a-40ed-8362-5314c6040b8b,and
5955d73f-8f01-4c51-b0f5-242778826d87,(B)
f4d41840-f03e-43e5-93d7-c73acd726fe7,soil
414fce61-ced9-4bc7-be64-8e024e6b6968,water
320f38d6-265e-443f-8430-f9597d1db8da,content
bf963c88-44fa-449c-b16a-efe73fed0d3b,at
da1d5d55-71ee-4ad9-8888-94f3bb24d78d,C
31ab629d-81a2-410f-ab9a-7b68a919ee67,protection
949fbf13-8705-4d8e-bc7b-0dfcdedffaac,with
7d5c8caf-73b6-460f-9938-42e2b8bde47b,increasing
c6b82f6c-c412-438c-9d15-95c3c8b6f7df,grassland
3584d5d5-88cf-4b2f-a9b5-966d20df7196,degradation.
fa33daca-ccfb-4f06-9519-6701e97f7bbb,Decreasing
bc689fa2-3f31-4787-b03f-a1b0bedec7f5,soil
7a4ec692-b617-4367-a411-70fa74ae147d,C
49365704-fe40-4fcc-904d-79efded5c9c5,0-0.05
ff7744d4-4bee-4261-affe-8e12fb560e14,m
3b390efd-f42c-4b84-ae1e-d17e2a29f7f7,depth
6ce87d04-0749-4e1f-9d85-5c68e72db300,under
dfd7e013-8048-4729-83fc-0a53b1354d28,non-degraded
6bd51d38-5c74-42e1-950a-0435f7e061c2,"(ND),"
92a42fad-2ce0-414b-a655-8796fc4d9640,moderately
f78c703e-734f-4677-8805-de787ac27a78,degraded
1a61401e-819e-498d-8fd7-7ea30477c4a4,(MD)
c91051d9-b071-40ab-b47b-8eb7612b4018,and
e245e8db-20de-4047-825b-088b48fa2d6a,protection
6ca39e1b-4335-4e7e-b6ea-60dd36812b19,with
4f97c230-f21f-48c6-8628-efac99a91a6f,land
7f4707b6-1505-4abc-bc65-ab600d27e4e3,degradation
388e96af-72a4-49ec-bbab-1b16a975a25b,can
9430f0f1-c823-4e3d-b25e-8b977452d03b,be
e75dd3a8-b560-445d-82ee-9b0737d7bd96,explained
8127d65d-9e30-4db0-9090-2266670b6656,by
3cadd71c-4708-48af-baf6-2b183f0169b1,weakening
4350eb6e-3917-4d8d-a11b-38c3ab7645f6,soil
87cfb5fe-aad9-4c60-a692-90ebb638d7d9,highly
97b1fd56-15a0-40e1-9aa9-c9765ea0b3e2,degraded
6a28404a-6ecb-4ea0-96db-a638a7c8b694,(HD)
16e67d13-6439-40da-b00f-365025f777b1,grasslands.
172d29ce-91c4-42bb-b3f5-3114b4dd6693,Error
e908638a-23a5-4e90-9a1a-122783bdeb35,bars
c344c8ce-70e7-45e2-bf19-8d0ada9625bf,represent
d5fd1d4a-ff39-4658-b91c-9437ee9844de,the
2087f43d-0feb-4b6a-8abd-ca3a5fd47426,standard
bc232640-b327-467c-b081-850f3ba327ac,error
57676ccc-f63b-4525-bce4-ec22b1fbaf8e,off
b887027f-ec74-40ce-8e7d-b840999ee8a6,the
7fe99cdc-e668-4282-b86f-1a9f3929901e,structure
7baad416-eef1-4ee6-a90d-d2540144f864,and
10c2906a-7d94-44ab-b103-51e2edb9965e,lower
2d8f575a-5a6c-413c-ab95-fcfb5cf0db57,aggregate
4921dce6-d041-4385-a806-8dbb13038d7b,stability
b7ed3fe2-72c4-43f6-aba2-7d8ace8551ac,(Mchunu
d5dc79e6-8acb-45b4-a929-8a92e3c5aec3,and
a89bfa77-7c5b-4f80-877e-6f27279d1e99,"Chaplot,"
3bc7cdd2-b120-4540-9333-3983c8a0777a,2012;
59714a48-412c-4684-b8aa-3bbef6dedaf5,mean.
b2c320a9-7495-4ff8-9c9a-c36d6bae668a,Different
109356ff-64b8-4110-a3f8-48bd237d89ac,lower
eda84e0a-bee2-4fe8-8a23-d648996a4ad8,case
c0bdd50c-dccc-4fab-8cf6-3777f2934b29,letter
d69e44aa-e4b9-415d-a472-2001fd02f621,indicates
470c8d89-2fcd-4616-934b-eb5562c5989a,significant
bad0a1f2-f4dc-46c0-b19b-3171dfdcf58e,different
02648edc-b6fa-4194-9a1c-7a348cdca508,(P
efe1267f-bdef-41e9-aa8a-86e990ef91c1,<
00dade2e-8460-4ab2-91b2-a582cf7d7304,0.05)
95feb8b0-930d-4a67-aa4b-b285cc57d143,Chaplot
3c336369-a9ef-4187-b686-163b2c8f7cde,and
128d4747-5a3b-417c-b488-be2caf379ede,"Cooper,"
332570ab-4eae-4dd8-a579-0c30b66977b7,2015).
9441d4be-9402-427b-9006-3df2a39dba87,Weaker
c4a3a81e-9f85-4765-b9d2-9310aa6a4c13,soil
c2f00531-4bb7-4c77-a888-b30f55af63de,aggregates
6aae9bc3-04c4-4fbe-9176-42081b09c6f1,offer
212dda6e-f342-4eb8-bff0-40e3eedf98e7,less
4f279123-43f1-42ba-8f25-e80a84ea85ce,protection
01e97f65-927a-4bd9-af6b-f5692f5069d4,between
2c4c7a99-d496-4ebd-98b0-96ed95d2b010,the
d68532bc-8cd8-45eb-b04f-5887ac97e671,degradation
fe30cb51-2be8-446e-8119-e29fb1fea4d1,gradients.
ecb652f3-0c00-44c3-bdbd-2b46e735bc62,N
a7ffebb9-4cf0-4641-bcf4-fc8884276114,=
71200762-6933-427f-ba25-6784b575cc2e,18.
2a4640db-ca71-430c-b790-d74c51879b4c,to
04adddeb-6020-41e0-b739-e133c12095e7,the
eeee4d2a-a949-422e-abb8-55f9d9b094b1,entrapped
c5768ce5-22dc-49ee-a88f-6df692f6420e,carbon
1ec60ce1-34f8-48a5-9ede-86a624ced56d,against
dfab1e49-64ad-4793-900d-50cecdd0d436,decomposers
d6c19637-2b2d-406c-aff8-50df073f7662,(Six
2661738c-350e-4c9a-977d-cb6438adfdad,et
674796c3-9f5a-4574-8281-419ec225ad18,"al.,"
5def04c4-f981-4fd9-9321-8f9af76be392,"2002),"
8439a904-5412-431a-8384-e58794f76883,which
02a0cd75-a963-4082-88b2-b283a22052c7,facilitates
de92e91d-f0c8-4eb2-a8fc-454eb472bf2a,faster
353027bc-ef1a-4883-bcb6-49fa15ce4859,decomposition
a0d6af7a-b1ad-4788-a635-e14d21b3218b,of
f5b35a06-bf65-4527-bd5f-41ce93a78ccd,soil
525da59d-c2a1-47ee-ad3f-9d3e11382b8e,organic
eaae38c0-796f-4329-bfcd-7bf9ceaa34c3,materials.
9ca57020-2e72-41e7-926f-cfad458c4688,"Surprisingly,"
a0593c94-f33c-449c-9be9-b76811184e92,and
6f93052a-482c-4218-9a36-7124e30f70c8,"Tufekciogul,"
768820c2-cd8c-4081-a612-199c1aedb600,2000);
7675b7a3-71f1-418d-80ab-25c279837597,Wanga
9e34c8ba-ace5-4dd7-aa9b-4879c3e09cad,et
df6424b3-d6c1-4f23-9f63-58b1db3e2858,"al.,"
b410c61b-09d4-42a3-a044-a2349cde9553,2005).
9732167f-43ac-4423-b3eb-ad8ab385f693,Studies
87488147-a1cc-4839-8180-386f7edbe483,by
