Word-Id,Word-Text
8ceb056f-6026-4685-9c0d-1c8bbb02771e,"cpm2,"
7492b00c-69a3-4610-b3e0-4f05135cd9b2,the
fc066731-51e4-4e04-a595-bf995882f308,response
921bf134-45a9-4821-adc1-56952760d035,to
cc02cfe1-ff46-41d6-9337-38c2faaafdde,drought
fd394f0a-0f6c-4ebd-8ded-7b27007bca42,stress
80d8bb15-d14b-493a-ad51-1c0fc0614337,at
c0f0c217-bb02-4681-ba51-8c268cddaded,the
e69b90fd-3584-4b71-ab60-3d310b40a91e,initiation
1c892141-4477-487b-ac04-4dc50ffe7623,of
96ee3e3e-763b-42eb-8883-c6ffaaa75ab5,"tolerance?,"
21c8c4f3-208e-457f-867f-2bca5a4fa999,the
81b9b19d-294a-49d5-b7f0-2c4a4e5903b3,latter
67c064fd-c961-46c4-b916-c668639632ea,ascertained
7e374054-8992-4cec-a42f-a6c83d34e47e,from
845a8217-95d9-483e-aad0-da458c69506b,morpho-physiological
20b14631-d621-456b-b49b-e33825b16770,water
19bf7a68-9ac0-4880-b282-ece4ecd91000,deficit
c1c5c9d8-accc-45d5-b302-140b8153456c,condition
b8165769-2ea7-4b43-b8a3-f28a5eccf95f,was
4a3222d0-4df5-4391-875e-10ecb5ad617c,much
aedf8861-d5cd-4486-b13f-db19b9878a44,faster
63ba480d-9767-42d5-8a70-21ec9a991c30,than
ef7a6c1f-f7bd-4654-a5dc-66852e86fb5f,in
d69f35be-3edf-4e46-8446-3be79e97ac42,the
5363bec1-dd57-4e30-b701-b66372cc5b19,"WT,"
af6003b9-3fcc-4a8b-bb7b-b54148638375,as
7e10a1a4-b4c3-4cab-8759-c3c8a53c77a1,also
c38dd91b-e821-4dd0-aa18-9cfb899050fd,responses
11d300c8-1e62-49ff-a6db-b83020784936,and
1f726565-4175-414d-b7a9-2b2d93c383e3,root
c109d918-635c-47b0-b7ba-e98f1932fd02,proteome
01eb08ec-7f4a-46da-b6b9-98ccf3249ef9,indicators
66976aeb-bb51-492e-9237-b40456f699cd,in
bfe8aebf-a939-4489-aecd-1cfce0648005,cpm2
d471777f-fc73-4baf-b0f1-ff2732a715dd,that
4931529a-5024-4b30-aab8-2f1b4573ca22,lacks
b90f08ba-85fa-4c5f-bb31-284e17cbf1c0,JA.
ae5f4b93-9d26-4aec-b8be-acf1198216f3,evident
34d0d60c-5da7-4b0f-8394-f82f62282ea6,from
9354951f-25de-4750-be5b-09f8f137769a,its
bf126739-f562-4174-9c93-82153ddb3e3e,lower
b984d8e9-7ff8-4c3e-9b9c-9014dc891ebd,stomatal
d36175c6-9b40-4748-b4e3-a98b215b42ea,conductance.
90d54aad-1a69-4ffe-a54c-089b9507856e,"Overall,"
d53616f8-09ac-4d94-b6d3-611fda049e42,the
209c82bc-fdca-4191-84e6-3e9a0508cbb2,mutant
d476d7ae-dfbe-449f-ab28-e8054d3a18c8,"Possibly,"
7247f818-00c7-4a6f-9296-9fa0d901973c,increase
56886fc8-865d-4fb2-aff1-fa2714e5a673,in
ba9100bf-27f7-4bd6-9860-8f00609e066d,JA
ffef3a17-ddc0-4922-b6b6-e1058c7f098a,content
85aae314-fd25-47a0-8595-bd2cdf3dce8e,under
3642aa26-e353-488e-b1a7-7cd76763cc04,drought
1d355e04-95db-46f8-8089-ddb8d08ecae8,upregulates
5838fad6-f2a0-4760-b514-be5a2c81aa36,some
9ca8f757-db74-4ef5-a40d-c75d0cf317b9,displayed
473049f6-cdcf-40eb-a1b1-9a687aba2c97,a
1aa8028c-83eb-4eb7-b3f6-41ee8faec0e3,better
b8cee2b5-0fb8-4731-ac77-e033656de7bb,fitness
a325f49b-2a41-4ff5-8554-90cb785c5ae2,to
31493708-a807-4dd2-a328-b35bb61e0d3e,combat
d9b0f787-3fd1-47df-9c0a-4be6e2c4e6dd,drought
285d5f49-05fe-4b60-8f81-b0d778452e53,stress
8dc39e17-b235-4b5f-a297-6f0a00babd39,conditions
2eada6f4-17b4-49bf-968d-75832f5012f7,JA
adfba880-bfca-4e2b-a15f-b21c6e103181,responsive
422e2d16-b291-4c29-8016-33840546c5a0,genes
e89b9a76-b807-4a11-9a50-2071defb1881,(JRG)
be84c611-94f3-4248-a896-0577c83555f1,that
b8aad1ba-f0c6-46a3-aa61-dbd5505b8199,are
c04bdb3b-449d-4b0f-8fc4-b52ea2091c21,negative
cc83b66c-c5c9-4810-870d-9a8ba8326397,regulators
776dbe18-f0ea-4eac-8614-d107e0f7e17f,of
83244a91-d21a-4def-bdbf-24fd62ad0100,drought
cab25d2e-709a-44fd-9df9-3ac4ac2cc522,through
eb77b3ae-e05d-4666-b7be-6cab16aff010,effective
f9b7ea50-eca3-4f47-be7d-b4d3f428275c,activation
c9aefd81-ee5b-4f56-b13d-762a8215b55b,of
1f2ad3cb-ac28-4042-ac30-211b22c707eb,stress-preventing
eb913912-a76c-41d6-9240-439867c6ab94,mechanisms
90e0c911-dd89-461a-a38b-e8fdbb530fdc,that
5e85c3fa-ae6f-48a6-93c7-023be21e7005,tolerance.
1e4a6174-ca97-4166-8f7f-1f96612f1b37,Hence
afb79684-c0db-4164-a5f2-9f9898b07f90,lack
f8d518bc-cf3c-437e-9ee7-bba962c399ba,of
fdaafff8-6c14-43c7-8f51-5dca9f4454c0,JA
cbf6641c-76dd-476e-95b7-fd7ccd65b925,in
2b46b227-0265-4538-9a44-aa47b3daea1f,cpm2
5e230843-c953-4894-9b47-3d08508c11a5,does
61cd6751-c4db-46e7-8ee0-a85bdafa438e,not
debaddaa-b887-4d06-91eb-13ba28d9bcad,upregulate
6ba45bde-8a69-47b2-83e3-382617f61581,the
47871d9d-f2f5-4062-84d3-1997f99333f1,further
2c4548d6-293f-46a8-8b2f-fd4e780ec417,led
cfcd5e50-8490-40b4-969d-62527bbcd830,to
b9a3d987-1d9f-40f6-8d5b-f49a87190a81,its
334b28a1-d818-4409-b09b-a89db51a4b73,better
e9ae78ac-ad70-423b-ac7a-7e3657f4df57,sustenance
f62aaa9c-838b-4c46-8bd0-8f4ec8b24312,under
028ef503-84b2-4216-ab20-cb4941bf2150,drought.
5a4ef2df-f125-4ef0-a2b7-1d9141176bf5,negative
73872d51-ee5e-418f-ae20-a7ffaefcda7a,regulators
d0ccf308-84f3-4891-ad9f-5dc122a9951e,of
af4c5e20-188c-481d-b4cd-871a2bcdfbfd,drought
b8fbaf7f-60b6-41b0-9a78-d617f7feb464,tolerance.
c3af1d98-ce15-408e-93ba-bc0e9aafdba2,For
c776a4df-85f9-41c7-8bc6-0020811c816f,"example,"
ac8d2d22-b06d-4823-858e-b51abb4a93a9,one
aa59df10-81b8-4277-8b71-932d44077ee0,of
919277c9-c313-474a-bad9-4f412628ada3,the
0b672225-691c-4c13-b1e0-e03624035989,In
40b098cc-462e-4a34-bf42-47966c963e22,"summary,"
e6933787-906c-45cf-b4d0-6ab24e5b58d3,in
2ff52792-d185-4dcf-89a7-3cfac646d40e,comparison
8567d1ee-c5b8-4557-a528-2cdfaaaac9b9,to
3e832107-13cb-45ab-84c3-ce31b5596efd,the
ed505c93-3a12-4ffc-86e1-8f9331304efb,"WT,"
64311229-766e-4cef-9074-70722a2e45c4,cpm2
75f051d9-aa2d-41f3-9cfb-7dae3ef57748,exhibited:
63336193-6cad-4db5-bc1d-a505ab1205f0,"JRGs,"
04cb2bf2-0d49-4b0c-bf27-6a321a86e21d,chlorophyllase
c9466c6b-ea47-4374-bc4f-5e08213a6c52,1
7c797c7e-60a2-4c03-81e6-271b2348e9bd,(CLH1)
2b85ba3c-6d30-4212-bc18-5a1cb57f4cb8,is
d8dd723a-c0a0-4a25-960c-16530b5e81d2,a
82a153c7-bcbf-4cfd-b2e8-d7bae76f42e7,senescence
36a575dc-6a0e-4d50-b02b-f82595a99b91,associated
0eeb654c-6210-4c90-ac27-531e7984142d,gene
394afbcb-7874-429e-8258-d578fce69f03,(Sasaki
064383d9-9a19-4fa4-a66d-6b0184fc7a21,et
e665d4fe-277e-4005-95f2-a091963bc49a,"al.,"
cad580b9-0530-4552-b9eb-54ea718afed2,2001)
a29ceab8-e899-4557-8294-47bd8087999d,the
a352ee25-89de-4c5e-84e5-d12591a76955,upregulation
40ae9b64-b3e1-415f-8d55-325fa2e00713,of
7c268156-0d89-4cb8-91e7-6ee1e4958844,which
fba99229-dbf5-4540-9ef6-d0b6ce24582f,may
de5420ee-842f-4b2e-b558-d66b3012ed00,not
fbe0cc5b-65c7-42a3-a480-672de5804eb6,be
307c743f-c4d4-4464-88e0-c29ecf60237f,useful.
66fb0cf5-f46e-4f20-943b-95f1524fb781,(1)
1a9ecc92-232f-40ef-a90c-c26903b50af5,morpho-physiological
38f9fc33-ebec-4062-971a-0ec074242dcd,adaptations
c4c8c50e-bfbd-4535-9144-64825f9d1685,to
59524b6a-52b5-4770-b9e5-593e21adeb0d,drought
e794a055-bd7e-4a98-af79-4083d9c682d3,through
fd6bb669-52ef-4769-b8b2-a0ad1a89356b,lower
f10d4b1e-a5b3-4b7a-8a00-64479c4bedaf,JA
119ae970-d1c9-4b34-8c99-25f1bd09e44f,induced
827c4445-26d3-439f-a087-a7387d0fa185,natural
8f7e344e-c022-4bc4-8314-c2b54a9c5721,senescence
1023fbe4-9665-46b0-9257-9d060cbc1850,in
f7f3bc12-5e96-4a26-91e3-377c249ce3e5,maize
55821984-e5b8-49e7-bd60-f771dac75ca4,has
52b612a4-0f76-47b5-833a-014bc30f5226,been
cb7c1acd-bcc1-4f58-8175-f5e0960286cb,reported
d186a18d-2b7b-4e78-ac3e-080488340a66,(Yan
a7da167d-80b7-4a14-a6c2-77f0a042f154,stomatal
a22f66c3-0a02-48b7-9953-733b90e3120e,conductance
a8d891a3-eb93-44ba-a51f-83a12af90726,(at
02c0e1a8-b3bb-40ed-9d2b-d74ef8400d53,the
c23922ab-bcd5-41a6-a318-7f97baefa5e2,onset
01d0e9a1-1b8a-4d1e-901f-2b6d1f044eac,of
8f576b3f-4a54-4a5b-8d17-b48fbfb644f4,"stress),"
ebfb8a6a-5a44-4e92-b525-7b57fc59bcca,higher
52627c71-aa1c-42c2-9b33-c1471fcccd64,ABA
204f83cd-c9d8-4622-bef5-82b9098d905a,et
9528ad36-f6c6-418c-96b5-ea3544063ee4,"al.,"
b7c5224e-e66a-42a0-aaa2-5078738b9863,2012)
9b0a0531-2d29-4050-aafa-65698f72c1d4,"Additionally,"
d4116aeb-8859-4540-b843-576913b53676,the
d26dcdd8-dbf4-486c-91b7-9b3aa418740d,complex
7f82c31d-8ffc-4536-aa23-7271d2fabeda,crosstalk
067ad3db-811e-46eb-97d6-532d0e17c2cd,of
97a12d6d-aa49-43f1-b858-c7c04b327e91,JA
8040de54-0ebc-4f40-9ad6-1771d64c7bcc,with
f2f55624-eca8-4fed-9ea2-aa344783e59c,other
f0daab9e-3f18-484a-a24c-765cdb09db65,levels
cbfb4f98-e281-4565-9de9-46c3caf4ca2e,and
e820fad4-c933-45b1-a94e-61251343cbf8,higher
0c63e9a9-73c6-457b-b2d2-cf04a73df5f3,WUE.
6310d318-67bf-41df-981f-8d32c2dd36a3,plant
faba562b-11f4-46c4-8083-57491dde4ee7,hormones
88787433-9391-496c-b421-885c905b140b,such
3ca7d9c1-eb5b-4c6f-ae3e-101416920e8b,as
6acec280-b3c4-46e6-b4dd-b2478936a4c7,"ABA,"
69ddca1e-7f52-423c-8703-57953d6d63bd,salicylic
69ca6c2e-eaf0-4b0f-bfe0-3dc670b9f36b,acid
dc564660-6f4d-4737-b6a1-28d82988303c,(SA)
c11bc0f2-ebde-4125-8683-9a9a7d622c71,and
a1c9be06-e675-4492-83d2-65758124f883,ethylene
f66e0723-3823-41c4-a442-9a8191bca01b,(2)
db55094d-ee8d-432a-942e-d6f29c86f35d,Better
416af5cf-5ab2-4a82-89f1-973eed5248ef,root
1d0a3d67-fe50-4d72-b71a-59b353f92ba5,system
14dd4c8e-f774-4706-a368-5e86c4963984,under
f803d09b-552c-4eb5-988c-05e05e03cba7,control
08dc2498-1f6b-4a71-99da-19ea199b82a2,and
b0c3a82f-2291-441d-b4b7-ee89f9f89154,drought
aa37e041-c8c2-4380-a11c-62fc6acd142c,conditions
064cab62-cc4c-450a-86cf-99c0d9106202,as
f155c1d3-32db-4b51-b5d3-58c7c7c72fe2,may
7aefdb99-34f6-4660-b174-df6f5be2ebe4,dictate
b968436f-5146-41b1-93bb-55ac77e1f0e0,its
e5cf9e13-f3c8-4821-9ac1-f3849fd3af46,final
91b92a43-5dcf-4f79-bba6-4d325965c457,effect.
177552f1-f3da-4440-9c35-2716c2c51967,For
bc17e1f3-fc42-4984-b381-499e2bbf6d24,"example,"
204fccf1-bbeb-4ff6-8242-db0ac50c9659,another
815b8b5b-8eab-4092-82a8-91cb2e328942,JRG
879402e1-05a9-49fb-91f3-8f7f2a5f014b,highlighted
e0b9a23b-7960-4595-b08e-be1e1e80831c,revealed
7d1b430f-2a1b-416f-84ca-d54e501f6ec1,by
33e274d4-fefd-4e3f-b10f-381014bc55a5,WinRHIZO
02920713-77df-4995-9097-fc0718c52845,based
dcf82845-e4ae-4c4e-bb53-b5ae4c39af27,measurements.
fb350bc8-0e34-40e2-9050-c37dcddebc31,by
3b0beedd-1ba6-4825-9d12-54ea7c1a055c,Sasaki
3ff400c0-262b-403a-b112-1f81f94a97c1,et
de4ee832-da86-4d11-b1e4-cbd070870f93,al.
f65a64c6-0b9e-4bb8-a2c6-c569d8956373,(2001)
e1460fd0-e11f-4c8d-91cb-4c577e2703d0,is
9c2c03ae-1f78-4fa3-b945-fc1981c6a42b,a
f538cea9-d3ec-49a5-99d9-3e8adb173594,"SA-glucosyltransferase,"
4b407144-c3f7-4093-94a1-864b11bca1d9,which
f15e383c-d78f-418e-9484-66fd134b7a99,can
96c2a686-be46-4c37-905f-0eabe619fd73,(3)
737a91ff-3c9f-456a-b4f1-63a93072f072,Comparative
ad06e94d-40aa-4630-9868-60ee2f279241,root
993e3561-9365-4d19-81f1-32278b54a31b,proteome
d8b5b4b4-c97e-4fce-b524-579a2294aa70,analysis
46a2fd93-5d58-41be-921d-847f7e76638c,supported
ae789ec4-807f-4fbe-abe2-2629d2c8e651,a
fa0a0cea-4cbd-4dfe-926a-2271f50f8ca3,better
02bf494a-60a8-44ad-b9f0-5c1c79127f2d,inhibit
39597cda-1324-4450-881f-5ac0b8d99d29,SA
72ea00a3-ebf7-4fe6-84f5-563ac71cfedb,signaling
6564df48-a8a8-460d-9557-f06ed45af97d,while
1330b371-f818-405d-85ae-1fffd0162460,SA
f0c86f54-3828-445c-9d1d-ec2c8109e0d7,is
3798de45-0b04-46a6-9807-af7def18916b,known
58a995f5-0710-4735-9335-3817404124e7,to
3bc76d88-86bb-45e9-89e3-e8a6d09c393d,be
aaa2cdb3-a4a7-40a6-a295-27fab35521a3,important
04ac1348-4dc2-40d7-8865-f8d88d703afe,in
a5b1589f-9dbe-417b-a241-c43091b5e995,abiotic
3327b2e0-c30b-4742-88c4-96480d3aac6b,status
a13706e5-96f0-4586-8826-9fc59bdd4025,of
98bb4990-539f-4185-b183-f7fbcb0cc080,cpm2
02b6ac73-748f-4847-abc3-10f6dba135ac,roots
928eae27-563f-4e41-bf05-3ae021d718ea,in
406fa1a1-5093-49de-bd15-e550c34ce5a0,terms
040927b1-e8d7-4cfc-a383-f219801b1bf6,of
f87d0127-a052-42d2-8865-29071f381417,more
660bed7c-8815-4288-811e-644a27dce38a,efficient
d9b62dc5-274d-49fb-9eca-b300e659e765,ROS
31000377-ec8e-4fc1-8321-139c831f4a3c,stress
10fee580-b9e5-4689-9c46-7e4a3703a021,tolerance
e7e9345e-e128-4f68-a906-f01bc58fa75d,(Pedranzani
f53285eb-4522-426c-a1f2-37ede591961c,and
1da79886-5891-46df-953f-b26a72ba05a1,"Vigliocco,"
0ab25ff0-4a80-455a-a1a3-57d866e01d16,2017)
73384a16-a03d-4509-b3fd-f216d78faa83,"Also,"
4651f3d3-2f26-49b9-8320-cd3aeaf094bc,recently
6e26cd14-425d-4ed0-911d-6f4ad1b896b4,"scavenging,"
5c40a679-ef57-4888-a709-88bffde16b23,more
522a443b-a1be-43cb-8c08-051766cbc2e5,abundance
28b83571-299a-4b4d-88fd-b1ce293466b9,of
b1b98111-12f9-448c-9669-985c4736c721,cell
7471adad-e8f7-4c8d-a9c0-37b43ffae777,"wall-modifying,"
1e928cf7-17db-4bfa-a5a7-e3556b853126,energy-
ee818e0c-57e2-4b0d-9d9b-fe719635aebb,Liu
439c4e85-0f8d-4245-9da3-1661a4764c71,and
8026781d-4a0a-4e78-958f-ac1b6c1e2b74,Avramova
b4469297-f935-47fe-91dd-0eee8bc74a14,(2016)
aad62b74-c118-4a69-91a2-e4d5ee438d97,reported
0e9763e7-e5a0-4cbf-a0f0-4d598e25988f,that
64b73ce3-643b-4635-8064-feace4b2aae1,JA
e01aaea0-f8cc-4e9e-bade-885e577c66c3,was
a75c56b7-386e-4cac-9694-8447eb1199aa,not
93689a96-a956-4e4d-9d89-a54ba78f9f0d,able
58ae57af-f409-40ca-8739-7b1857af09a4,to
f3a16ded-0331-4895-b5c2-1832fb71eb94,induce
f620c53b-6138-43ce-b142-639aafe6bbcd,"generating,"
019de50b-12ab-483f-9fd2-781ba60ae9ba,and
ef7e8ee5-b39e-4547-8312-985039fc69a0,water-saving
d0e0ac5e-c7b4-46ac-847e-9561c9029f4d,enzymes/proteins.
e07ea13b-98b0-41e3-9837-7fbc8473141c,any
be58aa41-e2a2-4566-90cc-811707a5afd5,of
ca1c92d1-df7a-4c7d-8397-66fbe0a06778,the
1e5e88dd-3c01-4ede-b294-b1dd8b6240b7,dehydration
b619a459-0d82-4ab5-a7b9-916407530824,response
ed4dd580-91ed-4fba-a384-467e6fe9d323,genes
bc6456f6-92f8-4c42-a8e0-fe7d4cf20665,tested
b867d880-f283-473a-bc4e-cbf30c210fae,but
d2fda44e-357c-436e-b30e-4909e7e19cfc,it
296eddb8-984e-429a-b7a3-4a589bbbd972,potentiated
376c7ba6-a554-46a4-b42d-aefdb8ad8a54,(4)
cbcae9e2-829b-451f-a009-30d7c1bc4fe7,Transcript
1725118c-cb81-4935-9f4a-0e2b6ec5f91b,and
d50a47df-68e7-4d46-aeb5-87224d67a29a,protein
e67afd6c-b875-47e9-8ab7-05699a2f3cd5,abundance
35ca93bf-02c4-4040-aa59-6776fe96605f,data
494ecf04-3225-40f3-a3ae-92e89cc37bc0,in
729f0c1d-18e8-423d-b86d-0cf4b9846c8b,the
d792a799-1239-4c46-acbf-015ce2b66a49,ABA-dependent
25f1371a-f55d-4744-9b16-5841074dbeb8,genes.
1d38f3af-ae3c-40d5-9be1-2e2a81f65f4b,Thus
19cbd4d2-4c06-4c7b-9fab-89afe23d1fca,JA
7a4801ef-dc25-4bd6-ab4b-e6622c2df6b1,crosstalk
43a815c8-1e93-4a24-bc08-59e1aae93c0b,to
fad682c9-8773-439f-bbbf-08f3d1407a8e,other
388d4997-749e-477d-8ff1-d292d12d1bed,hormones
243a39f2-1390-4f95-b3e0-9eaa8e28be31,may
38dd890f-637d-473e-a103-54fba11b2460,phenylpropanoid
4011b13a-98e5-4510-b082-2f0571d80ccb,pathway
7b3a853e-6827-494b-aea7-a6edde6742fa,suggested
740706e5-2c27-4d73-91e8-bd08e62ec7d8,an
498fb842-501e-4f32-bf77-d32855b3ae1f,increase
be1b9e31-1de9-4b45-b425-626efd142dcb,in
2bacd6b2-ab81-4d72-97f6-acb4ff81fdd9,underpin
70a288e0-27b4-4112-964b-1d90cd5600f1,the
4487bbad-88e4-482e-a78b-928c8f404cec,drought
00344730-85a0-436d-863c-00a16d700861,response
1eedaa0c-763f-43f1-8f53-a2f6d70d8331,rather
edaf9a7d-edd0-4ada-839d-e3cacf430773,than
951da214-40f1-466d-91a0-140d0c44a026,a
b021ad18-bd64-4397-aa22-3c7c79ab3149,direct
cf9b447e-a73e-4b80-88bd-fe1b10a3691f,relationship
dcff9520-69ca-417c-b1e3-55b74bbcf880,the
8d8f8774-9ded-46b2-831d-e9d2291b8570,biosynthesis
edc7d90b-7710-4665-8c92-7d128e4b4130,of
bcaba4f6-2e3a-497b-94af-c3580c8a3334,phenolics
f0198f13-de69-48a8-90d1-3b503171edfe,and/or
d88d3a37-f80a-464e-bff2-4780f224789c,lignin
bafbe84e-2e8a-4e85-8b75-af96706759ee,in
7248fe56-8cd2-48e7-98dc-4b36c3f25399,cpm2.
a2da13bb-259b-4d13-b559-d3aa1be6ec42,between
0442ac9a-7ae6-4309-94b9-8d24164f0937,its
c7893d4c-ff90-49a5-864a-3383f0959569,upregulation
2457ff24-426d-4b2b-bdb7-ef1e17c1d847,and
61787484-e900-410b-bd67-373e3fc33b7f,action.
384ab1c7-6f95-4106-963a-b9139bee6326,"Second,"
4ed91960-cbb6-43c3-81c6-2e0ee9d4ba93,under
89ced1c4-8997-460a-b656-17dabb66b6c1,the
931bf1ae-916b-4bf1-8ee9-0aed2368e851,lack
8b7d2bd7-fafa-45ec-8275-c869d680a641,of
7d5b9a61-19a7-4753-88b1-78134123c249,"Moreover,"
24198150-c72b-4ecb-b0c7-5193d44f63e0,cell
e61572ed-884b-445d-8816-277ac7f8dd73,wall
820839a1-b6fa-430f-ad77-d23abbb3b354,metabolite
5e7239b2-f9dc-493a-a4c3-5163960870d4,analysis
efa853e5-f96a-4875-b2c9-1edffd31f5c9,revealed
24fd1339-57a0-4536-ac3d-0bf108519364,a
099c7783-daf4-4031-a57c-7714ce210743,unique
92810f33-f4ff-4dc5-85fe-4a6c200175be,AOC
c2ceac26-38d4-464b-a371-e89db4b800d5,protein
1a3307db-ccb9-4b4e-a527-6700e016324c,and
5ab5ae9b-10e6-435c-bd0f-a52e069f8588,hence
2e84267c-55c9-415e-a930-82e17c8b3ea4,the
eaa84e50-8655-44b1-be88-e375d4dae4a0,suspected
1255a3b0-0361-4f85-9c7f-ee23a0db77ac,lack
d0c568ab-1c33-416c-86dd-e6edd0abbb54,of
4ddd6839-8715-4b63-9b82-fd766f24d035,"12-OPDA,"
8793cfba-f42f-477c-9d26-29b306df86d2,the
8218cfe6-17e2-495d-a32a-d7bd9c9eb7c2,profile
0fafb36f-75df-4037-bdd1-bb46cb76f230,for
0bc8298c-b2c9-43fd-95a2-34280efc1c54,cpm2
a13a794d-4245-40b8-b2c4-528e9cc67488,under
26e98754-aede-4e97-9271-00ebccb3b9d0,drought
fe021c7b-ce56-47cc-8c6d-5f84dd4b34b6,stress.
31e1ffe6-b9c4-4655-b3ea-b3041886684e,"However,"
34db9b7d-cb83-4f8e-9ec5-25fc560fb4c5,in
a1da087b-7003-4350-8f86-e3579f886348,the
8d43bc77-47fe-47e7-81b0-c2df00f20247,substrate
3facf082-e4c7-4a3f-9a54-b379391397f1,for
e011fd3b-23fb-4c7a-bf96-0906751e45e7,"OPR7,"
9fa7bc72-7b23-4d8d-b0b3-cbc819d65291,how
8e7f2bc6-8c09-4fd3-9886-2a47b7efcb1a,OPR7
f70a0812-e2e3-4a88-84f9-453c8be1ca4f,can
f9ee6df6-bf7b-47d0-9b9b-fc53645d08f5,be
ea82fff8-a456-493c-aa86-8707af4e627d,upregulated?
af6f70c5-253a-407d-b8c8-d76f3377c0eb,Potentially
eccb991c-aa1b-428f-a70e-371efed0df2a,future
32a00811-ac0d-49d5-be25-f328a62e2f61,quantitative
8e944b31-1425-4bd1-8158-6d3548e017b7,measurements
5f4ff671-b166-4e32-be21-ff158f4272e3,of
0fa8a103-780b-4eb2-a69d-7e4fb15f2902,the
44fb7c00-8ef4-4163-a66c-8b8aa1e9b161,lignin
ed81c46d-065d-480d-ba17-220676aa52fb,polymer
33b0ca01-76ee-4aba-b8b9-1a7a28c6de17,the
7e0a0db0-825f-42a8-8014-cf7157d8d002,transcription
abc12aab-f5e4-4035-a635-298db6b58f3b,and
fa0a8321-57f9-4692-9bca-e2e4b3033a0d,translation
d6b0d67e-be46-4f23-be30-04a6cf6062bf,of
3f553ae6-54f4-4821-ba31-511c262534a1,downstream
772a3359-20e6-43c9-a490-10226abdeec7,OPR7
5ad6e881-4e00-40a7-b6eb-3aec05efe5a2,gene
7983f668-7703-4986-baa2-5df21e167e9a,composition
9c6eddbd-03ca-4d36-90d4-6fe8a63f5975,(monolignol
7065d4e3-904e-4e5c-8a30-7edf4ba69d60,ratios
3908073f-1bf0-4d0a-8e19-da7c3e602b65,and
0ea012b5-45f1-454b-a9f8-1661f7900bd2,linkage
95055716-b1eb-46d5-8cdc-4875885cd307,types
7ae0da84-a10e-43fe-8a1f-95e2784fe5a7,within
44273b45-f090-4561-9ce2-2f2838459dcd,was
8d666c3e-7ea2-4cc4-80e3-5c6a7dd6ebca,not
3d235afa-8316-4956-8e4b-31ff8b4cde75,dependent
63451490-ff19-40e4-a669-20a8f31c3ddb,on
e6427f7a-d62e-4d79-9328-72cc49233c51,the
