Word-Id,Word-Text
2d4f989b-ec8d-44ac-9db0-0f2360a7a82b,regime
1cf2d2cf-7fdc-4d98-94f3-a9343d750142,(and
cf068b51-b8b7-4e26-8556-aa0f91388164,"season),"
04e420c1-a6ed-4755-aed8-55a05d0b7a3e,and
2c0583b5-de24-4b0e-9cfc-be85007804eb,dominant
fb0e45ee-84de-425a-975c-1e530ca48863,crop
781abd0b-e2f0-4978-aaf0-752c6160861d,sequence
e32f494b-fdbd-4de7-8ed0-c0b99bdf52a9,and
9d444b08-4963-42f9-877a-66f2ef4d4cb7,soil
fcb2f2e0-966a-4917-be3d-fc8d97145690,textures.
777099ac-4c60-4fa9-9d0f-c151ee46d497,Experiment
d28504e6-ee3e-49a3-b617-d2990f69ce76,Province
09d7eb36-a2d3-42aa-8376-fefe01a8b433,Year
8b52277e-f552-4529-a6db-f4d810bb94d3,Weather
934c23c9-009d-4f7d-a9c1-026485f2e145,station
3ca4374e-ddcd-4006-a9e9-a91231844731,Water
b6071354-97d4-4f18-92e5-615aa5e12801,regime
8052b73e-53b5-440c-90bb-26f197e78b24,Crop
2f3c4c94-b58c-4a95-b42f-77827c5763b8,sequence
ccbf6636-dfa5-43f8-a653-9fce7e378c65,Soil
0c0b4e40-2920-47dc-b34a-10cf0f884dae,textured
1aadb313-44e0-4415-b4cd-80ae4e2691f1,ne
dad05d97-3945-4f3b-bc37-1877794775b6,(season)
b58efca8-505b-48c2-aee1-6a58f5efaad0,Rice-HY
8ac69324-b5a9-4c0b-9d69-a2da50210f49,West
affe6f45-de1d-4bfc-ad9b-a07558d30531,Java
6da847ec-b34c-44f8-9cc9-a47b89420f06,2016
62ad81b6-3470-4454-96c2-df058dd5bcf1,"Jatiwangi,"
e8fad173-09ca-4893-b640-38c26f0e56c4,"Darmaga,"
45df3e3e-a052-48a5-9cf2-69035932cde9,Bandung
1136d30e-bd9e-460e-949e-b57f8dfaddfc,Irrigated
35b97994-aee5-4b32-9bb4-a1cfaec1350e,(DS)
e0f95a72-a1a6-4fbc-9bb8-8fdbb55b4267,[L]
2ef8852f-d7ab-404a-8986-71d944fbfcd2,rice-rice
b46e3368-2cb0-458f-b174-18b843112c62,n.r.
9a9b8152-1e97-4b2b-8ab2-44dfc10220a1,3
49003cf2-88fe-4f07-a7aa-b474c25d97f3,Rice-MLCE
5aba51bf-8a96-478e-b9db-9150ecf66c6f,Central
41fef7a1-a068-4fb5-981d-f1f8800ffd61,Java
fc8d1614-d27a-4407-a468-5e162004d819,&
21f70208-90f5-4011-93f6-a44d147f584a,"2011,"
7913adfa-d880-4af7-8358-989f13d5d6ca,"2013,"
aaadef9b-0248-4bc4-9999-4e0fd3386f86,"Cilacap,"
4c044b47-414b-492c-b593-061986aa3e88,Sragen
54561f46-66e1-40e1-a44c-87e4bf56edf0,"Banjarnegara,"
77edf2d3-a04e-4918-8bd1-29788e99d24a,Irrigated
59c136ca-d0ea-4489-8807-843f9a989737,(DS)
19696d8e-bf52-4c4b-b6c2-25819d38911e,[L]
6a270abc-512e-4cbd-b960-14139a036dc0,rice-rice-rice
565768df-38dc-497f-bc10-9519264a0b87,n.r.
d1941da8-a8a1-4cea-8af1-495b98691bad,5
e452b198-1294-49b0-a000-01a1f8d9b9e1,Yogyakarta
a360b5b4-5440-4b4c-a56d-d6d2c1450ef6,2014
16143ecb-ccc9-46f2-98dd-c20c71a98463,Yogyakarta
902c4668-f575-4f1f-9b28-ce2773446865,East
790a7ec8-28b5-4506-93af-59b0cc803307,Java
07b471c4-b032-4d5e-936a-8c7ba8070429,"2010, 2013"
045c2ac5-707b-413e-a5fd-5ebd5bb27bee,"2010,"
c36e6492-ad03-4a6e-a63d-be93fc70548a,2013
4c74be61-71b8-40dc-bdc9-62df257afe50,Perak
6cbdc7c4-0f6d-4bd8-a783-6309630035ee,"II,"
ac425606-7be2-4209-bc25-12bf35a55f6f,Karang
6c2758b7-df2b-400f-b381-990c58b4510d,Ploso
bfa2a373-dffb-4e38-beb1-d09706422749,Irrigated
91a1d174-c86f-4cee-a462-7d4fa6ad5932,(WS)
93377e17-4c31-4529-83d3-292a3e2ac329,[L]
af5dc074-2def-4a04-8500-d01e69ec8a8a,rice-rice-maize
d682932a-a8f7-43d0-b236-4c80fdca0582,n.r.
096ffc7b-4944-4f61-9009-0b69c12fc42c,2
1c39cf36-43d2-41f0-ae17-83ba7301e9b2,[L]
663e6963-9120-4b39-8e19-42116cb909b2,rice-rice-rice
e99ca8b5-fa0a-4903-be57-d9a7fa91045d,West
9a1c405a-1b87-4c93-8a88-744e35dbd8eb,Java
17631ac1-19f1-4532-ac82-a07cc72be25e,2011-2016
09270ca5-4583-4c6b-9a6c-0becf0a383e7,"Citeko,"
22d793de-233a-41ed-a5ff-c1dabd7a70ce,"Sukamandi,"
9f745065-7eff-4d8f-ac63-8e15b83d0479,"Darmaga,"
53b3ab92-bfc8-42b6-82f4-3e06fa7e4b16,Irrigated
fa4bdd24-646c-43ce-bca4-3b7152d880d1,(DS
68639489-1559-4743-9045-444ce5f32c89,&
67cc97ec-a66a-4153-ba56-8182448a41d8,WS)
2690551f-2131-4dd3-be5e-8ebf5e48addc,[L]
b00f92e4-79ec-403c-8b8f-579b6aa20d5c,rice-rice(-rice)
997b709a-c12d-456c-8503-4c1da918c0f0,n.r.
363386e1-dad7-40d8-8488-c2792d180c39,14
15d431c2-1267-44cd-a001-f141626f2c4e,"Bandung,"
e8488a69-cc10-49fd-af77-5d84cc8b9597,Jatiwangi
17aaae1f-95f2-400f-a250-385d6a394786,Maize-N
0c2e6342-d3a8-43f5-9b41-f9b65cd8ef05,experiment
83cf3171-468b-4938-a8c5-fbd373880d49,South
66658adc-2384-463d-b741-ec656e974b81,Sulawesi
33c06b99-d716-4786-a697-8164b5773be0,"2005,"
0e700293-7441-436e-b7e9-6b6014e28333,"2006,"
409c4cc5-9c90-4549-8651-592cebd6783f,Maros
0e36a7a7-9ae5-4848-835e-d886f452f3f4,Irrigated
a9e436db-4380-4ca9-ad99-11d4f5aafe23,(DS)
a7ed8f5f-203b-48ef-8d10-4923e270eeb1,[L]
092a4aa0-247a-4957-8ce4-0d739b64cd47,rice-maize
25b24fda-2dbf-4cd7-aed7-53acab06251b,n.r.
2f1083d7-b9cf-4132-9815-be0fe9c0d83d,4
4490c9e8-b1f7-4552-8fa0-8bae6a8637b9,"2008,"
aed3bdc5-b0a9-4f14-84af-dfd4cac6ec45,2009
9a44d714-7dde-4db3-bc3e-893356e506cb,Maize-On-farm
3b616afa-7e09-46ba-a48e-918994d5f9fb,fertilizer
c6addb4d-c0f9-4c3e-8f57-b265d054ac6f,Central
b9595396-06e0-460e-b14c-b88f4d2cb8f7,Java
a59accef-da3e-4b50-b938-1d5edf6b2ae3,"2004,"
f1aa3fe1-20dc-4789-bac0-ab4d957379ab,2005
6f41a5d7-80a0-4917-97d6-c0eb185f5dae,"Jakenan,"
b29e2fef-f339-416c-b4ce-ad65ee1c6a7e,Yogyakarta
a8a64062-d349-493b-b82f-2c9f3faa0076,Irrigated
d96df156-eb5a-4065-9d0a-f7add2a94a12,"(DS),"
d6be1c77-ecdf-44a7-86ac-17610e23f90b,[L]
3e89d741-45a4-40e3-946b-56026ab5c547,rice-rice-maize
7d2871d5-5562-4599-82b9-c9bafe7b2856,Clay
e731d947-b834-46cd-b228-bcda1c4ace93,19
4776dcdc-c823-4550-aca1-ce42c03162a0,trial
355cb86d-fa98-44f3-8146-ba09ad912cea,rainfed
1b6dc2c5-7aa2-43a5-8333-98ad565367aa,(WS)
4b1df62e-2f72-4a3e-825b-493b776d5a0a,[U]
e4d64942-bba3-46b6-9a11-829f8cc3a081,maize-maize
d4da9a85-1f63-447f-a06f-79535af60c03,(-maize)
86d13ec8-5ef6-4db3-9333-c8350e9c7246,East
8ac7c6f9-9cd8-4dbe-9d6b-a89268bce949,Java
cd66d979-478c-4399-bb8e-1784e8c5fb51,2004
34cd44cd-9a57-48ed-babf-48370930b62f,Karang
105dc5ad-6627-4bf0-94af-5bb4bbc893e2,Ploso
b9882a4a-4601-46ae-9bbe-c8bdcdec4454,Irrigated
03065cfc-da3c-46a5-bf94-f7872e95a24e,(DS)
6d70d401-4ab4-4b61-85e8-dee04e7bf4b5,[L]
63c0f286-4773-4b3a-9c8c-f9f716349d48,rice-rice-maize
9826bdb6-e4ea-4d0c-a9b3-dd35ac1eaeb5,n.r.
04ea2353-c7c3-4c6f-a988-5ba1d5a0307a,5
b49e9340-aff4-46ef-8121-4fe5af65eefc,Lampung
9a89614c-7721-4a59-acbe-dcfa4ca8018a,2005-2007
c7d5fb01-5b57-44ff-b573-95f8cf6a5a77,Kota
3a1d73c7-a933-48e1-aa84-3bc41cc2747e,Bumi
5f2d9bab-39f4-4b68-9fd2-fcfb4d70f757,Rainfed
40070cd0-be9a-4513-8a16-84e469b14ce3,(WS)
68597e57-0c0d-485d-8cfd-2386923476ee,[U]
bf02f99f-a68e-41e6-9868-53825445facf,maize-maize
e542f961-f418-4bfc-a3b6-7a5e4c5ee2ae,Clay
9154d9b1-f3fe-4696-98a4-88e9293265b1,12
89e08edd-d282-480d-8beb-b77bc007f869,North
bd8382c2-0944-4e11-a4ab-ef16777d1ebd,Sumatra
8d1dbf60-afc7-4edf-ac26-5d261edd770b,"2004,"
783c7c5c-a421-4f0b-b68d-2030b74bef4c,"2004, 2006"
7bb2a7ff-4893-4bd8-9076-5d2f94ae3978,2006
73c57966-d80e-44df-b3b5-40ec28f22bb7,Parapat
1967f43e-6538-4cc9-b7f5-d7dfea85d19e,Rainfed
8398bd71-cfbe-4391-875a-667d4aae2133,(DS
edf19c29-1505-4ade-884f-67821ebc83c6,&
b20633bc-b357-42d8-bf89-33234621e21a,WS)
0e353964-9ace-4649-94e3-657688bfcebf,[U]
42a9f8b4-d60d-4f8e-bba2-23cacd1bc560,maize-maize
d935579d-2800-4587-be32-f3cfe7ac2864,Clay
88fd3511-9455-4481-9114-d67148608170,loam
ef50c6de-7f04-4cab-907a-6be8bdf9756a,16
231e505c-04db-4d40-b7c7-1b4bea958cd7,South
aa811b19-e71c-4720-9e4f-7f6df176e2e7,Sulawes
642b0256-8a4f-47b7-982d-49dbc3fb654e,"2005,"
472f9c84-3769-489d-9d81-fafeb4bcc4a5,2006
b3dac8d8-d180-4e21-93ce-6fd779bc47ac,Jeneponto
bc735f40-7488-4c8c-affd-437e79ccae7f,Rainfed
27a4deb6-e144-491d-bc66-b49596ede993,(WS)
d4a7371d-f944-4c53-90ca-d71bd62c2048,[U]
9179838a-7140-4363-9948-8cf5358ba868,maize-maize
2a91da3c-b65f-4b04-a9ec-10f95e851295,Silty
45606b1f-99a5-44de-a686-e685317eb0a3,clay
2b5e6310-da28-420d-b8ea-c3c14bf1d697,7
7ae8f409-59bd-4986-bab1-84e01b447fb6,loam
498e4015-d948-41bd-9e82-b6b2c5f7cf31,a
2a5d0ac5-312e-4348-b2ff-33b4e639d511,HY:
78b4ff08-3e1a-4139-acf1-c802688fc81f,high-yield
32b5460e-fdfd-4131-aeae-2e63287f255d,experiments;
4ee95428-58b7-47af-8225-0bf44f9a82d8,MLCE:
ce6daf67-969b-4806-bca9-c96ef08125a9,multi-location
d9cbcb31-891e-485e-99cb-b9eb35dbf578,cultivar
8a61cb3e-8582-4400-8ee0-339121542636,evaluation
b220f89d-c941-4045-9d2e-253b4154de4b,trial.
08e15fd8-9bb2-4929-8cb0-d2b82d72ec37,b
efe3307a-3810-4587-9340-954f6cc41819,DS:
972525b5-9d1e-40eb-ad36-7c25685a574f,dry
9e4ede72-f003-4a11-ab9e-b0bfa8c09898,season;
4c1b06ad-9f59-4895-ae7c-655cf961dc47,WS:
d76c5f6f-6d6e-4a91-b055-4848c83dd0d4,wet
43d2506e-ab62-4240-b534-e4b7c1befbc0,season.
b16c924f-f1fa-4e8b-a5ca-48f152f55471,c
b4926fb6-2dd7-40d1-852c-df615e3bb6df,Letters
b1eb3c14-0ede-45ad-adec-7329e1244daf,in
59704949-3b18-441b-904e-bf4d065c5e75,brackets
7d293ffc-28f3-47be-84ca-2b04b1d53f12,indicated
f162d350-0dbc-4680-a748-9f00358c5cd6,ecosystem:
93f1bc3d-36cf-4df0-8837-29aad491774b,lowland
5e43a81b-e2be-467e-85d0-6a76ba092118,[L]
6c00d3e0-eed8-41fc-897f-3c1ee0844afd,or
e43654f4-5069-4853-97e2-96a783281f99,upland
60d1acd8-9008-4956-a671-9420b4fc28e2,[U].
6fc02742-13bf-4349-b000-c7b446603105,Simulated
57cc8a62-1bf4-4be9-9970-5ad247b5e598,crop
96f3c783-6c93-4222-a7f1-5c3a8d915f00,cycle
17d292d9-5e35-4cb4-92cd-c25e73cdfa2b,is
2801ce40-e048-49db-a395-2574f8c3ddc5,shown
8518665a-b60a-4ae2-9b95-72992623ceac,in
f2159505-f7c5-4369-8773-29fffddc1cfc,bold;
eed0f2fa-542d-46da-a377-67c6d82f4aac,parenthetic
71e02729-769f-45e0-8858-c418850c6ff3,third
0c816c37-fa1b-4207-9300-2a92d8dcf3a7,crop
9616bd25-fb74-493b-8b07-78504f95c044,appears
61e71f83-94ad-46c6-94a6-78a5b7bc6c9e,on
a1cb7fc4-4cf5-4ee4-85df-28390e377b54,a
11344d94-6295-4bdf-ad33-22b1495209fe,relatively
dd7c19a8-6225-401b-ae83-1935c6c88577,small
9f1f0f79-ebf5-4835-bd1b-be7eb2c64ac4,fraction
22f85b05-cf08-46ec-bb10-ed5ae8b62e16,of
5db55a35-6443-49db-b867-bb5f3aacb3c4,the
5d4873d3-f24c-4251-b3de-11beed791389,crop
78f128ee-1e38-467a-b85f-a4c5ab978c73,area.
8e702f87-67c2-4367-a026-996ae581e162,d
025caca2-36fe-4d3c-a04d-0a642dad6541,Not
1d815021-c5f1-43f3-a86f-85a2dc67f1a7,reported
12941d01-2efe-4be4-9b9b-b198af2ae473,(n.r.)
fa336997-9824-4ff5-ad11-5dc39a2b01c9,because
49e83128-5d1b-4f5e-b80a-32097f018058,soil
52e56e4a-cb21-423c-9d97-380064919979,data
42993f53-2705-4550-987f-be3d221f008a,are
92053c9d-277e-4098-a1a2-9e5bd36983d9,not
198c075d-c46d-4dcd-b512-6d3d7a31bd2d,needed
8f35728b-e676-4688-8c12-1bc4690b2349,for
16916b6f-fde2-4116-b78c-8e5284b1a4a4,simulation
ffdb4336-8463-4ef7-8dfb-dd456bdb252e,of
b13e613e-e1a0-44f7-a79d-dfe5e7bd3e57,yield
678e2dd4-598d-4e18-8092-4b364a620494,potential
adc239ad-b2f1-49c3-a37e-6c169bcca139,for
60728707-d6d6-4069-b009-6f6ae19b3631,irrigated
7904534e-234b-4313-85ec-57c43bfc5810,crops.
9fdb517e-b906-4f56-b29c-00f72130930c,e
b44a7d85-8a20-4fa2-a2a0-d061c3afe760,Number
02578578-c568-44be-b875-95c6806bb031,of
b9fe198a-0fce-47f3-a2c1-8e659ba441ff,site-year-seasons
4134e55a-89df-45d8-b93b-0a20f53527f6,per
f4ef0393-4d1e-4c80-bd55-2d6a815a13f5,province.
09479e8e-69ff-48f7-a6a3-245e3426f1a9,Gridded
ca83b290-cf07-4808-af35-7cb946f01195,NASA
482a62aa-44eb-4d10-b3ce-6cd891d599c0,POWER
7de126d0-6d6c-4c35-83b1-54066976d816,weather
e8ad3ea7-63d7-4d8f-95b0-6b036d7324a2,data
8264708b-1589-4745-a6ef-70680cc12eda,used
14c02895-4524-4650-a6f3-81f28c24035d,for
f2643d28-f8ed-4dee-94d0-2dc85bd03485,model
2f9b8192-4f40-46d8-bf66-9493c570e041,simulations.
b77d3fa8-5e58-49e3-ba27-21498ae93e32,"Sukamandi,"
8123f875-4dee-4e4e-8b6d-266e4776723e,West
5bdbf9e6-f6a0-491f-8d2d-5935de95118d,Java
55847c03-a374-44ca-bd3d-f3f1a4fd6ec9,"Jakenan,"
02c690ae-e6e5-483d-9cca-46f28afa10cb,Central
a5c6bc89-b8c1-40e6-8f57-1584908fcdce,Java
354acfce-eb80-42a1-b7c3-8663cc9efa8c,Fig.
d7a9c65b-e475-468b-9359-af78277e213b,2.
b206a1b5-61e4-4e76-8f78-c1c60119d45b,Annual
13812818-aa5a-473d-832a-27e441cbe9c8,patterns
ff5037e6-c525-460f-b864-e2d5e4d9c0c1,of
31cbd491-61df-4087-abaa-1e892f1d58e4,monthly
d63ec847-9cf6-4640-8db2-62147555f3f5,average
5756bc89-8153-4cb2-88ee-e5a3ab6917cc,50
0505385c-5080-44e3-a2e9-6f00bc4985c9,500
b4e5ec79-6da8-4aa9-8988-3a70c2a94eb8,50
9144676b-144a-4979-8290-867bb6caedc7,500
f1bb0101-a16c-4f6f-a2da-1b8758274ba2,Rice
a42c5634-4519-4454-9bd9-c716f0d16228,Rice
69095901-1f4b-4891-afbd-da75932f9fab,Rice
7cd3d857-4bf6-4df8-91f3-ff1ed20b0c58,Rice
13e95f68-be2a-4768-a593-8c0351ca7e7e,Maize
cf0564a0-5ab2-4522-8809-eee41d4b5e85,maximum
153f711c-5a58-4418-af3a-d0d6a024091f,(Tmax)
9cd1ece3-d360-4b2d-ba37-82a5455fca38,and
1c9d8fc4-6ca9-471f-b1f4-9f26660d1174,minimum
cc707d34-35d6-4e62-a297-e1d3d99664f2,temperature
7c75b113-e8eb-4e08-a201-6615354e00e3,40
8171cc56-499f-4627-9fa3-37dd31cb00be,400
a2331981-70e5-43a6-a4ae-0cc08407a8c6,40
854e2875-8a14-4ee6-a557-11918ac00b0b,Maize
9acfd7c9-1457-4db8-ae8e-41efaddc0499,Maize
539c6513-4c78-4d26-bf8f-dcd6e6344c2e,(Maize)
f9e2ca01-8d6f-415c-8668-4c30752c4944,(Tmin)
d5d640b0-8dcd-4fa5-a0c3-2833103c5ee7,and
efa08a2b-0ddd-40f9-91b0-f849d7aaaf83,total
d51b5dfe-5a31-480d-87e4-338dd60219d9,precipitation
9876c12f-00f2-43a5-979a-c57a88b27b5f,for
d40abafb-2410-4786-a501-0318b0cf4707,two
fe284604-d46f-4bcb-b6db-0cfd0787cd50,locations
d477d01f-35f5-490d-bd89-d688af96c665,H
0f51bf48-dcfe-4dfb-94e2-04632f3676c8,-
e598d54d-1d9b-449b-b85d-e39240b50f2d,400
e0f6a81b-03e4-4386-9743-b14243166496,in
43421bf8-d636-4b66-872a-f6910640548a,Java:
ff92609f-de93-48a2-a89a-198da964985a,Sukamandi
6e3cd7dc-bb37-4b48-83dd-834ca6e6b09a,(West
01fe02ab-2e86-4891-9ffd-ba769fe2bc76,Java;
2a59edfa-e603-476e-a2b4-0b8d8913c472,"6.25'S,"
4fc0cad7-66eb-465a-9298-f8a1d5fb0d46,30
3bc7086e-cfd0-429f-8faf-6b7c358fefa5,300
48bd99c9-eb93-414b-a10c-fc198759d528,30
a15cbda5-da10-44a2-913e-2a69166b02b7,300
b3750a7d-23df-4a74-8b48-a5c8ba4bf575,107.16E)
bee492a0-4051-4f5e-b7c0-0195e1ba8027,and
a00ea6ba-0134-495f-babb-7c4e7084a079,Jakenan
968ccbaf-a03a-4066-bda4-4e79fefd0132,(Central
0e6d1725-e04b-446b-ba62-7f4873293a26,Java;
49506066-876d-481a-90d6-300180838b21,"6.78'S,"
b02cd046-1ff7-46d3-ae8d-38fb86b99966,111.20E).
5fc220c4-a08a-4947-b35e-b8b0a9149d43,Dominant
63e5f356-6cdf-42d4-86cc-1e6621b7daf0,lowland
aee81f9c-7d2e-4153-aefa-67b1276b1477,irrigated
dee51ce1-f6b8-4b59-8eec-efdd4e58f7a5,(solid)
fe09513b-6504-419f-a840-4a1695584cfd,20
a988b2d1-6335-425b-8fa0-ae3efbefcaed,200
17f1c39f-b9df-4689-8aeb-5a5b64c8594b,20
e6ac8576-6c13-4350-bfa1-7f69ef453d9d,200
ce5624b8-4e2e-4662-9e68-3f68f987d3eb,and
e5cfef74-417a-4c6c-88da-44e923f76340,upland
