Word-Id,Word-Text
984c3056-8f54-4e97-9ede-f55634719e05,-0.89
38b56c1d-d5e0-46ca-b639-795e4a5d99ea,0.75a
87abd1eb-3fc3-402b-8eff-913b416b3b95,-0.12
ca52bf63-d1e3-41e0-8a4f-f537f85789b8,0.37
71ad5af8-74e4-4491-aa15-7f72369ee0c2,CO2-Cg-1c
dec2d0b6-5b43-4f53-b866-e4e53ed0a00d,-0.50a
e8e86f69-9b04-4e9c-8f3e-d82092ad3de2,-0.51a
9e38857a-3365-4a46-b0e2-6514d38dd508,-0.45
b214d90f-fcb3-4ad6-b70b-561563ef93e1,-0.42
7d83401a-ab7d-4668-864c-5180b754f58f,-0.29
de29b324-8f1a-4de4-b9a7-46ba4c771158,0.02
69a20ded-6d3a-4824-ac70-f61349dc4446,-0.18
69277d3f-0e5f-42bf-bdcf-5abfbbfba56b,-0.17
5364c598-a76f-481f-bb7a-62102f809176,0.22
a1af4179-bc4c-4ca6-b715-314b35da9c66,0.00
3c673130-ff3a-4eb2-8692-8057e55b3238,Statistically
1b4db391-c3dc-4f8f-9b4c-16c28a4934e4,significant
38b3dc8e-4607-4743-889f-f204ddd45319,determinants
aae962cd-715f-402a-8fd0-51ee9d64eb5d,at
ad18485c-89db-4703-940b-8278fd9d606a,P
9a4a50fd-49cf-476e-8c0e-cdad952a1fde,<
f1e7b494-ede7-4f1c-8b30-cae07a97ef58,0.05.
83ad8e00-563f-4266-9c5b-af0a7241296b,highest
063132f2-5a01-4369-a149-fb0d952df0d2,in
7b6cf7e7-1423-49f8-b477-077ac9948d3b,non-degraded
3a476616-9306-4264-9e1e-ebd199ee63de,grassland
123fda43-1a48-4343-88b4-38191fea2be0,soils
2aac1858-48d4-4e2e-b76e-7b42fa76cfb9,and
a2bae447-bd0a-4682-8e12-8ace402fa1b0,least
bcaf66fd-daf9-43fa-9aad-76198bd8f395,in
bba71469-4fa2-4461-9531-8209b831b67e,highly
380dc0db-617b-443b-ad77-c604dd7438bd,degraded
1fffc7c9-9776-44e3-a8f8-7e2a58a75dba,3.2.4.
6bed57e4-fe34-4b5b-bf36-a463c0710484,Aboveground
de0a5ecd-68b9-4dc9-a93c-df763724dc71,biomass
0abe7fcb-d23c-4452-ac01-877765549998,production
9f673750-a5f5-4894-a2df-eee66e998aee,grassland
586b9744-a71e-4054-be3f-dbb30b1bc865,soils
78c535bc-e1fe-4d44-9221-57aa361a4662,(Fig.
28f691dc-fcf5-4cfe-974b-d3b885dd0797,4A-B).
0ed13b19-c95c-4be8-bb65-f2569f06e9b5,The
6b951072-03ff-48b8-8e55-a50d421f52b1,non-degraded
70c629fa-7656-4ded-8162-6883be4d3a9a,grassland
3967c6ab-4527-4441-89ad-7721e1fc2be6,SOCs
bb6497a7-7fae-4ff9-9b4c-7dafd09710e3,were
77551f61-5b1b-4704-81ba-d3d3f26be7f8,Average
df9ca39a-1868-479b-aafa-0b375187e3bb,annual
fa1d59d4-50b2-4c0a-a913-c6f210404847,aboveground
62b127db-e9fa-4b46-8660-2761f5791fcb,biomass
e99b666b-4ef7-4fc7-b312-13b055d4d85a,for
8d3fac22-8f88-4c9f-9af1-51baac244285,the
25108510-189f-4b5e-8def-aa0693d0d70c,different
430ded55-4a3c-43a9-bbe8-8cc74a641c4d,grassland
e272010e-0da2-444b-ab5f-6ce4a3c28ef3,176%
6e749aef-4cbc-4c13-93e0-149e91e07ff7,higher
12090726-11ca-4e9a-a14c-3a5e95757633,than
b28b9f69-3fb6-40f6-9d3c-450146018199,in
287fea60-d49b-4da4-8d73-cf99c4ae3d35,moderately
9de6a087-a8fe-427d-bb34-a37c0530b5d9,degraded
7f03fdbb-98ac-48e9-ab28-170bab13f524,"grassland,"
5053161d-216c-4302-8a84-79c0cb8c016c,and
b386a010-5ad5-4dec-98f7-f902a9891889,754%
18fa14e3-723a-477f-8e90-9431f4802f9d,degradation
371b3522-2df8-488c-960f-aa7a005323af,intensities
136c2e41-7c06-400e-b4fe-a63b926451c2,during
755fcd12-d272-4a15-b9ff-6b0cad6bb0db,the
3fb533f5-ed7f-4dd4-a22b-8a9599e17452,study
2aaf970b-2c42-4341-a3c0-e94ab821c375,period
f6f0075e-9487-46c0-9e9f-673b61e08015,are
654850e9-8fed-46c4-90bc-fe3c33e4d0f8,shown
08ba7d95-e4b2-41c8-98f3-9771ba146d26,in
c49d27db-38a8-4cfa-9587-1276da5b3e0f,Fig.
b7bda48d-b277-41f6-acf0-6b03ea0db4eb,7.
c070caa9-32a1-48b9-9bd0-5779667f8319,As
c8ac072e-d4b2-4e98-bd7b-7cc6d4aac174,higher
288d0677-9b4c-4c50-b260-2ff39407c3d3,than
6589b139-57e9-417a-a667-45fb122e64c4,in
f52bf35a-c205-420d-9ecc-b5d171c35958,highly
26836fa6-d28e-46ba-b481-5e0a81f3cfd0,degraded
a2382740-c018-48d6-bd7a-d4c5d7c3661a,grassland
ae052cf4-07cc-4050-89fc-32d74bfd6b12,(Fig.
a6077e1c-1c52-45b1-82b0-183dd96087e3,4A).
ced08a0e-27fd-44aa-9092-b6449ed45648,The
2010642c-62a4-421a-a2c2-f69fd5158e0b,SOCc
6c372bf9-d1d0-43ac-a239-58951edec1cc,also
ecdb7bb5-65e7-4f8a-afc7-19b8b48f7b81,"expected,"
0b01be79-02dd-4ea6-a101-edfafe3231be,non-degraded
b843d53b-a451-4d37-a6f4-0a83e8dd2e95,grassland
83d87221-d977-4f19-a249-fe15e0e32a9c,had
29777381-bf23-43a2-8740-d6a841911706,the
8de2e144-3121-4cd1-b582-003e960379ca,highest
cecb5b5f-2019-4f29-a1d8-14fb2e531571,biomass
1672dc4e-c44e-46ff-a277-c514b952dbbf,production
e1eccb4f-995e-447d-8f0b-807cea2e0731,decreased
9089bc48-3611-4c9a-bb2a-581a72ee1f6c,with
3e3a862d-2c47-40fa-b950-b59f7756aa10,increasing
91c4da87-e612-405d-ad60-f1abfeb3bc76,grassland
db8112b5-4907-4e04-9971-7bf380f02852,"degradation,"
e50ef91d-954f-4451-a77c-024da814ec88,in
ea0de98d-c94b-4551-9f7b-3d871bea1933,the
1e6e5e3d-c60c-43dc-970c-f3d8879d95e3,following
159fc7c5-03e9-4f78-be16-01875cf35d5d,of
d0072fc4-edaf-409a-aeb4-e2f97ef11790,3.28
3aa8b512-2705-49e3-8e43-ad940bbae89b,+
5b8c83e1-a37a-4b00-98e1-0ec5b575e197,year
c86a2546-1403-4c53-80a5-89df546bc2f8,which
e611eb0c-51fe-49b0-8359-fbf64129aeed,was
3e9bb214-5a96-478a-aba7-54f9819bfa59,55
8721b67e-8864-450e-867b-2df128795539,and
f7a378ff-e51a-40ff-83e7-0cd7c0b695c0,81%
26433ece-e119-4589-bc8d-5aea967de955,higher
00c00270-090f-480e-a695-d9a9b284b243,than
73c14cd7-23c1-4735-ae51-06a307f41cb3,for
0e3a4416-dad8-45fa-baff-461d2a742104,order;
d5cd0937-5a18-4b5f-b1be-dc617295e05b,non-degraded
36bfc5bd-b0f9-45cc-85dc-14b762af3d4d,(15.72
7ddb8643-effe-4244-a19f-058a52cefa3b,+
5d73c75b-d588-4b80-864e-460f669eaf1b,moderately
bfae7d95-e767-49ab-9706-d171b11f30cc,degraded
600739d4-80ce-4bcb-b693-8c6a10af19ae,moderately
c6a49a1a-ddcb-42d8-9cc9-95eb355dc8cc,and
5625440c-290a-49e0-9589-c7dd46f2fc84,highly
84770b6b-c433-42c9-ac6b-4d59e3f0d965,degraded
d042e2e0-d853-4b40-970e-d3e36d815663,"grassland,"
2605a4b4-4812-4b4b-a27d-0e8bc55a02f7,respectively.
de31b6b0-f0e7-4762-9048-2e02855bc2e1,This
40812a70-1c3c-4cc1-8cce-04a6e87f4f8d,result
bffbc7f3-8f0b-4631-859e-365c37d823d2,was
19095f41-1818-499a-9cb9-0f2035ef25f9,(5.69
c7b92710-6f07-43b5-af77-f108eddf84de,+
6c19bb23-234c-415b-b47a-dfa084c2ab44,0.66
33d6baef-a9bd-43c2-a408-86a5d883af83,>
87968b82-6db7-412a-a107-786fd0934a62,highly
7599b594-3a0e-4240-aa7b-58a519e07906,degraded
0d303004-dec1-48ed-bca7-0baae8844b1a,(1.84
1af3f685-eb4e-466c-8c3b-fb0e48fecbdd,+
d604a134-c426-4279-865c-367d6d72b5ea,consistent
49112bf4-9fc6-4c76-9a1c-0706da0a6e9c,with
c6b15bdc-554f-4924-822d-4f2e2a8a744a,trend
8f52705f-21dd-422b-87eb-d16ca5fdea6e,in
019f1f4e-091e-44e4-846f-47cd06f2d17d,soil
6a32f467-4aec-4822-9438-7e2e31b00e77,water
d9724b98-fab9-471b-b085-3088370659ba,content
7d23a9c2-4f77-4427-a115-af659f11ef1b,(Fig.
803b8b94-6546-447f-8db6-c6410daef523,5A)
aca803e3-e331-4c14-9c79-af11ecaa2238,and
3cffc347-3c5a-4331-8507-d5f071335aae,implied
8aab2c28-c689-4951-9440-4125a8a24b9f,greater
7004a6fd-e051-46d2-b2b1-1a5443ba9939,(Fig.
68bc6603-6ab6-4df8-a520-f07f7968d04d,4B).
dbf853e5-cf3c-4dc7-ab54-a5fa4e605122,soil
2a86bed3-5e91-4859-9bc3-15638ca07743,fertility
39461637-d8fe-4893-b83d-27613993d240,in
e8ab00cc-b19f-4b71-b19e-bbc33d1ce395,non-degraded
e1faee46-934b-4399-90ae-0e60574b056e,than
380ecc12-788a-4d26-8995-0a17cb0d9eb3,the
b017b50e-c6b2-42ad-bc01-ea368b3e187b,moderately
1fbba668-5e66-44d9-ac7a-34b1223a5451,and
a7f1e091-c0e3-437b-bdba-52862b09d4cb,highly
1c60161a-e321-467e-a2cc-a40b874a8661,degraded
42a36d7a-e729-41f8-9ad8-cc35716e6309,Soil
a6b08359-f84b-411f-8a20-2ec49c8ceb01,organic
9d81aef2-a287-4884-819c-e9b0a5e1ace8,nitrogen
4cb5ea19-97e3-4aff-86e7-786a6befc6e1,stocks
ac18039b-8cb1-4ddb-a41a-872263f2d6df,(SONs)
74af015b-b84e-4da8-8735-90bc5602a9da,and
0e401912-3871-452c-af69-068854284546,content
4242d1ff-bfca-4e20-a249-72872697394d,(SONc)
322a1616-0399-4dc7-839d-3be3e4cf5917,followed
d82f5cc4-4111-4a78-be8d-6cc877e6bed7,a
444c8b65-d5b5-4cd8-85e7-426c2067db89,grassland
23286e15-76e2-4d39-80ce-b2749d4528a9,sites.
74e11326-bdee-45e2-86f4-3ee35e779858,similar
989c12a6-8dc6-4018-8ae8-f9502a6b7d6a,behaviour
bdd39776-f4e3-4e5e-b685-5d8d9dce8618,by
3c677a5e-1d91-4d57-a469-fbb5646b533f,decreasing
29b8e530-2864-465b-aa27-41039287ff76,from
d3ba0c77-2658-497e-b0f9-78dcb134f91f,non-degraded
d402e5c3-e3ee-4812-ab21-f4410e88a4a1,to
1b14cb03-f04b-4a16-89b4-0223a8fc95bb,highly
06ffa1c8-eca2-4cbb-bcce-c19f383d22a9,degraded
63ef4b94-5f50-4352-98e4-104af13faf93,grassland
c2a9508c-8ea7-4a92-9365-fcd57778bd1b,(Fig.
e835c3eb-2a20-448f-8241-f5f3ccb61a60,4C-D).
b70c4b30-6cc1-4a19-b1dd-bc4819a0c29c,The
d24815ab-3db9-415b-a00d-767c66c73bc8,non-degraded
5a3b1a2e-deba-4262-af98-9198482eff97,grassland
1a2f5eea-259d-413c-b793-2d706994f8e8,SONs
99d4e9d9-0ab8-4606-972d-aa3beba8cc3c,were
6ed4150e-5293-4e8d-a213-e07c91677eaf,167%
2ddfe026-cb53-491c-b72f-f20d17a484a9,3.3.
5ec90c32-3129-4631-9bfd-0a3fa5dc8635,Controls
852d42c2-aedb-406e-bc13-1398f71c0572,of
ee9faa6b-e1fc-440d-97ee-8e5419579418,soil
ddac0755-4b46-4849-83fb-6716395ea08b,CO2
64128228-50f9-4ada-b6d3-cef20bb98202,emissions
4841558f-1691-4271-8bdf-ac483f315264,higher
8b681282-c356-45ed-a2da-7ebd684a1598,than
86455bc6-8f22-4f79-8770-003c01207a6d,highly
39469771-9d3c-4c94-85bf-d9166a869825,degraded
93bca39f-0726-4b78-a598-7b03e9aa1380,grassland
8e8a6dd1-155d-4c3e-a177-9ff8efeae22c,(Fig.
8ac27383-858b-4ee7-a907-f673dd4202cb,4C).
3701f7d3-1e38-413a-a22e-4ddae43cb56b,The
4d93ab70-aefb-4f77-8892-57ad51a4ef64,SONc
07595133-b58d-4e8e-befd-8c67eef5af93,decreased
76afc43c-9543-4f12-ac1f-469d6d7efaac,sharply
35f142db-6d89-4e5e-911a-58af6f716de8,from
d6a3bb6e-18f6-4f53-9f14-0f84a150edbb,non-degraded
1c925446-f78e-4000-9bc1-e5c82ef641bd,to
a89d9b44-954c-43ee-bfad-83e971cb7b5c,moderately
584cc1c2-bf07-407d-a4b4-6b124cae00b9,degraded
7dc4bb58-6548-4221-a5b5-3e41996d3fa6,grassland
88b44719-4217-4348-be16-145936252e51,before
19d7c1cf-7efc-465d-b7d2-d3e6923ef2ca,Gross
a18d78de-1073-4ade-8c72-ed2b3960d787,soil
5a43bb7f-78ed-47fc-92d8-2dff8b709db7,CO2
46fb3123-2d2a-4359-9099-92ca2bb3000b,emissions
323d9eca-fd35-4d31-a82b-bdee01b7868e,increased
75068c14-65ec-4a86-b608-81126b1ee3c2,significantly
5730ee3f-4524-44e9-ad8c-a8f00a6be1a6,with
df979110-1a71-4f01-8dff-181ca8d9445f,SOC
0000933c-9061-4527-b202-eeeb79aefdc1,content
b5bf2c30-2c3e-4445-8226-ef84db2a8c4f,decreasing
023f70f8-9217-4be2-be2a-6eb58f0d5033,further
d84eb27a-62f9-45df-a0a7-1932c943a718,in
e7462ff4-cab9-464d-bd36-d46a360bc992,the
f43582bc-29ad-486a-9464-740ae75193ec,highly
5b30f546-a35f-4959-a323-2807dd60b86b,degraded
d79ee82f-29ab-4fe1-9e63-d83bacf3a366,grassland;
5ede237d-c1c0-43b6-b333-2635f7f8a8fa,"however,"
4c87706b-489d-4edf-8c80-a3b5455fb204,there
b45afa21-2af7-4cc0-a6d8-0bee5ee0b1a7,and
b56ebd86-61b9-4e32-a95b-6f4ff0b0009c,stocks
59aeb94f-d505-4df6-91f8-31e25dcb7896,(r
90f7618e-a2db-4584-ba7d-3d3bea818e88,=
dac0575b-1dd9-4b1c-90b4-6f1c0d46c69d,0.83
f6516a92-0da8-4792-8e30-a4fa53327cc5,and
c5c5a7ab-e124-4209-866a-51b4f995d5a4,"0.82,"
9fe4bc8a-029c-4b44-bb34-654caf64e3cd,respectively)
0ac2b8b6-fbc9-4cf0-91e0-0625028baa0e,(Table
eae9d9ae-46c9-492b-b0f5-e946f4fc3678,2).
5c3fae6f-48a3-4fbf-9a1d-ba23381aba19,Soil
0b3397d9-ed0f-4252-b0a6-bdc1fe3d5d4c,organic
d3b3ab64-abb9-475f-936a-602e75dac612,was
ecc105d4-d7ef-46f6-a16b-da30631adf9a,no
b2c537ca-6d59-4326-a3ab-4079058f5a7d,significant
0c3614a4-a9b4-4864-9894-719fc71fda8b,difference
0e75e603-16e3-4458-8d6f-cae5cbc4dd07,between
85a3c327-f11b-4eb6-a74d-6e9f9390652a,moderately
48a7120d-ad27-4826-aac7-78e8b68aafc6,and
0f8cf7fb-7f40-45e6-9e2e-32083a08dfae,highly
00f14bac-f805-4ef7-9985-479145647156,degraded
cdf0877b-b3a7-4a4f-906e-ba1ad73a255c,nitrogen
af64dae9-423a-44b8-aaeb-8f2a859c0ad5,(r
8e9007b2-917f-4043-95fd-c507bca630ee,=
93803571-8426-481c-856d-469bb1563c0d,0.67
915a5fe5-8f4a-44d0-9e83-4cbfc70c15c7,and
90f1e6fc-a915-44f9-9815-cc76a22680b0,0.53
00c6dfe1-619c-4eaf-b356-b8842668d6ce,for
eae22904-de32-4f9c-9a6f-fa10c35847aa,SONc
24d1be30-1340-4a9e-ae52-a7f0d213f5f7,and
632b3cb4-d78b-4b7f-b3db-83bdfd65c74b,"SONs,"
968e329f-6e1b-4e3a-8cb3-a2484aac2499,respectively)
37451d4e-1af7-43ea-90ce-bbc66f6ba362,and
3858bb82-de6a-48d5-8965-742d52448aad,grasslands
d517588d-039d-4ecf-9401-cf829f8850c0,(Fig.
5fd0dd93-6c4d-4688-8156-a5c8eb27702f,4D).
1150d949-278f-4896-ac89-b9732abd972a,water
1c50e5cd-3246-4610-ae06-4c1c79d7aa16,content
be08205e-fa8c-4750-8f3c-f398b84b3e9d,(0.75)
8c13b776-00b9-40f5-abb5-6ffcb256ced1,showed
df575933-2da0-40a8-9d2a-dcc313480217,strongly
0b183977-5961-4711-9393-54a981a2a109,positive
d9460a52-76e8-4b5a-9270-fb93a84363e4,correlations
122243cd-a12e-4c16-affe-0467eaabbb9d,with
e82e7d9e-0908-4d84-9aeb-da964f6e3ca9,gross
0c83ca49-feb1-429c-b2e6-2f82cae5fa80,soil
e5d299c1-350b-49fe-a3f9-fa14eb319334,CO2
a041e804-e066-4f39-8096-82c4162fbd88,emission
a4ae6406-8372-4575-b382-2dfa32feb426,as
48b24758-0a63-4e26-b455-6946e5dba42f,well.
479d4f07-fe5c-431a-8aa7-9ecfd0b88c6e,"However,"
ca71ae91-b388-4e98-a1a1-cb22a2a489f3,gross
96304964-31d8-427e-931b-796ff66b04ce,CO2
19e30024-a64f-440b-b3bc-ef6a2aa57f55,emission
cb2b7513-d249-4abb-a1ef-c3053c8833da,decreased
e2924f7a-bff0-48d3-8cff-b6c5a1fb8a68,significantly
ced10e8c-4cee-4e9a-9bd8-0cd5657375f5,with
547ad526-ff4b-47ea-b8a5-923dacf98c64,clay
47f39b4e-2cc4-468f-8d99-403e6cb03c8c,content
7e4f037b-c1e6-46e6-a483-883f7e56ffd6,(-0.89).
7f974ba1-386f-45e2-a0e2-e936f9addd17,On
52be3184-86f4-449b-bfd6-4b631402e1a0,the
9fae66c8-35bd-4489-a985-93aa0b635e16,other
0d10efe8-a40e-4819-a2eb-a4c291855eed,"hand,"
ba610608-311c-458e-b0b3-99fbc53919fc,soil
0ebd8c2e-8f5f-4231-856d-44c15bdb6236,CO2
271d1551-a4d9-481c-b469-7da6645df3d4,3.2.2.
91a06cee-1d12-4b05-8627-87c7ef3dd2c7,Soil
01623a82-5a57-4534-bfde-2a20ca9ebe8d,bulk
2c602288-39a1-4df3-b179-51139c67d897,density
8fc7c145-d81b-4437-8699-7f4dd877da0a,and
6dbbe24b-5935-442f-8c1f-b13df662d105,clay
6e7eb410-5e4b-49ae-b25d-4ca99fe485d9,content
be7ee7de-22d2-4a8c-9134-cc56dc1a8570,emission
686a4564-149b-4310-8257-7263646b4a4e,relative
bb15c273-0615-4c2c-af75-cf3f6456d46a,to
23b357ec-3189-45d8-9fe9-eb983020b559,SOCs
19c926be-3cc3-4045-9c4f-e0db262703f4,decreased
7bb36d27-24b3-4fe2-99ef-9f5195ef8eb7,with
6acfdbc0-f1b8-454a-b1b9-7651676ec403,both
01d6f2fd-1eb7-4d8c-a5d2-234dd6243e24,SOCc
6345691a-f558-466e-ba0f-6c88b7571615,(r
80d75496-baa8-4909-8057-1f280484c3ae,-
22064939-3be6-42ce-9a31-635f0d5b2d2b,"0.50),"
8ba4039a-8d09-4843-a21d-7566c6510c31,SOCs
3d008ae7-90eb-4b93-9e86-5edaf9b46a0d,Soil
bcd32ef3-0ae4-4ab6-bfd4-407c78566fff,bulk
d9c1db70-f799-46d7-97a7-3ffb6299513c,density
e017cef1-9155-4f65-b947-450a3f2c5d5b,tended
1e93dbc7-c971-4042-b88b-4274b5b273a7,to
0a39f8b5-7896-45b8-a039-12dec066c4e6,increase
85c3e242-f94c-4ca4-9a01-45fea652e815,with
36603be0-c13f-464c-877c-59358273012c,grassland
3322e6b5-7ecc-4ca6-ad5e-2c5602cb4958,"degradation,"
4959384d-1d46-4682-92de-587cd10a5ee3,"-0.51),"
439c08b7-5c4a-49ab-bab0-33e3e87cebc7,SONc
46ba2d81-cba6-43e1-ac9a-0a2942c65cb0,(-0.45)
58a9f857-6a37-4396-8300-59e89696ef7c,and
1496e24c-fc59-426d-8dc7-69fac70595d1,SONs
e33bb8b8-4b95-4511-b558-e15dc14adf23,(-0.42).
062e1d5f-88cd-4ff2-b25c-fca808f69911,The
80dd6084-3ef2-4b12-88eb-5b0924496ccd,repeated
7e922fc2-42df-4b43-ad45-8ba4bdeea12c,ANOVA
56ac1cab-c88c-4654-826d-b850eadabd55,re-
2cf48eed-0747-4dc3-b640-ff07e51a6dbf,from
8fd70a6f-7e49-46ef-a4ac-018ee2da92b4,an
a338a4f5-b329-4655-865f-99dab2e6c81c,average
d4e1fd9e-0202-4075-b17a-51ba5da68afc,of
d1d22920-6755-4023-922d-101d823c3930,1.3
e97645d9-7202-4a7b-a940-12cdf1feaf0a,cm
717acba3-acb0-4d8a-bb2d-0a8960f5d87f,in
6ee2b783-0a8d-4d3f-8b15-fcfaf050cc79,non-degraded
71ed6b9b-5563-43e7-9cf6-1c98d90d64bb,grassland
5d2afea2-530f-4639-88c7-7a9bf0ff962a,to
a7e45025-fd39-455d-beaa-3aa192c06573,1.5
bdf635b8-6228-44d0-a173-26d646245cad,cm
3493afc0-b0b4-4fce-915b-8883048e6f55,sults
98b53abd-f790-4085-8bc7-51ccc9eb4442,indicated
c2c603bc-6113-49be-b6f2-1593bbed0400,that
23edebc4-4722-4df8-a28f-a10a2c870c3c,grasslands
e577de75-b562-4b2d-b7f8-878701b1488c,degradation
fab29b38-425b-4bea-b8f2-ee5a1761b05a,"level,"
0916c46c-733a-4257-8776-d75588d06624,date
4686a4f7-2e2b-4d41-b5e3-3c0efef16bc9,of
7bc986a4-0073-4ee3-b64f-1f8edc370a5b,CO2
610b45af-3b5f-43b3-b836-17a141d6c418,mea-
e6c74684-e2b8-4f8e-ae17-e05abb083a5a,in
5d3fec17-b003-44a9-aa31-ffdb3934fae7,highly
e7ead18f-7d18-4ced-9dea-9c4591946a4e,degraded
949f40be-4ecf-483a-9fb9-8d0a915a7823,grassland
9157a973-3897-4343-aa06-efa2a5da054f,(Fig.
cdf6ca71-18d4-4fea-955b-8ff69c41147d,4E).
