Word-Id,Word-Text
d13df18d-c1bd-4b71-a245-d3cf6d1c19fd,state
bd229b3c-9ba6-429f-834d-045ef1a0e722,were
3c048908-112a-42e6-9f88-7f2394aaf392,less
f4d32a21-903a-4313-b584-ced2097690ac,in
6ecc46ba-7017-4561-bb89-b10f5df88161,roots
a5d847bd-7fab-4c7e-86d9-88b216ff7959,exposed
d7fff5ce-a79b-43ef-accf-8ddb5864cae1,to
379dd609-dc3a-4ec1-a17f-b4b6f6574f31,drought
9f8dbd9d-00d6-42ec-869b-60af68a0a2e7,in
7861df44-9ca9-46b4-8c3f-d99e459a31d6,cpm2.
c4e81bc0-a16e-4e6e-88b7-2264ad1c48ae,Three-week-old
77cac2b8-f2a5-4bdc-94be-3129341a60e4,WT
7816bd7f-f549-4b92-994f-6f112a3d7606,and
32b7e197-68b6-4939-ba4b-c3d0fa710533,cpm2
a99c04d7-25e4-450c-ad1b-ebe5e96bf37d,seedlings
ffac2865-ec7a-43d7-ab0c-76428d522ee6,were
8a7674e5-aa19-411c-939b-a5fc464640ae,either
54967b73-115e-4ee0-818b-9666ee117380,kept
5f5e971d-8428-4fe8-b4cf-a0f96926dc2f,"well-watered,"
c16bf969-8a45-4a39-b79a-e7ac938c82f4,and
cfc6b48b-9006-47bb-87be-c682ea9dc1f2,their
183e893a-01ba-447d-b45d-02d21b518fd0,roots
3ed90ac4-0ada-4723-b3fc-03a7151acdc7,were
1339d5aa-5b84-4b61-b049-e3b566e9a34f,sampled
89bb4dd3-2e1b-4d08-8948-f8f00b380847,at
817ffe92-db1c-4329-8c76-7794b1bf2589,day
51870611-feb3-46e3-91d3-5c789101505c,"22,"
fa242db5-2ced-451b-b00d-46d06dd8297d,or
fbbc420d-7d15-41a4-8517-23bbb2b7457f,watering
9249083d-be9c-481b-93c3-7335562c4583,was
fd8f5d55-150b-4654-af9d-990a65410dbd,stopped
de77e5bb-aa5e-47e9-90df-5f6c941229d2,to
5bf64745-6cc4-4d79-8589-c6c4ad943ef4,initiate
0b7a1859-608e-434d-b81d-2de11802ee10,severe
d43defbb-6436-48db-b4d1-dbd79468fce4,stress
ea073005-ebdc-4bd8-882e-13654190e4e0,condition.
084734cd-4da0-4b32-8b35-1756dac8528d,Root
ba6c2c93-b8c6-4563-80fd-2a18acd61e97,samples
b228482e-9979-426d-9340-09988e192e25,were
b7b3da2c-c56a-499a-be7f-71f48ea26774,harvested
e8e2dd9a-5f33-4239-9611-6d4b7f647650,in
d5ee9315-af8f-4a07-ad1c-3a63e50cd52f,control
f15bfa29-38f1-4e5b-bfb2-410365d2dbc4,and
15b8319c-e6ca-4a93-8a66-970b099bddad,severe
a9e57fca-81b3-4e73-b217-35e8f63dd7aa,stress
32c858a6-04a6-445c-ba85-4777566b2983,condition.
0f372ac2-ea11-4dc0-a91c-c79160b486cb,WT
421da160-57b9-4656-8dae-c7cef7c0537a,and
46070356-e0ed-492e-91cc-1b037ec38c03,cpm2
c47bd0cc-f62b-44dc-b4ba-568fe08e3e1f,are
5a31abd2-66d6-4f0d-87a0-b9201b3807a9,represented
46ca8c84-8d8a-4ebf-bd00-841118ae88fa,by
0299ad55-8118-4450-8cb6-2e328f08ca29,blue
8d123fe3-a068-4906-a322-cd2e25c45fad,and
a3d3bcda-2b39-4793-8bea-155a99085432,red
ed02544f-e6d1-4a31-b0d2-3c99a2eeea29,"bars,"
ec9f58b9-3fd0-402d-b0da-96fca00e95ae,respectively.
9f6c2278-f7ca-4ad0-8e5f-1707e6871c05,Data
4140f8ff-81fa-4b1e-afe5-cb6f96c39d18,represents
5329ab68-b757-476b-8133-ef9d1ac06521,mean
28264592-550d-471d-a596-c5d1a91ffc43,value
678dbeac-ff13-4c14-a546-93753d295d2c,E
f1ea0c80-6ece-4bcd-932c-acbdd661d619,standard
084a067c-6465-40f1-808a-22f2c5a41f4e,error
71994f4f-2d10-4711-bf95-d7a3aaf37c67,(SE);
e2f525b4-9c8d-4d61-88a6-938d3bd1603f,n
071b2955-40a3-4321-8e66-ae23496dd098,=
a8008efd-f24c-4e2c-804d-ab7a0798d684,5.
24266984-c8a1-4772-ae24-2b3218783d3d,Stars
0c9eca77-5cb7-4061-905f-2a8922a28d0d,(*
88fdbe55-2e3f-475a-a39a-0e178df0a558,and
5cca5026-a1d8-40f3-914f-20bd048f6b47,**)
0e776de0-044c-4734-856a-4429f9a5a52a,denote
2f0f4e41-f683-4183-b312-35b4f4ced9f6,statistical
4f14df2c-4299-476d-94ce-983279ca1b13,significance
8c7330af-e333-4d8e-80ca-b16ce1068a60,(P
4715cc68-1c02-4c10-b4c4-cba3b4d88272,0.05
32365c31-fe95-425e-b7c0-e74337987ee4,and
6ef1a2d3-f6c6-4440-ba0c-077fa40728fb,"0.01),"
3c808dcb-4087-415c-a63e-9cc907a00ed0,"respectively,"
459c538a-5177-4f99-8c43-8f6491c986d3,between
d7a0b454-7acf-4d63-99db-fb1bd7308b2a,the
0ec68ffe-07df-411d-83f7-9c8f610eadf6,two
b3393523-987f-4f04-a9b7-db00672137ad,genotypes
085ce72b-85cd-4edf-a6ad-e9f81ec9f2a4,in
b81b595c-1c9c-4ebb-ba27-146ddfddfbac,a
3935db7b-a4fa-4d48-a096-65fc822dfeaf,Student's
d63c4f3b-196d-4513-9782-a41132a61729,t-test.
49d6461d-b8ab-450f-8b3d-61fde7452c93,Glutathione
aca885ce-e808-43a4-8c6e-6ef658d544c2,s-transferase
46699dec-a156-4005-aa45-51f608657fd8,(LOC
868c80f0-76f9-4cb4-a51a-40ff048c4ecf,0s01g55830)
b2c2484f-1196-440c-bbf4-001f03f78a70,Glutathione
22890e89-a665-426d-84f6-3eb2631157bb,s-transferase
456a9c96-24c7-4879-a2c3-944e666cb152,(LOC
6fcf4b36-a174-4c74-a74e-9383fe377c5d,.0s10g38360)
d5f7fc7b-b98b-4d75-9aff-f665b897f736,ROS
305db671-8e1d-46ea-a813-c901f44b5777,scavenging
6ff18d15-b108-4105-99ec-59f624ac9df5,Ascorbate
28a6c6e6-6fa4-4aa3-a81c-35950d204376,Peroxidase
c4b81c1f-ab13-4661-80a2-57c3e46a36b1,(LOC
0722776f-8151-4841-a0c5-4eeba1527c6f,0s04g35520
cf3f6ae3-9ff8-4352-a51f-7bcbe97534ef,8
49dea025-8677-4e1e-b842-08cb35c1e853,DJ-1
f262767e-d3b6-4005-b601-a470d01d19dd,family
1dc00af5-e029-4518-84c0-29d16e91fb35,protein
bf4740dd-5ac3-4552-877a-4497690a1fa6,(LOC
aecc5ad0-0d5d-4835-99e9-e3efd713f350,0s06g34040
4bd9b993-ae33-426c-aaa2-91a89753bded,Serine
2b53e426-74cf-4d99-ad7f-98c670d66f90,hydroxymethyltransferase
1cbcbfd3-e858-4e04-ab57-bb9c916f3d7c,(LOC
261ac876-a768-4101-bc40-2902a3586cca,0s11g26860)
1040367a-77f8-4ff1-ba7d-79fcb801f568,3-isopropylmalate
669f1096-6afd-4a2a-aa13-268c0e60e5da,dehydratase
f9fbde87-179d-4378-a239-7560e741413b,small
38efc78a-8000-4c0c-896d-8067ab64b17a,subunit
346cd2d0-ee53-4675-a931-9e107a918dbc,2
5f576278-5d61-42b3-a75c-25339f820911,(LOC
f350c674-458b-4465-832f-eb6ddf1ff5a1,0s02g43830
a9b51cf8-f2b3-4456-9f98-5ae84ea980e3,7
7ca29dfc-ec18-4c5b-907c-3f842d75f673,Non-symbiotic
4231fa56-4c3f-4d30-86ba-9995768ca64c,hemoglobin
2b99ba5e-355f-4cf1-86a9-54bc32e84f73,2
c89829e1-eb5d-4dfd-b038-623357b2c84e,(LOC
d25522a1-615f-476c-a2a2-e495fa8d2e6a,0s03g13160
4efe3ec9-5382-4e86-a590-57a9375e2535,Glycosyl
603b96e9-1532-443e-93b5-7af437636838,hydrolases
e0beba4b-d743-4d2c-a5f3-4f5ef501c806,family
b80fae10-96d7-4698-bfb0-9f03e7e8e55b,17
a8fd1827-4719-476e-8183-bf617082cac6,(LOC
2787081d-6f9b-4968-958b-d0978a662b83,0s01g71350
2a841b00-2480-4018-9c09-3a59859338b8,Cell
e21810c1-8c14-4440-9278-43695cf7e06a,wall
8d530b48-0e89-4a0b-be03-2b51f1723bb5,UDP-glucose
dc3eebf9-7970-465a-bd39-80609359b91e,6-dehydrogenase
142125c6-3d23-4cf4-9128-496198cd9d1a,(LOC
031741f2-069f-4bcf-a43c-a91ccf0ccf0c,0s12g25690
9f7ab859-fc10-4d42-9c10-2be096a8a042,6
8316fc36-63c7-4c28-a25d-be62155efee5,0-methyltransferase
e0f3fbbc-a4f5-47f7-9d6e-645f734b4376,(LOC
49b318dc-a175-47b6-9cc4-739f9b032721,0s11g20160
6f4db461-77e2-4812-b87a-f4578825b1a7,Polygalacturonase
ce3cdda8-8234-434f-9ab8-a34e7344967c,(LOC
73c9d73a-42f4-4687-9479-183757114f4b,0s11g43750)
f80cb872-8465-4d92-8ab5-4a100393239e,Cell
1f814422-b15a-42b7-8de9-75fadc60595c,organisation
a7f6cde3-5298-44fc-aafa-7a8d80c987b7,B-tubulin-1
59ec1d05-5214-4b42-b8a1-b6e897f6d782,(LOC
2f96b94a-0766-495a-99b5-5103b9e232f2,0s01g18050
a905568b-7f4b-4168-a1d3-1a2b7329e55a,5
0d2efd1b-2d28-4b36-8356-08ff677a7364,Actin
9fa8e756-804a-4f96-abd6-eb9278902d87,nucleation
c05d08ca-f5e4-406d-885b-d2880ebff2a8,protein
fc7ed7a8-3896-4556-9899-ad39e342e045,(LOC
a7240111-6ce9-4895-83d6-dfa887e32c4e,0s06g05880
44c26826-6ba9-4cc6-ac9c-9de636359561,Phenylalanine
9814e788-3cfc-4b18-8c4c-9b12afef1de5,ammonia-lyase
9f2acb53-e81a-47b2-8233-8db7948b057e,(LOC
f46287b0-cd9a-4a63-841e-a815cf3f1887,0s02g41630)
98587a4b-e050-461b-8e19-025cc969bf88,4-coumarate:coenzyme
84b31c3b-eb81-4ca5-b1ae-8d2024249126,A
1e17d3a5-00f7-48f2-adee-c271ca7189fa,ligase
4ba2ab29-c8cb-4b2e-8b68-3059acd76bf6,(LOC
2aa27c1e-2974-459e-9e68-8a5b94c14539,0s02g08100)
b981bf16-3860-4d93-8caa-902c26eb3cbf,4
38932f4f-1248-4cc9-8c4f-06632524a96c,Phenylpropanoids
8d8ab82c-520a-4fd6-b5be-71f6ac12a159,Caffein-CoA-methyltransferase
f9ac753c-be4e-4f32-b1a5-872ead338a94,(LOC
8c8ed259-ba00-4d2b-9c00-08db0a9c3424,0s08g38900
47e9eedc-426c-4201-b2f0-4fe4897e7bd8,Cinnamyl
3366916a-9143-4d12-bb36-8044d01c9946,alcohol
d9d7c7e0-4a09-472e-b291-cb9325cef4f1,dehydrogenase
dca8f1c2-4cf3-4a7f-9098-6b6d4aab2bda,4
1d54e980-fdaa-48d5-88ea-382cc0191da9,(LOC
d250b2db-81da-4478-b6a1-ba52bf3f3024,0s11g40690
8f555b29-b113-4024-98eb-7e52e7bfcb5e,Caffein-o-methyltransferase
73154bd5-8bf9-42b2-867b-5d6bbc8a7322,(LOC
edca7aac-47cc-4e2f-8df3-85af2b14b94d,0s08g06100
fac9e54f-0ba6-4eba-9589-eca29962339d,3
7ee7b5aa-618f-4315-bb8c-c36e419f9a1a,Triose
d371d0ca-cdb0-42b4-a450-94e4eeca6432,phosphate
dd390440-d67b-4e47-8b39-53c97a4cbbd6,isomerase
1e7a29cb-90c6-4feb-9ac4-37e9b4894bcd,(LOC
2b2d6dfe-2e09-463b-8dff-c1ea36b3a95b,0s01g05490)
3f4f6dd3-7807-4910-a9fe-b9a4210638fd,Energy
697c4a8f-2d1e-430b-b886-ee617d983887,Pyruvate
5ed3ed56-dc35-4ca8-bcd1-e2c759f87664,decarboxylase
85da33ab-94f8-40c8-8c92-7bd7497b360f,(LOC
3e4b37a0-a9a5-4b1c-a557-a820a714bae6,0s03g18220
6adb37ce-c59f-4e34-bbad-b27919e38ff2,Glyceraldehyde-3-phosphat
9bd730c5-d270-45a8-aaac-79021d4012eb,dehydrogenase
8799a245-94da-4508-85c3-6499d4df049d,(LOC
c73d7074-06f9-4f9a-ab3a-7d30dcb9f3b8,0s08g03290
d485595c-68cf-4d0f-b4e8-710925f78db3,2
dbeba920-ce0e-4b64-92d2-636858fc1a45,Peptidase
a9622113-1f41-431b-8305-1f315e55fa7f,T1
fea9269f-f262-4b4b-90b8-599837404226,family
f1705659-5d3a-4ddf-be20-9329e7c5de3a,(LOC
c0742743-fe94-4177-b42f-099eedf0c6c5,0s06g07878
862ad979-9b20-40b8-8265-225f7c472813,Protein
9d94cedf-a976-4d97-b301-8eda52cff3b1,Catabolism
77fee82c-ace8-48cf-9fdf-a907d17f6a64,Peptidase
e0072f04-7a1f-4980-81c0-40577ddb25cc,T1
b690c8d2-7092-403f-a971-ce87e2fb8d0b,family
cabe5fcc-05e3-4a98-ba33-5a53244d3920,(LOC
f7769fb2-2480-478b-9bfd-3b19613eb3f9,0s11g40140
1e709538-be5d-47e4-abb7-a4b526a09efe,Aquaporin
9e44da29-0a3b-4d2c-9ea6-220ba8bf3fa6,PIP1-2
e0cabcb8-c46b-49c7-8a51-f27ff1ea3d25,(LOC
ce267df9-fee8-4f3d-8eda-96a7ba22a22e,0s04g47220)
928234d1-a0a0-4b03-980d-ce9ac6d28223,Miscellaneous
998d19b8-5e21-43e5-9224-dcb7fe80afeb,Ras
3d7cdd9f-3398-4759-9913-7434b2d409ec,related
606cb9e6-cc67-42f2-8e43-d22b3c0dd115,protein
c4f47d6a-7f65-42ad-960a-ee3eff673acd,(LOC
2998cea6-68ec-4f58-8cfe-267e41e7a1a7,0s01g37800
ef7b2cbb-7f4f-43ed-ba48-dcf523844fd2,1
0db51e9e-4ea1-443d-953a-7534a094272f,Glutamine
faee17e8-b0aa-4d0c-865e-a539e8beabc6,synthase
f49871b2-4d34-48b0-8c6d-906c6647da49,(LOC_0s03g12290)
18fa0d55-fc05-4e0e-8b3a-d404eab8acff,WT
a181a6ae-3d4f-457a-86b5-247a5ccf33fd,cpm2
bc44896f-2be1-40e0-b61a-5cd3a4704c77,FIGURE
777ac458-956e-4d1e-8cfb-717adba7b9b2,8
f137cf06-9702-417c-bdaf-ddfcb5cab9ae,Heat
31a5b76a-34c9-4a8c-a9d8-2974f63c662d,map
7cfd26d1-571f-4103-b3e9-9d1a61ef7c8d,of
aac50c0e-a9ef-4c13-8850-acbcf8ff0922,differentially
d28bd3c2-0ca2-473b-bf7b-ad2afa383715,abundant
fc817e54-3cbf-4224-99f2-09e2785917f9,proteins
7ce5b0e7-f8f4-4158-a875-042bb32787b5,(DAPs)
fdf82532-914e-4ff4-80a5-ceafe52140d8,belonging
eb86ae36-f2b8-4f4a-9f62-c90c00804efb,to
47a05467-24a3-44b2-b73d-1d1b165de275,ROS
6c17bd5e-b65e-4104-8005-7b049e0561d9,"scavenging,"
ea8bae94-29b2-4942-a37c-9063d0230b05,cell
091836b0-8950-4c35-9d14-294b4b78477c,"wall,"
2561a2a4-fa9d-4d0a-ab7a-e35e1f3a1223,cell
6d80f15e-b3b8-4a79-878d-3eba211f012c,"organization,"
dff745e7-1ae9-45c1-84c3-bd1ccc96c510,"phenyipropanoids,"
0a741147-e65d-4a52-aba4-c1b1023873be,"energy,"
3ece5f00-6638-4d0b-aef8-71fb1455d55d,proteincatabolism
5fddd1a5-5a3b-4082-a935-6a4e42d8f085,and
347073d4-cf33-4228-bf54-ae9c1240b6ac,miscellaneous
99a339a4-23f2-4ab4-a4bf-0dae1e273c82,categories
08d3fc95-a5a4-4f20-a494-13abed83be36,obtained
2f9b0c56-0be7-4c67-89e1-b926841c3fb8,after
05832f06-9120-4263-bc62-49609f44d007,TMT
4332b70d-6272-4eba-95cb-57e6d50c31d7,(Tandem
dc71edc0-fcdc-48c3-8ba9-31ba9fa56611,Mass
79f387af-d8c0-453b-bd0d-83222ba6c712,Tag)
c3a3c0ef-50e6-420e-af7a-b7565ca7240a,analysis
93fc2dd4-bec6-4f75-99a8-575522d44f0f,of
25183b49-8fcb-4882-8e78-f034052b5633,cpm2
afed8093-9372-46e3-a935-7b4670b2fccf,and
8270f75d-5f2b-4c3b-a8ff-bc8363d1f2a5,wild
912d0ca5-5a68-496d-a2f4-781cbd4f1f25,type
d43d3086-b91d-44a1-a397-08cc1a9687f7,(WT)
f3eb4037-4f44-46bd-a2cc-a2d2994d3ec4,roots.
aeac2e79-3a05-4bdd-9397-7bb27a324307,Differential
99c2e83f-964c-4885-aec8-b0854667f2a1,proteins
36aa273f-01d2-4510-8d93-850c93088cbb,were
54783fd1-3166-4481-a6c2-a3c94f49ec9f,abundant
cf6bfb53-4b38-43f9-ad80-d35b99ee17e1,in
f77b6e80-6fc4-46c0-b60c-1da1cdfb6b95,cpm2
5093df5d-9375-4dfd-b555-56300bdf4b20,(except
316d395f-42d4-4d3c-8d29-5691f731039e,nSHB2
fdb1fd5a-964b-44a8-9661-5248b0fc2a66,and
50477bf6-e5d1-4a37-adc9-70443d4264eb,PIP-2)
09bdaf6a-79a2-4a40-9351-addbadaa8d40,as
3ee85e38-3928-48c5-aa11-51fb587b4677,evident
a4e85e48-c9c8-4851-bbb9-d4a8ee589b39,from
994899ba-a3b5-49b4-9855-4beeee643fd3,the
5baf4d7f-aa05-4e7f-b269-81b75d9b62fc,log
27b2e562-6191-44b6-83bd-e0e4483db371,ratios
f8d6ddb0-3994-4f1e-b64b-bd995c6d924b,(stress/control).
26ad50fd-20d8-400f-a4a4-63c0039b0a3e,TMT
7a651740-a5ed-4c37-8139-468a2173c93a,based
b8733798-db73-4df8-a49f-826eb8ce3bcb,LC-MS/MS
4904aa38-104b-4282-b58a-26bf3c45fa5d,analysis
69490034-7c34-464a-804d-0a55c44f939a,was
dffa5942-6b8b-4653-bc28-7c2c1d6c1b35,performed
8468dcaa-6069-4729-85ff-595db9088da7,on
06225129-8943-4317-8b49-df29d704fbf1,rice
b8f49d2a-7725-4bc0-99be-fe04de2f6533,roots
821e6748-a87f-4db7-b353-bde0b693dbd4,after
c649e524-31cd-45a7-922b-7b897c29d8da,drought
c5b9d8ae-5beb-46d6-a7f3-3812792fd1dc,treatment
ee2f2714-4a4b-41fd-a559-a850c55cc606,of
2d5381e3-f6c5-47ff-96ae-62232d0e892a,cpm2
3e62c3a4-8afc-4b7d-89f9-6fcdc60b87e0,and
496c5ccb-1ecb-4611-a56a-4c5d857dd9d0,corresponding
91933482-673a-4832-b9a4-805a5dffaee4,WT.
01645a36-4c89-43c3-b38e-6054bf41f5b3,Total
b8041afb-4289-42a2-81ed-5f57d2731c3a,protein
162c3b00-63bc-4a15-bdae-80d135b37244,was
6a8ad15f-080c-4f85-95a8-e3b67031ce33,extracted
0150f817-7f58-4d2f-ba9d-607713095189,and
4e1277f5-5026-4bdc-a9ce-fe812d1aabbb,subsequent
26c18e04-7624-4b46-957b-fe871b898ec8,FASP
d07f02e1-92e6-4e4f-91ff-826f13561289,digestion
56410367-6d1f-4311-9db6-b2483cd9f765,was
c31babce-476a-4680-9c97-503a1c33400a,performed.
37b4e1b1-0c01-4ecc-8164-5e2dad2da639,The
eef8e5c3-1e0d-4d01-a66f-3cf188ea5e06,subsequent
a5472864-e94e-41b8-b005-34ff3c2da697,peptide
6e49f545-5f9a-43ea-9b48-ea8e8683e713,mixture
a7b74c49-dafd-40c8-bc56-0ac13ce9991c,was
006f7d08-cfc7-4989-b734-d4d3ce8b8d35,labeled
1c1e49da-02bb-45e9-ba52-e70d77bdc135,with
f4af0d5e-0e4c-456a-b54b-6d30b85b8dcc,the
46bc4e97-091a-4506-8fb2-2a094402b15f,TMT
bb34db93-88c3-466b-aed7-ebb102ffc78b,reagent
5dea7030-19fa-4f80-98b1-67868bc187a3,prior
ea071e7f-b223-467c-b40a-61e73b1fb3b6,to
8b31bab7-4eb0-45df-b942-a865cb1626f9,multiplexing.
3591b7d3-adfd-4af0-ba81-9129c4fc7d8c,Pooled
a0836afb-c6c6-46a1-9716-316cf2e66726,peptides
10de194d-5abf-4fcb-acc9-06486782eb00,were
735bb57c-9db6-4310-bbf4-9a317429d192,fractioned
8c99c08b-c868-4997-9a02-361e0a111789,using
01e3b87b-7c5f-4c48-a651-103315e0a025,the
cf5558df-c36c-4696-b9a7-188648225534,reversed-phase
0b7d36dd-d659-44ef-8d34-42fffc097b8a,HPLC
2c8404cc-aa80-476b-aecb-52dbdd4564fa,system
39904221-f930-432c-9629-16015cb3dec2,and
ccbaf16e-43b4-4423-9591-e8ab61e293b5,then
532a7dbc-fee5-45e0-88b3-880794369b8a,individual
c56ba5c4-597f-431f-b340-5512df3c7b8d,fractions
d4c1b133-ac48-49f5-b938-7f19a1127b95,were
1d1bb0c9-80ab-4261-a940-77d8f77b0f7c,analyzed
cc2bfa9d-cc7e-4616-9cd3-d089dc0cf1e5,using
8dce4073-7f3f-4d6a-b3af-32d7bfd105d7,Tandem
183722ae-077b-44eb-96d9-b342135d6605,mass
dc848b1e-48ce-4093-91c4-3a9237cc8580,spectrometry.
d33f98ab-16c9-407e-a486-fb652dd1aaf1,For
488fa203-35cc-47b3-b849-39cac6bc5138,each
ca68dae1-1e17-44b3-bc64-0eb993e0a37f,protein
a7d6be01-7dfe-44f5-bbff-d3c9743e6a79,the
948cbf92-2707-4272-9fcc-01071497b3fc,ID
49a792ce-4457-4ec9-a98e-037d8a937260,according
2948a227-d85a-45ff-a1de-7df52e837933,to
e428623a-2648-4430-a4b3-fc30fd52e092,MSU
a5f80ebf-f9ba-4a6d-a701-b562317b1488,is
c9e338d7-54b0-456b-ac23-548d667c1990,provided
150ae300-2d33-49ec-aa2b-dd11fd618376,in
7ac7c696-ba8e-4c4f-a663-51b1b6b652e5,parenthesis.
aa787e1e-0267-4ec5-b53c-d0ba8928059f,The
ee04c222-3067-421e-8f82-343a12a5a0cc,color
981b2c64-a368-4ce8-947b-239aefd6492e,scale
57f5f029-ef27-4ad1-a65c-313751ab9496,indicates
24f31ba3-b3bd-47cf-9ff3-eb6f2a5ccdb5,whether
a2927673-6dcc-48ec-a503-f56e9e5f0e9f,a
8d1f772b-a385-4e20-8562-a8c09ffaf171,protein
98875dc7-99a8-4679-a53b-8e2636a63884,is
4a93a924-55c3-434c-ae1b-fba10c094b32,more
5994a50b-b766-4285-a1fb-2893c8ba3a5a,or
c4708405-d328-4d70-8686-8c20daf1f86d,less
3af1be29-ee6a-4c4e-b599-9f6e750b7d7a,abundant
56d60ed7-4412-4b8c-b023-ec14eeb4cd5a,under
c7c820bd-913b-447e-8751-afec68aab0eb,drought
f5b71ffc-61c7-4f88-b920-1f270b00a872,conditions.
966b1bae-b255-4eb0-9431-6c22719d6777,Cross
126e3990-31e6-4d4f-97ac-417f0284b682,marks
a2e09051-4286-4edd-8dd0-2b8040627e37,indicate
f3f562ce-0431-492c-b923-5fc8397716b5,that
9f2cc57d-807d-4dcb-a275-057dae2f8c98,the
f8ba203d-b5b1-4b01-b72f-37215dbaed34,protein
15014e3c-3086-4b66-bffd-444b1b547059,was
c8c46122-c563-46f8-9ba2-b4a5b68299e8,unidentified
eadd2178-3ca2-4b28-ac9f-6d8f742a6b8b,in
0bc27e0a-2c08-4260-9945-55f6dfafbfeb,the
e927bfe0-fd8b-4d87-9e8a-b49c5cf9e17e,respective
02c7ad8c-73e3-45fb-8f43-97dab30c9dfc,sample.
bf738b17-1ce1-441b-978a-03e3c2f4440e,polysaccharide
d0eed59b-b08d-4100-b484-f725adba5a45,in
89c7ac45-72ec-4698-af29-ad5fdd14da2c,the
bcf6334b-ddb8-4486-9b07-fa6eeaca90b1,graminaceous
ed00427e-3351-4759-8e6d-2b18c1f14b8f,cell
3bbbb710-238c-4fe4-98a9-ec504aa97b98,wall
