Word-Id,Word-Text
1f4818b5-ed09-4952-8049-7bdd50fd4a19,of
9bfff1b3-3303-43b1-b484-c69e6fd28d2a,reconciling
6e5d5f88-44ec-43e1-8d05-97afc0aa9328,production
75bcff94-9377-4d23-8edd-159465610b3a,and
0266948c-1f47-45f3-a6e3-dc655fcdb63c,environmental
db3ca525-78d7-4ce6-8243-d3b79604890c,quality
ba23a981-4ae7-4fe8-807e-1f1ae6749500,(Foley
fd497296-add2-4c6a-9ddf-93f711c8885f,et
1b34a073-acdc-4bf7-a827-4baae746daf0,"al.,"
a9745640-2926-4d41-84a2-2d10b95c3b93,2011).
3153beef-dbe0-4e42-8a14-a44c2bd3580c,The
f793696d-9427-463d-bc48-81918c20f2c5,impacts
493e63bf-0f9d-4a59-8d72-c0a705116f0a,of
7c5489bf-7eef-4c40-80cc-1ebca907c5b9,global
95075933-a43e-4bdb-89c3-61d0343eea37,change
37979287-cf70-4c69-baef-49154c2fc65e,on
08ef8256-1b65-4d4b-b339-66c14f325126,food
628c87fa-bc9b-49be-823a-4383d0d05d47,se-
5c35b477-d85b-4254-aecc-23803d67c051,5.
75a035d7-2599-4fc0-a719-02a13dadd685,Conclusions
501570db-8654-443b-9ee6-0ada2834fe91,curity
84591dfa-12a9-47cc-881e-ef93c03f324c,are
e30aa0e1-eeea-45b5-b52a-c7afdd1d1077,best
72d8514d-e701-4ea2-b498-9caa9bffcad7,examined
6f145ea8-2dee-4e2e-ad49-7b5f418ed79e,adopting
5a36299f-2aad-4213-b89c-5026d9138cf2,a
1071581b-98f8-4655-bbcf-c33b4614e4ba,"""food"
0d6ff9df-87a2-4144-b949-f2c059e1783a,"system"""
7edfe71c-9965-4383-85c3-d10dc8d1fdc9,view
2806ef60-d95a-4897-92b1-aa54d550051f,and
2063bebb-f88c-4a2c-8bb5-63cbb3f9fd95,developing
d9451bcb-8ffd-4afb-bd52-3388796ab39a,an
31cdc6fe-7ed5-4e46-9c3f-af8f7eae42ce,ID
19e41e86-83a9-4f93-b6f9-5cb5e86b18e2,framework
50859748-33a6-4784-acd9-82343cb57d4a,to
7cf8fee2-0f6b-4cae-bd4d-618ee7b27b08,bridge
b43056ee-9db2-448d-8f08-832c555b3a46,disciplines
db1dba65-f90e-4db1-8604-ae532debe8a1,and
e984bbfb-0a13-40d4-b9c3-aa8904431ba8,to
284c9f24-9f4e-4b21-8443-95f321a8726a,show
171722e2-97e8-438e-9cba-e873fcca98a7,where
ef7d7083-acda-4ad4-97bd-5397e95475ce,each
147ec48b-7b9c-4060-a39a-1f24de9c402c,con-
2338f1a6-1c36-4625-8bba-e02fc60336f0,The
81f3d670-8ccc-4054-968d-53158ba2b76a,desired
6a30189c-1e1e-4018-aa37-7e86be153522,IDR
f12e5a92-a383-4e5a-9945-371504a323ef,to
3fd9240e-7b42-4c22-9af5-09736f6e1cf8,reconcile
1ca8641d-47e5-4294-9ca6-6d67c249d7d0,productivity
c41d7b99-fa9a-42c4-9759-f60ce969acd7,and
952134f3-be4f-4e41-840b-c945b68534fd,conservation
8dcd6741-3a74-4e86-bb51-8f6636771e7c,should
260853dd-c778-4108-a077-7426112a6d04,tributes
14cee440-af50-4dca-859c-c2ecbda322b3,(Ingram
41bcddbe-5a2a-45a0-a601-46dbf2e351b8,et
4c8d34b5-7ec6-4178-a250-e62d2363035c,"al.,"
1176a25d-99b4-4353-9ccf-4a307ddcbdec,2010).
92f56cc9-c902-4b52-a96b-8c7375adb585,As
1e183d42-1688-4f0c-b19f-24b64ee6ed46,we
dce959b1-b230-46ce-8476-2d24f06b8b08,implement
0c3d32aa-99aa-4e14-95fb-69bd00f3e3e7,interventions
62ca489a-0b5b-4487-8bd7-fb87dba20557,programs
8f7a7be1-bb49-469c-bd73-27eabc1cf699,provide
b5998aa3-f396-4c9c-9ada-738523533c35,an
0edca7a5-62d6-45e6-9aa7-317dcadb9e98,effective
accd07d0-3fb6-477b-a5b7-cfa6212200f0,way
30bf71d4-0108-45d0-a0ac-d7980f127c11,to
50aa7875-6280-4e2e-b786-6ab587dfe0a0,identify
bb3efb01-7fa5-46d6-ae36-f5e9686abb8a,the
451ec494-b5ae-47a9-825d-18af0bf0d6e7,complex
1c1e562e-e347-446e-8a60-41091714d578,issues
9a56c295-43cc-405b-94c2-0c15c8a5f8b1,requiring
d2d121d0-8f7c-4e4d-b873-7e015f3f6d9c,so-
4e0384de-715c-4873-ae94-bc036637cd06,based
2a1861b2-ccde-4d3c-abab-ee3a1971c723,on
5f45a430-34e4-4f08-9c8e-e375f3dbede4,"IDR,"
16fefc4b-383a-4eca-9538-7463251d725e,it
dc7ad0ef-9235-4e46-83bc-8bebe5fe194a,is
fea82b2a-0cc1-452e-9d1b-43ee94cb4ff2,important
c2b2fa92-9e1c-4e63-8950-cd27887a06f8,to
2405bd3b-9179-4879-bf50-3efdbf090911,design
ec1566c5-0f02-4a9f-bc9e-5419050f2dcd,standardized
afc811ad-8251-4b74-929d-0b7c4f2f2fe5,outcome
02e5a135-7ba9-4b04-96a4-334fd711c160,measures
50e5bc55-869c-466c-900d-95a413319cc0,"lution,"
985fbfa5-f8e7-49be-add4-63b63e58bf1a,to
5acf3782-3006-4616-a452-3ec1b6e0ea96,build
ee4c6b31-6ef6-4447-9c38-6a00cbd62581,upon
75339fd1-16a1-46be-a24c-c175ee6d2acb,the
6dc48938-2cbc-4b8c-859c-53de22459db8,mobilization
7f2dbe4d-d19a-4124-9074-0b77a3b68318,of
ecba9f75-b434-40ea-b097-a52a54dc30b8,various
c6c45d84-076e-4d4b-9594-29b1a3ee36a9,"disciplines,"
d0786b0f-cdcb-48b5-8f17-838d0664cb2d,the
e90c139c-8f2b-4acd-8389-b8d6962612d6,design
2ca85856-f45e-45ca-a08c-46d2a4a54604,and
7ea6224f-8ed1-4bf8-b98e-83c6b083e5f9,share
a70cad4f-4fb2-4940-b60d-9c732bad7990,expertise
df590a85-9758-437c-b1c1-f97924abe2b0,across
996c2216-be58-406e-94f5-d78c0ac6f806,regions
0dd6ccf8-dfef-43d3-8952-a63e755359ea,(Gaihre
1ad9f25d-f31b-4d25-b0c8-3f7c03ae40f9,et
5601cc0f-4287-47a5-810c-6ab14a306ef3,"al.,"
8a462331-9e3c-484d-a4d6-0173bcd88dc5,2016).
9a56c293-1665-4ace-af4e-0f33fc780f8b,of
e2f46b6c-8b8d-480b-bd1c-39fb35c633b7,innovative
42dce718-4e7b-4e93-b890-fcea3a23dc60,theoretical
12a45c81-362f-4b1f-b328-98729dd45791,and
af220f08-4da4-4e0b-997c-6d166666bf3b,methodological
b4946224-dab9-4501-ada6-134d016c9e30,"frameworks,"
df8c10eb-57b9-4740-a865-d5ff709668a9,and
52a8f893-0a26-43d4-ba08-5bdc2c8fbffe,the
2b67170e-ecff-428b-b1bd-f8716c89d2a3,Conway
2a4bda68-caab-4461-bf08-574de6a66bd3,(2012)
5d4819c0-037c-45d3-a494-c774a71cee6f,is
11f10bca-7ca9-41ea-85c4-57ac8fd9fffe,cautiously
587d60f8-24e7-4090-93fd-1f5d94c7e92f,optimistic
7f17e39d-223f-4a6d-9287-52705eb539e2,about
ee6c1d09-c18e-47ea-8d3c-7883d7b0ef36,our
b73b1506-1c6c-46d0-adb1-f2edb00d3cf3,ability
200bc77e-f6df-44f8-a8aa-372d0b476d9c,to
37dda15b-5f83-4ff5-9705-e770ef981333,increase
4b156583-30af-459b-90b5-77e34d3cc543,setting
8f94ba37-0474-49b4-9b10-fee4b620efde,up
8b366c5c-e702-4a01-ad64-bf96bd80a671,of
47c4d7d8-58c5-4fcc-bd3e-0dd862a57d11,participatory
b41c0274-1c6b-444c-bf3e-a0150ac40750,institutional
cab971c8-c742-4d09-bc37-ab0c0f6d0810,programs.
e54111d0-0959-4c7a-b440-bfad8bd1da8b,Providing
d9ea1933-b1df-48b7-ae6d-f9ab3a5c4c04,technolo-
b6c8677a-811e-41ed-b5fe-155c11dfd230,productivity
9c17629c-7d45-4885-bcc9-4e5ba0fa79c6,providing
ac6e56be-8837-4884-8cf8-7b08122fdd23,that
e672ae8a-ab3c-42c7-ad5a-64891e5f0624,we
2c4b37c7-5c75-4559-a46a-ac19849e358f,make
e0af9250-5380-4175-adf6-8215ef4156ab,full
6f6ff4ea-5199-4638-985d-37034db6ee4e,use
55e73380-fcc5-4945-a19d-77b2c9c81dd2,of
0173d2fd-2102-420f-bc01-99b9df83f489,available
dfbdd770-2b8d-4bdc-9ba7-90f0e10b183e,"technologies,"
a8c43fac-c02f-4c0a-853a-0e8c2f61e21d,gical
f56e4e9d-509f-46f4-8c13-5ebf38866dcb,solutions
a8665b5e-d486-4c28-9f1e-60575e721bcd,and
3b4ee1aa-7d80-4096-b2ed-b5990b3e9902,designing
f15ad230-745c-46ab-95c2-3034834a9eb9,appropriate
ca9fa18a-d75a-445b-b854-823c6e8de1a9,policy
09db365e-1450-44c5-b7cc-1c5150d514e3,interventions
fd36ec3a-a0ef-4db9-b8fd-0283afd2bd51,require
7138d353-fdf3-4909-bca5-e7e177bc27d2,increase
80140038-5e98-4589-bb8f-ba737eb801f6,funding
ad6fd344-9983-40de-bf75-38e787b2f059,to
ecaa9323-ae25-4833-b9b4-8f6ec14cbf45,develop
aec2fd91-66df-4b66-8062-d02f008ce09b,new
f1ce4443-84cf-4e86-a75b-5d1142809022,"technologies,"
43e20e0c-d9ab-4a1f-a21d-0c78be6d4e26,employ
fb8a3c5f-7344-45e3-9eab-d6f8d4492725,sustainable
ac93df57-a8ed-427b-9c1a-5884eb390995,understanding
3c88ec83-f44c-463f-bad9-8b5a98e3a879,of
d40714b9-818c-4ce3-a830-389fd91bd22a,the
d95711c2-3a79-49ab-8910-ddafaafb129d,social
fa48bda2-e078-4e62-b752-4fd4d20b1143,and
53c4f2a6-896c-44e5-9976-88e2c9f122a0,environmental
2f35de96-4163-47d2-b5c7-b1ce4e7cdb7f,processes
fe4dedad-83b8-458d-a0ae-6e7a54df0885,as
56809f9c-b850-4d32-bfcf-c324f25ced27,a
4ef755bb-c91c-4224-b5bf-9307eb430f72,whole.
a55dc0dd-a2b8-4d18-8058-f88e5c49eee3,"practices,"
e35bee37-d803-4ac5-ab55-fc10ba559b12,and
8a190e3c-2306-4b5e-bcad-79128c8528b0,plan
2bcfda97-2e33-426b-8163-e6367e729aaf,strategically
459e6aa5-453d-40cc-b56a-286d551fb31a,at
cbd0bf6c-7188-4167-bc7a-f74843bd4721,the
e19d15fb-75f8-4426-a251-cc63df1ba6bf,"market,"
f5cfb692-4088-4ae0-98c3-1546807654e6,sector
02efb981-9466-4947-8cee-e66dc4ab28b2,and
ce9e051b-01c7-419f-96dc-a8f4c6b07553,policy
c5923af1-ed21-4328-926c-c1cbd554f416,levels.
2fd4575a-a6ad-4c15-82e6-66bb75c0c30c,Technological
a674e69c-6156-4e1f-b5af-81f5f50a2cb1,fixes
d5bd1bbd-a8ff-4cae-8c4e-1d1add25ddfb,alone
d136f29a-daed-4c69-84d6-172808d0a8bd,would
e7f1eb6d-26ad-479c-8368-694b1c46fea9,not
19c9ef7f-37b8-423b-ac10-7ff65b55be8d,solve
b6ff0058-c70d-4ae4-9da8-3ffcd550733b,the
f5e55724-46d8-4e7f-b9c1-3957561caa20,food
46385b9f-e78f-42e2-9fd6-890d11c23f99,security
41c1cd31-b5db-47c0-82b7-5ca2d0439520,and
ad5a939a-6cd0-4ac1-8456-74d5baa63152,en-
f8b6109a-f4ca-4875-8a9e-498ff3a7df52,An
bfa5968d-d0c5-44d9-899e-e5a1bae81387,implication
6f10189f-83b4-4dae-9945-e0268ffcbaa7,of
10aceef5-5023-4ac3-882d-6d24613cb0e9,this
cc8fec8f-857d-4d32-830f-bc8f8222193d,recipe
00d87b97-d535-4551-ba54-0181d709bc36,is
c82ff2ce-c931-4cd9-976c-30994926c1d1,that
4598edde-d17f-4cbb-9f27-4851d965196c,the
0e9d2b03-59a1-4133-8047-997e8b77d0d9,'quadruple
79291ae1-5f8a-4da0-bdd0-0ed246a4ce1d,green'
e5382a05-f7c8-4fe7-9775-773870fa5f81,revolution
c19d0e9e-ff52-469e-ab6d-628a1c203dd8,we
012f74df-f679-4d32-a036-9493fa21aaaf,vironment
925dd419-fc05-40e9-b68b-f1f1d0598856,concerns
86f1dce9-3923-462f-924c-968ce181792f,but
3fb2e92c-9786-4761-a35d-a586051b0593,"science,"
23dd131d-b7e0-42ab-9da4-ef6b8247d27b,"policy,"
131a3e99-5fad-4097-a7a2-b3e2d1ce315c,and
ee6d7b6a-ab98-4759-a6e5-939b2d7cd172,action
12408fab-f8a2-4d63-80bb-e6434d0dcf7b,could
06d6914a-6efa-4c56-b072-c9ccea8c15ad,when
a6517ca9-8e82-47fa-997f-618b5d87d1a3,working
56bdd283-3964-43df-90f7-de2634ab5cd2,need
3766781f-f198-4100-8c9b-15f4de4f0251,"(sustainable,"
d3ab4030-c281-420a-b93c-09d07571649f,"effective,"
612ae65e-07ef-49ce-b7e7-4a99c6cc58de,equitable
c1aa282a-f3fa-4644-9e1f-448184ec3a01,and
07dd9322-373d-4edb-9df1-b3ea32bef002,efficient)
e4968d2c-b8b3-4279-b560-192ebf357c95,requires
6bdf96e4-614a-4511-b705-9cda42b92857,redoubled
939f5138-33e8-4a5a-ad62-e3e025d60eab,all
70230906-ff92-4bf5-8449-21953934d099,together.
c358af6b-bb1a-4967-bb4e-0eb975ebcbc5,ID
86deaaa7-9c3c-49f4-9da8-d1aae961cc7d,efforts
67888e7c-8869-4f37-8938-3a7bdcb6aeec,and
4f8cdbaf-ae95-4af0-85ba-1807e0007574,a
df0eed77-58b8-4697-bee5-18c7a482f8df,combination
933e6870-bac5-4552-a4f4-fae9c8c0604d,of
7a00d578-7d8a-41ce-ba6c-0bf9f07c573e,"innovation,"
ea6847c0-a90a-4637-8aa9-f29e516d92ac,"markets,"
c78c4ddd-9b3d-4a5f-9f4b-7058d5ec102b,people
b05ef541-a2c0-4ec0-b416-6639d8298401,and
6b63af73-7658-4d80-855b-4b95251414f1,poli-
877e8020-74ef-4413-8823-96b1e2ce85b6,Providing
a1319922-5efd-40f9-9a42-a955c14a6fb4,food
6cafe16e-64ba-43d7-b750-6b5fc4b8c526,for
441d067c-daa4-44af-904a-b11acdd7cc2b,all
b649e30e-fc8b-4592-bd8e-5c2583e4c6e4,is
22f82efe-b6d2-41f1-a586-f2aa095f7a97,a
85778664-b1dc-4e8c-8d03-fd6fec95a135,primary
bdf865e0-1428-4a1d-8f22-7ea27a5ce9ce,problem
993210fa-1554-4fe8-aaac-237dba59e390,that
117d37b3-4d9c-4b67-ac8b-0c818829568e,humanity
f4c562cb-291d-4621-af11-daa77ef9ef0a,continues
12c4a0bc-99fd-4364-bcf8-4dd971832665,tical
153e46a7-f590-47e8-8eda-4dc887efd29e,leadership
279379eb-d530-4fac-b627-4d847cf6c925,(Fig.
bebbf436-4b36-4d4d-86d7-a5e26f7d474a,1).
67eeced5-20b0-491b-a8ec-cde7c6f30379,to
ebd74629-55b0-4419-a36f-ad3e7a6fa14a,face.
ff8c1448-ce83-4b4d-9979-1712fdf4e5c3,Without
0ea1be0d-f936-43d1-affb-1ebde584c5b1,food
1b12b037-f7bf-412b-b597-d247b59a4053,"security,"
1100a4cc-b9ea-4b6c-8277-a56a278a06cd,societies
9b3ea841-d241-455b-bbe2-c3683a4a4c56,have
fcd481b0-e6fe-425a-a4b8-8bb1f4b0a788,a
abd2aaa7-663c-4acc-9f63-7ab1edfe67a8,great
2416b35d-95d8-442c-a35a-fb79a7d45e73,difficulty
8e819e98-2756-4aec-949d-2ae645a00ea6,to
e8d88a64-63a5-46b6-8622-70c0ab48ba0b,pro-
4daaeb10-f4e2-4065-8b18-76ac064d1045,gress
1eb14faa-4798-47b2-b81a-225be8971015,in
1f80ae6d-7c44-42a8-821d-c60e7318c4a4,most
642de065-c608-4823-8ff6-53d361b2b30c,other
4bba252c-f8f9-4940-969e-20c4615d8b74,aspects
4a838236-6f3e-461a-843b-89db42c9214a,of
cded289f-3227-4a6d-812f-318da95dc7e7,their
8d2c71cc-6b6a-43f1-8d12-db59c698abc9,"well-being,"
74c724e7-f065-4fef-ac9a-ba88be1397ae,particularly
f3cd0122-a567-41a7-834f-4d5a8318db81,a
5ba603b1-608b-4321-a654-58ebd019a8f5,healthy
0bc6699f-e7b2-41b4-a7c3-076a7e9ed719,4.7.
d909a76a-cead-4e03-923f-d98c0550f6ff,Funding
99bfda86-7cd9-4f03-b8bc-7848d5b48fa6,and
1ff437e6-1621-4bf8-a5be-e1c50f80b473,publications
983098e7-44ec-4313-87f7-bf826c862be2,relationship
fee11584-5f5d-4f12-b9a3-8d77280f0a26,with
d863aae6-37f2-421f-a38e-8bea8f903c40,the
d898bf94-054c-40f1-b614-d33da29cab59,environment.
9d21956e-8cb9-4353-9510-daccab07af0e,It
bf5f9eac-8abc-42d8-bf5a-b52df0712f52,is
e8ab2902-3a84-438b-a631-5a069e3e3775,tempting
57f7118d-8c85-46e4-9cd8-a1483056dde6,either
af1c7ab1-907a-452b-9c62-f8c9e3da57e2,to
e94e8421-57c5-41a9-81ae-848c37aa9401,assume
e820ad8f-1f03-4e26-9fc8-beb695985cb5,that
f9af6133-6aea-4558-a2a0-753fe1b37298,we
b960fdf5-6987-401c-bf30-c148b572fc3f,cannot
3bd431e8-835e-48f8-9c9c-640b59d407cd,solve
9c589f19-0e2b-4e06-a43b-e453a922fff1,the
54bfb89f-80f6-43b8-85d6-2df35fea3627,food
abfec582-3afa-4af7-a71e-d05df151f614,production
b4900a64-4010-4fe0-8dcf-4d9b2bdc5dda,vs.
e01e9e99-9b89-4319-8d10-cea8b6080374,environmental
f9b53fe7-8a19-4019-a274-ead729f2921b,protection
865fb4ab-54ea-4a55-8229-a41d1ec9619b,di-
8c5c83a7-0754-496a-849b-4118b45c5a9d,ID
cf68b15a-2769-472c-8f6f-88103d1cc243,is
53d2c333-0565-4165-b24d-7ad04de76556,formally
e5069a7b-e1ff-419c-9fbd-0097790c04f2,recognized
b15b406f-4803-4ae6-ad9e-5f56700b9946,as
d51fbbd6-d8e7-4f3f-85ad-c6a23ac6b670,an
ef30dd32-6876-4551-9b23-defd0f19958f,excellent
18e12ae7-0ce5-47d3-9ea8-7b8cc487ce62,vehicle
d42bce8f-bfcd-400f-848c-8a14f4074878,for
e8f1057d-215c-40f8-97f8-7166e9d9d0dd,innovation
6d590dfe-7972-4c32-b348-c295927816f6,and
63c3f5cd-1455-4ea3-acac-d5b3503452df,"lemma,"
1202ff1c-479b-4a19-93b5-23f29653e207,or
abaaf4af-6cf1-49c1-92d6-9a2ad6684a63,to
af11c6c1-585f-4ae2-853f-a38dc6d8b5ea,trust
09a8ece0-eef0-4245-b2f3-c14785298841,that
c829ac60-04de-4a52-83b5-e3b644649fb2,a
182ad455-76b1-4f2b-a314-a292acb35364,segment
d4eadf4f-18e4-4d29-97ed-5f94ac3cc323,of
03a3880d-d27a-45e3-bac4-1a001a228ed5,our
97e183ff-1b8f-4220-9799-537d18299dcb,modern
eaf7774d-d38a-40ce-b860-3e87b571a480,science
59e3b092-40da-4a6f-b35f-f21ba0e58823,will
0c48beaf-ec4c-4728-a918-1a026b34fb86,come
05e4a473-99f8-4bb3-a70b-bb281eb9ba67,up
98f1b83a-faf4-497a-8a5a-59988d7caa6c,solving
97ca95f4-cebd-4b53-82e6-39bb86c8b699,complex
1b7c45e0-f260-4545-a716-25c1a0f4c325,problems.
853e41d4-56bd-461f-96ac-cd58c7ff7e92,"However,"
27f9f192-f5ee-4334-8bb3-43fab513f139,research
eec388e7-3118-4d35-97ba-11d09d01cffc,"funding,"
c3d36b2b-6276-45b9-a0b9-d3c343473cd2,"publications,"
44daa97d-aadd-4204-aac1-f92b760dfbe6,with
8be9a560-e546-46a9-a956-f06c50570620,a
ed767f17-28d5-4bfa-99b2-b6da75304b87,technological
ae8a5d79-9f25-4526-a20a-dab08cfd50c2,fix.
b8abff93-7502-4bd6-92d3-ff6610a69dd4,"However,"
277d0cc1-6fda-4922-80f7-0575516b8eec,we
2f81e851-5160-452f-bf97-e2d3471db84b,argue
746ef533-7845-4d10-a0b9-fd3ae12c72f1,that
2e27a52a-f1e6-4c7b-9d1c-3e72710a4a4d,we
518160ec-02a5-4050-bae7-51316b54a8c6,need
82775460-d3cd-4fc0-9503-a39c3f73ae76,a
b71265b0-1937-4a94-9786-da24e415599d,different
26abcef8-9a55-48d2-a7c1-36229d820864,and
ced41c50-4fda-4dee-ba41-99fc43f26d11,academic
8a75328f-3df4-49b2-8585-ad2bcbd1152f,incentives
7e606146-4777-46c4-9d35-fad54da887d3,seem
73c8690f-14e1-4e06-b1fd-064adbb2213d,to
89fc15c9-d012-4670-9d5b-b8073332af47,favor
2f282785-e5f9-45dc-aa7c-854e2f3a4650,a
8a674a64-75bb-4010-b21c-89e0b85dd7d0,non-ID
6e14079a-3c68-434a-af88-041c4d534e43,behavior;
f967f351-39ab-4b0c-be67-7d1132818eda,this
bf568407-36f3-4762-9a19-15e3cead36fc,apparent
26d5378e-ba2a-4b7e-86f9-fdc2d854fef0,perspective:
3d6492c0-7d98-4047-a60c-8e8da3d52194,that
413a4095-b5cc-423e-b7c4-58603d210410,of
a5df811f-a034-4007-b193-c5f08185664b,engaging
7277991f-cc49-4656-989c-7bd5eaef6fff,in
3ccef440-736f-47a2-89ea-2b581937ed90,goal-directed
d9f2a546-4c69-4c90-a028-7b7df7b2d4ec,IDR
c155b2e6-2aa0-47d4-ab43-bff734137d1f,the
854b479a-edc5-446c-8758-45758eedfd3b,full
86c64a4d-b6bd-437a-8ed6-b20848534308,spectrum
e1052d30-ffd7-449c-81d6-94f9b3198a5f,of
8c4fc5f6-db03-4dd8-9aa5-85a17d3e5b37,paradox
0d214656-f403-4ed0-80ed-569d4817e994,has
76847705-f515-4032-9739-8976a665f628,been
439740ab-be20-4119-9f60-4c0da53bcc5e,lacking
7787a9c3-af75-4d72-adab-10421e582391,empirical
8fb3dcee-917d-47e1-85ab-0c4c81423fbb,confirmation
fc7972bc-901c-414b-836f-984b7129203d,"(Rylance,"
c3895d38-62ee-409a-bc19-e4dc6afa97ee,2015).
12085fa8-857d-4691-8790-6ca5c8540009,For
70e5004e-265a-4d06-b7bf-548abae2495c,science
90825fd6-ec35-4e73-aa11-d32769018b0a,and
20e8d718-b834-4979-bb29-36a5d6ae1acb,"engineering,"
26d4dfa3-3cdd-4f24-b9ec-4b23f06b69c8,from
87e8653d-f81a-4fba-a9da-52f5486d928c,the
71f24e33-797c-4826-ad26-dd9f979f721f,qualitative
d5c4312e-0c24-438b-a18d-8985248fc079,to
b582c1dc-62c1-4079-9d3b-c8988facb4fe,the
369c3e3b-c2ef-4616-9643-119e94417aad,"quantitative,"
a853e8c3-06a3-4599-bc9b-f74a208caf77,from
0e547864-52fe-4f1a-8ea5-e6e916030e6b,"instance,"
88cfed17-9f6b-4ccf-924d-79d7d9f4bbb4,it
075090e0-34a6-4ec9-b0da-b67c12e26770,is
767edf54-725f-4560-b3b2-c624a6cc99e6,often
7d74f22b-d3a3-4247-9019-2d033e37f27f,asserted
3be27864-f193-482d-9a7a-908890c88be9,that
7c057263-148c-4a15-9647-2320662cc9bf,ID
0d05185e-82a0-4d99-9f15-dbb86d11ae4e,grant
31b026c2-754c-4a1e-9991-f35db6a6c471,proposals
f564fe62-dafc-45b0-9885-6aa061be507d,are
7835949d-24f1-47e3-9e7d-963709fe53ad,less
d55f7cff-6be5-4d41-8494-e7b1e684ef90,likely
0344bb85-1ebe-4ba2-93b4-0ace147f1dcf,to
3915d2ee-de4f-4b80-a979-7494bd4376f9,be
669ddf0c-7653-4e9a-a6ff-4d412fe1732f,the
66b4aa1f-74e6-47ee-9e93-38ad73380cc9,experimental
80eed7b5-c9d5-4eb4-bf0c-ec44151a742a,to
3cf3e576-8cc2-4f25-8d20-385f90509ac3,the
4d039103-4b09-4bce-aafc-cd0319ec5962,theoretical.
faa391c6-1de7-4ef6-a8df-70192e237973,We
702fb139-cd38-4063-9a38-447d0c5bf2ef,contend
c9ab56f6-d791-4844-a4a4-7f6b2e7c6675,a
f36d46ad-4a4b-4e43-850b-c5f3b002231b,sustainable
50fbf0da-8c69-4ccb-b8d4-1295a1a2b220,doubly
7c897c0f-087d-4e83-bc61-3cecf577ddb5,funded
40ac03ff-70a8-4457-8d0e-c90e11a04c08,than
ba77525f-5505-4bb5-9166-e958c9c53bb1,disciplinary
32773f4d-fcd6-4100-9cab-01ade00ff9ea,proposals;
34c4c27f-2546-412e-a5a7-9c7906b8cbbc,Bromham
dd370859-cbbe-49b7-b14c-cdef0b0edcc5,et
1ac540a2-bf0d-4ca1-b531-921e8f8c2bf0,al.
ca7818e7-1306-448b-a33e-c65ac92e578e,(2016)
342f21a6-57f2-461a-ab40-953fb07022a6,have
c1ee218d-9290-492c-9061-91de2d759719,re-
79be402d-fac4-4611-9c03-3bb7eb204563,green
