Word-Id,Word-Text
41030fd0-be8e-48d4-8cdb-931d42de507a,to
16d33b3d-f2ef-4417-9e91-b49308219a15,the
22ce2f2c-9180-4266-93ea-7404269208a0,Green
8bd9ff4a-5258-4bbf-ae2c-20db18dbaf0d,"Revolution,"
cabb5c9d-b7d9-4a01-a296-233ebf0dee82,we
c44f7fa9-8ad4-412d-a4a0-d2588da0b392,look
3d76371d-50a2-4d9d-845b-baf22b36f3d6,at
d5e962fa-8af8-484c-93d1-2974dd48e56b,mensions
4429012e-1010-4bff-a2be-a53e604586bd,of
5fa7b2c5-8fd9-41ee-afc9-9c19bb77cf62,food
c797d337-f4f3-4b12-bdd7-4c0087908fda,security:
adf81fdc-6cec-4fe2-9219-200efe17f530,food
cd40af08-4c41-4723-8499-6f50466fa123,"availability,"
0c62ddbb-960c-4236-ad46-582d25828414,food
7b7fcf90-2069-46ce-bbbb-ecd86e919142,"access,"
3dccfd3d-33ce-4a63-80a9-df5c64a17c76,"utilization,"
97bba305-2868-4c63-8fd4-c1daa5a3ee4a,prospective
0fdc41c7-d759-4463-9ae1-72763b8a8987,"futures,"
a624f5ac-51c5-4d10-8d92-ab308fe5207b,to
e612f451-e0d7-4f62-98b3-e8ac94eb261a,realize
c6666e3e-72ae-48da-ba75-05986f5c1e4a,that
d3110550-c9c7-4b56-a473-f29001bb67e6,the
a382207f-d68d-4a19-a9e7-5a15acc5e2fb,type
f0aac93b-46a7-4ad8-98c4-d079fc152bab,of
6bf08376-bc2b-4c0e-a6ae-d92ba60c7422,IDR
b9a9746b-a945-47d1-933f-5dd88c2d6621,required
53ebc622-1711-47db-a370-f786bee5bba2,should
b5b3fccf-82bc-48a4-aadb-1c164c38d11e,in-
3ab8e963-30e5-46fc-bf05-f1c09bcc9a1b,and
cd57332f-458c-4a29-81b6-e8862cb47173,stability
07ca0604-0a80-4729-8ca9-4e096f6e6c74,"(FAO,"
c0e983f6-e41e-4208-be07-9a0f5e2a934d,2006).
f970c8f8-2c86-4fd0-bd7c-bf924d86ddd1,In
e2e03f2e-25bc-43e4-a9f4-5d38544b11e2,this
c7119fef-3c8f-446b-a4b6-f0e917a1736a,"paper,"
585998e5-2650-4084-957e-959f2fb65e12,we
51f2928b-5149-469b-91aa-371a1ae53b9f,focus
a6de6131-804a-447f-980c-d9d62c8d4f7d,on
cf544dea-108e-408d-9c1d-d9899c05cc8f,food
d916031b-99d4-4d5f-8d3b-b303c08fc912,availability
f61826f5-0093-443a-8642-45ae812960b9,tegrate
d3cc265a-48f4-460c-acd4-c955b11aa85f,"technology,"
84c5dee8-0aa1-4375-aecc-02594e7f49c7,"science,"
a5c09841-6fea-4a98-8e97-77c6af5d544c,"policy,"
b4b62683-6c80-46fb-ae61-071ac4cfcfe0,and
027aab7b-7f06-400a-93cb-c77b229268da,action.
dea0e4f8-6722-41f6-b730-2400d96a5ea5,In
a9ba8b35-2a26-4fec-b7a0-4bb2dcb3929b,"particular,"
4779a65c-673b-4599-8f68-a53b350d856f,we
6a4ac3cf-4e80-40a3-807d-9fbf5eefa684,ad-
5ce60d6a-589f-4b1f-b893-7c8e1c0ed3bb,and
8effa84b-d2ed-4e90-a821-e9d87aab6f8d,in
ef6aaf81-857e-4e45-8a5e-8b3c93e055be,particular
825a45ce-8b63-4b87-a02b-0cdde588553e,food
82333a43-e257-4303-bb04-969c84a7550e,production
65b4d73e-0252-4d2b-bb9f-5f43dad3b50d,and
a5d3ce70-3f70-4429-bde7-8817dd22fc09,its
8e4fdf1e-57a3-4adb-8228-463c7afe74ad,limiting
1e391a20-976e-4a39-9aad-dc8d3b57909c,factors
b920efad-f544-4d3a-b3a1-f32c4b652471,related
7d0fbcd9-530d-4055-a8e3-a04de38dffa5,to
30d22caa-1d1b-4a82-9f7b-63bfdee61068,vocate
e0c3cd2e-ce3a-46d7-b8aa-8de7f73f1299,more
1a760d9d-9e0f-49d4-87ae-dc6456b6b618,use
5f6e0aaa-66b6-471f-8cd9-ac84c747aa7e,of
ffb4bf00-3536-4336-808c-b7f649874adc,the
3542ca72-73a5-43c7-88d4-efc8f0c60f30,capabilities
c72186ea-b92f-41a5-a965-1c139f0e57ae,of
853ebd90-292b-4333-a72c-9d443ea88c82,qualitative
6156603e-bc20-4f55-9357-2f32a14431ea,social
bbc400a6-6619-494f-8ac9-c8aab936cd6f,sciences
d43f519c-5f55-4a67-b73f-6da76ccbdf77,in
da8de011-49ff-4e48-9f83-8d62e15bd050,order
c28dd4f9-8849-4b26-be1d-286e0a4b3c4c,environmental
07f5d851-92c4-4e25-b601-19d9f1b08ca5,conditions
6a284d18-3b48-4cf4-88de-02f5b8c3714c,"(e.g.,"
d7f6aec1-6ddc-4afd-99d8-0dd33a74ede8,"climate,"
ad40f230-3532-4b32-9e2c-e5eb60061b49,"water,"
def754c3-0c5b-478a-a4e1-ef2aaebbfa16,soils)
92ddf91a-484f-4d52-b864-cfffa410a4f5,and
fff0bf72-666f-40d9-ac9b-d546f9689f4a,human
99c53f71-506d-4e53-9ce4-5cea9ebc07ea,re-
2d450706-c4fd-43df-9d8c-f62ba9ab9142,to
2024c838-641d-44ca-be2d-9e02db2935a6,address
30fb96ef-7af6-49a7-b3a5-6eca665a6b16,the
835aa560-89c4-451d-a2be-2c65084c024d,multiplicity
5e7cae52-1af5-457a-91b3-6ab56b0ed9ff,of
b0260679-489f-414b-8ee6-1cb8a6f14509,human
250eb09c-164e-4702-ab11-0e7e9aba08cc,factors
5342ad15-6135-4763-86a3-48f2c2424a3a,that
f9ad07f1-02e2-43fb-98fe-4dabaf7a1de1,may
cf7f7f98-b45b-498b-a93f-e8c9e1edf6d2,impede
3af2326f-3843-495d-bc04-6a271ad70972,im-
2115fa91-74ef-4c6e-be4b-3000ce235785,lated
75577053-c8e9-4ed8-8747-0fa4407f5659,factors
6770cc62-914c-4537-b7ea-47e609ed24fc,-
c303fac2-7417-4b95-a1e7-f1595b51e2b9,such
a6c2bff1-9f34-4b0f-b53c-302042acc168,as
dcbff3c3-27ec-4379-9d3a-a95fbf3ff97c,lack
108249d1-a1f1-47f0-973c-b25fb3ec050c,of
7c2f9092-d828-4a40-9d26-2aba24a23e4c,infrastructure
4650ff3f-34cd-41aa-8bf5-0194075604ed,"(e.g.,"
c8b70992-62ec-46d8-80ba-a8654b08d73c,"irrigation,"
905528c2-cdba-4c24-9973-a3d41df77893,"roads,"
c3e93d2b-a8f2-4ce7-8047-2c5e7b00b2aa,and
750ba728-5ce3-41ff-9b5a-e9dc9a7becfd,provement
5674ab5d-2e10-44b4-a1fa-79b26ed0f231,in
8467cd00-41cd-4bb7-8bb6-0f57669dcc25,food
4813a3dd-fe6d-4c19-9303-f185d5288a85,production
afb17e6f-2860-434e-a6d8-f0d941818c02,and
01d3c113-a4cd-4d5f-af64-333aa7fbc64d,more
d0e28581-1e11-4782-a5ac-3721bcef6ba1,generally
e37f3a7e-713e-445c-abf3-4f1a4c051eca,in
7ddf9e6d-f334-43b7-b8b7-88a35a85f992,food
9d130f66-a482-4e02-8e67-fc9ec2a7ae92,security.
6b64dd88-d380-46ab-9f80-e7d890b4ddce,food
7bc20010-2617-4f63-8c15-53d63837c22e,"storage),"
d5eeab4f-4f72-4b5e-830a-9a00de86d838,lack
9c8b66f1-79a4-4a65-b032-5d8c5a57300f,of
b885b2a0-bf1b-4c77-b131-2766967dab36,agro-bio-technology
0d5b4e15-db2d-44e5-b1e4-3c9ed49d7f3d,"(e.g.,"
e7d653cf-c016-4314-ad8e-800178a81c8d,seeds
f630a937-2fee-49a8-8b88-18eb9ee662ba,of
00f6ba32-f4f4-4683-bad7-9abb03eff6e8,water-efficient
bc5de580-5d3e-4aea-8ae1-03652165e64d,Our
f9c8e787-c2e3-45fe-9509-7f19736feeea,analysis
8c1ea5d7-1371-455e-9559-dcf97bf34dc0,relates
193998ca-4e5b-4c10-a8dd-242f6d1af13d,to
bc9b33ba-b19a-458e-8212-bf055a9d9084,worldwide
326f7b9a-76f5-4833-9836-37bb5173e97c,food
06324884-719e-4c75-a651-6d8ea5e81759,production
2bca6c66-eef8-4e83-bb54-d1aabada1e77,and
5d2d8986-8c0a-4d9a-b52f-3aafa80b72a8,environ-
50d695a4-feb3-4f5d-8a25-7a6bd380924e,"crops),"
794ebf85-d9d5-4455-9976-ddfb4f1eaad8,and
6f559287-623d-481e-86ff-2296efc4992c,inadequate
5f18152c-e6f9-495c-adc2-a519fa8af876,socio-political
941cf717-aca3-4dc8-8e7f-44d41401aa80,systems
13e61e81-7490-4571-848f-a5b9c1dcddc2,"(e.g.,"
cf0dff82-eb42-4b84-acd3-34fc6a5b15ec,fair
dc7e5e4a-852e-41fb-aeba-f91bf62c098d,"trade,"
d939d748-db56-4da5-a3d4-3e2bbbf0c814,food
7de8c8cd-828c-4714-887b-63e0f52f280a,mental
1a4416b5-9de3-46b8-a283-5ebcf5a47f14,"quality,"
57d8a2dc-0229-46da-9223-01cf8a64a289,but
23e85626-5396-48d8-a817-f5211317e5d7,we
c91f0b55-31bf-4af9-a3dd-982e152fed94,focus
24f32373-d350-464c-9aee-bd4b8624b214,on
8521761b-0138-49d7-9f70-3b4545b7c912,those
e115d3b9-70e5-43c3-96f0-d15eea8ce730,regions
e944aa29-3dc2-4a9a-ab15-37213ce274f5,where
7c592709-231c-4cd5-acf1-29bdc3d209e6,there
fcf4468e-7b1f-42b2-b9c9-96beb1316a6d,is
42f99c33-7be8-4f2a-8534-8c37ee6efd41,large
b5007499-36e6-4c05-8d27-483a094a25db,need
08eb0ec0-4ebf-472d-b4ab-205b0037e664,"justice,"
56eb0b30-8d6a-42d3-aff2-016b2690ac4e,"governance,"
7e386e1a-ca16-46ab-ada1-aad9aa4c0664,and
0f747e92-13a8-4888-957f-45d235fe231d,policy).
f6dd65e8-26b0-472e-9134-56fc56d3418c,to
4784a922-65e0-42f7-8c64-b8480523409b,increase
d6542224-c385-45ab-af4e-1396e7d041d3,the
7a30af9b-c704-458d-bada-c2feaceca60b,number
e4cc42c0-cecf-41a1-92c8-25fa23fb1207,of
e055467e-fe1f-4296-b694-206f1770dbb8,people
3e0ebc47-b7c3-439d-8b72-696249e6c91d,with
b4499af9-e9ea-41ab-8df4-93b91b11149c,access
c964fead-ccc3-4f24-bdf2-7863d633bfe5,to
1e8c8698-71c7-4ce1-aa9c-dae9b46fe1d6,food
e62aae91-d564-4d00-9426-9aec7e49351b,which
d673ac92-5b71-4603-812a-af2ef9e1eb59,in
e69dbbac-38ac-4c73-9738-cda513af0094,many
29cd8d53-cff1-4088-ad22-649a24ee41ca,Several
95d66085-b1de-4cc5-93bd-75de12a0402b,institutions
aac7a8d8-b093-4921-a1f4-b06dfb0d91ec,sustain
c83c6128-0dfc-4cf1-949b-3cef7b9cb0a0,interdisciplinary
74fc2440-d2c5-49ec-8ac3-9deedc640056,(ID)
09043214-d533-477b-962d-f214fa40c7da,research
fa97a145-7cd9-4c60-8b51-64a92ce9a4d4,teams
f69c4263-bcbf-4778-b0a9-f66c463ce7a9,to
d221314e-9723-416c-a15f-a80dd8f6e124,cases
fc0c81bc-6f79-4f76-8c8e-cee9f68569f5,coincide
ecec0a43-04e0-48dc-b74a-101cf6f645a7,with
ebec562c-62b7-457c-95a3-55a7c22dfc11,those
a9708cb5-2d75-47d1-8bcc-6e87ebb02353,regions
ad9df124-d07f-4637-a10b-3790db3fd123,where
c2e21d9b-b393-45ad-8146-e076b7325c72,food
18e489e8-9f3c-44a6-b59e-42a969e6d1ed,production
ddc7fec3-c34d-48b8-9e6e-45f227e08aeb,and
9f27d69f-46c5-4dba-9d27-c83fae3244fb,environ-
d24ccbc5-9e18-4781-b52e-275babc35cce,examine
d4f15cf4-4e3c-464a-b5bc-ce759df20f05,impediments
d321c834-a019-4cce-bd69-cdc508bfdfbc,to
a6d65aa6-3dbc-41d4-98f9-7b16ffaa5869,food
a0e7b2db-2244-48fd-b9aa-5d67cc269003,production;
261edf15-7468-4931-86ee-74365244be94,for
fbc96f1b-1070-4243-96c7-971a0c8df2c6,"instance,"
697e9614-878e-4eeb-a844-58b3c0eaef77,"FAO,"
67255c81-93c1-415f-9b77-b4fd9fb42b75,the
0687b890-5762-4553-9179-da623a8a576a,mental
c97c01c3-95d7-4839-8033-a6891aeb9211,quality
4ea67e31-060a-4b51-b19f-6b4cc0b91c78,are
74472095-0fdc-4bd5-8195-2267be99e783,in
1e2e42e2-1be3-4b1d-bdb0-e90d3957206b,greatest
2e4b69f0-194e-4e91-98ba-697041a1155b,need
df42e351-9042-4206-956e-57db50db60b0,of
bf0be2c7-3b42-4dfe-b37a-f0515300ac64,reconciliation.
94be2a38-d8fa-461e-8878-8c677d403e17,International
9d4510c9-8b0e-4bdd-b558-ac05ac85f634,Food
55507148-966c-449b-b0bf-036c8fc95def,Policy
ca10c7a1-4b3f-4c7d-a9ca-6c80b902a6e3,Research
198f72cc-8f01-4c7a-87cf-19fc442cff2b,Institute
45427c91-5d32-457c-a334-862740c593ba,"(IFPRI),"
fdf9ce0c-7b30-4562-90b9-7d82b56baf79,the
876fa094-fd19-4804-8a67-dde281180d6b,UN
1502d864-807d-415c-8f62-97a25551c1b0,World
e270cccb-4670-495d-b96c-2ef4ab555870,Food
90a866f9-3015-4a88-ab3b-3595f6fadebd,Programme
5f4920f8-cdcb-4e1d-8afb-e8c319f5f463,"(WFP),"
b0f6e8b7-2dc4-4c1b-b640-60c196cf28d8,the
100f4c30-2e5d-4b7a-9b8d-ac0eb4e39cd3,World
b360e5fa-303f-46d9-b973-8f0684ca2ef4,"Bank,"
43134598-a3fa-47d7-9a24-6205c83600dc,the
97c6f59d-db06-4633-98ed-86b7c4bccef2,UN
cf5c2026-6364-470b-b372-3547416e8042,Committee
f48b0139-ba15-4547-8b5e-a3fcb05cc7f8,on
f0630692-8f63-413b-acd9-54b5201c7774,World
8950379a-8b56-48d5-99ff-280fe7a47253,Corresponding
10ee0c09-3609-48b0-a350-0094f883205b,author
57779a38-b48c-409c-9dd9-9c38a01eb8af,at:
c1d77b04-74e9-4984-802e-12e929a17264,Electrical
38e28566-cde2-4c42-be35-2dc3ce03bc5b,Engineering
04f8654e-a13c-4cd2-a056-d54d5d8291f8,Dept.
7dd1c176-c13b-4bcd-84ad-73c49da705bb,and
cf5e5ad7-ce72-4580-be14-4b4afec98f8d,Advanced
a5e3105b-dea9-462c-a369-ef486efd8376,Environmental
b5ceb5fc-508d-46b7-a4fd-de403289e605,Research
dec30669-f0ef-4ecb-b694-60c9f2c65e96,"Institute,"
78276ca7-18ef-4b63-a2f1-fdd676be468c,University
df037d1d-45f6-44da-922d-0e50d41802a7,of
6ddad905-0f63-455d-98bf-0d4c76eadab3,North
3bbe6f64-3cb9-42d2-b8b1-5ebb2763f52e,"Texas,"
054e942f-5e31-43ac-99a0-9961bdf4ae48,"Denton,"
b8417567-d64e-4d7b-bda0-1eaa6348cf4e,TX
099b0e36-c779-4505-becd-064e9836f79c,"76203,"
7895feab-1d2f-40c5-89f7-814c25eab3f0,United
5d69814c-f3a0-45da-ab44-e32a87a22e19,States.
5123f895-e8ed-4f27-bcdc-70f3c075568f,E-mail
49217960-e223-4494-95bc-ce5b7dc385ac,addresses:
909adc14-1cd8-4ea5-a68e-6d70f6c7388f,acevedo@unt.edu
ab22c326-9304-463a-ad2b-f2648555fe02,(M.F.
523a12ac-d3f2-4df2-91ed-980ccfcf1a7e,"Acevedo),"
ffc51f8c-d81e-40be-807f-382dc9df04b0,david.harvey@ncl.ac.uk
ca08c566-cbf4-4b53-a29e-1aa42c6bf136,(D.R.
9774afcb-8281-4033-8d12-a806363f93db,"Harvey),"
04adaaf5-ed10-407e-80db-0293cfff6349,florenciagpalis@gmail.com
ccd92ddc-60e2-40a2-83df-4fffb2be42b7,(F.G.
d520e7c1-035e-4e13-8391-6e6541016e88,Palis).
bdcf4820-48c7-4682-9eef-5b73ebf6576b,https://doi.org/10.1016/j.gfs.2018.01.001
5ce8dbeb-0705-4b0a-93a3-dcf348ffdf24,Received
a8eb72e4-1168-4359-adc6-ae5a4a806f47,10
5ef8ae91-c351-4982-8fb6-2eef28cbf0ea,March
6be02c8d-7ae5-4008-85f0-c9db543234ba,2017;
f943a61d-48b7-4f44-b5f4-a5344f21f9a6,Received
798e64bf-555d-4680-b1d4-32a1f780e444,in
030d88eb-e3bd-42d6-bba3-ea7b10668d4a,revised
58950413-9ac6-4211-903c-ab471d3a7e2f,form
de825e3a-2c12-44b2-a964-cb189fe3d476,2
2743e442-7308-4f4d-ab33-645be4b3b9a1,January
f9742a36-8337-4f67-a6de-6e98e4793bd4,2018;
9d9c72ac-8690-4e59-8a05-d411e7cf0200,Accepted
8487e414-280c-419c-8200-dd0332681dca,2
e8eb71d8-2489-40f4-8970-2c0116f4736a,January
4fec91c7-c454-42fe-adf2-14f53a20d74e,2018
fb7bdfd1-ac8f-45a0-b130-0a8220195a8b,2211-9124/
695ba799-c017-480c-8e42-7a2235556c51,2018
84e37c3d-a7b2-403b-9e1d-a2467a91224d,Elsevier
7839b3b9-c71b-46a2-a4dc-9ec66a3cbdbd,B.V.
a4f4af23-4753-41f6-bc6a-bf58c6f7b114,All
49a934f9-47f0-48af-9d98-93e5fe7862c0,rights
e0731013-a512-4f12-9e42-5f4872a85e2f,reserved.
